"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]ControllerBinding_OutputJoystickCameraMode_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystickCameraMode_Left"	"Ausgabe: Analogstick – Links"
"[english]ControllerBinding_OutputJoystickCameraMode_Left"	"Output Joystick - Left"
"ControllerBinding_OutputJoystickCameraMode_Left_Description"	"Analogstickbefehle werden als linker Analogstick an das Spiel gesendet."
"[english]ControllerBinding_OutputJoystickCameraMode_Left_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystickCameraMode_Right"	"Ausgabe: Analogstick – Rechts"
"[english]ControllerBinding_OutputJoystickCameraMode_Right"	"Output Joystick - Right"
"ControllerBinding_OutputJoystickCameraMode_Right_Description"	"Analogstickbefehle werden als rechter Analogstick an das Spiel gesendet."
"[english]ControllerBinding_OutputJoystickCameraMode_Right_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_HapticIntensityJoystickCameraMode"	"Feedbackintensität"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode"	"Haptic Intensity"
"ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"Dies legt die Intensität des haptischen Feedbacks fest."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Feedbackintensität – Aus"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Kein haptisches Feedback für diesen Modus nutzen."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Feedbackintensität – Niedrig"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Haptisches Feedback mit niedriger Intensität nutzen."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Feedbackintensität – Mittel"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Haptisches Feedback mit mittlerer Intensität nutzen."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Feedbackintensität – Hoch"
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Haptisches Feedback mit hoher Intensität nutzen."
"[english]ControllerBinding_HapticIntensityJoystickCameraMode_High_Description"	"Use High intensity haptics."
"ControllerBinding_JoystickClickCameraMode"	"Klick"
"[english]ControllerBinding_JoystickClickCameraMode"	"Click Action"
"ControllerBinding_JoystickClickCameraMode_Description"	"Diese Aktion wird ausgeführt, wenn Sie auf den Stick klicken."
"[english]ControllerBinding_JoystickClickCameraMode_Description"	"This action will be performed when you click the stick."
"ControllerBinding_SwipeDurationCameraMode"	"Wischdauer"
"[english]ControllerBinding_SwipeDurationCameraMode"	"Swipe Duration"
"ControllerBinding_SwipeDurationCameraMode_Description"	"Kurzes Wischen wird eine \"Schnipp\"-Bewegung verursachen, als würden Sie den Analogstick für einen Moment zur Seite schlagen. Wie lange soll diese Aktion andauern?"
"[english]ControllerBinding_SwipeDurationCameraMode_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  How long should this 'joystick pegged' action persist?"
"ControllerBinding_SwipeDurationCameraMode_Off"	"Wischdauer – Aus"
"[english]ControllerBinding_SwipeDurationCameraMode_Off"	"Swipe Duration - Off"
"ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Wischbewegungen erzeugen keine speziellen \"Schnipp\"-Bewegungen."
"[english]ControllerBinding_SwipeDurationCameraMode_Off_Description"	"Swipes will not have any extended 'joystick pegged' interaction."
"ControllerBinding_SwipeDurationCameraMode_Low"	"Wischdauer - Kurz"
"[english]ControllerBinding_SwipeDurationCameraMode_Low"	"Swipe Duration - Low"
"ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Kurzes Wischen wird eine \"Schnipp\"-Bewegung verursachen, als würden Sie den Analogstick für einen Moment zur Seite schlagen. Mit einer kurzen Dauer wird die Eingabe schnell zurückgesetzt."
"[english]ControllerBinding_SwipeDurationCameraMode_Low_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a low duration it will quickly reset."
"ControllerBinding_SwipeDurationCameraMode_Medium"	"Wischdauer – Mittel"
"[english]ControllerBinding_SwipeDurationCameraMode_Medium"	"Swipe Duration - Medium"
"ControllerBinding_SwipeDurationCameraMode_Medium_Description"	"Kurzes Wischen wird eine \"Schnipp\"-Bewegung verursachen, als würden Sie den Analogstick für einen Moment zur Seite schlagen. Mit einer mittleren Dauer wird die Bewegung kurz andauern, bevor die Eingabe zurückgesetzt wird."
"[english]ControllerBinding_SwipeDurationCameraMode_Medium_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a medium duration it will persist slightly before resetting."
"ControllerBinding_SwipeDurationCameraMode_High"	"Wischdauer - Lang"
"[english]ControllerBinding_SwipeDurationCameraMode_High"	"Swipe Duration - High"
"ControllerBinding_SwipeDurationCameraMode_High_Description"	"Kurzes Wischen wird eine \"Schnipp\"-Bewegung verursachen, als würden Sie den Analogstick für einen Moment zur Seite schlagen. Mit einer hohen Dauer wird die Bewegung lange andauern, bevor die Eingabe zurückgesetzt wird."
"[english]ControllerBinding_SwipeDurationCameraMode_High_Description"	"Swipes will cause a joystick 'flick' motion, as if slamming the stick to the side for a moment.  With a high duration it will persist for a long duration before resetting."
"ControllerBinding_CurveExponentCameraMode"	"Stick-Reaktionskurve"
"[english]ControllerBinding_CurveExponentCameraMode"	"Stick Response Curve"
"ControllerBinding_CurveExponentCameraMode_Description"	"Diese Einstellung legt fest, wie die analoge Eingabe in die Ausgabe übersetzt wird. Standardmäßig erfolgt eine lineare 1:1-Übersetzung. Diese Kurve kann angepasst werden, um mehr oder weniger Präzision bei der Steuerung zu erhalten."
"[english]ControllerBinding_CurveExponentCameraMode_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponentCameraMode_Linear"	"Reaktionskurve – Linear"
"[english]ControllerBinding_CurveExponentCameraMode_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponentCameraMode_Linear_Description"	"Eine lineare Reaktionskurve bildet die Eingabe 1:1 auf die Ausgabe ab. Bei 50 % Auslenkung wird 50 % als Ausgabe gesendet."
"[english]ControllerBinding_CurveExponentCameraMode_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponentCameraMode_1"	"Reaktionskurve – Stark"
"[english]ControllerBinding_CurveExponentCameraMode_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponentCameraMode_1_Description"	"Bei einer starken Reaktionskurve wird das maximale Ausgabesignal sehr schnell erreicht. Die Strecke zwischen minimaler und maximaler Ausgabe ist sehr gering, sodass Sie weniger präzise steuern können, Ihre Bewegungen aber eine sehr starke Reaktion hervorrufen."
"[english]ControllerBinding_CurveExponentCameraMode_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponentCameraMode_2"	"Reaktionskurve – Ausgeglichen"
"[english]ControllerBinding_CurveExponentCameraMode_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponentCameraMode_2_Description"	"Bei einer ausgeglichenen Reaktionskurve wird das maximale Ausgabesignal etwas langsamer erreicht. Die Strecke zwischen minimaler und maximaler Ausgabe wird etwas vergrößert, sodass Sie präziser steuern können, aber Ihre Bewegungen auch weiter nach außen reichen müssen, um die stärkste Reaktion hervorzurufen."
"[english]ControllerBinding_CurveExponentCameraMode_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponentCameraMode_3"	"Reaktionskurve – Schwach"
"[english]ControllerBinding_CurveExponentCameraMode_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponentCameraMode_3_Description"	"Bei einer schwachen Reaktionskurve wird das maximale Ausgabesignal deutlich langsamer erreicht. Die Ausgabe wird bei Bewegungen im Innenbereich nur sehr leicht verändert und erreicht im Außenbereich dann sehr schnell das Maximum. Dadurch können Sie sehr präzise steuern, müssen aber sehr weit nach außen reichen, um die stärkste Reaktion hervorzurufen."
"[english]ControllerBinding_CurveExponentCameraMode_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponentCameraMode_4"	"Reaktionskurve – Sehr schwach"
"[english]ControllerBinding_CurveExponentCameraMode_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponentCameraMode_4_Description"	"Bei einer sehr schwachen Reaktionskurve wird das maximale Ausgabesignal sehr langsam erreicht. Die Ausgabe wird bei Bewegungen im Innenbereich nur minimal verändert und erreicht erst am äußersten Ende das Maximum."
"[english]ControllerBinding_CurveExponentCameraMode_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_InvertYJoystickCamera"	"Vertikale Achse invertieren"
"[english]ControllerBinding_InvertYJoystickCamera"	"Invert Vertical Axis"
"ControllerBinding_InvertYJoystickCamera_Description"	"Wenn aktiviert, wird der Analogstick bei Aufwärtsbewegungen auf dem Pad nach unten bewegt und bei Abwärtsbewegungen nach oben. Beachten Sie, dass Spieleinstellungen häufig über dieselbe Option verfügen. Stellen Sie also sicher, dass sie sich nicht gegenseitig aufheben."
"[english]ControllerBinding_InvertYJoystickCamera_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_On"	"Vertikale Achse invertieren – An"
"[english]ControllerBinding_InvertYJoystickCamera_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertYJoystickCamera_On_Description"	"Wenn aktiviert, wird der Analogstick bei Aufwärtsbewegungen auf dem Pad nach unten bewegt und bei Abwärtsbewegungen nach oben. Beachten Sie, dass Spieleinstellungen häufig über dieselbe Option verfügen. Stellen Sie also sicher, dass sie sich nicht gegenseitig aufheben."
"[english]ControllerBinding_InvertYJoystickCamera_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertYJoystickCamera_Off"	"Vertikale Achse invertieren – Aus"
"[english]ControllerBinding_InvertYJoystickCamera_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertYJoystickCamera_Off_Description"	"Die vertikale Bewegungsachse des Analogsticks funkioniert normal. Aufwärtsbewegungen auf dem Pad entsprechen Aufwärtsbewegungen des Analogsticks."
"[english]ControllerBinding_InvertYJoystickCamera_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_VerticalSensitivityJoystickCamera"	"Vertikale Empfindlichkeit"
"[english]ControllerBinding_VerticalSensitivityJoystickCamera"	"Sensitivity Vertical Scale"
"ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"Die vertikale Empfindlichkeit bestimmt, wie stark eine vertikale Bewegung im Verhältnis zur horizontalen Bewegung ausgeführt wird. Bei 50 % entlang des Schiebereglers bleibt die Skalierung gleich, bei weniger als der Hälfte sind vertikale Bewegungen geringer als horizontale, während größere Werte auch eine größere vertikale Bewegungen erzeugen."
"[english]ControllerBinding_VerticalSensitivityJoystickCamera_Description"	"Vertical Sensitivity Scale determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_JoystickSmoothingCameraMode"	"Joystick-Eingabeglättung"
"[english]ControllerBinding_JoystickSmoothingCameraMode"	"Smooth Joystick"
"ControllerBinding_JoystickSmoothingCameraMode_Description"	"Durch Glättung wechselt der Stick in seine neutrale Position, als wäre er an einer mechanischen Feder befestigt, statt sofort zurückzuschnellen, wenn Sie den Finger heben."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a physical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_On"	"Joystick-Eingabeglättung – An"
"[english]ControllerBinding_JoystickSmoothingCameraMode_On"	"Smooth Joystick - On"
"ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Durch Glättung wechselt der Stick in seine neutrale Position, als wäre er an einer mechanischen Feder befestigt, statt sofort zurückzuschnellen, wenn Sie den Finger heben."
"[english]ControllerBinding_JoystickSmoothingCameraMode_On_Description"	"Smoothing returns the stick to its neutral position as if it were driven by a phsyical spring rather than instantly returning when you stop touching."
"ControllerBinding_JoystickSmoothingCameraMode_Off"	"Joystick-Eingabeglättung – Aus"
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off"	"Smooth Joystick - Off"
"ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"Der Stick kehrt beim Loslassen augenblicklich in die Nullposition zurück."
"[english]ControllerBinding_JoystickSmoothingCameraMode_Off_Description"	"Instantly return to zero on stop."
"ControllerBinding_ModeDropDown_AbsoluteMouse"	"Eingabestil – Maus"
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse"	"Style of Input - Mouse"
"ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"Dieser Eingabestil fungiert als Maus. Mit ihm können Sie jede mausbasierte Steuerung durchführen und etwa einen Cursor bewegen oder eine Kameraperspektive ändern."
"[english]ControllerBinding_ModeDropDown_AbsoluteMouse_Description"	"This input will operate as a mouse.  It will control any mouse based interface such as a cursor or in-game camera."
"ControllerBinding_Trackball"	"Trackball-Modus"
"[english]ControllerBinding_Trackball"	"Trackball Mode"
"ControllerBinding_Trackball_Description"	"Der Trackball-Modus verleiht dem Trackpad die Eigenschaften eines Trackballs. Nach kurzem Anstoßen bewegt sich der Mauszeiger träge und gegen einen definierbaren Widerstand weiter."
"[english]ControllerBinding_Trackball_Description"	"Trackball mode makes the pad act like a trackball instead of a mouse.  It will have momentum and friction, allowing you to flick it like a trackball."
"ControllerBinding_Trackball_On"	"Trackball-Modus – An"
"[english]ControllerBinding_Trackball_On"	"Trackball Mode - On"
"ControllerBinding_Trackball_On_Description"	"Der Mauszeiger bewegt sich wie durch einen Trackball gesteuert. Er kann Schwung aufnehmen, hat einen definierbaren Widerstand und kann so durch eine kurze, schnelle Bewegung \"angestoßen\" werden."
"[english]ControllerBinding_Trackball_On_Description"	"The mouse will move like a trackball.  It will have momentum and friction and can be flicked like a trackball."
"ControllerBinding_Trackball_Off"	"Trackball-Modus – Aus"
"[english]ControllerBinding_Trackball_Off"	"Trackball Mode - Off"
"ControllerBinding_Trackball_Off_Description"	"Der Mauszeiger bewegt sich normal, ohne Schwung oder Widerstand."
"[english]ControllerBinding_Trackball_Off_Description"	"The mouse will move like a normal mouse.  It will have not have momentum or friction."
"ControllerBinding_Sensitivity"	"Empfindlichkeit"
"[english]ControllerBinding_Sensitivity"	"Sensitivity"
"ControllerBinding_Sensitivity_Description"	"Legt die Empfindlichkeit dieser Steuerung fest. Die besten Ergebnisse erzielen Sie, wenn die Empfindlichkeit im Spiel verringert und diese Hardwareempfindlichkeit erhöht wird. Dadurch wird eine höhere Genauigkeit für das Spiel erzielt."
"[english]ControllerBinding_Sensitivity_Description"	"Sets the sensitivity of this control.  For the smoothest results, lowering in-game sensitivity while raising this hardware sensitivity will provide the game with more precision to work with."
"ControllerBinding_RotationAbsMouse"	"Rotation"
"[english]ControllerBinding_RotationAbsMouse"	"Rotation"
"ControllerBinding_RotationAbsMouse_Description"	"Durch die Rotation wird die Horizontlinie der Mauseingabe verändert. Wenn Sie Ihren Finger gerade über das Trackpad bewegen, könnte es sein, dass die Mausbewegung schräg verläuft. Sie können das Eingabefeld rotieren, um es an Ihre natürliche Bewegungsrichtung anzupassen. Dadurch wird Ihre Fingerbewegung in eine perfekte horizontale Mausbewegung übersetzt."
"[english]ControllerBinding_RotationAbsMouse_Description"	"Rotation is the horizon line of mouse movement.  Swiping your thumb over the trackpad may result in a slighly canted movement.  You can align this rotation to match your natural movements, so that a quick swipe results in a perfectly horizontal mouse movement."
"ControllerBinding_HapticIntensityAbsMouse"	"Feedbackintensität"
"[english]ControllerBinding_HapticIntensityAbsMouse"	"Haptic Intensity"
"ControllerBinding_HapticIntensityAbsMouse_Description"	"Dies legt die Intensität des haptischen Feedbacks fest."
"[english]ControllerBinding_HapticIntensityAbsMouse_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityAbsMouse_Off"	"Feedbackintensität – Aus"
"[english]ControllerBinding_HapticIntensityAbsMouse_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"Kein haptisches Feedback für diesen Modus nutzen."
"[english]ControllerBinding_HapticIntensityAbsMouse_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityAbsMouse_Low"	"Feedbackintensität – Niedrig"
"[english]ControllerBinding_HapticIntensityAbsMouse_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"Haptisches Feedback mit niedriger Intensität nutzen."
"[english]ControllerBinding_HapticIntensityAbsMouse_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_Medium"	"Feedbackintensität – Mittel"
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"Haptisches Feedback mit mittlerer Intensität nutzen."
"[english]ControllerBinding_HapticIntensityAbsMouse_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityAbsMouse_High"	"Feedbackintensität – Hoch"
"[english]ControllerBinding_HapticIntensityAbsMouse_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityAbsMouse_High_Description"	"Haptisches Feedback mit hoher Intensität nutzen."
"[english]ControllerBinding_HapticIntensityAbsMouse_High_Description"	"Use High intensity haptics."
"ControllerBinding_AbsMouseClick"	"Klick"
"[english]ControllerBinding_AbsMouseClick"	"Click Action"
"ControllerBinding_AbsMouseClick_Description"	"Diese Aktion wird ausgeführt, wenn Sie auf das Pad klicken."
"[english]ControllerBinding_AbsMouseClick_Description"	"This action will be performed when you click the pad."
"ControllerBinding_Friction"	"Trackball-Widerstand"
"[english]ControllerBinding_Friction"	"Trackball Friction"
"ControllerBinding_Friction_Description"	"Der Trackball-Widerstand bestimmt, wie schnell der angestoßene Trackball wieder zum Stehen kommt."
"[english]ControllerBinding_Friction_Description"	"Trackball friction determines how quickly the trackball slows to a stop when freely spinning."
"ControllerBinding_Friction_Off"	"Trackball-Widerstand – Aus"
"[english]ControllerBinding_Friction_Off"	"Trackball Friction - Off"
"ControllerBinding_Friction_Off_Description"	"Der Trackball hat keinen Schwung und verhält sich, als wäre der Trackball-Modus deaktiviert."
"[english]ControllerBinding_Friction_Off_Description"	"If off the trackball will have no momentum.  It will act as if trackball mode is disabled."
"ControllerBinding_Friction_Low"	"Trackball-Widerstand – Niedrig"
"[english]ControllerBinding_Friction_Low"	"Trackball Friction - Low"
"ControllerBinding_Friction_Low_Description"	"Bei geringem Widerstand dreht sich der angestoßene Trackball lange weiter und stoppt nur langsam."
"[english]ControllerBinding_Friction_Low_Description"	"With Low Friction, the trackball will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_Friction_Medium"	"Trackball-Widerstand – Mittel"
"[english]ControllerBinding_Friction_Medium"	"Trackball Friction - Medium"
"ControllerBinding_Friction_Medium_Description"	"Bei mittlerem Widerstand dreht sich der angestoßene Trackball weiter, kommt aber recht schnell wieder zum Stehen."
"[english]ControllerBinding_Friction_Medium_Description"	"With Medium Friction, the trackball will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_Friction_High"	"Trackball-Widerstand – Hoch"
"[english]ControllerBinding_Friction_High"	"Trackball Friction - High"
"ControllerBinding_Friction_High_Description"	"Bei hohem Widerstand dreht sich der angestoßene Trackball nur kurz weiter und kommt schnell wieder zum Stehen."
"[english]ControllerBinding_Friction_High_Description"	"With High Friction, the trackball will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_VerticalFriction"	"Vertikaler Widerstand"
"[english]ControllerBinding_VerticalFriction"	"Vertical Friction"
"ControllerBinding_VerticalFriction_Description"	"Der vertikale Widerstand bestimmt, wie schnell vertikale Bewegungen im Verhältnis zu horizontalen Bewegungen wieder zu einem Stopp kommen. Bei 50 % entlang des Schiebereglers verhalten sich vertikale und horizontale Bewegungen gleich, bei weniger als der Hälfte werden vertikale Bewegungen langsamer verlangsamt als horizontale, bei mehr werden sie schneller verlangsamt. Bei Spielen, in denen Sie die Kamera kontrollieren, ist normalerweise ein hoher vertikaler Widerstand zu bevorzugen, da Schnippen des Sticks hauptsächlich für horizontale Drehungen um die eigene Achse genutzt wird."
"[english]ControllerBinding_VerticalFriction_Description"	"Vertical Friction determines how fast the vertical movement comes to a stop relative to horizontal movement.  At 50% along the slider it is equal, if less than half it will slow less quickly, if more, more quickly.  For games were you control the camera, it is usually desirable to have high vertical friction so flicks are primarily used for spinning the camera along the horizontal axis."
"ControllerBinding_VerticalSensitivity"	"Vertikale Empfindlichkeit"
"[english]ControllerBinding_VerticalSensitivity"	"Vertical Sensitivity"
"ControllerBinding_VerticalSensitivity_Description"	"Die vertikale Empfindlichkeit bestimmt, wie stark eine vertikale Bewegung im Verhältnis zur horizontalen Bewegung ausgeführt wird. Bei 50 % entlang des Schiebereglers bleibt die Skalierung gleich, bei weniger als der Hälfte sind vertikale Bewegungen geringer als horizontale, während größere Werte auch eine größere vertikale Bewegungen erzeugen."
"[english]ControllerBinding_VerticalSensitivity_Description"	"Vertical Sensitivity determines how much vertical movement occurs relative to horizontal movement.  At 50% along the slider it is equal, if less than half it vertical movement will be lower than horizontal, while more will increase the ratio to more vertical movement."
"ControllerBinding_SmoothingAbsMouse"	"Glättung"
"[english]ControllerBinding_SmoothingAbsMouse"	"Smoothing"
"ControllerBinding_SmoothingAbsMouse_Description"	"Glättung hilft beim Ausgleichen kleiner Bewegungsstörungen der Maus. Kleinere Werte führen zu geringerem Filtern, während höhere Werte stärker gefiltert und sanfter sind."
"[english]ControllerBinding_SmoothingAbsMouse_Description"	"Smoothing helps to remove noise and jitter from the mouse.  Smaller values will result in less filtering, while higher values will be more filtered and smoother."
"ControllerBinding_Acceleration"	"Beschleunigung"
"[english]ControllerBinding_Acceleration"	"Acceleration"
"ControllerBinding_Acceleration_Description"	"Wenn die Beschleunigungsfunktion aktiviert ist, decken schnelle Bewegungen eine größere Strecke ab als langsame Bewegungen."
"[english]ControllerBinding_Acceleration_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_Acceleration_Off"	"Beschleunigung – Aus"
"[english]ControllerBinding_Acceleration_Off"	"Acceleration - Off"
"ControllerBinding_Acceleration_Off_Description"	"Wenn die Beschleunigungsfunktion deaktiviert ist, werden Eingaben 1:1 umgesetzt und erzeugen unabhängig von der Geschwindigkeit die gleiche Wirkung im Spiel."
"[english]ControllerBinding_Acceleration_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_Acceleration_Low"	"Beschleunigung – Niedrig"
"[english]ControllerBinding_Acceleration_Low"	"Acceleration - Low"
"ControllerBinding_Acceleration_Low_Description"	"Mit niedriger Beschleunigung erzeugen schnelle Bewegungen eine leicht größere Wirkung im Spiel."
"[english]ControllerBinding_Acceleration_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_Medium"	"Beschleunigung – Mittel"
"[english]ControllerBinding_Acceleration_Medium"	"Acceleration - Medium"
"ControllerBinding_Acceleration_Medium_Description"	"Mit mittlerer Beschleunigung erzeugen schnelle Bewegungen eine spürbar größere Wirkung im Spiel."
"[english]ControllerBinding_Acceleration_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_Acceleration_High"	"Beschleunigung – Hoch"
"[english]ControllerBinding_Acceleration_High"	"Acceleration - High"
"ControllerBinding_Acceleration_High_Description"	"Mit hoher Beschleunigung erzeugen schnelle Bewegungen eine nochmals größere Wirkung im Spiel."
"[english]ControllerBinding_Acceleration_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_DoubleTap"	"Zweifaches Antippen"
"[english]ControllerBinding_DoubleTap"	"Double Tap Binding"
"ControllerBinding_DoubleTap_Description"	"Eine Taste kann bei einem zweifachen Antippen des Pads gesendet werden. Es ist kein vollständiger Klick erforderlich, nur ein schnelles, doppeltes Antippen des Pads."
"[english]ControllerBinding_DoubleTap_Description"	"A button can be sent when double tapping on the pad.  Tapping doesn't not require a full click, just a quick double-tap on the pad."
"ControllerBinding_DoubleTapDuration"	"Zeitabstand für zweifaches Antippen"
"[english]ControllerBinding_DoubleTapDuration"	"Double Tap Duration"
"ControllerBinding_DoubleTapDuration_Description"	"Der Zeitabstand für zweifaches Antippen beschreibt, wie schnell die Berührungen aufeinander folgen müssen, um als zweifaches Antippen erkannt zu werden. Bei kleineren Werten muss man sehr schnell nacheinander tippen, während höhere Werte eine längere Zeitspanne erlauben."
"[english]ControllerBinding_DoubleTapDuration_Description"	"Double Tap Duration sets the time required between times to register as a double tap.  Lower values will require a very fast double tap while higher values will allow a long time between taps."
"ControllerBinding_DoubleTapBeep"	"Signalton bei zweifachem Antippen"
"[english]ControllerBinding_DoubleTapBeep"	"Double Tap Beep"
"ControllerBinding_DoubleTapBeep_Description"	"Der Controller gibt einen Signalton von sich, wenn das Trackpad zweimal angetippt wird."
"[english]ControllerBinding_DoubleTapBeep_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_On"	"Signalton bei zweifachem Antippen – An"
"[english]ControllerBinding_DoubleTapBeep_On"	"Double Tap Beep - On"
"ControllerBinding_DoubleTapBeep_On_Description"	"Der Controller gibt einen Signalton von sich, wenn das Trackpad zweimal angetippt wird."
"[english]ControllerBinding_DoubleTapBeep_On_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_DoubleTapBeep_Off"	"Signalton bei zweifachem Antippen – Aus"
"[english]ControllerBinding_DoubleTapBeep_Off"	"Double Tap Beep - Off"
"ControllerBinding_DoubleTapBeep_Off_Description"	"Der Controller gibt keinen Signalton von sich, wenn das Trackpad zweimal angetippt wird."
"[english]ControllerBinding_DoubleTapBeep_Off_Description"	"Double Tap Beep will cause the controller to beep when a double tap is sent."
"ControllerBinding_EdgeSpinRadius"	"Radius für Randbewegung"
"[english]ControllerBinding_EdgeSpinRadius"	"Edge Spin Radius"
