"tenfoot"
{
"UI_Submit"	"Invia"
"Search_NoResultsFound"	"Nessun risultato trovato"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Inserisci i termini della ricerca"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Si è verificato un errore durante la ricerca"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Screenshot: {d:curss} di {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"PROSSIMA SCHEDA"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"SCHEDA PRECEDENTE"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Gennaio"
"[english]Month_January"	"January"
"Month_February"	"Febbraio"
"[english]Month_February"	"February"
"Month_March"	"Marzo"
"[english]Month_March"	"March"
"Month_April"	"Aprile"
"[english]Month_April"	"April"
"Month_May"	"Maggio"
"[english]Month_May"	"May"
"Month_June"	"Giugno"
"[english]Month_June"	"June"
"Month_July"	"Luglio"
"[english]Month_July"	"July"
"Month_August"	"Agosto"
"[english]Month_August"	"August"
"Month_September"	"Settembre"
"[english]Month_September"	"September"
"Month_October"	"Ottobre"
"[english]Month_October"	"October"
"Month_November"	"Novembre"
"[english]Month_November"	"November"
"Month_December"	"Dicembre"
"[english]Month_December"	"December"
"UI_Continue"	"Continua"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Attenzione"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} non è il tuo monitor primario. Dato che i giochi possono essere eseguiti solamente sul tuo monitor primario, Steam lo adatterà automaticamente all'entrata e all'uscita di Big Picture.\n\nSei sicuro di voler procedere?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Inserisci la tua data di nascita per continuare:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Siamo spiacenti, ma attualmente non sei autorizzato a visualizzare questi materiali."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Inserimento nella lista dei desideri..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Visualizza nella lista dei desideri"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"CONTROLLER"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Supporto completo!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Supporto parziale"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"CONTROLLER SUPPORTATO ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Rimuovi dai Preferiti"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Aggiungi ai Preferiti"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"è ora {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Visualizza la CD Key"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Contrassegna come potenziale spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD Key"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Questa è la tua chiave di attivazione per {s:gamename}. Dovrai inserire questa chiave dopo l'avvio del gioco. Segnati la chiave o copiala negli appunti."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Non mostrare più"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"COPIA NEGLI APPUNTI"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"CHIUDI"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"COPIA NEGLI APPUNTI E AVVIA"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"AVVIA"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Errore"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam non ha potuto ottenere i dati della tua CD Key al momento, riprova più tardi."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Elaborazione..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Conflitto durante la sincronizzazione con la Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"I file locali di {s:gamename} sono in conflitto con quelli nella Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Carica i miei file locali nella Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Ultima modifica dei dati locali il {t:s:localmodified} alle {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Scarica i miei file cloud su questo computer"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Ultima modifica dei file cloud il {t:s:remotemodified} alle {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Non fare nulla"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Devi scegliere se caricare o scaricare per avviare il gioco"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Errore Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam non è riuscito a sincronizzare i file di {s: gamename} con la Steam Cloud.\n\nSe hai avviato questa applicazione da un altro computer, le impostazioni e/o i progressi potrebbero non essere sincronizzati con ciò che è memorizzato nella Cloud. Se avvii l'applicazione in questo momento, potresti rischiare di perdere le modifiche e i tuoi progressi."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"AVVIA COMUNQUE"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NOME DELL'ACCOUNT"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"PASSWORD"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"ACCEDI"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Ricorda la mia password"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Questo account è attualmente in uso altrove. Reinserisci la password per accedervi su questo computer."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"CODICE D'ACCESSO"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard richiede l'inserimento di un codice di accesso speciale che abbiamo appena inviato all'indirizzo email {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Quel codice è troppo vecchio ed è scaduto."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Spiacenti, quel codice non sembra esatto."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Verifica il nome del tuo account, la tua password, e riprova."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Non è possibile accedere a questo account da questa posizione."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Connessione all'account di Steam {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"L'Assistenza di Steam ha sospeso questo account.\n\nGli account di solito vengono sospesi in seguito ad un accesso non autorizzato, oppure a causa di dispute sui pagamenti in corso.\n\nContatta l'Assistenza di Steam per risolvere questo problema."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Contatta l'Assistenza"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Aggiornamento file della piattaforma Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Hai scelto di avviare Steam in modalità offline.\n\nMolte funzionalità, come il Negozio e la Comunità di Steam, non saranno disponibili finché resti offline."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"VAI ONLINE"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"RIMANI OFFLINE"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Impossibile connettersi a Steam. Controlla la tua connessione alla rete o riprova più tardi."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"AVANTI"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Riprova"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Avvia Steam in modalità Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Visualizza Dettagli Gioco"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"PREMI"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"PER SCATTARE UNO SCREENSHOT"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Avvio del gioco non riuscito ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Impossibile avviare il gioco con i contenuti condivisi. Aggiorna questi giochi prima:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Aiuto"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"nessun errore"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"errore sconosciuto"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"aggiornamento in pausa"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"aggiornamento annullato"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"aggiornamento sospeso"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"nessuna licenza"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"nessuna connessione a internet"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"connessione scaduta"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"contenuto ancora crittografato"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"configurazione dell'applicazione mancante"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"errore durante la lettura dal disco"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"errore durante la scrittura sul disco"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"spazio sul disco insufficiente"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"file dei contenuti corrotti"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"in attesa del disco di installazione"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"percorso di installazione non valido"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"applicazione già avviata"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"contenuto condiviso mancante"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"non installata"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"aggiornamento richiesto"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"occupato"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"server dei contenuti non raggiungibili"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"configurazione dell'applicazione non valida"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"configurazione del depot non valida"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"contenuto del manifest mancante"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"applicazione non rilasciata"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regione soggetta a restrizioni"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"cache dei contenuti corrotta"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"eseguibile mancante"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Amici"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Imposta stato"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Assente"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Occupato"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Disponibile per giocare"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Disponibile per scambiare"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Visualizza"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Solo amici"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Amici e richieste"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Mostra solo amici online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Cambia nome del profilo"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Modifica profilo"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Aggiungi un amico"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"AZIONI"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Testo inserito"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Si è verificato un errore durante il playback"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Impossibile caricare i trailer al momento"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 ELEMENTO IN DOWNLOAD"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 ELEMENTO IN PAUSA"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} nuovi commenti"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} nuovi oggetti nell'Inventario"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nuovi inviti"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} nuovi doni"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} giochi ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Invita a giocare"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Copia il testo selezionato"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Apri l'URL nel browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copia l'URL negli appunti"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Taglia"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copia"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Incolla"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} nuovo commento"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} nuovo oggetto nell'Inventario"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nuovo invito"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} nuovo dono"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Visualizza nella libreria"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Pagina dell'Hub di Gioco"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Apri l'URL nel browser"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ANNULLA"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Per navigare tra i collegamenti, premi RS"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} è entrato nella chat."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} ha abbandonato la chat."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} si è disconnesso."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} è stato espulso da {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} è stato bandito da {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Controller rilevato: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	"


"
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Modifica controlli"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Nota: il tuo controller potrebbe sembrare diverso da questo."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Se il tuo controller dispone di un tasto in una posizione simile a quella mostrata qui, te lo consigliamo per l'azione selezionata."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Azione Principale"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Icona"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Comando"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Tasto"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"SALVA"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Tasto {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Asse {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Levetta {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Devi assegnare i seguenti tasti: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Uscire senza salvare?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Levetta Sinistra X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Levetta Sinistra Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Levetta Destra X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Levetta Destra Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Grilletto Sinistro"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Grilletto Destro"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Azione Principale"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Torna indietro"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Azione Secondaria"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Azione Terziaria"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guida"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Click della Levetta Sinistra"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Click della Levetta Destra"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Grilletto Sinistro"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Grilletto Destro"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD Su"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"DPAD Giù"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"DPAD Sinistra"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD Destra"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Condividere la definizione di questo controller?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Aiuta a supportare questo controller per altri utenti dandogli un nome:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Ad esempio, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Sì. Invia!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"No, grazie."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Nessun controller rilevato."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"Controller compatibile con XInput"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Il Negozio di Steam non è al momento disponibile. Riprova più tardi."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Si è verificato un errore durante il caricamento delle opzioni di acquisto. Riprova."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam non è riuscito a caricare i dati del negozio richiesti. Riprova più tardi."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 messaggio dall'Assistenza di Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Messaggio di assistenza"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Hai un messaggio dall'Assistenza di Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Visualizza messaggio"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Il tuo biglietto di Steam è scaduto.\nInserisci nuovamente la tua password per continuare."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Le credenziali del tuo account sono scadute.\nInserisci nuovamente la tua password per continuare."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Per motivi di sicurezza, è necessario inserire nuovamente la password per continuare."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Il tuo account '{s:accountname}' è attualmente in uso su un altro computer. \nDevi uscire da Steam sull'altro computer per potervi accedere qui."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Questo account è attualmente in uso altrove.\nReinserisci la password per accedervi su questo computer."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Accesso a Steam non riuscito.\nÈ possibile che l'account specificato non esista o che la password sia sbagliata.\nControlla il nome del tuo account, la tua password e riprova."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Questo account è in uso altrove."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
