 "tenfoot"
{
	"UI_Submit"	"Invia"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Attivatore del giroscopio: pulsante dorsale destro"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "L'input del giroscopio verrà attivato premendo il pulsante dorsale destro."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Attivatore del giroscopio: pulsante dorsale sinistro"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "L'input del giroscopio verrà attivato premendo il pulsante dorsale sinistro."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Attivatore del giroscopio: impugnatura destra"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "L'input del giroscopio verrà attivato premendo il pulsante dell'impugnatura destra."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Attivatore del giroscopio: impugnatura sinistra"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "L'input del giroscopio verrà attivato premendo il pulsante dell'impugnatura sinistra."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Attivatore del giroscopio: grilletto sinistro (press. completa)"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "L'input del giroscopio verrà attivato premendo il grilletto sinistro."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Attivatore del giroscopio: grilletto destro (press. completa)"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "L'input del giroscopio verrà attivato premendo il grilletto destro."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Attivatore del giroscopio: grilletto sinistro (press. leggera)"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "L'input del giroscopio verrà attivato premendo leggermente il grilletto sinistro."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Attivatore del giroscopio: grilletto destro (press. leggera)"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "L'input del giroscopio verrà attivato premendo leggermente il grilletto destro."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Attivatore del giroscopio: pulsante A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "L'input del giroscopio verrà attivato premendo il pulsante A."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Attivatore del giroscopio: pulsante B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "L'input del giroscopio verrà attivato premendo il pulsante B."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Attivatore del giroscopio: pulsante X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "L'input del giroscopio verrà attivato premendo il pulsante X."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Attivatore del giroscopio: pulsante Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "L'input del giroscopio verrà attivato premendo il pulsante Y."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Attivatore del giroscopio: croce"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "L'input del giroscopio verrà attivato solamente premendo il pulsante Croce."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Attivatore del giroscopio: cerchio"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "L'input del giroscopio verrà attivato solamente premendo il pulsante Cerchio."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Attivatore del giroscopio: quadrato"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "L'input del giroscopio verrà attivato solamente premendo il pulsante Quadrato."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Attivatore del giroscopio: triangolo"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "L'input del giroscopio verrà attivato solamente premendo il pulsante Triangolo."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Attivatore del giroscopio: levetta sinistra (Clic)"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "L'input del giroscopio verrà attivato solamente con un clic della levetta sinistra."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Attivatore del giroscopio: levetta destra (Click)"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "L'input del giroscopio verrà attivato solamente con un clic della levetta destra."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "Attivatore del giroscopio: clic del pulsante di cattura"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "L'input del giroscopio verrà attivato solamente premendo il pulsante di cattura."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "Attivatore del giroscopio: grilletto destro"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "L'input del giroscopio verrà attivato solamente con un clic del grilletto destro."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "Attivatore del giroscopio: grilletto sinistro"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier_Description" "L'input del giroscopio verrà attivato solamente con un clic del grilletto sinistro."

	"ControllerBinding_GyroButtonTouchMenu" "Pulsante di attivazione del menu Touch"
	"ControllerBinding_GyroButtonTouchMenu_Description" "L'input del menu Touch può essere attivato alla pressione di un pulsante."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone" "Pulsante di attivazione del menu Touch: sempre attivo"
	"ControllerBinding_GyroButtonTouchMenu_GyroNone_Description" "L'input del menu Touch sarà sempre attivo."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight" "Pulsante di attivazione del menu Touch: tocco del pad destro"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight_Description" "L'input del menu Touch verrà attivato solo toccando il touchpad destro."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft" "Pulsante di attivazione del menu Touch: tocco del pad sinistro"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft_Description" "L'input del menu Touch verrà attivato solo toccando il touchpad sinistro."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter" "Pulsante di attivazione del menu Touch: tocco del pad unificato"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter_Description" "L'input del menu Touch verrà attivato toccando una parte qualsiasi del touchpad."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight" "Pulsante di attivazione del menu Touch: clic del pad destro"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight_Description" "L'input del menu Touch verrà attivato solo cliccando sul touchpad destro."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft" "Pulsante di attivazione del menu Touch: clic del pad sinistro"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft_Description" "L'input del menu Touch verrà attivato solo cliccando sul touchpad sinistro."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight" "Pulsante di attivazione del menu Touch: pulsante dorsale destro"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante dorsale destro."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft" "Pulsante di attivazione del menu Touch: pulsante dorsale sinistro"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante dorsale sinistro."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight" "Pulsante di attivazione del menu Touch: impugnatura destra"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante dell'impugnatura destra."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft" "Pulsante di attivazione del menu Touch: impugnatura sinistra"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante dell'impugnatura sinistra."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger" "Pulsante di attivazione del menu Touch: pressione completa del grilletto sinistro"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger_Description" "L'input del menu Touch verrà attivato solo premendo completamente il grilletto sinistro."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger" "Pulsante di attivazione del menu Touch: pressione completa del grilletto destro"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger_Description" "L'input del menu Touch verrà attivato solo premendo completamente il grilletto destro."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold" "Pulsante di attivazione del menu Touch: pressione leggera del grilletto sinistro"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold_Description" "L'input del menu Touch verrà attivato solo premendo parzialmente il grilletto sinistro."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold" "Pulsante di attivazione del menu Touch: pressione leggera del grilletto destro"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold_Description" "L'input del menu Touch verrà attivato solo premendo parzialmente il grilletto destro."
	"ControllerBinding_GyroButtonTouchMenu_GyroA" "Pulsante di attivazione del menu Touch: A"
	"ControllerBinding_GyroButtonTouchMenu_GyroA_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante A."
	"ControllerBinding_GyroButtonTouchMenu_GyroB" "Pulsante di attivazione del menu Touch: B"
	"ControllerBinding_GyroButtonTouchMenu_GyroB_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante B."
	"ControllerBinding_GyroButtonTouchMenu_GyroX" "Pulsante di attivazione del menu Touch: X"
	"ControllerBinding_GyroButtonTouchMenu_GyroX_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante X."
	"ControllerBinding_GyroButtonTouchMenu_GyroY" "Pulsante di attivazione del menu Touch: Y"
	"ControllerBinding_GyroButtonTouchMenu_GyroY_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante Y."
	"ControllerBinding_GyroButtonTouchMenu_GyroCross" "Pulsante di attivazione del menu Touch: ╳ (croce)"
	"ControllerBinding_GyroButtonTouchMenu_GyroCross_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante ╳ (croce)."
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle" "Pulsante di attivazione del menu Touch: ◯ (cerchio)"
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante ◯ (cerchio)."
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare" "Pulsante di attivazione del menu Touch: □ (quadrato)"
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante □ (quadrato)."
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle" "Pulsante di attivazione del menu Touch: △ (triangolo)"
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle_Description" "L'input del menu Touch verrà attivato solo premendo il pulsante △ (triangolo)."
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick" "Pulsante di attivazione del menu Touch: clic della levetta sinistra"
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick_Description" "L'input del menu Touch verrà attivato solo con il clic della levetta sinistra."
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick" "Pulsante di attivazione del menu Touch: clic della levetta destra"
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick_Description" "L'input del menu Touch verrà attivato solo con il clic della levetta destra."	
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture" "Pulsante di attivazione del menu Touch: clic del pulsante di cattura"
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture_Description" "L'input del menu Touch verrà attivato solo facendo clic sul pulsante di cattura."	
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier" "Pulsante di attivazione del menu Touch: grilletto destro"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "L'input del menu Touch verrà attivato solo con la pressione del grilletto destro."	
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier" "Pulsante di attivazione del menu Touch: grilletto sinistro"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "L'input del menu Touch verrà attivato solo con la pressione del grilletto sinistro."

	"ControllerBinding_ActivationButtonTouchMenu" "Pulsante di attivazione del menu"
	"ControllerBinding_ActivationButtonTouchMenu_Description" "La voce di menu attualmente evidenziata verrà attivata con la pressione di questo pulsante."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight" "Pulsante di attivazione del menu: tocco del pad destro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight_Description" "La voce evidenziata del menu Touch verrà attivata toccando il touchpad destro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft" "Pulsante di attivazione del menu: tocco del pad sinistro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft_Description" "La voce evidenziata del menu Touch verrà attivata toccando il touchpad sinistro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter" "Pulsante di attivazione del menu: tocco del pad unificato"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter_Description" "La voce evidenziata del menu Touch verrà attivata toccando qualunque parte del touchpad destro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight" "Pulsante di attivazione del menu: clic del pad destro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight_Description" "La voce evidenziata del menu Touch verrà attivata cliccando sul touchpad destro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft" "Pulsante di attivazione del menu: clic del pad sinistro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft_Description" "La voce evidenziata del menuTouch verrà attivata cliccando sul touchpad sinistro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight" "Pulsante di attivazione del menu: pulsante dorsale destro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante dorsale destro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft" "Pulsante di attivazione del menu: pulsante dorsale sinistro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante dorsale sinistro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight" "Pulsante di attivazione del menu: impugnatura destra"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante dell'impugnatura destro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft" "Pulsante di attivazione del menu: impugnatura sinistra"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante dell'impugnatura sinistro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger" "Pulsante di attivazione del menu: grilletto sinistro (press. completa)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger_Description" "La voce evidenziata del menu Touch verrà attivata premendo il grilletto sinistro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger" "Pulsante di attivazione del menu: grilletto destro (press. completa)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger_Description" "La voce evidenziata del menu Touch verrà attivata premendo il grilletto destro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold" "Pulsante di attivazione del menu: grilletto sinistro (press. completa)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold_Description" "La voce evidenziata del menu Touch verrà attivata alla leggera pressione del grilletto sinistro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold" "Pulsante di attivazione del menu: grilletto destro (press. leggera)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold_Description" "La voce evidenziata del menu Touch verrà attivata alla leggera pressione del grilletto destro."
	"ControllerBinding_ActivationButtonTouchMenu_GyroA" "Pulsante di attivazione del menu: A"
	"ControllerBinding_ActivationButtonTouchMenu_GyroA_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante A."
	"ControllerBinding_ActivationButtonTouchMenu_GyroB" "Pulsante di attivazione del menu: B"
	"ControllerBinding_ActivationButtonTouchMenu_GyroB_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante B."
	"ControllerBinding_ActivationButtonTouchMenu_GyroX" "Pulsante di attivazione del menu: X"
	"ControllerBinding_ActivationButtonTouchMenu_GyroX_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante X."
	"ControllerBinding_ActivationButtonTouchMenu_GyroY" "Pulsante di attivazione del menu: Y"
	"ControllerBinding_ActivationButtonTouchMenu_GyroY_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante Y."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross" "Pulsante di attivazione del menu: ╳ (croce)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante ╳ (croce)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle" "Pulsante di attivazione del menu: ◯ (cerchio)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante ◯ (cerchio)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare" "Pulsante di attivazione del menu: □ (quadrato)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante □ (quadrato)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle" "Pulsante di attivazione del menu: △ (triangolo)"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle_Description" "La voce evidenziata del menu Touch verrà attivata premendo il pulsante △ (triangolo)."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick" "Pulsante di attivazione del menu: clic della levetta sinistra"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick_Description" "La voce evidenziata del menu Touch verrà attivata con il clic della levetta sinistra."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick" "Pulsante di attivazione del menu: clic della levetta destra"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick_Description" "La voce evidenziata del menu Touch verrà attivata con il clic della levetta destra."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture" "Pulsante di attivazione del menu: clic del pulsante di cattura"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture_Description" "La voce evidenziata del menu Touch verrà attivata con il clic del pulsante di cattura."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier" "Pulsante di attivazione del menu: grilletto destro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "La voce evidenziata del menu Touch verrà attivata con la pressione del grilletto destro."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier" "Pulsante di attivazione del menu: grilletto sinistro"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "La voce evidenziata del menu Touch verrà attivata con la pressione del grilletto sinistro."	

	"ControllerBinding_Click_joystick_move" "Azione al click"
	"ControllerBinding_Click_joystick_move_Description" "Questa azione verrà effettuata quando clicchi con la levetta."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "Raggio per il comando dell'anello esterno"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "L'input del pulsante o tasto assegnato verrà inviato spingendo la levetta analogica. Questa opzione può essere utile per funzioni come \"Corri\" o \"Scatta\". Il selettore va interpretato come un'area circolare che si espande dal centro, con il punto che rappresenta l'inizio dell'anello esterno."
	"ControllerBinding_EdgeBinding_joystick_move" "Assegnazione dell'anello esterno"
	"ControllerBinding_EdgeBinding_joystick_move_Description" "L'input del pulsante o tasto assegnato verrà inviato spingendo la levetta analogica. Questa opzione può essere utile per funzioni come \"Corri\" o \"Scatta\"."
	"ControllerBinding_EdgeBindingInvert_joystick_move" "Inverti il comando dell'anello esterno"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Description" "Attivando questa opzione, l'input del comando verrà inviato al tocco dell'anello interno invece di quello esterno, utile per funzioni come \"Cammina\" o \"Sgattaiola\"."
	"ControllerBinding_EdgeBindingInvert_joystick_move_On" "Inversione dell'anello esterno: attiva"
	"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description" "L'input del comando verrà inviato se si trova entro il \"Raggio per il comando dell'anello esterno\". Questa opzione è utile per funzioni come \"Cammina\" o \"Sgattaiola\"."
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off" "Inversione dell'anello esterno: non attiva"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description" "L'input del comando verrà inviato se si trova fuori dal \"Raggio per il comando dell'anello esterno\". Questa opzione è utile per funzioni come \"Corri\" o \"Scatta\"."
	"ControllerBinding_CurveExponent_joystick_move" "Curva di risposta della levetta"
	"ControllerBinding_CustomCurveExponent_joystick_move" "Curva di risposta personalizzata"
	"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"La modifica di questo cursore consente di adattare la curva di risposta di output del joystick."
	"ControllerBinding_CurveExponent_joystick_move_Description" "Questa opzione determina la mappatura degli input analogici agli output. Di norma, viene usata una corrispondenza lineare 1:1. La curva può essere alterata per ottenere più o meno controllo in zone specifiche."
	"ControllerBinding_CurveExponent_joystick_move_Linear" "Curva di risposta: lineare"
	"ControllerBinding_CurveExponent_joystick_move_Linear_Description" "Una curva di risposta lineare mappa l'input direttamente all'output in formato 1:1. Al 50% dello spostamento corrisponderà il 50% dell'output."
	"ControllerBinding_CurveExponent_joystick_move_1" "Curva di risposta: aggressiva"
	"ControllerBinding_CurveExponent_joystick_move_1_Description" "Una curva di risposta aggressiva raggiunge il 100% dell'output più velocemente. Questa opzione permette di raggiungere subito i valori più alti di output, per tempi di risposta più rapidi."
	"ControllerBinding_CurveExponent_joystick_move_2" "Curva di risposta: rilassata"
	"ControllerBinding_CurveExponent_joystick_move_2_Description" "Una curva di risposta rilassata raggiunge il 100% dell'output più lentamente. Questa opzione ha una sensibilità calibrata per privilegiare la precisione, e i valori più alti di output vengono raggiunti solo alle estremità."
	"ControllerBinding_CurveExponent_joystick_move_3" "Curva di risposta: ampia"
	"ControllerBinding_CurveExponent_joystick_move_3_Description" "Una curva di risposta ampia raggiunge il 100% dell'output molto più lentamente della curva predefinita. Questa opzione fornisce un'ampia fascia centrale di valori bassi di output, che tendono a crescere rapidamente e raggiungere il massimo toccando le estremità."
	"ControllerBinding_CurveExponent_joystick_move_4" "Curva di risposta: molto ampia"
	"ControllerBinding_CurveExponent_joystick_move_4_Description" "Una curva di risposta molto ampia fornisce una larga curva iniziale che raggiunge il 100% solo alle estremità."
	"ControllerBinding_CurveExponent_joystick_move_Custom" "Curva di risposta: curva personalizzata"
	"ControllerBinding_CurveExponent_joystick_move_Custom_Description" "Puoi definire una curva personalizzata utilizzando la barra di scorrimento della curva di risposta."
	"ControllerBinding_DeadZoneInnerRadius_joystick_move" "Interno della zona morta"
	"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description" "Gli eventi del joystick non verranno inviati se avvengono nella zona morta. Il selettore rappresenta il raggio della zona morta: se il selettore è completamente sulla sinistra, non ci sarà alcuna zona morta; se il selettore è completamente sulla destra, la zona morta ricoprirà l'intera area sensibile. I valori di output analogici completi vengono mappati nell'area situata tra la zona morta interna ed esterna. Estendere la zona morta interna allargherà l'area in cui non vengono inviati input."
	"ControllerBinding_DeadZoneOuterRadius_joystick_move" "Esterno della zona morta"
	"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description" "Gli eventi del joystick raggiungeranno il limite massimo una volta raggiunta la zona morta esterna. Il selettore va interpretato come un'area circolare che si espande dal centro. I valori di output analogici completi vengono mappati nell'area situata tra la zona morta interna ed esterna. Ridurre il raggio della zona morta esterna farà sì che l'output raggiunga il limite massimo più in fretta."
	"ControllerBinding_DeadZoneShape_joystick_move" "Forma della zona morta"
	"ControllerBinding_DeadZoneShape_joystick_move_Description" "Le zone morte possono assumere forme diverse per adattarsi al gameplay. Esempio: una zona morta con aspetto a croce è migliore per i tipi di navigazione in cui c'è da muoversi in una sola direzione senza rovinare l'allineamento predefinito."
	"ControllerBinding_DeadZoneShape_joystick_move_Cross" "Forma della zona morta: croce"
	"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description" "Una zona morta con aspetto a croce tratta ciascun asse separatamente, con la zona morta interna rappresentata da entrambi gli assi. Questa opzione è migliore per i tipi di navigazione in cui c'è da muoversi in una sola direzione senza rovinare l'allineamento predefinito."
	"ControllerBinding_DeadZoneShape_joystick_move_Circle" "Fora della zona morta: cerchio"
	"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description" "Una semplice zona morta a forma di cerchio. Gli input tra la zona morta interna e quella esterna sono mappati alla distanza relativa tra le due. Gli input della zona interna non vengono inviati, mentre quelli fuori dalla zona esterna vengono inviati al valore massimo."
	"ControllerBinding_DeadZoneShape_joystick_move_Square" "Fora della zona morta: quadrato"
	"ControllerBinding_DeadZoneShape_joystick_move_Square_Description" "La zona morta a forma di quadrato usa una croce per determinare la zona morta interna, ma mappa l'output da un cerchio a un quadrato. Questa opzione permette di raggiungere il valore massimo dell'output delle direzioni diagonali più velocemente."
	"ControllerBinding_AntiDeadZone_joystick_move" "Anti zona morta"
	"ControllerBinding_AntiDeadZone_joystick_move_Description" "Molti giochi applicano la loro versione della zona morta all'output del controller. Se i controlli appaiono \"mosci\" anche descrivendo dei movimenti sul controller, è probabile che ciò sia dovuto alle zone morte del gioco. Puoi ovviare al problema usando l'impostazione \"Anti zona morta\". In questo modo, la zona morta verrà completamente eliminata, così da avere un controllo più preciso nell'area sensibile attiva. Più è alto il valore di questa opzione e più alta sarà l'intensità minima di output del controllo. Tieni presente che, rimuovendo tutta la zona morta, qualunque punto genererà un input. Puoi usare il buffer anti zona morta per mantenere una piccola area dove non verrà inviato alcun input, anche se l'anti zona morta è più grande della zona morta del gioco."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move" "Buffer anti zona morta"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description" "Se è stata applicata l'anti zona morta, potrebbe non esserci più alcuna zona morta effettiva applicata al gioco, quindi toccare qualunque punto del pad causerà dei movimenti. Per consentire un margine di sicurezza da cui non inviare l'input, il buffer anti zona morta fungerà da nuova zona morta per il controller. Può essere visualizzato come un raggio che si estende dal centro del pad, entro il quale non verrà inviato alcun input."
	"ControllerBinding_InvertX_joystick_move" "Inverti l'asse orizzontale"
	"ControllerBinding_InvertX_joystick_move_Description" "Attivando questa opzione, il movimento verso sinistra rappresenterà il movimento verso destra del joystick e il movimento a destra corrisponderà al movimento a sinistra del joystick. Ricorda che i giochi spesso hanno questa opzione nelle impostazioni, quindi assicurati che non si annullino a vicenda."
	"ControllerBinding_InvertX_joystick_move_On" "Inversione asse orizzionate: attiva"
	"ControllerBinding_InvertX_joystick_move_On_Description" "Attivando questa opzione, il movimento verso sinistra rappresenterà il movimento verso destra del joystick e il movimento a destra corrisponderà al movimento a sinistra del joystick. Ricorda che i giochi spesso hanno questa opzione nelle impostazioni, quindi assicurati che non si annullino a vicenda."
	"ControllerBinding_InvertX_joystick_move_Off" "Inversione dell'asse orizzontale: non attiva"
	"ControllerBinding_InvertX_joystick_move_Off_Description" "L'asse orizzontale del joystick funzionerà normalmente, quindi i movimenti a sinistra del pad corrisponderanno ai movimenti a sinistra del joystick."
	"ControllerBinding_InvertY_joystick_move" "Inverti l'asse verticale"
