"tenfoot"
{
"UI_Submit"	"Invia"
"[english]Library_Favorites_Detail"	"{d:favorites}"
"Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"[english]Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"Library_StreamingVideos_Detail"	"{d:videos}"
"[english]Library_StreamingVideos_Detail"	"{d:videos}"
"Library_MusicTitle_Detail"	"{d:music}"
"[english]Library_MusicTitle_Detail"	"{d:music}"
"Library_DownloadsTitle"	"Download"
"[english]Library_DownloadsTitle"	"Downloads"
"Library_DownloadsTitle_Detail"	"{d:downloads}"
"[english]Library_DownloadsTitle_Detail"	"{d:downloads}"
"Library_FilterActive"	"(FILTRATO)"
"[english]Library_FilterActive"	"(FILTERED)"
"Friends_Header_Recent"	"Chat recenti"
"[english]Friends_Header_Recent"	"Recent Chats"
"Friends_Header_Online"	"Online"
"[english]Friends_Header_Online"	"Online"
"Friends_Header_Offline"	"Offline"
"[english]Friends_Header_Offline"	"Offline"
"Friends_Footer_Accept_Invite"	"ACCETTA INVITO AD UN GIOCO"
"[english]Friends_Footer_Accept_Invite"	"ACCEPT GAME INVITE"
"Friends_Menu_Friends"	"Amici"
"[english]Friends_Menu_Friends"	"Friends"
"Friends_Menu_Groups"	"Gruppi"
"[english]Friends_Menu_Groups"	"Groups"
"Friends_Menu_Invites"	"Inviti <span class=\"NumberElement\">({d:invites})</span>"
"[english]Friends_Menu_Invites"	"Invites <span class=\"NumberElement\">({d:invites})</span>"
"Friends_Menu_Search_Friend"	"Cerca amici"
"[english]Friends_Menu_Search_Friend"	"Search Friends"
"Friends_Menu_Add_Friend"	"Chiedi amicizia"
"[english]Friends_Menu_Add_Friend"	"Add Friend"
"Friends_Menu_Search_Group"	"Unisciti ad un gruppo"
"[english]Friends_Menu_Search_Group"	"Join Group"
"Downloads_ViewSettings"	"VISUALIZZA IMPOSTAZIONI"
"[english]Downloads_ViewSettings"	"VIEW SETTINGS"
"Downloads_Summary"	"Indice dei download"
"[english]Downloads_Summary"	"Download Summary"
"Downloads_Summary_TotalAmount"	"Totali: {s:downloadamount}"
"[english]Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
"Downloads_Summary_PeakRate"	"Picco: {s:downloadpeakrate}"
"[english]Downloads_Summary_PeakRate"	"Peak : {s:downloadpeakrate}"
"Downloads_Summary_CurrentRate"	"Attuale: {s:downloadrate}"
"[english]Downloads_Summary_CurrentRate"	"Current : {s:downloadrate}"
"Downloads_Summary_Settings_btn"	"Impostazioni di download"
"[english]Downloads_Summary_Settings_btn"	"Downloads Settings"
"Downloads_Status_not_installed"	"Non installato"
"[english]Downloads_Status_not_installed"	"Not Installed"
"Parental_Inbox_Lock"	"Abilita Visuale per la famiglia"
"[english]Parental_Inbox_Lock"	"Enable Family View"
"Community_Pending_Gift"	"Nuovo dono"
"[english]Community_Pending_Gift"	"New Gift"
"HowToStream_Title"	"STREAMING CASALINGO"
"[english]HowToStream_Title"	"IN-HOME STREAMING"
"HowToStream_ToStream"	"Per trasmettere {s:apptype}"
"[english]HowToStream_ToStream"	"To Stream your {s:apptype}"
"HowToStream_Step1"	"Accedi a Steam sul tuo computer utilizzando lo stesso account di Steam attualmente in uso (account \"{s:account}\")."
"[english]HowToStream_Step1"	"Sign in to Steam on your computer using the same Steam account you are signed in with here (account \"{s:account}\")."
"HowToStream_Step2"	"Se rilevi problemi di streaming con la tua rete wireless, potrebbe essere necessario connetterti alla tua rete con un cavo per prestazioni di streaming ottimali."
"[english]HowToStream_Step2"	"If you experience trouble streaming via your wireless network, you may need to connect to your network with a cable for optimal streaming performance."
"Community_Notifications"	"Notifiche di commenti"
"[english]Community_Notifications"	"Comment Notifications"
"Community_Achievements"	"Obiettivi"
"[english]Community_Achievements"	"Achievements"
"Community_FriendsWhoPlay"	"Amici che giocano"
"[english]Community_FriendsWhoPlay"	"Friends Who Play"
"Library_Details_Manage_DLC_Footer"	"GESTISCI CONTENUTI SCARICABILI"
"[english]Library_Details_Manage_DLC_Footer"	"MANAGE DLC"
"Library_Details_Manage_DLC_Install"	"INSTALLA"
"[english]Library_Details_Manage_DLC_Install"	"INSTALL"
"Library_Details_Manage_DLC_Uninstall"	"DISINSTALLA"
"[english]Library_Details_Manage_DLC_Uninstall"	"UNINSTALL"
"ContentFrame_CommunityCount"	"{i:communitycount}"
"[english]ContentFrame_CommunityCount"	"{i:communitycount}"
"ContentFrame_InboxCount"	"{i:inboxcount}"
"[english]ContentFrame_InboxCount"	"{i:inboxcount}"
"ContentFrame_DownloadsCount"	"{i:downloads}"
"[english]ContentFrame_DownloadsCount"	"{i:downloads}"
"group_item_groupname"	"{s:group_name}"
"[english]group_item_groupname"	"{s:group_name}"
"group_item_in_chat"	"{d:numfriendsinchat} in chat"
"[english]group_item_in_chat"	"{d:numfriendsinchat} Chatting"
"group_item_in_game"	"{d:numfriendsingame} nel gioco"
"[english]group_item_in_game"	"{d:numfriendsingame} In-Game"
"group_item_online"	"{d:numfriendsonline} online"
"[english]group_item_online"	"{d:numfriendsonline} Online"
"group_item_unread"	"{d:unread_chats}"
"[english]group_item_unread"	"{d:unread_chats}"
"groups_no_groups_message"	"Non sei membro di alcun gruppo di Steam. Visita la Comunità di Steam per cercarne qualcuno"
"[english]groups_no_groups_message"	"You are not a member of any Steam Groups. Search for some on the Steam Community"
"friends_no_friends_message"	"Non hai aggiunto alcun amico di Steam. Visita la Comunità di Steam per cercarne qualcuno"
"[english]friends_no_friends_message"	"You have not added any Steam Friends. Search for some on the Steam Community"
"friend_item_friendname"	"{s:friend_name}"
"[english]friend_item_friendname"	"{s:friend_name}"
"friend_item_persona_state"	"{s:persona_state_label}"
"[english]friend_item_persona_state"	"{s:persona_state_label}"
"friend_item_status_detail"	"{s:status_detail}"
"[english]friend_item_status_detail"	"{s:status_detail}"
"friend_item_in_chat"	" "
"[english]friend_item_in_chat"	""
"friend_item_lobby_invite"	"Invito!"
"[english]friend_item_lobby_invite"	"Invite!"
"friends_chat_accept_game_invite"	"Accetta invito a giocare"
"[english]friends_chat_accept_game_invite"	"Accept Game Invite"
"friend_chat_game_invite_details"	"Questo utente ti ha invitato a giocare a {s:game_invite_game_name}"
"[english]friend_chat_game_invite_details"	"This User has invited you to play {s:game_invite_game_name}"
"friends_menu_chat"	"Chat"
"[english]friends_menu_chat"	"Chat"
"friends_menu_manage"	"Gestisci"
"[english]friends_menu_manage"	"Manage"
"friends_list_recent_container_title"	"Chat recenti"
"[english]friends_list_recent_container_title"	"Recent Chats"
"friends_list_igname_container_title"	"In gioco"
"[english]friends_list_igname_container_title"	"In-Game"
"friends_list_online_container_title"	"Online"
"[english]friends_list_online_container_title"	"Online"
"friends_list_offline_container_title"	"Offline"
"[english]friends_list_offline_container_title"	"Offline"
"friends_groups_recent_container_title"	"Chat di gruppo recenti"
"[english]friends_groups_recent_container_title"	"Recent Group Chats"
"friends_groups_container_title"	"Gruppi"
"[english]friends_groups_container_title"	"Groups"
"SignalLossHelper_Title"	"OTTENIMENTO DI PRESTAZIONI MIGLIORI"
"[english]SignalLossHelper_Title"	"ENSURING GREAT PERFORMANCE"
"SignalLossHelper_Description"	"Al fine di ottenere la migliore latenza possibile e per vivere un'esperienza priva di malfunzionamenti, collega il ricevitore wireless del controller all'estensore incluso. Assicurati che tra il controller e il ricevitore non si frappongano ostacoli e allontana quest'ultimo dal sistema per isolarlo da possibili interferenze."
"[english]SignalLossHelper_Description"	"In order to ensure the best possible latency and a glitch-free experience, please connect the controller's wireless receiver to its included extender. Make sure there is an unobstructed line-of-sight between the controller and the receiver, and move it away from your system to isolate it from any possible interference."
"Create_Account_Wizard"	"Crea account"
"[english]Create_Account_Wizard"	"Create Account"
"Forgot_Account_Name_Wizard"	"Nome account dimenticato"
"[english]Forgot_Account_Name_Wizard"	"Forgot Account Name"
"Login_Help_Wizard"	"Aiuto per l'accesso"
"[english]Login_Help_Wizard"	"Login Help"
"Password_Recovery_Wizard"	"Ripristino della password"
"[english]Password_Recovery_Wizard"	"Password Recovery"
"AccountName_Recovery_Wizard"	"Ripristino del nome account"
"[english]AccountName_Recovery_Wizard"	"Account Name Recovery"
"Password_Change_Wizard"	"Modifica password"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"Modifica indirizzo e-mail"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"Verifica e-mail"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"CONFIGURAZIONE CONTROLLER RICHIESTA"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"Il gioco non è progettato per controller, ma puoi giocarci con lo Steam Controller. Il gioco mostra suggerimenti tastiera durante la partita."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"Il gioco non è progettato per controller, ma puoi giocarci con lo Steam Controller. Il gioco mostra suggerimenti tastiera durante la partita.\n\nDurante la partita, puoi premere il pulsante Steam in qualsiasi momento per portare in primo piano l'interfaccia e personalizzare la configurazione del controller."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"GIOCO BASATO SU TASTIERA/MOUSE"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"Le partite di questo gioco richiedono l'utilizzo estensivo di tastiera o mouse fisici."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"TASTIERA/MOUSE RICHIESTI"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"Gli autori hanno creato un'interfaccia che richiede l'utilizzo di una tastiera e/o di un mouse per accedere a porzioni del gioco."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"Gli autori hanno creato un'interfaccia che richiede l'utilizzo di una tastiera e/o di un mouse per accedere a porzioni del gioco. Ad esempio, potrebbe includere un launcher interstiziale o un menu integrato nel gioco cui non è possibile accedere con un controller."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"Disinstallazione"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"In esecuzione"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"Seleziona oggetti del DLC sotto da installare o disinstallare"
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"Configura il controller"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"Azione nel gioco"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
"ControllerBinding_ModeDropDown_GA_Description"	"Sono presenti azioni nel gioco progettate specificatamente per l'utilizzo sui pulsanti del grilletto del controller. Per associare altre azioni a questo grilletto, seleziona questa opzione."
"[english]ControllerBinding_ModeDropDown_GA_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_AButtonGA"	"Pulsante A"
"[english]ControllerBinding_AButtonGA"	"A Button"
"ControllerBinding_AButtonGA_Description"	"L'azione verrà effettuata quando premi il pulsante A."
"[english]ControllerBinding_AButtonGA_Description"	"This action will be performed when you press the A button."
"ControllerBinding_BButtonGA"	"Pulsante B"
"[english]ControllerBinding_BButtonGA"	"B Button"
"ControllerBinding_BButtonGA_Description"	"L'azione verrà effettuata quando premi il pulsante B."
"[english]ControllerBinding_BButtonGA_Description"	"This action will be performed when you press the B button."
"ControllerBinding_YButtonGA"	"Pulsante Y"
"[english]ControllerBinding_YButtonGA"	"Y Button"
"ControllerBinding_YButtonGA_Description"	"L'azione verrà effettuata quando premi il pulsante Y."
"[english]ControllerBinding_YButtonGA_Description"	"This action will be performed when you press the Y button."
"ControllerBinding_XButtonGA"	"Pulsante X"
"[english]ControllerBinding_XButtonGA"	"X Button"
"ControllerBinding_XButtonGA_Description"	"L'azione verrà effettuata quando premi il pulsante X."
"[english]ControllerBinding_XButtonGA_Description"	"This action will be performed when you press the X button."
"friends_chat_game_invite_details"	"{s:chatfriendname} ti ha invitato a giocare a {s:game_invite_game_name}"
"[english]friends_chat_game_invite_details"	"{s:chatfriendname} has invited you to play {s:game_invite_game_name}"
"friends_chat_voice_chat_invite"	"Accetta chat vocale"
"[english]friends_chat_voice_chat_invite"	"Accept Voice Chat"
"friends_chat_voice_chat_details"	"{s:chatfriendname} ti ha invitato a una chat vocale"
"[english]friends_chat_voice_chat_details"	"{s:chatfriendname} has invited you to Voice Chat"
"friends_chat_voice_call_started"	"Chiamata con {s:chatfriendname} avviata."
"[english]friends_chat_voice_call_started"	"Voice call with {s:chatfriendname} started."
"friends_chat_voice_call_ended"	"Chiamata con {s:chatfriendname} terminata."
"[english]friends_chat_voice_call_ended"	"Voice call with {s:chatfriendname} ended."
"friends_chat_voice_call_calling"	"Chiamata a {s:chatfriendname}..."
"[english]friends_chat_voice_call_calling"	"Calling {s:chatfriendname}..."
"friends_chat_cancel_voice_call"	"Annulla chiamata"
"[english]friends_chat_cancel_voice_call"	"Cancel Call"
"friends_chat_start_voice_chat"	"Avvia chat vocale"
"[english]friends_chat_start_voice_chat"	"Start Voice Chat"
"friends_chat_end_voice_chat"	"Termina chat vocale"
"[english]friends_chat_end_voice_chat"	"End Voice Chat"
"friends_chat_hold_voice_chat"	"Metti in attesa"
"[english]friends_chat_hold_voice_chat"	"Hold"
"friends_chat_resume_voice_chat"	"Riprendi"
"[english]friends_chat_resume_voice_chat"	"Resume"
"UI_Prelaunch_PlayGame"	"GIOCA"
"[english]UI_Prelaunch_PlayGame"	"PLAY GAME"
"UI_Prelaunch_PlayGame_Keyboard"	"LANCIA COMUNQUE IL GIOCO"
"[english]UI_Prelaunch_PlayGame_Keyboard"	"LAUNCH GAME ANYWAY"
"UI_Prelaunch_InstallGame"	"INSTALLA GIOCO"
"[english]UI_Prelaunch_InstallGame"	"INSTALL GAME"
"UI_Prelaunch_InstallGame_Keyboard"	"INSTALLA COMUNQUE"
"[english]UI_Prelaunch_InstallGame_Keyboard"	"INSTALL ANYWAY"
"UI_Prelaunch_Cancel"	"ANNULLA"
"[english]UI_Prelaunch_Cancel"	"CANCEL"
"MainMenu_NoPendingAlerts"	"Non hai avvisi in sospeso"
"[english]MainMenu_NoPendingAlerts"	"You have no pending alerts"
"Library_GameAction_None"	"Nessuno"
"[english]Library_GameAction_None"	"None"
"Library_StreamSources_Desc"	"Seleziona un computer sotto da impostare come sorgente da cui giocare o effettuare lo streaming."
"[english]Library_StreamSources_Desc"	"Select a machine below to set as the source that you wish to play or stream from."
"Friends_AddGroupTitle"	"Aggiungi un gruppo"
"[english]Friends_AddGroupTitle"	"Add a Group"
"Friends_AddGroupDesc"	"Inserisci il nome del gruppo o l'URL del profilo del gruppo che stai cercando."
"[english]Friends_AddGroupDesc"	"Enter the group name or profile URL name of the group you're looking for."
"SteamUI_UpdateControllerFirmware_NotFromLink"	"C'è un nuovo firmware disponibile per il tuo Steam Controller.\n\nÈ necessario collegare il controller al PC host su cui è in esecuziione Steam tramite il cavo USB incluso. L'aggiornamento non è possibile collegandosi direttamente a Steam Link."
"[english]SteamUI_UpdateControllerFirmware_NotFromLink"	"There is new firmware available for your Steam Controller.\n\nThis will require you to connect the included USB cable from your controller to the host PC running Steam. You can't update by connecting to the Steam Link directly."
"Friends_Menu_Profile"	"Il tuo profilo"
"[english]Friends_Menu_Profile"	"Your Profile"
"friends_show_profile_options"	"Opzioni locali del profilo"
"[english]friends_show_profile_options"	"Local Profile Options"
"friends_show_profile_options_unavailable"	"La modifica delle opzioni del profilo è temporaneamente non disponibile nel menu Amici."
"[english]friends_show_profile_options_unavailable"	"Editing profile options is temporarily unavailable inside the Friends menu."
"friends_search"	"Ricerca di amici"
"[english]friends_search"	"Friends Search"
"friends_search_unavailable"	"La Ricerca di amici è temporaneamente non disponibile."
"[english]friends_search_unavailable"	"Friends Search is temporarily unavailable."
"MainMenu_Chat"	"CHAT"
"[english]MainMenu_Chat"	"CHAT"
"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, dal tuo divano"
"[english]MainMenu_Welcome_Sub_BigPicture_H"	"Steam, from your couch"
"MainMenu_Welcome_Sub_BigPicture_D"	"Le cose che più ti piacciono di Steam, a tua completa disposizione sulla tua televisione senza neanche doverti alzare dal divano. La libreria dei tuoi giochi, i tuoi amici, i mod preferiti e le offerte eccezionali sui titoli più recenti, tutto sulla tua TV. In più, scegli come preferisci giocare: usa uno Steam Controller, il tuo vecchio controller preferito o la tua tastiera e il tuo mouse fidati."
"[english]MainMenu_Welcome_Sub_BigPicture_D"	"The things you love about Steam, now available on your television from the comfort of your couch. Your library of games, your friends, your favorite mods, and great deals on the latest games, all on your TV. Plus, you choose how you want to play. Use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_Friends_Hint"	"AMICI"
"[english]MainMenu_Welcome_Sub_Friends_Hint"	"FRIENDS"
"MainMenu_Welcome_Sub_Overlay_H"	"Accesso a tutto dal gioco"
"[english]MainMenu_Welcome_Sub_Overlay_H"	"In-game access to everything"
"MainMenu_Welcome_Sub_Overlay_D"	"In qualsiasi momento durante la partita, puoi premere il pulsante Steam per portare in primo piano l'Overlay di Steam, da cui puoi accedere rapidamente ad amici, al browser web, alle guide popolari, alla chat e a molto altro senza dover abbandonare la partita neanche per un minuto."
"[english]MainMenu_Welcome_Sub_Overlay_D"	"While playing a game, you can press the Steam button at any point to bring up the Steam Overlay. From there you can quickly access your friends, the web browser, popular guides, text entry, and more without ever leaving your game."
"MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"[english]MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Limita la velocità dei download durante lo streaming"
"[english]SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Se quest'opzione è selezionata, Steam limiterà la velocità di download per far sì che la qualità di Steam Remote Play rimanga elevata."
"[english]SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SettingsController_Support"	"SUPPORTO"
"[english]SettingsController_Support"	"SUPPORT"
"Settings_SteamControllerSupport"	"Compatibilità con lo Steam Controller"
"[english]Settings_SteamControllerSupport"	"Steam controller support"
"Settings_SteamControllerSupport_ExitNotification"	"Per uscire, tieni premuto il pulsante B"
"[english]Settings_SteamControllerSupport_ExitNotification"	"Press and hold the 'B' button to exit"
"SettingsControllerSupport_Heading"	"Per verificare lo stato dell'hardware, premi e tocca adesso ogni pulsante:"
"[english]SettingsControllerSupport_Heading"	"To check hardware status please press and touch every input now:"
"SettingsControllerSupport_SerialNumber"	"Numero seriale: {s:serialnum}"
"[english]SettingsControllerSupport_SerialNumber"	"Serial Number: {s:serialnum}"
"SettingsControllerSupport_BoardRev"	"Revisione scheda: {s:boardrev}"
"[english]SettingsControllerSupport_BoardRev"	"Board Revision: {s:boardrev}"
"SettingsControllerSupport_FirmwareRev"	"Revisione firmware: {s:fwrev}"
"[english]SettingsControllerSupport_FirmwareRev"	"Firmware revision: {s:fwrev}"
"SettingsControllerSupport_FirmwareDate"	"Data firmware: {s:fwdate}"
"[english]SettingsControllerSupport_FirmwareDate"	"Firmware date: {s:fwdate}"
"SettingsControllerSupport_BootloaderRev"	"Revisione bootloader: {s:blrev}"
"[english]SettingsControllerSupport_BootloaderRev"	"Bootloader revision: {s:blrev}"
"SettingsControllerSupport_BootloaderDate"	"Data bootloader: {s:bldate}"
"[english]SettingsControllerSupport_BootloaderDate"	"Bootloader date: {s:bldate}"
"SettingsControllerSupport_RadioRev"	"Revisione firmware della radio: {s:radiorev}"
"[english]SettingsControllerSupport_RadioRev"	"Radio firmware revision: {s:radiorev}"
"SettingsControllerSupport_RadioDate"	"Data firmware della radio: {s:radiodate}"
"[english]SettingsControllerSupport_RadioDate"	"Radio firmware date: {s:radiodate}"
"Steam_ErrorCantStartVRGame"	"Avvio di {s:game} non riuscito in VR. (Errore: {s:error})"
"[english]Steam_ErrorCantStartVRGame"	"Failed to start {s:game} in VR. (Error: {s:error})"
"Steam_WaitingForVRAppQuit"	"In attesa della chiusura dell'applicazione VR..."
"[english]Steam_WaitingForVRAppQuit"	"Waiting for VR application to quit..."
"Friends_ViewFullProfile"	"Mostra profilo completo"
"[english]Friends_ViewFullProfile"	"View Full Profile"
"friends_edit_persona_header"	"Modifica stato personale"
"[english]friends_edit_persona_header"	"Edit Persona Status"
"Friends_Search_Header"	"Cerca amici"
"[english]Friends_Search_Header"	"Search Friends"
"Friends_Search_ResultCount"	"Amici trovati: {i:searchresultcount}"
"[english]Friends_Search_ResultCount"	"{i:searchresultcount} found"
"Profile_NewTradeOffer_Title"	"Offerta di scambio"
"[english]Profile_NewTradeOffer_Title"	"Trade Offer"
"SteamUI_LicenseExpired_Title"	"Licenza scaduta"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"La tua licenza di {s:game} è scaduta."
"[english]SteamUI_LicenseExpired_Body"	"Your license for {s:game} has expired."
"UI_layout_Joystick_Title"	"Controller"
"[english]UI_layout_Joystick_Title"	"Gamepad"
"UI_layout_Joystick_Description"	"Questo modello funziona per i giochi che supportano i controller in modalità nativa. È stato pensato per i giochi che utilizzano due stick, come gli sparatutto twin-stick, quelli a scorrimento orizzontale e così via."
"[english]UI_layout_Joystick_Description"	"This template is for games that already have built-in gamepad support.  Intended for dual stick games such as twin-stick shooters, side-scrollers, etc."
"UI_layout_Cam_Title"	"Controller con telecamera/mirino ad alta precisione"
"[english]UI_layout_Cam_Title"	"Gamepad with High Precision Camera/Aim"
"UI_layout_Cam_Description"	"Il template si applica idealmente ai giochi progettati per l'utilizzo del controller, ma supporta anche un mouse da desktop per le funzioni di mirino e controllo della telecamera. Grazie a questo template potrete sfruttare il lato destro del trackpad per prendere la mira con precisione e controllare la telecamera."
"[english]UI_layout_Cam_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This will do the best job of specifically taking advantage of the right side pad on your controller for precise aiming and camera control."
"UI_layout_Keyboard_Title"	"Tastiera (WASD) e mouse"
"[english]UI_layout_Keyboard_Title"	"Keyboard (WASD) and Mouse"
"UI_layout_Keyboard_Description"	"Questo modello funziona alla perfezione per i titoli di Steam progettati per essere giocati con mouse e tastiera, senza alcun tipo di compatibilità con i controller. Il controller assocerà le azioni dei tasti ai suoi pulsanti, ma farà delle supposizioni su quali pulsanti ti fanno spostare (WASD per il movimento, spazio per il salto e così via). Il pad di destra imiterà il movimento di un mouse."
"[english]UI_layout_Keyboard_Description"	"This template works great for the games on Steam that were designed with a keyboard and mouse in mind, without real gamepad support. The controller will drive the game's keyboard based events with buttons, but will make assumptions about which buttons move you around (WASD for movement, space for jump, etc.). The right pad will emulate the movement of a mouse."
"UI_layout_Generic_Title"	"Predefiniti Generici"
"[english]UI_layout_Generic_Title"	"Generic Defaults"
"UI_layout_Generic_Description"	"Di seguito un set di assegnamenti generico selezionato in quanto non esiste una configurazione predefinita di Steam per questo gioco. Per ottenere risultati ottimali, sarà tuttavia probabilmente necessario modificare gli assegnamenti per farli corrispondere alla configurazione di input effettiva nel gioco."
"[english]UI_layout_Generic_Description"	"This is a generic set of bindings which has been selected because there is no Steam default configuration defined for this game.  For best results you will likely need to edit these bindings to correspond with the actual in-game input configuration."
"MainMenu_Welcome_Controller_Header"	"Il tuo Steam Controller"
"[english]MainMenu_Welcome_Controller_Header"	"Your Steam Controller"
"MainMenu_Welcome_Sub_BigPicture_New_H"	"Giochi per PC, dal tuo divano"
"[english]MainMenu_Welcome_Sub_BigPicture_New_H"	"PC Gaming, from your couch"
"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam rende semplice scoprire nuovi giochi disponibili per il download e accedere ad amici, mod popolari e a offerte eccezionali sui titoli più recenti, tutto restando comodamente seduto sul tuo divano. Puoi usare uno Steam Controller, il tuo vecchio controller preferito o la tua tastiera e il tuo mouse fidati."
"[english]MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam makes it easy to discover new games available to download, easy access to friends, popular mods, and great deals on the latest games, all from the comfort of your couch. You can use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_NoFriends_E"	"Unisciti anche tu ai milioni di altri giocatori su Steam. Puoi aggiungere un qualsiasi altro giocatore alla tua lista amici e chattare, commentare gli screenshot e i film pubblicati, invitarli a partite multigiocatore e molto altro ancora."
"[english]MainMenu_Welcome_Sub_NoFriends_E"	"Join the millions of other players on Steam. You can add any other player to your friends list and chat, comment on their posted screenshots and movies, invite them to multiplayer games, and much more."
"MainMenu_Welcome_Home_Button_H"	"Torna alla pagina iniziale da qualsiasi punto"
"[english]MainMenu_Welcome_Home_Button_H"	"Get home from anywhere"
"MainMenu_Welcome_Home_Button_D"	"Il pulsante Steam ti permette di tornare rapidamente alla pagina iniziale da qualsiasi punto in Big Picture."
"[english]MainMenu_Welcome_Home_Button_D"	"Wherever you are in Big Picture, just hit the Steam button  to quickly get back to the home screen."
"MainMenu_Welcome_Home_Hint"	"HOME"
"[english]MainMenu_Welcome_Home_Hint"	"HOME"
"MainMenu_Welcome_Sub_Controller_1_Hint"	"OVERLAY IN GIOCO"
"[english]MainMenu_Welcome_Sub_Controller_1_Hint"	"IN-GAME OVERLAY"
"MainMenu_Welcome_Sub_Controller_5_Hint"	"APRI LA TASTIERA"
"[english]MainMenu_Welcome_Sub_Controller_5_Hint"	"OPEN KEYBOARD"
"Settings_AuthorizeLocalDevice"	"Condivisione familiare della libreria"
"[english]Settings_AuthorizeLocalDevice"	"Family Library Sharing"
"Library_Details_SourceMode_DPad_Title"	"PAD DIREZIONALE"
"[english]Library_Details_SourceMode_DPad_Title"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY_Title"	"PULSANTI"
"[english]Library_Details_SourceMode_ABXY_Title"	"BUTTON PAD"
"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} è ora {s:chatfriendstatus}."
"[english]Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} is now {s:chatfriendstatus}."
"ControllerBinding_ModeDropDown_InGameAction"	"Azione nel gioco"
"[english]ControllerBinding_ModeDropDown_InGameAction"	"In-Game Action"
"ControllerBinding_ModeDropDown_InGameAction_Description"	"Seleziona questa opzione per effettuare l'azione nel gioco specificata con la levetta o con il trackpad."
"[english]ControllerBinding_ModeDropDown_InGameAction_Description"	"Select this option to make the stick or pad perform the specified In-Game Action."
