 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "Kosketuslevyllä käytettäessä tämä määrää virtuaalisten painikkeiden koon. Riippuen niiden koosta ja niiden välisistä etäisyyksistä on mahdollista, että kosketuksen siirtäminen ympäri levyä voi painaa useita painikkeita samaan aikaan."
	"ControllerBinding_ButtonDistanceFourButtons" "Painikkeiden etäisyys"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "Kosketuslevyllä käytettäessä tämä määrää virtuaalisten painikkeiden väliset etäisyydet. Riippuen niiden koosta ja niiden välisistä etäisyyksistä on mahdollista, että kosketuksen siirtäminen ympäri levyä voi painaa useita painikkeita samaan aikaan."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "Syöttötapa – Ohjainsauvan liikutus"
	"ControllerBinding_ModeDropDown_Move_Description" "Tämä syöte toimii yksinkertaisena ohjainsauvana, joka on tarkoitettu käytettäväksi perinteistä ohjainsauvaa tukevien ja XInput-yhteensopivien sovellusten kanssa."
	"ControllerBinding_OutputJoystick_joystick_move" "Sauvan kätisyys"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "Kun ohjainsauvakomennot lähetetään peliin, näkeekö peli niiden tulevan oikeasta vai vasemmasta sauvasta?"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "Sauvan kätisyys – Vasen"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "Kun analogiset ohjainsauvakomennot lähetetään peliin, lähetä vasemman analogisauvan syöte."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "Sauvan kätisyys – Oikea"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "Kun analogiset ohjainsauvakomennot lähetetään peliin, lähetä oikean analogisauvan syöte."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "Lähetä hiiren absoluuttinen liike"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "Määritä virtuaalisen ohjainsauvan sijainti koko näyttöön. Hiirialue tarjoaa saman toiminnallisuuden, mutta sisältää enemmän vaihtoehtoja aktiivisen alueen asetuksille."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "Lähetä hiiren suhteellinen liike"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "Ohjaa hiiren osoitinta virtuaalisella ohjainsauvalla."
	"ControllerBinding_AdaptiveCentering_joystick_move" "Mukautuva keskitys"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "Mukautuva keskitys siirtää sauvan \"keskikohdan\" sijaintiin, jota koskettiin ensin. Tällöin kosketuksen siirtäminen tästä pisteestä poispäin liikuttaa sauvaa, eikä sormen asettaminen väärään kohtaan aiheuta tahattomia liikkeitä."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "Mukautuva keskitys – Päällä"
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "Mukautuva keskitys siirtää sauvan \"keskikohdan\" sijaintiin, jota koskettiin ensin. Tällöin kosketuksen siirtäminen tästä pisteestä poispäin liikuttaa sauvaa, eikä sormen asettaminen väärään kohtaan aiheuta tahattomia liikkeitä."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "Mukautuva keskitys – Pois"
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "Kosketuslevyn keskusta on aina sauvan keskikohta. Keskustan ulkopuolelle koskettaminen vastaa sauvan nykäisyä vastaavaan asentoon."
	"ControllerBinding_HapticIntensity_joystick_move" "Kosketuspalautteen voimakkuus"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "Tämä määrää kosketuspalautteen voimakkuuden."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "Kosketuspalautteen voimakkuus – Pois"
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "Älä käytä kosketuspalautetta tässä tilassa."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "Kosketuspalautteen voimakkuus – Matala"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "Käytä alhaista kosketuspalautetta."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "Kosketuspalautteen voimakkuus – Keskitaso"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "Käytä keskitason kosketuspalautetta."
	"ControllerBinding_HapticIntensity_joystick_move_High" "Kosketuspalautteen voimakkuus – Korkea"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "Käytä voimakasta kosketuspalautetta."
	"ControllerBinding_GyroButton_joystick_move" "Gyron käyttöönottopainike"
	"ControllerBinding_GyroButton_joystick_move_Description" "Gyro-syöte voidaan ottaa käyttöön vain painiketta painamalla."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "Gyron käyttöönottopainike – Aina päällä"
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "Gyro-syöte on aina päällä."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "Gyron käyttöönottopainike – Oikean levyn kosketus"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "Gyro-syöte on päällä vain, kun oikeaa levyä kosketaan."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "Gyron käyttöönottopainike – Vasemman levyn kosketus"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "Gyro-syöte on päällä vain, kun vasenta levyä kosketaan."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter" "Gyron käyttöönottopainike – Yhtenäinen levyn kosketus"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter_Description" "Gyro-syöte on päällä, kun kosketuslevyä kosketaan mistä kohtaa tahansa."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "Gyron käyttöönottopainike – Oikean levyn klikkaus"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "Gyro-syöte on päällä vain, kun oikeaa kosketuslevyä klikataan."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "Gyron käyttöönottopainike – Vasemman levyn klikkaus"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "Gyro-syöte on päällä vain, kun vasenta kosketuslevyä klikataan."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Gyron käyttöönottopainike – Oikea olkapainike"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "Gyro-syöte on päällä vain, kun oikeaa olkapainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Gyron käyttöönottopainike – Vasen olkapainike"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "Gyro-syöte on päällä vain, kun vasenta olkapainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Gyron käyttöönottopainike – Oikea kahvapainike"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "Gyro-syöte on päällä vain, kun oikeaa kahvapainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Gyron käyttöönottopainike – Vasen kahvapainike"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "Gyro-syöte on päällä vain, kun vasenta kahvapainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Gyron käyttöönottopainike – Vasemman liipaisimen vahva painallus"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Gyron käyttöönottopainike – Oikean liipaisimen vahva painallus"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "Gyro-syöte on päällä vain, kun oikeaa liipaisinta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Gyron käyttöönottopainike – Vasemman liipaisimen kevyt painallus"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Gyrron käyttöönottopainike – Oikean liipaisimen kevyt painallus"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "Gyro-syöte on päällä vain, kun oikeaa liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Gyron käyttöönottopainike – A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "Gyro-syöte on päällä vain, kun A-painiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Gyron käyttöönottopainike – B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "Gyro-syöte on päällä vain, kun B-painiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Gyron käyttöönottopainike – X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "Gyro-syöte on päällä vain, kun X-painiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Gyron käyttöönottopainike – Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "Gyro-syöte on päällä vain, kun Y-painiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Gyron käyttöönottopainike – Ristipainike"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "Gyro-syöte on päällä vain, kun ristipainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Gyron käyttöönottopainike – Ympyräpainike"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "Gyro-syöte on päällä vain, kun ympyräpainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Gyron käyttöönottopainike – Neliöpainike"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "Gyro-syöte on päällä vain, kun neliöpainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Gyron käyttöönottopainike – Kolmiopainike"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "Gyro-syöte on päällä vain, kun kolmiopainiketta painetaan."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Gyron käyttöönottopainike – Vasemman sauvan klikkaus"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "Gyro-syöte on päällä vain, kun vasenta sauvaa klikataan."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Gyron käyttöönottopainike – Oikean sauvan klikkaus"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "Gyro-syöte on päällä vain, kun oikeaa sauvaa klikataan."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "Gyron käyttöönottopainike – Kuvakaappauspainikkeen klikkaus"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "Gyro-syöte on päällä vain, kun kuvakaappauspainiketta painetaan."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "Gyron käyttöönottopainike – Oikea liipaisin"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "Gyro-syöte on päällä vain, kun oikeata liipaisinta klikataan."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "Gyron käyttöönottopainike – Vasen liipaisin"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta klikataan."

	"ControllerBinding_GyroButtonTouchMenu" "Kosketusvalikon käyttöönottopainike"
	"ControllerBinding_GyroButtonTouchMenu_Description" "Kosketusvalikon syöte voidaan ottaa käyttöön vain, kun painiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone" "Kosketusvalikon käyttöönottopainike – Aina päällä"
	"ControllerBinding_GyroButtonTouchMenu_GyroNone_Description" "Kosketusvalikon syöte on aina päällä."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight" "Kosketusvalikon käyttöönottopainike – Oikean levyn kosketus"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight_Description" "Kosketusvalikon syöte on päällä vain, kun oikeaa kosketuslevyä kosketaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft" "Kosketusvalikon käyttöönottopainike – Vasemman levyn kosketus"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft_Description" "Kosketusvalikon syöte on päällä vain, kun vasenta kosketuslevyä kosketaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter" "Kosketusvalikon käyttöönottopainike – Yhtenäinen levyn kosketus"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter_Description" "Kosketusvalikon syöte on päällä, kun kosketuslevyä kosketaan mistä kohtaa tahansa."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight" "Kosketusvalikon käyttöönottopainike – Oikean levyn klikkaus"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight_Description" "Kosketusvalikon syöte on päällä vain, kun oikean kosketuslevyn painiketta klikataan."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft" "Kosketusvalikon käyttöönottopainike – Vasemman levyn klikkaus"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft_Description" "Kosketusvalikon syöte on päällä vain, kun vasemman kosketuslevyn painiketta klikataan."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight" "Kosketusvalikon käyttöönottopainike – Oikea olkapainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight_Description" "Kosketusvalikon syöte on päällä vain, kun oikeaa olkapainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft" "Kosketusvalikon käyttöönottopainike – Vasen olkapainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft_Description" "Kosketusvalikon syöte on päällä vain, kun vasenta olkapainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight" "Kosketusvalikon käyttöönottopainike – Oikea kahvapainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight_Description" "Kosketusvalikon syöte on päällä vain, kun oikeaa kahvapainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft" "Kosketusvalikon käyttöönottopainike – Vasen kahvapainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft_Description" "Kosketusvalikon syöte on päällä vain, kun vasenta kahvapainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger" "Kosketusvalikon käyttöönottopainike – Vasemman liipaisimen vahva painallus"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger_Description" "Kosketusvalikon syöte on päällä vain, kun vasenta liipaisinta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger" "Kosketusvalikon käyttöönottopainike – Oikean liipaisimen vahva painallus"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger_Description" "Kosketusvalikon syöte on päällä vain, kun oikeaa liipaisinta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold" "Kosketusvalikon käyttöönottopainike – Vasemman liipaisimen kevyt painallus"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Kosketusvalikon syöte on päällä vain, kun vasenta liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold" "Kosketusvalikon käyttöönottopainike – Oikean liipaisimen kevyt painallus"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold_Description" "Kosketusvalikon syöte on päällä vain, kun oikeaa liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButtonTouchMenu_GyroA" "Kosketusvalikon käyttöönottopainike – A"
	"ControllerBinding_GyroButtonTouchMenu_GyroA_Description" "Kosketusvalikon syöte on päällä vain, kun A-painiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroB" "Kosketusvalikon käyttöönottopainike – B"
	"ControllerBinding_GyroButtonTouchMenu_GyroB_Description" "Kosketusvalikon syöte on päällä vain, kun B-painiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroX" "Kosketusvalikon käyttöönottopainike – X"
	"ControllerBinding_GyroButtonTouchMenu_GyroX_Description" "Kosketusvalikon syöte on päällä vain, kun X-painiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroY" "Kosketusvalikon käyttöönottopainike – Y"
	"ControllerBinding_GyroButtonTouchMenu_GyroY_Description" "Kosketusvalikon syöte on päällä vain, kun Y-painiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroCross" "Kosketusvalikon käyttöönottopainike – Ristipainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroCross_Description" "Kosketusvalikon syöte on päällä vain, kun ristipainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle" "Kosketusvalikon käyttöönottopainike – Ympyräpainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle_Description" "Kosketusvalikon syöte on päällä vain, kun ympyräpainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare" "Kosketusvalikon käyttöönottopainike – Neliöpainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare_Description" "Kosketusvalikon syöte on päällä vain, kun neliöpainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle" "Kosketusvalikon käyttöönottopainike – Kolmiopainike"
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle_Description" "Kosketusvalikon syöte on päällä vain, kun kolmiopainiketta painetaan."
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick" "Kosketusvalikon käyttöönottopainike – Vasemman sauvan klikkaus"
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick_Description" "Kosketusvalikon syöte on päällä vain, kun vasenta sauvaa klikataan."
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick" "Kosketusvalikon käyttöönottopainike – Oikean sauvan klikkaus"
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick_Description" "Kosketusvalikon syöte on päällä vain, kun oikeaa sauvaa klikataan."	
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture" "Kosketusvalikon käyttöönottopainike – Kuvakaappauspainikkeen klikkaus"
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture_Description" "Kosketusvalikon syöte on päällä vain, kun kuvakaappauspainiketta klikataan."	
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier" "Kosketusvalikon käyttöönottopainike – Oikea liipaisin"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Kosketusvalikon syöte on päällä vain, kun oikeaa liipaisinta klikataan."	
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier" "Kosketusvalikon käyttöönottopainike – Vasen liipaisin"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Kosketusvalikon syöte on päällä vain, kun vasenta liipaisinta klikataan."

	"ControllerBinding_ActivationButtonTouchMenu" "Valikon aktivointipainike"
	"ControllerBinding_ActivationButtonTouchMenu_Description" "Valittu valikkotoiminto aktivoituu, kun painiketta klikataan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight" "Valikon aktivointipainike – Oikean levyn kosketus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa kosketuslevyä kosketaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft" "Valikon aktivointipainike – Vasemman levyn kosketus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta kosketuslevyä kosketaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter" "Valikon aktivointipainike – Yhtenäinen levyn kosketus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun kosketuslevyä kosketaan mistä kohtaa tahansa."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight" "Valikon aktivointipainike – Oikean levyn klikkaus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa kosketuslevyä klikataan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft" "Valikon aktivointipainike – Vasemman levyn klikkaus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta kosketuslevyä klikataan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight" "Valikon aktivointipainike – Oikea olkapainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa olkapainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft" "Valikon aktivointipainike – Vasen olkapainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta olkapainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight" "Valikon aktivointipainike – Oikea kahvapainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa kahvapainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft" "Valikon aktivointipainike – Vasen kahvapainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta kahvapainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger" "Valikon aktivointipainike – Vasemman liipaisimen vahva painallus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta liipaisinta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger" "Valikon aktivointipainike – Oikean liipaisimen vahva painallus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa liipaisinta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold" "Valikon aktivointipainike – Vasemman liipaisimen kevyt painallus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta liipaisinta painetaan kevyesti."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold" "Valikon aktivointipainike – Oikean liipaisimen kevyt painallus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa liipaisinta painetaan kevyesti."
	"ControllerBinding_ActivationButtonTouchMenu_GyroA" "Valikon aktivointipainike – A"
	"ControllerBinding_ActivationButtonTouchMenu_GyroA_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun A-painiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroB" "Valikon aktivointipainike – B"
	"ControllerBinding_ActivationButtonTouchMenu_GyroB_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun B-painiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroX" "Valikon aktivointipainike – X"
	"ControllerBinding_ActivationButtonTouchMenu_GyroX_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun X-painiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroY" "Valikon aktivointipainike – Y"
	"ControllerBinding_ActivationButtonTouchMenu_GyroY_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun Y-painiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross" "Valikon aktivointipainike – Ristipainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun ristipainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle" "Valikon aktivointipainike – Ympyräpainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun ympyräpainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare" "Valikon aktivointipainike – Neliöpainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun neliöpainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle" "Valikon aktivointipainike – Kolmiopainike"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun kolmiopainiketta painetaan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick" "Valikon aktivointipainike – Vasemman sauvan klikkaus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta sauvaa klikataan."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick" "Valikon aktivointipainike – Oikean sauvan klikkaus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa sauvaa klikataan."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture" "Valikon aktivointipainike – Kuvakaappauspainikkeen klikkaus"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun kuvakaappauspainiketta klikataan."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier" "Valikon aktivointipainike – Oikea liipaisin"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun oikeaa liipaisinta klikataan."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier" "Valikon aktivointipainike – Vasen liipaisin"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Valittu kosketusvalikon toiminto aktivoituu, kun vasenta liipaisinta klikataan."	

	"ControllerBinding_Click_joystick_move" "Klikkaustoiminto"
	"ControllerBinding_Click_joystick_move_Description" "Tämä toiminto suoritetaan, kun painat ohjainsauvaa."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "Ulkoreunan säde"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "Tämän säteen ulkopuolella sauva lähettää määritetyn toiminnon tai painikkeen painalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi, kun pidät sauvaa ulkoreunalla. Liukusäädin kuvaa sädettä, joka kasvaa keskeltä ulospäin, ja piste ulkoreunan alkua."
	"ControllerBinding_EdgeBinding_joystick_move" "Ulkoreunan määritys"
	"ControllerBinding_EdgeBinding_joystick_move_Description" "Valitun säteen ulkopuolella sauva lähettää erikseen valitun toiminnon tai painikkeen painalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi, kun pidät sauvaa ulkoreunalla."
	"ControllerBinding_EdgeBindingInvert_joystick_move" "Käänteisen ulkoreunan määritys"
	"ControllerBinding_EdgeBindingInvert_joystick_move_Description" "Jos päällä, valittu toiminto lähetetäänkin alueen sisäpuolella. Esimerkiksi kävely- tai hiipimispainikkeen lähetys, kun hiiri on tietyn alueen sisäpuolella."
	"ControllerBinding_EdgeBindingInvert_joystick_move_On" "Käänteinen ulkoreuna – Päällä"
