"tenfoot"
{
"UI_Submit"	"Lähetä"
"ControllerBinding_TouchMenuButtonCount_Button7"	"Kosketusvalikossa 7 painiketta"
"[english]ControllerBinding_TouchMenuButtonCount_Button7"	"Touch Menu Button Count 7"
"ControllerBinding_TouchMenuButtonCount_Button7_Description"	"Tämä määrää, kuinka monta painiketta virtuaalisessa kosketusvalikossa on."
"[english]ControllerBinding_TouchMenuButtonCount_Button7_Description"	"This selects how many on-screen buttons will show on your touch menu."
"ControllerBinding_TouchMenuButtonCount_Button9"	"Kosketusvalikossa 9 painiketta"
"[english]ControllerBinding_TouchMenuButtonCount_Button9"	"Touch Menu Button Count 9"
"ControllerBinding_TouchMenuButtonCount_Button9_Description"	"Tämä määrää, kuinka monta painiketta virtuaalisessa kosketusvalikossa on."
"[english]ControllerBinding_TouchMenuButtonCount_Button9_Description"	"This selects how many on-screen buttons will show on your touch menu."
"ControllerBinding_TouchMenuButtonCount_Button12"	"Kosketusvalikossa 12 painiketta"
"[english]ControllerBinding_TouchMenuButtonCount_Button12"	"Touch Menu Button Count 12"
"ControllerBinding_TouchMenuButtonCount_Button12_Description"	"Tämä määrää, kuinka monta painiketta virtuaalisessa kosketusvalikossa on."
"[english]ControllerBinding_TouchMenuButtonCount_Button12_Description"	"This selects how many on-screen buttons will show on your touch menu."
"ControllerBinding_TouchMenuButtonCount_Button13"	"Kosketusvalikossa 13 painiketta"
"[english]ControllerBinding_TouchMenuButtonCount_Button13"	"Touch Menu Button Count 13"
"ControllerBinding_TouchMenuButtonCount_Button13_Description"	"Tämä määrää, kuinka monta painiketta virtuaalisessa kosketusvalikossa on."
"[english]ControllerBinding_TouchMenuButtonCount_Button13_Description"	"This selects how many on-screen buttons will show on your touch menu."
"ControllerBinding_TouchMenuButtonCount_Button16"	"Kosketusvalikossa 16 painiketta"
"[english]ControllerBinding_TouchMenuButtonCount_Button16"	"Touch Menu Button Count 16"
"ControllerBinding_TouchMenuButtonCount_Button16_Description"	"Tämä määrää, kuinka monta painiketta virtuaalisessa kosketusvalikossa on."
"[english]ControllerBinding_TouchMenuButtonCount_Button16_Description"	"This selects how many on-screen buttons will show on your touch menu."
"ControllerBinding_TouchMenuPosX"	"Kosketusvalikon vaakasijainti"
"[english]ControllerBinding_TouchMenuPosX"	"Touch Menu Horizontal Position"
"ControllerBinding_TouchMenuPosX_Description"	"Määrää, mihin kosketusvalikko ilmestyy ruudulla. Liikuta vaakasuunnassa tällä säätimellä."
"[english]ControllerBinding_TouchMenuPosX_Description"	"This determines where the Touch Menu will appear on screen.  Adjust this slider to adjust the horizontal position."
"ControllerBinding_TouchMenuPosY"	"Kosketusvalikon pystysijainti"
"[english]ControllerBinding_TouchMenuPosY"	"Touch Menu Vertical Position"
"ControllerBinding_TouchMenuPosY_Description"	"Määrää, mihin kosketusvalikko ilmestyy ruudulla. Liikuta pystysuunnassa tällä säätimellä."
"[english]ControllerBinding_TouchMenuPosY_Description"	"This determines where the Touch Menu will appear on screen.  Adjust this slider to adjust the vertical position."
"ControllerBinding_TouchMenuButton0"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton0"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton0_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton0_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton1"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton1"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton1_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton1_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton2"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton2"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton2_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton2_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton3"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton3"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton3_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton3_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton4"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton4"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton4_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton4_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton5"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton5"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton5_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton5_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton6"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton6"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton6_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton6_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton7"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton7"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton7_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton7_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton8"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton8"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton8_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton8_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton9"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton9"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton9_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton9_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton10"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton10"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton10_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton10_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton11"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton11"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton11_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton11_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton12"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton12"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton12_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton12_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton13"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton13"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton13_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton13_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton14"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton14"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton14_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton14_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuButton15"	"Kosketusvalikon näppäin"
"[english]ControllerBinding_TouchMenuButton15"	"Touch Menu Button"
"ControllerBinding_TouchMenuButton15_Description"	"Voit määrittää tämän virtuaalisen näppäimen toiminnon."
"[english]ControllerBinding_TouchMenuButton15_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_TouchMenuOpacity"	"Kosketusvalikon läpinäkyvyys"
"[english]ControllerBinding_TouchMenuOpacity"	"Touch Menu Opacity"
"ControllerBinding_TouchMenuOpacity_Description"	"Määrittää, kuinka läpinäkyvä kosketusvalikko on."
"[english]ControllerBinding_TouchMenuOpacity_Description"	"This slider determines how translucent the touch menu appears on-screen."
"ControllerBinding_TouchMenuScale"	"Kosketusvalikon koko"
"[english]ControllerBinding_TouchMenuScale"	"Touch Menu Size"
"ControllerBinding_TouchMenuScale_Description"	"Määrittää, kuinka suuri kosketusvalikko on."
"[english]ControllerBinding_TouchMenuScale_Description"	"This slider determines the size of the touch menu on-screen."
"TF_FPSControls"	"Pelinsisäinen"
"[english]TF_FPSControls"	"In-Game"
"TF_MenuControls"	"Valikot"
"[english]TF_MenuControls"	"Menus"
"TF_Mouse"	"Hiiriemulaatio"
"[english]TF_Mouse"	"Mouse Emulation"
"TF_Move"	"Liiku"
"[english]TF_Move"	"Move"
"TF_Camera"	"Katselu"
"[english]TF_Camera"	"Look"
"TF_Attack"	"Hyökkää"
"[english]TF_Attack"	"Attack"
"TF_AltAttack"	"Vaiht hyökkäys"
"[english]TF_AltAttack"	"Alt Attack"
"TF_Reload"	"Lataa"
"[english]TF_Reload"	"Reload"
"TF_Jump"	"Hyppää"
"[english]TF_Jump"	"Jump"
"TF_Duck"	"Kyykisty"
"[english]TF_Duck"	"Duck"
"TF_Use"	"Käytä esinettä"
"[english]TF_Use"	"Use Item"
"TF_NextWeapon"	"Seuraava ase"
"[english]TF_NextWeapon"	"Next Weapon"
"TF_PrevWeapon"	"Edellinen ase"
"[english]TF_PrevWeapon"	"Previous Weapon"
"TF_Drop"	"Pudota esine"
"[english]TF_Drop"	"Drop Item"
"TF_ChangeClass"	"Vaihda luokkaa"
"[english]TF_ChangeClass"	"Change Class"
"TF_ChangeTeam"	"Vaihda tiimiä"
"[english]TF_ChangeTeam"	"Change Team"
"TF_Inspect"	"Tarkastele"
"[english]TF_Inspect"	"Inspect"
"TF_Taunt"	"Pilkkaa"
"[english]TF_Taunt"	"Taunt"
"TF_PushToTalk"	"Puhu"
"[english]TF_PushToTalk"	"Push-to-Talk"
"TF_Loadout"	"Avaa varustelasti"
"[english]TF_Loadout"	"Open Loadout"
"TF_Backpack"	"Avaa reppu"
"[english]TF_Backpack"	"Open Backpack"
"TF_ToggleMenu"	"Valikko"
"[english]TF_ToggleMenu"	"Toggle Menu"
"TF_Contracts"	"Näytä sopimukset"
"[english]TF_Contracts"	"Show Contracts"
"TF_Scoreboard"	"Näytä pistetaulukko"
"[english]TF_Scoreboard"	"Show Scoreboard"
"TF_ToggleReady"	"Valmis"
"[english]TF_ToggleReady"	"Toggle Ready"
"TF_NextBuilding"	"Seuraava rakennus"
"[english]TF_NextBuilding"	"Next Building"
"TF_PrevBuilding"	"Edellinen rakennus"
"[english]TF_PrevBuilding"	"Previous Building"
"TF_Build"	"Rakenna"
"[english]TF_Build"	"Build"
"TF_Destroy"	"Tuhoa rakennus"
"[english]TF_Destroy"	"Destroy Building"
"TF_Cancel"	"Peruuta"
"[english]TF_Cancel"	"Cancel"
"TF_Title_TF2Default"	"Team Fortress 2:n oletukset"
"[english]TF_Title_TF2Default"	"Team Fortress 2 Defaults"
"TF_Description_TF2Default"	"Suositellut ohjaimet Team Fortress 2:lle"
"[english]TF_Description_TF2Default"	"Recommended controls for Team Fortress 2"
"TF_CallVote"	"Järjestä äänestys"
"[english]TF_CallVote"	"Call a Vote"
"TF_VoteYes"	"Kyllä / Hyväksy"
"[english]TF_VoteYes"	"Yes / Accept"
"TF_VoteNo"	"Ei / Hylkää"
"[english]TF_VoteNo"	"No / Decline"
"TF_VoteOption3"	"Äänestä vaihtoehto 3"
"[english]TF_VoteOption3"	"Vote Option 3"
"TF_VoteOption4"	"Äänestä vaihtoehto 4"
"[english]TF_VoteOption4"	"Vote Option 4"
"TF_VoteOption5"	"Äänestä vaihtoehto 5"
"[english]TF_VoteOption5"	"Vote Option 5"
"TF_TeleportTarget1"	"Ahaa-elämyksen teleportti kotiin"
"[english]TF_TeleportTarget1"	"Eureka Teleport to Home"
"TF_TeleportTarget2"	"Ahaa-elämyksen teleportti uloskäynnille"
"[english]TF_TeleportTarget2"	"Eureka Teleport to Exit"
"TF_MenuSelect"	"Valitse"
"[english]TF_MenuSelect"	"Select"
"TF_MenuUp"	"Valikko ylös"
"[english]TF_MenuUp"	"Menu Up"
"TF_MenuDown"	"Valikko alas"
"[english]TF_MenuDown"	"Menu Down"
"TF_MenuLeft"	"Valikko vasemmalle"
"[english]TF_MenuLeft"	"Menu Left"
"TF_MenuRight"	"Valikko oikealle"
"[english]TF_MenuRight"	"Menu Right"
"TF_MenuToggleFunction"	"Vaihtotoiminto"
"[english]TF_MenuToggleFunction"	"Toggle Function"
"TF_InGameHUDControls"	"Pelissä popupin aikana"
"[english]TF_InGameHUDControls"	"In-Game during Popup"
"SteamUI_StreamLaunch_Broadcasting"	"Remote Play -istuntoa ei voi aloittaa, koska Steam-lähetys on etäkoneella käynnissä."
"[english]SteamUI_StreamLaunch_Broadcasting"	"The remote computer is currently using Steam Broadcasting so it cannot start a Remote Play session."
"SteamUI_StreamLaunch_InstallDrivers"	"Lähetyksen aloittaminen vaatii lisäajureiden asentamista.\n\nOle hyvä ja noudata lähdetietokoneelle ilmaantuvia Steamin ohjeita."
"[english]SteamUI_StreamLaunch_InstallDrivers"	"Streaming requires additional driver installation.\n\nPlease follow the Steam prompts on the remote computer."
"Steam_InstallAudioCaptureDriver_Title"	"Ääniajureiden päivitys"
"[english]Steam_InstallAudioCaptureDriver_Title"	"Audio Driver Update"
"Steam_InstallAudioCaptureDriver_Text"	"Steamin pitää päivittää ääniajurinsa, mikä saattaa vaatia järjestelmän uudelleenkäynnistämisen."
"[english]Steam_InstallAudioCaptureDriver_Text"	"Steam needs to update its audio driver, which may require a system reboot."
"Steam_InstallGamepadInputDriver_Title"	"Ohjainajureiden päivitys"
"[english]Steam_InstallGamepadInputDriver_Title"	"Gamepad Driver Update"
"Steam_InstallGamepadInputDriver_Text"	"Steamin pitää päivittää ohjainajurinsa, mikä saattaa vaatia järjestelmän uudelleenkäynnistämisen."
"[english]Steam_InstallGamepadInputDriver_Text"	"Steam needs to update its gamepad driver, which may require a system reboot."
"Steam_InstallGamepadInputDriver_RestartText"	"Sinun pitää uudelleenkäynnistää Steam ohjainajureiden päivityksen jälkeen."
"[english]Steam_InstallGamepadInputDriver_RestartText"	"You will need to restart Steam after installing gamepad driver."
"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort_Number"	"{d:systemims}"
"SettingsAccount_StartWindowed"	"Käynnistä televisiotila ikkunoituna"
"[english]SettingsAccount_StartWindowed"	"Start Big Picture mode Windowed"
"SettingsWeb_AustralianScrolling"	"Vasemman levyn käänteinen vieritys"
"[english]SettingsWeb_AustralianScrolling"	"Reverse left pad scroll direction"
"SettingsWeb_CookiesSection"	"Evästeet:"
"[english]SettingsWeb_CookiesSection"	"Cookies:"
"SettingsWeb_SteamControllerSection"	"Steam Controllerin ohjaimet:"
"[english]SettingsWeb_SteamControllerSection"	"Steam Controller controls:"
"ControllerCalibration_Title"	"Controllerin kalibrointi"
"[english]ControllerCalibration_Title"	"Controller Calibration"
"ControllerCalibration_Instructions"	"Varoitus: Kalibrointia suositellaan vain, jos kosketuslevy, ohjainsauva tai kiihtyvyysanturi ei toimi odotetusti.\n"
"[english]ControllerCalibration_Instructions"	"Warning: Calibration is only recommended if you are experiencing poor trackpad, joystick, or accelerometer performance.\n"
"ControllerCalibration_Start"	"ALOITA AUTOKALIBROINTI"
"[english]ControllerCalibration_Start"	"START FULL AUTOCALIBRATION"
"ControllerCalibration_Counting"	"Kalibroidaan {d:countdown} sekunnin kuluttua"
"[english]ControllerCalibration_Counting"	"Calibrating in {d:countdown} seconds"
"ControllerCalibration_Trackpads"	"Kalibroidaan kosketuslevyjä..."
"[english]ControllerCalibration_Trackpads"	"Calibrating trackpads..."
"ControllerCalibration_IMU"	"Kalibroidaan kiihtyvyysanturia..."
"[english]ControllerCalibration_IMU"	"Calibrating IMU..."
"ControllerCalibration_Complete"	"Kalibrointi suoritettu"
"[english]ControllerCalibration_Complete"	"Calibration completed"
"SettingsController_Calibrate"	"KALIBROI"
"[english]SettingsController_Calibrate"	"CALIBRATE"
"Controller_Registration_Title"	"OHJAIMEN REKISTERÖINTI"
"[english]Controller_Registration_Title"	"CONTROLLER REGISTRATION"
"Controller_Registration_Desc"	"Rekisteröimällä ohjaimesi Steam-tiliisi takaamme, että asetuksesi kulkevat ohjaimesi mukana minne tahansa sen vietkin."
"[english]Controller_Registration_Desc"	"Register your controller to your Steam account, and we'll ensure your configurations follow the controller, wherever you take it."
"Controller_Registration_Name"	"Ohjaimen nimi:"
"[english]Controller_Registration_Name"	"Controller Name:"
"Controller_Registration_Submit"	"Rekisteröi tälle tilille"
"[english]Controller_Registration_Submit"	"Register to this account"
"Controller_Registration_Cancel"	"Odota, tämä ei olekaan minun tilini"
"[english]Controller_Registration_Cancel"	"Wait, this isn't my account"
"Controller_Registration_SubDesc"	"Voit päivittää nämä milloin tahansa Televisiotilan asetuksista."
"[english]Controller_Registration_SubDesc"	"You can update these at any time in the Big Picture Settings."
"Controller_Registration_GuideBrightness"	"Ohjaimen valon kirkkaus:"
"[english]Controller_Registration_GuideBrightness"	"Controller Light Brightness:"
"Controller_Registration_AbortTitle"	"Rekisteröinti keskeytetty"
"[english]Controller_Registration_AbortTitle"	"Registration Aborted"
"Controller_Registration_AbortDesc"	"Toistaiseksi käytämme tilin {s:accountname} asetuksia. Kun seuraavan kerran kirjaudut sisään omalle tilillesi, laitamme ohjainasetuksesi kuntoon."
"[english]Controller_Registration_AbortDesc"	"For now, we'll just use configurations from {s:accountname}. Next time you log into your own account, we'll get your controller setup."
"Controller_Registration_ProgressTitle"	"Rekisteröidään..."
"[english]Controller_Registration_ProgressTitle"	"Registering..."
"Controller_Registration_Personalize_Title"	"PERSONOI OHJAIMESI"
"[english]Controller_Registration_Personalize_Title"	"PERSONALIZE YOUR CONTROLLER"
"Controller_Registration_Personalize_Submit"	"Lähetä"
"[english]Controller_Registration_Personalize_Submit"	"Submit"
"Controller_Registration_Migrating_Title"	"SIIRRETÄÄN MÄÄRITYKSIÄ..."
"[english]Controller_Registration_Migrating_Title"	"MIGRATING CONFIGURATIONS..."
"Library_Details_SelectIcon"	"KUVAKE"
"[english]Library_Details_SelectIcon"	"ICON"
"IconPicker_Activate"	"VALITSE"
"[english]IconPicker_Activate"	"SELECT"
"Library_IconColorPickerDone"	"VALMIS"
"[english]Library_IconColorPickerDone"	"DONE"
"Library_Details_FieldLabel_DPadLayout"	"Tyyppi"
"[english]Library_Details_FieldLabel_DPadLayout"	"Layout"
"Library_Details_FieldLabel_Sensitivity_Mouse_Joystick_Warning"	"Säädä pelinsisäistä herkkyyttä."
"[english]Library_Details_FieldLabel_Sensitivity_Mouse_Joystick_Warning"	"Adjust sensitivity in-game."
"Library_Details_FieldLabel_ShowLabels"	"Näytä teksti painikkeessa"
"[english]Library_Details_FieldLabel_ShowLabels"	"Display Binding Label on Button"
"Library_Details_FieldLabel_SensitivityGyroScale"	"Gyron kameraskaala"
"[english]Library_Details_FieldLabel_SensitivityGyroScale"	"Gyro Camera Scale"
"Library_Details_FieldLabel_AbsMouseGyroRight"	"Gyron oikea kallistustoiminto"
"[english]Library_Details_FieldLabel_AbsMouseGyroRight"	"Gyro Lean Right Binding"
"Library_Details_FieldLabel_AbsMouseGyroLeft"	"Gyron vasen kallistustoiminto"
"[english]Library_Details_FieldLabel_AbsMouseGyroLeft"	"Gyro Lean Left Binding"
"Library_Controller_Property_Value_CrossGate"	"Risti"
"[english]Library_Controller_Property_Value_CrossGate"	"Cross Gate"
"Library_Controller_Property_Value_RadialWithOverlap"	"Pyöreä, päällekkäisyys"
"[english]Library_Controller_Property_Value_RadialWithOverlap"	"Radial With Overlap"
"Library_Controller_Property_Value_RadialNoOverlap"	"Pyöreä, ei päällekkäisyyttä"
"[english]Library_Controller_Property_Value_RadialNoOverlap"	"Radial Without Overlap"
"Library_IconColorPickerForegoundDescription"	"Etualan väri"
"[english]Library_IconColorPickerForegoundDescription"	"Foreground Color"
"Library_IconColorPickerBackgroundDescription"	"Taustaväri"
"[english]Library_IconColorPickerBackgroundDescription"	"Background Color"
"Settings_ManageDevices"	"Hallitse laitteita"
"[english]Settings_ManageDevices"	"Manage Devices"
"ControllerBinding_DPadLayout"	"Suunta-alustan tyyppi"
"[english]ControllerBinding_DPadLayout"	"Directional Pad Layout"
"ControllerBinding_DPadLayout_Description"	"Tämä asetus määrittää, minkälaista suunta-alustaa emuloidaan."
"[english]ControllerBinding_DPadLayout_Description"	"This option selects the type of DPad emulation."
"ControllerBinding_DPadLayout_RadialNoOverlap"	"Pyöreä, ei päällekkäisyyttä"
"[english]ControllerBinding_DPadLayout_RadialNoOverlap"	"Radial Without Overlap"
"ControllerBinding_DPadLayout_RadialNoOverlap_Description"	"Nelisuuntainen ympyränmuotoinen tyyppi, jossa viistoon painaminen aktivoi lähimmän suunnan toiminnon."
"[english]ControllerBinding_DPadLayout_RadialNoOverlap_Description"	"A four way pie shaped layout with diagonals that only activate the single nearest directional action."
"ControllerBinding_DPadLayout_RadialWithOverlap"	"Ympyrä, päällekkäisyys"
"[english]ControllerBinding_DPadLayout_RadialWithOverlap"	"Radial With Overlap"
"ControllerBinding_DPadLayout_RadialWithOverlap_Description"	"Ympyränmuotoinen tyyppi, jossa viistoon painaminen aktivoi molemmat suunnat."
"[english]ControllerBinding_DPadLayout_RadialWithOverlap_Description"	"A pie shaped layout with diagonals that activate both directional actions."
"ControllerBinding_DPadLayout_AnalogEmulation"	"Sauvaemulaatio"
"[english]ControllerBinding_DPadLayout_AnalogEmulation"	"Analog Emulation"
"ControllerBinding_DPadLayout_AnalogEmulation_Description"	"Suuntakomennot jäljittelevät analogista sauvaa."
"[english]ControllerBinding_DPadLayout_AnalogEmulation_Description"	"The directional bindings are pulsed to simulate an analog stick."
"ControllerBinding_DPadLayout_CrossGate"	"Risti"
"[english]ControllerBinding_DPadLayout_CrossGate"	"Cross Gate"
"ControllerBinding_DPadLayout_CrossGate_Description"	"Ristinmuotoinen alustatyyppi, joka painottaa pysty- ja vaakasuuntia enemmän kuin viistosuuntia."
"[english]ControllerBinding_DPadLayout_CrossGate_Description"	"A cross-shaped pad layout that prioritizes horizontal and vertical movement over the diagonals."
"ControllerBinding_AbsMouseGyroLeft"	"Vasen kallistustoiminto"
"[english]ControllerBinding_AbsMouseGyroLeft"	"Lean Left Action"
"ControllerBinding_AbsMouseGyroLeft_Description"	"Tämä toiminto suoritetaan, kun kallistat ohjainta vasemmalle."
"[english]ControllerBinding_AbsMouseGyroLeft_Description"	"This action will be performed when you lean the controller to the left."
"ControllerBinding_AbsMouseGyroRight"	"Oikea kallistustoiminto"
"[english]ControllerBinding_AbsMouseGyroRight"	"Lean Right Action"
"ControllerBinding_AbsMouseGyroRight_Description"	"Tämä toiminto suoritetaan, kun kallistat ohjainta oikealle."
"[english]ControllerBinding_AbsMouseGyroRight_Description"	"This action will be performed when you lean the controller to the right."
"ControllerBinding_MouseJoystickGyroLeft"	"Vasen kallistustoiminto"
"[english]ControllerBinding_MouseJoystickGyroLeft"	"Lean Left Action"
"ControllerBinding_MouseJoystickGyroLeft_Description"	"Tämä toiminto suoritetaan, kun kallistat ohjainta vasemmalle."
"[english]ControllerBinding_MouseJoystickGyroLeft_Description"	"This action will be performed when you lean the controller to the left."
"ControllerBinding_MouseJoystickGyroRight"	"Oikea kallistustoiminto"
"[english]ControllerBinding_MouseJoystickGyroRight"	"Lean Right Action"
"ControllerBinding_MouseJoystickGyroRight_Description"	"Tämä toiminto suoritetaan, kun kallistat ohjainta oikealle."
"[english]ControllerBinding_MouseJoystickGyroRight_Description"	"This action will be performed when you lean the controller to the right."
"ControllerBinding_GyroSensitivityScaleMouseJoystick"	"Gyron kameraskaala"
"[english]ControllerBinding_GyroSensitivityScaleMouseJoystick"	"Gyro Camera Scale"
"ControllerBinding_GyroSensitivityScaleMouseJoystick_Description"	"Kun käytät levyä yhdessä hiiren sauvatilassa, ota tämä asetus käyttöön skaalataksesi gyron suhteellista tiedonlähetystä pienemmäksi tai suuremmaksi."
"[english]ControllerBinding_GyroSensitivityScaleMouseJoystick_Description"	"When using in combination with a pad also using Mouse Joystick mode, use this setting to scale the relative input of the gyro to be less or greater."
"ControllerBinding_TouchMenuShowLabels"	"Kosketusvalikon näytössä näkyvä teksti"
"[english]ControllerBinding_TouchMenuShowLabels"	"Touch Menu Display Binding Label"
"ControllerBinding_TouchMenuShowLabels_Description"	"Kosketusvalikon painikkeisiin voi lisätä tekstin kertomaan, mikä toiminto niihin on määritetty. Jos kuvaketta käytetään, tämä teksti näkyy vasemmassa ylänurkassa. Poissa päältä painikkeessa näkyy vain kuvake tai se on tyhjä."
"[english]ControllerBinding_TouchMenuShowLabels_Description"	"Touch menu buttons can show a text label of what is bound to them on the actual button.  If an icon is used, this label will display in the upper left corner.  If disabled, the icon or blank button will be used."
"Overlay_Friend_Notifications_Invites"	"Kaveripyynnöt"
"[english]Overlay_Friend_Notifications_Invites"	"Friend Invites"
"Overlay_Friend_Notifications_More_Unread"	"Chat-keskustelut"
"[english]Overlay_Friend_Notifications_More_Unread"	"Chat Conversations"
"Overlay_Friend_Notifications_More_Unread_Chats_Plural"	"{d:unreadchats} uutta viestiä"
"[english]Overlay_Friend_Notifications_More_Unread_Chats_Plural"	"{d:unreadchats} More Chats"
"Overlay_Friend_Notifications_More_Unread_Chats"	"1 uusi viesti"
"[english]Overlay_Friend_Notifications_More_Unread_Chats"	"1 More Chat"
"Overlay_Friend_Notifications_More_Unread_Invites_Plural"	"{d:unreadinvites} uutta kutsua"
"[english]Overlay_Friend_Notifications_More_Unread_Invites_Plural"	"{d:unreadinvites} More Invites"
"Overlay_Friend_Notifications_More_Unread_Invites"	"1 uusi kutsu"
"[english]Overlay_Friend_Notifications_More_Unread_Invites"	"1 More Invite"
"Overlay_Friend_Notifications_Game_Invite"	"Kutsui sinut pelaamaan"
"[english]Overlay_Friend_Notifications_Game_Invite"	"Invited you to play"
"Overlay_Friend_Notifications_Voice_Chat"	"Puhelu käynnissä"
"[english]Overlay_Friend_Notifications_Voice_Chat"	"Voice Chat Active"
"Overlay_Friend_Notifications_Voice_Chat_On_Hold"	"Puhelu pidossa"
"[english]Overlay_Friend_Notifications_Voice_Chat_On_Hold"	"Voice Chat on Hold"
"Overlay_Friend_Notifications_Voice_Chat_Ringing"	"Saapuva..."
"[english]Overlay_Friend_Notifications_Voice_Chat_Ringing"	"Incoming..."
"Overlay_Friend_Notifications_Voice_Chat_Dialing"	"Soitetaan..."
"[english]Overlay_Friend_Notifications_Voice_Chat_Dialing"	"Calling..."
"Overlay_SteamControllerHUD_HelpText"	"Steam Controllerin syöttöavustin - Poista käytöstä Steam-painikkeella"
"[english]Overlay_SteamControllerHUD_HelpText"	"Steam Controller Input Helper - Press the Steam Button to disable"
"Overlay_ToggleControllerHUD"	"Ohjaimen näyttö päälle/pois"
"[english]Overlay_ToggleControllerHUD"	"Toggle Controller HUD"
"TF_Title_TF2InvertedY"	"Team Fortress 2 (Käänteinen kamera)"
"[english]TF_Title_TF2InvertedY"	"Team Fortress 2 (Inverted Look)"
