"tenfoot"
{
"UI_Submit"	"Trimite"
"ControllerBinding_TriggerCurveExponent_4_Description"	"O curbă de răspuns extra largă oferă un interval mare de valori scăzute pe o bandă largă, atingând 100% doar la extreme."
"[english]ControllerBinding_TriggerCurveExponent_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_TriggerAnalogThresholdBinding"	"Acțiune la tragere ușoară"
"[english]ControllerBinding_TriggerAnalogThresholdBinding"	"Soft Pull Action"
"ControllerBinding_TriggerAnalogThresholdBinding_Description"	"Această acțiune va fi efectuată când tragi de trigger ușor, dar nu până la capăt (astfel încât să nu auzi clicul de la tragerea completă)."
"[english]ControllerBinding_TriggerAnalogThresholdBinding_Description"	"This action will be performed when you pull the trigger softly, but not the entire way (so you won't hear the full pull click)."
"ControllerBinding_TriggerThreshold"	"Punctul de prag al triggerului"
"[english]ControllerBinding_TriggerThreshold"	"Trigger Threshold Point"
"ControllerBinding_TriggerThreshold_Description"	"Această acţiune va fi efectuată după ce acest punct va fi depăşit. Pentru o atingere uşoară, mută cursorul spre stânga, iar pentru o acţiune programată - mută cursorul spre dreapta.
"
"[english]ControllerBinding_TriggerThreshold_Description"	"The assigned binding will fire when passing this point in the trigger throw.  For a light press, move the slider to the left, while one requiring a farther press of the trigger should be moved to the right."
"ControllerBinding_AdaptiveThreshold"	"Prag stil trigger"
"[english]ControllerBinding_AdaptiveThreshold"	"Threshold Trigger Style"
"ControllerBinding_AdaptiveThreshold_Description"	"Pragul sensitivităţii poate fi reglat în câteva feluri, în funcţie de genul jocului. Într-un joc \"click and drag\", se recomandă un prag simplu (Simple Threshold). Într-un FPS care are o singură funcţie atribuită triggerului, se recomandă un trigger sensibil (Hair Trigger) pentru foc rapid. Într-un joc în care sunt folosite ambele triggeruri, activate prin intermediul pragului şi al clicului, se recomandă Hip Fire, care permite o tragere rapidă a triggerului prin lovirea fizică a butonului fără să se activeze pragul intermediar. În contrapartidă, o tragere uşoară va acţiona mai întâi pragul. În cazul unui Hip Fire agresiv, va fi activată acţiunea pragului mult mai rapid decât în situaţia în care focul este mai relaxat."
"[english]ControllerBinding_AdaptiveThreshold_Description"	"The trigger threshold can be set up in a few ways.  This will vary based on how you want to use this threshold in what style of game.  In a mouse based click and drag environment, the Simple Threshold is likely the best option.  In an FPS with a single function bound to the trigger, Hair Trigger will likely give the most responsive feel when rapidly pulling the trigger.  In a game where dual stage triggers are enabled via the threshold as well as the click, hip fire allows a quick pull of the trigger to hit the physical button without engaging the threshold action, while a slower pull will engage the threshold first.  Aggressive Hip Fire will engage the threshold action much faster than Relaxed."
"ControllerBinding_AdaptiveThreshold_On"	"Prag Trigger sensibil - Activat"
"[english]ControllerBinding_AdaptiveThreshold_On"	"Threshold Hair Trigger - On"
"ControllerBinding_AdaptiveThreshold_On_Description"	"Când e activat, odată ce a fost depășit pragul inițial, lăsarea liberă a triggerului câtuși de puțin va reseta triggerul, permițând apăsarea sa din nou, chiar dacă acesta nu a fost lăsat liber până la pragul inițial. Aceasta este de dorit în situații precum tragerea rapidă cu arma, unde vrei, ca în urma unei deplasări mici, să se tragă primul foc, dar nu dorești ca apoi să trebuiască să lași triggerul să revină complet în punctul inițial pentru a putea trage din nou."
"[english]ControllerBinding_AdaptiveThreshold_On_Description"	"When enabled, once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return fully to that point to be able to fire again."
"ControllerBinding_AdaptiveThreshold_Off"	"Prag Trigger sensibil"
"[english]ControllerBinding_AdaptiveThreshold_Off"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_Off_Description"	"Când e dezactivat, pragul va rămâne fixat la valoarea selectată. Odată ce acel prag a fost depăsit, lăsarea liberă a a triggerului nu va elibera butonul, decât după ce triggerul a fost eliberat până în punctul stabilit pentru prag. Pentru acțiuni ce necesită menținerea permanentă a triggerului, în care lăsarea liberă a butonului este de nedorit, setarea aceasta este de preferat."
"[english]ControllerBinding_AdaptiveThreshold_Off_Description"	"When disabled, the threshold will remain fixed at the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_HapticIntensityTriggerThreshold"	"Intensitate răspuns haptic"
"[english]ControllerBinding_HapticIntensityTriggerThreshold"	"Haptic Intensity"
"ControllerBinding_HapticIntensityTriggerThreshold_Description"	"Aceasta reglează intensitatea răspunsurilor haptice."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Intensitate răspuns haptic - Dezactivată"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Nu utiliza răspunsuri haptice pentru acest mod."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Intensitate răspuns haptic - Redusă"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Utilizează răspunsuri haptice de intensitate redusă."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Intensitate răspuns haptic - Moderată"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Utilizează răspunsuri haptice de intensitate moderată."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_High"	"Intensitate răspuns haptic - Ridicată"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Utilizează răspunsuri haptice de intensitate ridicată."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Use High intensity haptics."
"ControllerBinding_ModeDropDown_ScrollWheel"	"Tipul de input - Rotiță de derulare"
"[english]ControllerBinding_ModeDropDown_ScrollWheel"	"Style of Input - Scroll Wheel"
"ControllerBinding_ModeDropDown_ScrollWheel_Description"	"Acest semnal de intrare va opera ca o rotiță de derulare. Rotirea spre dreapta sau stânga va declanșa evenimente ca o rotiță de derulare, rotiță de clic sau de derulare."
"[english]ControllerBinding_ModeDropDown_ScrollWheel_Description"	"This input will operate as a Scroll Wheel.  Rotating clockwise or counterclockwise will fire off events like a scrollwheel, clickwheel, or jogwheel."
"ControllerBinding_SensitivityScrollWheel"	"Sensibilitate"
"[english]ControllerBinding_SensitivityScrollWheel"	"Sensitivity"
"ControllerBinding_SensitivityScrollWheel_Description"	"Controlează sensitivitatea rotiței de derulare. Aceasta determină câte rotații sunt necesare pentru activarea următoarei asocieri."
"[english]ControllerBinding_SensitivityScrollWheel_Description"	"Controls the sensitivity of the scrollwheel.  This determines how much of a rotation is required for the next binding to fire."
"ControllerBinding_HapticIntensityScrollWheel"	"Intensitate răspuns haptic"
"[english]ControllerBinding_HapticIntensityScrollWheel"	"Haptic Intensity"
"ControllerBinding_HapticIntensityScrollWheel_Description"	"Aceasta reglează intensitatea răspunsurilor haptice."
"[english]ControllerBinding_HapticIntensityScrollWheel_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityScrollWheel_Off"	"Intensitate răspuns haptic - Dezactivată"
"[english]ControllerBinding_HapticIntensityScrollWheel_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Nu utiliza răspunsuri haptice pentru acest mod."
"[english]ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityScrollWheel_Low"	"Intensitate răspuns haptic - Redusă"
"[english]ControllerBinding_HapticIntensityScrollWheel_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Utilizează răspunsuri haptice de intensitate redusă."
"[english]ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_Medium"	"Intensitate răspuns haptic - Moderată"
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Utilizează răspunsuri haptice de intensitate moderată."
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_High"	"Intensitate răspuns haptic - Ridicată"
"[english]ControllerBinding_HapticIntensityScrollWheel_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Utilizează răspunsuri haptice de intensitate ridicată."
"[english]ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Use High intensity haptics."
"ControllerBinding_ScrollWheelClockwise"	"Asociere spre dreapta"
"[english]ControllerBinding_ScrollWheelClockwise"	"Clockwise Binding"
"ControllerBinding_ScrollWheelClockwise_Description"	"Poți asocia un buton sau o tastă, care să fie transmisă jocului când rotești spre dreapta."
"[english]ControllerBinding_ScrollWheelClockwise_Description"	"You can assign a button or key to be sent to the game when rotating clockwise."
"ControllerBinding_ScrollWheelCounterClockwise"	"Asociere spre stânga"
"[english]ControllerBinding_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"ControllerBinding_ScrollWheelCounterClockwise_Description"	"Poți asocia un buton sau o tastă, care să fie transmisă jocului când rotești spre stânga."
"[english]ControllerBinding_ScrollWheelCounterClockwise_Description"	"You can assign a button or key to be sent to the game when rotating counter clockwise."
"ControllerBinding_ScrollWheelClick"	"Acțiune clic"
"[english]ControllerBinding_ScrollWheelClick"	"Click Action"
"ControllerBinding_ScrollWheelClick_Description"	"Această acțiune va fi efectuată când apeși pad-ul/stick-ul."
"[english]ControllerBinding_ScrollWheelClick_Description"	"This action will be performed when you click the pad/stick."
"ControllerBinding_ScrollWheelList0"	"Asociere listă rotiță derulare 1"
"[english]ControllerBinding_ScrollWheelList0"	"Scroll Wheel List 1 Binding"
"ControllerBinding_ScrollWheelList0_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când primul obiect este atins."
"[english]ControllerBinding_ScrollWheelList0_Description"	"You can assign a button or key to be sent to the game when the first item is reached."
"ControllerBinding_ScrollWheelList1"	"Asociere listă rotiță derulare 2"
"[english]ControllerBinding_ScrollWheelList1"	"Scroll Wheel List 2 Binding"
"ControllerBinding_ScrollWheelList1_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al doilea obiect este atins."
"[english]ControllerBinding_ScrollWheelList1_Description"	"You can assign a button or key to be sent to the game when the second item is reached."
"ControllerBinding_ScrollWheelList2"	"Asociere listă rotiță derulare 3"
"[english]ControllerBinding_ScrollWheelList2"	"Scroll Wheel List 3 Binding"
"ControllerBinding_ScrollWheelList2_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al treilea obiect este atins."
"[english]ControllerBinding_ScrollWheelList2_Description"	"You can assign a button or key to be sent to the game when the third item is reached."
"ControllerBinding_ScrollWheelList3"	"Asociere listă rotiță derulare 4"
"[english]ControllerBinding_ScrollWheelList3"	"Scroll Wheel List 4 Binding"
"ControllerBinding_ScrollWheelList3_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al patrulea obiect este atins."
"[english]ControllerBinding_ScrollWheelList3_Description"	"You can assign a button or key to be sent to the game when the fourth item is reached."
"ControllerBinding_ScrollWheelList4"	"Asociere listă rotiță derulare 5"
"[english]ControllerBinding_ScrollWheelList4"	"Scroll Wheel List 5 Binding"
"ControllerBinding_ScrollWheelList4_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al cincilea obiect este atins."
"[english]ControllerBinding_ScrollWheelList4_Description"	"You can assign a button or key to be sent to the game when the fifth item is reached."
"ControllerBinding_ScrollWheelList5"	"Asociere listă rotiță derulare 6"
"[english]ControllerBinding_ScrollWheelList5"	"Scroll Wheel List 6 Binding"
"ControllerBinding_ScrollWheelList5_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al șaselea obiect este atins."
"[english]ControllerBinding_ScrollWheelList5_Description"	"You can assign a button or key to be sent to the game when the sixth item is reached."
"ControllerBinding_ScrollWheelList6"	"Asociere listă rotiță derulare 7"
"[english]ControllerBinding_ScrollWheelList6"	"Scroll Wheel List 7 Binding"
"ControllerBinding_ScrollWheelList6_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al șaptelea obiect este atins."
"[english]ControllerBinding_ScrollWheelList6_Description"	"You can assign a button or key to be sent to the game when the seventh item is reached."
"ControllerBinding_ScrollWheelList7"	"Asociere listă rotiță derulare 8"
"[english]ControllerBinding_ScrollWheelList7"	"Scroll Wheel List 8 Binding"
"ControllerBinding_ScrollWheelList7_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al optulea obiect este atins."
"[english]ControllerBinding_ScrollWheelList7_Description"	"You can assign a button or key to be sent to the game when the eighth item is reached."
"ControllerBinding_ScrollWheelList8"	"Asociere listă rotiță derulare 9"
"[english]ControllerBinding_ScrollWheelList8"	"Scroll Wheel List 9 Binding"
"ControllerBinding_ScrollWheelList8_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al nouălea obiect este atins."
"[english]ControllerBinding_ScrollWheelList8_Description"	"You can assign a button or key to be sent to the game when the ninth item is reached."
"ControllerBinding_ScrollWheelList9"	"Asociere listă rotiță derulare 10"
"[english]ControllerBinding_ScrollWheelList9"	"Scroll Wheel List 10 Binding"
"ControllerBinding_ScrollWheelList9_Description"	"Poți să atribui un buton sau o tastă care să fie trimisă către joc atunci când al zecelea obiect este atins."
"[english]ControllerBinding_ScrollWheelList9_Description"	"You can assign a button or key to be sent to the game when the tenth item is reached."
"ControllerBinding_ScrollWheelListWrap"	"Listă circulară"
"[english]ControllerBinding_ScrollWheelListWrap"	"Wrap List"
"ControllerBinding_ScrollWheelListWrap_Description"	"Când este selectată, lista va începe din nou odată ce unul dintre capete va fi atins. În caz contrar, lista va înceta odată ce una dintre extreme este atinsă."
"[english]ControllerBinding_ScrollWheelListWrap_Description"	"When selected, the list will restart once either end is reached.  Otherwise, the list will cease once either extreme is hit."
"ControllerBinding_ScrollWheelListWrap_On"	"Repetare infinită - Activată"
"[english]ControllerBinding_ScrollWheelListWrap_On"	"Wrap List - On"
"ControllerBinding_ScrollWheelListWrap_On_Description"	"Când se derulează într-o singură direcție, lista va începe din nou odata ce unul dintre capete este atins."
"[english]ControllerBinding_ScrollWheelListWrap_On_Description"	"When scrolling in a single direction, the list will restart once either end is reached."
"ControllerBinding_ScrollWheelListWrap_Off"	"Repetare infinită - Dezactivată"
"[english]ControllerBinding_ScrollWheelListWrap_Off"	"Wrap List - Off"
"ControllerBinding_ScrollWheelListWrap_Off_Description"	"Când se derulează prin asocieri, odată ce e atins ultimul obiect dintr-o direcție anume, nu se va mai transmite semnal de ieșire suplimentar până când se va derula în cealaltă direcție."
"[english]ControllerBinding_ScrollWheelListWrap_Off_Description"	"When scrolling through bindings, once the last item in a particular direction is hit, no further output will be sent until the other direction is sent."
"ControllerBinding_SavedCopyPasta_Title"	"Configurație personalizată pentru controller, încărcată!"
"[english]ControllerBinding_SavedCopyPasta_Title"	"Custom Controller Config Uploaded!"
"ControllerBinding_SavedCopyPasta"	"Configurația controllerului tău a fost încărcată cu succes, iar un link a fost copiat în clipboardul tău.\nID: {s:fileid}"
"[english]ControllerBinding_SavedCopyPasta"	"Your controller configuration has been uploaded successfully and a link has been copied to your clipboard.\nID: {s:fileid}"
"ControllerBinding_Official"	"Configurație oficială a dezvoltatorului"
"[english]ControllerBinding_Official"	"Official Developer Config"
"ControllerBinding_OfficialDescription"	"Această configurație a fost creată de către dezvoltatorul acestui joc."
"[english]ControllerBinding_OfficialDescription"	"This config was created by the developers of this game."
"ControllerBinding_Header"	"Configurații Controller"
"[english]ControllerBinding_Header"	"Controller Configurations"
"ControllerBinding_Explanation_template"	"Configurații generice. Puncte de plecare bune pentru a alcătui o configurație."
"[english]ControllerBinding_Explanation_template"	"Generic configuration layouts. Good starting points for building a configuration."
"ControllerBinding_Explanation_personal"	"Configuraţiile exportate de tine pentru acest joc."
"[english]ControllerBinding_Explanation_personal"	"Configurations you've exported for this game."
"ControllerBinding_Explanation_community"	"Configurații create de către comunitate pentru acest joc."
"[english]ControllerBinding_Explanation_community"	"Community created configurations for this game."
"ControllerBinding_Explanation_recommended"	"Configuraţiile recomandate pentru acest joc."
"[english]ControllerBinding_Explanation_recommended"	"Recommended configurations for this game."
"KeyboardHeader_StoreSearch"	"Caută în magazin"
"[english]KeyboardHeader_StoreSearch"	"Store search"
"KeyboardDetail_SearchResultCount"	"{i:searchresultcount} găsit(e)"
"[english]KeyboardDetail_SearchResultCount"	"{i:searchresultcount} found"
"KeyboardHeader_AccountName"	"Introdu numele contului"
"[english]KeyboardHeader_AccountName"	"Enter account name"
"KeyboardHeader_Password"	"Introdu parola"
"[english]KeyboardHeader_Password"	"Enter your password"
"KeyboardHeader_SteamGuardCode"	"Introdu codul Steam Guard"
"[english]KeyboardHeader_SteamGuardCode"	"Enter Steam Guard code"
"KeyboardHeader_LibrarySearch"	"Căutare în bibliotecă"
"[english]KeyboardHeader_LibrarySearch"	"Library search"
"Library_Details_GuidesWithTotal"	"GHIDURI <span class=\"NumberElement\">{i:num_guides}</span>	"
"[english]Library_Details_GuidesWithTotal"	"GUIDES <span class=\"NumberElement\">{i:num_guides}</span>"
"Library_Details_FriendsPlayingNow"	"PRIETENI CARE JOACĂ ACUM"
"[english]Library_Details_FriendsPlayingNow"	"FRIENDS PLAYING NOW"
"Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} prieten joacă</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friend Playing</span>"
"Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} prieteni joacă</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friends Playing</span>"
"Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} prieten a jucat"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friend Played"
"Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} prieteni au jucat"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friends Played"
"Library_Details_Manage_DLC"	"Administrează DLC"
"[english]Library_Details_Manage_DLC"	"Manage DLC"
"Library_Details_Manage_DLC_Cancel"	"Gata"
"[english]Library_Details_Manage_DLC_Cancel"	"Done"
"Library_Suggested_UnplayedMRU"	"Tocmai ai achiziționat"
"[english]Library_Suggested_UnplayedMRU"	"You just purchased"
"Quit_StopStreamingAndSuspendClient"	"Oprește {s:streamingclient}"
"[english]Quit_StopStreamingAndSuspendClient"	"Turn Off {s:streamingclient}"
"UI_ShowHidePassword"	"AFIȘEAZĂ / ASCUNDE PAROLA"
"[english]UI_ShowHidePassword"	"SHOW / HIDE PASSWORD"
"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} mesaj necitit"
"[english]MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Unread Chat Message"
"MainMenu_UnreadChat"	"{d:unreadchatmessagecount} mesaje necitite"
"[english]MainMenu_UnreadChat"	"{d:unreadchatmessagecount} Unread Chat Messages"
"Library_ContentTitle"	"Bibliotecă"
"[english]Library_ContentTitle"	"Library"
"Library_Downloads"	"Descărcări"
"[english]Library_Downloads"	"Downloads"
"Library_Details_LibraryDetails"	"{s:apptype} tău"
"[english]Library_Details_LibraryDetails"	"Your {s:apptype}"
"Library_Details_CommunityContent_All"	"Tot"
"[english]Library_Details_CommunityContent_All"	"All"
"Library_Details_CommunityContent_Screenshots"	"Capturi de ecran"
"[english]Library_Details_CommunityContent_Screenshots"	"Screenshots"
"Library_Details_CommunityContent_Artwork"	"Ilustrații"
"[english]Library_Details_CommunityContent_Artwork"	"Artwork"
"Library_Details_CommunityContent_Videos"	"Videoclipuri"
"[english]Library_Details_CommunityContent_Videos"	"Videos"
"Library_Details_CommunityContent_Broadcasts"	"Difuzări"
"[english]Library_Details_CommunityContent_Broadcasts"	"Broadcasts"
"Library_Details_CommunityContent_Workshop"	"Atelier"
"[english]Library_Details_CommunityContent_Workshop"	"Workshop"
"Library_Details_CommunityContent_News"	"Știri"
"[english]Library_Details_CommunityContent_News"	"News"
"Library_Details_CommunityContent_Guides"	"Ghiduri"
"[english]Library_Details_CommunityContent_Guides"	"Guides"
"Library_Details_CommunityContent_Reviews"	"Recenzii"
"[english]Library_Details_CommunityContent_Reviews"	"Reviews"
"Library_Details_CommunityContentHeadline"	"CONȚINUT COMUNITAR"
"[english]Library_Details_CommunityContentHeadline"	"COMMUNITY CONTENT"
"Library_Settings_Organize"	"Organizează"
"[english]Library_Settings_Organize"	"Organize"
"Library_Settings_Preferences"	"Preferințe"
"[english]Library_Settings_Preferences"	"Preferences"
"Library_Settings_Support"	"Asistență"
"[english]Library_Settings_Support"	"Support"
"Library_Settings_Content"	"Conținut"
"[english]Library_Settings_Content"	"Content"
"Library_VRFilter"	"Suportă VR"
"[english]Library_VRFilter"	"Supports VR"
"Library_PlatformFilter"	"Jocuri {s:platformname}"
"[english]Library_PlatformFilter"	"{s:platformname} Games"
"Profile_Profile_Title"	"Profil"
"[english]Profile_Profile_Title"	"Profile"
"Profile_Inventory_Title"	"Inventar"
"[english]Profile_Inventory_Title"	"Inventory"
"Profile_TradeOffers_Title"	"Oferte de schimb"
"[english]Profile_TradeOffers_Title"	"Trade Offers"
"Downloads_QueuedTitel"	"{i:downloadsqueued} descărcări în așteptare"
"[english]Downloads_QueuedTitel"	"{i:downloadsqueued} downloads queued"
"Downloads_DeferredTitel"	"{i:downloadsdeferred} descărcări programate"
"[english]Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads scheduled"
"Downloads_PausedTitel"	"{i:downloadspaused} descărcări întrerupte"
"[english]Downloads_PausedTitel"	"{i:downloadspaused} downloads paused"
"Downloads_FinishedTitel"	"{i:downloadscomplete} descărcări terminate"
"[english]Downloads_FinishedTitel"	"{i:downloadscomplete} downloads finished"
"Downloads_None"	"Nicio descărcare activă"
"[english]Downloads_None"	"No downloads in progress"
"Downloads_Status_installing"	"Se instalează {s:downloadpercent}"
"[english]Downloads_Status_installing"	"Installing {s:downloadpercent}"
"Downloads_Status_starting"	"Se începe"
"[english]Downloads_Status_starting"	"Starting"
"Downloads_Status_validating"	"Se validează {s:downloadpercent}"
"[english]Downloads_Status_validating"	"Validating {s:downloadpercent}"
"Downloads_Status_preallocating"	"Prealocare {s:downloadpercent}"
"[english]Downloads_Status_preallocating"	"Preallocating {s:downloadpercent}"
"Downloads_Status_stopping"	"Se oprește"
"[english]Downloads_Status_stopping"	"Stopping"
"Downloads_Status_updating"	"Se actualizează {s:downloadpercent}"
"[english]Downloads_Status_updating"	"Updating {s:downloadpercent}"
"Downloads_Status_downloading"	"Se descarcă {s:downloadpercent}"
"[english]Downloads_Status_downloading"	"Downloading {s:downloadpercent}"
"Downloads_Status_preloading"	"Preîncărcare {s:downloadpercent}"
"[english]Downloads_Status_preloading"	"Preloading {s:downloadpercent}"
"Downloads_Status_unpacking"	"Despachetare {s:downloadpercent}"
"[english]Downloads_Status_unpacking"	"Unpacking {s:downloadpercent}"
"Downloads_Status_paused"	"Întrerupt"
"[english]Downloads_Status_paused"	"Paused"
"Downloads_Status_suspended"	"În așteptare"
"[english]Downloads_Status_suspended"	"In Queue"
"Downloads_Status_ready"	"Pregătit pentru a te juca"
"[english]Downloads_Status_ready"	"Ready to Play"
"Downloads_Status_application_ready"	"Pregătit de lansare"
"[english]Downloads_Status_application_ready"	"Ready to Launch"
"Downloads_Status_preloaded"	"Preîncărcare finalizată"
"[english]Downloads_Status_preloaded"	"Pre-load complete"
"Downloads_Status_finished"	"Descărcare terminată la {t:t:downloadfinished}"
"[english]Downloads_Status_finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_Status_queued"	"În așteptare"
"[english]Downloads_Status_queued"	"In Queue"
"Downloads_Status_deferred"	"Descărcare programată la {t:t:downloadstart}"
"[english]Downloads_Status_deferred"	"Download scheduled at {t:t:downloadstart}"
"Library_SelectBeta_NoBeta"	"Nu sunt beta-uri publice pentru acest joc."
"[english]Library_SelectBeta_NoBeta"	"There are no public betas for this game."
"StreamingOverlay_Title"	"REMOTE PLAY"
"[english]StreamingOverlay_Title"	"REMOTE PLAY"
"StreamingOverlay_Status"	"Se transmite în prezent de la: \n{s:hostname}"
"[english]StreamingOverlay_Status"	"Currently streaming from: \n{s:hostname}"
"StreamingDetails_Title"	"Stare pentru Remote Play"
"[english]StreamingDetails_Title"	"Remote Play Status"
"StreamingDetails_Status"	"Gazdă: {s:hostname}\nClient: {s:clientname}\n{s:streamres} la {s:streamfps} FPS\n{s:streamrate} kilobit/sec\n\nÎntârziere codare: {s:latencyencode}\nÎntârziere rețea: {s:latencynetwork} +/- {s:latencynetworkstddev}\nÎntârziere decodare: {s:latencydecode}\n\nCalitate rețea: {s:networkquality}"
"[english]StreamingDetails_Status"	"Host: {s:hostname}\nClient: {s:clientname}\n{s:streamres} at {s:streamfps} FPS\n{s:streamrate} kilobit/sec\n\nEncoding delay: {s:latencyencode}\nNetwork delay: {s:latencynetwork} +/- {s:latencynetworkstddev}\nDecoding delay: {s:latencydecode}\n\nNetwork quality: {s:networkquality}"
"StreamingDetails_ButtonModifySettings"	"MODIFICĂ SETĂRILE"
"[english]StreamingDetails_ButtonModifySettings"	"MODIFY SETTINGS"
"SteamUI_UpdateControllerFirmware_InstallW"	"Se instalează un firmware nou pe controller.\nTe rugăm să nu oprești controller-ul.\nActualizarea poate să dureze până la un minut."
"[english]SteamUI_UpdateControllerFirmware_InstallW"	"New firmware is being installed on the controller.\nPlease do not power off the controller.\nThe update can take up to a minute."
"SettingsController_BindingTitle"	"{s:bindingtitle}"
"[english]SettingsController_BindingTitle"	"{s:bindingtitle}"
"SettingsController_BindingCreator"	"de {s:bindingcreator}"
"[english]SettingsController_BindingCreator"	"By {s:bindingcreator}"
"UI_ShowPassword"	"AFIȘEAZĂ PAROLA"
"[english]UI_ShowPassword"	"SHOW PASSWORD"
"UI_HidePassword"	"ASCUNDE PAROLA"
"[english]UI_HidePassword"	"HIDE PASSWORD"
"Library_Details_DefaultIcon"	"Restaurează iconiţa standard"
"[english]Library_Details_DefaultIcon"	"Restore Default Icon"
"Library_Details_NewsDate"	"{t:l:date}"
"[english]Library_Details_NewsDate"	"{t:l:date}"
