 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"Country_BM"		"Insulele Bermude"
	"Country_BN"		"Brunei"
	"Country_BO"		"Bolivia"
	"Country_BQ"		"Caraibele Olandeze"
	"Country_BR"		"Brazilia"
	"Country_BS"		"Bahamas"
	"Country_BT"		"Bhutan"
	"Country_BV"		"Insula Bouvet"
	"Country_BW"		"Botswana"
	"Country_BY"		"Belarus"
	"Country_BZ"		"Belize"
	"Country_CA"		"Canada"
	"Country_CC"		"Insulele Cocos (Keeling)"
	"Country_CD"		"Congo (Rep. Dem.)"
	"Country_CF"		"Rep. Africană Centrală"
	"Country_CG"		"Congo (Rep.)"
	"Country_CH"		"Elveția"
	"Country_CI"		"Coasta de Fildeș"
	"Country_CK"		"Insulele Cook"
	"Country_CL"		"Chile"
	"Country_CM"		"Camerun"
	"Country_CN"		"China"
	"Country_CO"		"Columbia"
	"Country_CR"		"Costa Rica"
	"Country_CU"		"Cuba"
	"Country_CV"		"Republica Capului Verde"
	"Country_CW"		"Curacao"
	"Country_CX"		"Insula Christmas"
	"Country_CY"		"Cipru"
	"Country_CZ"		"Republica Cehă"
	"Country_DE"		"Germania"
	"Country_DJ"		"Djibouti"
	"Country_DK"		"Danemarca"
	"Country_DM"		"Dominica"
	"Country_DO"		"Republica Dominicană"
	"Country_DZ"		"Algeria"
	"Country_EC"		"Ecuador"
	"Country_EE"		"Estonia"
	"Country_EG"		"Egipt"
	"Country_EH"		"Sahara Occidentală"
	"Country_ER"		"Eritreea"
	"Country_ES"		"Spania"
	"Country_ET"		"Etiopia"
	"Country_FI"		"Finlanda"
	"Country_FJ"		"Fiji"
	"Country_FK"		"Insulele Falkland"
	"Country_FM"		"Micronesia"
	"Country_FO"		"Insulele Feroe"
	"Country_FR"		"Franţa"
	"Country_GA"		"Gabon"
	"Country_GB"		"Marea Britanie (UK)"
	"Country_GD"		"Grenada"
	"Country_GE"		"Georgia"
	"Country_GF"		"Guyana Franceză"
	"Country_GG"		"Guernsey"
	"Country_GH"		"Ghana"
	"Country_GI"		"Gibraltar"
	"Country_GL"		"Groenlanda"
	"Country_GM"		"Gambia"
	"Country_GN"		"Guineea"
	"Country_GP"		"Guadelupa"
	"Country_GQ"		"Guineea Ecuatorială"
	"Country_GR"		"Grecia"
	"Country_GS"		"Georgia de Sud & Insulele Sandwich de Sud"
	"Country_GT"		"Guatemala"
	"Country_GU"		"Guam"
	"Country_GW"		"Guineea-Bissau"
	"Country_GY"		"Guyana"
	"Country_HK"		"Hong Kong"
	"Country_HM"		"Insulele Heard & McDonald"
	"Country_HN"		"Honduras"
	"Country_HR"		"Croaţia"
	"Country_HT"		"Haiti"
	"Country_HU"		"Ungaria"
	"Country_ID"		"Indonezia"
	"Country_IE"		"Irlanda"
	"Country_IL"		"Israel"
	"Country_IM"		"Insula Man"
	"Country_IN"		"India"
	"Country_IO"		"Oceanul Indian - Teritoriul Britanic"
	"Country_IQ"		"Irak"
	"Country_IR"		"Iran"
	"Country_IS"		"Islanda"
	"Country_IT"		"Italia"
	"Country_JE"		"Insula Jersey"
	"Country_JM"		"Jamaica"
	"Country_JO"		"Iordania"
	"Country_JP"		"Japonia"
	"Country_KE"		"Kenya"
	"Country_KG"		"Kârgâzstan"
	"Country_KH"		"Cambodgia"
	"Country_KI"		"Kiribati"
	"Country_KM"		"Comore"
	"Country_KN"		"St Kitts & Nevis"
	"Country_KP"		"Coreea (Nord)"
	"Country_KR"		"Coreea (Sud)"
	"Country_KW"		"Kuweit"
	"Country_KY"		"Insulele Cayman"
	"Country_KZ"		"Kazahstan"
	"Country_LA"		"Laos"
	"Country_LB"		"Liban"
	"Country_LC"		"St Lucia"
	"Country_LI"		"Liechtenstein"
	"Country_LK"		"Sri Lanka"
	"Country_LR"		"Liberia"
	"Country_LS"		"Lesotho"
	"Country_LT"		"Lituania"
	"Country_LU"		"Luxemburg"
	"Country_LV"		"Letonia"
	"Country_LY"		"Libia"
	"Country_MA"		"Maroc"
	"Country_MC"		"Monaco"
	"Country_MD"		"Moldova"
	"Country_ME"		"Muntenegru"
	"Country_MF"		"St Martin (partea franceză)"
	"Country_MG"		"Madagascar"
	"Country_MH"		"Insulele Marshall"
	"Country_MK"		"Macedonia de Nord"
	"Country_ML"		"Mali"
	"Country_MM"		"Myanmar (Burma)"
	"Country_MN"		"Mongolia"
	"Country_MO"		"Macao"
	"Country_MP"		"Insulele Mariane de Nord"
	"Country_MQ"		"Martinica"
	"Country_MR"		"Mauritania"
	"Country_MS"		"Montserrat"
	"Country_MT"		"Malta"
	"Country_MU"		"Mauritius"
	"Country_MV"		"Maldive"
	"Country_MW"		"Malawi"
	"Country_MX"		"Mexic"
	"Country_MY"		"Malaysia"
	"Country_MZ"		"Mozambic"
	"Country_NA"		"Namibia"
	"Country_NC"		"Noua Caledonie"
	"Country_NE"		"Niger"
	"Country_NF"		"Insula Norfolk"
	"Country_NG"		"Nigeria"
	"Country_NI"		"Nicaragua"
	"Country_NL"		"Olanda"
	"Country_NO"		"Norvegia"
	"Country_NP"		"Nepal"
	"Country_NR"		"Nauru"
	"Country_NU"		"Niue"
	"Country_NZ"		"Noua Zeelandă"
	"Country_OM"		"Oman"
	"Country_PA"		"Panama"
	"Country_PE"		"Peru"
	"Country_PF"		"Polinezia Franceză"
	"Country_PG"		"Papua Noua Guinee"
	"Country_PH"		"Filipine"
	"Country_PK"		"Pakistan"
	"Country_PL"		"Polonia"
	"Country_PM"		"St Pierre & Miquelon"
	"Country_PN"		"Insulele Pitcairn"
	"Country_PR"		"Puerto Rico"
	"Country_PS"		"Palestina"
	"Country_PT"		"Portugalia"
	"Country_PW"		"Palau"
	"Country_PY"		"Paraguay"
	"Country_QA"		"Qatar"
	"Country_RE"		"Réunion"
	"Country_RO"		"România"
	"Country_RS"		"Serbia"
	"Country_RU"		"Rusia"
	"Country_RW"		"Rwanda"
	"Country_SA"		"Arabia Saudită"
	"Country_SB"		"Insulele Solomon"
	"Country_SC"		"Seychelles"
	"Country_SD"		"Sudan"
	"Country_SE"		"Suedia"
	"Country_SG"		"Singapore"
	"Country_SH"		"St Helena"
	"Country_SI"		"Slovenia"
	"Country_SJ"		"Svalbard & Jan Mayen"
	"Country_SK"		"Slovacia"
	"Country_SL"		"Sierra Leone"
	"Country_SM"		"San Marino"
	"Country_SN"		"Senegal"
	"Country_SO"		"Somalia"
	"Country_SR"		"Surinam"
	"Country_SS"		"Sudanul de Sud"
	"Country_ST"		"Sao Tome & Principe"
	"Country_SV"		"El Salvador"
	"Country_SX"		"St Maarten (partea Olandeză)"
	"Country_SY"		"Syria"
	"Country_SZ"		"Eswatini"
	"Country_TC"		"Insulele Turks & Caicos"
	"Country_TD"		"Ciad"
	"Country_TF"		"Insulele franceze sudice & antarctice"
	"Country_TG"		"Togo"
	"Country_TH"		"Thailanda"
	"Country_TJ"		"Tadjikistan"
	"Country_TK"		"Tokelau"
	"Country_TL"		"Timor de Est"
	"Country_TM"		"Turkmenistan"
	"Country_TN"		"Tunisia"
	"Country_TO"		"Tonga"
	"Country_TR"		"Turcia"
	"Country_TT"		"Trinidad & Tobago"
	"Country_TV"		"Tuvalu"
	"Country_TW"		"Taiwan"
	"Country_TZ"		"Tanzania"
	"Country_UA"		"Ucraina"
	"Country_UG"		"Uganda"
	"Country_UM"		"Insulele minore din jurul Statelor Unite"
	"Country_US"		"Statele Unite"
	"Country_UY"		"Uruguay"
	"Country_UZ"		"Uzbekistan"
	"Country_VA"		"Orașul Vatican"
	"Country_VC"		"St Vincent"
	"Country_VE"		"Venezuela"
	"Country_VG"		"Insulele Virgine (UK)"
	"Country_VI"		"Insulele Virgine (SU)"
	"Country_VN"		"Vietnam"
	"Country_VU"		"Vanuatu"
	"Country_WF"		"Wallis & Futuna"
	"Country_WS"		"Samoa (de vest)"
	"Country_YE"		"Yemen"
	"Country_YT"		"Mayotte"
	"Country_ZA"		"Africa de Sud"
	"Country_ZM"		"Zambia"
	"Country_ZW"		"Zimbabwe"

	"Library_DLC_Installed"	"INSTALAT"
	"Library_DLC_NotInstalled"	"NEINSTALAT"
	"Library_DLC_GameNotInstalled"	"NEINSTALAT"
	"Library_DLC_Install"	"INSTALEAZĂ"
	"Library_DLC_UnInstall"	"DEZINSTALEAZĂ"
	"Library_DLC_Purchase" "ACHIZIȚIONEAZĂ"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"VEZI-LE PE TOATE ÎN MAGAZIN"
	"Library_DLC_Title"	"DLC instalat <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
	"Library_Details_Manage_DLC"	"Administrează DLC"
	"Library_Details_Manage_DLC_Footer"	"Administrează DLC"
	"Library_Details_Manage_DLC_Cancel"	"Gata"
	"Library_Details_Manage_DLC_Install"	"INSTALEAZĂ"
	"Library_Details_Manage_DLC_Uninstall"	"DEZINSTALEAZĂ"
	"Library_Details_Manage_DLC_Subtitle"   "Selectează DLC-urile de mai jos pentru a le instala sau dezinstala"

	"CDNLoc_default"		"implicit"
	"CDNLoc_US___Chicago"		"SUA - Chicago"
	"CDNLoc_US___New_York"		"SUA - New York"
	"CDNLoc_West_Atlantic"		"Atlanticul de Vest"
	"CDNLoc_UK___London"		"Regatul Unit - Londra"
	"CDNLoc_Germany___Frankfurt"		"Germania - Frankfurt"
	"CDNLoc_6___Deprecated"		"6 - Depreciat"
	"CDNLoc_Russia___Moscow"		"Rusia - Moscova"
	"CDNLoc_South_Korea"		"Coreea de Sud"
	"CDNLoc_Taiwan"		"Taiwan"
	"CDNLoc_US___San_Jose"		"SUA - San Jose"
	"CDNLoc_US___Phoenix"		"SUA - Phoenix"
	"CDNLoc_US___Miami"		"SUA - Miami"
	"CDNLoc_East_Atlantic"		"Atlanticul de Est"
	"CDNLoc_France___Paris"		"Franța - Paris"
	"CDNLoc_Netherlands"		"Olanda"
	"CDNLoc_Romania"		"România"
	"CDNLoc_West_Pacific"		"Pacificul de Vest"
	"CDNLoc_East_Pacific"		"Pacificul de Est"
	"CDNLoc_Asia_To_Australia"		"Din Asia către Australia"
	"CDNLoc_Canada___Toronto"		"Canada - Toronto"
	"CDNLoc_Australia_deprecated"		"Australia învechită"
	"CDNLoc_New_Zealand"		"Noua Zeelandă"
	"CDNLoc_NA_to_SA"		"NA până la SA"
	"CDNLoc_West_Africa_to_UK"		"Africa de Vest până în Regatul Unit"
	"CDNLoc_Brazil"		"Brazilia"
	"CDNLoc_South_Africa___Johannesburg"		"Africa de Sud - Johannesburg"
	"CDNLoc_Australia___NSW__Telstra_"		"Australia - NSW (Telstra)"
	"CDNLoc_Australia___NSW__Internode_"		"Australia - NSW (Internode)"
	"CDNLoc_Iceland__Greenland__and_Faroe_Islands"		"Islanda, Groenlanda și Insulele Feroe"
	"CDNLoc_Israel"		"Israel"
	"CDNLoc_US___Seattle"		"SUA - Seattle"
	"CDNLoc_Japan"		"Japonia"
	"CDNLoc_China___Hong_Kong"		"China - Hong Kong"
	"CDNLoc_Thailand"		"Thailanda"
	"CDNLoc_Singapore"		"Singapore"
	"CDNLoc_India___Mumbai"		"India - Mumbai"
	"CDNLoc_Italy"		"Italia"
	"CDNLoc_Poland"		"Polonia"
	"CDNLoc_Russia___Yekaterinburg"		"Rusia - Ekaterinburg"
	"CDNLoc_Spain___Portugal"		"Spania & Portugalia"
	"CDNLoc_Denmark"		"Danemarca"
	"CDNLoc_Czech_Republic"		"Republica Cehă"
	"CDNLoc_Greece"		"Grecia"
	"CDNLoc_Indonesia"		"Indonezia"
	"CDNLoc_Philippines"		"Filipine"
	"CDNLoc_China___Beijing"		"China - Beijing"
	"CDNLoc_China___Shanghai"		"China - Shanghai"
	"CDNLoc_China___Chengdu"		"China - Chengdu"
	"CDNLoc_US___Denver"		"SUA - Denver"
	"CDNLoc_US___Atlanta"		"SUA - Atlanta"
	"CDNLoc_Australia___QLD"		"Australia - QLD"
	"CDNLoc_Australia___NSW"		"Australia - NSW"
	"CDNLoc_Australia___VIC"		"Australia - VIC"
	"CDNLoc_Australia___SA"		"Australia - SA"
	"CDNLoc_Australia___WA"		"Australia - WA"
	"CDNLoc_Australia___NSW__3FL_"		"Australia - NSW (3FL)"
	"CDNLoc_Australia___VIC__Gamespace_"		"Australia - VIC (Gamespace)"
	"CDNLoc_Australia___SA__Adam_Internet_"		"Australia - SA (Adam Internet)"
	"CDNLoc_Australia___SA__Internode_"		"Australia - SA (Internode)"
	"CDNLoc_Australia___WA__3FL_"		"Australia - WA (3FL)"
	"CDNLoc_Australia___WA__EGN_"		"Australia - WA (EGN)"
	"CDNLoc_Russia___Novosibirsk"		"Rusia - Novosibirsk"
	"CDNLoc_US___Washington,_DC"		"SUA - Washington, D.C."
	"CDNLoc_US___Los_Angeles"		"SUA - Los Angeles"
	"CDNLoc_US___Dallas"		"SUA - Dallas"
	"CDNLoc_Sweden"		"Suedia"
	"CDNLoc_Norway"		"Norvegia"
	"CDNLoc_Finland"		"Finlanda"
	"CDNLoc_Ireland"		"Irlanda"
	"CDNLoc_Cambodia"		"Cambodgia"
	"CDNLoc_Vietnam"		"Vietnam"
	"CDNLoc_Malaysia"		"Malaysia"
	"CDNLoc_Ukraine"		"Ucraina"
	"CDNLoc_US___San_Diego"		"SUA - San Diego"
	"CDNLoc_US___Sacramento"		"SUA - Sacramento"
	"CDNLoc_US___Minneapolis"		"SUA - Minneapolis"
	"CDNLoc_US___St._Louis"		"SUA - St. Louis"
	"CDNLoc_US___Houston"		"SUA - Houston"
	"CDNLoc_US___Detroit"		"SUA - Detroit"
	"CDNLoc_US___Pittsburgh"		"SUA - Pittsburgh"
	"CDNLoc_Canada___Montreal"		"Canada - Montreal"
	"CDNLoc_US___Boston"		"SUA - Boston"
	"CDNLoc_US___Philadelphia"		"SUA - Philadelphia"
	"CDNLoc_US___Charlotte"		"SUA - Charlotte"
	"CDNLoc_UK___Manchester"		"Regatul Unit - Manchester"
	"CDNLoc_Belgium"		"Belgia"
	"CDNLoc_Germany___Dusseldorf"		"Germania - Dusseldorf"
	"CDNLoc_Switzerland"		"Elveția"
	"CDNLoc_Germany___Hamburg"		"Germania - Hamburg"
	"CDNLoc_Germany___Berlin"		"Germania - Berlin"
	"CDNLoc_Germany___Munich"		"Germania - München"
	"CDNLoc_Austria"		"Austria"
	"CDNLoc_Hungary"		"Ungaria"
	"CDNLoc_Canada___Vancouver"		"Canada - Vancouver"
	"CDNLoc_US___Columbus"		"SUA - Columbus"
	"CDNLoc_France___Marseille"		"Franța - Marseille"
	"CDNLoc_South_Africa___Cape_Town"		"Africa de Sud - Cape Town"
	"CDNLoc_South_Africa___Cape_Town__MWEB_"		"Africa de Sud - Cape Town (MWEB)"
	"CDNLoc_South_Africa___Johannesburg__MWEB_"		"Africa de Sud - Johannesburg (MWEB)"
	"CDNLoc_South_Africa___Cape_Town__Web_Africa_"		"South Africa - Cape Town (Web Africa)"
	"CDNLoc_South_Africa___Johannesburg__IS_Gaming_"		"Africa de Sud - Johannesburg (IS Gaming)"
	"CDNLoc_LAN_Event__USA_"		"Eveniment LAN (SUA)"
	"CDNLoc_LAN_Event__Europe_"		"Eveniment LAN (Europa)"
	"CDNLoc_LAN_Event__Asia_"		"Eveniment LAN (Asia)"
	"CDNLoc_US___Washington,_DC__Comcast_"		"SUA - Washington, DC (Comcast)"
	"CDNLoc_US___Seattle__Comcast_"		"SUA - Seattle (Comcast)"
	"CDNLoc_New_Zealand__Helix_"		"Noua Zeelandă (Helix)"
	"CDNLoc_New_Zealand__Orcon_"		"Noua Zeelandă (Orcon)"
	"CDNLoc_New_Zealand__Slingshot_"		"Noua Zeelandă (Slingshot)"
	"CDNLoc_New_Zealand__snap!_"		"Noua Zeelandă (snap!)"
	"CDNLoc_New_Zealand__TelstraClear_"		"Noua Zeelandă (TelstraClear)"
	"CDNLoc_New_Zealand__InSPire_"		"Noua Zeelandă (InSPire)"
	"CDNLoc_New_Zealand__Xnet_"		"Noua Zeelandă (Xnet)"
	"CDNLoc_MX_to_US"		"Din MX către SUA"
	"CDNLoc_Mexico"		"Mexic"
	"CDNLoc_Argentina"		"Argentina"
	"CDNLoc_Chile"		"Chile"
	"CDNLoc_Peru"		"Peru"
	"CDNLoc_Colombia"		"Columbia"
	"CDNLoc_Australia___WA__WAIX_"		"Australia - WA (WAIX)"
	"CDNLoc_Australia___VIC__VIC_IX_"		"Australia - VIC (VIC-IX)"
	"CDNLoc_Australia___QLD__QLD_IX_"		"Australia - QLD (QLD-IX)"
	"CDNLoc_Europe_to_Middle_East"		"Europe până la Orientul Mijlociu"
	"CDNLoc_Turkey"		"Turcia"
	"CDNLoc_Egypt"		"Egipt"
	"CDNLoc_Saudi_Arabia"		"Arabia Saudită"
	"CDNLoc_United_Arab_Emirates"		"Emiratele Arabe Unite"
	"CDNLoc_Pakistan"		"Pakistan"
	"CDNLoc_Luxembourg"		"Luxemburg"
	"CDNLoc_West_Africa"		"Africa de Vest"
	"CDNLoc_East_Africa"		"Africa de Est"
	"CDNLoc_Northwest_Africa"		"Africa de Nord-Est"
	"CDNLoc_Canada___Edmonton"		"Canada - Edmonton"
	"CDNLoc_Canada___Calgary"		"Canada - Calgary"
	"CDNLoc_Canada___Winnipeg"		"Canada - Winnipeg"
	"CDNLoc_Canada___Ottawa"		"Canada - Ottawa"
	"CDNLoc_China__Perfect_World_Unicom_"		"China (Perfect World Unicom)"
	"CDNLoc_China__Perfect_World_Telecom_"		"China (Perfect World Telecom)"
	"CDNLoc_Central_America"		"America Centrală"
	"CDNLoc_Caribbean"		"Caraibe"
	"CDNLoc_India___Chennai"		"India - Chennai"
	"CDNLoc_India___Delhi"		"India - Delhi"
	"CDNLoc_India___Bangalore"		"India - Bangalore"
	"CDNLoc_India___Hyderabad"		"India - Hyderabad"
	"CDNLoc_India___Kolkata"		"India - Kolkata"
	"CDNLoc_US___Honolulu"		"SUA - Honolulu"
	"CDNLoc_US___Anchorage"		"SUA - Anchorage"
	"CDNLoc_China___Guangzhou"		"China - Guangzhou"
	"CDNLoc_Russia___St._Petersburg"		"Rusia - St. Petersburg"
	"CDNLoc_Russia___Rostov_na_Donu"		"Rusia - Rostov-pe-Don"
	"CDNLoc_Russia___Kazan"		"Rusia - Kazan"
	"CDNLoc_Russia___Vladivostok"		"Rusia - Vladivostok"
	"CDNLoc_Brazil___Recife"	"Brazilia - Recife"
	"CDNLoc_Brazil___Brasilia"	"Brazilia - Brasília"
	"CDNLoc_Brazil___Rio_de_Janeiro"	"Brazilia - Rio de Janeiro"
	"CDNLoc_Brazil___Porto_Alegre"	"Brazilia - Porto Alegre"
	"CDNLoc_Russia___Irkutsk"		"Rusia - Irkutsk"
	"CDNLoc_Kazakhstan"	"Kazahstan"
	"CDNLoc_China___Wuhan"	"China - Wuhan"
	"CDNLoc_China___Xi'an"	"China - Xi'an"
	"CDNLoc_Mongolia"	"Mongolia"
	"CDNLoc_Venezuela"	"Venezuela"
	"CDNLoc_Ecuador"	"Ecuador"
	"CDNLoc_Bolivia"	"Bolivia"
	"CDNLoc_Belarus"	"Belarus"
	"CDNLoc_Brazil___Sao_Paulo"	"Brazilia ─ São Paulo"	                                      
	"CDNLoc_Bulgaria"			"Bulgaria"
	"CDNLoc_Caucasus"			"Caucazul"
	"CDNLoc_Central_Asia"		"Asia Centrală"
	"CDNLoc_China___Changsha"	"China ─ Changsha"
	"CDNLoc_China___Harbin"		"China ─ Harbin"
	"CDNLoc_China___Kunming"	"China ─ Kunming"
	"CDNLoc_China___Qingdao"	"China ─ Qingdao"
	"CDNLoc_China___Urumqi"		"China ─ Urumqi"
	"CDNLoc_China___Zhengzhou"	"China ─ Zhengzhou"
	"CDNLoc_Croatia"			"Croația"
	"CDNLoc_Iceland,_Greenland,_and_Faroe_Islands"	"Islanda, Groenlanda și Insulele Feroe"
	"CDNLoc_Italy___Milan"		"Italia ─ Milano"
	"CDNLoc_Italy___Rome"		"Italia ─ Roma"
	"CDNLoc_Japan___Fukuoka"	"Japonia ─ Fukuoka"
	"CDNLoc_Japan___Nagoya"		"Japonia ─ Nagoya"
	"CDNLoc_Japan___Osaka"		"Japonia ─ Osaka"
	"CDNLoc_Japan___Sapporo"	"Japonia ─ Sapporo"
	"CDNLoc_Japan___Sendai"		"Japonia ─ Sendai"
	"CDNLoc_Japan___Tokyo"		"Japonia ─ Tokyo"
	"CDNLoc_Pacific_Islands"	"Insulele Pacificului"
	"CDNLoc_Poland___Katowice"	"Polonia ─ Katowice"
	"CDNLoc_Poland___Warsaw"	"Polonia ─ Varșovia"
	"CDNLoc_Portugal"			"Portugalia"
	"CDNLoc_South_Korea___Busan"	"Coreea de Sud ─ Busan"
	"CDNLoc_South_Korea___Seoul"	"Coreea de Sud ─ Seul"
	"CDNLoc_Spain___Barcelona"	"Spania ─ Barcelona"
	"CDNLoc_Spain___Madrid"		"Spania ─ Madrid"
	"CDNLoc_Spain___Malaga"		"Spania ─ Málaga"
	"CDNLoc_Spain___Valencia"	"Spania ─ Valencia"
	"CDNLoc_Sweden___Gothenburg"	"Suedia ─ Göteborg"
	"CDNLoc_Sweden___Malmo"			"Suedia ─ Malmö"
	"CDNLoc_Sweden___Stockholm"		"Suedia ─ Stockholm"
	"CDNLoc_Turkey___Ankara"	"Turcia ─ Ankara"
	"CDNLoc_Turkey___Istanbul"	"Turcia ─ Istanbul"
	"CDNLoc_Turkey___Izmir"		"Turcia ─ Izmir"
	"CDNLoc_Ukraine___Kharkiv"	"Ucraina ─ Harkov"
	"CDNLoc_Ukraine___Kiev"		"Ucraina ─ Kiev"
	"CDNLoc_Ukraine___Lviv"		"Ucraina ─ Lvov"
	"CDNLoc_Ukraine___Odessa"	"Ucraina ─ Odesa"

	"TimeZoneRegionFormat"				"(UTC{s:utcoffset}) {s:timezonename}"
	"TimeZoneRegionFormatDetail"		"{s:timezoneregionsamples}"
	"TimeZoneRegion_Samoa"				"Ora standard din Samoa"
	"TimeZoneCities_Samoa"				"Samoa Americană, Insulele Midway"
	"TimeZoneRegion_Hawaii"				"Ora standard din Hawaii"
	"TimeZoneCities_Hawaii"				"Hawaii"
	"TimeZoneRegion_Alaska"				"Ora standard din Alaska"
	"TimeZoneCities_Alaska"				"Alaska"
	"TimeZoneRegion_Pacific"			"Ora standard a Pacificului"
	"TimeZoneCities_Pacific"			"Los Angeles, Seattle, Vancouver"
	"TimeZoneRegion_Mountain"			"Ora standard a Zonei muntoase"
	"TimeZoneCities_Mountain"			"Alberta, Denver, Salt Lake City"
	"TimeZoneRegion_MountainMexico"		"Ora standard a Zonei muntoase (Mexic)"
	"TimeZoneCities_MountainMexico"		"Baja California del Sur, Chihuahua"
	"TimeZoneRegion_MountainArizona"	"Ora standard a Zonei muntoase (Arizona)"
	"TimeZoneCities_MountainArizona"	"Arizona"
	"TimeZoneRegion_Central"			"	Ora standard centrală"
	"TimeZoneCities_Central"			"Chicago, Dallas, Mexico City, Saskatchewan"
	"TimeZoneRegion_China"				"Ora standard din China"
	"TimeZoneCities_China"				"Beijing, Hong Kong"
	"TimeZoneRegion_Singapore"			"Ora standard din Singapore"
	"TimeZoneCities_Singapore"			"Singapore"
	"TimeZoneRegion_Taipei"				"Ora standard din Taipei"
	"TimeZoneCities_Taipei"				"Taipei"
	"TimeZoneRegion_WestAustralia"		"Ora standard din Australia de Vest"
	"TimeZoneCities_WestAustralia"		"Perth"
	"TimeZoneRegion_NorthAsiaEast"		"Ora din Irkutsk"
	"TimeZoneCities_NorthAsiaEast"		"Irkutsk"
	"TimeZoneRegion_Korea"				"Ora standard din Coreea"
	"TimeZoneCities_Korea"				"Seul"
	"TimeZoneRegion_Japan"				"Ora standard din Japonia"
	"TimeZoneCities_Japan"				"Kyoto, Tokyo"
	"TimeZoneRegion_WestPacific"		"Ora standard din Guam"
	"TimeZoneCities_WestPacific"		"Guam"
	"TimeZoneRegion_CentralPacific"		"Ora standard a Pacificului Central"
	"TimeZoneCities_CentralPacific"		"Insulele Solomon, Noua Caledonia"
	"TimeZoneRegion_Fiji"				"Ora din Fiji"
	"TimeZoneCities_Fiji"				"Insulele Fiji"
	"TimeZoneRegion_NewZealand"			"Ora standard din Noua Zeelandă"
	"TimeZoneCities_NewZealand"			"Auckland, Christchurch"
	"TimeZoneRegion_Tonga"				"Ora standard din Tonga"
	"TimeZoneCities_Tonga"				"Tonga"
	"TimeZoneRegion_Yakutsk"			"Ora din Iakutsk"
	"TimeZoneCities_Yakutsk"			"Yakutsk"
	"TimeZoneRegion_CentralAustraliaD"	"Ora standard din Australia Centrală (Darwin)"
	"TimeZoneCities_CentralAustraliaD"	"Darwin"
	"TimeZoneRegion_CentralAustraliaA"	"Ora standard din Australia Centrală (Adelaide)"
	"TimeZoneCities_CentralAustraliaA"	"Adelaide"
	"TimeZoneRegion_EasternAustralia"	"Ora standard din Australia de Est"
	"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sydney"
	"TimeZoneRegion_EasternAustraliaB"	"Ora standard din Australia de Est (Brisbane)"
	"TimeZoneCities_EasternAustraliaB"	"Brisbane"
	"TimeZoneRegion_Vladivostok"		"Ora din Vladivostok"
	"TimeZoneCities_Vladivostok"		"Vladivostok"
	"TimeZoneRegion_Arabian"			"Ora standard din Golful Persic"
	"TimeZoneCities_Arabian"			"Abu Dhabi"
	"TimeZoneRegion_Caucasus"			"Ora standard din Caucaz"
	"TimeZoneCities_Caucasus"			"Baku, Tbilisi, Yerevan"
	"TimeZoneRegion_Afghanistan"		"Ora din Afganistan"
	"TimeZoneCities_Afghanistan"		"Kabul"
	"TimeZoneRegion_Yekaterinburg"		"Ora din Ekaterinburg"
	"TimeZoneCities_Yekaterinburg"		"Yekaterinburg"
	"TimeZoneRegion_WestAsia"			"Ora standard din Asia de Vest"
	"TimeZoneCities_WestAsia"			"Islamabad, Tashkent"
	"TimeZoneRegion_India"				"Ora standard din India"
	"TimeZoneCities_India"				"Kolkata, Mumbai, Sri Jayawardenepura"
	"TimeZoneRegion_Nepal"				"Ora din Nepal"
	"TimeZoneCities_Nepal"				"Kathmandu"
	"TimeZoneRegion_CentralAsia"		"Ora standard din Asia Centrală"
	"TimeZoneCities_CentralAsia"		"Astana, Dhaka"
	"TimeZoneRegion_NorthCentralAsia"	"Ora standard din Asia Centrală de Nord"
	"TimeZoneCities_NorthCentralAsia"	"Almaty, Novosibirsk"
	"TimeZoneRegion_Myanmar"			"Ora din Myanmar"
	"TimeZoneCities_Myanmar"			"Yangon (Rangoon)"
	"TimeZoneRegion_SoutheastAsia"		"Ora standard din Asia de Sud-Est"
	"TimeZoneCities_SoutheastAsia"		"Bangkok, Hanoi, Jakarta"
	"TimeZoneRegion_NorthAsia"			"Ora standard din Asia de Nord"
	"TimeZoneCities_NorthAsia"			"Krasnoyarsk"
	"TimeZoneRegion_CentralAmerica"		"America Centrală"
	"TimeZoneCities_CentralAmerica"		"Guatemala, Managua, San Jose"
	"TimeZoneRegion_Eastern"			"Ora standard de Est"
	"TimeZoneCities_Eastern"			"Miami, Montreal, New York"
	"TimeZoneRegion_Indiana"			"Ora standard de Est (Indiana)"
	"TimeZoneCities_Indiana"			"Indiana"
	"TimeZoneRegion_SAmericaPacific"	"Pacificul din America de Sud"
	"TimeZoneCities_SAmericaPacific"	"Bogota, Lima"
	"TimeZoneRegion_Atlantic"			"Ora standard a Atlanticului"
	"TimeZoneCities_Atlantic"			"New Brunswick, Noua Scoție"
	"TimeZoneRegion_SAmericaWestern"	"America de Sud-Vest"
	"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
	"TimeZoneRegion_Chile"				"Ora standard din Chile"
	"TimeZoneCities_Chile"				"Santiago"
	"TimeZoneRegion_EastCanada"			"Ora standard din Newfoundland"
