 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"ControllerBinding_HapticIntensityDpadGA_Off" "Intensitatea răspunsului haptic – Oprită"
	"ControllerBinding_HapticIntensityDpadGA_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityDpadGA_Low" "Intensitatea răspunsului haptic – Redusă"
	"ControllerBinding_HapticIntensityDpadGA_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityDpadGA_Medium" "Intensitatea răspunsului haptic – Moderată"
	"ControllerBinding_HapticIntensityDpadGA_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityDpadGA_High" "Intensitatea răspunsului haptic – Ridicată"
	"ControllerBinding_HapticIntensityDpadGA_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref" "Intensitatea răspunsului haptic – Utilizează setările activatorului"
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description" "Răspunsurile haptice vor fi controlate de către setările fiecărui activator."
	"ControllerBinding_Deadzone" "Zonă moartă"
	"ControllerBinding_Deadzone_Description" "Acțiunile D-Padului nu vor fi transmise dacă sunt realizate în interiorul zonei moarte. Linia de separare controlată de glisor poate fi văzută ca o extindere a razei din centru către exterior. Dacă glisorul este tras complet la stânga, nu va exista nicio zonă moartă, iar dacă este tras total la dreapta, întreaga rază va reprezenta zona moartă."
	"ControllerBinding_DpadLeftButton" "Asociere D-Pad stânga"
	"ControllerBinding_DpadLeftButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadRightButton" "Asociere D-Pad dreapta"
	"ControllerBinding_DpadRightButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadUpButton" "Asociere D-Pad sus"
	"ControllerBinding_DpadUpButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadDownButton" "Asociere D-Pad jos"
	"ControllerBinding_DpadDownButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton direcțional."
	"ControllerBinding_DpadLeftButtonGA" "Asociere D-Pad stânga"
	"ControllerBinding_DpadLeftButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși stânga pe D-Pad."
	"ControllerBinding_DpadRightButtonGA" "Asociere D-Pad dreapta"
	"ControllerBinding_DpadRightButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși dreapta pe D-Pad."
	"ControllerBinding_DpadUpButtonGA" "Asociere D-Pad sus"
	"ControllerBinding_DpadUpButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși sus pe D-Pad."
	"ControllerBinding_DpadDownButtonGA" "Asociere D-Pad jos"
	"ControllerBinding_DpadDownButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși jos pe D-Pad."
	"ControllerBinding_HoldRepeatsDpad" "Ține apăsat pentru repetare (Turbo)"
	"ControllerBinding_HoldRepeatsDpad_Description" "Când este activată, apăsarea continuă a oricărui buton de direcție va determina repetarea acțiunii respective. Acest fapt este cunoscut drept „Mod Turbo”."
	"ControllerBinding_HoldRepeatsDpad_On" "Ține apăsat pentru repetare (Turbo) – Pornit"
	"ControllerBinding_HoldRepeatsDpad_On_Description" "Când este activată, apăsarea continuă a oricărui buton de direcție va determina repetarea acțiunii respective. Acest fapt este cunoscut drept „Mod Turbo”."
	"ControllerBinding_HoldRepeatsDpad_Off" "Ține apăsat pentru repetare (Turbo) – Oprit"
	"ControllerBinding_HoldRepeatsDpad_Off_Description" "Când este activată, apăsarea continuă a oricărui buton de direcție va determina repetarea acțiunii respective. Acest fapt este cunoscut drept „Mod Turbo”."
	"ControllerBinding_HoldRepeatIntervalDpad" "Interval de repetiție"
	"ControllerBinding_HoldRepeatIntervalDpad_Description" "Când modul Turbo este pornit, această setare determină viteza de repetiție. Glisează spre dreapta pentru a mări viteza de repetiție."
	"ControllerBinding_AnalogEmulationPeriod" "Timpul de pulsație al emulării analogice"
	"ControllerBinding_AnalogEmulationPeriod_Description" "Interval în care butonul este apăsat, în milisecunde."
	"ControllerBinding_AnalogEmulationDutyCyclePct" "Emulare analogică activă %"
	"ControllerBinding_AnalogEmulationDutyCyclePct_Description" "Procentaj al timpului de pulsație când butonul este ținut apăsat."
	"ControllerBinding_EdgeBindingRadiusDpad" "Raza asocierii cercului exterior"
	"ControllerBinding_EdgeBindingRadiusDpad_Description" "Comanda butonului sau tastei asociate va fi trimisă când se află în afara acestei raze pe D-Pad. De exemplu, butonul pentru „alergare” sau „sprint” poate fi asociat când este ținut apăsat la margine. Glisorul poate fi interpretat ca o rază ce se extinde din centru către exterior, punctul reprezentând locul din care începe cercul exterior."
	"ControllerBinding_EdgeBindingDpad" "Asocierea cercului exterior"
	"ControllerBinding_EdgeBindingDpad_Description" "Comanda butonului sau tastei asociate va fi trimisă când se află în afara razei specificate pentru D-Pad. De exemplu, butonul pentru „alergare” sau „sprint” poate fi asociat când este ținut apăsat la margine."
	"ControllerBinding_EdgeBindingInvertDpad" "Inversarea asocierii cercului exterior"
	"ControllerBinding_EdgeBindingInvertDpad_Description" "Dacă este activată, asocierea va fi trimisă când se află în interiorul razei, nu în afara acesteia. De exemplu, comenzile pentru „mers” sau „furișare” ar putea fi trimise când se află în interiorul unei anumite zone."
	"ControllerBinding_EdgeBindingInvertDpad_On" "Inversarea cercului exterior – Pornită"
	"ControllerBinding_EdgeBindingInvertDpad_On_Description" "Comanda butonului asociat va fi trimisă dacă este în interiorul razei specificate a asocierii cercului exterior. De exemplu, comenzile pentru „mers” sau „furișare” ar putea fi trimise când se află în interiorul unei anumite zone."
	"ControllerBinding_EdgeBindingInvertDpad_Off" "Inversarea cercului exterior – Oprită"
	"ControllerBinding_EdgeBindingInvertDpad_Off_Description" "Comanda butonului asociat va fi trimisă dacă este în afara razei specificate a asocierii cercului exterior. De exemplu, comenzile pentru „alergare” sau „sprint” ar putea fi trimise când se află în afara unei anumite zone."
	"ControllerBinding_GyroButtonInvertDpad" "Comportamentul butonului pentru giroscop – Giroscop da/nu"
	"ControllerBinding_GyroButtonInvertDpad_Description" "Comportamentul butonului pentru inputul giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi oprit atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertDpad_On" "Comportamentul butonului pentru giroscop – Pornit"
	"ControllerBinding_GyroButtonInvertDpad_On_Description" "Dacă este activată, giroscopul dispozitivului va porni atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertDpad_Off" "Comportamentul butonului pentru giroscop – Oprit"
	"ControllerBinding_GyroButtonInvertDpad_Off_Description" "Dacă este activată, giroscopul dispozitivului se va opri atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertDpad_Toggle" "Comportamentul butonului pentru giroscop – Comutare"
	"ControllerBinding_GyroButtonInvertDpad_Toggle_Description" "Dacă este activată, giroscopul dispozitivului își va modifica starea de fiecare dată când butonul este apăsat."

	"ControllerBinding_GyroButtonInvert2DScroll" "Comportamentul butonului pentru giroscop – Giroscop da/nu"
	"ControllerBinding_GyroButtonInvert2DScroll_Description" "Comportamentul butonului pentru inputul giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi oprit atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvert2DScroll_On" "Comportamentul butonului pentru giroscop – Pornit"
	"ControllerBinding_GyroButtonInvert2DScroll_On_Description" "Dacă este activată, giroscopul dispozitivului va porni atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvert2DScroll_Off" "Comportamentul butonului pentru giroscop – Oprit"
	"ControllerBinding_GyroButtonInvert2DScroll_Off_Description" "Dacă este activată, giroscopul dispozitivului se va opri atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle" "Comportamentul butonului pentru giroscop – Comutare"
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle_Description" "Dacă este activată, giroscopul dispozitivului își va modifica starea de fiecare dată când butonul este apăsat."

	"ControllerBinding_MouseRegionGyroButtonInvert" "Comportamentul butonului pentru giroscop – Giroscop da/nu"
	"ControllerBinding_MouseRegionGyroButtonInvert_Description" "Comportamentul butonului pentru inputul giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi oprit atunci când butonul este apăsat."
	"ControllerBinding_MouseRegionGyroButtonInvert_On" "Comportamentul butonului pentru giroscop – Pornit"
	"ControllerBinding_MouseRegionGyroButtonInvert_On_Description" "Dacă este activată, giroscopul dispozitivului va porni atunci când butonul este apăsat."
	"ControllerBinding_MouseRegionGyroButtonInvert_Off" "Comportamentul butonului pentru giroscop – Oprit"
	"ControllerBinding_MouseRegionGyroButtonInvert_Off_Description" "Dacă este activată, giroscopul dispozitivului se va opri atunci când butonul este apăsat."
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle" "Comportamentul butonului pentru giroscop – Comutare"
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle_Description" "Dacă este activată, giroscopul dispozitivului își va modifica starea de fiecare dată când butonul este apăsat."

	//ABXY
	"ControllerBinding_ModeDropDown_ABXY" "Tipul de input – Pad cu butoane"
	"ControllerBinding_ModeDropDown_ABXY_Description" "Acest input se va comporta ca un set de butoane. Poți atribui acțiuni acestor butoane. Orice tip de buton poate fi asociat, dar butoanele de tip XInput vor funcționa numai în cazul jocurilor care permit utilizarea gamepadurilor compatibile cu XInput."
	"ControllerBinding_RequiresClickFourButtons" "Necesită clic"
	"ControllerBinding_RequiresClickFourButtons_Description" "Dacă este setat, trackpadul trebuie apăsat pentru a funcționa. Dacă nu este setat, o simplă atingere va activa butoanele."
	"ControllerBinding_RequiresClickFourButtons_On" "Necesită clic – Da"
	"ControllerBinding_RequiresClickFourButtons_On_Description" "Trackpad-ul va transmite acțiuni doar când se face clic asupra sa."
	"ControllerBinding_RequiresClickFourButtons_Off" "Necesită clic – Nu"
	"ControllerBinding_RequiresClickFourButtons_Off_Description" "Trackpadul va trimite comenzi la atingere."
	"ControllerBinding_RequiresClickFourButtonsGA" "Necesită clic"
	"ControllerBinding_RequiresClickFourButtonsGA_Description" "Dacă este setat, trackpadul trebuie apăsat pentru a funcționa. Dacă nu este setat, o simplă atingere va activa butoanele."
	"ControllerBinding_RequiresClickFourButtonsGA_On" "Necesită clic – Da"
	"ControllerBinding_RequiresClickFourButtonsGA_On_Description" "Trackpadul va trimite comenzi numai atunci când este apăsat."
	"ControllerBinding_RequiresClickFourButtonsGA_Off" "Necesită clic – Nu"
	"ControllerBinding_RequiresClickFourButtonsGA_Off_Description" "Trackpadul va trimite comenzi la atingere."
	"ControllerBinding_HapticIntensityFourButtons" "Înlocuirea intensității răspunsului haptic"
	"ControllerBinding_HapticIntensityFourButtons_Description" "Această opțiune setează intensitatea răspunsurilor haptice. Răspunsurile haptice sunt trimise atunci când butonul este apăsat."
	"ControllerBinding_HapticIntensityFourButtons_Off" "Intensitatea răspunsului haptic – Oprită"
	"ControllerBinding_HapticIntensityFourButtons_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityFourButtons_Low" "Intensitatea răspunsului haptic – Redusă"
	"ControllerBinding_HapticIntensityFourButtons_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityFourButtons_Medium" "Intensitatea răspunsului haptic – Moderată"
	"ControllerBinding_HapticIntensityFourButtons_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityFourButtons_High" "Intensitatea răspunsului haptic – Ridicată"
	"ControllerBinding_HapticIntensityFourButtons_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref" "Intensitatea răspunsului haptic – Utilizează setările activatorului"
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description" "Răspunsurile haptice vor fi controlate de către setările fiecărui activator."
	"ControllerBinding_HapticIntensityFourButtonsGA" "Înlocuirea intensității răspunsului haptic"
	"ControllerBinding_HapticIntensityFourButtonsGA_Description" "Această opțiune setează intensitatea răspunsurilor haptice. Răspunsurile haptice sunt trimise atunci când butonul este apăsat."
	"ControllerBinding_HapticIntensityFourButtonsGA_Off" "Intensitatea răspunsului haptic – Oprită"
	"ControllerBinding_HapticIntensityFourButtonsGA_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityFourButtonsGA_Low" "Intensitatea răspunsului haptic – Redusă"
	"ControllerBinding_HapticIntensityFourButtonsGA_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium" "Intensitatea răspunsului haptic – Moderată"
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityFourButtonsGA_High" "Intensitatea răspunsului haptic – Ridicată"
	"ControllerBinding_HapticIntensityFourButtonsGA_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref" "Intensitatea răspunsului haptic – Utilizează setările activatorului"
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description" "Răspunsurile haptice vor fi controlate de către setările fiecărui activator."
	"ControllerBinding_AButton" "Asociere buton A"
	"ControllerBinding_AButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton."
	"ControllerBinding_BButton" "Asociere buton B"
	"ControllerBinding_BButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton."
	"ControllerBinding_YButton" "Asociere buton Y"
	"ControllerBinding_YButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton."
	"ControllerBinding_XButton" "Asociere buton X"
	"ControllerBinding_XButton_Description" "Poți atribui un buton sau o tastă al cărei input să fie trimis către joc atunci când apeși acest buton."
	"ControllerBinding_AButtonGA" "Butonul A"
	"ControllerBinding_AButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși butonul A."
	"ControllerBinding_BButtonGA" "Butonul B"
	"ControllerBinding_BButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși butonul B."
	"ControllerBinding_YButtonGA" "Butonul Y"
	"ControllerBinding_YButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși butonul Y."
	"ControllerBinding_XButtonGA" "Butonul X"
	"ControllerBinding_XButtonGA_Description" "Acțiunea aceasta va fi realizată când apeși butonul X."
	"ControllerBinding_HoldRepeatsFourButtons" "Ține apăsat pentru repetare (Turbo)"
	"ControllerBinding_HoldRepeatsFourButtons_Description" "Când e activată, apăsarea continuă a oricărui buton va determina repetarea acțiunii respective. Acest fapt este cunoscut drept „Mod Turbo”."
	"ControllerBinding_HoldRepeatsFourButtons_On" "Ține apăsat pentru repetare (Turbo) – Pornit"
	"ControllerBinding_HoldRepeatsFourButtons_On_Description" "Când e activată, apăsarea continuă a oricărui buton va determina repetarea acțiunii respective. Acest fapt este cunoscut drept „Mod Turbo”."
	"ControllerBinding_HoldRepeatsFourButtons_Off" "Ține apăsat pentru repetare (Turbo) – Oprit"
	"ControllerBinding_HoldRepeatsFourButtons_Off_Description" "Când e activată, apăsarea continuă a oricărui buton va determina repetarea acțiunii respective. Acest fapt este cunoscut drept „Mod Turbo”."
	"ControllerBinding_HoldRepeatIntervalFourButtons" "Interval de repetiție"
	"ControllerBinding_HoldRepeatIntervalFourButtons_Description" "Când modul Turbo este pornit, această setare determină viteza de repetiție. Glisează spre dreapta pentru a mări viteza de repetiție."
	"ControllerBinding_ButtonRadiusFourButtons" "Raza butonului"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "Această opțiune determină dimensiunea butoanelor virtuale de pe trackpad. În funcție de raza și distanța dintre acestea, mai multe butoane pot fi activate simultan atunci când se apasă sau se trece cu degetul peste trackpad."
	"ControllerBinding_ButtonDistanceFourButtons" "Distanță dintre butoane"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "Această opțiune determină distanța dintre butoanele virtuale de pe trackpad. În funcție de raza și distanța dintre acestea, mai multe butoane pot fi activate simultan atunci când se apasă sau se trece cu degetul peste trackpad."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "Tipul de input – Mișcare joystick"
	"ControllerBinding_ModeDropDown_Move_Description" "Acest input va funcționa ca un joystick simplu. Acesta este destinat pentru aplicații tradiționale pentru joystick. Joystickul va funcționa numai în cazul jocurilor care permit utilizarea gamepadurilor compatibile cu XInput."
	"ControllerBinding_OutputJoystick_joystick_move" "Output – Joystick"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "Dorești ca jocul să identifice comenzile joystickului analogic ca fiind trimise de joystickul stâng sau de cel drept?"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "Output – Joystick stâng"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "Comenzile joystickului analogic trimise către joc sunt identificate de acesta ca fiind trimise de joystickul analogic stâng."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "Output – Joystick drept"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "Comenzile joystickului analogic trimise către joc sunt identificate de acesta ca fiind trimise de joystickul analogic drept."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "Output – Mouse absolut"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "Configurează direct poziția joystickului virtual pe ecran. Regiunea mouse-ului are aceeași funcționalitate, dar oferă mai multe opțiuni de configurare pentru zona activă."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "Output – Mouse relativ"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "Controlează cursorul mouse-ului folosind joystickul virtual."
	"ControllerBinding_AdaptiveCentering_joystick_move" "Centrare adaptivă"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "Centrarea adaptivă tratează prima poziție atinsă pe trackpad ca noul „centru” al joystickului, punctul din care tragerea spre exterior va mișca joystickul de jur împrejur. Aceasta permite ca degetul mare să fie folosit în afara centrului, fără a cauza mișcări accidentale."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "Centrare adaptivă – Pornită"
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "Centrarea adaptivă tratează prima poziție atinsă pe trackpad ca noul „centru” al joystickului, punctul din care tragerea spre exterior va mișca joystickul de jur împrejur. Aceasta permite ca degetul mare să fie folosit în afara centrului, fără a cauza mișcări accidentale."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "Centrare adaptivă – Oprită"
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "Trackpadul consideră centrul padului ca fiind centrul unui joystick, în timp ce atingerea zonelor din afara centrului sunt echivalente cu mișcarea stickului către acea locație, precum un stick fizic."
	"ControllerBinding_HapticIntensity_joystick_move" "Intensitatea răspunsului haptic"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "Această opțiune setează intensitatea răspunsurilor haptice."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "Intensitatea răspunsului haptic – Oprită"
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "Intensitatea răspunsului haptic – Redusă"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "Intensitatea răspunsului haptic – Moderată"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensity_joystick_move_High" "Intensitatea răspunsului haptic – Ridicată"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_GyroButton_joystick_move" "Buton de pornire giroscop"
	"ControllerBinding_GyroButton_joystick_move_Description" "Giroscopul poate fi pornit doar atunci când un buton este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "Buton de pornire giroscop – Întotdeauna pornit"
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "Giroscopul va fi întotdeauna pornit."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "Buton de pornire giroscop – Atingere a padului drept"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "Giroscopul va fi pornit numai atunci când touchpadul drept este atins."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "Buton de pornire giroscop – Atingere a padului stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "Giroscopul va fi pornit numai atunci când touchpadul stâng este atins."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter" "Buton de pornire giroscop – Atingere a padului unificat"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter_Description" "Giroscopul va fi pornit numai atunci când este atinsă orice porțiune a touchpadului."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "Buton de pornire giroscop – Clic al padului drept"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "Giroscopul va fi pornit numai atunci când faci clic pe touchpadul drept."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "Buton de pornire giroscop – Clic al padului stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "Giroscopul va fi pornit numai atunci când faci clic pe touchpadul stâng."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Buton de pornire giroscop – Bumperul drept"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "Giroscopul va fi pornit numai atunci când bumperul drept este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Buton de pornire giroscop – Bumperul stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "Giroscopul va fi pornit numai atunci când bumperul stâng este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Buton de pornire giroscop – Butonul de prindere drept"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "Giroscopul va fi pornit numai atunci când butonul de prindere drept este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Buton de pornire giroscop – Butonul de prindere stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "Giroscopul va fi pornit numai atunci când butonul de prindere stâng este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Buton de pornire giroscop – Apăsare completă a triggerului stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Buton de pornire giroscop – Apăsare completă a triggerului drept"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Buton de pornire giroscop – Apăsare ușoară a triggerului stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat foarte puțin."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Buton de pornire giroscop – Apăsare ușoară a triggerului drept"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat foarte puțin."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Buton de pornire giroscop – A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "Giroscopul va fi pornit numai atunci când butonul A este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Buton de pornire giroscop – B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "Giroscopul va fi pornit numai atunci când butonul B este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Buton de pornire giroscop – X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "Giroscopul va fi pornit numai atunci când butonul X este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Buton de pornire giroscop – Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "Giroscopul va fi pornit numai atunci când butonul Y este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Buton de pornire giroscop – Cruce"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "Giroscopul va fi pornit numai atunci când butonul Cruce este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Buton de pornire giroscop – Cerc"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "Giroscopul va fi pornit numai atunci când butonul Cerc este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Buton de pornire giroscop – Pătrat"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "Giroscopul va fi pornit numai atunci când butonul Pătrat este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Buton de pornire giroscop – Triunghi"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "Giroscopul va fi pornit numai atunci când butonul Triunghi este apăsat."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Buton de pornire giroscop – Clic al stickului stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "Giroscopul va fi pornit numai atunci când faci clic pe stickul stâng."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Buton de pornire giroscop – Clic al stickului drept"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "Giroscopul va fi pornit numai atunci când faci clic pe stickul drept."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "Buton de pornire giroscop – Clic al butonului Captură"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "Giroscopul va fi pornit numai atunci când faci clic pe butonul Captură."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "Buton de pornire giroscop – Triggerul drept"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "Giroscopul va fi pornit numai atunci când faci clic pe triggerul drept."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "Buton de pornire giroscop – Triggerul stâng"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier_Description" "Giroscopul va fi pornit numai atunci când faci clic pe triggerul stâng."

	"ControllerBinding_GyroButtonTouchMenu" "Buton de activare meniu tactil"
	"ControllerBinding_GyroButtonTouchMenu_Description" "Meniul tactil poate fi pornit doar atunci când un buton este apăsat."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone" "Buton de pornire meniu tactil – Întotdeauna pornit"
	"ControllerBinding_GyroButtonTouchMenu_GyroNone_Description" "Meniul tactil va fi întotdeauna activat."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight" "Buton de activare meniu tactil – Atingere a padului drept"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight_Description" "Meniul tactil va fi activat numai atunci când touchpadul drept este atins."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft" "Buton de activare meniu tactil – Atingere a padului stâng"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft_Description" "Meniul tactil va fi activat numai atunci când touchpadul stâng este atins."
