"tenfoot"
{
"UI_Submit"	"Trimite"
"Checkout_Failed_InitTransaction_AccountLocked"	"Achiziția ta nu a fost finalizată. Contul tău este blocat de la a mai face achiziții. Te rugăm să contactezi Asistența Steam pentru detalii."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Pentru protecția deținătorului contului, această achiziția a fost respinsă. Achizițiile viitoare sunt temporar limitate - te rugăm să contactezi Steam Support pentru a rezolva această problemă."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Achiziția nu poate fi efectuată deoarece încerci să achiziționezi un obiect care este deja inclus în alt pachet din coș. Te rugăm să-ți verifici coșul pentru a te asigura că nu cumperi ceva de mai multe ori. Cea mai comună cauză ar fi cumpărarea unui DLC împreună cu o versiune deluxe a unui produs care deja conține același DLC."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Adresa de facturare nu pare să coincidă cu țara ta curentă. Te rugăm să contactezi Asistența Steam pentru ajutor sau să folosești o metodă de plată asociată adresei tale actuale."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Achiziția ta nu a fost finalizatăă.\nCantitatea adăugată în Portofelul tău Steam depășește maximul permis."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"O eroare neașteptată a avut lot. Achiziția ta nu a fost finalizatăă. Te rugăm să contactezi Asistența Steam."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Achiziția nu a fost efectuată. Informațiile cardului tău de credit au fost respinse de compania cardului deoarece adresa introdusă este greșită.\n\nReține că, în unele cazuri, compania cardului tău de credit poate să-ți blocheze fondurile, dar plata nu va fi efectuată. După corectarea erorilor afișate dedesubt, mai încearcă o dată."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Achiziția nu a fost efectuată. Informațiile cardului tău de credit au fost respinse de compania cardului.\n\nReține că, în unele cazuri, compania cardului tău de credit poate să-ți blocheze fondurile, dar plata nu va fi efectuată. După corectarea erorilor afișate dedesubt, mai încearcă o dată."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Achiziția nu a fost efectuată. Informațiile cardului tău de credit au fost respinse de compania cardului deoarece fondurile sunt insuficiente.\n\nReține că, în unele cazuri, compania cardului tău de credit poate să-ți blocheze fondurile, dar plata nu va fi efectuată."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Scuze, dar unul dintre obiectele pe care ai încercat să le cumperi este indisponibil în această țară. Achiziția a fost anulată."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Achiziția ta nu a fost finalizată.\nCantitatea adăugată în Portofelul tău Steam ar depăși maximul permis."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Achiziția ta nu a fost efectuată. Contul tău este blocat de la a mai face momentan achiziții. Te rugăm să contactezi Asistența Steam pentru detalii."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă de autorizare. Te rugăm să alegi o altă metodă de plată."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă de autorizare. Te rugăm să alegi o altă metodă de plată."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă cu sursa fondurilor asociată contului tău. Poți fie să corectezi această problemă prin procesor, fie să alegi o altă metodă de plată."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Achiziția nu a fost efectuată.\nProcesul de achiziție a raportat o problemă cu adresa asociată contului tău. Poți fie să corectezi această problemă prin procesor, fie să selectezi o altă metodă de plată."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Achiziția nu a fost efectuată.\nMetoda de plată aleasă de tine nu este valabilă în țara ta. Te rugăm să alegi o altă metodă de plată."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă cu contul tău. Te rugăm să contactezi procesorul sau să alegi o altă metodă de plată."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat că trebuie să suplimentezi fondurile de pe contul tău sau că acesta trebuie verificat pentru ca achiziția să fie efectuată. Te rugăm să contactezi procesorul sau să alegi o altă metodă de plată."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Achiziția ta nu a fost finalizată. Contul tău este blocat de la a mai face achiziții. Te rugăm să contactezi Asistența Steam pentru detalii."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"URMĂTORUL"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Dispozitiv Afișare"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Vrei să restartezi Big Picture pentru a aplica noua ta alegere a monitorului acum?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Avertisment"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Dispozitivul dumneavoastră pentru afișare are numai {s:dedicatedgpumem} de memorie dedicata GPU. Este probabil să aveți o performanță scăzută la {s:selectedres}.\n\nDoriți sigur să îl setați astfel, în ciuda acestui fapt?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Dispozitivul dumneavoastră pentru afișare are {s:dedicatedgpumem} de memorie dedicată GPU. Ați putea simți o performanță scăzută la {s:selectedres}.\n\nDoriți sigur să îl setați astfel, în ciuda acestui fapt?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Monitorul ţintă"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Amuțește-i pe toți"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Sunete ambient"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Filme"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Sunete navigare"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Niciun rezultat găsit"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Introdu textul pentru căutare"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"A apărut o eroare în timpul căutării"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Captura de ecran {d:curss} din {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"FILA URMĂTOARE"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"FILA PRECEDENTĂ"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Ianuarie"
"[english]Month_January"	"January"
"Month_February"	"Februarie"
"[english]Month_February"	"February"
"Month_March"	"Martie"
"[english]Month_March"	"March"
"Month_April"	"Aprilie"
"[english]Month_April"	"April"
"Month_May"	"Mai"
"[english]Month_May"	"May"
"Month_June"	"Iunie"
"[english]Month_June"	"June"
"Month_July"	"Iulie"
"[english]Month_July"	"July"
"Month_August"	"August"
"[english]Month_August"	"August"
"Month_September"	"Septembrie"
"[english]Month_September"	"September"
"Month_October"	"Octombrie"
"[english]Month_October"	"October"
"Month_November"	"Noiembrie"
"[english]Month_November"	"November"
"Month_December"	"Decembrie"
"[english]Month_December"	"December"
"UI_Continue"	"Continuă"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Atenție"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} nu este monitorul tău principal. Deoarece jocurile nu pot rula decât pe monitorul tău principal, Steam îl va ajusta automat odată cu intrarea și ieșirea din Big Picture.\n\nEști sigur că vrei să continui?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Te rugăm să introduci data ta de naștere pentru a continua:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Ne pare rău, dar nu ai voie să vezi aceste materiale la momentul actual."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Se adaugă la lista de dorințe..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Vezi în lista de dorințe"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"CONTROLLER"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Suport complet!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Suport parțial"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Controller Suportat ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Înlătură de la Preferate"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Adaugă la Preferate"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"este acum {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Vezi cheia CD"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Marchează ca potențial spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Cheie CD"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Acesta este codul tău de activare pentru {s:gamename}. Trebuie să introduci acest cod după ce jocul este lansat. Notează sau copiază în clipboard codul."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Nu îmi arăta asta din nou"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"COPIAZĂ ÎN CLIPBOARD"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"ÎNCHIDE"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"COPIAZĂ ÎN CLIPBOARD ȘI PORNEȘTE"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"PORNEȘTE"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Eroare"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam nu a putut obține date despre CD Key-ul tău, te rugăm să încerci mai târziu."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Procesare..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Conflict la sincronizarea Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Fișierele tale locale {s:gamename} intră în conflict cu cele memorate pe Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Încarcă fișierele mele locale pe Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Fișierele locale au fost modificate ultima dată în {t:s:localmodified} la {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Descarcă fișierele mele cloud pe acest computer"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Fișierele cloud au fost modificate ultima dată în {t:s:remotemodified} la {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Nu fă nimic acum"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Trebuie să alegi încărcare sau descărcare pentru a lansa jocul"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Eroare Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam nu a putut sincroniza fișierele tale pentru {s:gamename} cu Steam Cloud.\n\nDacă ai lansat această aplicație de la alt computer, setările și/sau progresul aplicației pot să nu se fi sincronizat cu ceea ce este stocat în Cloud. Dacă lansezi aplicația acum, poți pierde schimbările și progresul."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"LANSEAZĂ ORICUM"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NUME CONT"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"PAROLĂ"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"AUTENTIFICĂ-TE"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Reține-mi parola"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Acest cont este autentificat momentan în altă parte. Te rugăm să re-introduci parola pentru a te autentifica."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"COD DE ACCES"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard îți cere să introduci codul special pe care ți l-am trimis prin email la {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Codul este prea vechi și a expirat."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Ne cerem scuze, dar acel cod nu este tocmai corect."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Te rugâm să verifici numele și parola contului tău și să mai încerci o dată."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Acest cont nu poate fi accesat din această locație."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Se conectează la contul Steam {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Asistența Steam a suspendat acest cont.\n\nDe obicei, conturile se suspendă când sunt accesate de către altcineva, sau este în desfășurare un litigiu cu privire la o plată.\n\nTe rugăm să contactezi Asistența Steam pentru a rezolva această problemă."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Contactează Asistența"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Actualizare Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Ai ales să utilizezi Steam în modul offline.\n\nMulte caracteristici, cum ar fi Magazinul Steam și Comunitatea, nu vor fi disponibile în modul offline."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"TRECI ONLINE"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"RĂMÂI OFFLINE"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Nu se poate realiza conexiunea la serviciul Steam. Verifică-ți conexiunea la rețea sau încearcă din nou mai târziu."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"URMĂTORUL"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Reîncearcă conexiunea"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Pornește Steam în modul Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Vezi detaliile jocului"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"APASĂ"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"A LUA O CAPTURĂ DE ECRAN"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Lansarea jocului a eșuat ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Lansarea jocului cu conținut împărtășit a eșuat. Actualizează mai întâi aceste jocuri:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Ajutor"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"nicio eroare"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"eroare necunoscută"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"actualizare pusă pe pauză"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"actualizare anulată"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"actualizare suspendată"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"nicio licență"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"nicio conexiune la internet"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"conexiunea a expirat"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"conținut încă criptat"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"lipsește configurația aplicației"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"eroare la citirea discului"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"eroare la scrierea discului"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"nu este suficient spațiu pe disc"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"fișiere de conținut corupte"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"se așteaptă un disc de instalare"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"adresă de instalare invalidă"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"aplicația rulează deja"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"lipsește conținut împărtășit"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"nu este instalată"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"actualizare necesară"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"ocupat"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"serverele de conținut sunt inaccesibile"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"configurarea aplicației invalidă"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"depozit de configurări invalid"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"manifest de conținut lipsă"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"aplicația nu a fost lansată"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regiune restricționată"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"conținutul cache-ului corupt"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"lipsește executabilul"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Prieteni"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Setează starea"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Plecat"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Ocupat"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Caută să joace"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Caută să facă schimb"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Vizualizează"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Doar Prieteni"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Prieteni și Cereri"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Numai prietenii conectaţi"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Schimbă numele profilului"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Editează profilul"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Adaugă un Prieten"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"ACȚIUNI"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Text introdus"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"O eroare a apărut în timpul rulării"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Incărcarea clipurilor video nu este posibilă momentan"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 DESCĂRCARE ACTIVĂ"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 OBIECT PUS PE PAUZĂ"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} comentarii noi"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} obiecte noi în inventar"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} invitații noi"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} cadouri noi"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} jocuri ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Invită la joc"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Copiază textul selectat"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Deschide URL în browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copiază adresa URL în clipboard"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Taie"
