"tenfoot"
{
"UI_Submit"	"提交"
"ControllerBinding_JoystickMoveMouseSensitivity"	"鼠标灵敏度"
"[english]ControllerBinding_JoystickMoveMouseSensitivity"	"Mouse Sensitivity"
"ControllerBinding_JoystickMoveMouseSensitivity_Description"	"当虚拟摇杆输出设为鼠标时，鼠标指针的灵敏度。"
"[english]ControllerBinding_JoystickMoveMouseSensitivity_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_JoystickCameraMouseSensitivity"	"鼠标灵敏度"
"[english]ControllerBinding_JoystickCameraMouseSensitivity"	"Mouse Sensitivity"
"ControllerBinding_JoystickCameraMouseSensitivity_Description"	"当虚拟摇杆输出设为鼠标时，鼠标指针的灵敏度。"
"[english]ControllerBinding_JoystickCameraMouseSensitivity_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_AntiDeadZoneJoystickCamera"	"防死区"
"[english]ControllerBinding_AntiDeadZoneJoystickCamera"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZoneJoystickCamera_Description"	"许多游戏对控制器的输入设置了专门的死区。如果您在物理范围内移动时感觉到操纵不灵，且游戏中并无输出，这很可能是由游戏的死区导致。您可以使用防死区设置来移除死区。这能减少死区范围，并在剩余区域提供更细粒度控制。滑块位置越高，最小输出值的区域越大。注意：如果所有死区都被移除，那么所有位置都将引起输入。即使防死区的区域大于游戏的死区，您仍可以使用防死区缓冲，来允许一小块区域不发送输入指令。"
"[english]ControllerBinding_AntiDeadZoneJoystickCamera_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBufferJoystickCamera"	"防死区缓冲"
"[english]ControllerBinding_AntiDeadZoneBufferJoystickCamera"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description"	"如果防死区设置生效，那么可能会导致游戏本身应用的实际死区无效，因此触碰任何区域都将引起操作。如果要设置一个不发送任何输入指令的安全缓冲区，防死区缓冲即起到用于控制的另一个死区的作用。它能被可视化为以触板中心为圆心的半径，内部不会发送任何输入指令。"
"[english]ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_MouseMoveThreshold"	"移动临界值"
"[english]ControllerBinding_MouseMoveThreshold"	"Movement Threshold"
"ControllerBinding_MouseMoveThreshold_Description"	"鼠标将累积移动量直至达到临界值，并仅在临界值时发送指令。适合滤除微小移动或对固定鼠标有较高要求的应用程序，虽然那样会损失一些微小的移动量，但一般并不需要。理想情况下，该临界值应该是一个较小值以不损失微小的输入移动。"
"[english]ControllerBinding_MouseMoveThreshold_Description"	"The mouse will accumulate movement until this threshold has been passed and only send at that point.  Intended for applications that exhibit aggressive filtering/clamping of the mouse, which can cause small motions to be lost, but shouldn't generally be required.  Ideally this should be as small of a value while not losing input for small motions."
"ControllerBinding_TriggerClick"	"全扣动作"
"[english]ControllerBinding_TriggerClick"	"Full Pull Action"
"ControllerBinding_TriggerClick_Description"	"该操作会在您拉动整个扳机直到点击完成时执行（您会听到轻柔的点击声）。"
"[english]ControllerBinding_TriggerClick_Description"	"This action will be performed when you pull the trigger the entire way until it clicks (you'll hear a soft click)."
"ControllerBinding_HoldRepeatsTrigger"	"按住以重复（连发）"
"[english]ControllerBinding_HoldRepeatsTrigger"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsTrigger_Description"	"按住以重复（连发）"
"[english]ControllerBinding_HoldRepeatsTrigger_Description"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsTrigger_On"	"按住以重复（连发）- 开启"
"[english]ControllerBinding_HoldRepeatsTrigger_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsTrigger_On_Description"	"若开启此选项，按住任何按键将会重复指令。此功能常被称为“连发模式”。"
"[english]ControllerBinding_HoldRepeatsTrigger_On_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsTrigger_Off"	"按住以重复（连发）- 关闭"
"[english]ControllerBinding_HoldRepeatsTrigger_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsTrigger_Off_Description"	"若开启此选项，按住任何按键将会重复指令。此功能常被称为“连发模式”。"
"[english]ControllerBinding_HoldRepeatsTrigger_Off_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalTrigger"	"重复间隔"
"[english]ControllerBinding_HoldRepeatIntervalTrigger"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalTrigger_Description"	"当连发模式开启时，此选项决定了重复指令的速度。向右滑动以获得更快的重复速度。"
"[english]ControllerBinding_HoldRepeatIntervalTrigger_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_OutputTrigger"	"模拟输出扳机键"
"[english]ControllerBinding_OutputTrigger"	"Analog Output Trigger"
"ControllerBinding_OutputTrigger_Description"	"启用时，特定扳机键的模拟值将被发送给游戏。只适用于可识别 XInput 手柄兼容指令的游戏。"
"[english]ControllerBinding_OutputTrigger_Description"	"When enabled, the analog value of the specified trigger will be sent to the game.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_OutputTrigger_TriggerOff"	"模拟扳机键已禁用"
"[english]ControllerBinding_OutputTrigger_TriggerOff"	"Analog Trigger Disabled"
"ControllerBinding_OutputTrigger_TriggerOff_Description"	"没有模拟值将被发送。"
"[english]ControllerBinding_OutputTrigger_TriggerOff_Description"	"No analog values will be sent."
"ControllerBinding_OutputTrigger_TriggerLeft"	"左输出扳机键"
"[english]ControllerBinding_OutputTrigger_TriggerLeft"	"Left Output Trigger"
"ControllerBinding_OutputTrigger_TriggerLeft_Description"	"左扳机键的模拟值将被发送给游戏。只适用于可识别 XInput 手柄兼容指令的游戏。"
"[english]ControllerBinding_OutputTrigger_TriggerLeft_Description"	"Analog values will be sent to the game as a Left Trigger.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_OutputTrigger_TriggerRight"	"右输出扳机键"
"[english]ControllerBinding_OutputTrigger_TriggerRight"	"Right Output Trigger"
"ControllerBinding_OutputTrigger_TriggerRight_Description"	"右扳机键的模拟值将被发送给游戏。只适用于可识别 XInput 手柄兼容指令的游戏。"
"[english]ControllerBinding_OutputTrigger_TriggerRight_Description"	"Analog values will be sent to the game as a Right Trigger.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_TriggerDeadZoneStart"	"扳机键范围开始"
"[english]ControllerBinding_TriggerDeadZoneStart"	"Trigger Range Start"
"ControllerBinding_TriggerDeadZoneStart_Description"	"这将用于设置模拟扳机键的死区。值越高，所设的“死区”，也就是从开始按下扳机键直至有模拟值被发送的区间越大。"
"[english]ControllerBinding_TriggerDeadZoneStart_Description"	"This sets the deadzone for the analog trigger.  A greater value will create more of a 'deadzone' where no analog value will be sent when initially pressing the trigger down."
"ControllerBinding_TriggerDeadZoneEnd"	"扳机键范围结束"
"[english]ControllerBinding_TriggerDeadZoneEnd"	"Trigger Range End"
"ControllerBinding_TriggerDeadZoneEnd_Description"	"这将用于设置模拟扳机键的死区。值越低，当扳机键达到“死区”结束范围时所发送的最大模拟值越高。"
"[english]ControllerBinding_TriggerDeadZoneEnd_Description"	"This sets the deadzone for the analog trigger.  A smaller value will create more of a 'deadzone' at the end of the range where the maximum analog value will be sent once past this point in the throw."
"ControllerBinding_TriggerCurveExponent"	"扳机键响应曲线"
"[english]ControllerBinding_TriggerCurveExponent"	"Trigger Response Curve"
"ControllerBinding_TriggerCurveExponent_Description"	"这决定了模拟输入输出的映射。默认使用 1:1 线性映射。该曲线可供调整来为精细操作提供更多或更少的空间。"
"[english]ControllerBinding_TriggerCurveExponent_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_TriggerCurveExponent_Linear"	"响应曲线 - 线性"
"[english]ControllerBinding_TriggerCurveExponent_Linear"	"Response Curve - Linear"
"ControllerBinding_TriggerCurveExponent_Linear_Description"	"一条以 1:1 的方式直接把输入映射为输出的线性响应曲线。按键偏移 50% 时，便会发送 50% 的输出。"
"[english]ControllerBinding_TriggerCurveExponent_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_TriggerCurveExponent_1"	"响应曲线 - 陡峭"
"[english]ControllerBinding_TriggerCurveExponent_1"	"Response Curve - Aggressive"
"ControllerBinding_TriggerCurveExponent_1_Description"	"一条较慢获得 100% 输出的陡峭响应曲线。这削减了短距控制空间来更快的达到输出的上界，提供了更快的响应。"
"[english]ControllerBinding_TriggerCurveExponent_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_TriggerCurveExponent_2"	"扳机键响应曲线 - 缓和"
"[english]ControllerBinding_TriggerCurveExponent_2"	"Response Curve - Relaxed"
"ControllerBinding_TriggerCurveExponent_2_Description"	"一条较慢获得 100% 输出的缓和响应曲线。用于精细操作的短距空间稍多而上限被推向边缘。"
"[english]ControllerBinding_TriggerCurveExponent_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the end."
"ControllerBinding_TriggerCurveExponent_3"	"响应曲线 - 平缓"
"[english]ControllerBinding_TriggerCurveExponent_3"	"Response Curve - Wide"
"ControllerBinding_TriggerCurveExponent_3_Description"	"一条相比默认更慢获得 100% 输出的平缓响应曲线。有大量空间用于小输出值并在边缘快速攀升。这获得大量的线性空间用于小数值并能在边缘达到上限。"
"[english]ControllerBinding_TriggerCurveExponent_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the end.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_TriggerCurveExponent_4"	"响应曲线 - 极平缓"
"[english]ControllerBinding_TriggerCurveExponent_4"	"Response Curve - Extra Wide"
"ControllerBinding_TriggerCurveExponent_4_Description"	"一条极平缓的输出曲线提供了极大的空间来容纳小数值输出，仅在极限位置才获得 100% 输出。"
"[english]ControllerBinding_TriggerCurveExponent_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_TriggerAnalogThresholdBinding"	"轻扣扳机动作"
"[english]ControllerBinding_TriggerAnalogThresholdBinding"	"Soft Pull Action"
"ControllerBinding_TriggerAnalogThresholdBinding_Description"	"该操作会在您轻微拉动扳机时执行，但不用拉扣到底（您将不会听到全扣震动声）。"
"[english]ControllerBinding_TriggerAnalogThresholdBinding_Description"	"This action will be performed when you pull the trigger softly, but not the entire way (so you won't hear the full pull click)."
"ControllerBinding_TriggerThreshold"	"扳机键临界点"
"[english]ControllerBinding_TriggerThreshold"	"Trigger Threshold Point"
"ControllerBinding_TriggerThreshold_Description"	"分配的按键将会在到达扳机临界值时触发。想要由更轻的按压触发，向左移动滑块，若想要更长的扳机键程则向右移动滑块。"
"[english]ControllerBinding_TriggerThreshold_Description"	"The assigned binding will fire when passing this point in the trigger throw.  For a light press, move the slider to the left, while one requiring a farther press of the trigger should be moved to the right."
"ControllerBinding_AdaptiveThreshold"	"扳机临界值样式"
"[english]ControllerBinding_AdaptiveThreshold"	"Threshold Trigger Style"
"ControllerBinding_AdaptiveThreshold_Description"	"可以用多种方式设置扳机临界值。这很大程度上取决于你想将临界值用于什么类型的游戏上。在一个基于鼠标点击和拖动的环境中，简单临界值更可能是最优选择。在一款只绑定一个功能至扳机键的 FPS 游戏中，微力扳机能够让您在频繁扣动扳机时提供最灵敏的响应。在一款可以通过临界值和点击启用两段式扳机的游戏中，腰射允许快速扣动扳机来触发物理按键而不触发临界值动作，而较慢的按下则会触先触发临界值。陡峭的腰射相比缓和的能更快的触发临界值动作。"
"[english]ControllerBinding_AdaptiveThreshold_Description"	"The trigger threshold can be set up in a few ways.  This will vary based on how you want to use this threshold in what style of game.  In a mouse based click and drag environment, the Simple Threshold is likely the best option.  In an FPS with a single function bound to the trigger, Hair Trigger will likely give the most responsive feel when rapidly pulling the trigger.  In a game where dual stage triggers are enabled via the threshold as well as the click, hip fire allows a quick pull of the trigger to hit the physical button without engaging the threshold action, while a slower pull will engage the threshold first.  Aggressive Hip Fire will engage the threshold action much faster than Relaxed."
"ControllerBinding_AdaptiveThreshold_On"	"微力扳机临界值 - 开启"
"[english]ControllerBinding_AdaptiveThreshold_On"	"Threshold Hair Trigger - On"
"ControllerBinding_AdaptiveThreshold_On_Description"	"启用时，一旦通过最初的临界值，放开扳机键至任何角度都会重置扳机，允许其被再次按下，即使没有放开至最初临界值。这通常用于连射武器中，当你希望先发射数发，但你又不希望要完全松开扳机键才能再次发射时。"
"[english]ControllerBinding_AdaptiveThreshold_On_Description"	"When enabled, once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return fully to that point to be able to fire again."
"ControllerBinding_AdaptiveThreshold_Off"	"微力扳机临界值 - 关闭"
"[english]ControllerBinding_AdaptiveThreshold_Off"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_Off_Description"	"禁用时，临界值将始终固定于所选的值。一旦通过特定的临界值，除非扳机键放开至临界值之外都将始终按下按键。对于需要保持按下扳机的操作，并不希望意外松开按键时，这可能是较好的设置。"
"[english]ControllerBinding_AdaptiveThreshold_Off_Description"	"When disabled, the threshold will remain fixed at the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_HapticIntensityTriggerThreshold"	"触感强度"
"[english]ControllerBinding_HapticIntensityTriggerThreshold"	"Haptic Intensity"
"ControllerBinding_HapticIntensityTriggerThreshold_Description"	"这将用于设置触感强度。"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Off"	"触感强度 - 关闭"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"不要在此模式下使用触感。"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityTriggerThreshold_Low"	"触感强度 - 低"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"使用低触感强度。"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"触感强度 - 中"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"使用中触感强度。"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_High"	"触感强度 - 高"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"使用高触感强度。"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Use High intensity haptics."
"ControllerBinding_ModeDropDown_ScrollWheel"	"输入样式 - 滚轮"
"[english]ControllerBinding_ModeDropDown_ScrollWheel"	"Style of Input - Scroll Wheel"
"ControllerBinding_ModeDropDown_ScrollWheel_Description"	"该输入的操作如同滚轮。顺时针或逆时针将触发诸如滚轮、拨轮或转轮的事件。"
"[english]ControllerBinding_ModeDropDown_ScrollWheel_Description"	"This input will operate as a Scroll Wheel.  Rotating clockwise or counterclockwise will fire off events like a scrollwheel, clickwheel, or jogwheel."
"ControllerBinding_SensitivityScrollWheel"	"灵敏度"
"[english]ControllerBinding_SensitivityScrollWheel"	"Sensitivity"
"ControllerBinding_SensitivityScrollWheel_Description"	"控制滚轮的灵敏度。这将决定下一个按键设置射击时需要旋转的角度。"
"[english]ControllerBinding_SensitivityScrollWheel_Description"	"Controls the sensitivity of the scrollwheel.  This determines how much of a rotation is required for the next binding to fire."
"ControllerBinding_HapticIntensityScrollWheel"	"触感强度"
"[english]ControllerBinding_HapticIntensityScrollWheel"	"Haptic Intensity"
"ControllerBinding_HapticIntensityScrollWheel_Description"	"这将用于设置触感强度。"
"[english]ControllerBinding_HapticIntensityScrollWheel_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityScrollWheel_Off"	"触感强度 - 关闭"
"[english]ControllerBinding_HapticIntensityScrollWheel_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"不要在此模式下使用触感。"
"[english]ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityScrollWheel_Low"	"触感强度 - 低"
"[english]ControllerBinding_HapticIntensityScrollWheel_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"使用低触感强度。"
"[english]ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_Medium"	"触感强度 - 中"
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"使用中触感强度。"
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_High"	"触感强度 - 高"
"[english]ControllerBinding_HapticIntensityScrollWheel_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityScrollWheel_High_Description"	"使用高触感强度。"
"[english]ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Use High intensity haptics."
"ControllerBinding_ScrollWheelClockwise"	"顺时针按键设置"
"[english]ControllerBinding_ScrollWheelClockwise"	"Clockwise Binding"
"ControllerBinding_ScrollWheelClockwise_Description"	"您可以分配一个在顺时针旋转时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelClockwise_Description"	"You can assign a button or key to be sent to the game when rotating clockwise."
"ControllerBinding_ScrollWheelCounterClockwise"	"逆时针按键设置"
"[english]ControllerBinding_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"ControllerBinding_ScrollWheelCounterClockwise_Description"	"您可以分配一个在逆时针旋转时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelCounterClockwise_Description"	"You can assign a button or key to be sent to the game when rotating counter clockwise."
"ControllerBinding_ScrollWheelClick"	"点击操作"
"[english]ControllerBinding_ScrollWheelClick"	"Click Action"
"ControllerBinding_ScrollWheelClick_Description"	"该操作会在您点击触板/摇杆时执行。"
"[english]ControllerBinding_ScrollWheelClick_Description"	"This action will be performed when you click the pad/stick."
"ControllerBinding_ScrollWheelList0"	"滚轮列表 1 按键设置"
"[english]ControllerBinding_ScrollWheelList0"	"Scroll Wheel List 1 Binding"
"ControllerBinding_ScrollWheelList0_Description"	"您可以分配一个在到达第一项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList0_Description"	"You can assign a button or key to be sent to the game when the first item is reached."
"ControllerBinding_ScrollWheelList1"	"滚轮列表 2 按键设置"
"[english]ControllerBinding_ScrollWheelList1"	"Scroll Wheel List 2 Binding"
"ControllerBinding_ScrollWheelList1_Description"	"您可以分配一个在到达第二项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList1_Description"	"You can assign a button or key to be sent to the game when the second item is reached."
"ControllerBinding_ScrollWheelList2"	"滚轮列表 3 按键设置"
"[english]ControllerBinding_ScrollWheelList2"	"Scroll Wheel List 3 Binding"
"ControllerBinding_ScrollWheelList2_Description"	"您可以分配一个在到达第三项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList2_Description"	"You can assign a button or key to be sent to the game when the third item is reached."
"ControllerBinding_ScrollWheelList3"	"滚轮列表 4 按键设置"
"[english]ControllerBinding_ScrollWheelList3"	"Scroll Wheel List 4 Binding"
"ControllerBinding_ScrollWheelList3_Description"	"您可以分配一个在到达第四项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList3_Description"	"You can assign a button or key to be sent to the game when the fourth item is reached."
"ControllerBinding_ScrollWheelList4"	"滚轮列表 5 按键设置"
"[english]ControllerBinding_ScrollWheelList4"	"Scroll Wheel List 5 Binding"
"ControllerBinding_ScrollWheelList4_Description"	"您可以分配一个在到达第五项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList4_Description"	"You can assign a button or key to be sent to the game when the fifth item is reached."
"ControllerBinding_ScrollWheelList5"	"滚轮列表 6 按键设置"
"[english]ControllerBinding_ScrollWheelList5"	"Scroll Wheel List 6 Binding"
"ControllerBinding_ScrollWheelList5_Description"	"您可以分配一个在到达第六项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList5_Description"	"You can assign a button or key to be sent to the game when the sixth item is reached."
"ControllerBinding_ScrollWheelList6"	"滚轮列表 7 按键设置"
"[english]ControllerBinding_ScrollWheelList6"	"Scroll Wheel List 7 Binding"
"ControllerBinding_ScrollWheelList6_Description"	"您可以分配一个在到达第七项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList6_Description"	"You can assign a button or key to be sent to the game when the seventh item is reached."
"ControllerBinding_ScrollWheelList7"	"滚轮列表 8 按键设置"
"[english]ControllerBinding_ScrollWheelList7"	"Scroll Wheel List 8 Binding"
"ControllerBinding_ScrollWheelList7_Description"	"您可以分配一个在到达第八项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList7_Description"	"You can assign a button or key to be sent to the game when the eighth item is reached."
"ControllerBinding_ScrollWheelList8"	"滚轮列表 9 按键设置"
"[english]ControllerBinding_ScrollWheelList8"	"Scroll Wheel List 9 Binding"
"ControllerBinding_ScrollWheelList8_Description"	"您可以分配一个在到达第九项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList8_Description"	"You can assign a button or key to be sent to the game when the ninth item is reached."
"ControllerBinding_ScrollWheelList9"	"滚轮列表 10 按键设置"
"[english]ControllerBinding_ScrollWheelList9"	"Scroll Wheel List 10 Binding"
"ControllerBinding_ScrollWheelList9_Description"	"您可以分配一个在到达第十项时便会发送指令到游戏的按键。"
"[english]ControllerBinding_ScrollWheelList9_Description"	"You can assign a button or key to be sent to the game when the tenth item is reached."
"ControllerBinding_ScrollWheelListWrap"	"列表头尾连接"
"[english]ControllerBinding_ScrollWheelListWrap"	"Wrap List"
"ControllerBinding_ScrollWheelListWrap_Description"	"当选择该选项时，列表到达头尾任何一端时将重新开始。否则，列表到达一端时将停止。"
"[english]ControllerBinding_ScrollWheelListWrap_Description"	"When selected, the list will restart once either end is reached.  Otherwise, the list will cease once either extreme is hit."
"ControllerBinding_ScrollWheelListWrap_On"	"列表头尾连接 - 开启"
"[english]ControllerBinding_ScrollWheelListWrap_On"	"Wrap List - On"
"ControllerBinding_ScrollWheelListWrap_On_Description"	"当单方向滚动时，列表到达头尾任何一端时将重新开始。"
"[english]ControllerBinding_ScrollWheelListWrap_On_Description"	"When scrolling in a single direction, the list will restart once either end is reached."
"ControllerBinding_ScrollWheelListWrap_Off"	"列表头尾连接 - 关闭"
"[english]ControllerBinding_ScrollWheelListWrap_Off"	"Wrap List - Off"
"ControllerBinding_ScrollWheelListWrap_Off_Description"	"当通过按键设置滚动时，一旦到达某一方向的最后一项，除了发送另一方向的指令，其它指令将不会被发送。"
"[english]ControllerBinding_ScrollWheelListWrap_Off_Description"	"When scrolling through bindings, once the last item in a particular direction is hit, no further output will be sent until the other direction is sent."
"ControllerBinding_SavedCopyPasta_Title"	"自定义控制器配置已上传！"
"[english]ControllerBinding_SavedCopyPasta_Title"	"Custom Controller Config Uploaded!"
"ControllerBinding_SavedCopyPasta"	"您的控制器配置已成功上传，并将链接复制到您的剪切板。\nID：{s:fileid}"
"[english]ControllerBinding_SavedCopyPasta"	"Your controller configuration has been uploaded successfully and a link has been copied to your clipboard.\nID: {s:fileid}"
"ControllerBinding_Official"	"官方开发者配置"
"[english]ControllerBinding_Official"	"Official Developer Config"
"ControllerBinding_OfficialDescription"	"该配置由这款游戏的开发者创建。"
"[english]ControllerBinding_OfficialDescription"	"This config was created by the developers of this game."
"ControllerBinding_Header"	"控制器配置"
"[english]ControllerBinding_Header"	"Controller Configurations"
"ControllerBinding_Explanation_template"	"通用的配置布局。构建配置的好起点。"
"[english]ControllerBinding_Explanation_template"	"Generic configuration layouts. Good starting points for building a configuration."
"ControllerBinding_Explanation_personal"	"您为此游戏导出的配置。"
"[english]ControllerBinding_Explanation_personal"	"Configurations you've exported for this game."
"ControllerBinding_Explanation_community"	"社区为此游戏创建的配置。"
"[english]ControllerBinding_Explanation_community"	"Community created configurations for this game."
"ControllerBinding_Explanation_recommended"	"这款游戏的推荐配置。"
"[english]ControllerBinding_Explanation_recommended"	"Recommended configurations for this game."
"KeyboardHeader_StoreSearch"	"商店搜索"
"[english]KeyboardHeader_StoreSearch"	"Store search"
"KeyboardDetail_SearchResultCount"	"找到 {i:searchresultcount} 个搜索结果"
"[english]KeyboardDetail_SearchResultCount"	"{i:searchresultcount} found"
"KeyboardHeader_AccountName"	"输入帐户名称"
"[english]KeyboardHeader_AccountName"	"Enter account name"
"KeyboardHeader_Password"	"输入您的密码"
"[english]KeyboardHeader_Password"	"Enter your password"
"KeyboardHeader_SteamGuardCode"	"输入 Steam 安全令牌验证码"
"[english]KeyboardHeader_SteamGuardCode"	"Enter Steam Guard code"
"KeyboardHeader_LibrarySearch"	"搜索库"
"[english]KeyboardHeader_LibrarySearch"	"Library search"
"Library_Details_GuidesWithTotal"	"指南 <span class=\"NumberElement\">{i:num_guides}</span>"
"[english]Library_Details_GuidesWithTotal"	"GUIDES <span class=\"NumberElement\">{i:num_guides}</span>"
"Library_Details_FriendsPlayingNow"	"正在玩的好友"
"[english]Library_Details_FriendsPlayingNow"	"FRIENDS PLAYING NOW"
"Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} 名好友正在玩</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friend Playing</span>"
"Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} 名好友正在玩</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friends Playing</span>"
