 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"ControllerBinding_HoldRepeatsFourButtons_Off" "Przytrzymaj, by powtórzyć (Turbo) - wył."
	"ControllerBinding_HoldRepeatsFourButtons_Off_Description" "Gdy ta opcja jest włączona, przytrzymanie przycisku spowoduje jego powtarzanie (tak zwany „tryb turbo”)."
	"ControllerBinding_HoldRepeatIntervalFourButtons" "Okres powtarzania"
	"ControllerBinding_HoldRepeatIntervalFourButtons_Description" "Gdy tryb turbo jest włączony, ta opcja reguluje częstotliwość powtarzania. Przesuń w prawo dla częstszego powtarzania."
	"ControllerBinding_ButtonRadiusFourButtons" "Promień przycisku"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "Podczas używania na panelu dotykowym określa to wielkość znajdujących się na nim wirtualnych przycisków. W zależności od ich rozmiaru oraz odległości między nimi możliwe będzie wciśnięcie kilku przycisków jednocześnie poprzez ich dociśnięcie lub przejechanie palcem po panelu dotykowym."
	"ControllerBinding_ButtonDistanceFourButtons" "Zasięg przycisku"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "Podczas używania na panelu dotykowym określa to rozdzielenie pomiędzy znajdującymi się na nim wirtualnymi przyciskami. W zależności od ich rozmiaru oraz odległości między nimi możliwe będzie wciśnięcie kilku przycisków jednocześnie poprzez ich dociśnięcie lub przejechanie palcem po panelu dotykowym."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "Styl wprowadzania - joystick (ruch)"
	"ControllerBinding_ModeDropDown_Move_Description" "Ten tryb wprowadzania będzie działać jak prosty joystick. Przeznaczony jest do tradycyjnych aplikacji korzystających z joysticka. Będzie on działać tylko w grach obsługujących kontrolery XInput."
	"ControllerBinding_OutputJoystick_joystick_move" "Joystick wyjściowy"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "Czy podczas przesyłania poleceń analogowego joysticka do gry powinny być one wykrywane jako polecenia lewego czy prawego joysticka?"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "Joystick wyjściowy - Lewy"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "Podczas przesyłania poleceń analogowego joysticka do gry wyślij je jako polecenia lewego analogowego joysticka."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "Joystick wyjściowy - Prawy"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "Podczas przesyłania poleceń analogowego joysticka do gry wyślij je jako polecenia prawego analogowego joysticka."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "Wyjściowa mysz absolutna"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "Bezpośrednio nanoś pozycje wirtualnego joysticka na pełen ekran. Tryb regionu myszy ma tą samą funkcjonalność, ale posiada więcej opcji konfiguracji dla aktywnego obszaru."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "Wyjściowa mysz względna"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "Steruj kursorem myszy, używając wirtualnego joysticka."
	"ControllerBinding_AdaptiveCentering_joystick_move" "Adaptacyjne dośrodkowanie"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "Adaptacyjne dośrodkowanie traktuje pierwszy dotknięty punkt na panelu dotykowym jako nowy „środek” joysticka, a przeciągnięcie z tego punktu poruszy nim na boki. Opcja ta zapobiega przypadkowym ruchom, jeśli kciuk nie zostanie przyłożony w centrum panelu dotykowego."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "Adaptacyjne dośrodkowanie - wł."
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "Adaptacyjne dośrodkowanie traktuje pierwszy dotknięty punkt na panelu dotykowym jako nowy „środek” joysticka, a przeciągnięcie z tego punktu poruszy nim na boki. Opcja ta zapobiega przypadkowym ruchom, jeśli kciuk nie zostanie przyłożony w centrum panelu dotykowego."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "Adaptacyjne dośrodkowanie - wył."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "Środek panelu dotykowego jest traktowany jako środek joysticka. Dotknięcie zewnętrznego obszaru jest jednoznaczne z fizycznym wychyleniem drążka do takiej pozycji."
	"ControllerBinding_HapticIntensity_joystick_move" "Intensywność drgań"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "Ta opcja ustawia intensywność drgań."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "Intensywność drgań - wył."
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "Nie używaj drgań w tym trybie."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "Intensywność drgań - niska"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "Użyj lekkich drgań."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "Intensywność drgań - średnia"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "Użyj średnich drgań."
	"ControllerBinding_HapticIntensity_joystick_move_High" "Intensywność drgań - wysoka"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "Użyj silnych drgań."
	"ControllerBinding_GyroButton_joystick_move" "Przycisk włączania żyroskopu"
	"ControllerBinding_GyroButton_joystick_move_Description" "Żyroskop może być aktywny tylko wtedy, gdy wciśnięty jest przycisk."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "Przycisk włączania żyroskopu - zawsze wł."
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "Żyroskop będzie zawsze aktywny."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "Przycisk włączania żyroskopu – dotknięcie prawego panelu"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "Żyroskop będzie aktywny tylko podczas dotykania prawego panelu dotykowego."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "Przycisk włączania żyroskopu – dotknięcie lewego panelu"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "Żyroskop będzie aktywny tylko podczas dotykania lewego panelu dotykowego."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter" "Przycisk włączania żyroskopu – dotknięcie na obszarze całego panelu"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter_Description" "Żyroskop będzie aktywny tylko podczas dotykania którejkolwiek części panelu dotykowego."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "Przycisk włączania żyroskopu – wciśnięcie prawego panelu"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "Żyroskop będzie aktywny tylko podczas wciskania prawego panelu dotykowego."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "Przycisk włączania żyroskopu – wciśnięcie lewego panelu"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "Żyroskop będzie aktywny tylko podczas wciskania lewego panelu dotykowego."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "Przycisk włączania żyroskopu – prawy bumper"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "Żyroskop będzie aktywny tylko podczas wciskania prawego bumpera."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "Przycisk włączania żyroskopu – lewy bumper"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "Żyroskop będzie aktywny tylko podczas wciskania lewego bumpera."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "Przycisk włączania żyroskopu – prawy uchwyt"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "Żyroskop będzie aktywny tylko podczas wciskania przycisku na prawym uchwycie."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "Przycisk włączania żyroskopu – lewy uchwyt"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "Żyroskop będzie aktywny tylko podczas wciskania przycisku na lewym uchwycie."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "Przycisk włączania żyroskopu – pełne pociągnięcie lewego spustu"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "Żyroskop będzie aktywny tylko podczas pełnego pociągnięcia lewego spustu."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "Przycisk włączania żyroskopu – pełne pociągnięcie prawego spustu"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "Żyroskop będzie aktywny tylko podczas pełnego pociągnięcia prawego spustu."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "Przycisk włączania żyroskopu - miękkie pociągnięcie lewego spustu"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "Żyroskop będzie aktywny tylko podczas lekkiego pociągnięcia lewego spustu."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "Przycisk włączania żyroskopu – miękkie pociągnięcie prawego spustu"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "Żyroskop będzie aktywny tylko podczas lekkiego pociągnięcia prawego spustu."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "Przycisk włączania żyroskopu – A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "Żyroskop będzie aktywny tylko podczas wciskania przycisku A."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "Przycisk włączania żyroskopu – B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "Żyroskop będzie aktywny tylko podczas wciskania przycisku B."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "Przycisk włączania żyroskopu – X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "Żyroskop będzie aktywny tylko podczas wciskania przycisku X."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "Przycisk włączania żyroskopu – Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "Żyroskop będzie aktywny tylko podczas wciskania przycisku Y."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "Przycisk włączania żyroskopu – krzyżyk"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "Żyroskop będzie aktywny tylko podczas wciskania krzyżyka."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "Przycisk włączania żyroskopu – kółko"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "Żyroskop będzie aktywny tylko podczas wciskania kółka."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "Przycisk włączania żyroskopu – kwadrat"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "Żyroskop będzie aktywny tylko podczas wciskania kwadratu."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "Przycisk włączania żyroskopu – trójkąt"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "Żyroskop będzie aktywny tylko podczas wciskania trójkąta."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "Przycisk włączania żyroskopu – wciśnięcie lewego drążka"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "Żyroskop będzie aktywny tylko podczas wciskania lewego drążka."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "Przycisk włączania żyroskopu – wciśnięcie prawego drążka"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "Żyroskop będzie aktywny tylko podczas wciskania prawego drążka."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "Przycisk włączania żyroskopu – wciśnięcie przycisku Capture"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "Żyroskop będzie aktywny tylko podczas wciskania przycisku Capture."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "Przycisk włączania żyroskopu – prawy spust"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "Żyroskop będzie aktywny tylko podczas wciskania prawego spustu."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "Przycisk włączania żyroskopu – lewy spust"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier_Description" "Żyroskop będzie aktywny tylko podczas wciskania lewego spustu."

	"ControllerBinding_GyroButtonTouchMenu" "Przycisk włączania menu dotykowego"
	"ControllerBinding_GyroButtonTouchMenu_Description" "Menu dotykowe może być aktywne tylko wtedy, gdy wciśnięty jest przycisk."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone" "Przycisk włączania menu dotykowego – zawsze wł."
	"ControllerBinding_GyroButtonTouchMenu_GyroNone_Description" "Menu dotykowe będzie zawsze aktywne."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight" "Przycisk włączania menu dotykowego – dotknięcie prawego panelu"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchRight_Description" "Menu dotykowe będzie aktywne tylko podczas dotykania prawego panelu dotykowego."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft" "Przycisk włączania menu dotykowego – dotknięcie lewego panelu"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchLeft_Description" "Menu dotykowe będzie aktywne tylko podczas dotykania lewego panelu dotykowego."
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter" "Przycisk włączania menu dotykowego – dotknięcie na obszarze całego panelu"
	"ControllerBinding_GyroButtonTouchMenu_GyroTouchCenter_Description" "Menu dotykowe będzie aktywne tylko podczas dotykania którejkolwiek części panelu dotykowego."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight" "Przycisk włączania menu dotykowego – wciśnięcie prawego panelu"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickRight_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania prawego panelu dotykowego."
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft" "Przycisk włączania menu dotykowego – wciśnięcie lewego panelu"
	"ControllerBinding_GyroButtonTouchMenu_GyroClickLeft_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania lewego panelu dotykowego."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight" "Przycisk włączania menu dotykowego – prawy bumper"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperRight_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania prawego bumpera."
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft" "Przycisk włączania menu dotykowego – lewy bumper"
	"ControllerBinding_GyroButtonTouchMenu_GyroBumperLeft_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania lewego bumpera."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight" "Przycisk włączania menu dotykowego – prawy uchwyt"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripRight_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania przycisku na prawym uchwycie."
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft" "Przycisk włączania menu dotykowego – lewy uchwyt"
	"ControllerBinding_GyroButtonTouchMenu_GyroGripLeft_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania przycisku na lewym uchwycie."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger" "Przycisk włączania menu dotykowego – pełne pociągnięcie lewego spustu"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTrigger_Description" "Menu dotykowe będzie aktywne tylko podczas pełnego pociągnięcia lewego spustu."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger" "Przycisk włączania menu dotykowego – pełne pociągnięcie prawego spustu"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTrigger_Description" "Menu dotykowe będzie aktywne tylko podczas pełnego pociągnięcia prawego spustu."
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold" "Przycisk włączania menu dotykowego – miękkie pociągnięcie lewego spustu"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Menu dotykowe będzie aktywne tylko podczas lekkiego pociągnięcia lewego spustu."
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold" "Przycisk włączania menu dotykowego – miękkie pociągnięcie prawego spustu"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerThreshold_Description" "Menu dotykowe będzie aktywne tylko podczas lekkiego pociągnięcia prawego spustu."
	"ControllerBinding_GyroButtonTouchMenu_GyroA" "Przycisk włączania menu dotykowego – A"
	"ControllerBinding_GyroButtonTouchMenu_GyroA_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania przycisku A."
	"ControllerBinding_GyroButtonTouchMenu_GyroB" "Przycisk włączania menu dotykowego – B"
	"ControllerBinding_GyroButtonTouchMenu_GyroB_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania przycisku B."
	"ControllerBinding_GyroButtonTouchMenu_GyroX" "Przycisk włączania menu dotykowego – X"
	"ControllerBinding_GyroButtonTouchMenu_GyroX_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania przycisku X."
	"ControllerBinding_GyroButtonTouchMenu_GyroY" "Przycisk włączania menu dotykowego – Y"
	"ControllerBinding_GyroButtonTouchMenu_GyroY_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania przycisku Y."
	"ControllerBinding_GyroButtonTouchMenu_GyroCross" "Przycisk włączania menu dotykowego – krzyżyk"
	"ControllerBinding_GyroButtonTouchMenu_GyroCross_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania krzyżyka."
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle" "Przycisk włączania menu dotykowego – kółko"
	"ControllerBinding_GyroButtonTouchMenu_GyroCircle_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania kółka."
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare" "Przycisk włączania menu dotykowego – kwadrat"
	"ControllerBinding_GyroButtonTouchMenu_GyroSquare_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania kwadratu."
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle" "Przycisk włączania menu dotykowego – trójkąt"
	"ControllerBinding_GyroButtonTouchMenu_GyroTriangle_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania trójkąta."
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick" "Przycisk włączania menu dotykowego – wciśnięcie lewego drążka"
	"ControllerBinding_GyroButtonTouchMenu_GyroLStick_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania lewego drążka."
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick" "Przycisk włączania menu dotykowego – wciśnięcie prawego drążka"
	"ControllerBinding_GyroButtonTouchMenu_GyroRStick_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania prawego drążka."	
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture" "Przycisk włączania menu dotykowego – wciśnięcie przycisku Capture"
	"ControllerBinding_GyroButtonTouchMenu_GyroCapture_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania przycisku Capture."	
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier" "Przycisk włączania menu dotykowego – prawy spust"
	"ControllerBinding_GyroButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania prawego spustu."	
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier" "Przycisk włączania menu dotykowego – lewy spust"
	"ControllerBinding_GyroButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Menu dotykowe będzie aktywne tylko podczas wciskania lewego spustu."

	"ControllerBinding_ActivationButtonTouchMenu" "Przycisk aktywacji menu"
	"ControllerBinding_ActivationButtonTouchMenu_Description" "Obecnie podświetlona pozycja menu zostanie aktywowana przy wciśnięciu tego przycisku."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight" "Przycisk aktywacji menu – dotknięcie prawego panelu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchRight_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana podczas dotykania prawego panelu dotykowego."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft" "Przycisk aktywacji menu – dotknięcie lewego panelu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchLeft_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana podczas dotykania lewego panelu dotykowego."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter" "Przycisk aktywacji menu – dotknięcie na obszarze całego panelu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTouchCenter_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana podczas dotykania którejkolwiek części panelu dotykowego."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight" "Przycisk aktywacji menu – wciśnięcie prawego panelu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickRight_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku prawego panelu dotykowego."
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft" "Przycisk aktywacji menu – wciśnięcie lewego panelu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroClickLeft_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku lewego panelu dotykowego."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight" "Przycisk aktywacji menu – prawy bumper"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperRight_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu prawego bumpera."
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft" "Przycisk aktywacji menu – lewy bumper"
	"ControllerBinding_ActivationButtonTouchMenu_GyroBumperLeft_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu lewego bumpera."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight" "Przycisk aktywacji menu – prawy uchwyt"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripRight_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu prawego uchwytu."
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft" "Przycisk aktywacji menu – lewy uchwyt"
	"ControllerBinding_ActivationButtonTouchMenu_GyroGripLeft_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu lewego uchwytu."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger" "Przycisk aktywacji menu – pełne pociągnięcie lewego spustu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTrigger_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu lewego spustu."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger" "Przycisk aktywacji menu – pełne pociągnięcie prawego spustu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTrigger_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu prawego spustu."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold" "Przycisk aktywacji menu – miękkie pociągnięcie lewego spustu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerThreshold_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy lekkim pociągnięciu lewego spustu."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold" "Przycisk aktywacji menu – miękkie pociągnięcie prawego spustu"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerThreshold_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy lekkim pociągnięciu prawego spustu."
	"ControllerBinding_ActivationButtonTouchMenu_GyroA" "Przycisk aktywacji menu – A"
	"ControllerBinding_ActivationButtonTouchMenu_GyroA_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku A."
	"ControllerBinding_ActivationButtonTouchMenu_GyroB" "Przycisk aktywacji menu – B"
	"ControllerBinding_ActivationButtonTouchMenu_GyroB_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku B."
	"ControllerBinding_ActivationButtonTouchMenu_GyroX" "Przycisk aktywacji menu – X"
	"ControllerBinding_ActivationButtonTouchMenu_GyroX_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku X."
	"ControllerBinding_ActivationButtonTouchMenu_GyroY" "Przycisk aktywacji menu – Y"
	"ControllerBinding_ActivationButtonTouchMenu_GyroY_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku Y."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross" "Przycisk aktywacji menu – krzyżyk"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCross_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku krzyżyka."
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle" "Przycisk aktywacji menu – kółko"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCircle_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku kółka."
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare" "Przycisk aktywacji menu – kwadrat"
	"ControllerBinding_ActivationButtonTouchMenu_GyroSquare_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku kwadratu."
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle" "Przycisk aktywacji menu – trójkąt"
	"ControllerBinding_ActivationButtonTouchMenu_GyroTriangle_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku trójkąta."
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick" "Przycisk aktywacji menu – wciśnięcie lewego drążka"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLStick_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu lewego drążka."
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick" "Przycisk aktywacji menu – wciśnięcie prawego drążka"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRStick_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu prawego drążka."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture" "Przycisk aktywacji menu – wciśnięcie przycisku Capture"
	"ControllerBinding_ActivationButtonTouchMenu_GyroCapture_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy wciśnięciu przycisku Capture."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier" "Przycisk aktywacji menu – prawy spust"
	"ControllerBinding_ActivationButtonTouchMenu_GyroRightTriggerNoQualifier_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy kliknięciu prawego spustu."	
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier" "Przycisk aktywacji menu – lewy spust"
	"ControllerBinding_ActivationButtonTouchMenu_GyroLeftTriggerNoQualifier_Description" "Podświetlona pozycja menu dotykowego zostanie aktywowana przy kliknięciu lewego spustu."	

	"ControllerBinding_Click_joystick_move" "Działanie wciśnięcia"
	"ControllerBinding_Click_joystick_move_Description" "To działanie zostanie wykonane po wciśnięciu drążka."
	"ControllerBinding_EdgeBindingRadius_joystick_move" "Promień przypisania zewn. pierścienia"
	"ControllerBinding_EdgeBindingRadius_joystick_move_Description" "Gdy drążek zostanie wychylony poza obszar o tym promieniu, zostanie rozpoznane wciśnięcie przypisanego przycisku bądź klawisza. Dla przykładu przyciski odpowiadające za bieg lub sprint mogą zostać przypisane do samej krawędzi obszaru. Suwak może służyć do wizualizacji i zmiany promienia od środka drążka, przyjmując wskaźnik za początek zewnętrznego pierścienia."
	"ControllerBinding_EdgeBinding_joystick_move" "Przypisanie zewn. pierścienia"
	"ControllerBinding_EdgeBinding_joystick_move_Description" "Gdy drążek zostanie wychylony poza obszar o tym promieniu, zostanie rozpoznane wciśnięcie przypisanego przycisku bądź klawisza. Dla przykładu przyciski odpowiadające za bieg lub sprint mogą zostać przypisane do samej krawędzi obszaru."
	"ControllerBinding_EdgeBindingInvert_joystick_move" "Odwróć przypisanie zewn. pierścienia"
