"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]Library_Controller_Property_Value_TouchMenu_Button9"	"9 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button12"	"12 przycisków"
"[english]Library_Controller_Property_Value_TouchMenu_Button12"	"12 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button16"	"16 przycisków"
"[english]Library_Controller_Property_Value_TouchMenu_Button16"	"16 Buttons"
"Library_AllGames_Detail"	"{d:allgames}"
"[english]Library_AllGames_Detail"	"{d:allgames}"
"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"[english]Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"Library_Installed_Detail"	"{d:installed}"
"[english]Library_Installed_Detail"	"{d:installed}"
"Library_Favorites_Detail"	"{d:favorites}"
"[english]Library_Favorites_Detail"	"{d:favorites}"
"Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"[english]Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"Library_StreamingVideos_Detail"	"{d:videos}"
"[english]Library_StreamingVideos_Detail"	"{d:videos}"
"Library_MusicTitle_Detail"	"{d:music}"
"[english]Library_MusicTitle_Detail"	"{d:music}"
"Library_DownloadsTitle"	"Pobierane"
"[english]Library_DownloadsTitle"	"Downloads"
"Library_DownloadsTitle_Detail"	"{d:downloads}"
"[english]Library_DownloadsTitle_Detail"	"{d:downloads}"
"Library_FilterActive"	"(FILTROWANE)"
"[english]Library_FilterActive"	"(FILTERED)"
"Friends_Header_Recent"	"Ostatnie rozmowy"
"[english]Friends_Header_Recent"	"Recent Chats"
"Friends_Header_Online"	"Online"
"[english]Friends_Header_Online"	"Online"
"Friends_Header_Offline"	"Offline"
"[english]Friends_Header_Offline"	"Offline"
"Friends_Footer_Accept_Invite"	"PRZYJMIJ ZAPROSZENIE DO GRY"
"[english]Friends_Footer_Accept_Invite"	"ACCEPT GAME INVITE"
"Friends_Menu_Friends"	"Znajomi"
"[english]Friends_Menu_Friends"	"Friends"
"Friends_Menu_Groups"	"Grupy"
"[english]Friends_Menu_Groups"	"Groups"
"Friends_Menu_Invites"	"Zaproszenia <span class=\"NumberElement\">({d:invites})</span>"
"[english]Friends_Menu_Invites"	"Invites <span class=\"NumberElement\">({d:invites})</span>"
"Friends_Menu_Search_Friend"	"Szukaj znajomych"
"[english]Friends_Menu_Search_Friend"	"Search Friends"
"Friends_Menu_Add_Friend"	"Dodaj znajomego"
"[english]Friends_Menu_Add_Friend"	"Add Friend"
"Friends_Menu_Search_Group"	"Dołącz do grupy"
"[english]Friends_Menu_Search_Group"	"Join Group"
"Downloads_ViewSettings"	"WYŚWIETL USTAWIENIA"
"[english]Downloads_ViewSettings"	"VIEW SETTINGS"
"Downloads_Summary"	"Podsumowanie pobierania"
"[english]Downloads_Summary"	"Download Summary"
"Downloads_Summary_TotalAmount"	"Łącznie: {s:downloadamount}"
"[english]Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
"Downloads_Summary_PeakRate"	"Najwięcej: {s:downloadpeakrate}"
"[english]Downloads_Summary_PeakRate"	"Peak : {s:downloadpeakrate}"
"Downloads_Summary_CurrentRate"	"Obecnie: {s:downloadrate}"
"[english]Downloads_Summary_CurrentRate"	"Current : {s:downloadrate}"
"Downloads_Summary_Settings_btn"	"Ustawienia pobierania"
"[english]Downloads_Summary_Settings_btn"	"Downloads Settings"
"Downloads_Status_not_installed"	"Niezainstalowane"
"[english]Downloads_Status_not_installed"	"Not Installed"
"Parental_Inbox_Lock"	"Włącz tryb rodzinny"
"[english]Parental_Inbox_Lock"	"Enable Family View"
"Community_Pending_Gift"	"Nowy prezent"
"[english]Community_Pending_Gift"	"New Gift"
"HowToStream_Title"	"STRUMIENIOWANIE"
"[english]HowToStream_Title"	"IN-HOME STREAMING"
"HowToStream_ToStream"	"{s:apptype} - jak strumieniować"
"[english]HowToStream_ToStream"	"To Stream your {s:apptype}"
"HowToStream_Step1"	"Zaloguj się do Steam na komputerze, używając aktualnie zalogowanego konta Steam (konto „{s:account}”)."
"[english]HowToStream_Step1"	"Sign in to Steam on your computer using the same Steam account you are signed in with here (account \"{s:account}\")."
"HowToStream_Step2"	"Jeżeli doświadczysz problemów związanych z bezprzewodowym połączeniem, spróbuj połączyć się do sieci przy użyciu kabla, aby uzyskać jak najlepszą jakość."
"[english]HowToStream_Step2"	"If you experience trouble streaming via your wireless network, you may need to connect to your network with a cable for optimal streaming performance."
"Community_Notifications"	"Powiadomienia o komentarzach"
"[english]Community_Notifications"	"Comment Notifications"
"Community_Achievements"	"Osiągnięcia"
"[english]Community_Achievements"	"Achievements"
"Community_FriendsWhoPlay"	"Znajomi grający w tę grę"
"[english]Community_FriendsWhoPlay"	"Friends Who Play"
"Library_Details_Manage_DLC_Footer"	"ZARZĄDZAJ DLC"
"[english]Library_Details_Manage_DLC_Footer"	"MANAGE DLC"
"Library_Details_Manage_DLC_Install"	"ZAINSTALUJ"
"[english]Library_Details_Manage_DLC_Install"	"INSTALL"
"Library_Details_Manage_DLC_Uninstall"	"ODINSTALUJ"
"[english]Library_Details_Manage_DLC_Uninstall"	"UNINSTALL"
"ContentFrame_CommunityCount"	"{i:communitycount}"
"[english]ContentFrame_CommunityCount"	"{i:communitycount}"
"ContentFrame_InboxCount"	"{i:inboxcount}"
"[english]ContentFrame_InboxCount"	"{i:inboxcount}"
"ContentFrame_DownloadsCount"	"{i:downloads}"
"[english]ContentFrame_DownloadsCount"	"{i:downloads}"
"group_item_groupname"	"{s:group_name}"
"[english]group_item_groupname"	"{s:group_name}"
"group_item_in_chat"	"{d:numfriendsinchat} rozmawia"
"[english]group_item_in_chat"	"{d:numfriendsinchat} Chatting"
"group_item_in_game"	"{d:numfriendsingame} w grze"
"[english]group_item_in_game"	"{d:numfriendsingame} In-Game"
"group_item_online"	"{d:numfriendsonline} online"
"[english]group_item_online"	"{d:numfriendsonline} Online"
"group_item_unread"	"{d:unread_chats}"
"[english]group_item_unread"	"{d:unread_chats}"
"groups_no_groups_message"	"Nie jesteś członkiem jakiejkolwiek grupy Steam. Grupy możesz znaleźć w zakładce Społeczności Steam"
"[english]groups_no_groups_message"	"You are not a member of any Steam Groups. Search for some on the Steam Community"
"friends_no_friends_message"	"Nie masz żadnych znajomych. Poszukaj znajomych w zakładce Społeczności Steam"
"[english]friends_no_friends_message"	"You have not added any Steam Friends. Search for some on the Steam Community"
"friend_item_friendname"	"{s:friend_name}"
"[english]friend_item_friendname"	"{s:friend_name}"
"friend_item_persona_state"	"{s:persona_state_label}"
"[english]friend_item_persona_state"	"{s:persona_state_label}"
"friend_item_status_detail"	"{s:status_detail}"
"[english]friend_item_status_detail"	"{s:status_detail}"
"friend_item_in_chat"	" "
"[english]friend_item_in_chat"	""
"friend_item_lobby_invite"	"Zaproszenie!"
"[english]friend_item_lobby_invite"	"Invite!"
"friends_chat_accept_game_invite"	"Przyjmij zaproszenie do gry"
"[english]friends_chat_accept_game_invite"	"Accept Game Invite"
"friend_chat_game_invite_details"	"Ten użytkownik zaprosił cię do gry w {s:game_invite_game_name}"
"[english]friend_chat_game_invite_details"	"This User has invited you to play {s:game_invite_game_name}"
"friends_menu_chat"	"Czat"
"[english]friends_menu_chat"	"Chat"
"friends_menu_manage"	"Zarządzaj"
"[english]friends_menu_manage"	"Manage"
"friends_list_recent_container_title"	"Ostatnie rozmowy"
"[english]friends_list_recent_container_title"	"Recent Chats"
"friends_list_igname_container_title"	"W grze"
"[english]friends_list_igname_container_title"	"In-Game"
"friends_list_online_container_title"	"Online"
"[english]friends_list_online_container_title"	"Online"
"friends_list_offline_container_title"	"Offline"
"[english]friends_list_offline_container_title"	"Offline"
"friends_groups_recent_container_title"	"Ostatnie rozmowy grupowe"
"[english]friends_groups_recent_container_title"	"Recent Group Chats"
"friends_groups_container_title"	"Grupy"
"[english]friends_groups_container_title"	"Groups"
"SignalLossHelper_Title"	"ZAPEWNIANIE DOBREJ WYDAJNOŚCI"
"[english]SignalLossHelper_Title"	"ENSURING GREAT PERFORMANCE"
"SignalLossHelper_Description"	"Aby zapewnić jak najmniejsze opóźnienie i najlepszą jakość rozgrywki, podłącz bezprzewodowy odbiornik kontrolera do załączonej przedłużki. Upewnij się, że między kontrolerem a odbiornikiem nie znajduje się nic, co mogłoby wpływać na jakość sygnału. Odsuń odbiornik od komputera, aby go odizolować i zniwelować wszystkie możliwe zakłócenia."
"[english]SignalLossHelper_Description"	"In order to ensure the best possible latency and a glitch-free experience, please connect the controller's wireless receiver to its included extender. Make sure there is an unobstructed line-of-sight between the controller and the receiver, and move it away from your system to isolate it from any possible interference."
"Create_Account_Wizard"	"Stwórz konto"
"[english]Create_Account_Wizard"	"Create Account"
"Forgot_Account_Name_Wizard"	"Nie pamiętam nazwy użytkownika"
"[english]Forgot_Account_Name_Wizard"	"Forgot Account Name"
"Login_Help_Wizard"	"Pomoc w logowaniu"
"[english]Login_Help_Wizard"	"Login Help"
"Password_Recovery_Wizard"	"Odzyskiwanie hasła"
"[english]Password_Recovery_Wizard"	"Password Recovery"
"AccountName_Recovery_Wizard"	"Odzyskiwanie nazwy konta"
"[english]AccountName_Recovery_Wizard"	"Account Name Recovery"
"Password_Change_Wizard"	"Zmień hasło"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"Zmień adres e-mail"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"Potwierdź adres e-mail"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"WYMAGANA KONFIGURACJA KONTROLERA"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"Ta gra nie została zaprojektowana z myślą o kontrolerach, jednak możesz w nią zagrać, korzystając ze Steam Controllera. Podczas rozgrywki gra może wyświetlać podpowiedzi na przykładzie klawiatury."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"Ta gra nie została zaprojektowana z myślą o kontrolerach, jednak możesz w nią zagrać, korzystając ze Steam Controllera. Podczas rozgrywki gra może wyświetlać podpowiedzi na przykładzie klawiatury.\n\nGrając, w każdym momencie możesz wcisnąć przycisk Steam, aby wywołać nakładkę i dostosować konfigurację kontrolera."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"ZALECANE STEROWANIE KLAWIATURĄ/MYSZKĄ"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"Do tej gry zalecane jest posiadanie myszy i klawiatury."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"WYMAGANA KLAWIATURA I MYSZKA"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"Twórcy gry stworzyli interfejs, który wymaga klawiatury i/lub myszki, aby uzyskać dostęp do niektórych części gry."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"Twórcy tej gry stworzyli interfejs, który wymaga klawiatury i/lub myszki, aby mieć dostęp do pewnych części gry. Dla przykładu, niektóre menu wewnątrz gry mogą nie obsługiwać kontrolera."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"Odinstalowywanie"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"Uruchomiona"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"Wybierz poniżej pozycje DLC do zainstalowania lub usunięcia"
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"Konfiguracja kontrolera"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"Działanie w grze"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
"ControllerBinding_ModeDropDown_GA_Description"	"Ta gra posiada działania w grze, które wymagają użycia spustów w kontrolerze. Jeżeli chcesz przypisać inne działanie w grze do tego spustu, wybierz tę opcję."
"[english]ControllerBinding_ModeDropDown_GA_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_AButtonGA"	"Przycisk A"
"[english]ControllerBinding_AButtonGA"	"A Button"
"ControllerBinding_AButtonGA_Description"	"To działanie zostanie wykonane, gdy wciśniesz przycisk A."
"[english]ControllerBinding_AButtonGA_Description"	"This action will be performed when you press the A button."
"ControllerBinding_BButtonGA"	"Przycisk B"
"[english]ControllerBinding_BButtonGA"	"B Button"
"ControllerBinding_BButtonGA_Description"	"To działanie zostanie wykonane, gdy wciśniesz przycisk B."
"[english]ControllerBinding_BButtonGA_Description"	"This action will be performed when you press the B button."
"ControllerBinding_YButtonGA"	"Przycisk Y"
"[english]ControllerBinding_YButtonGA"	"Y Button"
"ControllerBinding_YButtonGA_Description"	"To działanie zostanie wykonane, gdy wciśniesz przycisk Y."
"[english]ControllerBinding_YButtonGA_Description"	"This action will be performed when you press the Y button."
"ControllerBinding_XButtonGA"	"Przycisk X"
"[english]ControllerBinding_XButtonGA"	"X Button"
"ControllerBinding_XButtonGA_Description"	"To działanie zostanie wykonane, gdy wciśniesz przycisk X."
"[english]ControllerBinding_XButtonGA_Description"	"This action will be performed when you press the X button."
"friends_chat_game_invite_details"	"{s:chatfriendname} zaprasza cię do gry w {s:game_invite_game_name}"
"[english]friends_chat_game_invite_details"	"{s:chatfriendname} has invited you to play {s:game_invite_game_name}"
"friends_chat_voice_chat_invite"	"Zaakceptuj czat głosowy"
"[english]friends_chat_voice_chat_invite"	"Accept Voice Chat"
"friends_chat_voice_chat_details"	"{s:chatfriendname} zaprasza cię do czatu głosowego"
"[english]friends_chat_voice_chat_details"	"{s:chatfriendname} has invited you to Voice Chat"
"friends_chat_voice_call_started"	"Czat głosowy z {s:chatfriendname} rozpoczęty."
"[english]friends_chat_voice_call_started"	"Voice call with {s:chatfriendname} started."
"friends_chat_voice_call_ended"	"Czat głosowy z {s:chatfriendname} zakończony."
"[english]friends_chat_voice_call_ended"	"Voice call with {s:chatfriendname} ended."
"friends_chat_voice_call_calling"	"Łączenie z {s:chatfriendname}..."
"[english]friends_chat_voice_call_calling"	"Calling {s:chatfriendname}..."
"friends_chat_cancel_voice_call"	"Anuluj połączenie"
"[english]friends_chat_cancel_voice_call"	"Cancel Call"
"friends_chat_start_voice_chat"	"Rozpocznij czat głosowy"
"[english]friends_chat_start_voice_chat"	"Start Voice Chat"
"friends_chat_end_voice_chat"	"Zakończ czat głosowy"
"[english]friends_chat_end_voice_chat"	"End Voice Chat"
"friends_chat_hold_voice_chat"	"Wstrzymaj"
"[english]friends_chat_hold_voice_chat"	"Hold"
"friends_chat_resume_voice_chat"	"Wznów"
"[english]friends_chat_resume_voice_chat"	"Resume"
"UI_Prelaunch_PlayGame"	"ZAGRAJ"
"[english]UI_Prelaunch_PlayGame"	"PLAY GAME"
"UI_Prelaunch_PlayGame_Keyboard"	"URUCHOM GRĘ MIMO TO"
"[english]UI_Prelaunch_PlayGame_Keyboard"	"LAUNCH GAME ANYWAY"
"UI_Prelaunch_InstallGame"	"ZAINSTALUJ GRĘ"
"[english]UI_Prelaunch_InstallGame"	"INSTALL GAME"
"UI_Prelaunch_InstallGame_Keyboard"	"ZAINSTALUJ MIMO TO"
"[english]UI_Prelaunch_InstallGame_Keyboard"	"INSTALL ANYWAY"
"UI_Prelaunch_Cancel"	"ANULUJ"
"[english]UI_Prelaunch_Cancel"	"CANCEL"
"MainMenu_NoPendingAlerts"	"Nie masz żadnych powiadomień"
"[english]MainMenu_NoPendingAlerts"	"You have no pending alerts"
"Library_GameAction_None"	"Brak"
"[english]Library_GameAction_None"	"None"
"Library_StreamSources_Desc"	"Wybierz komputer poniżej, który ma być źródłem dla gry lub strumieniowania."
"[english]Library_StreamSources_Desc"	"Select a machine below to set as the source that you wish to play or stream from."
"Friends_AddGroupTitle"	"Dodaj grupę"
"[english]Friends_AddGroupTitle"	"Add a Group"
"Friends_AddGroupDesc"	"Wprowadź nazwę grupy lub adres URL profilu grupy, której szukasz."
"[english]Friends_AddGroupDesc"	"Enter the group name or profile URL name of the group you're looking for."
"SteamUI_UpdateControllerFirmware_NotFromLink"	"Dostępna jest nowa wersja oprogramowania dla twojego Steam Controllera.\n\nBędzie to wymagało podłączenie kontrolera kablem USB do komputera-hosta, na którym uruchomiony jest Steam. Nie możesz zaktualizować kontrolera, podłączając go bezpośrednio do Steam Link."
"[english]SteamUI_UpdateControllerFirmware_NotFromLink"	"There is new firmware available for your Steam Controller.\n\nThis will require you to connect the included USB cable from your controller to the host PC running Steam. You can't update by connecting to the Steam Link directly."
"Friends_Menu_Profile"	"Twój profil"
"[english]Friends_Menu_Profile"	"Your Profile"
"friends_show_profile_options"	"Opcje lokalnego profilu"
"[english]friends_show_profile_options"	"Local Profile Options"
"friends_show_profile_options_unavailable"	"Edycja ustawień profilu z menu znajomych jest tymczasowo niedostępna."
"[english]friends_show_profile_options_unavailable"	"Editing profile options is temporarily unavailable inside the Friends menu."
"friends_search"	"Wyszukiwanie znajomych"
"[english]friends_search"	"Friends Search"
"friends_search_unavailable"	"Wyszukiwanie znajomych jest tymczasowo niedostępne."
"[english]friends_search_unavailable"	"Friends Search is temporarily unavailable."
"MainMenu_Chat"	"CZAT"
"[english]MainMenu_Chat"	"CHAT"
"MainMenu_Welcome_Sub_BigPicture_H"	"Steam z twojej kanapy"
"[english]MainMenu_Welcome_Sub_BigPicture_H"	"Steam, from your couch"
"MainMenu_Welcome_Sub_BigPicture_D"	"Od tej chwili wszystko to, co kochasz w Steam, jest dostępne na telewizorze z poziomu wygodnej kanapy. Twoja biblioteka gier, znajomi, ulubione mody oraz najlepsze okazje dostępne są teraz na twoim telewizorze. W trybie Big Picture to ty decydujesz, jak chcesz grać. Używaj Steam Controllera, twojego ulubionego kontrolera lub zaufaną myszkę i klawiaturę."
"[english]MainMenu_Welcome_Sub_BigPicture_D"	"The things you love about Steam, now available on your television from the comfort of your couch. Your library of games, your friends, your favorite mods, and great deals on the latest games, all on your TV. Plus, you choose how you want to play. Use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_Friends_Hint"	"ZNAJOMI"
"[english]MainMenu_Welcome_Sub_Friends_Hint"	"FRIENDS"
"MainMenu_Welcome_Sub_Overlay_H"	"Dostęp do wszystkiego z poziomu gry"
"[english]MainMenu_Welcome_Sub_Overlay_H"	"In-game access to everything"
"MainMenu_Welcome_Sub_Overlay_D"	"W czasie gry naciśnij przycisk Steam, by przywołać nakładkę Steam. Stąd możesz szybko uzyskać dostęp do listy znajomych, przeglądarki internetowej, popularnych poradników, czatu oraz innych funkcji, nie wychodząc z gry."
"[english]MainMenu_Welcome_Sub_Overlay_D"	"While playing a game, you can press the Steam button at any point to bring up the Steam Overlay. From there you can quickly access your friends, the web browser, popular guides, text entry, and more without ever leaving your game."
"MainMenu_Welcome_Sub_Overlay_Hint"	"NAKŁADKA"
"[english]MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Ogranicz podczas strumieniowania"
"[english]SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Jeżeli ta opcja jest zaznaczona, Steam ograniczy prędkość pobierania, aby utrzymać wysoką jakość funkcji Steam Remote Play."
"[english]SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SettingsController_Support"	"PRZETESTUJ"
"[english]SettingsController_Support"	"SUPPORT"
"Settings_SteamControllerSupport"	"Test Steam Controllera"
"[english]Settings_SteamControllerSupport"	"Steam controller support"
"Settings_SteamControllerSupport_ExitNotification"	"Wciśnij i przytrzymaj przycisk „B”, aby wyjść"
"[english]Settings_SteamControllerSupport_ExitNotification"	"Press and hold the 'B' button to exit"
"SettingsControllerSupport_Heading"	"Aby sprawdzić stan sprzętu, wciśnij i dotknij wszystkie klawisze:"
"[english]SettingsControllerSupport_Heading"	"To check hardware status please press and touch every input now:"
"SettingsControllerSupport_SerialNumber"	"Numer seryjny: {s:serialnum}"
"[english]SettingsControllerSupport_SerialNumber"	"Serial Number: {s:serialnum}"
"SettingsControllerSupport_BoardRev"	"Wersja płyty głównej: {s:boardrev}"
"[english]SettingsControllerSupport_BoardRev"	"Board Revision: {s:boardrev}"
"SettingsControllerSupport_FirmwareRev"	"Wersja firmware'u: {s:fwrev}"
"[english]SettingsControllerSupport_FirmwareRev"	"Firmware revision: {s:fwrev}"
"SettingsControllerSupport_FirmwareDate"	"Data firmware'u: {s:fwdate}"
"[english]SettingsControllerSupport_FirmwareDate"	"Firmware date: {s:fwdate}"
"SettingsControllerSupport_BootloaderRev"	"Wersja bootloadera: {s:blrev}"
"[english]SettingsControllerSupport_BootloaderRev"	"Bootloader revision: {s:blrev}"
"SettingsControllerSupport_BootloaderDate"	"Data bootloadera: {s:bldate}"
"[english]SettingsControllerSupport_BootloaderDate"	"Bootloader date: {s:bldate}"
"SettingsControllerSupport_RadioRev"	"Wersja firmware'u nadajnika: {s:radiorev}"
"[english]SettingsControllerSupport_RadioRev"	"Radio firmware revision: {s:radiorev}"
"SettingsControllerSupport_RadioDate"	"Data firmware'u nadajnika: {s:radiodate}"
"[english]SettingsControllerSupport_RadioDate"	"Radio firmware date: {s:radiodate}"
"Steam_ErrorCantStartVRGame"	"Nie udało się uruchomić {s:game} w trybie VR. (Błąd: {s:error})"
"[english]Steam_ErrorCantStartVRGame"	"Failed to start {s:game} in VR. (Error: {s:error})"
"Steam_WaitingForVRAppQuit"	"Oczekuje na zamknięcie aplikacji VR..."
"[english]Steam_WaitingForVRAppQuit"	"Waiting for VR application to quit..."
"Friends_ViewFullProfile"	"Zobacz pełny profil"
"[english]Friends_ViewFullProfile"	"View Full Profile"
"friends_edit_persona_header"	"Zmień status osoby"
"[english]friends_edit_persona_header"	"Edit Persona Status"
"Friends_Search_Header"	"Szukaj znajomych"
"[english]Friends_Search_Header"	"Search Friends"
"Friends_Search_ResultCount"	"Znaleziono {i:searchresultcount}"
"[english]Friends_Search_ResultCount"	"{i:searchresultcount} found"
"Profile_NewTradeOffer_Title"	"Oferta wymiany"
"[english]Profile_NewTradeOffer_Title"	"Trade Offer"
"SteamUI_LicenseExpired_Title"	"Licencja wygasła"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Twoja licencja na {s:game} wygasła."
"[english]SteamUI_LicenseExpired_Body"	"Your license for {s:game} has expired."
"UI_layout_Joystick_Title"	"Kontroler"
"[english]UI_layout_Joystick_Title"	"Gamepad"
"UI_layout_Joystick_Description"	"Ten szablon jest odpowiedni dla gier, które już mają wbudowane wsparcie dla kontrolerów. Przeznaczony dla gier obsługujących dwa drążki, m.in. twin-stick shootery, side-scrollery itp."
"[english]UI_layout_Joystick_Description"	"This template is for games that already have built-in gamepad support.  Intended for dual stick games such as twin-stick shooters, side-scrollers, etc."
"UI_layout_Cam_Title"	"Kontroler z wysoką precyzją poruszania kamerą/celowania"
"[english]UI_layout_Cam_Title"	"Gamepad with High Precision Camera/Aim"
"UI_layout_Cam_Description"	"Ten szablon będzie działać najlepiej dla gier, które zostały zaprojektowane z myślą o kontrolerze, ale wspierają także myszkę do poruszania kamerą lub celowania. Wykorzysta to w najlepszy sposób prawy panel dotykowy twojego kontrolera do precyzyjnego celowania i sterowania kamerą."
"[english]UI_layout_Cam_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This will do the best job of specifically taking advantage of the right side pad on your controller for precise aiming and camera control."
"UI_layout_Keyboard_Title"	"Klawiatura (WASD) i mysz"
"[english]UI_layout_Keyboard_Title"	"Keyboard (WASD) and Mouse"
"UI_layout_Keyboard_Description"	"Ten szablon świetnie działa dla gier na Steam, które zostały zaprojektowane z myślą o klawiaturze i myszce, bez wsparcia dla kontrolera. Kontroler będzie przesyłać do gry zdarzenia klawiatury za pomocą przycisków, ale będzie zgadywać użyte klawisze (WSAD dla poruszania się, spacja dla skoku itd.). Prawy panel dotykowy będzie emulować poruszanie myszką."
"[english]UI_layout_Keyboard_Description"	"This template works great for the games on Steam that were designed with a keyboard and mouse in mind, without real gamepad support. The controller will drive the game's keyboard based events with buttons, but will make assumptions about which buttons move you around (WASD for movement, space for jump, etc.). The right pad will emulate the movement of a mouse."
"UI_layout_Generic_Title"	"Domyślne"
"[english]UI_layout_Generic_Title"	"Generic Defaults"
"UI_layout_Generic_Description"	"To jest typowy zestaw ustawień klawiszy, wybrany z powodu braku domyślnie zdefiniowanej konfiguracji Steam dla tej gry. Dla najlepszego efektu prawdopodobna będzie konieczność edycji tych ustawień w ten sposób, by zgadzały się z faktyczną konfiguracją gry."
"[english]UI_layout_Generic_Description"	"This is a generic set of bindings which has been selected because there is no Steam default configuration defined for this game.  For best results you will likely need to edit these bindings to correspond with the actual in-game input configuration."
"MainMenu_Welcome_Controller_Header"	"Twój Steam Controller"
"[english]MainMenu_Welcome_Controller_Header"	"Your Steam Controller"
"MainMenu_Welcome_Sub_BigPicture_New_H"	"Granie na PC z kanapy"
"[english]MainMenu_Welcome_Sub_BigPicture_New_H"	"PC Gaming, from your couch"
"MainMenu_Welcome_Sub_BigPicture_New_D"	"Dzięki platformie Steam łatwiej odkryjesz nowe gry, otrzymasz łatwy dostęp do znajomych, popularnych modyfikacji i świetnych ofert, po prostu siedząc na kanapie. Możesz używać Steam Controllera, swojego ulubionego kontrolera lub myszki i klawiatury."
"[english]MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam makes it easy to discover new games available to download, easy access to friends, popular mods, and great deals on the latest games, all from the comfort of your couch. You can use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_NoFriends_E"	"Dołącz do milionów innych graczy na Steam. Możesz dodawać każdego gracza do listy znajomych i z nimi czatować, komentować ich filmy i zrzuty ekranu, zapraszać do wspólnej gry i wiele więcej."
"[english]MainMenu_Welcome_Sub_NoFriends_E"	"Join the millions of other players on Steam. You can add any other player to your friends list and chat, comment on their posted screenshots and movies, invite them to multiplayer games, and much more."
"MainMenu_Welcome_Home_Button_H"	"Wróć do ekranu głównego z każdego miejsca"
"[english]MainMenu_Welcome_Home_Button_H"	"Get home from anywhere"
"MainMenu_Welcome_Home_Button_D"	"Kliknij przycisk Steam w dowolnym miejscu podczas używania trybu Big Picture, by szybko powrócić do ekranu głównego."
