"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]ControllerBinding_AntiDeadZoneBufferJoystickCamera_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_MouseMoveThreshold"	"Hareket Eşiği"
"[english]ControllerBinding_MouseMoveThreshold"	"Movement Threshold"
"ControllerBinding_MouseMoveThreshold_Description"	"Bu eşiğe ulaşılana kadar fare, hareket biriktirecek ve ancak sadece eşiğe ulaşıldığında gönderecektir. Çoğunlukla gerekli olmasa da farenin agresif bir biçimde filtrelenmesi sonucu ufak hareketlerin kaybolmasına sebep olan uygulamalar içindir. İdeal olarak bu değer, küçük hareket girdilerinin kaybolmasına neden olmayacak şekilde mümkün olduğunca küçük olmalıdır."
"[english]ControllerBinding_MouseMoveThreshold_Description"	"The mouse will accumulate movement until this threshold has been passed and only send at that point.  Intended for applications that exhibit aggressive filtering/clamping of the mouse, which can cause small motions to be lost, but shouldn't generally be required.  Ideally this should be as small of a value while not losing input for small motions."
"ControllerBinding_TriggerClick"	"Tam Çekme Eylemi"
"[english]ControllerBinding_TriggerClick"	"Full Pull Action"
"ControllerBinding_TriggerClick_Description"	"Bu eylem, tetiği tıkladığı ana kadar (yumuşak bir tıklama sesi duyacaksınız) çektiğinizde gerçekleştirilecektir."
"[english]ControllerBinding_TriggerClick_Description"	"This action will be performed when you pull the trigger the entire way until it clicks (you'll hear a soft click)."
"ControllerBinding_HoldRepeatsTrigger"	"Tekrar Etmek İçin Basılı Tut (Turbo)"
"[english]ControllerBinding_HoldRepeatsTrigger"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsTrigger_Description"	"Tekrar Etmek İçin Basılı Tut (Turbo)"
"[english]ControllerBinding_HoldRepeatsTrigger_Description"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsTrigger_On"	"Tekrar Etmek İçin Basılı Tut (Turbo) - Açık"
"[english]ControllerBinding_HoldRepeatsTrigger_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_HoldRepeatsTrigger_On_Description"	"Eğer etkinse, herhangi bir butona basılı tutmak onun tekrar etmesine sebep olacaktır. Bu genellikle 'Turbo Mod' olarak bilinir."
"[english]ControllerBinding_HoldRepeatsTrigger_On_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsTrigger_Off"	"Tekrar Etmek İçin Basılı Tut (Turbo) - Kapalı"
"[english]ControllerBinding_HoldRepeatsTrigger_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_HoldRepeatsTrigger_Off_Description"	"Eğer etkinse, herhangi bir butona basılı tutmak onun tekrar etmesine sebep olacaktır. Bu genellikle 'Turbo Mod' olarak bilinir."
"[english]ControllerBinding_HoldRepeatsTrigger_Off_Description"	"If turned on, holding any button will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatIntervalTrigger"	"Tekrarlama Aralığı"
"[english]ControllerBinding_HoldRepeatIntervalTrigger"	"Repeat Interval"
"ControllerBinding_HoldRepeatIntervalTrigger_Description"	"Turbo Modu açıkken, bu tekrar hızını belirler. Daha hızlı bir yineleme hızı için sağa kaydırın."
"[english]ControllerBinding_HoldRepeatIntervalTrigger_Description"	"When Turbo Mode is turned on, this determines the speed of the repeat.  Slide to the right for a faster repeat rate."
"ControllerBinding_OutputTrigger"	"Analog Çıktı Tetiği"
"[english]ControllerBinding_OutputTrigger"	"Analog Output Trigger"
"ControllerBinding_OutputTrigger_Description"	"Etkinleştirilirse, belirlenen tetiğin analog değeri oyuna gönderilecektir. Ancak oyun, XInput uyumlu kumada kolu komutlarını algılıyorsa mümkündür."
"[english]ControllerBinding_OutputTrigger_Description"	"When enabled, the analog value of the specified trigger will be sent to the game.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_OutputTrigger_TriggerOff"	"Analog Tetik Devre Dışı"
"[english]ControllerBinding_OutputTrigger_TriggerOff"	"Analog Trigger Disabled"
"ControllerBinding_OutputTrigger_TriggerOff_Description"	"Hiç analog verisi gönderilmeyecek."
"[english]ControllerBinding_OutputTrigger_TriggerOff_Description"	"No analog values will be sent."
"ControllerBinding_OutputTrigger_TriggerLeft"	"Sol Çıktı Tetiği"
"[english]ControllerBinding_OutputTrigger_TriggerLeft"	"Left Output Trigger"
"ControllerBinding_OutputTrigger_TriggerLeft_Description"	"Analog değerler oyuna, sol tetik (LT) olarak gönderilecek. Ancak oyun, XInput uyumlu kumada kolu komutlarını algılıyorsa mümkündür."
"[english]ControllerBinding_OutputTrigger_TriggerLeft_Description"	"Analog values will be sent to the game as a Left Trigger.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_OutputTrigger_TriggerRight"	"Sağ Çıktı Tetiği"
"[english]ControllerBinding_OutputTrigger_TriggerRight"	"Right Output Trigger"
"ControllerBinding_OutputTrigger_TriggerRight_Description"	"Analog değerler oyuna, sağ tetik (RT) olarak gönderilecek. Ancak oyun, XInput uyumlu kumada kolu komutlarını algılıyorsa mümkündür."
"[english]ControllerBinding_OutputTrigger_TriggerRight_Description"	"Analog values will be sent to the game as a Right Trigger.  Only possible if the game recognizes XInput compatible gamepad values."
"ControllerBinding_TriggerDeadZoneStart"	"Tetik Menzil Başlangıcı"
"[english]ControllerBinding_TriggerDeadZoneStart"	"Trigger Range Start"
"ControllerBinding_TriggerDeadZoneStart_Description"	"Bu analog tetiğin ölü alanını belirler. Yüksek bir değer çok daha fazla bir 'ölü alan' oluşturarak tetik aşağıya doğru basıldığında başlangıçta hiçbir analog değeri gönderilmeyecektir."
"[english]ControllerBinding_TriggerDeadZoneStart_Description"	"This sets the deadzone for the analog trigger.  A greater value will create more of a 'deadzone' where no analog value will be sent when initially pressing the trigger down."
"ControllerBinding_TriggerDeadZoneEnd"	"Tetik Menzil Sonu"
"[english]ControllerBinding_TriggerDeadZoneEnd"	"Trigger Range End"
"ControllerBinding_TriggerDeadZoneEnd_Description"	"Bu analog tetiğin ölü alanını belirler. Düşük bir değer menzilin sonunda daha fazla bir 'ölü alan' oluşturarak en fazla analog değerinin o noktadan sonra gönderilmesini sağlayacaktır."
"[english]ControllerBinding_TriggerDeadZoneEnd_Description"	"This sets the deadzone for the analog trigger.  A smaller value will create more of a 'deadzone' at the end of the range where the maximum analog value will be sent once past this point in the throw."
"ControllerBinding_TriggerCurveExponent"	"Tetik Tepki Eğrisi"
"[english]ControllerBinding_TriggerCurveExponent"	"Trigger Response Curve"
"ControllerBinding_TriggerCurveExponent_Description"	"Bu, analog girdinin çıktıya olan oranını belirler. Varsayılan olarak doğrusal 1:1 oran kullanılmaktadır. Daha hassas kontrole biraz daha olanak tanıması için bu eğri değiştirilebilir."
"[english]ControllerBinding_TriggerCurveExponent_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_TriggerCurveExponent_Linear"	"Tepki Eğrisi - Doğrusal"
"[english]ControllerBinding_TriggerCurveExponent_Linear"	"Response Curve - Linear"
"ControllerBinding_TriggerCurveExponent_Linear_Description"	"Doğrusal bir tepki eğrisi, girdiyi doğrudan çıktıya 1:1 oranında bağlar. %50 geri çekmede, %50 çıktı gönderilecek."
"[english]ControllerBinding_TriggerCurveExponent_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_TriggerCurveExponent_1"	"Tepki Eğrisi - Agresif"
"[english]ControllerBinding_TriggerCurveExponent_1"	"Response Curve - Aggressive"
"ControllerBinding_TriggerCurveExponent_1_Description"	"Agresif bir tepki eğrisi %100 çıktıya daha hızlı ulaşır. Bu, daha hızlı tepki ile beraber daha düşük bir yavaş aralığı vererek çıktının üst aralığına daha çabuk ulaşır."
"[english]ControllerBinding_TriggerCurveExponent_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_TriggerCurveExponent_2"	"Tepki Eğrisi - Rahat"
"[english]ControllerBinding_TriggerCurveExponent_2"	"Response Curve - Relaxed"
"ControllerBinding_TriggerCurveExponent_2_Description"	"Rahatlamış bir tepki eğrisi %100 çıktıya daha yavaş ulaşır. Hassas kontrolün kullanılabileceği biraz daha yavaş aralık vardır ve üst aralıklar sona doğru ittirilmiştir."
"[english]ControllerBinding_TriggerCurveExponent_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the end."
"ControllerBinding_TriggerCurveExponent_3"	"Tepki Eğrisi - Geniş"
"[english]ControllerBinding_TriggerCurveExponent_3"	"Response Curve - Wide"
"ControllerBinding_TriggerCurveExponent_3_Description"	"Geniş bir tepki eğrisi %100 çıktıya varsayılandan çok daha yavaş ulaşır. Dış kenarlarda çıkışın çok çabuk yükseldiği geniş ölçekte düşük değerler vardır. Bu, dışarıda en son değere çok çabuk yükselirken iç kısımda geniş ölçekte düşük değerlerin olmasına olanak tanır."
"[english]ControllerBinding_TriggerCurveExponent_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the end.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_TriggerCurveExponent_4"	"Tepki Eğrisi - Ekstra Geniş"
"[english]ControllerBinding_TriggerCurveExponent_4"	"Response Curve - Extra Wide"
"ControllerBinding_TriggerCurveExponent_4_Description"	"Ekstra geniş tepki eğrisi, geniş bir şeritte geniş yelpazeye sahip düşük değerler sunarak %100 değerine ancak en uçlarda ulaşır."
"[english]ControllerBinding_TriggerCurveExponent_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_TriggerAnalogThresholdBinding"	"Hafif Çekme Eylemi"
"[english]ControllerBinding_TriggerAnalogThresholdBinding"	"Soft Pull Action"
"ControllerBinding_TriggerAnalogThresholdBinding_Description"	"Bu eylem, tetiği sonuna kadar çekmeyip yavaşça çekerken (yani tam çekiş tıklamasını duymayacaksınız) gerçekleştirilecektir."
"[english]ControllerBinding_TriggerAnalogThresholdBinding_Description"	"This action will be performed when you pull the trigger softly, but not the entire way (so you won't hear the full pull click)."
"ControllerBinding_TriggerThreshold"	"Tetik Sınır Noktası"
"[english]ControllerBinding_TriggerThreshold"	"Trigger Threshold Point"
"ControllerBinding_TriggerThreshold_Description"	"Bu tetik çekme noktası geçildiğinde atanan tuşu aktif eder. Hafif bir çekme için kaydırıcıyı sola, ancak eğer bir tetiğin daha ileriye doğru çekilmesine ihtiyaç duyuluyorsa da kaydırıcıyı sağa doğru çekin."
"[english]ControllerBinding_TriggerThreshold_Description"	"The assigned binding will fire when passing this point in the trigger throw.  For a light press, move the slider to the left, while one requiring a farther press of the trigger should be moved to the right."
"ControllerBinding_AdaptiveThreshold"	"Tetik Eşik Stili"
"[english]ControllerBinding_AdaptiveThreshold"	"Threshold Trigger Style"
"ControllerBinding_AdaptiveThreshold_Description"	"Tetik eşiği birkaç farklı şekilde ayarlanabilir. Bu, bu tetik eşiğini kullanmak istediğiniz oyunun türüne göre değişiklik gösterecektir. Fare ile tıklamalı ve sürüklemeli bir ortamda Basit Eşik muhtemelen en iyi seçenek olacaktır. Tetiğe tek bir eylem atanan bir FPS oyununda tetiği arka arkaya çekerken Hassas Tetik en iyi tepkiyi sağlayacaktır. Eşik ve tıklama aracılığıyla çift aşamalı tetiklerin etkin olduğu oyunlarda tetiği çabuk bir şekilde çekerek tetiğin eşik eylemini gerçekleştirmeden nişan almadan ateş etmesine imkân tanırken tetiğin yavaş çekilmesi ise öncelikle eşik eylemini gerçekleştirir. Nişan Almadan Agresif Atışta, Rahatlamış şablonuna kıyasla eşik eylemi daha çabuk gerçekleşir."
"[english]ControllerBinding_AdaptiveThreshold_Description"	"The trigger threshold can be set up in a few ways.  This will vary based on how you want to use this threshold in what style of game.  In a mouse based click and drag environment, the Simple Threshold is likely the best option.  In an FPS with a single function bound to the trigger, Hair Trigger will likely give the most responsive feel when rapidly pulling the trigger.  In a game where dual stage triggers are enabled via the threshold as well as the click, hip fire allows a quick pull of the trigger to hit the physical button without engaging the threshold action, while a slower pull will engage the threshold first.  Aggressive Hip Fire will engage the threshold action much faster than Relaxed."
"ControllerBinding_AdaptiveThreshold_On"	"Hassas Tetik Eşiği - Açık"
"[english]ControllerBinding_AdaptiveThreshold_On"	"Threshold Hair Trigger - On"
"ControllerBinding_AdaptiveThreshold_On_Description"	"Etkinleştirildiğinde, ilk eşik geçildikten sonra tetik ilk eşik noktasına bırakılmamış olsa dahi, tetiğin herhangi bir şekilde bırakılması tetiği sıfırlayacak ve yeniden basılmasına olanak tanıyacaktır. Bu genellikle ilk atışı yapmak için hafif bir çekme istediğiniz ancak tekrar ateş etmek için o noktaya geri dönmek istemediğiniz hızlı ateş eden silahları kullanmak gibi durumlar için istenilir."
"[english]ControllerBinding_AdaptiveThreshold_On_Description"	"When enabled, once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return fully to that point to be able to fire again."
"ControllerBinding_AdaptiveThreshold_Off"	"Hassas Tetik Eşiği"
"[english]ControllerBinding_AdaptiveThreshold_Off"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_Off_Description"	"Devre dışı bırakıldığında, eşik seçilen değerde sabit kalacaktır. Seçilen eşik geçildiği zaman tetiği sıfırlamak için herhangi bir yerdeyken bırakıp seçilen eşiğe kadar kaldırılması gerekir. Tetiği basılı tutmanızı gerektiren eylemler ve eylemin yanlışlıkla durdurulması istenmeyen durumlarda bu ayar idealdir."
"[english]ControllerBinding_AdaptiveThreshold_Off_Description"	"When disabled, the threshold will remain fixed at the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_HapticIntensityTriggerThreshold"	"Haptik Keskinliği"
"[english]ControllerBinding_HapticIntensityTriggerThreshold"	"Haptic Intensity"
"ControllerBinding_HapticIntensityTriggerThreshold_Description"	"Bu, haptiklerin keskinliğini ayarlar."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Haptik Keskinliği - Kapalı"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Bu mod için haptik kullanma."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Haptik Keskinliği - Düşük"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Düşük haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Haptik Keskinliği - Orta"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Orta haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_High"	"Haptik Keskinliği - Yüksek"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Yüksek haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Use High intensity haptics."
"ControllerBinding_ModeDropDown_ScrollWheel"	"Girdi Stili - Fare Tekerleği"
"[english]ControllerBinding_ModeDropDown_ScrollWheel"	"Style of Input - Scroll Wheel"
"ControllerBinding_ModeDropDown_ScrollWheel_Description"	"Bu girdi Fare Tekerleği olarak çalışacaktır. Saat yönünde veya saatin ters yönüne döndürülmesi, bir tıklama tekerleği veya döner tekerlek (jogwheel) gibi olayları tetikleyecektir"
"[english]ControllerBinding_ModeDropDown_ScrollWheel_Description"	"This input will operate as a Scroll Wheel.  Rotating clockwise or counterclockwise will fire off events like a scrollwheel, clickwheel, or jogwheel."
"ControllerBinding_SensitivityScrollWheel"	"Hassasiyet"
"[english]ControllerBinding_SensitivityScrollWheel"	"Sensitivity"
"ControllerBinding_SensitivityScrollWheel_Description"	"Fare tekerinin hassasiyetini kontrol eder. Bu, bir sonraki atamanın ateşlenmek için ne kadar dönüşe ihtiyacı olduğuna karar verir."
"[english]ControllerBinding_SensitivityScrollWheel_Description"	"Controls the sensitivity of the scrollwheel.  This determines how much of a rotation is required for the next binding to fire."
"ControllerBinding_HapticIntensityScrollWheel"	"Haptik Keskinliği"
"[english]ControllerBinding_HapticIntensityScrollWheel"	"Haptic Intensity"
"ControllerBinding_HapticIntensityScrollWheel_Description"	"Bu, haptiklerin keskinliğini ayarlar."
"[english]ControllerBinding_HapticIntensityScrollWheel_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityScrollWheel_Off"	"Haptik Keskinliği - Kapalı"
"[english]ControllerBinding_HapticIntensityScrollWheel_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Bu mod için haptik kullanma."
"[english]ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityScrollWheel_Low"	"Haptic Intensity - Düşük"
"[english]ControllerBinding_HapticIntensityScrollWheel_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Düşük haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_Medium"	"Haptik Keskinliği - Orta"
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Orta haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_High"	"Haptik Keskinliği - Yüksek"
"[english]ControllerBinding_HapticIntensityScrollWheel_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Yüksek haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Use High intensity haptics."
"ControllerBinding_ScrollWheelClockwise"	"Saat Yönünde Atama"
"[english]ControllerBinding_ScrollWheelClockwise"	"Clockwise Binding"
"ControllerBinding_ScrollWheelClockwise_Description"	"Saat yönünde dönüldüğü zaman oyuna gönderilecek bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelClockwise_Description"	"You can assign a button or key to be sent to the game when rotating clockwise."
"ControllerBinding_ScrollWheelCounterClockwise"	"Saat Yönü Tersinde Atama"
"[english]ControllerBinding_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"ControllerBinding_ScrollWheelCounterClockwise_Description"	"Saatin ters yönünde döndürüldüğünde oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelCounterClockwise_Description"	"You can assign a button or key to be sent to the game when rotating counter clockwise."
"ControllerBinding_ScrollWheelClick"	"Tıklama Eylemi"
"[english]ControllerBinding_ScrollWheelClick"	"Click Action"
"ControllerBinding_ScrollWheelClick_Description"	"Bu eylem pad'e/çubuğa tıkladığınız zaman gerçekleştirilecektir."
"[english]ControllerBinding_ScrollWheelClick_Description"	"This action will be performed when you click the pad/stick."
"ControllerBinding_ScrollWheelList0"	"Fare Tekerleği Liste 1 Ataması"
"[english]ControllerBinding_ScrollWheelList0"	"Scroll Wheel List 1 Binding"
"ControllerBinding_ScrollWheelList0_Description"	"İlk öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList0_Description"	"You can assign a button or key to be sent to the game when the first item is reached."
"ControllerBinding_ScrollWheelList1"	"Fare Tekerleği Liste 2 Ataması"
"[english]ControllerBinding_ScrollWheelList1"	"Scroll Wheel List 2 Binding"
"ControllerBinding_ScrollWheelList1_Description"	"İkinci öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList1_Description"	"You can assign a button or key to be sent to the game when the second item is reached."
"ControllerBinding_ScrollWheelList2"	"Fare Tekerleği Liste 3 Ataması"
"[english]ControllerBinding_ScrollWheelList2"	"Scroll Wheel List 3 Binding"
"ControllerBinding_ScrollWheelList2_Description"	"Üçüncü öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList2_Description"	"You can assign a button or key to be sent to the game when the third item is reached."
"ControllerBinding_ScrollWheelList3"	"Fare Tekerleği Liste 4 Ataması"
"[english]ControllerBinding_ScrollWheelList3"	"Scroll Wheel List 4 Binding"
"ControllerBinding_ScrollWheelList3_Description"	"Dördüncü öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList3_Description"	"You can assign a button or key to be sent to the game when the fourth item is reached."
"ControllerBinding_ScrollWheelList4"	"Fare Tekerleği Liste 5 Ataması"
"[english]ControllerBinding_ScrollWheelList4"	"Scroll Wheel List 5 Binding"
"ControllerBinding_ScrollWheelList4_Description"	"Beşinci öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList4_Description"	"You can assign a button or key to be sent to the game when the fifth item is reached."
"ControllerBinding_ScrollWheelList5"	"Fare Tekerleği Liste 6 Ataması"
"[english]ControllerBinding_ScrollWheelList5"	"Scroll Wheel List 6 Binding"
"ControllerBinding_ScrollWheelList5_Description"	"Altıncı öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList5_Description"	"You can assign a button or key to be sent to the game when the sixth item is reached."
"ControllerBinding_ScrollWheelList6"	"Fare Tekerleği Liste 7 Ataması"
"[english]ControllerBinding_ScrollWheelList6"	"Scroll Wheel List 7 Binding"
"ControllerBinding_ScrollWheelList6_Description"	"Yedinci öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList6_Description"	"You can assign a button or key to be sent to the game when the seventh item is reached."
"ControllerBinding_ScrollWheelList7"	"Fare Tekerleği Liste 8 Ataması"
"[english]ControllerBinding_ScrollWheelList7"	"Scroll Wheel List 8 Binding"
"ControllerBinding_ScrollWheelList7_Description"	"Sekizinci öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList7_Description"	"You can assign a button or key to be sent to the game when the eighth item is reached."
"ControllerBinding_ScrollWheelList8"	"Fare Tekerleği Liste 9 Ataması"
"[english]ControllerBinding_ScrollWheelList8"	"Scroll Wheel List 9 Binding"
"ControllerBinding_ScrollWheelList8_Description"	"Dokuzuncu öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList8_Description"	"You can assign a button or key to be sent to the game when the ninth item is reached."
"ControllerBinding_ScrollWheelList9"	"Fare Tekerleği Liste 10 Ataması"
"[english]ControllerBinding_ScrollWheelList9"	"Scroll Wheel List 10 Binding"
"ControllerBinding_ScrollWheelList9_Description"	"Onuncu öğeye ulaşıldığında oyuna gönderilmesi için bir buton veya klavye tuşu atayabilirsiniz."
"[english]ControllerBinding_ScrollWheelList9_Description"	"You can assign a button or key to be sent to the game when the tenth item is reached."
"ControllerBinding_ScrollWheelListWrap"	"Döngüsel Liste"
"[english]ControllerBinding_ScrollWheelListWrap"	"Wrap List"
"ControllerBinding_ScrollWheelListWrap_Description"	"Seçildiği zaman, iki sondan birine ulaşıldığında liste başa dönecektir. Öbür türlü iki uçtan birine gelindiğinde liste duracaktır."
"[english]ControllerBinding_ScrollWheelListWrap_Description"	"When selected, the list will restart once either end is reached.  Otherwise, the list will cease once either extreme is hit."
"ControllerBinding_ScrollWheelListWrap_On"	"Döngüsel Liste - Açık"
"[english]ControllerBinding_ScrollWheelListWrap_On"	"Wrap List - On"
"ControllerBinding_ScrollWheelListWrap_On_Description"	"Tek bir yöne doğru kaydırırken listenin sonuna gelindiği zaman başa dönecektir."
"[english]ControllerBinding_ScrollWheelListWrap_On_Description"	"When scrolling in a single direction, the list will restart once either end is reached."
"ControllerBinding_ScrollWheelListWrap_Off"	"Döngüsel Liste - Kapalı"
"[english]ControllerBinding_ScrollWheelListWrap_Off"	"Wrap List - Off"
"ControllerBinding_ScrollWheelListWrap_Off_Description"	"Atamalar arasında gezinirken belirli bir yönde bulunan son öğeye erişildiği zaman diğer yön gönderilene kadar herhangi bir çıktı gönderilmez."
"[english]ControllerBinding_ScrollWheelListWrap_Off_Description"	"When scrolling through bindings, once the last item in a particular direction is hit, no further output will be sent until the other direction is sent."
"ControllerBinding_SavedCopyPasta_Title"	"Özel Oyun Kumandası Ayarı Yüklendi!"
"[english]ControllerBinding_SavedCopyPasta_Title"	"Custom Controller Config Uploaded!"
"ControllerBinding_SavedCopyPasta"	"Özel kontrolcü ayarlarınız başarıyla yüklendi ve bir bağlantı panoya kopyalandı.\nID: {s:fileid}"
"[english]ControllerBinding_SavedCopyPasta"	"Your controller configuration has been uploaded successfully and a link has been copied to your clipboard.\nID: {s:fileid}"
"ControllerBinding_Official"	"Resmî Geliştirici Ayarı"
"[english]ControllerBinding_Official"	"Official Developer Config"
"ControllerBinding_OfficialDescription"	"Bu ayar oyunun geliştiricileri tarafından oluşturuldu."
"[english]ControllerBinding_OfficialDescription"	"This config was created by the developers of this game."
"ControllerBinding_Header"	"Oyun Kumandası Ayarları"
"[english]ControllerBinding_Header"	"Controller Configurations"
"ControllerBinding_Explanation_template"	"Genel ayar düzenleri. Bir ayar tasarlarken iyi bir başlangıç noktası."
"[english]ControllerBinding_Explanation_template"	"Generic configuration layouts. Good starting points for building a configuration."
"ControllerBinding_Explanation_personal"	"Bu oyun için dışa aktardığınız ayarlar."
"[english]ControllerBinding_Explanation_personal"	"Configurations you've exported for this game."
"ControllerBinding_Explanation_community"	"Bu oyun için topluluk yapımı oyun ayarları."
"[english]ControllerBinding_Explanation_community"	"Community created configurations for this game."
"ControllerBinding_Explanation_recommended"	"Bu oyunda kullanılması tavsiye edilen oyun ayarları."
"[english]ControllerBinding_Explanation_recommended"	"Recommended configurations for this game."
"KeyboardHeader_StoreSearch"	"Mağaza araması"
"[english]KeyboardHeader_StoreSearch"	"Store search"
"KeyboardDetail_SearchResultCount"	"{i:searchresultcount} adet bulundu"
"[english]KeyboardDetail_SearchResultCount"	"{i:searchresultcount} found"
"KeyboardHeader_AccountName"	"Hesap adı girin"
"[english]KeyboardHeader_AccountName"	"Enter account name"
"KeyboardHeader_Password"	"Parolanızı girin"
"[english]KeyboardHeader_Password"	"Enter your password"
