 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"SettingsRemoteControl_DevicesHeader"	"AYGITLAR"
	"SettingsRemoteControl_Enable"			"Uzaktan Kontrolü Etkinleştir"
	"SettingsRemoteControl_Name"			"AYGIT İSMİ"
	"SettingsRemoteControl_NameUnknown"		"İsimsiz Aygıt"
	"SettingsRemoteControl_Access"			"ERİŞİM"
	"SettingsRemoteControl_Time"			"SON ERİŞİM"
	"SettingsRemoteControl_Time_Entry"		"{t:l:access_date}"
	"SettingsRemoteControl_TimeUnknown"		"Bilinmiyor"
	"SettingsRemoteControl_Paired"			"EŞLEŞTİRİLDİ"
	"SettingsRemoteControl_Blocked"			"ENGELLENDİ"
	"SettingsRemoteControl_Unpair"			"BU CİHAZLA EŞLEŞMEYİ KALDIR"
	"SettingsRemoteControl_Unblock"			"BU AYGITIN ENGELLİNİ KALDIR"
	"SettingsAudio_Steam"	"Steam Ses Ayarları"
	"SettingsAudio_Hardware"	"Sistem Ses Ayarları"

	"Settings_Broadcast" "Yayıncılık"
	"Settings_Broadcast_Disabled" "Yayıncılık devre dışı"
	"Settings_Broadcast_InviteOnly" "Sadece davet ettiğim arkadaşlar izleyebilir"
	"Settings_Broadcast_FriendsApprove" "Arkadaşlar izlemeyi teklif edebilir"
	"Settings_Broadcast_FriendsAllowed" "Arkadaşlar izleyebilir"
	"Settings_Broadcast_FriendsPublic" "Herkes izleyebilir"
	"Settings_Broadcast_Bitrate3500" "3500 kbit/s"
	"Settings_Broadcast_Bitrate3000" "3000 kbit/s"
	"Settings_Broadcast_Bitrate2500" "2500 kbit/s"
	"Settings_Broadcast_Bitrate2000" "2000 kbit/s"
	"Settings_Broadcast_Bitrate1500" "1500 kbit/s"
	"Settings_Broadcast_Bitrate1000" "1000 kbit/s"
	"Settings_Broadcast_Bitrate750" "750 kbit/s"
	"Settings_Broadcast_1080p" "1920x1080 (1080p)"
	"Settings_Broadcast_720p" "1280x720 (720p)"
	"Settings_Broadcast_480p" "854x480 (480p)"
	"Settings_Broadcast_360p" "640x360 (360p)"
	"Settings_Broadcast_IncludeDesktop" "Oyunda değilken masaüstümü kaydet"
	"Settings_Broadcast_RecordMic" "Mikrofonumu kaydet ve yayınla"
	"Settings_Broadcast_ShowDebugInfo" "Karşıya yükleme istatistiklerini göster"
	"Settings_Broadcast_ShowChat" "Oyunda izleyicinin sohbetini göster"
	"Settings_Broadcast_PermissionsHeader" "Gizlilik ayarı"
	"Settings_Broadcast_BitrateHeader" "Maksimum Bit Hızı"
	"Settings_Broadcast_DimensionsHeader" "Video Boyutları"
	"Settings_Broadcast_ShowChat_Off" "Kapalı"
	"Settings_Broadcast_ShowChat_LeftTop" "Sol üst"
	"Settings_Broadcast_ShowChat_RightTop" "Sağ üst"
	"Settings_Broadcast_ShowChat_RightBottom" "Sağ alt"
	"Settings_Broadcast_ShowChat_LeftBottom" "Sol alt"
	"Settings_Broadcast_Disabled_System" "Steam Yayıncılığı şu anda bu işletim sistemini desteklememektedir."
	"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam Yayıncılığı, Windows 7 veya üstünü gerektirir.\n\n Steam.exe dosya özelliklerinin altındaki tüm kullanıcılar için\n Windows uyumluluk ayarlarını kaldırın ve Steam'i yeniden başlatın."
	"Settings_Broadcast_Disabled_User" "Hesabınız, canlı yayın yapmak için gerekli ayrıcalıklara sahip değil."

	"Broadcast_Playback"		"CANLI"
	"Broadcast_SpectatorCount"	"{d:NumViewers}"
	"Broadcast_RequestCount"	"{d:NumRequests}"

	"Broadcast_Notification_Header"	  "İZLEYİCİ İSTEKLERİ"
	"Broadcast_Notification_Joined_Public"	"Bir kullanıcı herkese açık olan yayınınıza katıldı"
	"Broadcast_Notification_Stopped_Public"	"Tüm kullanıcılar herkese açık olan yayınınızı izlemeyi bıraktılar"
	"Broadcast_Notification_Is_Watching"	"yayınınızı izliyor"
	"Broadcast_Notification_Viewer_Request"	"sizi izlemek istiyor"
	"Broadcast_Notification_Viewer_Request_Overlay" "{s:friend}"
	"Broadcast_Notification_Accept_Request" "Kabul Et"
	"Broadcast_Notification_Ignore_Request" "Yok say" 
	"Broadcast_Notification_AvailableToWatch_Title" "Yayıncılık etkinleştirildi!"
	"Broadcast_Notification_AvailableToWatch_Friends" "Arkadaşlarınız herhangi bir anda yayınınıza katılabilirler."
	"Broadcast_Notification_AvailableToWatch_Public" "Steam kullanıcıları herhangi bir anda yayınınıza katılabilirler."

	"Broadcast_FirstTime_Title" "Steam Yayıncılığı"
	"Broadcast_FirstTime_Header" "Artık Steam ile kendi oyunlarınızın yayınını yapabilir ve diğer oyuncuların yayınlarını izleyebilirsiniz."
	"Broadcast_FirstTime_PermissionHeader" "{s:persona} isimli arkadaşınız oyununuzu izlemek istiyor. Yayıncılık tercihleriniz nelerdir?"
	"Broadcast_FirstTime_DesktopOnly" "Varsayılan olarak, yalnızca oyununuzun içeriği izlenebilir. Masaüstünün yayını olmayacaktır."
	"Broadcast_FirstTime_FAQ" "Steam Yayıncılığı SSS'ı okuyun"
	"Broadcast_FirstTime_OK" "Tamam"
	"Broadcast_FirstTime_Cancel" "İptal"
	"Broadcast_FirstTime_ViewerRequest" "{s:friend} {s:gamename} oyununu izlemek istiyor"

	"StreamingOverlay_Title"		"REMOTE PLAY"
	"StreamingOverlay_Status"		"An itibarıyla şuradan aktarılıyor: \n{s:hostname}"
	"StreamingOverlay_FooterButton" "REMOTE PLAY DURUMUNU GÖRÜNTÜLE"

	"StreamingDetails_Title"		"Remote Play Durumu"
	"StreamingDetails_Status"		"Sunucu: {s:hostname}\nİstemci: {s:clientname}\n{s:streamres}, {s:streamfps} FPS\n{s:streamrate} kilobit/saniye\n\nKodlama gecikmesi: {s:latencyencode}\nAğ gecikmesi: {s:latencynetwork} +/- {s:latencynetworkstddev}\nKod çözme gecikmesi: {s:latencydecode}\n\nAğ kalitesi: {s:networkquality}"
	"StreamingDetails_ButtonModifySettings"	"AYARLARI DEĞİŞTİR"

	"SettingsVoice_VoiceOutputtoInput"	"Ses çıkışı için de kullan"

	"SettingsAudioConfig_BeginWizard"	"Sesi Yeniden Yapılandır"

	"SettingsAudio_Port"				"Ses Çıkış Noktası"

	"SettingsAudio_Card"				"Dahili Ses Kartı ve Bağlantı Noktası"
	"SettingsAudio_Card_Information"	"Bu ayar bilgisayarınızdaki veya konsolunuzdaki hangi ses kartının ses işlemesi için kullanılacağını belirler. Genelde ana kartta dahili bir ses kartı bulunur fakat bazı sistemlerde bu işlevi gerçekleştirebilecek ilave ayrı bir ses kartı bulunur."
	"SettingsAudio_Card_ToDo"			"Lütfen hangi aygıtı kullanmak istediğinizi seçin:"

	"SettingsAudio_Profile"				"Ses Sunumu"
	"SettingsAudio_Profile_Information"	"Bu ayar size, sesi nasıl sunmak istediğinizi seçmenizi sağlar. Genellikle sesleriniz mono, stereo veya çeşitli tatlarda surround ses olarak sunulmuş olabilir."
	"SettingsAudio_Profile_ToDo"		"Aşağıdaki listeden bir ses tanıtımı seçiniz:"

	"SettingsAudio_Codec"	"Dijital Geçiş Codec'leri"
	"SettingsAudio_Codec_Information"	"Ses sisteminiz dijital codec'leri özgünce işleyebilir ve dönüştürülmemesi için özgün codec'ler seçebilirsiniz. Aşağıda seçtiğiniz biçimlerde kodlanmış dijital akımlar sistem tarafından dönüştürülmeyecektir. Bunlar ortam uygulamaları tarafından kullanılır. Bu ayarları belirlemek için medya uygulamaları kılavuzuna başvurmalısınız."
	"SettingsAudio_Codec_NoDigital"		"Hiçbir Dijital çıkış seçilmedi. Lütfen geri dönüp bu codec'leri etkinleştirmek için Dijital çıkış seçiniz."
	"SettingsAudio_Codec_ToDo"			"Lütfen hangi codec'lerin işlenmeden geçileceğini belirtiniz:"


	"SettingsVoice_InputPort" "Ses kayıt portu"

	"SettingsAudio_AC3"		"AC3 Düz-geçiş"
	"SettingsAudio_EAC3"	"EAC3 Geçişi"
	"SettingsAudio_DTS"		"DTS Düz-geçiş"
	"SettingsAudio_Failed"	"Ses ayarlarına erişilemiyor. Ses servisine bağlanılamadı."

	"Settings_AlienFX"	"Alien FX"
	"Settings_AlienFXDescription" "Alienware kasanızın aydınlatma bölgelerine uygulanacak efektleri seçin."
	"Settings_AlienFXHeader"	"Alien FX"
	"Settings_AlienFXBrightness"	"Parlaklık"

	"Community_PostStatusFailure"	"Üzgünüz, durumunuz gönderilirken bir hata oluştu."
	"Community_Notifications"		"Yorum Bildirimleri"
	"Community_Achievements"		"Başarımlar"
	"Community_FriendsWhoPlay"	"Oynayan Arkadaşlar"

	"SteamUI_AddController_Title"					"Steam Kontrolcüsü Aranıyor..."
	"SteamUI_AddController_HowToPair"	"Steam Kontrolcünüzü açarken lütfen X butonuna basılı tutun."

	"BigPicture_YouHaveNPendingInvites"	"Bekleyen {d:InviteCount} arkadaşlık davetini görüntüle"

	"Screenshots_Screenshots" 	"EKRAN GÖRÜNTÜLERİ"
	"Screenshots_Screenshots_lwr" 	"Ekran Görüntüleri"
	"Screenshots_TimeTaken"		"{t:l:timetaken}"
	"Screenshots_AllGames"		"Tüm Oyunlar"
	"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
	"Screenshots_NoScreenshots" "Hiç ekran görüntünüz yok. Oyun içindeyken, ekran görüntüsü almak için aşağıdaki kısayola basın. Daha sonra Steam Topluluğuyla birlikte Facebook, Twitter ve diğer ağlarda paylaşabilirsiniz."
	"Screenshots_KeyboardHeader" "Klavye kısayolu"
	"Screenshots_ControllerHeader" "Kontrolcü kısayolu"
	"Screenshots_ViewFullscreen" "TAM EKRAN GÖRÜNTÜLE"

	"Store_LoadingError"		"Steam istenen mağaza bölümünü yükleyemedi. Lütfen tekrar deneyin."

	"SteamUI_UpdateControllerFirmware_Cancel"	"ŞİMDİ DEĞİL"
	"SteamUI_UpdateControllerFirmware_Continue"	"GÜNCELLE"
	"SteamUI_UpdateControllerFirmware_Done"		"Tamam"
	"SteamUI_UpdateControllerFirmware_Title"	"Yazılım Güncellemesi"
	"SteamUI_UpdateControllerFirmwareComplete_Title"	"Aygıt Yazılımı Güncellemesini Tamamlamak"
	"SteamUI_UpdateControllerFirmware_Intro"	"Steam Kontrolcünüz için kullanılabilir yeni bir yazılım var. Güncelleme bir dakika kadar sürecek."
	"SteamUI_UpdateControllerFirmware_Install"	"Yeni yazılım kontrolcüye yükleniyor.\nLütfen kontrolcünün bağlantısını kesmeyin.\nGüncelleme bir dakika kadar sürebilir."
	"SteamUI_UpdateControllerFirmware_InstallW"	"Yeni yazılım kontrolcüye yüklendi.\nLütfen kontrolcünüzü kapatmayın.\nGüncelleştirme bir dakika kadar sürebilir."
	"SteamUI_UpdateControllerFirmware_InstallAuto"	"Yazılım güncellemesi yeniden deneniyor...\nEğer sorun devam ederse, kontrolcüyü alıcısına biraz daha yaklaştırmayı ya da bir USB kablosu ile bağlamayı deneyin."
	"SteamUI_UpdateControllerFirmware_Finished"	"Steam Kontrolcünüzün yazılım sürümü güncellenmiştir."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Yazılım güncellemesi başlatılıyor."
	"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Yığın Depolama Bootloader'ı aranıyor. Bu işlem bazı sistemlerde birkaç dakikayı bulabilir."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Yazılım sürümünüz güncellendi. Lütfen devam etmek için USB kablosunu çıkarın."
	"SteamUI_UpdateControllerFirmware_Failure_fiowrite"			"Yazılım güncellemesi başarısız: ERROR-fiowrite. Lütfen Steam destek ile irtibata geçiniz."
	"SteamUI_UpdateControllerFirmware_Failure_bin"				"Yazılım güncellemesi başarısız: ERROR-bin. Lütfen Steam destek ile irtibata geçiniz."
	"SteamUI_UpdateControllerFirmware_Failure_empty"			"Yazılım güncellemesi başarısız: ERROR-empty. Lütfen Steam destek ile irtibata geçiniz."
	"SteamUI_UpdateControllerFirmware_Failure_platform"			"Yazılım güncellemesi başarısız: mevcut platformunuz desteklenmiyor."
	"SteamUI_UpdateControllerFirmware_Failure_NoVolume"			"Depolama Alanı ön yükleyicisi bulunamadı. Lütfen aygıtınızın usb bağlantısını kontrol edin"
	"SteamUI_UpdateControllerFirmware_Disconnect"	"Yazılım yükseltme işlemi sırasında Steam Kontrolcüsü'nün bağlantısı kesildi. Yeniden bağlandığında yazılım güncellemesi için bir fırsatınız olacaktır."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Kontrolcünüz tek seferlik bir kablolu güncelleme gerektirir.\n\nKontrolcüyü USB kablosu aracılığıyla bağlayın, güncelleme işlemi otomatik olarak başlayacaktır.\n"
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Kontrolcü Yazılım Güncellemesi"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Uyarı: Steam kontrolcülerinizden birisi devre dışı ve yeniden yapılandırılamıyor çünkü cihazın yazılımı güncel değil ve Steam güncel yazılım bilgilerine ulaşamıyor."
	"SteamUI_UpdateDongleFirmware_OutofDate"	"HATA: Çok eski bir Kontrol Cihazı kullanıyorsunuz. Gelin ve Kontrol Takımından yeni bir tane alın."
	"SteamUI_UpdateDongleFirmware_OutofDateHeader" "Güncelliğini Yitirmiş Kontrol Cihazı"

	"SteamUI_SystemResetConfirmation_Title"	"Sistemi Yeniden Başlatın"
	"SteamUI_SystemResetConfirmation_Intro"	"Bunu yapmak istediğinden emin misiniz?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"Bunu yapmak istediğinize emin misiniz?\nBilgisayarınız yeniden başlatıldıktan sonra Steam otomatik olarak başlamazsa ve giriş yapmazsa, Steam'e kendiniz giriş yapmanız gerekir."
	"SteamUI_SystemSuspendConfirmation_Title"	"Sistemi Askıya Al"
	"SteamUI_SystemSuspendConfirmation_Intro"	"Bunu yapmak istediğinden emin misiniz?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Bunu yapmak istediğinize emin misiniz?\nEğer bilgisayarınız ağ üzerinden uyandırmayı desteklemiyorsa veya farklı bir alt ağdaysa, bilgisayarınızı manuel olarak uyandırmanız gerekir."
	"SteamUI_SystemShutdownConfirmation_Title"	"Sistemi Kapat"
	"SteamUI_SystemShutdownConfirmation_Intro"	"Bunu yapmak istediğinden emin misiniz?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Bunu yapmak istediğinize emin misiniz?\nEğer bilgisayarınız ağ üzerinden uyandırmayı desteklemiyorsa veya farklı bir alt ağdaysa, bilgisayarınızı manuel olarak başlatmanız ve Steam'e giriş yapmış olduğunuzdan emin olmanız gerekir."
	"SteamUI_SystemPowerConfirmation_Confirm" "Onayla"
	"SteamUI_SystemPowerConfirmation_Cancel" "İptal"
	"SteamUI_QuitBigPicture_Title" "Çıkış Yapılamıyor - Oyunlar Çalışıyor"
	"SteamUI_QuitBigPicture_Intro" "Lütfen Geniş Ekran Modu'nu kapatmadan önce tüm oyunları kapatın. Geniş Ekran Modu'ndan çıkmaya zorlamak, kontrolcü desteği gibi Steam özelliklerinin, çalışmakta olan oyunlarda çalışmayı durdurmasına neden olur."
	"SteamUI_QuitBigPicture_ForceQuit" "Çıkışa Zorla"

	"SteamUI_ConfirmPassword_Select" "SEÇ"
	"SteamUI_ConfirmPassword_EnterPassword" "Devam etmek için şifrenizi girin"
	"SteamUI_ConfirmPassword_Password"	"GÖNDER"
	"SteamUI_ConfirmPassword_FailureTitle" "YANLIŞ ŞİFRE"
	"SteamUI_ConfirmPassword_Failure" "Girdiğiniz şifre yanlış, lütfen tekrar deneyin."

	"LostAuthenticator_Title"					"Kimlik Doğrulayıcısını Sıfırla"
	"LostAuthenticator_SendingSms_Description"	"Hesabınızla ilişkilendirilmiş bir telefon numaranız olduğundan, telefonunuza bir onaylama SMS'i gönderiyoruz."

	"LostAuthenticator_Password_Description"	"Steam Guard kimlik doğrulayıcınızı sıfırlamadan önce hesabınızın parolasına ihtiyacımız var. Lütfen parolanızı aşağıya girin."
	"LostAuthenticator_Password"				"Parola"
	"LostAuthenticator_ShowPassword"			"Parolayı Göster"
	"LostAuthenticator_SmsOrRecoveryCode"		"Şayet Steam Guard kimlik doğrulaycısına kayıt olurkenki kodu hatırlıyorsanız (R ile başlayıp rakamlarla devam eden) bu kodu kimlik doğrulayıcınızı sıfırlamak için kullanabilirsiniz.\n\nYa da hesabınızla ilişkilendirilmiş olan telefona bir SMS gönderebilirsiniz."
	"LostAuthenticator_UseRCode"				"Kayıt kodumu hatırlıyorum"
	"LostAuthenticator_UseSms"					"Telefonuma bir SMS kodu gönder"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Lütfen kimlik doğrulayıcısı kayıt kodunu aşağıya girin (Kod R ile başlar ve rakamlarla devam eder)."
	"LostAuthenticator_EnterSmsCode_Description"		"Telefonunuza gönderdiğimiz SMS kodunu giriniz."
	"LostAuthenticator_RCode"					"Kurtarma kodu (R...... gibi bir şey)"
	"LostAuthenticator_SmsCode"					"SMS kodu"
	"LostAuthenticator_Working"					"Lütfen bekleyin..."
	"LostAuthenticator_Success_Description"		"Tamamdır! Steam Guard kimlik doğrulayıcıyı hesabınızdan kaldırdınız.\n\nArtık kimlik doğrulayıcı olmadan giriş yapabilirsiniz."
	"LostAuthenticator_Error_Description"		"Üzgünüz, kimlik doğrulayıcınızı sıfırlarken bir hata oluştu."
	"LostAuthenticator_IncorrectPassword"		"Üzgünüz, parola doğru değil. Lütfen tekrar deneyin."

	"AccountRecovery_SmsError_Title"			"Hay aksi!"
	"AccountRecovery_SmsError_Desciption"		"Üzgünüz, telefonunuza SMS göndermekte sorun yaşıyoruz."
	"AccountRecovery_SmsError_RateLimit"		"Telefonunuza ya da hesabınıza çok fazla mesaj gönderdik. Lütfen tekrar denemeden önce biraz bekleyin."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Çevrimdışı modundasınız"
	"You_Are_Offline2"						"Bu içerik çevrimdışı modda kullanılamaz. Çevrimdışı modundan çıkmak ve bu içeriği görüntülemek için, ana menüye dönün ve üst satırda Çevrimdışı düğmesini seçin."
	"Community_Offline2"					"Topluluk içeriği çevrimdışı modda kullanılamaz. Çevrimdışı modundan çıkmak ve topluluk içeriği görüntülemek için, ana menüye dönün ve üst satırda Çevrimdışı düğmesini seçin."
	"Profile_Offline2"						"Profil içeriğiniz çevrimdışı modda kullanılamaz. Çevrimdışı modundan çıkmak ve topluluk içeriği görüntülemek için, ana menüye dönün ve üst satırda Çevrimdışı düğmesini seçin."

	"Panel_Download_Error"					"Bir hata oluştu"
	"Panel_Download_Error2"					"Steam'den bilgi alınırken beklenmeyen bir hata oluştu."

	"Broadcast_ChatJoined"					"{s:persona} sohbete katıldı"
	"Broadcast_ChatLeft"					"{s:persona} sohbetten ayrıldı"
	"Broadcast_ChatMuted"					"{s:persona} susturuldu"

	"SettingsInterface_DeleteAllCookies"	"Bütün tarayıcı çerezlerini silin"
	"SettingsInterface_DeleteTitle"	"Çerezleri Sil"
	"SettingsInterface_DeleteMsg"	"Bütün Steam tarayıcı çerezi verileri silinsin mi?"

	"SettingsInterface_ClearWebCache"		"Tarayıcı önbelleğini temizle"
	"SettingsInterface_ClearWebCacheTitle"	"Tarayıcı Önbelleğini Temizle"
	"SettingsInterface_ClearWebCacheMsg"	"Dahili web tarayıcısının önbelleğindeki bütün dosyalar silinsin mi?"

	"SettingsDiskManagement_UnknownApp" "Bilinmeyen isim"
	"Settings_DiskManagement"	"Disk Yönetimi"
	"Settings_DiskManagement_Intro" "Aşağıdaki öğeler yerel sabit diskinizde kurulu. Diskte yer açmak için, yerel içeriği silebilirsiniz. Silinmiş öğeler Steam Kütüphanenizde kalır, ancak bir kez silindikten sonra oynayabilmek için tekrar indirmeniz gerekir."
	"Settings_DiskManagement_Folder" "Kütüphane klasörünü seç"
	"Settings_DiskManagement_App"	"ÖĞE"
	"Settings_DiskManagement_Size"	"DİSKTEKİ BOYUTU"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "Bu öğeyi sil?"
	"SettingsDiskManagement_Delete_Description" "{s:appname} oyununu silmekten emin misiniz? İlerde oynamak istediğinizde tekrar indirmek zorundasınız."
	"SettingsDiskManagement_ViewInLibrary" "KÜTÜPHANEDE GÖRÜNTÜLE"
	"SettingsDiskManagement_DeleteApp" "SİL"
	"SettingsDiskManagement_MakeDefaultFolder" "VARSAYILAN KLASÖR OLARAK BELİRLE"
	"SettingsDiskManagement_UnknownDisk" "Bilinmeyen"
	"SettingsDiskManagement_AvailableDisk" "Şu anda {s:freehdd} boş disk alanınız bulunmaktadır."
	"SettingsDiskManagement_IsDefaultFolder" "(Varsayılan)"
	"Settings_DiskManagement_Select" "SEÇİN"

	"Country_AD"		"Andora"
	"Country_AE"		"Birleşik Arap Emirlikleri"
	"Country_AF"		"Afganistan"
	"Country_AG"		"Antigua ve Barbuda"
	"Country_AI"		"Anguilla"
	"Country_AL"		"Arnavutluk"
	"Country_AM"		"Ermenistan"
	"Country_AO"		"Angola"
	"Country_AQ"		"Antarktika"
	"Country_AR"		"Arjantin"
	"Country_AS"		"Samoa (Amerikan)"
	"Country_AT"		"Avusturya"
	"Country_AU"		"Avustralya"
	"Country_AW"		"Aruba"
	"Country_AX"		"Aaland Adaları"
	"Country_AZ"		"Azerbaycan"
	"Country_BA"		"Bosna-Hersek"
	"Country_BB"		"Barbados"
	"Country_BD"		"Bangladeş"
	"Country_BE"		"Belçika"
	"Country_BF"		"Burkina Faso"
	"Country_BG"		"Bulgaristan"
	"Country_BH"		"Bahreyn"
	"Country_BI"		"Burundi"
	"Country_BJ"		"Benin"
	"Country_BL"		"St Barthelemy"
	"Country_BM"		"Bermuda"
	"Country_BN"		"Brunei"
	"Country_BO"		"Bolivya"
	"Country_BQ"		"Karayip Hollanda"
	"Country_BR"		"Brezilya"
	"Country_BS"		"Bahamalar"
	"Country_BT"		"Bhutan"
	"Country_BV"		"Bouvet Adası"
	"Country_BW"		"Botsvana"
	"Country_BY"		"Belarus"
	"Country_BZ"		"Belize"
	"Country_CA"		"Kanada"
	"Country_CC"		"Cocos Adaları"
	"Country_CD"		"Kongo (Dem. Cum.)"
	"Country_CF"		"Orta Afrika Cumhuriyeti"
	"Country_CG"		"Kongo (Cum.)"
	"Country_CH"		"İsviçre"
	"Country_CI"		"Fildişi Sahili"
	"Country_CK"		"Cook Adaları"
	"Country_CL"		"Şili"
	"Country_CM"		"Kamerun"
	"Country_CN"		"Çin"
	"Country_CO"		"Kolombiya"
	"Country_CR"		"Kostarika"
	"Country_CU"		"Küba"
	"Country_CV"		"Yeşilburun"
	"Country_CW"		"Curaçao"
	"Country_CX"		"Christmas Adası"
	"Country_CY"		"Kıbrıs"
	"Country_CZ"		"Çek Cumhuriyeti"
	"Country_DE"		"Almanya"
	"Country_DJ"		"Cibuti"
	"Country_DK"		"Danimarka"
	"Country_DM"		"Dominik"
	"Country_DO"		"Dominik Cumhuriyeti"
	"Country_DZ"		"Cezayir"
	"Country_EC"		"Ekvador"
	"Country_EE"		"Estonya"
	"Country_EG"		"Mısır"
	"Country_EH"		"Batı Sahra"
	"Country_ER"		"Eritre"
	"Country_ES"		"İspanya"
	"Country_ET"		"Etiyopya"
	"Country_FI"		"Finlandiya"
	"Country_FJ"		"Fiji"
	"Country_FK"		"Falkland Adaları"
	"Country_FM"		"Mikronezya"
	"Country_FO"		"Faroe Adaları"
	"Country_FR"		"Fransa"
	"Country_GA"		"Gabon"
	"Country_GB"		"Britanya (BK)"
	"Country_GD"		"Grenada"
	"Country_GE"		"Gürcistan"
	"Country_GF"		"Fransız Guyanası"
	"Country_GG"		"Guernsey"
	"Country_GH"		"Gana"
	"Country_GI"		"Cebelitarık"
	"Country_GL"		"Grönland"
	"Country_GM"		"Gambiya"
	"Country_GN"		"Gine"
	"Country_GP"		"Guadeloupe"
	"Country_GQ"		"Ekvator Ginesi"
	"Country_GR"		"Yunanistan"
	"Country_GS"		"Güney Georgia ve Güney Sandwich Adaları"
	"Country_GT"		"Guatemala"
	"Country_GU"		"Guam"
	"Country_GW"		"Gine-Bissau"
	"Country_GY"		"Guyana"
	"Country_HK"		"Hong Kong"
	"Country_HM"		"Heard Adası ve McDonald Adaları"
	"Country_HN"		"Honduras"
	"Country_HR"		"Hırvatistan"
	"Country_HT"		"Haiti"
	"Country_HU"		"Macaristan"
	"Country_ID"		"Endonezya"
	"Country_IE"		"İrlanda"
	"Country_IL"		"İsrail"
	"Country_IM"		"Man Adası"
	"Country_IN"		"Hindistan"
	"Country_IO"		"Hint Okyanusundaki İngiliz Bölgesi"
	"Country_IQ"		"Irak"
	"Country_IR"		"İran"
	"Country_IS"		"İzlanda"
	"Country_IT"		"İtalya"
	"Country_JE"		"Jersey"
	"Country_JM"		"Jamaika"
	"Country_JO"		"Ürdün"
	"Country_JP"		"Japonya"
	"Country_KE"		"Kenya"
	"Country_KG"		"Kırgızistan"
	"Country_KH"		"Kamboçya"
	"Country_KI"		"Kiribati"
	"Country_KM"		"Komorlar"
	"Country_KN"		"Saint Kitts ve Nevis"
	"Country_KP"		"Kore (Kuzey)"
	"Country_KR"		"Kore (Güney)"
	"Country_KW"		"Kuveyt"
	"Country_KY"		"Cayman Adaları"
	"Country_KZ"		"Kazakistan"
	"Country_LA"		"Laos"
	"Country_LB"		"Lübnan"
	"Country_LC"		"Santa Lucia"
	"Country_LI"		"Liechtenstein"
	"Country_LK"		"Sri Lanka"
	"Country_LR"		"Liberya"
	"Country_LS"		"Lesotho"
	"Country_LT"		"Litvanya"
	"Country_LU"		"Lüksemburg"
	"Country_LV"		"Letonya"
	"Country_LY"		"Libya"
	"Country_MA"		"Fas"
	"Country_MC"		"Monako"
	"Country_MD"		"Moldova"
	"Country_ME"		"Karadağ"
	"Country_MF"		"Saint Martin (Fransa kısmı)"
	"Country_MG"		"Madagaskar"
	"Country_MH"		"Marshall Adaları"
	"Country_MK"		"Makedonya"
	"Country_ML"		"Mali"
	"Country_MM"		"Myanmar (Burma)"
	"Country_MN"		"Moğolistan"
	"Country_MO"		"Makao"
	"Country_MP"		"Kuzey Mariana Adaları"
	"Country_MQ"		"Martinik"
	"Country_MR"		"Moritanya"
	"Country_MS"		"Montserrat"
	"Country_MT"		"Malta"
	"Country_MU"		"Mauritius"
	"Country_MV"		"Maldivler"
	"Country_MW"		"Malavi"
	"Country_MX"		"Meksika"
	"Country_MY"		"Malezya"
	"Country_MZ"		"Mozambik"
	"Country_NA"		"Namibya"
	"Country_NC"		"Yeni Kaledonya"
	"Country_NE"		"Nijer"
	"Country_NF"		"Norfolk Adası"
	"Country_NG"		"Nijerya"
	"Country_NI"		"Nikaragua"
	"Country_NL"		"Hollanda"
	"Country_NO"		"Norveç"
	"Country_NP"		"Nepal"
	"Country_NR"		"Nauru"
	"Country_NU"		"Niue"
	"Country_NZ"		"Yeni Zelanda"
	"Country_OM"		"Umman"
	"Country_PA"		"Panama"
	"Country_PE"		"Peru"
	"Country_PF"		"Fransız Polinezyası"
	"Country_PG"		"Papua Yeni Gine"
	"Country_PH"		"Filipinler"
	"Country_PK"		"Pakistan"
	"Country_PL"		"Polonya"
	"Country_PM"		"Saint Pierre ve Miquelon"
	"Country_PN"		"Pitcairn Adaları"
	"Country_PR"		"Porto Riko"
