"tenfoot"
{
"UI_Submit"	"Indsend"
"Checkout_Failed_CCAVSError"	"Dit køb er ikke blevet gennemført. Dine kreditkortoplysninger er blevet afvist af din kreditkortudbyder, fordi der er blevet angivet en forkert adresse.\n\nVær opmærksom på, at din kreditkortudbyder i visse tilfælde kan \"spærre\" pengene på din konto, uden at du bliver afkrævet penge. Når du har rettet oplysninger nedenfor, forsøg da at foretage dit køb igen."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret. Prøv venligst igen senere."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Dit køb er ikke blevet gennemført. Dine kreditkortoplysninger er blevet afvist af din kreditkortudbyder\n\nVær opmærksom på, at din kreditkortudbyder i visse tilfælde kan \"spærre\" pengene på din konto, uden at du bliver afkrævet penge. Når du har rettet oplysninger nedenfor, forsøg da at foretage dit køb igen."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Dit køb er ikke blevet gennemført. Dine kreditkortoplysninger er blevet afvist af din kreditkortudbyder på grund af utilstrækkelige midler på kontoen.\n\nVær opmærksom på, at din kreditkortudbyder i visse tilfælde kan \"spærre\" pengene på din konto, uden at du bliver afkrævet penge."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Beklager, men en af genstandene, du forsøger at købe, er ikke tilgængelig til køb i dette land. Dit køb er blevet annulleret."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Dit køb er ikke blevet gennemført.\\Beløbet, som ville blive føjet til din Steam-tegnebog, ville overstige det maksimalt tilladte."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Dit køb blev ikke gennemført. Din konto er låst fra at købe på nuværende tidspunkt. Kontakt venligst Steam Support for detaljer."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Dit køb blev ikke gennemført.\nBetalingsformidleren har rapporteret en autoriseringsfejl. Vælg venligst en anden betalingsmetode."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Dit køb blev ikke gennemført.\nBetalingsformidleren har rapporteret en autoriseringsfejl. Vælg venligst en anden betalingsmetode."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Dit køb blev ikke gennemført.\nBetalingsformidleren har rapporteret et problem med finansieringskilden, som er tilknyttet din konto. Du kan enten rette dette problem gennem formidleren eller vælge en anden betalingsmetode."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Dit køb blev ikke gennemført.\nBetalingsformidleren har rapporteret et problem med adressen, som er tilknyttet din konto. Du kan enten rette dette problem gennem formidleren eller vælge en anden betalingsmetode."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Dit køb blev ikke gennemført.\nDin valgte betalingsmetode er ikke tilgængelig på det nuværende tidspunkt i dit land. Vælg venligst en anden betalingsmetode."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Dit køb blev ikke gennemført.\nBetalingsformidleren har rapporteret et problem med din konto. Kontakt venligst formidleren eller vælg en alternativ betalingsmetode."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Dit køb er ikke blevet gennemført.\nBetalingsformidleren har rapporteret, at din konto skal bekræftes, eller at der skal indsættes penge, for at købet kan gennemføres. Kontakt formidleren, eller vælg en anden betalingsmetode."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Dit køb blev ikke gennemført. Din konto er i øjeblikket låst fra at købe. Kontakt venligst Steam Support for detaljer."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"NÆSTE"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Skærmenhed"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Genstart Big Picture nu for at anvende dit skærmvalg?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Advarsel"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Din skærmenhed har kun {s:dedicatedgpumem} dedikeret GPU-hukommelse. Du vil højst sandsynligt få dårlig ydelse ved {s:selectedres}.\n\nEr du sikker på, at du vil indstille det alligevel?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Din skærmenhed har kun {s:dedicatedgpumem} dedikeret GPU-hukommelse. Du kan opleve formindsket ydelse ved {s:selectedres}.\n\nEr du sikker på, at du vil indstille det alligevel?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Valgt skærm"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Slå al lyd fra"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Baggrundslyde"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Film"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigationslyde"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Ingen resultater fundet"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Indtast søgetekst"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Der opstod en fejl under søgningen"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Skærmbillede {d:curss} af {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"NÆSTE FANE"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"FORRIGE FANE"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Januar"
"[english]Month_January"	"January"
"Month_February"	"Februar"
"[english]Month_February"	"February"
"Month_March"	"Marts"
"[english]Month_March"	"March"
"Month_April"	"April"
"[english]Month_April"	"April"
"Month_May"	"Maj"
"[english]Month_May"	"May"
"Month_June"	"Juni"
"[english]Month_June"	"June"
"Month_July"	"Juli"
"[english]Month_July"	"July"
"Month_August"	"August"
"[english]Month_August"	"August"
"Month_September"	"September"
"[english]Month_September"	"September"
"Month_October"	"Oktober"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"December"
"[english]Month_December"	"December"
"UI_Continue"	"Fortsæt"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Advarsel"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} er ikke din primære skærm. Eftersom spil kun kan køres på din primære skærm, vil Steam automatisk justere den, når du går ind og ud af Big Picture\n\nEr du sikker på, at du vil fortsætte?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Indtast venligst din fødselsdato for at fortsætte:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Beklager, men du har ikke tilladelse til at se dette materiale på nuværende tidspunkt."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Føjer til ønskeliste..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Vis i ønskeliste"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"CONTROLLER"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Fuld understøttelse!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Delvis understøttelse"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Controller-understøttede ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Fjern fra foretrukne"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Føj til foretrukne"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"er nu {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Vis CD-nøgle"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Tag som potentiel spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD-nøgle"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Dette er din aktiveringsnøgle til {s:gamename}. Du skal indtaste denne nøgle, efter spillet har startet. Skriv koden ned eller kopier til udklipsholder nu."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Vis ikke igen"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"KOPIER TIL UDKLIPSHOLDER"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"LUK"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"KOPIER TIL UDKLIPSHOLDER OG START"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"START"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Fejl"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam kunne ikke hente data om din CD-nøgle på dette tidspunkt, prøv venligst igen senere."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Arbejder..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Cloud-synkroniseringskonflikt"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Dine lokale {s:gamename}-filer stemmer ikke overens med dem, som er lagret i Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Upload mine lokale filer til Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Lokale file blev sidst ændret d. {t:s:localmodified} kl. {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Download mine cloud-filer til denne computer"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Cloud-filer blev sidst ændret d. {t:s:remotemodified} kl. {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Gør ikke noget nu"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Du skal vælge at uploade eller downloade for at starte spillet"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud-fejl"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam kunne ikke synkronisere dine filer for {s:gamename} med Steam Cloud.\n\nHvis du har kørt denne applikation fra an anden computer, kan det være, at dine applikationsindstillinger og/eller -fremskridt ikke er synkroniserede med det, som er lagret i Cloud. Hvis du starter denne applikation nu, kan du mistede de ændringer eller fremskridt."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"START ALLIGEVEL"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"KONTONAVN"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"ADGANGSKODE"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"LOG PÅ"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Husk min adgangskode"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Denne konto er i øjeblikket aktiv på en anden enhed. Indtast venligst din adgangskode igen for at logge på."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"ADGANGSKODE"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard kræver, at du indtaster den specielle adgangskode, som vi lige har emailet til dig ved {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Den kode er for gammel og er udløbet."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Beklager, den kode var ikke helt rigtig."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Tjek venligst dit brugernavn og adgangskode og prøv igen."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Denne konto kan ikke fås adgang til fra dette sted."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Tilslutter til Steam-konto {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Steam Support har suspenderet denne konto.\n\nKonti bliver typisk suspenderet, når en anden bruger dem, eller på grund af en annulleret betaling.\n\nKontakt venligst Steam Support for at løse dette problem."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Kontakt Support"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Opdaterer Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Du har valgt at bruge Steam i offline-tilstand.\n\nMange funktioner, såsom Steam-butikken og -fællesskabet, vil ikke være tilgængelige, mens du er offline."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Gå online"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"Forbliv offline"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Kan ikke forbinde til Steam-tjenesten. Tjek din netværksforbindelse eller prøv igen senere."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"NÆSTE"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Forsøg igen"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Start Steam i Big Picture-tilstand"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Vis spiloplysninger"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"PRESSE"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"FOR AT TAGE ET SKÆRMBILLEDE"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Kunne ikke starte spillet ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Kunne ikke starte spillet med delt indhold. Opdater venligst disse spil først:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Hjælp"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"ingen fejl"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"ukendt fejl"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"opdatering afbrudt"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"opdatering annulleret"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"opdatering afbrudt"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"ingen licenser"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"ingen internetforbindelse"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"forbindelsen udløb"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"indhold stadig krypteret"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"mangler app-konfiguration"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"disklæsningsfejl"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"diskskrivningsfejl"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"ikke nok diskplads"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"korrupte indholdsfiler"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"venter på installationsdisk"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ugyldig installationssti"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"app kører allerede"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"mangler delt indhold"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"ikke installeret"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"opdatering påkrævet"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"optaget"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"indholdsservere kan ikke nås"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"ugyldig app-konfiguration"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"ugyldig depot-konfiguration"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"manglende manifestindhold"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"app ikke udgivet"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regionsbegrænset"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"korrupt indholds-cache"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"mangler eksekverbar fil"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Venner"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Sæt status"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Ikke til stede"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Optaget"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Vil gerne spille"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Vil gerne bytte"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Vis"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Kun venner"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Venner og ansøgninger"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Kun venner, der er online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Skift profilnavn"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Rediger profil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Tilføj en ven"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"HANDLINGER"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Indtastet tekst"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Der opstod en fejl under afspilningen"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Kunne ikke indlæse trailere på dette tidspunkt"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 EMNE DOWNLOADER"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 EMNE SAT PÅ PAUSE"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} nye kommentarer"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} nye inventargenstande"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nye invitationer"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} nye gaver"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname}-spil ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Inviter til spil"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Kopier valgt tekst"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Åbn URL i browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopier URL til udklipsholder"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Klip"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopier"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Indsæt"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} ny kommentar"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} ny inventar-genstand"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} ny invitation"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} ny gave"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Vis i bibliotek"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Spilhub-side"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Åbn URL i browser"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ANNULLER"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Tryk på RS for at navigere links"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} kom ind i chatten."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} forlod chatten."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} afbrød forbindelsen."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} blev smidt ud af {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} blev udelukket af {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Kontroller registreret: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Rediger styring"
