 "tenfoot"
{
	"UI_Submit"	"Indsend"
	"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam-broadcasting kræver Windows 7 eller højere.\n\n Fjern venligst alle Windows-kompatibilitetsindstillinger for alle brugere\n under filegenskaber for Steam.exe og genstart Steam."
	"Settings_Broadcast_Disabled_User" "Din konto har ikke de nødvendige rettigheder til at broadcaste livestreaminger."

	"Broadcast_Playback"		"DIREKTE"
	"Broadcast_SpectatorCount"	"{d:NumViewers}"
	"Broadcast_RequestCount"	"{d:NumRequests}"

	"Broadcast_Notification_Header"	  "SEERANMODNINGER"
	"Broadcast_Notification_Joined_Public"	"En bruger har sluttet sig til din offentlige broadcast"
	"Broadcast_Notification_Stopped_Public"	"Alle brugere er stoppet med at se din offentlige broadcast"
	"Broadcast_Notification_Is_Watching"	"ser din broadcast"
	"Broadcast_Notification_Viewer_Request"	"vil gerne se dig spille"
	"Broadcast_Notification_Viewer_Request_Overlay" "{s:friend}"
	"Broadcast_Notification_Accept_Request" "Accepter"
	"Broadcast_Notification_Ignore_Request" "Ignorer" 
	"Broadcast_Notification_AvailableToWatch_Title" "Broadcasting er slået til!"
	"Broadcast_Notification_AvailableToWatch_Friends" "Dine venner kan slutte sig til din broadcast på ethvert tidspunkt."
	"Broadcast_Notification_AvailableToWatch_Public" "Enhver Steam-bruger kan slutte sig til din broadcast på ethvert tidspunkt."

	"Broadcast_FirstTime_Title" "Steam-broadcasting"
	"Broadcast_FirstTime_Header" "Med Steam-broadcasting kan du broadcaste dine spil og se andre spille spil."
	"Broadcast_FirstTime_PermissionHeader" "Din ven, {s:persona}, vil gerne se dig spille. Hvad er dine broadcastpræferencer?"
	"Broadcast_FirstTime_DesktopOnly" "Som standard vil kun dit spil kunne ses. Dit skrivebord bliver ikke broadcastet."
	"Broadcast_FirstTime_FAQ" "Læs de ofte stillede spørgsmål om Steam-broadcasting"
	"Broadcast_FirstTime_OK" "OK"
	"Broadcast_FirstTime_Cancel" "Annuller"
	"Broadcast_FirstTime_ViewerRequest" "{s:friend} vil gerne se dig spille {s:gamename}"

	"StreamingOverlay_Title"		"REMOTE PLAY"
	"StreamingOverlay_Status"		"Streamer i øjeblikket fra: \n{s:hostname}"
	"StreamingOverlay_FooterButton" "VIS STATUS FOR REMOTE PLAY"

	"StreamingDetails_Title"		"Status for Remote Play"
	"StreamingDetails_Status"		"Vært: {s:hostname}\nKlient: {s:clientname}\n{s:streamres} med {s:streamfps} FPS\n{s:streamrate} kilobit/sek\n\nIndkodningsforsinkelse: {s:latencyencode}\nNetværksforsinkelse: {s:latencynetwork} +/- {s:latencynetworkstddev}\nAfkodningsforsinkelse: {s:latencydecode}\n\nNetværkskvalitet: {s:networkquality}"
	"StreamingDetails_ButtonModifySettings"	"REDIGER INDSTILLINGER"

	"SettingsVoice_VoiceOutputtoInput"	"Brug også som stemme-output"

	"SettingsAudioConfig_BeginWizard"	"Genkonfigurer lyd"

	"SettingsAudio_Port"				"Lydoutput-port"

	"SettingsAudio_Card"				"Internt lydkort og -port"
	"SettingsAudio_Card_Information"	"Denne indstilling bestemmer hvilket lydkort og fysiske port i din PC eller konsol, som skal bruges til lydbehandling. Der er som regel et indbygget lydkort i bundkortet, men nogle systemer har et ekstra separat lydkort som kan foretage denne funktion."
	"SettingsAudio_Card_ToDo"			"Vælg venligst hvilken enhed du vil bruge:"

	"SettingsAudio_Profile"				"Lydpræsentation"
	"SettingsAudio_Profile_Information"	"Denne indstilling lader dig vælge, hvordan du vil have lyden præsenteret. Som regel har man lyden afspillet i mono, stereo eller forskellige slags surround sound."
	"SettingsAudio_Profile_ToDo"		"Vælg venligst en lydpræstation fra listen nedenfor:"

	"SettingsAudio_Codec"	"Digitale Passthrough Codecs "
	"SettingsAudio_Codec_Information"	"Hvis dit lydsystem kan håndtere ukomprimerede digitale codecs, så kan du vælge, at de ukomprimerede codecs ikke skal konverteres. De digitale streaminger, indkodet i formaterne, du valgte nedenfor, konverteres ikke af systemet. Dette bruges i medieapplikationer. For at bestemme disse indstillinger bør du læse manualerne for dine medieapplikationer."
	"SettingsAudio_Codec_NoDigital"		"Der er ikke valgt et digitalt output. Gå venligst tilbage og vælg et digitalt output for at slå disse codecs til."
	"SettingsAudio_Codec_ToDo"			"Angiv venligst hvilke codecs, som skal passere uden konvertering:"


	"SettingsVoice_InputPort" "Stemmeoptagelsesport"

	"SettingsAudio_AC3"		"AC3 Pass-through"
	"SettingsAudio_EAC3"	"EAC3 Pass-through "
	"SettingsAudio_DTS"		"DTS Pass-through"
	"SettingsAudio_Failed"	"Lydindstillinger utilgængelige. Kunne ikke forbinde til lydtjeneste."

	"Settings_AlienFX"	"Alien FX"
	"Settings_AlienFXDescription" "Vælg effekterne som skal anvendes i lys-zonerne på dit Alienware-kabinet."
	"Settings_AlienFXHeader"	"Alien FX"
	"Settings_AlienFXBrightness"	"Lysstyrke"

	"Community_PostStatusFailure"	"Beklager, der opstod en fejl i forsøget på at slå din status op."
	"Community_Notifications"		"Kommentarnotifikationer"
	"Community_Achievements"		"Præstationer"
	"Community_FriendsWhoPlay"	"Venner, der spiller"

	"SteamUI_AddController_Title"					"Søger efter Steam Controllere..."
	"SteamUI_AddController_HowToPair"	"Tilknyt en ny Steam Controller ved at holde X nede mens du tænder for din Steam Controller."

	"BigPicture_YouHaveNPendingInvites"	"Vis {d:InviteCount} afventende venneinvitationer"

	"Screenshots_Screenshots" 	"SKÆRMBILLEDER"
	"Screenshots_Screenshots_lwr" 	"Skærmbilleder"
	"Screenshots_TimeTaken"		"{t:l:timetaken}"
	"Screenshots_AllGames"		"Alle spil"
	"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
	"Screenshots_NoScreenshots" "Du har ingen gemte skærmbilleder. Når du er i et spil kan du trykke på genvejstasten nedenfor for at tage et skærmbillede. Derefter kan du udgive det til Steam-fællesskabet såvel som Facebook, Twitter og andre netværk."
	"Screenshots_KeyboardHeader" "Tastaturgenvej"
	"Screenshots_ControllerHeader" "Controllergenvej"
	"Screenshots_ViewFullscreen" "VIS I FULDSKÆRM"

	"Store_LoadingError"		"Steam kunne ikke indlæse den anmodede butikssektion. Prøv venligst igen."

	"SteamUI_UpdateControllerFirmware_Cancel"	"IKKE NU"
	"SteamUI_UpdateControllerFirmware_Continue"	"OPDATÉR"
	"SteamUI_UpdateControllerFirmware_Done"		"OK"
	"SteamUI_UpdateControllerFirmware_Title"	"Firmware-opdatering"
	"SteamUI_UpdateControllerFirmwareComplete_Title"	"Firmware-opdatering gennemført"
	"SteamUI_UpdateControllerFirmware_Intro"	"Der er ny firmware tilgængelig til din Steam Controller. Opdateringen vil tage op til et par minutter."
	"SteamUI_UpdateControllerFirmware_Install"	"Ny firmware bliver installeret på controlleren.\nAfbryd venligst ikke controlleren.\nOpdateringen kan tage op til et par minutter."
	"SteamUI_UpdateControllerFirmware_InstallW"	"Ny firmware bliver installeret på controlleren.\nSluk ikke for controlleren.\nOpdateringen kan tage op til ét minut."
	"SteamUI_UpdateControllerFirmware_InstallAuto"	"Forsøger firmware-opdatering igen...\nHvis problemet fortsætter så prøv at flytte controlleren tættere på modtageren eller forbind den med et USB-kabel."
	"SteamUI_UpdateControllerFirmware_Finished"	"Din Steam Controller-firmware er blevet opdateret."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Initierer firmware-opdatering."
	"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Søger efter lager-bootloader. Dette kan tage op til et minut i nogle systemer."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Din firmware er nu blevet opdateret. Træk USB-kablet ud for at fortsætte."
	"SteamUI_UpdateControllerFirmware_Failure_fiowrite"			"Firmware-opdatering mislykkedes: ERROR-fiowrite. Kontakt venligst Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_bin"				"Firmware-opdatering mislykkedes: ERROR-bin. Kontakt venligst Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_empty"			"Firmware-opdatering mislykkedes: ERROR-empty. Kontakt venligst Steam Support."
	"SteamUI_UpdateControllerFirmware_Failure_platform"			"Firmware-opdatering mislykkedes: Din platform understøttes på nuværende tidspunkt ikke."
	"SteamUI_UpdateControllerFirmware_Failure_NoVolume"			"Kunne ikke finde lager-bootloader. Tjek venligst din enheds usb-forbindelse"
	"SteamUI_UpdateControllerFirmware_Disconnect"	"Din Steam Controller blev afbrudt under firmware-opdateringsprocessen. Du har mulighed for at opdatere firmwaren, når controlleren forbindes igen."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Din controller kræver en engangsopdatering med ledning.\n\nForbind controlleren med USB-kablet og så starter opdateringen automatisk.\n"
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Controller-firmwareopdatering"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Advarsel: En af dine Steam Controllers er blevet deaktiveret og vil ikke blive rekonfigureret eller programmeret til spil, fordi dens firmware er forældet og fordi Steam ikke kunne hente oplysninger om opdateret firmware."
	"SteamUI_UpdateDongleFirmware_OutofDate"	"FEJL: Du bruger en controller-dongle, der er for gammel. Kom hen og få en ny fra vores Controller Team."
	"SteamUI_UpdateDongleFirmware_OutofDateHeader" "Forældet controller-dongle"

	"SteamUI_SystemResetConfirmation_Title"	"Genstart system"
	"SteamUI_SystemResetConfirmation_Intro"	"Er du sikker på, at du vil gøre dette?"
	"SteamUI_StreamingSystemResetConfirmation_Intro"	"Er du sikker på, at du vil gøre dette?\nHvis Steam ikke starter og logger ind automatisk ved start, er du nødt til at logge på Steam, efter din computer genstarter."
	"SteamUI_SystemSuspendConfirmation_Title"	"Suspender system"
	"SteamUI_SystemSuspendConfirmation_Intro"	"Er du sikker på, at du vil gøre dette?"
	"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Er du sikker på, at du vil gøre dette?\nHvis din computer ikke understøtter Wake On LAN eller er på en anden undernetmaske, er du nødt til at vække din computer manuelt."
	"SteamUI_SystemShutdownConfirmation_Title"	"Slå system fra"
	"SteamUI_SystemShutdownConfirmation_Intro"	"Er du sikker på, at du vil gøre dette?"
	"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Er du sikker på, at du vil gøre dette?\nHvis din computer ikke understøtter Wake On LAN eller er på en anden undernetmaske, er du nødt til at vække din computer manuelt og sikre, at du er logget på Steam."
	"SteamUI_SystemPowerConfirmation_Confirm" "Bekræft"
	"SteamUI_SystemPowerConfirmation_Cancel" "Annuller"
	"SteamUI_QuitBigPicture_Title" "Kan ikke afslutte – spil kører stadig"
	"SteamUI_QuitBigPicture_Intro" "Afslut alle spil, før du lukker Big Picture-tilstand. Hvis du gennemtvinger lukning af Big Picture-tilstand, stopper Steam-funktioner såsom controller-understøttelse med at virke i spil, der kører lige nu."
	"SteamUI_QuitBigPicture_ForceQuit" "Gennemtving lukning"

	"SteamUI_ConfirmPassword_Select" "VÆLG"
	"SteamUI_ConfirmPassword_EnterPassword" "Indtast din adgangskode for at fortsætte"
	"SteamUI_ConfirmPassword_Password"	"SEND"
	"SteamUI_ConfirmPassword_FailureTitle" "FORKERT ADGANGSKODE"
	"SteamUI_ConfirmPassword_Failure" "Den adgangskode er forkert. Prøv venligst igen."

	"LostAuthenticator_Title"					"Nulstil authenticator"
	"LostAuthenticator_SendingSms_Description"	"Idet din konto har en telefon tilknyttet, så sender vi en bekræftende SMS-kode til din telefon."

	"LostAuthenticator_Password_Description"	"Før vi kan nulstille din Steam Guard-authenticator, har vi brug for din kontos adgangskode. Indtast den venligst nedenfor."
	"LostAuthenticator_Password"				"Adgangskode"
	"LostAuthenticator_ShowPassword"			"Vis adgangskode"
	"LostAuthenticator_SmsOrRecoveryCode"		"Hvis du kan huske koden, du modtog da du tilmeldte dig Steam Guard-authenticator (den består af et R efterfulgt af nogle cifre), så kan du bruge den til at nulstille din authenticator.\n\nEllers kan vi sende en SMS til telefonen, som er registreret på din konto."
	"LostAuthenticator_UseRCode"				"Jeg kan huske min tilmeldingskode"
	"LostAuthenticator_UseSms"					"Send min telefon en SMS-kode"
	"LostAuthenticator_EnterRecoveryCode_Description"	"Indtast venligst authenticator-tilmeldingskoden nedenfor (den består af et R efterfulgt af nogle cifre)."
	"LostAuthenticator_EnterSmsCode_Description"		"Indtast venligst SMS-koden, vi lige har sendt til din telefon."
	"LostAuthenticator_RCode"					"Gendannelseskode (ser sådan ud R......)"
	"LostAuthenticator_SmsCode"					"SMS-kode"
	"LostAuthenticator_Working"					"Vent venligst..."
	"LostAuthenticator_Success_Description"		"Succes! Du har fjernet din Steam Guard-authenticator fra din konto.\n\nDu bør nu kunne logge på uden din authenticator."
	"LostAuthenticator_Error_Description"		"Beklager, der opstod en fejl ved nulstillingen af din authenticator."
	"LostAuthenticator_IncorrectPassword"		"Beklager, adgangskoden er ikke korrekt. Prøv venligst igen."

	"AccountRecovery_SmsError_Title"			"Ups!"
	"AccountRecovery_SmsError_Desciption"		"Beklager, der opstod et problem med at sende SMS'en til din telefon."
	"AccountRecovery_SmsError_RateLimit"		"Vi har sendt for mange beskeder til din telefon eller din konto. Vent venligst lidt tid før du prøver igen."

//	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
//	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
//	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
//	"LostAuthenticator_NextField"				"Next"
//	"LostAuthenticator_ValidationCode"			"Email code"
//	"LostAuthenticator_Working"					"Working"

	"You_Are_Offline"						"Du er i offline-tilstand"
	"You_Are_Offline2"						"Dette indhold er ikke tilgængeligt i offline-tilstand. For at afslutte offline-tilstand og se dette indhold, så vend tilbage til hovedmenuen og vælg knappen \"Offline\" i øverste række."
	"Community_Offline2"					"Fællesskabsindhold er ikke tilgængeligt i offline-tilstand. For at afslutte offline-tilstand og se fællesskabsindhold, så vend tilbage til hovedmenuen og vælg knappen \"Offline\" i øverste række."
	"Profile_Offline2"						"Dit profilindhold er ikke tilgængeligt i offline-tilstand. For at afslutte offline-tilstand, og se fællesskabsindhold, skal du vende tilbage til hovedmenuen og vælge Offline-knappen øverst."

	"Panel_Download_Error"					"En fejl opstod"
	"Panel_Download_Error2"					"En uforventet fejl opstod under hentningen af oplysninger fra Steam."

	"Broadcast_ChatJoined"					"{s:persona} sluttede sig til chatten"
	"Broadcast_ChatLeft"					"{s:persona} forlod chatten"
	"Broadcast_ChatMuted"					"{s:persona} dæmpet"

	"SettingsInterface_DeleteAllCookies"	"Slet alle browsercookies"
	"SettingsInterface_DeleteTitle"	"Slet cookies"
	"SettingsInterface_DeleteMsg"	"Ryd al data for Steam-browser-cookies?"

	"SettingsInterface_ClearWebCache"		"Ryd browser-cache"
	"SettingsInterface_ClearWebCacheTitle"	"Ryd browser-cache"
	"SettingsInterface_ClearWebCacheMsg"	"Slet alle filer i den indbyggede webbrowser-cache?"

	"SettingsDiskManagement_UnknownApp" "Ukendt navn"
	"Settings_DiskManagement"	"Diskhåndtering"
	"Settings_DiskManagement_Intro" "Følgende emner er installeret på din lokale harddisk. For at frigøre diskplads kan du vælge at slette lokalt indhold. Bemærk, at slettede emner forbliver i dit Steam-bibliotek, men for at kunne spille dem fremover er du nødt til at downloade indholdet igen."
	"Settings_DiskManagement_Folder" "Vælg biblioteksmappe "
	"Settings_DiskManagement_App"	"EMNE"
	"Settings_DiskManagement_Size"	"STØRRELSE PÅ DISK"
	"Settings_DiskManagement_AppName" "{s:appname}"
	"SettingsDiskManagement_Delete_Title" "Slet dette emne?"
	"SettingsDiskManagement_Delete_Description" "Er du sikker på, du vil slette {s:appname}? For at spille det fremover er du nødt til at downloade det igen."
	"SettingsDiskManagement_ViewInLibrary" "VIS I BIBLIOTEK"
	"SettingsDiskManagement_DeleteApp" "SLET"
	"SettingsDiskManagement_MakeDefaultFolder" "GØR TIL STANDARDMAPPE"
	"SettingsDiskManagement_UnknownDisk" "Ukendt"
	"SettingsDiskManagement_AvailableDisk" "Du har på nuværende tidspunkt {s:freehdd} ledig diskplads."
	"SettingsDiskManagement_IsDefaultFolder" "(standard)"
	"Settings_DiskManagement_Select" "VÆLG"

	"Country_AD"		"Andorra"
	"Country_AE"		"Forenede Arabiske Emirater"
	"Country_AF"		"Afghanistan"
	"Country_AG"		"Antigua og Barbuda"
	"Country_AI"		"Anguilla"
	"Country_AL"		"Albanien"
	"Country_AM"		"Armenien"
	"Country_AO"		"Angola"
	"Country_AQ"		"Antarktis"
	"Country_AR"		"Argentina"
	"Country_AS"		"Amerikansk Samoa"
	"Country_AT"		"Østrig"
	"Country_AU"		"Australien"
	"Country_AW"		"Aruba"
	"Country_AX"		"Ålandsøerne"
	"Country_AZ"		"Aserbajdsjan"
	"Country_BA"		"Bosnien-Hercegovina"
	"Country_BB"		"Barbados"
	"Country_BD"		"Bangladesh"
	"Country_BE"		"Belgien"
	"Country_BF"		"Burkina Faso"
	"Country_BG"		"Bulgarien"
	"Country_BH"		"Bahrain"
	"Country_BI"		"Burundi"
	"Country_BJ"		"Benin"
	"Country_BL"		"Saint-Barthélemy"
	"Country_BM"		"Bermuda"
	"Country_BN"		"Brunei"
	"Country_BO"		"Bolivia"
	"Country_BQ"		"Hollandsk Caribien"
	"Country_BR"		"Brasilien"
	"Country_BS"		"Bahamas"
	"Country_BT"		"Bhutan"
	"Country_BV"		"Bouvetøen"
	"Country_BW"		"Botswana"
	"Country_BY"		"Belarus"
	"Country_BZ"		"Belize"
	"Country_CA"		"Canada"
	"Country_CC"		"Cocosøerne (Keelingøerne)"
	"Country_CD"		"Demokratiske Republik Congo"
	"Country_CF"		"Centralafrikanske Republik"
	"Country_CG"		"Republikken Congo"
	"Country_CH"		"Schweiz"
	"Country_CI"		"Elfenbenskysten"
	"Country_CK"		"Cookøerne"
	"Country_CL"		"Chile"
	"Country_CM"		"Cameroun"
	"Country_CN"		"Kina"
	"Country_CO"		"Colombia"
	"Country_CR"		"Costa Rica"
	"Country_CU"		"Cuba"
	"Country_CV"		"Kap Verde"
	"Country_CW"		"Curaçao"
	"Country_CX"		"Christmas Island"
	"Country_CY"		"Cypern"
	"Country_CZ"		"Tjekkiet"
	"Country_DE"		"Tyskland"
	"Country_DJ"		"Djibouti"
	"Country_DK"		"Danmark"
	"Country_DM"		"Dominica"
	"Country_DO"		"Dominikanske Republik"
	"Country_DZ"		"Algeriet"
	"Country_EC"		"Ecuador"
	"Country_EE"		"Estland"
	"Country_EG"		"Ægypten"
	"Country_EH"		"Vestsahara"
	"Country_ER"		"Eritrea"
	"Country_ES"		"Spanien"
	"Country_ET"		"Etiopien"
	"Country_FI"		"Finland"
	"Country_FJ"		"Fiji"
	"Country_FK"		"Falklandsøerne"
	"Country_FM"		"Mikronesien"
	"Country_FO"		"Færøerne"
	"Country_FR"		"Frankrig"
	"Country_GA"		"Gabon"
	"Country_GB"		"Storbritannien"
	"Country_GD"		"Grenada"
	"Country_GE"		"Georgien"
	"Country_GF"		"Fransk Guyana"
	"Country_GG"		"Guernsey"
	"Country_GH"		"Ghana"
	"Country_GI"		"Gibraltar"
	"Country_GL"		"Grønland"
	"Country_GM"		"Gambia"
	"Country_GN"		"Guinea"
	"Country_GP"		"Guadeloupe"
	"Country_GQ"		"Ækvatorialguinea"
	"Country_GR"		"Grækenland"
	"Country_GS"		"South Georgia og South Sandwich Islands"
	"Country_GT"		"Guatemala"
	"Country_GU"		"Guam"
	"Country_GW"		"Guinea-Bissau"
	"Country_GY"		"Guyana"
	"Country_HK"		"Hongkong"
	"Country_HM"		"Heard-øen og McDonald-øerne"
	"Country_HN"		"Honduras"
	"Country_HR"		"Kroatien"
	"Country_HT"		"Haiti"
	"Country_HU"		"Ungarn"
	"Country_ID"		"Indonesien"
	"Country_IE"		"Irland"
	"Country_IL"		"Israel"
	"Country_IM"		"Isle of Man"
	"Country_IN"		"Indien"
	"Country_IO"		"Britiske Territorium i Det Indiske Ocean"
	"Country_IQ"		"Irak"
	"Country_IR"		"Iran"
	"Country_IS"		"Island"
	"Country_IT"		"Italien"
	"Country_JE"		"Jersey"
	"Country_JM"		"Jamaica"
	"Country_JO"		"Jordan"
	"Country_JP"		"Japan"
	"Country_KE"		"Kenya"
	"Country_KG"		"Kirgisistan"
	"Country_KH"		"Cambodja"
	"Country_KI"		"Kiribati"
	"Country_KM"		"Comorerne"
	"Country_KN"		"Saint Kitts og Nevis"
	"Country_KP"		"Nordkorea"
	"Country_KR"		"Sydkorea"
	"Country_KW"		"Kuwait"
	"Country_KY"		"Caymanøerne"
	"Country_KZ"		"Kasakhstan"
	"Country_LA"		"Laos"
	"Country_LB"		"Libanon"
	"Country_LC"		"Saint Lucia"
	"Country_LI"		"Liechtenstein"
	"Country_LK"		"Sri Lanka"
	"Country_LR"		"Liberia"
	"Country_LS"		"Lesotho"
	"Country_LT"		"Litauen"
	"Country_LU"		"Luxembourg"
	"Country_LV"		"Letland"
	"Country_LY"		"Libyen"
	"Country_MA"		"Marokko"
	"Country_MC"		"Monaco"
	"Country_MD"		"Moldova"
	"Country_ME"		"Montenegro"
	"Country_MF"		"Saint Martin (Fransk del)"
	"Country_MG"		"Madagaskar"
	"Country_MH"		"Marshalløerne"
	"Country_MK"		"Makedonien"
	"Country_ML"		"Mali"
	"Country_MM"		"Myanmar (Burma)"
	"Country_MN"		"Mongoliet"
	"Country_MO"		"Macao"
	"Country_MP"		"Nordmarianerne"
	"Country_MQ"		"Martinique"
	"Country_MR"		"Mauretanien"
	"Country_MS"		"Montserrat"
	"Country_MT"		"Malta"
	"Country_MU"		"Mauritius"
	"Country_MV"		"Maldiverne"
	"Country_MW"		"Malawi"
	"Country_MX"		"Mexico"
	"Country_MY"		"Malaysia"
	"Country_MZ"		"Mozambique"
	"Country_NA"		"Namibia"
	"Country_NC"		"Ny Kaledonien"
	"Country_NE"		"Niger"
	"Country_NF"		"Norfolk Island"
	"Country_NG"		"Nigeria"
	"Country_NI"		"Nicaragua"
	"Country_NL"		"Holland"
	"Country_NO"		"Norge"
	"Country_NP"		"Nepal"
	"Country_NR"		"Nauru"
	"Country_NU"		"Niue"
	"Country_NZ"		"New Zealand"
	"Country_OM"		"Oman"
	"Country_PA"		"Panama"
	"Country_PE"		"Peru"
	"Country_PF"		"Fransk Polynesien"
	"Country_PG"		"Papua Ny Guinea"
	"Country_PH"		"Filippinerne"
	"Country_PK"		"Pakistan"
	"Country_PL"		"Polen"
	"Country_PM"		"Saint-Pierre og Miquelon"
	"Country_PN"		"Pitcairn"
	"Country_PR"		"Puerto Rico"
	"Country_PS"		"Palæstina"
	"Country_PT"		"Portugal"
	"Country_PW"		"Palau"
	"Country_PY"		"Paraguay"
	"Country_QA"		"Qatar"
	"Country_RE"		"Réunion"
	"Country_RO"		"Rumænien"
	"Country_RS"		"Serbien"
	"Country_RU"		"Rusland"
	"Country_RW"		"Rwanda"
	"Country_SA"		"Saudi-Arabien"
	"Country_SB"		"Salomonøerne"
	"Country_SC"		"Seychellerne"
	"Country_SD"		"Sudan"
	"Country_SE"		"Sverige"
	"Country_SG"		"Singapore"
	"Country_SH"		"Sankt Helena"
	"Country_SI"		"Slovenien"
	"Country_SJ"		"Svalbard og Jan Mayen"
	"Country_SK"		"Slovakiet"
	"Country_SL"		"Sierra Leone"
	"Country_SM"		"San Marino"
	"Country_SN"		"Senegal"
	"Country_SO"		"Somalia"
	"Country_SR"		"Surinam"
	"Country_SS"		"Sydsudan"
	"Country_ST"		"Sao Tome og Principe"
	"Country_SV"		"El Salvador"
	"Country_SX"		"Sint Maarten (Hollandsk del)"
	"Country_SY"		"Syrien"
	"Country_SZ"		"Eswatini"
	"Country_TC"		"Turks- og Caicosøerne"
	"Country_TD"		"Tchad"
	"Country_TF"		"Franske Sydlige og Antarktiske Territorier"
	"Country_TG"		"Togo"
	"Country_TH"		"Thailand"
	"Country_TJ"		"Tadsjikistan"
	"Country_TK"		"Tokelau"
	"Country_TL"		"Østtimor"
	"Country_TM"		"Turkmenistan"
	"Country_TN"		"Tunesien"
	"Country_TO"		"Tonga"
	"Country_TR"		"Tyrkiet"
	"Country_TT"		"Trinidad og Tobago"
	"Country_TV"		"Tuvalu"
	"Country_TW"		"Taiwan"
	"Country_TZ"		"Tanzania"
	"Country_UA"		"Ukraine"
	"Country_UG"		"Uganda"
	"Country_UM"		"USA's ydre småøer"
	"Country_US"		"USA"
	"Country_UY"		"Uruguay"
	"Country_UZ"		"Usbekistan"
	"Country_VA"		"Vatikanstaten"
	"Country_VC"		"Saint Vincent"
	"Country_VE"		"Venezuela"
	"Country_VG"		"Britiske Jomfruøer"
	"Country_VI"		"Amerikanske Jomfruøer"
	"Country_VN"		"Vietnam"
	"Country_VU"		"Vanuatu"
	"Country_WF"		"Wallis og Futuna"
	"Country_WS"		"Samoa (vestlig)"
	"Country_YE"		"Yemen"
	"Country_YT"		"Mayotte"
	"Country_ZA"		"Sydafrika"
	"Country_ZM"		"Zambia"
	"Country_ZW"		"Zimbabwe"

	"Library_DLC_Installed"	"INSTALLERET"
	"Library_DLC_NotInstalled"	"IKKE INSTALLERET"
	"Library_DLC_GameNotInstalled"	"IKKE INSTALLERET"
	"Library_DLC_Install"	"INSTALLER"
	"Library_DLC_UnInstall"	"AFINSTALLER"
	"Library_DLC_Purchase" "KØB"
	"Library_DLC_Name"	"{s:gamename}"
	"Library_DLC_Installed_State" "{s:installed}"
	"Library_DLC_ViewInStore"	"VIS ALLE I BUTIK"
	"Library_DLC_Title"	"DLC installeret <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
	"Library_Details_Manage_DLC"	"Administrer DLC"
	"Library_Details_Manage_DLC_Footer"	"ADMINISTRER DLC"
	"Library_Details_Manage_DLC_Cancel"	"Færdig"
	"Library_Details_Manage_DLC_Install"	"INSTALLER"
	"Library_Details_Manage_DLC_Uninstall"	"AFINSTALLER"
	"Library_Details_Manage_DLC_Subtitle"   "Vælg DLC-emner herunder for at installere eller afinstallere"

	"DownloadRegion_default"				 "Ukendt"
	"DownloadRegion_us_chicago"			"USA – Chicago"
	"DownloadRegion_us_newyork"			"USA – New York"
	"DownloadRegion_uk_london"      "Storbritannien – London"
	"DownloadRegion_de_frankfurt"   "Tyskland – Frankfurt"
	"DownloadRegion_ru_moscow"      "Rusland – Moskva"
	"DownloadRegion_kr_seoul"       "Sydkorea – Seoul"
	"DownloadRegion_tw_taiwan"      "Taiwan"
	"DownloadRegion_us_sanjose"     "USA – San Jose"
	"DownloadRegion_us_phoenix"     "USA – Phoenix"
	"DownloadRegion_us_miami"       "USA – Miami"
	"DownloadRegion_fr_paris"       "Frankrig – Paris"
	"DownloadRegion_nl_amsterdam"   "Holland"
	"DownloadRegion_ro_bucharest"   "Rumænien"
	"DownloadRegion_ca_toronto"     "Canada – Toronto"
	"DownloadRegion_nz_auckland"    "New Zealand"
	"DownloadRegion_br_sao_paulo"   "Brasilien – São Paulo"
	"DownloadRegion_za_johannesburg""Sydafrika – Johannesburg"
	"DownloadRegion_iceland"        "Island"
	"DownloadRegion_israel"         "Israel"
	"DownloadRegion_us_seattle"     "USA – Seattle"
	"DownloadRegion_jp_tokyo"       "Japan – Tokyo"
	"DownloadRegion_cn_hongkong"    "Kina – Hongkong"
	"DownloadRegion_th_bangkok"     "Thailand"
	"DownloadRegion_singapore"      "Singapore"
	"DownloadRegion_in_mumbai"      "Indien – Mumbai"
	"DownloadRegion_it_rome"        "Italien – Rom"
	"DownloadRegion_pl_warsaw"      "Polen – Warszawa"
	"DownloadRegion_ru_yekaterinburg" "Rusland – Jekaterinburg"
	"DownloadRegion_es_madrid"      "Spainen – Madrid"
