"tenfoot"
{
"UI_Submit"	"Indsend"
"ControllerBinding_TriggerCurveExponent_2"	"Responskurve - Afslappet"
"[english]ControllerBinding_TriggerCurveExponent_2"	"Response Curve - Relaxed"
"ControllerBinding_TriggerCurveExponent_2_Description"	"En afslappet responskurve når langsommere op på 100% output. Der er en smule mere langsomt område, som kan bruges til at finjustere, og det øvre, hurtige område er skubbet længere mod enden."
"[english]ControllerBinding_TriggerCurveExponent_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the end."
"ControllerBinding_TriggerCurveExponent_3"	"Responskurve - Bred"
"[english]ControllerBinding_TriggerCurveExponent_3"	"Response Curve - Wide"
"ControllerBinding_TriggerCurveExponent_3_Description"	"En bred responskurve når meget langsommere op på 100% output end normalt. Der er et bredt antal lave værdier, som hurtigt øges i enden. Dette resulterer i et bredt antal lave værdier i det indre område, som øges til maksimum uden for dette område."
"[english]ControllerBinding_TriggerCurveExponent_3_Description"	"A wide response curve gets to 100% output much slower that default.  There is a wide range of low values which ramps up quickly at the end.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_TriggerCurveExponent_4"	"Responskurve - Ekstra bred"
"[english]ControllerBinding_TriggerCurveExponent_4"	"Response Curve - Extra Wide"
"ControllerBinding_TriggerCurveExponent_4_Description"	"En ekstra bred responskurve giver et meget bredt antal lave værdier og når kun op på 100% i de helt yderste grænser."
"[english]ControllerBinding_TriggerCurveExponent_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_TriggerAnalogThresholdBinding"	"Handling ved blødt tryk"
"[english]ControllerBinding_TriggerAnalogThresholdBinding"	"Soft Pull Action"
"ControllerBinding_TriggerAnalogThresholdBinding_Description"	"Denne handling udføres, når du trykker blødt på aftrækkeren, men ikke trykker den helt ind (så du ikke hører klikket, som når du trykker hele vejen ind)."
"[english]ControllerBinding_TriggerAnalogThresholdBinding_Description"	"This action will be performed when you pull the trigger softly, but not the entire way (so you won't hear the full pull click)."
"ControllerBinding_TriggerThreshold"	"Tærskelpunkt for aftrækker"
"[english]ControllerBinding_TriggerThreshold"	"Trigger Threshold Point"
"ControllerBinding_TriggerThreshold_Description"	"Denne binding udføres, når punktet på aftrækkeren passeres. For en binding, der kræver et let tryk, skal du bevæge slideren til venstre. For en binding, der kræver et hårdere tryk på aftrækkeren, skal du bevæge slideren til højre."
"[english]ControllerBinding_TriggerThreshold_Description"	"The assigned binding will fire when passing this point in the trigger throw.  For a light press, move the slider to the left, while one requiring a farther press of the trigger should be moved to the right."
"ControllerBinding_AdaptiveThreshold"	"Aftrækkerstil for tærskel"
"[english]ControllerBinding_AdaptiveThreshold"	"Threshold Trigger Style"
"ControllerBinding_AdaptiveThreshold_Description"	"Aftrækkertærsklen kan opsættes på forskellige måder. Dette afhænger af, hvordan du vil bruge denne tærskel i forskellige slags spil. I musebaserede miljøer med klik og træk vil \"Simpel tærskel\" sandsynligvis være den bedste valgmulighed. I FPS-spil med én funktion tilknyttet aftrækkeren vil \"Følsom aftrækker\" sandsynligvis føles mest responsiv, når man hurtigt trykker på aftrækkeren. I et spil hvor totrins-aftrækkerne er slået til via tærsklen (det bløde tryk), såvel som klikket (det fulde tryk), tillader \"Skud fra hoften\" et hurtigt tryk på aftrækkeren for at udføre det fysiske knapklik, uden også at udføre tærskelhandlingen, alt imens et langsommere tryk udfører tærskelhandlingen først. \"Aggressivt skud fra hoften\" udfører tærskelhandlingen meget hurtigere end \"Afslappet skud fra hoften\" gør."
"[english]ControllerBinding_AdaptiveThreshold_Description"	"The trigger threshold can be set up in a few ways.  This will vary based on how you want to use this threshold in what style of game.  In a mouse based click and drag environment, the Simple Threshold is likely the best option.  In an FPS with a single function bound to the trigger, Hair Trigger will likely give the most responsive feel when rapidly pulling the trigger.  In a game where dual stage triggers are enabled via the threshold as well as the click, hip fire allows a quick pull of the trigger to hit the physical button without engaging the threshold action, while a slower pull will engage the threshold first.  Aggressive Hip Fire will engage the threshold action much faster than Relaxed."
"ControllerBinding_AdaptiveThreshold_On"	"Grænseværdi for følsom aftrækker - Til"
"[english]ControllerBinding_AdaptiveThreshold_On"	"Threshold Hair Trigger - On"
"ControllerBinding_AdaptiveThreshold_On_Description"	"Når dette er slået til, medfører det, at når den indledende tærskel passeres, så vil enhver form for frigørelse af aftrækkeren nulstille den, selv hvis aftrækkeren ikke slippes helt til det indledende tærskelpunkt. Dette er ofte brugbart i situationer såsom hurtigaffyring af et våben, hvor man har brug for en smule slaglængde for at affyre det første skud, men man derefter ikke vil have, at aftrækkeren skal slippes helt, før våbnet kan affyres igen."
"[english]ControllerBinding_AdaptiveThreshold_On_Description"	"When enabled, once the initial threshold has been passed, letting off the trigger by any degree will reset the trigger, allowing it to be pressed again, even if the trigger hasn't been released to the point of the initial threshold.  This is often desirable for situations like rapid firing a weapon where you want a small amount of throw to fire the first shot, but you don't want to have to let it return fully to that point to be able to fire again."
"ControllerBinding_AdaptiveThreshold_Off"	"Grænseværdi for følsom aftrækker - Fra"
"[english]ControllerBinding_AdaptiveThreshold_Off"	"Threshold Hair Trigger"
"ControllerBinding_AdaptiveThreshold_Off_Description"	"Når dette er slået fra, medfører det, at tærsklen forbliver fastsat på den valgte værdi. Når den angivne tærskel passeres, så vil at give slip på aftrækkeren ikke nulstille knappen, indtil aftrækkeren slippes til det angivne tærskelpunkt. Dette er ofte den foretrukne indstilling til handlinger, som kræver, at aftrækkeren konstant holdes nede, hvormed utilsigtet slip af aftrækkeren ikke ønskes."
"[english]ControllerBinding_AdaptiveThreshold_Off_Description"	"When disabled, the threshold will remain fixed at the selected value.  Once the specified threshold has been passed, letting off the trigger will not release the button until the trigger has been released to the point of the specified threshold.  For actions that require holding the trigger continually, where accidental button release is undesirable, this may be the preferred setting."
"ControllerBinding_HapticIntensityTriggerThreshold"	"Haptisk styrke"
"[english]ControllerBinding_HapticIntensityTriggerThreshold"	"Haptic Intensity"
"ControllerBinding_HapticIntensityTriggerThreshold_Description"	"Dette angiver styrken af haptik."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Haptisk styrke - Fra"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Brug ikke haptik til denne tilstand."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Haptisk styrke - Lav"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Brug haptik med lav styrke."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Haptisk styrke - Medium"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Brug haptik med medium styrke."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityTriggerThreshold_High"	"Haptisk styrke - Høj"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Brug haptik med høj styrke."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_High_Description"	"Use High intensity haptics."
"ControllerBinding_ModeDropDown_ScrollWheel"	"Inputtype - Musehjul"
"[english]ControllerBinding_ModeDropDown_ScrollWheel"	"Style of Input - Scroll Wheel"
"ControllerBinding_ModeDropDown_ScrollWheel_Description"	"Dette input vil fungere som et musehjul. At rotere med eller mod uret udfører handlinger som et musehjul, klikhjul eller drejeskive ville det."
"[english]ControllerBinding_ModeDropDown_ScrollWheel_Description"	"This input will operate as a Scroll Wheel.  Rotating clockwise or counterclockwise will fire off events like a scrollwheel, clickwheel, or jogwheel."
"ControllerBinding_SensitivityScrollWheel"	"Følsomhed"
"[english]ControllerBinding_SensitivityScrollWheel"	"Sensitivity"
"ControllerBinding_SensitivityScrollWheel_Description"	"Styrer musehjulets følsomhed. Dette bestemmer, hvor meget rotation der kræves for at udføre den næste handling."
"[english]ControllerBinding_SensitivityScrollWheel_Description"	"Controls the sensitivity of the scrollwheel.  This determines how much of a rotation is required for the next binding to fire."
"ControllerBinding_HapticIntensityScrollWheel"	"Haptisk styrke"
"[english]ControllerBinding_HapticIntensityScrollWheel"	"Haptic Intensity"
"ControllerBinding_HapticIntensityScrollWheel_Description"	"Dette angiver styrken af haptik."
"[english]ControllerBinding_HapticIntensityScrollWheel_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityScrollWheel_Off"	"Haptisk styrke - Fra"
"[english]ControllerBinding_HapticIntensityScrollWheel_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Brug ikke haptik til denne tilstand."
"[english]ControllerBinding_HapticIntensityScrollWheel_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityScrollWheel_Low"	"Haptisk styrke - Lav"
"[english]ControllerBinding_HapticIntensityScrollWheel_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Brug haptik med lav styrke."
"[english]ControllerBinding_HapticIntensityScrollWheel_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_Medium"	"Haptisk styrke - Medium"
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Brug haptik med medium styrke."
"[english]ControllerBinding_HapticIntensityScrollWheel_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityScrollWheel_High"	"Haptisk styrke - Høj"
"[english]ControllerBinding_HapticIntensityScrollWheel_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Brug haptik med høj styrke."
"[english]ControllerBinding_HapticIntensityScrollWheel_High_Description"	"Use High intensity haptics."
"ControllerBinding_ScrollWheelClockwise"	"Binding ved rotation med uret"
"[english]ControllerBinding_ScrollWheelClockwise"	"Clockwise Binding"
"ControllerBinding_ScrollWheelClockwise_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når der roteres med uret."
"[english]ControllerBinding_ScrollWheelClockwise_Description"	"You can assign a button or key to be sent to the game when rotating clockwise."
"ControllerBinding_ScrollWheelCounterClockwise"	"Binding ved rotation mod uret"
"[english]ControllerBinding_ScrollWheelCounterClockwise"	"Counter Clockwise Binding"
"ControllerBinding_ScrollWheelCounterClockwise_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når der roteres mod uret."
"[english]ControllerBinding_ScrollWheelCounterClockwise_Description"	"You can assign a button or key to be sent to the game when rotating counter clockwise."
"ControllerBinding_ScrollWheelClick"	"Klikhandling"
"[english]ControllerBinding_ScrollWheelClick"	"Click Action"
"ControllerBinding_ScrollWheelClick_Description"	"Denne handling udføres, når du klikker med fladen/styrepinden."
"[english]ControllerBinding_ScrollWheelClick_Description"	"This action will be performed when you click the pad/stick."
"ControllerBinding_ScrollWheelList0"	"Binding for musehjulliste 1"
"[english]ControllerBinding_ScrollWheelList0"	"Scroll Wheel List 1 Binding"
"ControllerBinding_ScrollWheelList0_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det første emne nås."
"[english]ControllerBinding_ScrollWheelList0_Description"	"You can assign a button or key to be sent to the game when the first item is reached."
"ControllerBinding_ScrollWheelList1"	"Binding for musehjulliste 2"
"[english]ControllerBinding_ScrollWheelList1"	"Scroll Wheel List 2 Binding"
"ControllerBinding_ScrollWheelList1_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det andet emne nås."
"[english]ControllerBinding_ScrollWheelList1_Description"	"You can assign a button or key to be sent to the game when the second item is reached."
"ControllerBinding_ScrollWheelList2"	"Binding for musehjulliste 3"
"[english]ControllerBinding_ScrollWheelList2"	"Scroll Wheel List 3 Binding"
"ControllerBinding_ScrollWheelList2_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det tredje emne nås."
"[english]ControllerBinding_ScrollWheelList2_Description"	"You can assign a button or key to be sent to the game when the third item is reached."
"ControllerBinding_ScrollWheelList3"	"Binding for musehjulliste 4"
"[english]ControllerBinding_ScrollWheelList3"	"Scroll Wheel List 4 Binding"
"ControllerBinding_ScrollWheelList3_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det fjerde emne nås."
"[english]ControllerBinding_ScrollWheelList3_Description"	"You can assign a button or key to be sent to the game when the fourth item is reached."
"ControllerBinding_ScrollWheelList4"	"Binding for musehjulliste 5"
"[english]ControllerBinding_ScrollWheelList4"	"Scroll Wheel List 5 Binding"
"ControllerBinding_ScrollWheelList4_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det femte emne nås."
"[english]ControllerBinding_ScrollWheelList4_Description"	"You can assign a button or key to be sent to the game when the fifth item is reached."
"ControllerBinding_ScrollWheelList5"	"Binding for musehjulliste 6"
"[english]ControllerBinding_ScrollWheelList5"	"Scroll Wheel List 6 Binding"
"ControllerBinding_ScrollWheelList5_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det sjette emne nås."
"[english]ControllerBinding_ScrollWheelList5_Description"	"You can assign a button or key to be sent to the game when the sixth item is reached."
"ControllerBinding_ScrollWheelList6"	"Binding for musehjulliste 7"
"[english]ControllerBinding_ScrollWheelList6"	"Scroll Wheel List 7 Binding"
"ControllerBinding_ScrollWheelList6_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det syvende emne nås."
"[english]ControllerBinding_ScrollWheelList6_Description"	"You can assign a button or key to be sent to the game when the seventh item is reached."
"ControllerBinding_ScrollWheelList7"	"Binding for musehjulliste 8"
"[english]ControllerBinding_ScrollWheelList7"	"Scroll Wheel List 8 Binding"
"ControllerBinding_ScrollWheelList7_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det ottende emne nås."
"[english]ControllerBinding_ScrollWheelList7_Description"	"You can assign a button or key to be sent to the game when the eighth item is reached."
"ControllerBinding_ScrollWheelList8"	"Binding for musehjulliste 9"
"[english]ControllerBinding_ScrollWheelList8"	"Scroll Wheel List 9 Binding"
"ControllerBinding_ScrollWheelList8_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det niende emne nås."
"[english]ControllerBinding_ScrollWheelList8_Description"	"You can assign a button or key to be sent to the game when the ninth item is reached."
"ControllerBinding_ScrollWheelList9"	"Binding for musehjulliste 10"
"[english]ControllerBinding_ScrollWheelList9"	"Scroll Wheel List 10 Binding"
"ControllerBinding_ScrollWheelList9_Description"	"Du kan tildele en knap eller tast, som skal sendes til spillet, når det tiende emne nås."
"[english]ControllerBinding_ScrollWheelList9_Description"	"You can assign a button or key to be sent to the game when the tenth item is reached."
"ControllerBinding_ScrollWheelListWrap"	"Uendelig liste"
"[english]ControllerBinding_ScrollWheelListWrap"	"Wrap List"
"ControllerBinding_ScrollWheelListWrap_Description"	"Hvis denne indstilling slås til, så starter listen forfra, når en af enderne nås. Hvis ikke så stopper listen, når en af enderne nås."
"[english]ControllerBinding_ScrollWheelListWrap_Description"	"When selected, the list will restart once either end is reached.  Otherwise, the list will cease once either extreme is hit."
"ControllerBinding_ScrollWheelListWrap_On"	"Uendelig liste - Til"
"[english]ControllerBinding_ScrollWheelListWrap_On"	"Wrap List - On"
"ControllerBinding_ScrollWheelListWrap_On_Description"	"Når der rulles i en enkel retning, så starter listen forfra, når en af enderne nås."
"[english]ControllerBinding_ScrollWheelListWrap_On_Description"	"When scrolling in a single direction, the list will restart once either end is reached."
"ControllerBinding_ScrollWheelListWrap_Off"	"Uendelig liste - Fra"
"[english]ControllerBinding_ScrollWheelListWrap_Off"	"Wrap List - Off"
"ControllerBinding_ScrollWheelListWrap_Off_Description"	"Når det sidste emne i en vis retning nås, når man scroller gennem handlinger, så sendes der ingen output, indtil der sendes en ny retning."
"[english]ControllerBinding_ScrollWheelListWrap_Off_Description"	"When scrolling through bindings, once the last item in a particular direction is hit, no further output will be sent until the other direction is sent."
"ControllerBinding_SavedCopyPasta_Title"	"Tilpasset controller-konfiguration uploadet!"
"[english]ControllerBinding_SavedCopyPasta_Title"	"Custom Controller Config Uploaded!"
"ControllerBinding_SavedCopyPasta"	"Din controller-konfiguration blev uploadet, og et link er blevet kopieret til din udklipsholder.\nID: {s:fileid}"
"[english]ControllerBinding_SavedCopyPasta"	"Your controller configuration has been uploaded successfully and a link has been copied to your clipboard.\nID: {s:fileid}"
"ControllerBinding_Official"	"Officiel udviklerkonfiguration"
"[english]ControllerBinding_Official"	"Official Developer Config"
"ControllerBinding_OfficialDescription"	"Denne konfiguration blev skabt af udviklerne af dette spil."
"[english]ControllerBinding_OfficialDescription"	"This config was created by the developers of this game."
"ControllerBinding_Header"	"Controller-konfigurationer"
"[english]ControllerBinding_Header"	"Controller Configurations"
"ControllerBinding_Explanation_template"	"Generelle konfiguration-layouts. Gode startpunkter til at bygge en konfiguration."
"[english]ControllerBinding_Explanation_template"	"Generic configuration layouts. Good starting points for building a configuration."
"ControllerBinding_Explanation_personal"	"Konfigurationer du har eksporteret til dette spil."
"[english]ControllerBinding_Explanation_personal"	"Configurations you've exported for this game."
"ControllerBinding_Explanation_community"	"Fællesskabsskabte konfigurationer til dette spil."
"[english]ControllerBinding_Explanation_community"	"Community created configurations for this game."
"ControllerBinding_Explanation_recommended"	"Anbefalede konfigurationer til dette spil."
"[english]ControllerBinding_Explanation_recommended"	"Recommended configurations for this game."
"KeyboardHeader_StoreSearch"	"Butikssøgning"
"[english]KeyboardHeader_StoreSearch"	"Store search"
"KeyboardDetail_SearchResultCount"	"{i:searchresultcount} fundet"
"[english]KeyboardDetail_SearchResultCount"	"{i:searchresultcount} found"
"KeyboardHeader_AccountName"	"Indtast kontonavn"
"[english]KeyboardHeader_AccountName"	"Enter account name"
"KeyboardHeader_Password"	"Indtast din adgangskode"
"[english]KeyboardHeader_Password"	"Enter your password"
"KeyboardHeader_SteamGuardCode"	"Indtast Steam Guard-kode"
"[english]KeyboardHeader_SteamGuardCode"	"Enter Steam Guard code"
"KeyboardHeader_LibrarySearch"	"Bibliotekssøgning"
"[english]KeyboardHeader_LibrarySearch"	"Library search"
"Library_Details_GuidesWithTotal"	"GUIDER <span class=\"NumberElement\">{i:num_guides}</span>"
"[english]Library_Details_GuidesWithTotal"	"GUIDES <span class=\"NumberElement\">{i:num_guides}</span>"
"Library_Details_FriendsPlayingNow"	"VENNER, DER SPILLER NU"
"[english]Library_Details_FriendsPlayingNow"	"FRIENDS PLAYING NOW"
"Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} ven spiller</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friend Playing</span>"
"Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} venner spiller</span>"
"[english]Library_Suggested_PopularFriendsPlaying_Expanded_Plural"	"<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Friends Playing</span>"
"Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} ven spillede"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friend Played"
"Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} venner spillede"
"[english]Library_Suggested_PopularFriendsPlayed_Expanded_Plural"	"<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Friends Played"
"Library_Details_Manage_DLC"	"Administrer DLC"
"[english]Library_Details_Manage_DLC"	"Manage DLC"
"Library_Details_Manage_DLC_Cancel"	"Færdig"
"[english]Library_Details_Manage_DLC_Cancel"	"Done"
"Library_Suggested_UnplayedMRU"	"Du har lige købt"
"[english]Library_Suggested_UnplayedMRU"	"You just purchased"
"Quit_StopStreamingAndSuspendClient"	"Slå {s:streamingclient} fra"
"[english]Quit_StopStreamingAndSuspendClient"	"Turn Off {s:streamingclient}"
"UI_ShowHidePassword"	"VIS / SKJUL ADGANGSKODE"
"[english]UI_ShowHidePassword"	"SHOW / HIDE PASSWORD"
"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} ulæst chatbesked"
"[english]MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} Unread Chat Message"
"MainMenu_UnreadChat"	"{d:unreadchatmessagecount} ulæste chatbeskeder"
"[english]MainMenu_UnreadChat"	"{d:unreadchatmessagecount} Unread Chat Messages"
"Library_ContentTitle"	"Bibliotek"
"[english]Library_ContentTitle"	"Library"
"Library_Downloads"	"Downloads"
"[english]Library_Downloads"	"Downloads"
"Library_Details_LibraryDetails"	"Start {s:apptype}"
"[english]Library_Details_LibraryDetails"	"Your {s:apptype}"
"Library_Details_CommunityContent_All"	"Alle"
"[english]Library_Details_CommunityContent_All"	"All"
"Library_Details_CommunityContent_Screenshots"	"Skærmbilleder"
"[english]Library_Details_CommunityContent_Screenshots"	"Screenshots"
"Library_Details_CommunityContent_Artwork"	"Illustrationer"
"[english]Library_Details_CommunityContent_Artwork"	"Artwork"
"Library_Details_CommunityContent_Videos"	"Videoer"
"[english]Library_Details_CommunityContent_Videos"	"Videos"
"Library_Details_CommunityContent_Broadcasts"	"Broadcasts"
"[english]Library_Details_CommunityContent_Broadcasts"	"Broadcasts"
"Library_Details_CommunityContent_Workshop"	"Værksted"
"[english]Library_Details_CommunityContent_Workshop"	"Workshop"
"Library_Details_CommunityContent_News"	"Nyheder"
"[english]Library_Details_CommunityContent_News"	"News"
"Library_Details_CommunityContent_Guides"	"Guider"
"[english]Library_Details_CommunityContent_Guides"	"Guides"
"Library_Details_CommunityContent_Reviews"	"Anmeldelser"
"[english]Library_Details_CommunityContent_Reviews"	"Reviews"
"Library_Details_CommunityContentHeadline"	"FÆLLESSKABSINDHOLD"
"[english]Library_Details_CommunityContentHeadline"	"COMMUNITY CONTENT"
"Library_Settings_Organize"	"Organiser"
"[english]Library_Settings_Organize"	"Organize"
"Library_Settings_Preferences"	"Præferencer"
"[english]Library_Settings_Preferences"	"Preferences"
"Library_Settings_Support"	"Support"
"[english]Library_Settings_Support"	"Support"
"Library_Settings_Content"	"Indhold"
"[english]Library_Settings_Content"	"Content"
"Library_VRFilter"	"Understøtter VR"
"[english]Library_VRFilter"	"Supports VR"
"Library_PlatformFilter"	"{s:platformname}-spil"
"[english]Library_PlatformFilter"	"{s:platformname} Games"
"Profile_Profile_Title"	"Profil"
"[english]Profile_Profile_Title"	"Profile"
"Profile_Inventory_Title"	"Inventar"
"[english]Profile_Inventory_Title"	"Inventory"
"Profile_TradeOffers_Title"	"Byttetilbud"
"[english]Profile_TradeOffers_Title"	"Trade Offers"
"Downloads_QueuedTitel"	"{i:downloadsqueued} downloads sat i kø"
"[english]Downloads_QueuedTitel"	"{i:downloadsqueued} downloads queued"
"Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads planlagt"
"[english]Downloads_DeferredTitel"	"{i:downloadsdeferred} downloads scheduled"
"Downloads_PausedTitel"	"{i:downloadspaused} downloads sat på pause"
"[english]Downloads_PausedTitel"	"{i:downloadspaused} downloads paused"
"Downloads_FinishedTitel"	"{i:downloadscomplete} downloads gennemført"
"[english]Downloads_FinishedTitel"	"{i:downloadscomplete} downloads finished"
"Downloads_None"	"Ingen downloads i gang"
"[english]Downloads_None"	"No downloads in progress"
"Downloads_Status_installing"	"Installerer {s:downloadpercent}"
"[english]Downloads_Status_installing"	"Installing {s:downloadpercent}"
"Downloads_Status_starting"	"Starter"
"[english]Downloads_Status_starting"	"Starting"
"Downloads_Status_validating"	"Validerer {s:downloadpercent}"
"[english]Downloads_Status_validating"	"Validating {s:downloadpercent}"
"Downloads_Status_preallocating"	"Forudallokerer {s:downloadpercent}"
"[english]Downloads_Status_preallocating"	"Preallocating {s:downloadpercent}"
"Downloads_Status_stopping"	"Stopper"
"[english]Downloads_Status_stopping"	"Stopping"
"Downloads_Status_updating"	"Opdaterer {s:downloadpercent}"
"[english]Downloads_Status_updating"	"Updating {s:downloadpercent}"
"Downloads_Status_downloading"	"Downloader {s:downloadpercent}"
"[english]Downloads_Status_downloading"	"Downloading {s:downloadpercent}"
"Downloads_Status_preloading"	"Forudindlæser {s:downloadpercent}"
"[english]Downloads_Status_preloading"	"Preloading {s:downloadpercent}"
"Downloads_Status_unpacking"	"Udpakker {s:downloadpercent}"
"[english]Downloads_Status_unpacking"	"Unpacking {s:downloadpercent}"
"Downloads_Status_paused"	"Sat på pause"
"[english]Downloads_Status_paused"	"Paused"
"Downloads_Status_suspended"	"I kø"
"[english]Downloads_Status_suspended"	"In Queue"
"Downloads_Status_ready"	"Klar til at spille"
"[english]Downloads_Status_ready"	"Ready to Play"
"Downloads_Status_application_ready"	"Klar til at starte"
"[english]Downloads_Status_application_ready"	"Ready to Launch"
"Downloads_Status_preloaded"	"Forudindlæsning gennemført"
"[english]Downloads_Status_preloaded"	"Pre-load complete"
"Downloads_Status_finished"	"Download gennemført kl. {t:t:downloadfinished}"
"[english]Downloads_Status_finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_Status_queued"	"I kø"
"[english]Downloads_Status_queued"	"In Queue"
"Downloads_Status_deferred"	"Download planlagt kl. {t:t:downloadstart}"
"[english]Downloads_Status_deferred"	"Download scheduled at {t:t:downloadstart}"
"Library_SelectBeta_NoBeta"	"Der er ingen offentlige betaer for dette spil."
"[english]Library_SelectBeta_NoBeta"	"There are no public betas for this game."
"StreamingOverlay_Title"	"REMOTE PLAY"
"[english]StreamingOverlay_Title"	"REMOTE PLAY"
"StreamingOverlay_Status"	"Streamer i øjeblikket fra: \n{s:hostname}"
"[english]StreamingOverlay_Status"	"Currently streaming from: \n{s:hostname}"
"StreamingDetails_Title"	"Status for Remote Play"
"[english]StreamingDetails_Title"	"Remote Play Status"
"StreamingDetails_Status"	"Vært: {s:hostname}\nKlient: {s:clientname}\n{s:streamres} med {s:streamfps} FPS\n{s:streamrate} kilobit/sek\n\nIndkodningsforsinkelse: {s:latencyencode}\nNetværksforsinkelse: {s:latencynetwork} +/- {s:latencynetworkstddev}\nAfkodningsforsinkelse: {s:latencydecode}\n\nNetværkskvalitet: {s:networkquality}"
"[english]StreamingDetails_Status"	"Host: {s:hostname}\nClient: {s:clientname}\n{s:streamres} at {s:streamfps} FPS\n{s:streamrate} kilobit/sec\n\nEncoding delay: {s:latencyencode}\nNetwork delay: {s:latencynetwork} +/- {s:latencynetworkstddev}\nDecoding delay: {s:latencydecode}\n\nNetwork quality: {s:networkquality}"
"StreamingDetails_ButtonModifySettings"	"REDIGER INDSTILLINGER"
"[english]StreamingDetails_ButtonModifySettings"	"MODIFY SETTINGS"
"SteamUI_UpdateControllerFirmware_InstallW"	"Ny firmware bliver installeret på controlleren.\nSluk ikke for controlleren.\nOpdateringen kan tage op til ét minut."
