 "tenfoot"
{
	"UI_Submit"	"수락"
	"ControllerBinding_HapticIntensityDpad_Off_Description" "이 모드에서 촉각을 사용하지 않습니다."
	"ControllerBinding_HapticIntensityDpad_Low" "햅틱 강도 - 낮음"
	"ControllerBinding_HapticIntensityDpad_Low_Description" "낮은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityDpad_Medium" "햅틱 강도 - 중간"
	"ControllerBinding_HapticIntensityDpad_Medium_Description" "중간 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityDpad_High" "햅틱 강도 - 높음"
	"ControllerBinding_HapticIntensityDpad_High_Description" "높은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityDpad_ActivatorPref" "햅틱 강도 - 활성기 설정 사용"
	"ControllerBinding_HapticIntensityDpad_ActivatorPref_Description" "햅틱은 각 활성자의 설정에 따라 제어됩니다."
	"ControllerBinding_HapticIntensityDpadGA" "햅틱 강도 재정의"
	"ControllerBinding_HapticIntensityDpadGA_Description" "햅틱의 강도를 설정합니다. 햅틱은 입력이 켜지거나 꺼질 때 인식됩니다."
	"ControllerBinding_HapticIntensityDpadGA_Off" "햅틱 강도 - 사용 안 함"
	"ControllerBinding_HapticIntensityDpadGA_Off_Description" "이 모드에서는 촉각을 사용하지 않습니다."
	"ControllerBinding_HapticIntensityDpadGA_Low" "햅틱 강도 - 낮음"
	"ControllerBinding_HapticIntensityDpadGA_Low_Description" "낮은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityDpadGA_Medium" "햅틱 강도 - 중간"
	"ControllerBinding_HapticIntensityDpadGA_Medium_Description" "중간 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityDpadGA_High" "햅틱 강도 - 높음"
	"ControllerBinding_HapticIntensityDpadGA_High_Description" "높은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref" "햅틱 강도 - 활성자 설정 사용"
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description" "햅틱은 각 활성자의 설정에 따라 제어됩니다."
	"ControllerBinding_Deadzone" "데드존"
	"ControllerBinding_Deadzone_Description" "이 슬라이더는 반경 내 방향 패드 인식을 무시하는 데드존의 크기를 조절합니다. 왼쪽에 가까울수록 데드존이 작아지며 오른쪽에 가까울수록 데드존이 커집니다."
	"ControllerBinding_DpadLeftButton" "방향 패드 왼쪽 바인딩"
	"ControllerBinding_DpadLeftButton_Description" "이 방향 버튼을 눌렀을 때 게임에 입력될 버튼이나 키를 설정하세요."
	"ControllerBinding_DpadRightButton" "방향 패드 오른쪽 바인딩"
	"ControllerBinding_DpadRightButton_Description" "이 방향 버튼을 눌렀을 때 게임에 입력될 버튼이나 키를 설정하세요."
	"ControllerBinding_DpadUpButton" "방향 패드 위 바인딩"
	"ControllerBinding_DpadUpButton_Description" "이 방향 버튼을 눌렀을 때 게임에 입력될 버튼이나 키를 설정하세요."
	"ControllerBinding_DpadDownButton" "방향 패드 아래 바인딩"
	"ControllerBinding_DpadDownButton_Description" "이 방향 버튼을 눌렀을 때 게임에 입력될 버튼이나 키를 설정하세요."
	"ControllerBinding_DpadLeftButtonGA" "방향 패드 왼쪽 바인딩"
	"ControllerBinding_DpadLeftButtonGA_Description" "이 동작은 방향 패드 왼쪽을 누를 때 수행됩니다."
	"ControllerBinding_DpadRightButtonGA" "방향 패드 오른쪽 바인딩"
	"ControllerBinding_DpadRightButtonGA_Description" "이 동작은 방향 패드 오른쪽을 누를 때 수행됩니다."
	"ControllerBinding_DpadUpButtonGA" "방향 패드 위쪽 바인딩"
	"ControllerBinding_DpadUpButtonGA_Description" "이 동작은 방향 패드 위쪽을 누를 때 수행됩니다."
	"ControllerBinding_DpadDownButtonGA" "방향 패드 아래쪽 바인딩"
	"ControllerBinding_DpadDownButtonGA_Description" "이 동작은 방향 패드 아래를 누를 때 수행됩니다."
	"ControllerBinding_HoldRepeatsDpad" "길게 누르면 반복(터보)"
	"ControllerBinding_HoldRepeatsDpad_Description" "'터보 모드'로 알려진 기능으로 버튼을 아무 방향으로 꾹 누르고 있으면 반복해서 누른 것으로 인식합니다."
	"ControllerBinding_HoldRepeatsDpad_On" "길게 누르면 반복(터보) - 사용함"
	"ControllerBinding_HoldRepeatsDpad_On_Description" "'터보 모드'로 알려진 기능으로 버튼을 아무 방향으로 꾹 누르고 있으면 반복해서 누른 것으로 인식합니다."
	"ControllerBinding_HoldRepeatsDpad_Off" "길게 누르면 반복(터보) - 사용 안 함"
	"ControllerBinding_HoldRepeatsDpad_Off_Description" "'터보 모드'로 알려진 기능으로 버튼을 아무 방향으로 꾹 누르고 있으면 반복해서 누른 것으로 인식합니다."
	"ControllerBinding_HoldRepeatIntervalDpad" "반복 간격"
	"ControllerBinding_HoldRepeatIntervalDpad_Description" "터보 모드를 사용할 때 반복 속도를 결정합니다. 오른쪽으로 갈수록 빨라집니다."
	"ControllerBinding_AnalogEmulationPeriod" "아날로그 에뮬레이션 펄스 시간"
	"ControllerBinding_AnalogEmulationPeriod_Description" "키를 눌렀을 때 간격(밀리초)입니다."
	"ControllerBinding_AnalogEmulationDutyCyclePct" "아날로그 에뮬레이션 활성화 %"
	"ControllerBinding_AnalogEmulationDutyCyclePct_Description" "키를 누르고 있을 때의 펄스 시간 백분율입니다."
	"ControllerBinding_EdgeBindingRadiusDpad" "바깥 고리 바인딩 반경"
	"ControllerBinding_EdgeBindingRadiusDpad_Description" "방향 패드에서 이 반경 밖으로 나가면 지정된 버튼이나 키가 인식됩니다. 예를 들어, 가장자리를 계속 잡고 있는 동작을 '달리기' 또는 '전력 질주' 버튼으로 지정할 수 있습니다. 슬라이더는 중심에서 바깥 쪽으로 반경을 확장하는 정도를 나타냅니다. 슬라이더의 표시 부분이 바깥 쪽 고리가 시작하는 지점이 됩니다."
	"ControllerBinding_EdgeBindingDpad" "바깥 고리 바인딩"
	"ControllerBinding_EdgeBindingDpad_Description" "방향 패드의 정해진 반경을 벗어나면 정해진 단추나 키가 입력됩니다. 예를 들어, 끝 부분을 계속 누르고 있으면 '달리기'나 '질주' 단추가 입력되도록 정할 수 있습니다."
	"ControllerBinding_EdgeBindingInvertDpad" "바깥 고리 바인딩 반전"
	"ControllerBinding_EdgeBindingInvertDpad_Description" "이 설정을 선택하면, 해당 바인딩이 반경 밖이 아니라 반경 안에 있을 때 실행됩니다. 예를 들어, 정해진 구역 안에 있으면 '걷기'나 '살금살금 이동하기'가 실행되도록 할 수 있습니다."
	"ControllerBinding_EdgeBindingInvertDpad_On" "바깥 고리 반전 - 사용함"
	"ControllerBinding_EdgeBindingInvertDpad_On_Description" "정해진 바깥 고리 바인딩 반경 내에 있으면 지정된 버튼이 실행됩니다. 예를 들어, 특정 구역 안에 있으면 '걷기'나 '살금살금 이동하기'가 실행되도록 할 수 있습니다."
	"ControllerBinding_EdgeBindingInvertDpad_Off" "바깥 고리 반전 - 사용 안 함"
	"ControllerBinding_EdgeBindingInvertDpad_Off_Description" "정해진 바깥 고리 바인딩 반경 밖에 있으면 지정된 버튼이 실행됩니다. 예를 들어, 특정 구역 밖에 있으면 '달리기'나 '전력 질주'가 실행되도록 할 수 있습니다."
	"ControllerBinding_GyroButtonInvertDpad" "자이로 버튼 동작 - 자이로 회전 사용함/사용 안 함"
	"ControllerBinding_GyroButtonInvertDpad_Description" "자이로 입력 버튼 동작을 켤 수 있습니다. 설정을 해제하면, 버튼을 눌렀을 때 자이로가 꺼지게 됩니다."
	"ControllerBinding_GyroButtonInvertDpad_On" "자이로 버튼 동작 - 켜짐"
	"ControllerBinding_GyroButtonInvertDpad_On_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 켜집니다."
	"ControllerBinding_GyroButtonInvertDpad_Off" "자이로 버튼 동작 - 꺼짐"
	"ControllerBinding_GyroButtonInvertDpad_Off_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 꺼집니다."
	"ControllerBinding_GyroButtonInvertDpad_Toggle" "자이로 버튼 동작 - 전환"
	"ControllerBinding_GyroButtonInvertDpad_Toggle_Description" "이 설정을 선택하면, 버튼을 누를 때마다 장치의 자이로가 켜집니다."

	"ControllerBinding_GyroButtonInvert2DScroll" "자이로 버튼 동작 - 자이로 회전 사용함/사용 안 함"
	"ControllerBinding_GyroButtonInvert2DScroll_Description" "자이로 입력 버튼 동작을 켤 수 있습니다. 설정을 해제하면, 버튼을 눌렀을 때 자이로가 꺼지게 됩니다."
	"ControllerBinding_GyroButtonInvert2DScroll_On" "자이로 버튼 동작 - 켜짐"
	"ControllerBinding_GyroButtonInvert2DScroll_On_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 켜집니다."
	"ControllerBinding_GyroButtonInvert2DScroll_Off" "자이로 버튼 동작 - 꺼짐"
	"ControllerBinding_GyroButtonInvert2DScroll_Off_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 꺼집니다."
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle" "자이로 버튼 동작 - 전환"
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle_Description" "이 설정을 선택하면, 버튼을 누를 때마다 장치의 자이로가 켜지거나 꺼집니다."

	"ControllerBinding_MouseRegionGyroButtonInvert" "자이로 버튼 동작 - 자이로 회전"
	"ControllerBinding_MouseRegionGyroButtonInvert_Description" "자이로 입력 버튼 동작을 켤 수 있습니다. 설정을 해제하면, 버튼을 눌렀을 때 자이로가 꺼지게 됩니다."
	"ControllerBinding_MouseRegionGyroButtonInvert_On" "자이로 버튼 동작 - 켜짐"
	"ControllerBinding_MouseRegionGyroButtonInvert_On_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 켜집니다."
	"ControllerBinding_MouseRegionGyroButtonInvert_Off" "자이로 버튼 동작 - 꺼짐"
	"ControllerBinding_MouseRegionGyroButtonInvert_Off_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 꺼집니다."
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle" "자이로 버튼 동작 - 전환"
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle_Description" "이 설정을 선택하면, 버튼을 누를 때마다 장치의 자이로가 켜지거나 꺼집니다."

	//ABXY
	"ControllerBinding_ModeDropDown_ABXY" "입력 방식 - 버튼 패드"
	"ControllerBinding_ModeDropDown_ABXY_Description" "이 입력은 버튼 집합의 역할을 합니다. 이러한 버튼에 동작을 할당할 수 있습니다. 어느 종류의 버튼이든지 할당할 수 있지만, XInput 버튼은 XInput 게임패드를 지원하는 게임에서만 작동합니다."
	"ControllerBinding_RequiresClickFourButtons" "클릭 필요"
	"ControllerBinding_RequiresClickFourButtons_Description" "이 기능이 설정되면 트랙패드를 클릭해야만 입력이 적용됩니다. 그렇지 않다면 살짝 터치하기만 해도 입력됩니다."
	"ControllerBinding_RequiresClickFourButtons_On" "클릭 필요 - 사용"
	"ControllerBinding_RequiresClickFourButtons_On_Description" "트랙패드를 클릭할 때만 동작이 실행됩니다."
	"ControllerBinding_RequiresClickFourButtons_Off" "클릭 필요 - 사용 안 함"
	"ControllerBinding_RequiresClickFourButtons_Off_Description" "트랙패드를 터치하면 동작이 실행됩니다."
	"ControllerBinding_RequiresClickFourButtonsGA" "클릭 필요"
	"ControllerBinding_RequiresClickFourButtonsGA_Description" "이 기능을 설정하면, 트랙패드를 클릭해야만 작동합니다. 설정하지 않으면 터치만 해도 버튼이 활성화됩니다."
	"ControllerBinding_RequiresClickFourButtonsGA_On" "클릭 필요 - 사용"
	"ControllerBinding_RequiresClickFourButtonsGA_On_Description" "트랙패드를 클릭할 때만 동작이 실행됩니다."
	"ControllerBinding_RequiresClickFourButtonsGA_Off" "클릭 필요 - 사용 안 함"
	"ControllerBinding_RequiresClickFourButtonsGA_Off_Description" "트랙패드를 터치하면 동작이 실행됩니다."
	"ControllerBinding_HapticIntensityFourButtons" "햅틱 강도 재정의"
	"ControllerBinding_HapticIntensityFourButtons_Description" "햅틱의 강도를 설정합니다. 햅틱은 버튼을 눌렀을 때 인식됩니다."
	"ControllerBinding_HapticIntensityFourButtons_Off" "햅틱 강도 - 사용 안 함"
	"ControllerBinding_HapticIntensityFourButtons_Off_Description" "이 모드에서 햅틱을 사용하지 않도록 합니다."
	"ControllerBinding_HapticIntensityFourButtons_Low" "햅틱 강도 - 낮음"
	"ControllerBinding_HapticIntensityFourButtons_Low_Description" "낮은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityFourButtons_Medium" "햅틱 강도 - 중간"
	"ControllerBinding_HapticIntensityFourButtons_Medium_Description" "중간 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityFourButtons_High" "햅틱 강도 - 높음"
	"ControllerBinding_HapticIntensityFourButtons_High_Description" "높은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref" "햅틱 강도 - 활성기 설정 사용"
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description" "햅틱은 각 활성자의 설정에 따라 제어됩니다."
	"ControllerBinding_HapticIntensityFourButtonsGA" "햅틱 강도 재정의"
	"ControllerBinding_HapticIntensityFourButtonsGA_Description" "촉각의 강도를 설정합니다. 버튼을 누르면 햅틱이 전송됩니다."
	"ControllerBinding_HapticIntensityFourButtonsGA_Off" "햅틱 강도 - 사용 안 함"
	"ControllerBinding_HapticIntensityFourButtonsGA_Off_Description" "이 모드에서는 촉각을 사용하지 않습니다."
	"ControllerBinding_HapticIntensityFourButtonsGA_Low" "햅틱 강도 - 낮음"
	"ControllerBinding_HapticIntensityFourButtonsGA_Low_Description" "낮은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium" "햅틱 강도 - 중간"
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description" "중간 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityFourButtonsGA_High" "촉각 감도 - 높음"
	"ControllerBinding_HapticIntensityFourButtonsGA_High_Description" "높은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref" "햅틱 강도 - 활성자 설정 사용"
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description" "햅틱은 각 활성자의 설정에 따라 제어됩니다."
	"ControllerBinding_AButton" "A 버튼 바인딩"
	"ControllerBinding_AButton_Description" "이 버튼을 눌렀을 때 입력될 버튼이나 키를 정할 수 있습니다."
	"ControllerBinding_BButton" "B 버튼 바인딩"
	"ControllerBinding_BButton_Description" "이 버튼을 눌렀을 때 입력될 버튼이나 키를 정할 수 있습니다."
	"ControllerBinding_YButton" "Y 버튼 바인딩"
	"ControllerBinding_YButton_Description" "이 버튼을 눌렀을 때 입력될 버튼이나 키를 정할 수 있습니다."
	"ControllerBinding_XButton" "X 버튼 바인딩"
	"ControllerBinding_XButton_Description" "이 버튼을 눌렀을 때 입력될 버튼이나 키를 정할 수 있습니다."
	"ControllerBinding_AButtonGA" "A 버튼"
	"ControllerBinding_AButtonGA_Description" "A 버튼에 할당할 게임 내의 동작을 선택하세요."
	"ControllerBinding_BButtonGA" "B 버튼"
	"ControllerBinding_BButtonGA_Description" "B 버튼에 할당할 게임 내의 동작을 선택하세요."
	"ControllerBinding_YButtonGA" "Y 버튼"
	"ControllerBinding_YButtonGA_Description" "Y 버튼에 할당할 게임 내의 동작을 선택하세요."
	"ControllerBinding_XButtonGA" "X 버튼"
	"ControllerBinding_XButtonGA_Description" "X 버튼에 할당할 게임 내의 동작을 선택하세요."
	"ControllerBinding_HoldRepeatsFourButtons" "길게 누르면 반복(터보)"
	"ControllerBinding_HoldRepeatsFourButtons_Description" "'터보 모드'로 알려진 기능으로 버튼을 꾹 누르고 있으면 반복해서 누른 것으로 인식합니다."
	"ControllerBinding_HoldRepeatsFourButtons_On" "길게 누르면 반복(터보) - 사용함"
	"ControllerBinding_HoldRepeatsFourButtons_On_Description" "'터보 모드'로 알려진 기능으로 버튼을 꾹 누르고 있으면 반복해서 누른 것으로 인식합니다."
	"ControllerBinding_HoldRepeatsFourButtons_Off" "길게 누르면 반복(터보) - 사용 안 함"
	"ControllerBinding_HoldRepeatsFourButtons_Off_Description" "'터보 모드'로 알려진 기능으로 버튼을 꾹 누르고 있으면 반복해서 누른 것으로 인식합니다."
	"ControllerBinding_HoldRepeatIntervalFourButtons" "반복 간격"
	"ControllerBinding_HoldRepeatIntervalFourButtons_Description" "터보 모드를 사용할 때 반복 속도를 결정합니다. 오른쪽으로 갈수록 빨라집니다."
	"ControllerBinding_ButtonRadiusFourButtons" "버튼 크기"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "트랙패드에 있는 가상 버튼의 크기를 정합니다. 버튼의 크기와 버튼 간격에 따라 트랙패드를 누르거나 트랙패드 위에서 손가락을 움직일 때 여러 버튼이 동시에 눌릴 수 있습니다."
	"ControllerBinding_ButtonDistanceFourButtons" "버튼 간격"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "트랙패드에 있는 가상 버튼의 간격을 정합니다. 버튼의 크기와 버튼 간격에 따라 트랙패드를 누르거나 트랙패드 위에서 손가락을 움직일 때 여러 버튼이 동시에 눌릴 수 있습니다."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "입력 방식 - 조이스틱 이동"
	"ControllerBinding_ModeDropDown_Move_Description" "이 입력은 단순한 조이스틱처럼 동작합니다. 전통적인 조이스틱 애플리케이션을 염두에 둔 기능입니다. 조이스틱은 XInput 호환 게임패드 게임에서만 작동됩니다."
	"ControllerBinding_OutputJoystick_joystick_move" "조이스틱 출력"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "게임에 보낼 아날로그 스틱 명령이 어느 쪽 스틱에서 보낸 명령인지 결정하세요."
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "조이스틱 출력 - 왼쪽"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "아날로그 조이스틱 명령을 게임에 보낼 때, 왼 쪽 아날로그 조이스틱으로 보냅니다."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "조이스틱 출력 - 오른쪽"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "아날로그 조이스틱 명령을 게임에 보낼 때, 오른 쪽 아날로그 조이스틱으로 보냅니다."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "절대 마우스 출력"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "가상 조이스틱 위치를 전체 화면으로 직접 매핑합니다. 마우스 영역 모드는 같은 기능을 제공하지만, 활성 구역을 위한 구성 옵션이 더 많습니다."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "상대 마우스 출력"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "가상 조이스틱을 사용해 마우스 커서를 움직입니다."
	"ControllerBinding_AdaptiveCentering_joystick_move" "적응성 센터링"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "적응성 센터링은 트랙패드를 터치했을 때 터치한 지점을 조이스틱의 시작 지점으로 인식하도록 합니다. 시작 지점에서 손가락을 움직이면 조이스틱을 움직이는 것처럼 실행됩니다. 그러므로 손가락이 트랙패드의 중앙을 터치하지 않더라도 동작이 원하는대로 인식됩니다."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "적응성 센터링 - 사용함"
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "적응성 센터링은 트랙패드를 터치했을 때 터치한 지점을 조이스틱의 시작 지점으로 인식하도록 합니다. 시작 지점에서 손가락을 움직이면 조이스틱을 움직이는 것처럼 실행됩니다. 그러므로 손가락이 트랙패드의 중앙을 터치하지 않더라도 동작이 원하는대로 인식됩니다."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "적응성 센터링 - 사용 안 함"
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "트랙패드의 중앙이 조이스틱의 시작 지점으로 인식되며, 중앙에서 벗어난 바깥쪽을 터치하면 터치한 방향으로 조이스틱을 움직인 것으로 인식됩니다."
	"ControllerBinding_HapticIntensity_joystick_move" "햅틱 강도"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "햅틱 강도를 설정합니다."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "햅틱 강도 - 사용 안 함"
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "이 모드에서는 촉각을 사용하지 않습니다."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "햅틱 강도 - 낮음"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "낮은 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "햅틱 강도 - 중간"
	"ControllerBinding_HapticIntensity_joystick_move_Medium_Description" "중간 강도의 햅틱을 사용합니다."
	"ControllerBinding_HapticIntensity_joystick_move_High" "햅틱 강도 - 높음"
	"ControllerBinding_HapticIntensity_joystick_move_High_Description" "높은 강도의 햅틱을 사용합니다."
	"ControllerBinding_GyroButton_joystick_move" "자이로 사용 버튼"
	"ControllerBinding_GyroButton_joystick_move_Description" "버튼을 누를 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroNone" "자이로 사용 버튼 - 항상 사용함"
	"ControllerBinding_GyroButton_joystick_move_GyroNone_Description" "자이로 입력이 항상 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight" "자이로 사용 버튼 - 오른쪽 패드 터치"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description" "오른쪽 터치패드를 터치했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft" "자이로 사용 버튼 - 왼쪽 패드 터치"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description" "왼쪽 터치패드를 터치했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter" "자이로 사용 버튼 - 통합 패드 터치"
	"ControllerBinding_GyroButton_joystick_move_GyroTouchCenter_Description" "터치패드의 아무 부분이나 터치하면 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight" "자이로 사용 버튼 - 오른쪽 패드 클릭"
	"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description" "오른쪽 터치패드 버튼을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft" "자이로 사용 버튼 - 왼쪽 패드 클릭"
	"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description" "왼쪽 터치패드 버튼을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight" "자이로 사용 버튼 - 오른쪽 범퍼"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description" "오른쪽 범퍼 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft" "자이로 사용 버튼 - 왼쪽 범퍼"
	"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description" "왼쪽 범퍼 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight" "자이로 사용 버튼 - 오른쪽 그립"
	"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description" "오른쪽 그립 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft" "자이로 사용 버튼 - 왼쪽 그립"
	"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description" "왼쪽 그립 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger" "자이로 사용 버튼 - 왼쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description" "왼쪽 트리거 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger" "자이로 사용 버튼 - 오른쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description" "오른쪽 트리거 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold" "자이로 사용 버튼 - 왼쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description" "왼쪽 트리거를 살짝 당길 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold" "자이로 사용 버튼 - 오른쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description" "오른쪽 트리거를 살짝 당길 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroA" "자이로 사용 버튼 - A"
	"ControllerBinding_GyroButton_joystick_move_GyroA_Description" "A 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroB" "자이로 사용 버튼 - B"
	"ControllerBinding_GyroButton_joystick_move_GyroB_Description" "B 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroX" "자이로 사용 버튼 - X"
	"ControllerBinding_GyroButton_joystick_move_GyroX_Description" "X 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroY" "자이로 사용 버튼 - Y"
	"ControllerBinding_GyroButton_joystick_move_GyroY_Description" "Y 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroCross" "자이로 사용 버튼 - 십자"
	"ControllerBinding_GyroButton_joystick_move_GyroCross_Description" "십자 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroCircle" "자이로 사용 버튼 - 동그라미"
	"ControllerBinding_GyroButton_joystick_move_GyroCircle_Description" "동그라미 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroSquare" "자이로 사용 버튼 - 네모"
	"ControllerBinding_GyroButton_joystick_move_GyroSquare_Description" "네모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle" "자이로 사용 버튼 - 세모"
	"ControllerBinding_GyroButton_joystick_move_GyroTriangle_Description" "세모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroLStick" "자이로 사용 버튼 - 왼쪽 스틱 클릭"
	"ControllerBinding_GyroButton_joystick_move_GyroLStick_Description" "왼쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButton_joystick_move_GyroRStick" "자이로 사용 버튼 - 오른쪽 스틱 클릭"
	"ControllerBinding_GyroButton_joystick_move_GyroRStick_Description" "오른쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButton_joystick_move_GyroCapture" "자이로 사용 버튼 - 캡처 버튼 클릭"
	"ControllerBinding_GyroButton_joystick_move_GyroCapture_Description" "캡처 버튼을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier" "자이로 사용 버튼 - 오른쪽 트리거"
	"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerNoQualifier_Description" "오른쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerNoQualifier" "자이로 사용 버튼 - 왼쪽 트리거"
