"tenfoot"
{
"UI_Submit"	"수락"
"Friends_Menu_Add_Friend"	"친구 추가"
"[english]Friends_Menu_Add_Friend"	"Add Friend"
"Friends_Menu_Search_Group"	"그룹 참가"
"[english]Friends_Menu_Search_Group"	"Join Group"
"Downloads_ViewSettings"	"설정 보기"
"[english]Downloads_ViewSettings"	"VIEW SETTINGS"
"Downloads_Summary"	"요약본 다운로드"
"[english]Downloads_Summary"	"Download Summary"
"Downloads_Summary_TotalAmount"	"합계 : {s:downloadamount}"
"[english]Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
"Downloads_Summary_PeakRate"	"최대 : {s:downloadpeakrate}"
"[english]Downloads_Summary_PeakRate"	"Peak : {s:downloadpeakrate}"
"Downloads_Summary_CurrentRate"	"현재 : {s:downloadrate}"
"[english]Downloads_Summary_CurrentRate"	"Current : {s:downloadrate}"
"Downloads_Summary_Settings_btn"	"다운로드 설정"
"[english]Downloads_Summary_Settings_btn"	"Downloads Settings"
"Downloads_Status_not_installed"	"설치 안됨"
"[english]Downloads_Status_not_installed"	"Not Installed"
"Parental_Inbox_Lock"	"자녀 보호 활성화"
"[english]Parental_Inbox_Lock"	"Enable Family View"
"Community_Pending_Gift"	"새 선물"
"[english]Community_Pending_Gift"	"New Gift"
"HowToStream_Title"	"홈 스트리밍"
"[english]HowToStream_Title"	"IN-HOME STREAMING"
"HowToStream_ToStream"	"{s:apptype} 스트리밍하기"
"[english]HowToStream_ToStream"	"To Stream your {s:apptype}"
"HowToStream_Step1"	"컴퓨터에서 Steam을 실행하고 현재 이 장치에서 로그인한 계정('{s:account}')으로 로그인하세요."
"[english]HowToStream_Step1"	"Sign in to Steam on your computer using the same Steam account you are signed in with here (account \"{s:account}\")."
"HowToStream_Step2"	"무선 네트워크로 스트리밍할 때 문제가 생기는 경우 최적의 상태로 스트리밍하기 위해 케이블로 직접 연결해야 할 수 있습니다."
"[english]HowToStream_Step2"	"If you experience trouble streaming via your wireless network, you may need to connect to your network with a cable for optimal streaming performance."
"Community_Notifications"	"댓글 알림"
"[english]Community_Notifications"	"Comment Notifications"
"Community_Achievements"	"도전 과제"
"[english]Community_Achievements"	"Achievements"
"Community_FriendsWhoPlay"	"이 게임을 하는 친구들"
"[english]Community_FriendsWhoPlay"	"Friends Who Play"
"Library_Details_Manage_DLC_Footer"	"DLC 관리"
"[english]Library_Details_Manage_DLC_Footer"	"MANAGE DLC"
"Library_Details_Manage_DLC_Install"	"설치"
"[english]Library_Details_Manage_DLC_Install"	"INSTALL"
"Library_Details_Manage_DLC_Uninstall"	"제거"
"[english]Library_Details_Manage_DLC_Uninstall"	"UNINSTALL"
"ContentFrame_CommunityCount"	"{i:communitycount}"
"[english]ContentFrame_CommunityCount"	"{i:communitycount}"
"ContentFrame_InboxCount"	"{i:inboxcount}"
"[english]ContentFrame_InboxCount"	"{i:inboxcount}"
"ContentFrame_DownloadsCount"	"{i:downloads}"
"[english]ContentFrame_DownloadsCount"	"{i:downloads}"
"group_item_groupname"	"{s:group_name}"
"[english]group_item_groupname"	"{s:group_name}"
"group_item_in_chat"	"{d:numfriendsinchat}명 대화 중"
"[english]group_item_in_chat"	"{d:numfriendsinchat} Chatting"
"group_item_in_game"	"{d:numfriendsingame}명 게임 중"
"[english]group_item_in_game"	"{d:numfriendsingame} In-Game"
"group_item_online"	"{d:numfriendsonline}명 온라인"
"[english]group_item_online"	"{d:numfriendsonline} Online"
"group_item_unread"	"{d:unread_chats}"
"[english]group_item_unread"	"{d:unread_chats}"
"groups_no_groups_message"	"속하신 Steam 그룹이 없습니다. Steam 커뮤니티에서 맘에 드는 그룹을 찾아보세요."
"[english]groups_no_groups_message"	"You are not a member of any Steam Groups. Search for some on the Steam Community"
"friends_no_friends_message"	"Steam 친구가 하나도 없습니다. Steam 커뮤니티에서 친구를 만들어 보세요."
"[english]friends_no_friends_message"	"You have not added any Steam Friends. Search for some on the Steam Community"
"friend_item_friendname"	"{s:friend_name}"
"[english]friend_item_friendname"	"{s:friend_name}"
"friend_item_persona_state"	"{s:persona_state_label}"
"[english]friend_item_persona_state"	"{s:persona_state_label}"
"friend_item_status_detail"	"{s:status_detail}"
"[english]friend_item_status_detail"	"{s:status_detail}"
"friend_item_in_chat"	""
"[english]friend_item_in_chat"	""
"friend_item_lobby_invite"	"초대!"
"[english]friend_item_lobby_invite"	"Invite!"
"friends_chat_accept_game_invite"	"게임 초대 수락"
"[english]friends_chat_accept_game_invite"	"Accept Game Invite"
"friend_chat_game_invite_details"	"이 사용자가 {s:game_invite_game_name} 게임을 하도록 초대했습니다."
"[english]friend_chat_game_invite_details"	"This User has invited you to play {s:game_invite_game_name}"
"friends_menu_chat"	"대화"
"[english]friends_menu_chat"	"Chat"
"friends_menu_manage"	"관리"
"[english]friends_menu_manage"	"Manage"
"friends_list_recent_container_title"	"최근 대화"
"[english]friends_list_recent_container_title"	"Recent Chats"
"friends_list_igname_container_title"	"게임 중"
"[english]friends_list_igname_container_title"	"In-Game"
"friends_list_online_container_title"	"온라인"
"[english]friends_list_online_container_title"	"Online"
"friends_list_offline_container_title"	"오프라인"
"[english]friends_list_offline_container_title"	"Offline"
"friends_groups_recent_container_title"	"최근 그룹 대화"
"[english]friends_groups_recent_container_title"	"Recent Group Chats"
"friends_groups_container_title"	"그룹"
"[english]friends_groups_container_title"	"Groups"
"SignalLossHelper_Title"	"훌륭한 성능을 보장함"
"[english]SignalLossHelper_Title"	"ENSURING GREAT PERFORMANCE"
"SignalLossHelper_Description"	"최소의 지연 시간과 오류 없는 경험을 보장 받기 위해 컨트롤러의 무선 수신기를 무선 확장기와 연결하십시오. 반드시 컨트롤러와 수신기 사이에 방해 받지 않는 직결된 송수신이 존재해야 하며 또한 시스템을 다른 방해요소들로부터 고립시켜야 합니다."
"[english]SignalLossHelper_Description"	"In order to ensure the best possible latency and a glitch-free experience, please connect the controller's wireless receiver to its included extender. Make sure there is an unobstructed line-of-sight between the controller and the receiver, and move it away from your system to isolate it from any possible interference."
"Create_Account_Wizard"	"계정 생성"
"[english]Create_Account_Wizard"	"Create Account"
"Forgot_Account_Name_Wizard"	"잊어버린 계정 이름 되찿기"
"[english]Forgot_Account_Name_Wizard"	"Forgot Account Name"
"Login_Help_Wizard"	"로그인 도움"
"[english]Login_Help_Wizard"	"Login Help"
"Password_Recovery_Wizard"	"비밀번호 복구"
"[english]Password_Recovery_Wizard"	"Password Recovery"
"AccountName_Recovery_Wizard"	"계정 이름 복구"
"[english]AccountName_Recovery_Wizard"	"Account Name Recovery"
"Password_Change_Wizard"	"비밀번호 변경"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"이메일 주소 변경"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"이메일 확인"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"컨트롤러 설정 필요"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"이 게임은 컨트롤러용으로 디자인되지 않았지만, Steam Controller로 플레이할 수 있습니다. 게임 플레이 중에 키보드 도움말이 표시될 수 있습니다."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"이 게임은 컨트롤러용으로 디자인되지 않았지만, Steam Controller로 플레이할 수 있습니다. 게임 플레이 중에 키보드 도움말이 표시될 수 있습니다.\n\n플레이 도중 언제든 Steam 버튼을 눌러 오버레이를 띄운 뒤 컨트롤러 바인딩 설정을 변경할 수 있습니다."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"키보드/마우스 용 게임"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"이 게임의 플레이는 물리적인 키보드/마우스 사용에 많이 의존합니다."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"키보드/마우스 필수"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"이 게임의 제작자는 게임 사용을 위해 키보드 및 마우스가 꼭 필요하도록 인터페이스를 만들었습니다."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"이 게임의 제작자는 게임 사용을 위해 키보드 및 마우스가 꼭 필요하도록 인터페이스를 만들었습니다. 예를 들어, 컨트롤러로는 사용할 수 없는 전체화면 런처나 게임 내 메뉴를 포함할 수 있습니다."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"제거 중"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"실행 중"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"설치 또는 제거할 DLC 항목을 아래에서 고르세요."
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"컨트롤러 설정"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"게임 내 동작"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
"ControllerBinding_ModeDropDown_GA_Description"	"이 게임은 컨트롤러의 트리거 단추를 쓰도록 특수 설계된 게임 내 동작이 있습니다. 이 트리거에 다른 게임 내 활동을 설정하고 싶다면 이 기능을 선택하세요."
"[english]ControllerBinding_ModeDropDown_GA_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_AButtonGA"	"A 버튼"
"[english]ControllerBinding_AButtonGA"	"A Button"
"ControllerBinding_AButtonGA_Description"	"A 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_AButtonGA_Description"	"This action will be performed when you press the A button."
"ControllerBinding_BButtonGA"	"B 버튼"
"[english]ControllerBinding_BButtonGA"	"B Button"
"ControllerBinding_BButtonGA_Description"	"B 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_BButtonGA_Description"	"This action will be performed when you press the B button."
"ControllerBinding_YButtonGA"	"Y 버튼"
"[english]ControllerBinding_YButtonGA"	"Y Button"
"ControllerBinding_YButtonGA_Description"	"Y 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_YButtonGA_Description"	"This action will be performed when you press the Y button."
"ControllerBinding_XButtonGA"	"X 버튼"
"[english]ControllerBinding_XButtonGA"	"X Button"
"ControllerBinding_XButtonGA_Description"	"X 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_XButtonGA_Description"	"This action will be performed when you press the X button."
"friends_chat_game_invite_details"	"{s:chatfriendname}님이 {s:game_invite_game_name} 게임을 하자고 초대했습니다."
"[english]friends_chat_game_invite_details"	"{s:chatfriendname} has invited you to play {s:game_invite_game_name}"
"friends_chat_voice_chat_invite"	"음성 대화 수락"
"[english]friends_chat_voice_chat_invite"	"Accept Voice Chat"
"friends_chat_voice_chat_details"	"{s:chatfriendname}님이 음성 대회에 초대하셨습니다"
"[english]friends_chat_voice_chat_details"	"{s:chatfriendname} has invited you to Voice Chat"
"friends_chat_voice_call_started"	"{s:chatfriendname}님과 음성 대화를 시작합니다."
"[english]friends_chat_voice_call_started"	"Voice call with {s:chatfriendname} started."
"friends_chat_voice_call_ended"	"{s:chatfriendname}님과의 음성 대화가 끝났습니다."
"[english]friends_chat_voice_call_ended"	"Voice call with {s:chatfriendname} ended."
"friends_chat_voice_call_calling"	"{s:chatfriendname}님 부르는 중..."
"[english]friends_chat_voice_call_calling"	"Calling {s:chatfriendname}..."
"friends_chat_cancel_voice_call"	"호출 취소"
"[english]friends_chat_cancel_voice_call"	"Cancel Call"
"friends_chat_start_voice_chat"	"음성 대화 시작"
"[english]friends_chat_start_voice_chat"	"Start Voice Chat"
"friends_chat_end_voice_chat"	"음성 대화 종료"
"[english]friends_chat_end_voice_chat"	"End Voice Chat"
"friends_chat_hold_voice_chat"	"중지"
"[english]friends_chat_hold_voice_chat"	"Hold"
"friends_chat_resume_voice_chat"	"재개"
"[english]friends_chat_resume_voice_chat"	"Resume"
"UI_Prelaunch_PlayGame"	"게임 실행"
"[english]UI_Prelaunch_PlayGame"	"PLAY GAME"
"UI_Prelaunch_PlayGame_Keyboard"	"무시하고 실행"
"[english]UI_Prelaunch_PlayGame_Keyboard"	"LAUNCH GAME ANYWAY"
"UI_Prelaunch_InstallGame"	"게임 설치"
"[english]UI_Prelaunch_InstallGame"	"INSTALL GAME"
"UI_Prelaunch_InstallGame_Keyboard"	"무시하고 설치"
"[english]UI_Prelaunch_InstallGame_Keyboard"	"INSTALL ANYWAY"
"UI_Prelaunch_Cancel"	"취소"
"[english]UI_Prelaunch_Cancel"	"CANCEL"
"MainMenu_NoPendingAlerts"	"대기중인 알림이 없습니다"
"[english]MainMenu_NoPendingAlerts"	"You have no pending alerts"
"Library_GameAction_None"	"없음"
"[english]Library_GameAction_None"	"None"
"Library_StreamSources_Desc"	"플레이 또는 스트리밍 하는 소스로 설정하기 위해 아래의 기기를 선택하십시오."
"[english]Library_StreamSources_Desc"	"Select a machine below to set as the source that you wish to play or stream from."
"Friends_AddGroupTitle"	"그룹 추가"
"[english]Friends_AddGroupTitle"	"Add a Group"
"Friends_AddGroupDesc"	"찾고자 하는 그룹의 이름이나 프로필의 URL 이름을 입력해 주세요."
"[english]Friends_AddGroupDesc"	"Enter the group name or profile URL name of the group you're looking for."
"SteamUI_UpdateControllerFirmware_NotFromLink"	"귀하의 Steam Controller를 위한 새로운 펌웨어가 출시되었습니다.\n\nSteam Link로는 업데이트가 불가능하며 업데이트를 위해서는 Steam이 실행되고 있는 PC에 USB 케이블로 컨트롤러를 연결해야 합니다."
"[english]SteamUI_UpdateControllerFirmware_NotFromLink"	"There is new firmware available for your Steam Controller.\n\nThis will require you to connect the included USB cable from your controller to the host PC running Steam. You can't update by connecting to the Steam Link directly."
"Friends_Menu_Profile"	"내 프로필"
"[english]Friends_Menu_Profile"	"Your Profile"
"friends_show_profile_options"	"로컬 프로필 설정"
"[english]friends_show_profile_options"	"Local Profile Options"
"friends_show_profile_options_unavailable"	"친구 메뉴에서는 프로필 설정을 변경할 수 없습니다."
"[english]friends_show_profile_options_unavailable"	"Editing profile options is temporarily unavailable inside the Friends menu."
"friends_search"	"친구 검색"
"[english]friends_search"	"Friends Search"
"friends_search_unavailable"	"친구 검색 기능에 문제가 생겼습니다."
"[english]friends_search_unavailable"	"Friends Search is temporarily unavailable."
"MainMenu_Chat"	"대화"
"[english]MainMenu_Chat"	"CHAT"
"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, 이제는 소파에서도 즐길 수 있다!"
"[english]MainMenu_Welcome_Sub_BigPicture_H"	"Steam, from your couch"
"MainMenu_Welcome_Sub_BigPicture_D"	"좋아하시는 Steam의 모든 것을 이제 안락한 소파 위에서 TV로 누리세요. 게임 라이브러리, 친구, 좋아하는 모드, 최신 게임의 믿을 수 없는 할인까지 모든 기능을 그대로 TV에서 사용할 수 있습니다. 또한 Steam Controller나 즐겨 쓰던 옛 컨트롤러, 심지어 믿음직한 벗인 마우스와 키보드까지 모두 사용이 가능합니다."
"[english]MainMenu_Welcome_Sub_BigPicture_D"	"The things you love about Steam, now available on your television from the comfort of your couch. Your library of games, your friends, your favorite mods, and great deals on the latest games, all on your TV. Plus, you choose how you want to play. Use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_Friends_Hint"	"친구"
"[english]MainMenu_Welcome_Sub_Friends_Hint"	"FRIENDS"
"MainMenu_Welcome_Sub_Overlay_H"	"게임 내에서도 모든 것을 이용할 수 있습니다."
"[english]MainMenu_Welcome_Sub_Overlay_H"	"In-game access to everything"
"MainMenu_Welcome_Sub_Overlay_D"	"게임 중 Steam 단추를 누르면 Steam 오버레이를 사용할 수 있습니다. 오버레이는 게임을 끄지 않고도 친구들, 웹 브라우저, 인기 가이드 , 문자 기입 등 더 많은 것들을 접할 수 있게 합니다."
"[english]MainMenu_Welcome_Sub_Overlay_D"	"While playing a game, you can press the Steam button at any point to bring up the Steam Overlay. From there you can quickly access your friends, the web browser, popular guides, text entry, and more without ever leaving your game."
"MainMenu_Welcome_Sub_Overlay_Hint"	"오버레이"
"[english]MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"스트리밍 중 다운로드 속도 제한하기"
"[english]SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"이 옵션을 선택하면, Steam이 고품질의 Steam Remote Play 환경을 유지하기 위해 다운로드 속도를 제한합니다."
"[english]SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality Steam Remote Play experience."
"SettingsController_Support"	"지원"
"[english]SettingsController_Support"	"SUPPORT"
"Settings_SteamControllerSupport"	"Steam Controller 지원"
"[english]Settings_SteamControllerSupport"	"Steam controller support"
"Settings_SteamControllerSupport_ExitNotification"	"'B' 단추를 꾹 눌러 종료해 주세요."
"[english]Settings_SteamControllerSupport_ExitNotification"	"Press and hold the 'B' button to exit"
"SettingsControllerSupport_Heading"	"하드웨어의 상태를 확인하려면 모든 단추와 터치 패드를 누르고 건드려 주세요."
"[english]SettingsControllerSupport_Heading"	"To check hardware status please press and touch every input now:"
"SettingsControllerSupport_SerialNumber"	"일련번호: {s:serialnum}"
"[english]SettingsControllerSupport_SerialNumber"	"Serial Number: {s:serialnum}"
"SettingsControllerSupport_BoardRev"	"보드 수정: {s:boardrev}"
"[english]SettingsControllerSupport_BoardRev"	"Board Revision: {s:boardrev}"
"SettingsControllerSupport_FirmwareRev"	"펌웨어 버전: {s:fwrev}"
"[english]SettingsControllerSupport_FirmwareRev"	"Firmware revision: {s:fwrev}"
"SettingsControllerSupport_FirmwareDate"	"펌웨어 날짜: {s:fwdate}"
"[english]SettingsControllerSupport_FirmwareDate"	"Firmware date: {s:fwdate}"
"SettingsControllerSupport_BootloaderRev"	"부트로더 버전: {s:blrev}"
"[english]SettingsControllerSupport_BootloaderRev"	"Bootloader revision: {s:blrev}"
"SettingsControllerSupport_BootloaderDate"	"부트로더 날짜: {s:bldate}"
"[english]SettingsControllerSupport_BootloaderDate"	"Bootloader date: {s:bldate}"
"SettingsControllerSupport_RadioRev"	"무선 펌웨어 수정: {s:radiorev}"
"[english]SettingsControllerSupport_RadioRev"	"Radio firmware revision: {s:radiorev}"
"SettingsControllerSupport_RadioDate"	"무선 펌웨어 날짜: {s:radiodate}"
"[english]SettingsControllerSupport_RadioDate"	"Radio firmware date: {s:radiodate}"
"Steam_ErrorCantStartVRGame"	"{s:game} 게임을 가상 현실에서 실행하는 데 실패했습니다. (오류: {s:error})"
"[english]Steam_ErrorCantStartVRGame"	"Failed to start {s:game} in VR. (Error: {s:error})"
"Steam_WaitingForVRAppQuit"	"가상 현실 애플리케이션의 종료를 기다리고 있습니다..."
"[english]Steam_WaitingForVRAppQuit"	"Waiting for VR application to quit..."
"Friends_ViewFullProfile"	"전체 프로필 보기"
"[english]Friends_ViewFullProfile"	"View Full Profile"
"friends_edit_persona_header"	"페르소나 상태 편집하기"
"[english]friends_edit_persona_header"	"Edit Persona Status"
"Friends_Search_Header"	"친구 찾기"
"[english]Friends_Search_Header"	"Search Friends"
"Friends_Search_ResultCount"	"{i:searchresultcount}개 항목 찾음"
"[english]Friends_Search_ResultCount"	"{i:searchresultcount} found"
"Profile_NewTradeOffer_Title"	"거래 제안"
"[english]Profile_NewTradeOffer_Title"	"Trade Offer"
"SteamUI_LicenseExpired_Title"	"라이선스 만료됨"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"{s:game} 게임의 라이선스가 만료 되었습니다."
"[english]SteamUI_LicenseExpired_Body"	"Your license for {s:game} has expired."
"UI_layout_Joystick_Title"	"게임패드"
"[english]UI_layout_Joystick_Title"	"Gamepad"
"UI_layout_Joystick_Description"	"이 설정은 게임 패드를 지원이 내장된 게임들을 위한 것으로 이중 스틱 슈팅 게임, 사이드 스크롤 게임 등 스틱을 두 개 쓰는 게임을 염두에 두고 만들어졌습니다."
"[english]UI_layout_Joystick_Description"	"This template is for games that already have built-in gamepad support.  Intended for dual stick games such as twin-stick shooters, side-scrollers, etc."
"UI_layout_Cam_Title"	"정밀 카메라/조준 기능이 있는 게임 패드"
"[english]UI_layout_Cam_Title"	"Gamepad with High Precision Camera/Aim"
"UI_layout_Cam_Description"	"이 설정은 게임 패드의 사용을 염두에 두고 만들어진 게임을 플레이할 때 가장 적합하지만 카메라 조정이나 조준을 돕기 위해 마우스도 지원합니다. 컨트롤러의 우측 패드로 정밀 조준과 카메라 조정을 할 때 이 설정을 쓰는 것이 좋습니다."
"[english]UI_layout_Cam_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This will do the best job of specifically taking advantage of the right side pad on your controller for precise aiming and camera control."
"UI_layout_Keyboard_Title"	"키보드(WASD)와 마우스"
"[english]UI_layout_Keyboard_Title"	"Keyboard (WASD) and Mouse"
"UI_layout_Keyboard_Description"	"이 템플릿은 Steam에서 진짜 게임패드 지원 없이 키보드와 마우스의 사용을 염두에 두고 설계된 게임을 플레이할 때 적합합니다. 컨트롤러는 버튼과 함께 게임의 키보드를 대신하지만, (움직임을 위한 WASD키, 점프를 위한 스페이스 바 등의) 동작을 할 때 어떤 버튼을 사용했는지 예측만 할 뿐입니다. 우측 패드는 마우스 움직임을 모방합니다."
"[english]UI_layout_Keyboard_Description"	"This template works great for the games on Steam that were designed with a keyboard and mouse in mind, without real gamepad support. The controller will drive the game's keyboard based events with buttons, but will make assumptions about which buttons move you around (WASD for movement, space for jump, etc.). The right pad will emulate the movement of a mouse."
"UI_layout_Generic_Title"	"기본 설정값"
"[english]UI_layout_Generic_Title"	"Generic Defaults"
"UI_layout_Generic_Description"	"이것은 바인딩의 기본 세트입니다. 이 게임에 정의된 Steam 기본 설정이 없기 때문에 이 세트가 선택되었습니다. 최상의 결과를 얻으려면 실제 게임 입력 설정과 일치하도록 바인딩을 수정할 필요가 있습니다."
"[english]UI_layout_Generic_Description"	"This is a generic set of bindings which has been selected because there is no Steam default configuration defined for this game.  For best results you will likely need to edit these bindings to correspond with the actual in-game input configuration."
"MainMenu_Welcome_Controller_Header"	"내 Steam Controller"
"[english]MainMenu_Welcome_Controller_Header"	"Your Steam Controller"
"MainMenu_Welcome_Sub_BigPicture_New_H"	"소파에 앉아서 PC 게임하기"
"[english]MainMenu_Welcome_Sub_BigPicture_New_H"	"PC Gaming, from your couch"
"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam은 다운로드 가능한 새로운 게임 발견하기, 손쉬운 친구 액세스, 인기 모드 및 최신 게임에 대한 훌륭한 할인 등 이 모든 것을 안락한 소파 위에서 쉽게 할 수 있도록 만들어 줍니다. Steam Controller, 좋아하는 옛 컨트롤러 또는 신뢰하는 마우스 및 키보드를 사용할 수 있습니다."
"[english]MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam makes it easy to discover new games available to download, easy access to friends, popular mods, and great deals on the latest games, all from the comfort of your couch. You can use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_NoFriends_E"	"Steam의 수백만의 다른 플레이어와 참여하십시오. 친구 목록 및 채팅, 게시된 스크린샷 및 영화 댓글을 통해 다른 플레이어를 추가할 수 있고 멀티플레이어 게임 등에 초대하십시오."
"[english]MainMenu_Welcome_Sub_NoFriends_E"	"Join the millions of other players on Steam. You can add any other player to your friends list and chat, comment on their posted screenshots and movies, invite them to multiplayer games, and much more."
"MainMenu_Welcome_Home_Button_H"	"어디에서든지 홈으로 돌아가기"
"[english]MainMenu_Welcome_Home_Button_H"	"Get home from anywhere"
"MainMenu_Welcome_Home_Button_D"	"Big Picture 모드에서 언제든지 Steam 버튼을 누르면 바로 홈 스크린으로 돌아갈 수 있습니다."
"[english]MainMenu_Welcome_Home_Button_D"	"Wherever you are in Big Picture, just hit the Steam button  to quickly get back to the home screen."
"MainMenu_Welcome_Home_Hint"	"홈"
"[english]MainMenu_Welcome_Home_Hint"	"HOME"
"MainMenu_Welcome_Sub_Controller_1_Hint"	"게임 내 오버레이"
"[english]MainMenu_Welcome_Sub_Controller_1_Hint"	"IN-GAME OVERLAY"
"MainMenu_Welcome_Sub_Controller_5_Hint"	"가상 키보드"
"[english]MainMenu_Welcome_Sub_Controller_5_Hint"	"OPEN KEYBOARD"
"Settings_AuthorizeLocalDevice"	"가족 라이브러리 공유"
"[english]Settings_AuthorizeLocalDevice"	"Family Library Sharing"
"Library_Details_SourceMode_DPad_Title"	"D 패드"
"[english]Library_Details_SourceMode_DPad_Title"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY_Title"	"단추 패드"
"[english]Library_Details_SourceMode_ABXY_Title"	"BUTTON PAD"
"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname}님은 지금 {s:chatfriendstatus} 상태입니다."
"[english]Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} is now {s:chatfriendstatus}."
"ControllerBinding_ModeDropDown_InGameAction"	"게임 내 동작"
"[english]ControllerBinding_ModeDropDown_InGameAction"	"In-Game Action"
"ControllerBinding_ModeDropDown_InGameAction_Description"	"스틱 또는 패드가 특정 게임 내 동작을 수행하도록 이 옵션을 선택하십시오."
"[english]ControllerBinding_ModeDropDown_InGameAction_Description"	"Select this option to make the stick or pad perform the specified In-Game Action."
"ControllerBinding_ModeDropDown_OtherAction"	"기타 게임 내 액션..."
"[english]ControllerBinding_ModeDropDown_OtherAction"	"Other In-Game Action..."
"ControllerBinding_ModeDropDown_OtherAction_Description"	"이 게임은 컨트롤러의 트리거 버튼을 사용하기 위해 특별히 설계된 게임 내 동작이 있습니다. 기타 게임 내 동작을 이 트리거에 바인딩을 대신 하기를 원하면 이 옵션을 선택하십시오."
"[english]ControllerBinding_ModeDropDown_OtherAction_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_ModeDropDown_GenericDPad"	"일반 D 패드"
"[english]ControllerBinding_ModeDropDown_GenericDPad"	"Generic Directional Pad"
"ControllerBinding_ModeDropDown_GenericDPad_Description"	"이 스틱 또는 패드를 설정하여 일반 D 패드와 같은 역할을 하기를 원한다면 이 옵션을 선택하십시오."
"[english]ControllerBinding_ModeDropDown_GenericDPad_Description"	"If you'd like to set this stick or pad to act like a generic Directional Pad, select this option."
"ControllerBinding_ModeDropDown_Description_GA"	"수행하고 싶은 동작을 선택하십시오."
