 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_ModeDropDown_Description_GA" "Seleciona a ação pretendida."
	"ControllerBinding_ModeDropDown_None" "Tipo de input - Nenhum"
	"ControllerBinding_ModeDropDown_None_Description" "Este input será desativado."
	"ControllerBinding_ModeDropDown_2DScroll" "Tipo de input - Deslize direcional"
	"ControllerBinding_ModeDropDown_2DScroll_Description" "Se queres que o input seja definido como deslize direcional, seleciona esta opção."
	"ControllerBinding_ModeDropDown_2DScrollwheel" "Deslize direcional"
	"ControllerBinding_ModeDropDown_2DScrollwheel_Description" "Se queres que o input seja definido como deslize direcional, seleciona esta opção."
	"ControllerBinding_ModeDropDown_Hotbar" "Tipo de input - Menu de atalhos"
	"ControllerBinding_ModeDropDown_Hotbar_Description" "Em jogos onde há mais ações do que botões no teu comando, uma barra de atalhos permite-te usar o pad direcional ou o stick para designares ações a um menu virtual. Pressionar \"baixo\" irá abrir ou fechar o menu, \"cima\" irá ativar o item selecionado e \"esquerda\" ou \"direita\" irão percorrer as opções."
	"ControllerBinding_Advanced" "Definições adicionais"
	"ControllerBinding_Advanced_Description" "Mostra definições adicionais."
	"ControllerBinding_ModeShiftButton" "Mudança de modo"
	"ControllerBinding_ModeShiftButton_Description" "A mudança de modo permite que um tipo de input do comando \"mude\" para outro enquanto mantiveres premido um botão. Ao soltá-lo, o modo volta ao original. Isto permite que botões adicionais sejam mapeados ou definições sejam alteradas entre modos. Aqui podes definir para qual modo este input muda, assim como qual botão faz a mudança."
	"ControllerBinding_ModeShiftDropDown" "Botão de mudança de modo"
	"ControllerBinding_ModeShiftDropDown_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_LeftTrigger" "Mudança de modo - Gatilho esquerdo"
	"ControllerBinding_ModeShiftDropDown_LeftTrigger_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_RightTrigger" "Mudança de modo - Gatilho direito"
	"ControllerBinding_ModeShiftDropDown_RightTrigger_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold" "Mudança de modo - Gatilho esquerdo"
	"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold" "Mudança de modo - Gatilho direito"
	"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_LeftBumper" "Mudança de modo - Botão superior esquerdo"
	"ControllerBinding_ModeShiftDropDown_LeftBumper_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_RightBumper" "Mudança de modo - Botão superior direito"
	"ControllerBinding_ModeShiftDropDown_RightBumper_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_LeftGrip" "Mudança de modo - Botão traseiro esquerdo"
	"ControllerBinding_ModeShiftDropDown_LeftGrip_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_RightGrip" "Mudança de modo - Botão traseiro direito"
	"ControllerBinding_ModeShiftDropDown_RightGrip_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_LeftPadClick" "Mudança de modo - Clique do pad esquerdo"
	"ControllerBinding_ModeShiftDropDown_LeftPadClick_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_RightPadClick" "Mudança de modo - Clique do pad direito"
	"ControllerBinding_ModeShiftDropDown_RightPadClick_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick" "Mudança de modo - Clique do joystick"
	"ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_A" "Mudança de modo - Botão A"
	"ControllerBinding_ModeShiftDropDown_A_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_B" "Mudança de modo - Botão B"
	"ControllerBinding_ModeShiftDropDown_B_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_X" "Mudança de modo - Botão X"
	"ControllerBinding_ModeShiftDropDown_X_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_Y" "Mudança de modo - Botão Y"
	"ControllerBinding_ModeShiftDropDown_Y_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_Start" "Mudança de modo - Botão Start"
	"ControllerBinding_ModeShiftDropDown_Start_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_ModeShiftDropDown_Select" "Mudança de modo - Botão Select"
	"ControllerBinding_ModeShiftDropDown_Select_Description" "Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
	"ControllerBinding_PresetDropDown_None"		"Nenhum"
	"ControllerBinding_PresetDropDown_Default"	"Padrão"
	"ControllerBinding_PresetDropDown_Next"		"Conjunto de ações seguinte"
	"ControllerBinding_PresetDropDown_Prev"		"Conjunto de ações anterior"
	"ControllerBinding_Layer_Custom"			"Personalizado"
	"ControllerBinding_SoftPress_Threshold"		"Limiar do pressionar leve"
	"ControllerBinding_SoftPress_Threshold_Description"		"Este ativador será acionado quando a fonte analógica associada a esta designação ultrapassar o limiar."
	"ControllerBinding_AcitvatorDropDown_SoftPress"		"Limiar do pressionar leve"
	"ControllerBinding_AcitvatorDropDown_SoftPress_Description"		"Este ativador será acionado quando a fonte analógica associada a esta designação ultrapassar o limiar."
	"Library_ActionSetLayerDropdown_CodeLabel"	"Layers de conjuntos de ações disponíveis"
	//Dpad
	"ControllerBinding_ModeDropDown_Dpad" "Tipo de input - Pad direcional"
	"ControllerBinding_ModeDropDown_Dpad_Description" "Este input irá comportar-se como um pad direcional, tendo 4 direções digitais (ou seja, ou estão pressionadas ou não). Qualquer tipo de botão pode ser designado, mas botões XInput só funcionarão com jogos compatíveis com comandos XInput."
	"ControllerBinding_RequiresClick" "Requer clique"
	"ControllerBinding_RequiresClick_Description" "On: O trackpad deve ser clicado para operar. Off: Basta tocar para ativar o pad direcional."
	"ControllerBinding_RequiresClick_On" "Requer clique - On"
	"ControllerBinding_RequiresClick_On_Description" "O trackpad só enviará ações quando clicado."
	"ControllerBinding_RequiresClick_Off" "Requer clique - Off"
	"ControllerBinding_RequiresClick_Off_Description" "O trackpad enviará ações ao ser tocado."
	"ControllerBinding_DPadLayout" "Layout do pad direcional"
	"ControllerBinding_DPadLayout_Description" "Esta opção seleciona o tipo de emulação desejada do pad direcional."
	"ControllerBinding_DPadLayout_RadialNoOverlap" "Radial sem sobreposição"
	"ControllerBinding_DPadLayout_RadialNoOverlap_Description" "Um layout circular cujas diagonais só ativam a ação do pad direcional mais próximo."
	"ControllerBinding_DPadLayout_RadialWithOverlap" "Radial com sobreposição"
	"ControllerBinding_DPadLayout_RadialWithOverlap_Description" "Um layout circular cujas diagonais ativam as ações de ambos os pads direcionais."
	"ControllerBinding_DPadLayout_AnalogEmulation" "Emulação analógica"
	"ControllerBinding_DPadLayout_AnalogEmulation_Description" "As designações direcionais são enviadas em pulsações para simular um stick analógico."
	"ControllerBinding_DPadLayout_CrossGate" "Cruz"
	"ControllerBinding_DPadLayout_CrossGate_Description" "Um layout em forma de cruz que dá prioridade a movimentos apenas na horizontal e na vertical."
	"ControllerBinding_DpadClick" "Ação ao clicar"
	"ControllerBinding_DpadClick_Description" "Esta ação será desempenhada ao clicares com o pad/stick. Se a opção \"Requer clique\" também estiver ativada, será enviada a direção em que carregares no pad juntamente com esta ação."
	"ControllerBinding_OverlapRegion" "Região de sobreposição"
	"ControllerBinding_OverlapRegion_Description" "Isto define quanto espaço nas diagonais se aplica a ambas as direções. No valor mais baixo, a sobreposição é praticamente removida, semelhante a um controlo com só 4 direções. No valor mais alto, a sobreposição é quase sempre aplicada, exceto em direcções precisamente cardinais."	
	"ControllerBinding_HapticIntensityDpad" "Intensidade háptica manual"
	"ControllerBinding_HapticIntensityDpad_Description" "Isto define a intensidade da resposta háptica. É enviada uma resposta háptica quando um input é ativado ou desativado."
	"ControllerBinding_HapticIntensityDpad_Off" "Intensidade háptica - Off"
	"ControllerBinding_HapticIntensityDpad_Off_Description" "Não usar resposta háptica neste modo."
	"ControllerBinding_HapticIntensityDpad_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_HapticIntensityDpad_Low_Description" "Usar uma resposta háptica de intensidade baixa."
	"ControllerBinding_HapticIntensityDpad_Medium" "Intensidade háptica - Média"
	"ControllerBinding_HapticIntensityDpad_Medium_Description" "Usar uma resposta háptica de intensidade média."
	"ControllerBinding_HapticIntensityDpad_High" "Intensidade háptica - Alta"
	"ControllerBinding_HapticIntensityDpad_High_Description" "Usar uma resposta háptica de intensidade alta."
	"ControllerBinding_HapticIntensityDpad_ActivatorPref" "Intensidade háptica - Usar definições do ativador"
	"ControllerBinding_HapticIntensityDpad_ActivatorPref_Description" "A resposta háptica será controlada pelas definições de cada ativador."
	"ControllerBinding_HapticIntensityDpadGA" "Intensidade háptica manual"
	"ControllerBinding_HapticIntensityDpadGA_Description" "Isto define a intensidade da resposta háptica. É enviada uma resposta háptica quando um input é ativado ou desativado."
	"ControllerBinding_HapticIntensityDpadGA_Off" "Intensidade háptica - Off"
	"ControllerBinding_HapticIntensityDpadGA_Off_Description" "Não usar resposta háptica neste modo."
	"ControllerBinding_HapticIntensityDpadGA_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_HapticIntensityDpadGA_Low_Description" "Usar uma resposta háptica de intensidade baixa."
	"ControllerBinding_HapticIntensityDpadGA_Medium" "Intensidade háptica - Média"
	"ControllerBinding_HapticIntensityDpadGA_Medium_Description" "Usar uma resposta háptica de intensidade média."
	"ControllerBinding_HapticIntensityDpadGA_High" "Intensidade háptica - Alta"
	"ControllerBinding_HapticIntensityDpadGA_High_Description" "Usar uma resposta háptica de intensidade alta."
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref" "Intensidade háptica - Usar definições do ativador"
	"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description" "A resposta háptica será controlada pelas definições de cada ativador."
	"ControllerBinding_Deadzone" "Zona morta"
	"ControllerBinding_Deadzone_Description" "Ações do pad direcional não serão desempenhadas se acontecerem dentro da zona morta. A barra pode ser visualizada como o raio de um círculo que se expande. Colocar à esquerda não definirá zona morta e colocar à direita definirá todo o raio como zona morta."
	"ControllerBinding_DpadLeftButton" "Designação do d-pad (esquerda)"
	"ControllerBinding_DpadLeftButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires esta direção."
	"ControllerBinding_DpadRightButton" "Designação do d-pad (direita)"
	"ControllerBinding_DpadRightButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires esta direção."
	"ControllerBinding_DpadUpButton" "Designação do d-pad (cima)"
	"ControllerBinding_DpadUpButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires esta direção."
	"ControllerBinding_DpadDownButton" "Designação do d-pad (baixo)"
	"ControllerBinding_DpadDownButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires esta direção."
	"ControllerBinding_DpadLeftButtonGA" "Designação do d-pad (esquerda)"
	"ControllerBinding_DpadLeftButtonGA_Description" "Esta ação será desempenhada ao carregares para a esquerda no Pad direcional."
	"ControllerBinding_DpadRightButtonGA" "Designação do d-pad (direita)"
	"ControllerBinding_DpadRightButtonGA_Description" "Esta ação será desempenhada ao carregares para a direita no Pad direcional."
	"ControllerBinding_DpadUpButtonGA" "Designação do d-pad (cima)"
	"ControllerBinding_DpadUpButtonGA_Description" "Esta ação será desempenhada ao carregares para cima no Pad direcional."
	"ControllerBinding_DpadDownButtonGA" "Designação do d-pad (baixo)"
	"ControllerBinding_DpadDownButtonGA_Description" "Esta ação será desempenhada ao carregares para baixo no Pad direcional."
	"ControllerBinding_HoldRepeatsDpad" "Modo Turbo"
	"ControllerBinding_HoldRepeatsDpad_Description" "Com esta opção ativa, manter premida qualquer direção fará com que esta se repita."
	"ControllerBinding_HoldRepeatsDpad_On" "Modo Turbo - On"
	"ControllerBinding_HoldRepeatsDpad_On_Description" "Com esta opção ativa, manter premida qualquer direção fará com que esta se repita."
	"ControllerBinding_HoldRepeatsDpad_Off" "Modo Turbo - Off"
	"ControllerBinding_HoldRepeatsDpad_Off_Description" "Com esta opção ativa, manter premida qualquer direção fará com que esta se repita."
	"ControllerBinding_HoldRepeatIntervalDpad" "Intervalo de repetição"
	"ControllerBinding_HoldRepeatIntervalDpad_Description" "Se o modo Turbo estiver ligado, isto determina a velocidade da repetição. Arrasta para a direita para uma maior velocidade."
	"ControllerBinding_AnalogEmulationPeriod" "Emulação analógica - tempo de pulsação"
	"ControllerBinding_AnalogEmulationPeriod_Description" "Intervalo (em milissegundos) em que a tecla é pressionada."
	"ControllerBinding_AnalogEmulationDutyCyclePct" "Emulação analógica - % de ativação"
	"ControllerBinding_AnalogEmulationDutyCyclePct_Description" "Percentagem do tempo de pulsação em que a tecla é mantida pressionada."
	"ControllerBinding_EdgeBindingRadiusDpad" "Raio da designação do anel exterior"
	"ControllerBinding_EdgeBindingRadiusDpad_Description" "Quando fora deste raio no pad direcional, o botão ou tecla designado será interpretado. Por exemplo, o botão para \"Correr\" pode ser designado quando pressionares perto da borda. A barra pode ser visualizada como o raio de um círculo, sendo o ponto o início do anel exterior."
	"ControllerBinding_EdgeBindingDpad" "Designação do anel exterior"
	"ControllerBinding_EdgeBindingDpad_Description" "Quando fora deste raio no pad direcional, o botão ou tecla designado será interpretado. Por exemplo, o botão para \"Correr\" pode ser designado quando pressionares perto da borda."
	"ControllerBinding_EdgeBindingInvertDpad" "Inverter designação do anel exterior"
	"ControllerBinding_EdgeBindingInvertDpad_Description" "On: A ação designada será interpretada ao pressionar dentro do raio em vez de fora. Por exemplo, \"Andar\" ou \"Esgueirar-se\" pode ser interpretado quando dentro de uma certa zona."
	"ControllerBinding_EdgeBindingInvertDpad_On" "Inverter anel exterior - On"
	"ControllerBinding_EdgeBindingInvertDpad_On_Description" "O botão designado será interpretado ao pressionar dentro do raio especificado do anel exterior. Por exemplo, \"Andar\" ou \"Esgueirar-se\" pode ser interpretado quando dentro de uma certa zona."
	"ControllerBinding_EdgeBindingInvertDpad_Off" "Inverter anel exterior - Off"
	"ControllerBinding_EdgeBindingInvertDpad_Off_Description" "O botão designado será interpretado ao pressionar fora do raio especificado do anel exterior. Por exemplo, \"Correr\" ou \"Sprint\" pode ser interpretado quando fora de uma certa zona."
	"ControllerBinding_GyroButtonInvertDpad" "Botão do giroscópio: Inverter On/Off"
	"ControllerBinding_GyroButtonInvertDpad_Description" "A ação do botão de ativação do giroscópio pode ser invertida. Se esta opção estiver desativada, o giroscópio será desligado quando o botão for premido."
	"ControllerBinding_GyroButtonInvertDpad_On" "Ação do botão do giroscópio: On"
	"ControllerBinding_GyroButtonInvertDpad_On_Description" "On: O giroscópio do dispositivo irá ligar-se quando o botão for premido."
	"ControllerBinding_GyroButtonInvertDpad_Off" "Ação do botão do giroscópio: Off"
	"ControllerBinding_GyroButtonInvertDpad_Off_Description" "Off: O giroscópio do dispositivo irá desligar-se quando o botão for premido."
	"ControllerBinding_GyroButtonInvertDpad_Toggle" "Ação do botão do giroscópio: Alternar"
	"ControllerBinding_GyroButtonInvertDpad_Toggle_Description" "O giroscópio do dispositivo irá ligar-se/desligar-se quando o botão for premido."

	"ControllerBinding_GyroButtonInvert2DScroll" "Botão do giroscópio: Inverter On/Off"
	"ControllerBinding_GyroButtonInvert2DScroll_Description" "A ação do botão de ativação do giroscópio pode ser invertida. Se esta opção estiver desativada, o giroscópio será desligado quando o botão for premido."
	"ControllerBinding_GyroButtonInvert2DScroll_On" "Ação do botão do giroscópio: On"
	"ControllerBinding_GyroButtonInvert2DScroll_On_Description" "On: O giroscópio do dispositivo irá ligar-se quando o botão for premido."
	"ControllerBinding_GyroButtonInvert2DScroll_Off" "Ação do botão do giroscópio: Off"
	"ControllerBinding_GyroButtonInvert2DScroll_Off_Description" "Off: O giroscópio do dispositivo irá desligar-se quando o botão for premido."
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle" "Ação do botão do giroscópio: Alternar"
	"ControllerBinding_GyroButtonInvert2DScroll_Toggle_Description" "O giroscópio do dispositivo irá ligar-se/desligar-se quando o botão for premido."

	"ControllerBinding_MouseRegionGyroButtonInvert" "Botão do giroscópio: Inverter"
	"ControllerBinding_MouseRegionGyroButtonInvert_Description" "A ação do botão de ativação do giroscópio pode ser invertida. Se esta opção estiver desativada, o giroscópio será desligado quando o botão for premido."
	"ControllerBinding_MouseRegionGyroButtonInvert_On" "Ação do botão do giroscópio: On"
	"ControllerBinding_MouseRegionGyroButtonInvert_On_Description" "On: O giroscópio do dispositivo irá ligar-se quando o botão for premido."
	"ControllerBinding_MouseRegionGyroButtonInvert_Off" "Ação do botão do giroscópio: Off"
	"ControllerBinding_MouseRegionGyroButtonInvert_Off_Description" "Off: O giroscópio do dispositivo irá desligar-se quando o botão for premido."
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle" "Ação do botão do giroscópio: Alternar"
	"ControllerBinding_MouseRegionGyroButtonInvert_Toggle_Description" "O giroscópio do dispositivo irá ligar-se/desligar-se quando o botão for premido."

	//ABXY
	"ControllerBinding_ModeDropDown_ABXY" "Tipo de input - Botões"
	"ControllerBinding_ModeDropDown_ABXY_Description" "Este input irá comportar-se como um conjunto de botões aos quais podes designar ações. Qualquer tipo de botão pode ser designado, mas botões XInput só funcionarão com jogos compatíveis com comandos XInput."
	"ControllerBinding_RequiresClickFourButtons" "Requer clique"
	"ControllerBinding_RequiresClickFourButtons_Description" "On: O trackpad deve ser clicado para operar. Off: Basta tocar para ativar os botões."
	"ControllerBinding_RequiresClickFourButtons_On" "Requer clique - On"
	"ControllerBinding_RequiresClickFourButtons_On_Description" "O trackpad só enviará ações quando clicado."
	"ControllerBinding_RequiresClickFourButtons_Off" "Requer clique - Off"
	"ControllerBinding_RequiresClickFourButtons_Off_Description" "O trackpad enviará ações ao ser tocado."
	"ControllerBinding_RequiresClickFourButtonsGA" "Requer clique"
	"ControllerBinding_RequiresClickFourButtonsGA_Description" "On: O trackpad deve ser clicado para operar. Off: Basta tocar para ativar os botões."
	"ControllerBinding_RequiresClickFourButtonsGA_On" "Requer clique - On"
	"ControllerBinding_RequiresClickFourButtonsGA_On_Description" "O trackpad só enviará ações quando clicado."
	"ControllerBinding_RequiresClickFourButtonsGA_Off" "Requer clique - Off"
	"ControllerBinding_RequiresClickFourButtonsGA_Off_Description" "O trackpad enviará ações ao ser tocado."
	"ControllerBinding_HapticIntensityFourButtons" "Intensidade háptica manual"
	"ControllerBinding_HapticIntensityFourButtons_Description" "Isto define a intensidade da resposta háptica. É enviada uma resposta háptica quando um botão é premido."
	"ControllerBinding_HapticIntensityFourButtons_Off" "Intensidade háptica - Off"
	"ControllerBinding_HapticIntensityFourButtons_Off_Description" "Não usar resposta háptica neste modo."
	"ControllerBinding_HapticIntensityFourButtons_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_HapticIntensityFourButtons_Low_Description" "Usar uma resposta háptica de intensidade baixa."
	"ControllerBinding_HapticIntensityFourButtons_Medium" "Intensidade háptica - Média"
	"ControllerBinding_HapticIntensityFourButtons_Medium_Description" "Usar uma resposta háptica de intensidade média."
	"ControllerBinding_HapticIntensityFourButtons_High" "Intensidade háptica - Alta"
	"ControllerBinding_HapticIntensityFourButtons_High_Description" "Usar uma resposta háptica de intensidade alta."
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref" "Intensidade háptica - Usar definições do ativador"
	"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description" "A resposta háptica será controlada pelas definições de cada ativador."
	"ControllerBinding_HapticIntensityFourButtonsGA" "Intensidade háptica manual"
	"ControllerBinding_HapticIntensityFourButtonsGA_Description" "Isto define a intensidade da resposta háptica. É enviada uma resposta háptica quando um botão é premido."
	"ControllerBinding_HapticIntensityFourButtonsGA_Off" "Intensidade háptica - Off"
	"ControllerBinding_HapticIntensityFourButtonsGA_Off_Description" "Não usar resposta háptica neste modo."
	"ControllerBinding_HapticIntensityFourButtonsGA_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_HapticIntensityFourButtonsGA_Low_Description" "Usar uma resposta háptica de intensidade baixa."
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium" "Intensidade háptica - Média"
	"ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description" "Usar uma resposta háptica de intensidade média."
	"ControllerBinding_HapticIntensityFourButtonsGA_High" "Intensidade háptica - Alta"
	"ControllerBinding_HapticIntensityFourButtonsGA_High_Description" "Usar uma resposta háptica de intensidade alta."
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref" "Intensidade háptica - Usar definições do ativador"
	"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description" "A resposta háptica será controlada pelas definições de cada ativador."
	"ControllerBinding_AButton" "Designação do botão A"
	"ControllerBinding_AButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires este botão."
	"ControllerBinding_BButton" "Designação do botão B"
	"ControllerBinding_BButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires este botão."
	"ControllerBinding_YButton" "Designação do botão Y"
	"ControllerBinding_YButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires este botão."
	"ControllerBinding_XButton" "Designação do botão X"
	"ControllerBinding_XButton_Description" "Podes designar um botão ou tecla para ser interpretado pelo jogo ao premires este botão."
	"ControllerBinding_AButtonGA" "Botão A"
	"ControllerBinding_AButtonGA_Description" "Esta ação será desempenhada ao premires o botão A."
	"ControllerBinding_BButtonGA" "Botão B"
	"ControllerBinding_BButtonGA_Description" "Esta ação será desempenhada ao premires o botão B."
	"ControllerBinding_YButtonGA" "Botão Y"
	"ControllerBinding_YButtonGA_Description" "Esta ação será desempenhada ao premires o botão Y."
	"ControllerBinding_XButtonGA" "Botão X"
	"ControllerBinding_XButtonGA_Description" "Esta ação será desempenhada ao premires o botão X."
	"ControllerBinding_HoldRepeatsFourButtons" "Modo Turbo"
	"ControllerBinding_HoldRepeatsFourButtons_Description" "Com esta opção ativa, manter premido qualquer botão fará com que a ação deste se repita."
	"ControllerBinding_HoldRepeatsFourButtons_On" "Modo Turbo - On"
	"ControllerBinding_HoldRepeatsFourButtons_On_Description" "Com esta opção ativa, manter premido qualquer botão fará com que a ação deste se repita."
	"ControllerBinding_HoldRepeatsFourButtons_Off" "Modo Turbo - Off"
	"ControllerBinding_HoldRepeatsFourButtons_Off_Description" "Com esta opção ativa, manter premido qualquer botão fará com que a ação deste se repita."
	"ControllerBinding_HoldRepeatIntervalFourButtons" "Intervalo de repetição"
	"ControllerBinding_HoldRepeatIntervalFourButtons_Description" "Se o modo Turbo estiver ligado, isto determina a velocidade da repetição. Arrasta para a direita para uma maior velocidade."
	"ControllerBinding_ButtonRadiusFourButtons" "Raio do botão"
	"ControllerBinding_ButtonRadiusFourButtons_Description" "Quando usado num trackpad, isto determina o tamanho dos botões virtuais no trackpad. Dependendo do raio e distância entre os botões, vários botões podem ser pressionados simultaneamente ao carregar ou rolar o dedo pelo trackpad."
	"ControllerBinding_ButtonDistanceFourButtons" "Distância entre botões"
	"ControllerBinding_ButtonDistanceFourButtons_Description" "Quando usado num trackpad, isto determina a separação entre os botões virtuais no trackpad. Dependendo do raio e distância entre os botões, vários botões podem ser pressionados simultaneamente ao carregar ou rolar o dedo pelo trackpad."
	//Joystick Move
	"ControllerBinding_ModeDropDown_Move" "Tipo de input - Joystick (mover)"
	"ControllerBinding_ModeDropDown_Move_Description" "Este input agirá como um simples joystick, pensado para aplicações tradicionais. O joystick funcionará apenas em jogos compatíveis com comandos XInput."
	"ControllerBinding_OutputJoystick_joystick_move" "Joystick - output"
	"ControllerBinding_OutputJoystick_joystick_move_Description" "Ao enviar ações do joystick analógico para o jogo, estas devem ser interpretadas como sendo de um joystick esquerdo ou direito?"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick" "Output - Joystick esquerdo"
	"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description" "Ao enviar ações do joystick analógico para o jogo, enviá-las como sendo de um joystick analógico esquerdo."
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick" "Output - Joystick direito"
	"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description" "Ao enviar ações do joystick analógico para o jogo, enviá-las como sendo de um joystick analógico direito."
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse" "Output - Rato (Absoluto)"
	"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description" "Configura diretamente a posição do joystick virtual para o ecrã completo. O modo de região do rato proporciona a mesma funcionalidade mas tem mais opções de configuração para a área ativa."
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse" "Output - Rato (Relativo)"
	"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description" "Move o cursor do rato usando o joystick virtual."
	"ControllerBinding_AdaptiveCentering_joystick_move" "Centralização adaptativa"
	"ControllerBinding_AdaptiveCentering_joystick_move_Description" "A centralização adaptativa trata a primeira posição tocada no trackpad como o novo \"centro\" do joystick, o qual será movido ao arrastar o dedo desse ponto. Isto permite que o polegar seja posicionado fora do centro sem causar movimentos acidentais."
	"ControllerBinding_AdaptiveCentering_joystick_move_On" "Centralização adaptativa - On"
	"ControllerBinding_AdaptiveCentering_joystick_move_On_Description" "A centralização adaptativa trata a primeira posição tocada no trackpad como o novo \"centro\" do joystick, o qual será movido ao arrastar o dedo desse ponto. Isto permite que o polegar seja posicionado fora do centro sem causar movimentos acidentais."
	"ControllerBinding_AdaptiveCentering_joystick_move_Off" "Centralização adaptativa - Off"
	"ControllerBinding_AdaptiveCentering_joystick_move_Off_Description" "O trackpad trata o centro do pad como o centro de um joystick, enquanto que tocar em áreas fora do centro é equivalente a mover o stick para aquele local como se fosse um stick físico."
	"ControllerBinding_HapticIntensity_joystick_move" "Intensidade háptica"
	"ControllerBinding_HapticIntensity_joystick_move_Description" "Define a intensidade da resposta háptica."
	"ControllerBinding_HapticIntensity_joystick_move_Off" "Intensidade háptica - Off"
	"ControllerBinding_HapticIntensity_joystick_move_Off_Description" "Não usar resposta háptica neste modo."
	"ControllerBinding_HapticIntensity_joystick_move_Low" "Intensidade háptica - Baixa"
	"ControllerBinding_HapticIntensity_joystick_move_Low_Description" "Usar uma resposta háptica de intensidade baixa."
	"ControllerBinding_HapticIntensity_joystick_move_Medium" "Intensidade háptica - Média"
