"tenfoot"
{
"UI_Submit"	"Enviar"
"UI_layout_Generic_Description"	"Esta é uma configuração genérica que foi selecionada porque não há nenhuma configuração padrão do Steam definida para este jogo. Para melhores resultados, terás de editar estas configurações para corresponderem à configuração de botões no jogo."
"[english]UI_layout_Generic_Description"	"This is a generic set of bindings which has been selected because there is no Steam default configuration defined for this game.  For best results you will likely need to edit these bindings to correspond with the actual in-game input configuration."
"MainMenu_Welcome_Controller_Header"	"O teu Comando Steam"
"[english]MainMenu_Welcome_Controller_Header"	"Your Steam Controller"
"MainMenu_Welcome_Sub_BigPicture_New_H"	"Joga no PC sem saíres do sofá"
"[english]MainMenu_Welcome_Sub_BigPicture_New_H"	"PC Gaming, from your couch"
"MainMenu_Welcome_Sub_BigPicture_New_D"	"O Steam torna fácil descobrir novos jogos disponíveis por download, amigos, mods populares, e grandes descontos nos últimos lançamentos, tudo do conforto do teu sofá. Podes usar um Comando Steam, o teu comando antigo preferido, ou o teu fiel rato e teclado."
"[english]MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam makes it easy to discover new games available to download, easy access to friends, popular mods, and great deals on the latest games, all from the comfort of your couch. You can use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_NoFriends_E"	"Junta-te a milhões de outros jogadores no Steam. Podes adicionar outros jogadores à tua lista de amigos e conversar com eles, comentar nas coisas deles, convidá-los para jogar juntos e muito mais."
"[english]MainMenu_Welcome_Sub_NoFriends_E"	"Join the millions of other players on Steam. You can add any other player to your friends list and chat, comment on their posted screenshots and movies, invite them to multiplayer games, and much more."
"MainMenu_Welcome_Home_Button_H"	"Volta ao início a qualquer altura"
"[english]MainMenu_Welcome_Home_Button_H"	"Get home from anywhere"
"MainMenu_Welcome_Home_Button_D"	"Enquanto estiveres no modo Big Picture, prime o botão Steam para voltares ao menu inicial."
"[english]MainMenu_Welcome_Home_Button_D"	"Wherever you are in Big Picture, just hit the Steam button  to quickly get back to the home screen."
"MainMenu_Welcome_Home_Hint"	"INÍCIO"
"[english]MainMenu_Welcome_Home_Hint"	"HOME"
"MainMenu_Welcome_Sub_Controller_1_Hint"	"PAINEL NO JOGO"
"[english]MainMenu_Welcome_Sub_Controller_1_Hint"	"IN-GAME OVERLAY"
"MainMenu_Welcome_Sub_Controller_5_Hint"	"ABRIR TECLADO"
"[english]MainMenu_Welcome_Sub_Controller_5_Hint"	"OPEN KEYBOARD"
"Settings_AuthorizeLocalDevice"	"Partilha de Biblioteca"
"[english]Settings_AuthorizeLocalDevice"	"Family Library Sharing"
"Library_Details_SourceMode_DPad_Title"	"PAD DIRECIONAL"
"[english]Library_Details_SourceMode_DPad_Title"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY_Title"	"BOTÕES"
"[english]Library_Details_SourceMode_ABXY_Title"	"BUTTON PAD"
"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} está agora {s:chatfriendstatus}."
"[english]Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} is now {s:chatfriendstatus}."
"ControllerBinding_ModeDropDown_InGameAction"	"Ação no jogo"
"[english]ControllerBinding_ModeDropDown_InGameAction"	"In-Game Action"
"ControllerBinding_ModeDropDown_InGameAction_Description"	"Seleciona esta opção para que o stick ou o pad desempenhem a ação no jogo especificada."
"[english]ControllerBinding_ModeDropDown_InGameAction_Description"	"Select this option to make the stick or pad perform the specified In-Game Action."
"ControllerBinding_ModeDropDown_OtherAction"	"Outra ação no jogo..."
"[english]ControllerBinding_ModeDropDown_OtherAction"	"Other In-Game Action..."
"ControllerBinding_ModeDropDown_OtherAction_Description"	"Este jogo tem ações especificamente pensadas para o uso com os gatilhos. Se gostarias de designar outra ação a este gatilho, seleciona esta opção."
"[english]ControllerBinding_ModeDropDown_OtherAction_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_ModeDropDown_GenericDPad"	"Pad direcional genérico"
"[english]ControllerBinding_ModeDropDown_GenericDPad"	"Generic Directional Pad"
"ControllerBinding_ModeDropDown_GenericDPad_Description"	"Se queres que este stick ou pad funcione como um Pad direcional genérico, seleciona esta opção."
"[english]ControllerBinding_ModeDropDown_GenericDPad_Description"	"If you'd like to set this stick or pad to act like a generic Directional Pad, select this option."
"ControllerBinding_ModeDropDown_Description_GA"	"Seleciona a ação pretendida."
"[english]ControllerBinding_ModeDropDown_Description_GA"	"Select the action you'd like to perform."
"FriendsInvitesBP_AcceptAll"	"Aceitar todos"
"[english]FriendsInvitesBP_AcceptAll"	"Accept All"
"FriendsInvitesBP_IgnoreAll"	"Ignorar todos"
"[english]FriendsInvitesBP_IgnoreAll"	"Ignore All"
"FriendsInvites_AcceptAllFriends_Footer"	"ACEITAR TODOS OS PEDIDOS DE AMIZADE"
"[english]FriendsInvites_AcceptAllFriends_Footer"	"ACCEPT ALL FRIEND INVITES"
"FriendsInvites_IgnoreAllFriends_Footer"	"IGNORAR TODOS OS PEDIDOS DE AMIZADE"
"[english]FriendsInvites_IgnoreAllFriends_Footer"	"IGNORE ALL FRIEND INVITES"
"FriendsInvites_AcceptAllGroups_Footer"	"ACEITAR TODOS OS CONVITES P/ GRUPO"
"[english]FriendsInvites_AcceptAllGroups_Footer"	"ACCEPT ALL GROUP INVITES"
"FriendsInvites_IgnoreAllGroups_Footer"	"IGNORAR TODOS OS CONVITES P/ GRUPO"
"[english]FriendsInvites_IgnoreAllGroups_Footer"	"IGNORE ALL GROUP INVITES"
"SteamUI_AppTypeGame"	"jogo"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Jogo"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"jogos"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Jogos"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeApplication"	"aplicação"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Aplicação"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"aplicações"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplicações"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeTool"	"ferramenta"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Ferramenta"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"ferramentas"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Ferramentas"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeDemo"	"demo"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"demos"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeMediaFile"	"conteúdo multimédia"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Conteúdo multimédia"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"conteúdos multimédia"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Conteúdos multimédia"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"SteamUI_AppTypeDlc"	"DLC"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"DLCs"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLCs"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"guia"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Guia"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"guias"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Guias"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"driver"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Driver"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"drivers"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"config."
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Config."
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"configs"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"hardware"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"hardware"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"vídeo"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Vídeo"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"vídeos"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Vídeos"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"atalho"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Atalho"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"atalhos"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Atalhos"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypeDepotonly"	"depotonly"
"[english]SteamUI_AppTypeDepotonly"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"SteamUI_AppTypeDepotonlyPlural"	"depotonly"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"SteamUI_AppTypePlugin"	"plugin"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Plugin"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"plugins"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"música"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Música"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"músicas"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Músicas"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Config. do comando desatualizada"
"[english]SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Controller Configuration Outdated"
"SteamUI_SteamControllerActionsBlockOutdatedDescription"	"O desenvolvedor deste jogo fez alterações à configuração oficial que podem invalidar a que estás a usar agora.\n\nRecomendamos que seleciones a configuração oficial para impedir quaisquer problemas."
"[english]SteamUI_SteamControllerActionsBlockOutdatedDescription"	"The developer of this game has made changes to the official configuration that might invalidate your current one.\n\nWe recommend selecting the official configuration to prevent any issues."
"SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"A atualização do firmware falhou: ERROR-fiowrite. Por favor, contacta o Suporte Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Firmware update failed: ERROR-fiowrite. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_bin"	"A atualização do firmware falhou: ERROR-bin. Por favor, contacta o Suporte Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_bin"	"Firmware update failed: ERROR-bin. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_empty"	"A atualização do firmware falhou: ERROR-empty. Por favor, contacta o Suporte Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_empty"	"Firmware update failed: ERROR-empty. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_platform"	"A atualização do firmware falhou: esta plataforma não é atualmente suportada."
"[english]SteamUI_UpdateControllerFirmware_Failure_platform"	"Firmware update failed: your platform is currently unsupported."
"SettingsController_ModifiedBy"	"Modificado por ti, com base na configuração de {s:bindingcreator}."
"[english]SettingsController_ModifiedBy"	"Modified by you, based on {s:bindingcreator}'s configuration."
"SettingsController_ModifiedByOfficial"	"Modificado por ti, com base na configuração oficial do jogo."
"[english]SettingsController_ModifiedByOfficial"	"Modified by you, based on the official game configuration."
"ControllerBinding_Missing_template"	"Não existem modelos apropriados para este jogo."
"[english]ControllerBinding_Missing_template"	"There are no appropriate templates for this game."
"ControllerBinding_Missing_personal"	"Não guardaste nenhuma configuração para este jogo."
"[english]ControllerBinding_Missing_personal"	"You haven't saved any configurations for this game."
"ControllerBinding_Missing_community"	"Não existem configurações criadas pela comunidade para este jogo.\nTalvez possas ser o primeiro a publicar uma?"
"[english]ControllerBinding_Missing_community"	"There are no community created configurations for this game.\nMaybe you could be the first to publish one?"
"ControllerBinding_Missing_recommended"	"O desenvolvedor deste jogo ainda não recomendou nenhuma configuração."
"[english]ControllerBinding_Missing_recommended"	"The developer for this game has not recommended a configuration yet."
"SteamUI_DeveloperConfigCreatorError"	"Erro ao analisar a configuração personalizada"
"[english]SteamUI_DeveloperConfigCreatorError"	"Error Parsing Custom Configuration"
"UI_Days"	"dias"
"[english]UI_Days"	"days"
"UI_Day"	"dia"
"[english]UI_Day"	"day"
"Settings_SteamControllerSupport_SuccessNotification"	"Comando testado com sucesso"
"[english]Settings_SteamControllerSupport_SuccessNotification"	"Controller test was successful"
"SettingsControllerSupport_LeftTriggerRangeTesting"	"Prime o gatilho esquerdo até ao fim:"
"[english]SettingsControllerSupport_LeftTriggerRangeTesting"	"Press the left trigger all the way down:"
"SettingsControllerSupport_RightTriggerRangeTesting"	"Prime o gatilho direito até ao fim:"
"[english]SettingsControllerSupport_RightTriggerRangeTesting"	"Press the right trigger all the way down:"
"SettingsControllerSupport_LeftPadTesting"	"Toca em toda a superfície do trackpad esquerdo:"
"[english]SettingsControllerSupport_LeftPadTesting"	"Touch the entire surface of the left trackpad:"
"SettingsControllerSupport_RightPadTesting"	"Toca em toda a superfície do trackpad direito:"
"[english]SettingsControllerSupport_RightPadTesting"	"Touch the entire surface of the right trackpad:"
"SettingsControllerSupport_JoystickRangeTesting"	"Move o joystick num círculo completo:"
"[english]SettingsControllerSupport_JoystickRangeTesting"	"Move the joystick in a full circle"
"SettingsControllerSupport_ButtonsTesting"	"Prime todos os botões do comando:"
"[english]SettingsControllerSupport_ButtonsTesting"	"Press all of the controller buttons:"
"SettingsControllerSupport_TestingComplete"	"Teste concluído!"
"[english]SettingsControllerSupport_TestingComplete"	"Test completed!"
"Library_Details_RentalRemaining"	"TEMPO DE ALUGUER RESTANTE"
"[english]Library_Details_RentalRemaining"	"RENTAL TIME REMAINING"
"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"[english]Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"Library_ActivateProduct_Hint"	"Ativar um código de produto no Steam"
"[english]Library_ActivateProduct_Hint"	"Activate a product key or code on Steam"
"Friends_Chat_FriendName"	"{s:chatfriendname}"
"[english]Friends_Chat_FriendName"	"{s:chatfriendname}"
"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"[english]Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"[english]Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"friends_search_submit_partial"	"Filtrar amigos por \"{s:partial_filter}\""
"[english]friends_search_submit_partial"	"Filter Friends view by '{s:partial_filter}'"
"Friends_SetPersona_OfflineMsg"	"Não é possível estabelecer ligação ao Steam. Não podes editar o teu estado."
"[english]Friends_SetPersona_OfflineMsg"	"Cannot connect to Steam, Persona State is not currently editable."
"Friends_InviteToLobby_Offline"	"Não tens amigos online que possas convidar"
"[english]Friends_InviteToLobby_Offline"	"You have no Friends online who are eligible to Invite"
"Library_SelectCategory_CodeLabel_desc"	"Seleciona as categorias que queres aplicar ao {s:gamename}. Podes usar as categorias para filtrar resultados na tua biblioteca."
"[english]Library_SelectCategory_CodeLabel_desc"	"Select categories that you wish to apply to {s:gamename}. Categories can then be use to filter when browsing your library."
"ControllerBinding_DpadLeftButtonGA"	"Designação do d-pad (esquerda)"
"[english]ControllerBinding_DpadLeftButtonGA"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButtonGA_Description"	"Esta ação será desempenhada ao carregares para a esquerda no Pad direcional."
"[english]ControllerBinding_DpadLeftButtonGA_Description"	"This action will be performed when you press left on the DPad."
"ControllerBinding_DpadRightButtonGA"	"Designação do d-pad (direita)"
"[english]ControllerBinding_DpadRightButtonGA"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButtonGA_Description"	"Esta ação será desempenhada ao carregares para a direita no Pad direcional."
"[english]ControllerBinding_DpadRightButtonGA_Description"	"This action will be performed when you press right on the DPad."
"ControllerBinding_DpadUpButtonGA"	"Designação do d-pad (cima)"
"[english]ControllerBinding_DpadUpButtonGA"	"D-Pad Up Binding"
"ControllerBinding_DpadUpButtonGA_Description"	"Esta ação será desempenhada ao carregares para cima no Pad direcional."
"[english]ControllerBinding_DpadUpButtonGA_Description"	"This action will be performed when you press up on the DPad."
"ControllerBinding_DpadDownButtonGA"	"Designação do d-pad (baixo)"
"[english]ControllerBinding_DpadDownButtonGA"	"D-Pad Down Binding"
"ControllerBinding_DpadDownButtonGA_Description"	"Esta ação será desempenhada ao carregares para baixo no Pad direcional."
"[english]ControllerBinding_DpadDownButtonGA_Description"	"This action will be performed when you press down on the DPad."
"groups_no_groups_message_offline"	"Grupos não estão disponíveis no modo offline."
"[english]groups_no_groups_message_offline"	"Groups are not available in offline mode."
"friends_no_friends_message_offline"	"Amigos não estão disponíveis no modo offline."
"[english]friends_no_friends_message_offline"	"Friends are not available in offline mode."
"SteamUI_EmptyDiskManagementList"	"Nenhum jogo instalado"
"[english]SteamUI_EmptyDiskManagementList"	"No installed games"
"SettingsController_BindingsConfig"	"CONFIGURAR BOTÕES"
"[english]SettingsController_BindingsConfig"	"CONFIGURE BUTTONS"
"Library_Details_RentalExpiredValue"	"O teu aluguer deste vídeo expirou"
"[english]Library_Details_RentalExpiredValue"	"Your rental time for this video has expired"
"Library_ControllerPublishConfirm"	"PUBLICAR"
"[english]Library_ControllerPublishConfirm"	"PUBLISH"
"Library_ControllerSaveDefaultTitle"	"Configuração oficial para {s:title}"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration for {s:title}"
"Library_ControllerSaveDefaultDescription"	"Configuração criada por {s:bindingcreator} para usar com: {s:controllertype}"
"[english]Library_ControllerSaveDefaultDescription"	"Configuration created by {s:bindingcreator} for use with the {s:controllertype}."
"SteamUI_UpdateControllerFirmware_InstallAuto"	"A tentar atualizar o firmware...\nSe o problema persistir, experimenta aproximar o comando do recetor ou ligá-lo via USB."
"[english]SteamUI_UpdateControllerFirmware_InstallAuto"	"Retrying firmware update...\nIf problems persist, try moving the controller closer to its receiver or connect it with a USB cable."
"ContentFrame_Header_Store"	"Loja"
"[english]ContentFrame_Header_Store"	"Store"
"Settings_ControllerManagement"	"Definições de comandos"
"[english]Settings_ControllerManagement"	"Controller Settings"
"Settings_Personal"	"Pessoal"
"[english]Settings_Personal"	"Personal"
"Settings_Features"	"Funcionalidades"
"[english]Settings_Features"	"Features"
"Settings_Configs"	"Configurações básicas"
"[english]Settings_Configs"	"Base Configurations"
"Settings_ControllerConfigs"	"Configurações do comando"
"[english]Settings_ControllerConfigs"	"Controller Configurations"
"Settings_AudioInterface"	"Interface"
"[english]Settings_AudioInterface"	"Interface"
"Settings_DisplayResolution"	"Resolução"
"[english]Settings_DisplayResolution"	"Resolution"
"SettingsControllerCfg_Intro"	"Quando não estiveres a jogar, o Comando Steam vai usar estas configurações."
"[english]SettingsControllerCfg_Intro"	"When you're not playing a game, your Steam Controller will use these default configurations."
"SettingsControllerCfg_ConfigDesktop"	"Configuração do ambiente de trabalho"
"[english]SettingsControllerCfg_ConfigDesktop"	"Desktop configuration"
"SettingsControllerCfg_ConfigDesktop_Desc"	"Configuração padrão do ambiente de trabalho criada pela Valve, para usar com o Comando Steam."
"[english]SettingsControllerCfg_ConfigDesktop_Desc"	"Default Desktop configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_ConfigBP"	"Configuração do Big Picture"
"[english]SettingsControllerCfg_ConfigBP"	"Big Picture configuration"
"SettingsControllerCfg_ConfigBP_Desc"	"Configuração padrão do Big Picture criada pela Valve, para usar com o Comando Steam."
"[english]SettingsControllerCfg_ConfigBP_Desc"	"Default Big Picture configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_ConfigBPBrowser"	"Configuração do Browser da Web do Big Picture"
"[english]SettingsControllerCfg_ConfigBPBrowser"	"Big Picture Web Browser configuration"
"SettingsControllerCfg_ConfigBPBrowser_Desc"	"Configuração padrão do Browser da Web do Big Picture criada pela Valve, para usar com o Comando Steam."
"[english]SettingsControllerCfg_ConfigBPBrowser_Desc"	"Default Big Picture Web Browser configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_DesktopNote"	"Nota que as tuas alterações à configuração do ambiente de trabalho serão perdidas se o Steam não estiver aberto."
"[english]SettingsControllerCfg_DesktopNote"	"Note that changes you make to the Desktop configuration will be lost when Steam isn't running."
"SettingsControllerCfg_ComingSoon"	" - em breve"
"[english]SettingsControllerCfg_ComingSoon"	" - coming soon"
"Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"TECLAS CLÁSSICAS"
"[english]Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"LEGACY KEYS"
"Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"AÇÕES NO JOGO"
"[english]Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"IN-GAME ACTIONS"
"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"DEFINIÇÕES AVANÇADAS"
"[english]Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"ADVANCED SETTINGS"
"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"DEFINIÇÕES BÁSICAS"
"[english]Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"BASIC SETTINGS"
"Steam_Preload_GameNotReady_Title"	"Ainda não está disponível"
"[english]Steam_Preload_GameNotReady_Title"	"Not Yet Available"
"Steam_Preload_GameNotReady"	"Este jogo ainda não foi lançado. Será desbloqueado\ne ficará disponível para jogar no dia do lançamento oficial."
"[english]Steam_Preload_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SettingsKeyboard_DualtouchSuggestions"	"Seleciona como queres que as sugestões funcionem quando usares o teclado virtual padrão"
"[english]SettingsKeyboard_DualtouchSuggestions"	"Select how you want suggestions to work when using the Standard On-Screen Keyboard"
"SettingsKeyboard_DTSuggest_SuggestTypoCorrection"	"Incluir sugestões baseadas em teclas próximas"
"[english]SettingsKeyboard_DTSuggest_SuggestTypoCorrection"	"Include suggestions based on nearby keys"
"SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Mostrar apenas sugestões baseadas nas teclas premidas"
"[english]SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Only show suggestions based on keys directly typed"
"SettingsKeyboard_DTSuggest_NoSuggestions"	"Não mostrar sugestões"
"[english]SettingsKeyboard_DTSuggest_NoSuggestions"	"Don't show suggestions"
"SettingsKeyboard_UseSystemLanguage"	"(usar idioma do sistema)"
"[english]SettingsKeyboard_UseSystemLanguage"	"(use system language)"
"Library_Details_FieldLabel_MouseTriggerClamp"	"Amortecer rato ao pressionar gatilho"
"[english]Library_Details_FieldLabel_MouseTriggerClamp"	"Trigger Press Mouse Dampening"
"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Quantidade de amortecimento do rato"
"[english]Library_Details_FieldLabel_MouseTriggerClampAmount"	"Trigger Mouse Dampening Amount"
"Library_Details_FieldLabel_InvertX"	"Inverter eixo horizontal"
"[english]Library_Details_FieldLabel_InvertX"	"Invert Horizontal Axis"
"Library_Details_ModeShift_Title_LeftTriggerThreshold"	"Pressionar leve do gatilho esquerdo"
"[english]Library_Details_ModeShift_Title_LeftTriggerThreshold"	"Left Trigger Soft Pull"
"Library_Details_ModeShift_Title_RightTriggerThreshold"	"Pressionar leve do gatilho direito"
"[english]Library_Details_ModeShift_Title_RightTriggerThreshold"	"Right Trigger Soft Pull"
"Library_Controller_Property_Value_GyroLeftTrigger"	"Pressionar completo do gatilho esquerdo"
"[english]Library_Controller_Property_Value_GyroLeftTrigger"	"Left Trigger Full Pull"
"Library_Controller_Property_Value_GyroRightTrigger"	"Pressionar completo do gatilho direito"
"[english]Library_Controller_Property_Value_GyroRightTrigger"	"Right Trigger Full Pull"
"Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Pressionar leve do gatilho esquerdo"
"[english]Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Left Trigger Soft Pull"
"Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Pressionar leve do gatilho direito"
"[english]Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Right Trigger Soft Pull"
"Library_Controller_Property_Value_TriggerDampeningRight"	"Amortecer com o gatilho direito"
"[english]Library_Controller_Property_Value_TriggerDampeningRight"	"Right Trigger Dampening"
"Library_Controller_Property_Value_TriggerDampeningLeft"	"Amortecer com o gatilho esquerdo"
"[english]Library_Controller_Property_Value_TriggerDampeningLeft"	"Left Trigger Dampening"
"Library_Controller_Property_Value_TriggerDampeningBoth"	"Amortecer com qualquer gatilho"
