"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"A vásárlásod nem fejeződött be. A fiókod jelenleg ki van zárva a vásárlásból. Lépj kapcsolatba a Steam Támogatással a részletekért."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"A vásárlás nem fejeződött be.\nA fizetés feldolgozója engedélyezési hibát jelzett. Válassz más fizetési módot."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"A vásárlás nem fejeződött be.\nA fizetés feldolgozója engedélyezési hibát jelzett. Válassz más fizetési módot."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"A vásárlás nem fejeződött be.\nA fizetés feldolgozója hibát jelzett a fiókod fedezetével kapcsolatosan. Küszöböld ki a hibát a feldolgozón keresztül, vagy válassz más fizetési módot."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"A vásárlás nem fejeződött be.\nA fizetés feldolgozója hibát jelzett a fiókodhoz kapcsolódó címmel kapcsolatban. Küszöböld ki a hibát a feldolgozón keresztül, vagy válassz más fizetési módot."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"A vásárlás nem fejeződött be.\nAz általad választott fizetési mód ebben az országban jelenleg nem elérhető. Válassz más fizetési módot."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"A vásárlás nem fejeződött be.\nA fizetés feldolgozója hibát jelzett a fiókoddal kapcsolatosan. Lépj kapcsolatba a feldolgozóval, vagy válassz más fizetési módot."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"A vásárlás nem fejeződött be.\nA fizetés feldolgozója jelezte, hogy a vásárlás lebonyolításához hitelesíteni kell a fiókodat, vagy fel kell tölteni. Lépj kapcsolatba a feldolgozóval, vagy válassz más fizetési módot."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"A vásárlásod nem fejeződött be. A fiókod jelenleg ki van zárva a vásárlásból. Lépj kapcsolatba a Steam Támogatással a részletekért."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"TOVÁBB"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Megjelenítőeszköz"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Újrainduljon most a Nagy Kép a monitorválasztás alkalmazásához?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Figyelem"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Videoeszközödnek csak {s:dedicatedgpumem} saját GPU-memóriája van. {s:selectedres} felbontásban valószínűleg rossz lesz a teljesítmény.\n\nBiztos, hogy így is be akarod állítani?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Videoeszközödnek {s:dedicatedgpumem} saját GPU-memóriája van. Lehet, hogy {s:selectedres} felbontásban csökkentett teljesítményt fogsz tapasztalni.\n\nBiztos, hogy így is be akarod állítani?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Célmonitor"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Minden némítása"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Háttérhangok"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Filmek"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigációs hangok"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Nem található eredmény"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Adj meg keresési szöveget"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Hiba történt a keresés során."
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"{d:totalss} / {d:curss}. képernyőmentés"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"KÖVETKEZŐ FÜL"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"ELŐZŐ FÜL"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Január"
"[english]Month_January"	"January"
"Month_February"	"Február"
"[english]Month_February"	"February"
"Month_March"	"Március"
"[english]Month_March"	"March"
"Month_April"	"Április"
"[english]Month_April"	"April"
"Month_May"	"Május"
"[english]Month_May"	"May"
"Month_June"	"Június"
"[english]Month_June"	"June"
"Month_July"	"Július"
"[english]Month_July"	"July"
"Month_August"	"Augusztus"
"[english]Month_August"	"August"
"Month_September"	"Szeptember"
"[english]Month_September"	"September"
"Month_October"	"Október"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"December"
"[english]Month_December"	"December"
"UI_Continue"	"Tovább"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Figyelem"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} nem az elsődleges monitorod. Mivel a játékok csak az elsődleges monitoron futnak, a Steam automatikusan módosítani fogja, amikor be- és kilépsz a Nagy Képbe.\n\nBiztosan folytatod?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"A folytatáshoz írd be születési dátumodat:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Sajnáljuk, de jelenleg nem nézheted meg ezeket az anyagokat."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Hozzáadás a kívánságlistához..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Megnézés a kívánságlistán"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"JÁTÉKVEZÉRLŐ"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Teljes támogatás!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Részleges támogatás"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Játékvezérlőt támogató ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Eltávolítás a Kedvencek közül"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Hozzáadás a Kedvencekhez"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"most {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"CD-kulcs megnézése"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Esetleges spoilerként címkézés"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD-kulcs"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Ez a(z) {s:gamename} aktiváló kulcsod. A játék indítása után meg kell majd adnod. Most írd le, vagy másold a vágólapra a kulcsot."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Ezt ne mutassa többször"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"MÁSOLÁS VÁGÓLAPRA"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"BEZÁRÁS"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"MÁSOLÁS VÁGÓLAPRA ÉS INDÍTÁS"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"INDÍTÁS"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Hiba"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"A Steam jelenleg nem tudott adatokat kérni CD-kulcsodról, kérjük, próbáld újra később."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Feldolgozás..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Felhő szinkronizációs ütközés"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"A helyi {s:gamename} fájljaid ütköznek a Steam Felhőben tároltakkal."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Helyi fájljaim feltöltése a Steam Felhőbe"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Helyi fájlok legutóbb módosítva: {t:s:localmodified}, {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Felhő-fájljaim letöltése erre a számítógépre"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Felhő-fájlok legutóbb módosítva: {t:s:remotemodified}, {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Most ne csináljon semmit"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Játék indításához választanod kell a fel- vagy letöltés között"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Felhő hiba"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"A Steam nem tudta szinkronizálni a(z) {s:gamename} fájljaidat a Steam Felhővel.\n\nHa másik számítógépen használtad ezt az alkalmazást, lehet, hogy a beállítások és/vagy állapot nincs szinkronban a Felhőben tárolttal. Ha most elindítod az alkalmazást, e beállítások és állapot elveszhetnek."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"MÉGIS ELINDÍTOM"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"FIÓKNÉV"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"JELSZÓ"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"BELÉPÉS"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Jelszó megjegyzése"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Ezzel a fiókkal máshol már bejelentkeztek.\nA belépéshez add meg újra a jelszót."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"HOZZÁFÉRÉSI KÓD"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Meg kell adnod a Steam Guardnak azt a speciális hozzáférési kódot, amit a(z) {s:domain} email címedre küldtünk."
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Ez a kód már lejárt."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Sajnos ez a kód nem igazán stimmel."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Ellenőrizd a fióknevet és a jelszót, és próbáld újra."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Ehhez a fiókhoz erről a helyről nem lehet hozzáférni."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Kapcsolódás a(z) {s:AccountName} Steam fiókhoz..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"A Steam Támogatás felfüggesztette ezt a fiókot.\n\nFiókot általában akkor függesztenek fel, ha illetéktelen fért hozzá, vagy fizetési vita van folyamatban.\n\nA probléma megoldásához vedd fel a kapcsolatot a Steam Támogatással."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Kapcsolatfelvétel a Támogatással"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"A Steam frissítése..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Úgy döntöttél, offline módban használod a Steamet.\n\nSok funkció, mint a Steam Áruház és a Közösség nem lesz elérhető offline módban."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"ONLINE MÓDRA VÁLTÁS"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"OFFLINE MARADOK"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Nem lehet kapcsolódni a Steam szolgáltatáshoz. Ellenőrizd hálózati kapcsolatod, vagy próbáld újra később."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"TOVÁBB"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Újracsatlakozás"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Steam indítása Nagy Kép módban"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Játékrészletek megnézése"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"NYOMJ"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"GOMBOT KÉPERNYŐMENTÉSHEZ"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Nem sikerült a játék indítása ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Nem sikerült az osztott tartalmú játék indítása. Előbb frissítsd a következő játékokat:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Súgó"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"nincs hiba"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"ismeretlen hiba"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"frissítés szüneteltetve"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"frissítés megszakítva"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"frissítés felfüggesztve"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"nincsenek licencek"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"nincs internet-kapcsolat"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"kapcsolati időtúllépés"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"a tartalom még titkosítva van"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"hiányzó alkalmazás-konfiguráció"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"lemezolvasási hiba"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"lemezírási hiba"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"nincs elég lemezterület"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"sérült tartalomfájlok"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"telepítőlemezre vár"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"érvénytelen telepítési útvonal"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"az alkalmazás már fut"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"hiányzó osztott tartalom"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"nincs telepítve"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"frissítés szükséges"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"elfoglalt"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"a tartalomszerverek nem érhetők el"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"érvénytelen alkalmazás-konfiguráció"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"érvénytelen depó-konfiguráció"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"hiányzó tartalom-tanúsítvány"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"az alkalmazás még nem jelent meg"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"régiózáras"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"sérült tartalomtároló"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"hiányzó futtatható fájl"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Barátok"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Állapot megadása"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Távol van"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Elfoglalt"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Játszani szeretne"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Cserélni szeretne"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Megnéz"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Csak barátok"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Barátok és kérések"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Csak online barátok"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Profilnév módosítása"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Profil szerkesztése"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Barát hozzáadása"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"MŰVELETEK"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Beírt szöveg"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Hiba történt a lejátszás közben."
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Jelenleg nem lehet előzeteseket betölteni."
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 LETÖLTÉS AKTÍV"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 LETÖLTÉS SZÜNETELTETVE"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} új megjegyzés"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} új tétel a raktárban"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} új meghívó"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} új ajándék"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} játékok ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Meghívás játékra"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Kijelölt szöveg másolása"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"URL megnyitása böngészőben"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL másolása a vágólapra"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Kivágás"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Másolás"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Beillesztés"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} új hozzászólás"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} új tétel a raktárban"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} új meghívás"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} új ajándék"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Megnézés a könyvtárban"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Játékközpont oldal"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"URL megnyitása böngészőben"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"MÉGSE"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Hivatkozások közti navigáláshoz nyomj RS-t"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} belépett a csevegésbe."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} kilépett a csevegésből."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} kapcsolata megszakadt."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} felhasználót {s:actor} kirúgta."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} felhasználót {s:actor} kitiltotta."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Észlelt játékvezérlő: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	"&nbsp;"
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Irányítás szerkesztése"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Megjegyzés: a te játékvezérlőd máshogy is kinézhet."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Ha a játékvezérlődön van az itt láthatóhoz hasonló helyen levő gomb, azt ajánljuk a kiválasztott művelethez."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Elsődleges funkció"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ikon"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Parancs"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Gomb"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"MENTÉS"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"{i:button} gomb"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"{i:axis} tengely"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Kalapkapcsoló {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Be kell állítanod ezeket a gombokat: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Kilépsz mentés nélkül?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Bal kar X"
