 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"ControllerBinding_CurveExponent_joystick_move_4" "Reakciógörbe - Extra széles"
	"ControllerBinding_CurveExponent_joystick_move_4_Description" "Az extra széles reakciógörbe széles sávban ad alacsonyabb értékeket, és csak a legvégén éri el a 100%-ot."
	"ControllerBinding_CurveExponent_joystick_move_Custom" "Reakciógörbe - Egyedi görbe"
	"ControllerBinding_CurveExponent_joystick_move_Custom_Description" "A reakciógörbe csúszka használatával egyedi görbe definiálható."
	"ControllerBinding_DeadZoneInnerRadius_joystick_move" "Belső holtsáv"
	"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description" "Az e holtsávon belüli botkormány-események nem kerülnek elküldésre. A csúszka a holtsáv sugara, teljesen balra húzva nincs holtsáv, teljesen jobbra húzva pedig a tejes sugár holtsáv. A teljes analóg kimeneti érték a belső és a külső holtsáv közötti zónában kerül leképezésre. A belső holtsáv kiterjesztése nagyobb olyan területet eredményez a holtsáv alakjában, ahonnan nem kerül küldésre bemenet."
	"ControllerBinding_DeadZoneOuterRadius_joystick_move" "Külső holtsáv"
	"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description" "A botkormány-események a külső holtsávot elérve érik el maximumukat. A csúszka úgy képzelhető el, mint egy középről kiterjedő sugarú kör. A teljes analóg kimeneti érték a belső és a külső holtsáv közötti zónában kerül leképezésre. A külső holtsávot beljebb húzva a kimenet hamarabb éri el teljes értékét."
	"ControllerBinding_DeadZoneShape_joystick_move" "Holtsáv alakja"
	"ControllerBinding_DeadZoneShape_joystick_move_Description" "A holtsávok különböző alakokat vehetnek fel, hogy jobban illeszkedjenek a játékmenethez. Például, gyakran a kereszt alakú holtsáv a legjobb olyan mozgáshoz, ahol elsősorban az előre irányt tartva az oldalsó mozgás a holtsávban van, így a mozgás nem csúszik el oldalra az irány nem 100%-ban tökéletes eltalálásakor."
	"ControllerBinding_DeadZoneShape_joystick_move_Cross" "Holtsáv alakja - Kereszt"
	"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description" "A kereszt alakú holtsáv minden tengelyt külön kezel, ahol a belső holtsáv egy sáv az adott tengely mentén. Ez a tengelyek mentén egy + alakú kereszt-holtsávot hoz létre. Ez a leggyakrabban olyan navigációhoz a legjobb, ahol főleg egyetlen irány tartása nem fog más irányú csúszást okozni az irány nem 100%-ban tökéletes eltalálásakor."
	"ControllerBinding_DeadZoneShape_joystick_move_Circle" "Holtsáv alakja - Kör"
	"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description" "Egyszerű, kör alakú holtsáv. A belső és külső holtsávok közötti bemenet a kettő közti relatív távolságra kerül leképezésre. A belső holtsávon belüli semmilyen bemenet nem kerül elküldésre, a külsőn kívüli pedig azon irány teljes értékét küldi."
	"ControllerBinding_DeadZoneShape_joystick_move_Square" "Holtsáv alakja - Négyzet"
	"ControllerBinding_DeadZoneShape_joystick_move_Square_Description" "A négyzetes holtsáv a belső holtsávot kereszt alakban határozza meg, a kimenetet pedig kör helyett négyzetre képezi le. Ettől az átlós irányok kimenete gyorsabban éri el maximális értékét."
	"ControllerBinding_AntiDeadZone_joystick_move" "Anti-holtsáv"
	"ControllerBinding_AntiDeadZone_joystick_move_Description" "A legtöbb játék saját holtsávokat alkalmaz a játékvezérlő kimenetéhez. Ha az irányítás „puhának” érződik, olyan fizikai mozgástartománnyal, ahol a játékban nem látható kimenet, azt valószínűleg a játék holtsávja okozza. Ezt eltávolíthatod az Anti-holtsáv beállítás használatával. Ez kivonja a holtsávot, és finomabb irányítást biztosít a fennmaradó tartományban. Minél magasabb a csúszka, annál több adódik a legkisebb kimeneti értékhez. Ne feledd, hogy ha minden holtsáv teljesen eltávolításra kerül, minden pozíció bemenetet eredményez. Használhatod az Anti-holtsáv puffert, hogy engedélyezz egy kis területet, ahol nem kerül bemenet küldésre, még akkor sem, ha az anti-holtsáv nagyobb a játék holtsávjánál."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move" "Anti-holtsáv puffer"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description" "Ha anti-holtsáv kerül alkalmazásra, lehet, hogy nem marad a játék által ténylegesen használt holtsáv, így bárhol megérintve aktív elmozdulást eredményez. Hogy megengedjen egy biztonságos puffertartományt, ahol nem kerül bemenet küldésre, az anti-holtsáv puffer viselkedik az irányítás új holtsávjaként. Úgy képzelhető el, mint egy a pad középéről kiterjedő sugarú kör, amin belül nem kerül bemenet küldésre."
	"ControllerBinding_InvertX_joystick_move" "Vízszintes tengely megfordítása"
	"ControllerBinding_InvertX_joystick_move_Description" "Ha be van állítva, a balra mozgatás jobbra mozdítja el a botkormányt, míg a jobbra mozgatás balra mozdítja el a botkormányt. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertX_joystick_move_On" "Vízszintes tengely megfordítása - be"
	"ControllerBinding_InvertX_joystick_move_On_Description" "Ha be van állítva, a balra mozgatás jobbra mozdítja el a botkormányt, míg a jobbra mozgatás balra mozdítja el a botkormányt. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertX_joystick_move_Off" "Vízszintes tengely megfordítása - ki"
	"ControllerBinding_InvertX_joystick_move_Off_Description" "A botkormány vízszintes tengelye a szokásos módon fog viselkedni, a felületen végzett balra mozgatás a botkormány balra mozgatásának fog megfelelni."
	"ControllerBinding_InvertY_joystick_move" "Függőleges tengely megfordítása"
	"ControllerBinding_InvertY_joystick_move_Description" "Ha be van állítva, felfelé mozgatva a felületen a botkormány lefelé fog mozogni, lefelé mozgatva a felületen pedig felfelé. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertY_joystick_move_On" "Függőleges tengely megfordítása - be"
	"ControllerBinding_InvertY_joystick_move_On_Description" "Ha be van állítva, felfelé mozgatva a felületen a botkormány lefelé fog mozogni, lefelé mozgatva a felületen pedig felfelé. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertY_joystick_move_Off" "Függőleges tengely megfordítása - ki"
	"ControllerBinding_InvertY_joystick_move_Off_Description" "A botkormány függőleges tengelye hagyományos módon fog működni, a felületen felfelé elmozdulásnak megfelelően a botkormány felfelé mozdul el."
	"ControllerBinding_OutputAxis_joystick_move" "Kimenő tengely"
	"ControllerBinding_OutputAxis_joystick_move_Description" "A kimenet kívánság szerint egyetlen tengelyre korlátozható. Például giróval kormányzás egy versenyjátékban, ahol nem akarsz a függőleges menükben is görgetni."
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth" "Vízszintes és függőleges"
	"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description" "A kimenet normál módon, mind a vízszintes, mind a függőleges tengelyre küldésre kerül."
	"ControllerBinding_OutputAxis_joystick_move_AxisY" "Csak függőleges"
	"ControllerBinding_OutputAxis_joystick_move_AxisY_Description" "A kimenet csak a függőleges tengelyre kerül küldésre."
	"ControllerBinding_OutputAxis_joystick_move_AxisX" "Csak vízszintes"
	"ControllerBinding_OutputAxis_joystick_move_AxisX_Description" "A kimenet csak a vízszintes tengelyre kerül küldésre."
	"ControllerBinding_GyroButtonInvert_joystick_move" "Giro gomb viselkedése - Giro megfordítása"
	"ControllerBinding_GyroButtonInvert_joystick_move_Description" "A giro bemeneti gomb viselkedését meg lehet fordítani. Ha ki értékre van állítva, a giro kikapcsol, amikor a gomb meg van nyomva."
	"ControllerBinding_GyroButtonInvert_joystick_move_On" "Giro gomb viselkedése - Be"
	"ControllerBinding_GyroButtonInvert_joystick_move_On_Description" "Ha be van állítva, az eszköz girója bekapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvert_joystick_move_Off" "Giro gomb viselkedése - Ki"
	"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description" "Ha be van állítva, az eszköz girója kikapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle" "Giro gomb viselkedése - Váltás"
	"ControllerBinding_GyroButtonInvert_joystick_move_Toggle_Description" "Ha be van állítva, az eszköz girója megváltoztatja állapotát a gomb megnyomásakor."
	"ControllerBinding_MouseSensitivity_joystick_move" "Egér érzékenysége"
	"ControllerBinding_MouseSensitivity_joystick_move_Description" "Az egérkurzor érzékenysége, amikor a virtuális botkormány kimenete egérre van állítva."
	"ControllerBinding_HorizontalSensitivity_joystick_move" "Vízszintes lépték"
	"ControllerBinding_HorizontalSensitivity_joystick_move_Description" "A vízszintes érzékenység léptéke. Ez módosítja a vízszintes tengely mozgását a függőlegeshez képest."
	"ControllerBinding_VerticalSensitivity_joystick_move" "Függőleges lépték"
	"ControllerBinding_VerticalSensitivity_joystick_move_Description" "A függőleges érzékenység léptéke. Ez módosítja a függőleges tengely mozgását a vízszinteshez képest."
	"ControllerBinding_GyroNeutralAngle_joystick_move" "Giro orrszög semleges állás"
	"ControllerBinding_GyroNeutralAngle_joystick_move_description" "Ez a középen levő botkormány alap pozíciója. E beállítást változtatva módosíthatod a semleges középhelyzeti pozíciót, hogy előre vagy hátra dőljön, attól függően, hogy melyik kényelmesebb a játszási pozíciódnak. Vedd figyelembe, hogy az olyan használati módoknál, mint a kormánykerék, ajánlott teljesen letiltani a függőleges részt, és csak a vízszintes tengelyt használni, ahol ez a szög nem játszik szerepet."
	"ControllerBinding_GyroLockExtents_joystick_move" "Giro zárolása a széleken"
	"ControllerBinding_GyroLockExtents_joystick_move_description" "Amikor be van állítva, ha a játékvezérlő a külső szélt meghaladva kerül elforgatásra, zárolódik ahhoz a szélhez. Ha nincs beállítva, e külső szélt meghaladva átbillenhet az ellenkező oldalra. Ha egy idő elteltével játékvezérlő-zárolódási problémákat tapasztalsz, érdemes lehet kikapcsolni ezt a lehetőséget."
	"ControllerBinding_GyroLockExtents_joystick_move_on" "Giro zárolása a széleken"
	"ControllerBinding_GyroLockExtents_joystick_move_on_description" "Amikor be van állítva, ha a játékvezérlő a külső szélt meghaladva kerül elforgatásra, zárolódik ahhoz a szélhez, amíg több mint 180 fokot nem fordul. Ha nincs beállítva, elkezdhet az ellenkező irányba fordulni, ahogy közeledik a 180 fokos elforduláshoz. Ha egy idő elteltével játékvezérlő-zárolódási problémákat tapasztalsz, érdemes lehet kikapcsolni ezt a lehetőséget."
	"ControllerBinding_GyroLockExtents_joystick_move_off" "Giro zárolása a széleken"																															  
	"ControllerBinding_GyroLockExtents_joystick_move_off_description" "Amikor be van állítva, ha a játékvezérlő a külső holtsávot meghaladva kerül elforgatásra, zárolódik ahhoz a szélhez, amíg több mint 180 fokot nem fordul. Ha nincs beállítva, elkezdhet az ellenkező irányba fordulni, ahogy közeledik a 180 fokos elforduláshoz. Ha egy idő elteltével játékvezérlő-zárolódási problémákat tapasztalsz, érdemes lehet kikapcsolni ezt a lehetőséget."
	//Joystick Mouse
	"ControllerBinding_ModeDropDown_Joystick_Mouse" "Beviteli stílus - Botkormány-egér"
	"ControllerBinding_ModeDropDown_Joystick_Mouse_Description" "Ez a bemenet botkormánnyal irányítja az egeret, amit egéralapú alkalmazások botkormánnyal való használatához szántunk. Mivel a kimenet egér, az alkalmazásnak támogatnia kell az egéralapú kimenetet."
	"ControllerBinding_OutputJoystick_joystick_mouse" "Botkormány kimenet"
	"ControllerBinding_OutputJoystick_joystick_mouse_Description" "Analóg botkormány-parancsok küldésekor a játékba, azokat a parancsokat bal vagy jobb botkormányként érzékelje a játék?"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick" "Botkormány kimenet - Bal"
	"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description" "Analóg botkormány-parancsok küldésekor a játékba, jobb analóg botkormányként legyenek küldve."
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick" "Botkormány kimenet - Jobb"
	"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description" "Analóg botkormány-parancsok küldésekor a játékba, jobb analóg botkormányként legyenek küldve."
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse" "Abszolút egér kimenet"
	"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description" "A virtuális botkormány pozíciójának közvetlen leképezése a teljes képernyőre. Az Egérterület mód ugyanezt a működést adja, de több beállítási lehetősége van az aktív területhez."
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse" "Relatív egér kimenet"
	"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description" "Az egérkurzor kormányzása a virtuális botkormány használatával."
	"ControllerBinding_AdaptiveCentering_joystick_mouse" "Adaptív középpont"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Description" "Az adaptív középpont a trackpaden elsőként megérintett pozíciót kezeli a botkormány új „középpontjaként”, amely pontból kiinduló húzások mozgatják a botkormányt. Ez lehetővé teszi a hüvelykujj középponton kívüli elhelyezését véletlen mozdulatok okozása nélkül."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On" "Adaptív középpont - Be"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description" "Az adaptív középpont a trackpaden elsőként megérintett pozíciót kezeli a botkormány új „középpontjaként”, amely pontból kiinduló húzások mozgatják a botkormányt. Ez lehetővé teszi a hüvelykujj középponton kívüli elhelyezését véletlen mozdulatok okozása nélkül."
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off" "Adaptív középpont - Ki"
	"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description" "A trackpad a felület középpontját kezeli a botkormány középpontjaként, míg a középponton kívüli területek érintése a kar abba az állásba kitérítésével egyenértékű, mintha egy fizikai kar lenne."
	"ControllerBinding_HapticIntensity_joystick_mouse" "Visszajelzés ereje"
	"ControllerBinding_HapticIntensity_joystick_mouse_Description" "Ez beállítja a visszajelzés erejét."
	"ControllerBinding_HapticIntensity_joystick_mouse_Off" "Visszajelzés ereje - Ki"
	"ControllerBinding_HapticIntensity_joystick_mouse_Off_Description" "Ne használjon visszajelzést ehhez a módhoz."
	"ControllerBinding_HapticIntensity_joystick_mouse_Low" "Visszajelzés ereje - Gyenge"
	"ControllerBinding_HapticIntensity_joystick_mouse_Low_Description" "Alacsony erejű visszajelzés használata."
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium" "Visszajelzés ereje - Közepes"
	"ControllerBinding_HapticIntensity_joystick_mouse_Medium_Description" "Közepes erejű visszajelzés használata."
	"ControllerBinding_HapticIntensity_joystick_mouse_High" "Visszajelzés ereje - Erős"
	"ControllerBinding_HapticIntensity_joystick_mouse_High_Description" "Nagy erejű visszajelzés használata."
	"ControllerBinding_Click_joystick_mouse" "Kattintási művelet"
	"ControllerBinding_Click_joystick_mouse_Description" "Ez a művelet kerül végrehajtásra, amikor kattintasz a karral."
	"ControllerBinding_EdgeBindingRadius_joystick_mouse" "Külső gyűrű kiosztási sugár"
	"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description" "Botkormányként ezen a sugáron kívül a hozzárendelt gomb vagy billentyű kerül elküldésre. Például, hozzá lehet rendelni a „Futás” vagy „Sprintelés” gombot, mikor a széle van megérintve. A csúszka úgy képzelhető el, mint egy középről kiterjedő sugarú kör széle, ahonnan a külső gyűrű kezdődik."
	"ControllerBinding_EdgeBinding_joystick_mouse" "Külső gyűrű kiosztás"
	"ControllerBinding_EdgeBinding_joystick_mouse_Description" "Botkormányként a megadott sugáron kívül a hozzárendelt gomb vagy billentyű kerül elküldésre. Például, hozzá lehet rendelni a „Futás” vagy „Sprintelés” gombot, amikor a széle van megérintve."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse" "Invertált külső gyűrű kiosztás"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Description" "Ha be van állítva, ez a hozzárendelés kerül elküldésre, amikor a sugáron belül vagy, nem azon kívül. Például egy adott zónán belül érintve küldhető „Séta” vagy „Lopakodás”."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On" "Invertált külső gyűrű - Be"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description" "A megadott külső gyűrű kiosztási sugáron belül a megadott gomb kerül elküldésre. Például egy adott zónán belül érintve küldhető „Séta” vagy „Lopakodás”."
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off" "Invertált külső gyűrű - Ki"
	"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description" "A megadott külső gyűrű kiosztási sugáron kívül a megadott gomb kerül elküldésre. Például egy adott zónán kívül érintve küldhető „Futás” vagy „Sprintelés”."
	"ControllerBinding_CurveExponent_joystick_mouse" "Kar reakciógörbe"
	"ControllerBinding_CustomCurveExponent_joystick_mouse" "Egyedi reakciógörbe"
	"ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"E csúszka változtatása állítja a kimeneti reakciógörbét a botkormányhoz."
	"ControllerBinding_CurveExponent_joystick_mouse_Description" "Ez határozza meg az analóg bemenet kimenetté való leképezését. Alapesetben lineáris 1:1-es leképezés van használatban. A görbe módosítható, így elérhető finomabb, vagy kevésbé finom irányítás."
	"ControllerBinding_CurveExponent_joystick_mouse_Linear" "Reakciógörbe - Lineáris"
	"ControllerBinding_CurveExponent_joystick_mouse_Linear_Description" "A lineáris reakciógörbe a bemenetet közvetlenül, 1:1 módon képezi le a kimenetre. 50%-os kitérésnél 50%-os kimenet kerül elküldésre."
	"ControllerBinding_CurveExponent_joystick_mouse_1" "Reakciógörbe - Agresszív"
	"ControllerBinding_CurveExponent_joystick_mouse_1_Description" "Az agresszív reakciógörbe gyorsabban éri el a 100%-os kimenetet. Kisebb lassú tartományt ad, s gyorsabban éri el a kimenet felső tartományát, gyorsabb reakciót adva."
	"ControllerBinding_CurveExponent_joystick_mouse_2" "Reakciógörbe - Lazított"
	"ControllerBinding_CurveExponent_joystick_mouse_2_Description" "A lazított reakciógörbe lassabban éri el a 100%-os kimenetet. Kicsit nagyobb a lassú tartomány, ahol finomabb irányítás használható, a felső tartomány pedig kitolódik a szélek felé."
	"ControllerBinding_CurveExponent_joystick_mouse_3" "Reakciógörbe - Széles"
	"ControllerBinding_CurveExponent_joystick_mouse_3_Description" "A széles reakciógörbe az alapértéknél sokkal lassabban éri el a 100%-os kimenetet. Az alacsony értékű tartomány széles, ami a külső szélek felé gyors ütemben növekszik. Ez a belső tartományban kis értékek széles tartományát adja, melyek kifelé haladva maximálissá növekszenek."
	"ControllerBinding_CurveExponent_joystick_mouse_4" "Reakciógörbe - Extra széles"
	"ControllerBinding_CurveExponent_joystick_mouse_4_Description" "Az extra széles reakciógörbe széles sávban ad alacsonyabb értékeket, és csak legkívül éri el a 100%-ot."
	"ControllerBinding_CurveExponent_joystick_mouse_Custom" "Reakciógörbe - Egyedi görbe"
	"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description" "A reakciógörbe csúszka használatával egyedi görbe definiálható."
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse" "Belső holtsáv"
	"ControllerBinding_DeadZoneInnerRadius_joystick_mouse_Description" "Az e holtsávon belüli botkormány-események nem kerülnek elküldésre. A csúszka a holtsáv sugara, teljesen balra húzva nincs holtsáv, teljesen jobbra húzva pedig a tejes sugár holtsáv. A teljes analóg kimeneti érték a belső és a külső holtsáv közötti zónában kerül leképezésre. A belső holtsáv kiterjesztése nagyobb olyan területet eredményez a holtsáv alakjában, ahonnan nem kerül küldésre bemenet."
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse" "Külső holtsáv"
	"ControllerBinding_DeadZoneOuterRadius_joystick_mouse_Description" "A botkormány-események a külső holtsávot elérve érik el maximumukat. A csúszka úgy képzelhető el, mint egy középről kiterjedő sugarú kör. A teljes analóg kimeneti érték a belső és a külső holtsáv közötti zónában kerül leképezésre. A külső holtsávot beljebb húzva a kimenet hamarabb éri el teljes értékét."
	"ControllerBinding_DeadZoneShape_joystick_mouse" "Holtsáv alakja"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Description" "A holtsávok különböző alakokat vehetnek fel, hogy jobban illeszkedjenek a játékmenethez. Például, gyakran a kereszt alakú holtsáv a legjobb olyan mozgáshoz, ahol elsősorban az előre irányt tartva az oldalsó mozgás a holtsávban van, így a mozgás nem csúszik el oldalra az irány nem 100%-ban tökéletes eltalálásakor."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross" "Holtsáv alakja - Kereszt"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Cross_Description" "A kereszt alakú holtsáv minden tengelyt külön kezel, ahol a belső holtsáv egy sáv az adott tengely mentén. Ez a tengelyek mentén egy + alakú kereszt-holtsávot hoz létre. Ez a leggyakrabban olyan navigációhoz a legjobb, ahol főleg egyetlen irány tartása nem fog más irányú csúszást okozni az irány nem 100%-ban tökéletes eltalálásakor."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle" "Holtsáv alakja - Kör"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Circle_Description" "Egyszerű, kör alakú holtsáv. A belső és külső holtsávok közötti bemenet a kettő közti relatív távolságra kerül leképezésre. A belső holtsávon belüli semmilyen bemenet nem kerül elküldésre, a külsőn kívüli pedig azon irány teljes értékét küldi."
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square" "Holtsáv alakja - Négyzet"
	"ControllerBinding_DeadZoneShape_joystick_mouse_Square_Description" "A négyzetes holtsáv a belső holtsávot kereszt alakban határozza meg, a kimenetet pedig kör helyett négyzetre képezi le. Ettől az átlós irányok kimenete gyorsabban éri el maximális értékét."
	"ControllerBinding_AntiDeadZone_joystick_mouse" "Anti-holtsáv"
	"ControllerBinding_AntiDeadZone_joystick_mouse_Description" "A legtöbb játék saját holtsávokat alkalmaz a játékvezérlő kimenetéhez. Ha a játékvezérlő „puhának” érződik nagy fizikai mozgástartománnyal, ahol a játékban nem látható mozgás, azt valószínűleg a játék holtsávja okozza. Ezt a holtsávot távolíthatod el az Anti-holtsáv beállítással. Ez kiveszi a holtsávot, és finomabb irányítást tesz lehetővé a fennmaradó tartományban. Minél magasabban van a csúszka, annál több kerül hozzáadásra a legkisebb kimeneti értékhez. Ne feledd, hogy ha minden holtsáv teljesen eltávolításra kerül, minden pozíció bemenetet eredményez. Használhatod az Anti-holtsáv puffert, hogy lehetővé tégy egy kis területet, ahol nem kerül küldésre bemenet, még ha az anti-holtsáv nagyobb is, mint a játék holtsávja."
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse" "Anti-holtsáv puffer"
	"ControllerBinding_AntiDeadZoneBuffer_joystick_mouse_Description" "Ha anti-holtsáv kerül alkalmazásra, lehet, hogy nem marad a játék által ténylegesen használt holtsáv, így bárhol megérintve aktív elmozdulást eredményez. Hogy megengedjen egy biztonságos puffertartományt, ahol nem kerül bemenet küldésre, az anti-holtsáv puffer viselkedik az irányítás új holtsávjaként. Úgy képzelhető el, mint egy a pad középéről kiterjedő sugarú kör, amin belül nem kerül bemenet küldésre."
	"ControllerBinding_InvertX_joystick_mouse" "Vízszintes tengely megfordítása"
	"ControllerBinding_InvertX_joystick_mouse_Description" "Ha be van állítva, a balra mozgatás jobbra mozdítja el a botkormányt, míg a jobbra mozgatás balra mozdítja el a botkormányt. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertX_joystick_mouse_On" "Vízszintes tengely megfordítása - Be"
	"ControllerBinding_InvertX_joystick_mouse_On_Description" "Ha be van állítva, a balra mozgatás jobbra mozdítja el a botkormányt, míg a jobbra mozgatás balra mozdítja el a botkormányt. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertX_joystick_mouse_Off" "Vízszintes tengely megfordítása - Ki"
	"ControllerBinding_InvertX_joystick_mouse_Off_Description" "A botkormány vízszintes tengelye a szokásos módon fog viselkedni, a felületen végzett balra mozgatás a botkormány balra mozgatásának fog megfelelni."
	"ControllerBinding_InvertY_joystick_mouse" "Függőleges tengely megfordítása"
	"ControllerBinding_InvertY_joystick_mouse_Description" "Ha be van állítva, felfelé mozgatva a felületen a botkormány lefelé fog mozogni, lefelé mozgatva a felületen pedig felfelé. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertY_joystick_mouse_On" "Függőleges tengely megfordítása - Be"
	"ControllerBinding_InvertY_joystick_mouse_On_Description" "Ha be van állítva, felfelé mozgatva a felületen a botkormány lefelé fog mozogni, lefelé mozgatva a felületen pedig felfelé. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertY_joystick_mouse_Off" "Függőleges tengely megfordítása - Ki"
	"ControllerBinding_InvertY_joystick_mouse_Off_Description" "A botkormány függőleges tengelye hagyományos módon fog működni, a felületen felfelé elmozdulásnak megfelelően a botkormány felfelé mozdul el."
	"ControllerBinding_OutputAxis_joystick_mouse" "Kimenő tengely"
	"ControllerBinding_OutputAxis_joystick_mouse_Description" "A kimenet kívánság szerint egyetlen tengelyre korlátozható. Például giróval kormányzás egy versenyjátékban, ahol nem akarsz a függőleges menükben is görgetni."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth" "Vízszintes és függőleges"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth_Description" "A kimenet normál módon, mind a vízszintes, mind a függőleges tengelyre küldésre kerül."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY" "Csak függőleges"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisY_Description" "A kimenet csak a függőleges tengelyre kerül küldésre."
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX" "Csak vízszintes"
	"ControllerBinding_OutputAxis_joystick_mouse_AxisX_Description" "A kimenet csak a vízszintes tengelyre kerül küldésre."
	"ControllerBinding_GyroButtonInvert_joystick_mouse" "Giro gomb viselkedése - Giro megfordítása"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Description" "A giro bemeneti gomb viselkedését meg lehet fordítani. Ha ki értékre van állítva, a giro kikapcsol, amikor a gomb meg van nyomva."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On" "Giro gomb viselkedése - Be"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description" "Ha be van állítva, az eszköz girója bekapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off" "Giro gomb viselkedése - Ki"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description" "Ha be van állítva, az eszköz girója kikapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle" "Giro gomb viselkedése - Váltás"
	"ControllerBinding_GyroButtonInvert_joystick_mouse_Toggle_Description" "Ha be van állítva, az eszköz girója megváltoztatja állapotát a gomb megnyomásakor."
	"ControllerBinding_MouseSensitivity_joystick_mouse" "Egér érzékenysége"
	"ControllerBinding_MouseSensitivity_joystick_mouse_Description" "Az egérkurzor érzékenysége, amikor a virtuális botkormány kimenete egérre van állítva."
	"ControllerBinding_DeadZonePrecisionJoystickMouse" "Kisebb mozgások pontosságának javítása"
