"tenfoot"
{
"UI_Submit"	"Elküldés"
"TimeZoneCities_Taipei"	"Tajpej"
"[english]TimeZoneCities_Taipei"	"Taipei"
"TimeZoneRegion_WestAustralia"	"Ausztráliai nyugati idő"
"[english]TimeZoneRegion_WestAustralia"	"Australian Western Standard Time"
"TimeZoneCities_WestAustralia"	"Perth"
"[english]TimeZoneCities_WestAustralia"	"Perth"
"TimeZoneRegion_NorthAsiaEast"	"Irkutszki idő"
"[english]TimeZoneRegion_NorthAsiaEast"	"Irkutsk Time"
"TimeZoneCities_NorthAsiaEast"	"Irkutszk"
"[english]TimeZoneCities_NorthAsiaEast"	"Irkutsk"
"TimeZoneRegion_Korea"	"Koreai idő"
"[english]TimeZoneRegion_Korea"	"Korea Standard Time"
"TimeZoneCities_Korea"	"Szöul"
"[english]TimeZoneCities_Korea"	"Seoul"
"TimeZoneRegion_Japan"	"Japán idő"
"[english]TimeZoneRegion_Japan"	"Japan Standard Time"
"TimeZoneCities_Japan"	"Kiotó, Tokió"
"[english]TimeZoneCities_Japan"	"Kyoto, Tokyo"
"TimeZoneRegion_WestPacific"	"Guami időzóna"
"[english]TimeZoneRegion_WestPacific"	"Guam Standard Time"
"TimeZoneCities_WestPacific"	"Guam"
"[english]TimeZoneCities_WestPacific"	"Guam"
"TimeZoneRegion_CentralPacific"	"Csendes-óceáni időzóna"
"[english]TimeZoneRegion_CentralPacific"	"Central Pacific Standard Time"
"TimeZoneCities_CentralPacific"	"Salamon-szigetek, Új-Kaledónia"
"[english]TimeZoneCities_CentralPacific"	"Solomon Islands, New Caledonia"
"TimeZoneRegion_Fiji"	"Fidzsi-szigeteki időzóna"
"[english]TimeZoneRegion_Fiji"	"Fiji Time"
"TimeZoneCities_Fiji"	"Fidzsi-szigetek"
"[english]TimeZoneCities_Fiji"	"Fiji Islands"
"TimeZoneRegion_NewZealand"	"Új-Zélandi időzóna"
"[english]TimeZoneRegion_NewZealand"	"New Zealand Standard Time"
"TimeZoneCities_NewZealand"	"Auckland, Christchurch"
"[english]TimeZoneCities_NewZealand"	"Auckland, Christchurch"
"TimeZoneRegion_Tonga"	"Tongai időzóna"
"[english]TimeZoneRegion_Tonga"	"Tonga Standard Time"
"TimeZoneCities_Tonga"	"Tonga"
"[english]TimeZoneCities_Tonga"	"Tonga"
"TimeZoneRegion_Yakutsk"	"Jakutszki időzóna"
"[english]TimeZoneRegion_Yakutsk"	"Yakutsk Time"
"TimeZoneCities_Yakutsk"	"Jakutszk"
"[english]TimeZoneCities_Yakutsk"	"Yakutsk"
"TimeZoneRegion_CentralAustraliaD"	"Ausztráliai középidő (Darwin)"
"[english]TimeZoneRegion_CentralAustraliaD"	"Australian Central Standard Time (Darwin)"
"TimeZoneCities_CentralAustraliaD"	"Darwin"
"[english]TimeZoneCities_CentralAustraliaD"	"Darwin"
"TimeZoneRegion_CentralAustraliaA"	"Ausztráliai középidő (Adelaide)"
"[english]TimeZoneRegion_CentralAustraliaA"	"Australian Central Standard Time (Adelaide)"
"TimeZoneCities_CentralAustraliaA"	"Adelaide"
"[english]TimeZoneCities_CentralAustraliaA"	"Adelaide"
"TimeZoneRegion_EasternAustralia"	"Ausztráliai keleti idő"
"[english]TimeZoneRegion_EasternAustralia"	"Australian Eastern Standard Time"
"TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sydney"
"[english]TimeZoneCities_EasternAustralia"	"Hobart, Melbourne, Sydney"
"TimeZoneRegion_EasternAustraliaB"	"Ausztráliai keleti idő (Brisbane)"
"[english]TimeZoneRegion_EasternAustraliaB"	"Australian Eastern Standard Time (Brisbane)"
"TimeZoneCities_EasternAustraliaB"	"Brisbane"
"[english]TimeZoneCities_EasternAustraliaB"	"Brisbane"
"TimeZoneRegion_Vladivostok"	"Vlagyivosztoki időzóna"
"[english]TimeZoneRegion_Vladivostok"	"Vladivostok Time"
"TimeZoneCities_Vladivostok"	"Vlagyivosztok"
"[english]TimeZoneCities_Vladivostok"	"Vladivostok"
"TimeZoneRegion_Arabian"	"Perzsa-öböli időzóna"
"[english]TimeZoneRegion_Arabian"	"Gulf Standard Time"
"TimeZoneCities_Arabian"	"Abu-Dzabi"
"[english]TimeZoneCities_Arabian"	"Abu Dhabi"
"TimeZoneRegion_Caucasus"	"Kaukázusi időzóna"
"[english]TimeZoneRegion_Caucasus"	"Caucasus Standard Time"
"TimeZoneCities_Caucasus"	"Baku, Tbiliszi, Jereván"
"[english]TimeZoneCities_Caucasus"	"Baku, Tbilisi, Yerevan"
"TimeZoneRegion_Afghanistan"	"Afganisztáni időzóna"
"[english]TimeZoneRegion_Afghanistan"	"Afghanistan Time"
"TimeZoneCities_Afghanistan"	"Kabul"
"[english]TimeZoneCities_Afghanistan"	"Kabul"
"TimeZoneRegion_Yekaterinburg"	"Jekatyerinburgi időzóna"
"[english]TimeZoneRegion_Yekaterinburg"	"Yekaterinburg Time"
"TimeZoneCities_Yekaterinburg"	"Jekatyerinburg"
"[english]TimeZoneCities_Yekaterinburg"	"Yekaterinburg"
"TimeZoneRegion_WestAsia"	"Nyugat-ázsiai időzóna"
"[english]TimeZoneRegion_WestAsia"	"West Asia Standard Time"
"TimeZoneCities_WestAsia"	"Iszlámábád, Taskent"
"[english]TimeZoneCities_WestAsia"	"Islamabad, Tashkent"
"TimeZoneRegion_India"	"Indiai időzóna"
"[english]TimeZoneRegion_India"	"India Standard Time"
"TimeZoneCities_India"	"Kalkutta, Mumbai, Sri Jayawardenapura"
"[english]TimeZoneCities_India"	"Kolkata, Mumbai, Sri Jayawardenepura"
"TimeZoneRegion_Nepal"	"Nepáli időzóna"
"[english]TimeZoneRegion_Nepal"	"Nepal Time"
"TimeZoneCities_Nepal"	"Katmandu"
"[english]TimeZoneCities_Nepal"	"Kathmandu"
"TimeZoneRegion_CentralAsia"	"Közép-ázsiai idő"
"[english]TimeZoneRegion_CentralAsia"	"Central Asia Standard Time"
"TimeZoneCities_CentralAsia"	"Asztana, Dakka"
"[english]TimeZoneCities_CentralAsia"	"Astana, Dhaka"
"TimeZoneRegion_NorthCentralAsia"	"Észak-közép-ázsiai idő"
"[english]TimeZoneRegion_NorthCentralAsia"	"North Central Asia Standard Time"
"TimeZoneCities_NorthCentralAsia"	"Almati, Novoszibirszk"
"[english]TimeZoneCities_NorthCentralAsia"	"Almaty, Novosibirsk"
"TimeZoneRegion_Myanmar"	"Mianmari időzóna"
"[english]TimeZoneRegion_Myanmar"	"Myanmar Time"
"TimeZoneCities_Myanmar"	"Rangun"
"[english]TimeZoneCities_Myanmar"	"Yangon (Rangoon)"
"TimeZoneRegion_SoutheastAsia"	"Délkelet-ázsiai időzóna"
"[english]TimeZoneRegion_SoutheastAsia"	"Southeast Asia Standard Time"
"TimeZoneCities_SoutheastAsia"	"Bangkok, Hanoi, Jakarta"
"[english]TimeZoneCities_SoutheastAsia"	"Bangkok, Hanoi, Jakarta"
"TimeZoneRegion_NorthAsia"	"Észak-ázsiai időzóna"
"[english]TimeZoneRegion_NorthAsia"	"North Asia Standard Time"
"TimeZoneCities_NorthAsia"	"Krasznojarszk"
"[english]TimeZoneCities_NorthAsia"	"Krasnoyarsk"
"TimeZoneRegion_CentralAmerica"	"Közép-Amerika"
"[english]TimeZoneRegion_CentralAmerica"	"Central America"
"TimeZoneCities_CentralAmerica"	"Guatemala, Managua, San Jose"
"[english]TimeZoneCities_CentralAmerica"	"Guatemala, Managua, San Jose"
"TimeZoneRegion_Eastern"	"Keleti időzóna"
"[english]TimeZoneRegion_Eastern"	"Eastern Standard Time"
"TimeZoneCities_Eastern"	"Miami, Montreal, New York"
"[english]TimeZoneCities_Eastern"	"Miami, Montreal, New York"
"TimeZoneRegion_Indiana"	"Keleti idő (Indiana)"
"[english]TimeZoneRegion_Indiana"	"Eastern Standard Time (Indiana)"
"TimeZoneCities_Indiana"	"Indiana"
"[english]TimeZoneCities_Indiana"	"Indiana"
"TimeZoneRegion_SAmericaPacific"	"Dél-amerikai csendes-óceáni időzóna"
"[english]TimeZoneRegion_SAmericaPacific"	"South America Pacific"
"TimeZoneCities_SAmericaPacific"	"Bogotá, Lima"
"[english]TimeZoneCities_SAmericaPacific"	"Bogota, Lima"
"TimeZoneRegion_Atlantic"	"Atlanti-óceáni időzóna"
"[english]TimeZoneRegion_Atlantic"	"Atlantic Standard Time"
"TimeZoneCities_Atlantic"	"Új-Brunswick, Új-Skócia"
"[english]TimeZoneCities_Atlantic"	"New Brunswick, Nova Scotia"
"TimeZoneRegion_SAmericaWestern"	"Dél-amerikai nyugati idő"
"[english]TimeZoneRegion_SAmericaWestern"	"South America Western"
"TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
"[english]TimeZoneCities_SAmericaWestern"	"Caracas, La Paz"
"TimeZoneRegion_Chile"	"Chilei időzóna"
"[english]TimeZoneRegion_Chile"	"Chile Standard Time"
"TimeZoneCities_Chile"	"Santiago"
"[english]TimeZoneCities_Chile"	"Santiago"
"TimeZoneRegion_EastCanada"	"Új-Fundlandi időzóna"
"[english]TimeZoneRegion_EastCanada"	"Newfoundland Standard Time"
"TimeZoneCities_EastCanada"	"Új-Fundland, Labrador"
"[english]TimeZoneCities_EastCanada"	"Newfoundland, Labrador"
"TimeZoneRegion_Brazil"	"Brazíliai időzóna"
"[english]TimeZoneRegion_Brazil"	"Brasília Time"
"TimeZoneCities_Brazil"	"Salvador, São Paulo"
"[english]TimeZoneCities_Brazil"	"Salvador, São Paulo"
"TimeZoneRegion_SAmericaEast"	"Dél-Amerikai keleti idő"
"[english]TimeZoneRegion_SAmericaEast"	"South America Eastern Standard Time"
"TimeZoneCities_SAmericaEast"	"Buenos Aires, Georgetown"
"[english]TimeZoneCities_SAmericaEast"	"Buenos Aires, Georgetown"
"TimeZoneRegion_Greenland"	"Nyugat-grönlandi időzóna"
"[english]TimeZoneRegion_Greenland"	"West Greenland Time"
"TimeZoneCities_Greenland"	"Grönland"
"[english]TimeZoneCities_Greenland"	"Greenland"
"TimeZoneRegion_Azores"	"Azori-szigeteki idő"
"[english]TimeZoneRegion_Azores"	"Azores Time"
"TimeZoneCities_Azores"	"Ponta Delgada"
"[english]TimeZoneCities_Azores"	"Ponta Delgada"
"TimeZoneRegion_CapeVerde"	"Zöld-foki idő"
"[english]TimeZoneRegion_CapeVerde"	"Cape Verde Time"
"TimeZoneCities_CapeVerde"	"Praia"
"[english]TimeZoneCities_CapeVerde"	"Praia"
"TimeZoneRegion_GMT"	"Greenwichi középidő"
"[english]TimeZoneRegion_GMT"	"Greenwich Mean Time"
"TimeZoneCities_GMT"	"Dublin, Libéria, London, Reykjavík"
"[english]TimeZoneCities_GMT"	"Dublin, Liberia, London, Reykjavik"
"TimeZoneRegion_CentralEurope"	"Közép-európai idő"
"[english]TimeZoneRegion_CentralEurope"	"Central European Time"
"TimeZoneCities_CentralEurope"	"Berlin, Pozsony, Brüsszel, Párizs, Prága"
"[english]TimeZoneCities_CentralEurope"	"Berlin, Bratislava, Brussels, Paris, Prague"
"TimeZoneRegion_WestAfrica"	"Nyugat-afrikai idő"
"[english]TimeZoneRegion_WestAfrica"	"West Africa Time"
"TimeZoneCities_WestAfrica"	"Lagos, Windhoek"
"[english]TimeZoneCities_WestAfrica"	"Lagos, Windhoek"
"TimeZoneRegion_EasternEurope"	"Kelet-európai idő"
"[english]TimeZoneRegion_EasternEurope"	"Eastern European Time"
"TimeZoneCities_EasternEurope"	"Bejrút, Bukarest, Kairó"
"[english]TimeZoneCities_EasternEurope"	"Beirut, Bucharest, Cairo"
"TimeZoneRegion_Israel"	"Izraeli idő"
"[english]TimeZoneRegion_Israel"	"Israel Standard Time"
"TimeZoneCities_Israel"	"Jeruzsálem"
"[english]TimeZoneCities_Israel"	"Jerusalem"
"TimeZoneRegion_CentralAfrica"	"Közép-afrikai idő"
"[english]TimeZoneRegion_CentralAfrica"	"Central Africa Time"
"TimeZoneCities_CentralAfrica"	"Harare, Pretoria"
"[english]TimeZoneCities_CentralAfrica"	"Harare, Pretoria"
"TimeZoneRegion_Moscow"	"Moszkvai idő"
"[english]TimeZoneRegion_Moscow"	"Moscow Standard Time"
"TimeZoneCities_Moscow"	"Moszkva, Szentpétervár"
"[english]TimeZoneCities_Moscow"	"Moscow, St. Petersburg"
"TimeZoneRegion_Arabia"	"Arábiai idő"
"[english]TimeZoneRegion_Arabia"	"Arabia Standard Time"
"TimeZoneCities_Arabia"	"Bagdad, Kuvait"
"[english]TimeZoneCities_Arabia"	"Baghdad, Kuwait"
"TimeZoneRegion_EastAfrica"	"Kelet-afrikai idő"
"[english]TimeZoneRegion_EastAfrica"	"Eastern Africa Time"
"TimeZoneCities_EastAfrica"	"Moroni, Nairobi"
"[english]TimeZoneCities_EastAfrica"	"Moroni, Nairobi"
"TimeZoneRegion_Iran"	"Iráni idő"
"[english]TimeZoneRegion_Iran"	"Iran Standard Time"
"TimeZoneCities_Iran"	"Teherán"
"[english]TimeZoneCities_Iran"	"Tehran"
"UI_Submit_Caps"	"ELKÜLD"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_Shift"	"NAGYBETŰK"
"[english]UI_Shift"	"CAPITALS"
"UI_Alt"	"SZIMBÓLUMOK"
"[english]UI_Alt"	"SYMBOLS"
"UI_LeftGrip_Short"	"BM"
"[english]UI_LeftGrip_Short"	"LG"
"UI_RightGrip_Short"	"JM"
"[english]UI_RightGrip_Short"	"RG"
"CreateAccount_Credentials_Error"	"{s:errordesc}"
"[english]CreateAccount_Credentials_Error"	"{s:errordesc}"
"CreateAccount_Credentials_AccountName_Value"	"{s:accountname}"
"[english]CreateAccount_Credentials_AccountName_Value"	"{s:accountname}"
"CreateAccount_Credentials_AccountNameError"	"Sajnos ez a fióknév nem elérhető."
"[english]CreateAccount_Credentials_AccountNameError"	"Unfortunately, that account name is unavailable."
"CreateAccount_Credentials_AccountNameError_TooShort"	"Ez a fióknév sajnos túl rövid."
"[english]CreateAccount_Credentials_AccountNameError_TooShort"	"Unfortunately, that account name is too short."
"CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Sajnos ez a fióknév nem használható, mert érvénytelen karaktereket tartalmaz. Csak betűk, számok és „_” a megengedettek."
"[english]CreateAccount_Credentials_AccountNameError_InvalidCharacters"	"Unfortunately, that account name can't be used because it contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameError_Spaces"	"Sajnos ez a fióknév nem használható, mert szóközt tartalmaz. Csak betűk, számok és „_” a megengedettek."
"[english]CreateAccount_Credentials_AccountNameError_Spaces"	"Unfortunately, that account name can't be used because it contains spaces. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameError_TooLong"	"Sajnos ez a fióknév túl hosszú. Fióknevednek 64 karakternél rövidebbnek kell lennie."
"[english]CreateAccount_Credentials_AccountNameError_TooLong"	"Unfortunately, that account name is too long. Your account name must be less than 64 characters."
"CreateAccount_Credentials_AccountNameError_Reserved"	"A fióknevek nem tartalmazhatják a „Valve” vagy a „Steam” szavakat."
"[english]CreateAccount_Credentials_AccountNameError_Reserved"	"Account names aren't allowed to contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameError_Taken"	"Sajnos ezt a fióknevet valaki más már használja."
"[english]CreateAccount_Credentials_AccountNameError_Taken"	"Unfortunately, that account name is already being used by someone else."
"CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Sajnos ez a fióknév már használatban van. Megadhatsz egy új nevet, vagy kiválaszthatod az alábbi elérhető javaslatok egyikét."
"[english]CreateAccount_Credentials_AccountNameError_Taken_Suggestions"	"Unfortunately, that account name is already being used. You can enter a new name or select one of the available suggestions below."
"CreateAccount_Credentials_Validation_Title"	"Ellenőrzés"
"[english]CreateAccount_Credentials_Validation_Title"	"Validating"
"CreateAccount_Credentials_AccountNameValidation_Description"	"Ellenőrizzük a fiókneved, és meggyőződünk róla, hogy elérhető."
"[english]CreateAccount_Credentials_AccountNameValidation_Description"	"We're validating your account name and making sure it's available."
"CreateAccount_Fail_AccountNameOrEmailInvalid"	"Fiókneved vagy e-mail-címed nem volt érvényes. Kérjük, próbáld újra érvényes fióknévvel és e-mail-címmel."
"[english]CreateAccount_Fail_AccountNameOrEmailInvalid"	"Your account name or email address weren't valid. Please try again with a valid account name and email address."
"ControllerPairing_Header"	"Hitelesítő kód megadása"
"[english]ControllerPairing_Header"	"Enter Validation Code"
"ControllerPairing_Failure"	"Sikertelen hitelesítés"
"[english]ControllerPairing_Failure"	"Validation Failed"
"ControllerPairing_Failure_Info"	"Nem a helyes hitelesítő kódot adtad meg."
"[english]ControllerPairing_Failure_Info"	"You did not enter the correct validation code."
"ControllerPairing_Success"	"Sikeres hitelesítés"
"[english]ControllerPairing_Success"	"Validation Succeeded"
"ControllerPairing_Success_Info"	"Steam Játékvezérlőd készen áll."
"[english]ControllerPairing_Success_Info"	"Your Steam Controller is ready."
"BackgroundWelcome_Input"	"Nyomj egy gombot a kezdéshez"
"[english]BackgroundWelcome_Input"	"Press any button to start"
"SettingsController_SteamDongleVersionWired"	"Kábelesen csatlakozik"
"[english]SettingsController_SteamDongleVersionWired"	"Connected via Cable"
"SettingsController_TurnOffOnQuit"	"Nagy Képből kilépve kikapcsol"
"[english]SettingsController_TurnOffOnQuit"	"Turn off on Big Picture Exit"
"Debugger_PaintInfo"	"Festésinformáció mutatása"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Controller_FirstTimeLaunch_String1"	"Most először játszol ezzel"
"[english]Controller_FirstTimeLaunch_String1"	"This is your first time playing this"
"Controller_FirstTimeLaunch_String2"	"a játékkal Steam Játékvezérlővel. Nyomd meg"
"[english]Controller_FirstTimeLaunch_String2"	"game with a Steam Controller. Press"
"Controller_FirstTimeLaunch_String3"	"a Steam gombot kiosztás választásához."
"[english]Controller_FirstTimeLaunch_String3"	"the Steam button to choose a mapping."
"Controller_NewController_ConnectedToast1"	"Játékvezérlő került azonosításra"
"[english]Controller_NewController_ConnectedToast1"	"A controller has been detected"
"Controller_NewController_ConnectedToast2"	"és mostantól használatra kész."
"[english]Controller_NewController_ConnectedToast2"	"and is now ready for use."
"Library_Details_Controller_ControllersConnectedOne"	"1 játékvezérlő csatlakoztatva"
"[english]Library_Details_Controller_ControllersConnectedOne"	"1 Controller Connected"
"Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} játékvezérlő csatlakoztatva"
"[english]Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} Controllers Connected"
"Library_Details_Controller_ControllersConnectedNone"	"STEAM JÁTÉKVEZÉRLŐ"
"[english]Library_Details_Controller_ControllersConnectedNone"	"STEAM CONTROLLER"
"Library_Details_Controller_HowToPair"	"Új Steam Játékvezérlő az X és a Steam gombok nyomva tartásával párosítható."
"[english]Library_Details_Controller_HowToPair"	"Pair a new Steam Controller by holding the X and Steam buttons."
"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"TÖBBGOMBOS MÓD BE"
"[english]Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"TOGGLE MULTI-BUTTON ON"
"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"TÖBBGOMBOS MÓD KI"
"[english]Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"TOGGLE MULTI-BUTTON OFF"
"Library_Details_Source_Title_none"	"KIOSZTATLAN"
"[english]Library_Details_Source_Title_none"	"UNASSIGNED"
"Library_Details_Source_Title_left_trackpad"	"B felület"
"[english]Library_Details_Source_Title_left_trackpad"	"L Pad"
"Library_Details_Source_Title_right_trackpad"	"J felület"
"[english]Library_Details_Source_Title_right_trackpad"	"R Pad"
"Library_Details_Source_Title_joystick"	"Bal botkormány"
"[english]Library_Details_Source_Title_joystick"	"L Joystick"
"Library_Details_Source_Title_button_diamond"	"Iránygombok"
"[english]Library_Details_Source_Title_button_diamond"	"Buttonpad"
"Library_Details_Source_Title_switch"	"Kapcsolók"
"[english]Library_Details_Source_Title_switch"	"Switches"
"Library_Details_Source_Title_left_trigger"	"B ravasz"
"[english]Library_Details_Source_Title_left_trigger"	"L Trigger"
"Library_Details_Source_Title_right_trigger"	"J ravasz"
"[english]Library_Details_Source_Title_right_trigger"	"R Trigger"
"Library_Details_Source_Title_gyro"	"Giro"
"[english]Library_Details_Source_Title_gyro"	"Gyro"
"Library_Details_FieldLabel_GyroButton"	"„Giro be” gomb"
"[english]Library_Details_FieldLabel_GyroButton"	"Gyro Enable Button"
"Library_Controller_Property_Value_GyroNone"	"Mindig be"
"[english]Library_Controller_Property_Value_GyroNone"	"Always On"
"Library_Controller_Property_Value_GyroTouchRight"	"Jobb felület érintés"
"[english]Library_Controller_Property_Value_GyroTouchRight"	"Right Pad Touch"
"Library_Controller_Property_Value_GyroTouchLeft"	"Bal felület érintés"
"[english]Library_Controller_Property_Value_GyroTouchLeft"	"Left Pad Touch"
"Library_Controller_Property_Value_GyroClickRight"	"Jobb felület kattintás"
"[english]Library_Controller_Property_Value_GyroClickRight"	"Right Pad Click"
"Library_Controller_Property_Value_GyroClickLeft"	"Bal felület kattintás"
"[english]Library_Controller_Property_Value_GyroClickLeft"	"Left Pad Click"
"Library_Controller_Property_Value_GyroBumperRight"	"Jobb vállgomb"
"[english]Library_Controller_Property_Value_GyroBumperRight"	"Right Bumper"
"Library_Controller_Property_Value_GyroBumperLeft"	"Bal vállgomb"
"[english]Library_Controller_Property_Value_GyroBumperLeft"	"Left Bumper"
"Library_Controller_Property_Value_GyroGripRight"	"Jobb markolat"
"[english]Library_Controller_Property_Value_GyroGripRight"	"Right Grip"
"Library_Controller_Property_Value_GyroGripLeft"	"Bal markolat"
"[english]Library_Controller_Property_Value_GyroGripLeft"	"Left Grip"
"Library_NoControllerConfigHeader"	"Konfiguráció első kiválasztása"
"[english]Library_NoControllerConfigHeader"	"First Time Config Selection"
"Library_NoControllerConfigDesc"	"Nem találtunk népszerű közösségi konfigurációt; javasoljuk, válassz konfigurációs sablont.\n\nEzt később bármikor megváltoztathatod a játékon belüli átfedésről vagy a Játékvezérlő-konfigurációk képernyőn keresztül."
"[english]Library_NoControllerConfigDesc"	"We couldn't find a popular community config, we recommend selecting a configuration Template.\n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLetsGo"	"Induljon a játék!"
"[english]Library_NoControllerConfigLetsGo"	"Launch Game!"
"Quit_ExitGame"	"Alkalmazás bezárása..."
"[english]Quit_ExitGame"	"Close application..."
"OOBE_CheckForUpdates_Title"	"Majdnem kész..."
"[english]OOBE_CheckForUpdates_Title"	"Almost done..."
"OOBE_CheckForUpdates"	"A beállítás majdnem kész. Végső lépésként ellenőrizzük, naprakész-e a rendszered."
"[english]OOBE_CheckForUpdates"	"Setup is almost complete! As a final step, we're checking to make sure your system is up-to-date."
"OOBE_CheckForUpdates_AlreadyCurrent"	"Naprakész és indulásra kész vagy. Steam Géped beállítása ezzel elkészült."
"[english]OOBE_CheckForUpdates_AlreadyCurrent"	"You're up-to-date and ready to go. Your Steam Machine setup is now complete."
"OOBE_CheckForUpdates_UpdateAvailable"	"A Steam újabb verziója érhető el. Letöltheted és telepítheted a frissítést most, vagy letöltheted és telepítheted automatikusan a következő alkalommal, mikor bekapcsolod a Steam Géped."
"[english]OOBE_CheckForUpdates_UpdateAvailable"	"There's a newer version of Steam available. You can download and install the update now, or download and install it automatically the next time you turn on your Steam Machine."
"OOBE_CheckForUpdates_Finish"	"STEAM INDÍTÁSA"
"[english]OOBE_CheckForUpdates_Finish"	"RUN STEAM NOW"
"OOBE_CheckForUpdates_RestartInstallNow"	"LETÖLTÉS ÉS TELEPÍTÉS"
"[english]OOBE_CheckForUpdates_RestartInstallNow"	"DOWNLOAD AND INSTALL NOW"
"OOBE_CheckForUpdates_Shutdown"	"LEÁLLÍTÁS"
"[english]OOBE_CheckForUpdates_Shutdown"	"SHUTDOWN"
"SettingsInterface_OfflineModeShortcutsEnable"	"Offline módú parancsikonok engedélyezése"
"[english]SettingsInterface_OfflineModeShortcutsEnable"	"Enable Offline Mode shortcuts"
"SteamUI_AddController_HowToPair"	"Tartsd lenyomva az „X” gombot, miközben bekapcsolod a Steam Játékvezérlőt."
"[english]SteamUI_AddController_HowToPair"	"Please press and hold the X button while powering on your Steam Controller."
"WebPanel_OpenInFullBrowser"	"MEGNYITÁS BÖNGÉSZŐBEN"
"[english]WebPanel_OpenInFullBrowser"	"OPEN IN BROWSER"
"SystemMenu_Clock"	"{s:clock}"
"[english]SystemMenu_Clock"	"{s:clock}"
"SystemMenu_ClockSuffix"	"{s:clocksuffix}"
"[english]SystemMenu_ClockSuffix"	"{s:clocksuffix}"
"MainMenu_MainMenu"	"FŐOLDAL"
"[english]MainMenu_MainMenu"	"HOME"
"MainMenu_Quickmenu"	"GYORSMENÜ"
"[english]MainMenu_Quickmenu"	"QUICK MENU"
"Settings_Keyboard"	"Képernyő-billentyűzet"
"[english]Settings_Keyboard"	"On-Screen Keyboard"
"SettingsKeyboard_Description1"	"Az alapesetben használandó képernyő-billentyűzet típusának kiválasztása"
"[english]SettingsKeyboard_Description1"	"Select the default on-screen keyboard input type to use"
"SettingsKeyboard_Description2"	"A képernyő-billentyűzet alapértelmezett nyelvének kiválasztása"
"[english]SettingsKeyboard_Description2"	"Select the default input language for the on-screen keyboard"
"SettingsKeyboard_UseDualTouch"	"Szokványos képernyő-billentyűzet használata"
"[english]SettingsKeyboard_UseDualTouch"	"Use the Standard On-Screen Keyboard"
"SettingsKeyboard_UseDaisyWheel"	"Margarétafejes képernyő-billentyűzet használata"
"[english]SettingsKeyboard_UseDaisyWheel"	"Use the Daisy Wheel On-Screen Keyboard"
"SettingsKeyboard_UILanguage"	"Egyedi beviteli nyelv használata"
"[english]SettingsKeyboard_UILanguage"	"Use a custom input language"
"Library_Details_Watch"	"MEGNÉZ"
"[english]Library_Details_Watch"	"WATCH"
"Library_Details_YouveWatched"	"MEGNÉZTED"
"[english]Library_Details_YouveWatched"	"YOU'VE WATCHED"
"Library_Details_LastWatched"	"LEGUTÓBB NÉZVE"
"[english]Library_Details_LastWatched"	"LAST WATCHED"
"Library_Details_FieldLabel_GyroAxis"	"Giro kormányzó tengelye"
"[english]Library_Details_FieldLabel_GyroAxis"	"Gyro Steering Axis"
"Library_Details_FieldLabel_GyroNeutralAngle"	"Giro orrszög semleges állás"
"[english]Library_Details_FieldLabel_GyroNeutralAngle"	"Gyro Pitch Neutral Angle"
"Library_Details_FieldLabel_GyroPointerMode"	"Giro egér mód"
"[english]Library_Details_FieldLabel_GyroPointerMode"	"Gyro Mouse Mode"
"Library_Controller_Property_Value_Gyro_Yaw"	"Fordulás"
"[english]Library_Controller_Property_Value_Gyro_Yaw"	"Yaw"
"Library_Controller_Property_Value_Gyro_Roll"	"Orsózás"
"[english]Library_Controller_Property_Value_Gyro_Roll"	"Roll"
"Library_Controller_Property_Value_Gyro_Pointer"	"Mutató mód"
"[english]Library_Controller_Property_Value_Gyro_Pointer"	"Pointer Mode"
"Library_Controller_Property_Value_Gyro_Camera"	"Kameramód"
"[english]Library_Controller_Property_Value_Gyro_Camera"	"Camera Mode"
"TimeZoneRegionFormatDetail"	"{s:timezoneregionsamples}"
"[english]TimeZoneRegionFormatDetail"	"{s:timezoneregionsamples}"
"Checkout_ShippingInfo_ShippingAddressSuggestion"	"Találtunk egy javaslatot a szállítási címedre"
"[english]Checkout_ShippingInfo_ShippingAddressSuggestion"	"We've found a suggestion for your shipping address"
"Checkout_ShippingInfo_OurSuggestion"	"A javaslatunk:"
"[english]Checkout_ShippingInfo_OurSuggestion"	"Our suggestion:"
"Checkout_ShippingInfo_YouEntered"	"Te adtad meg:"
"[english]Checkout_ShippingInfo_YouEntered"	"You entered:"
"Checkout_ShippingInfo_OurSuggestionButton"	"A javaslatunk használata"
