"Language"	"italian"
"Steam_ChooseBetaExplanation"	"Steam offre spesso l'opportunità di provare aggiornamenti dei giochi o di Steam prima della loro uscita.

Per partecipare a una di queste anteprime, selezionala dall'elenco seguente e fai clic su \"OK\" (se non vuoi più partecipare alle anteprime, seleziona l'opzione \"NESSUNA\")."
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Ulteriori informazioni sulle beta di Steam"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"NESSUNA - Non farmi partecipare alle anteprime"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"Grazie per la partecipazione alla beta %betaname% di Steam. 

La beta è terminata: riavvia Steam per tornare alla versione attuale."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Seleziona la lingua per questo gioco:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"Lingua"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Lingua del parlato"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"È possibile giocare a Left 4 Dead scegliendo come lingua dell'audio <current language>, oppure l'inglese con sottotitoli in <current language>. Quale opzione preferisci? \n(È comunque possibile modificare quest'opzione successivamente, all'interno del gioco)."
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Scegli <current language> come lingua dell'audio"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Scegli l'inglese come lingua dell'audio, con sottotitoli opzionali in <current language>\n(Richiede un download di 1 GB)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Desidero che mi vengano segnalate informazioni relative a novità o modifiche ai miei giochi, nuovi rilasci o altri presto in arrivo."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"Download"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"Cos'è?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"Questo è il tuo codice d'attivazione per %game%. Dovrai immettere il codice dopo l'avvio dell'applicazione. Annota il codice o premi il pulsante \"Copia codice negli appunti\"."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"Questo è il tuo codice d'attivazione per %game%. Dovrai immettere il codice dopo l'avvio dell'applicazione. Annota il codice per poterlo immettere successivamente."
"[english]Steam_CDKeyDisplayReasonNoCopy"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down so you can enter it later."
"Steam_RequestingLegacyKey"	"Richiesta codice in corso..."
"[english]Steam_RequestingLegacyKey"	"Requesting key..."
"Steam_LegacyCDKey_Title"	"Codice prodotto - %game%"
"[english]Steam_LegacyCDKey_Title"	"%game% CD key"
"Steam_CopyLegacyKey_ToClipboard"	"Copia codice negli appunti"
"[english]Steam_CopyLegacyKey_ToClipboard"	"Copy key to clipboard"
"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"
"[english]Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"
"Steam_SteamID_TabTitle"	"Comunità"
"[english]Steam_SteamID_TabTitle"	"Community"
"Steam_PayWithClickAndBuy"	"ClickandBuy"
"[english]Steam_PayWithClickAndBuy"	"ClickandBuy"
"Steam_UseThisCBAccount"	"Usa questo account"
"[english]Steam_UseThisCBAccount"	"Use this account"
"Steam_UseOtherCBAccount"	"Usa un account ClickandBuy differente"
"[english]Steam_UseOtherCBAccount"	"Use a different ClickandBuy account"
"Steam_ChooseAnotherPaymentMethod"	"Scegli un metodo di pagamento differente"
"[english]Steam_ChooseAnotherPaymentMethod"	"Choose a different payment method"
"Steam_LabelPrevClickAndBuy"	"I nostri registri indicano che per i precedenti acquisti di Steam hai usato il seguente account ClickandBuy:"
"[english]Steam_LabelPrevClickAndBuy"	"Our records indicate you have used the following ClickandBuy account for previous Steam purchases:"
"Steam_PrevCBAccountNum"	"%accountnum%"
"[english]Steam_PrevCBAccountNum"	"%accountnum%"
"Steam_AddNonSteamGame"	"Aggiungi gioco non di Steam..."
"[english]Steam_AddNonSteamGame"	"Add non-Steam game..."
"Steam_ViewCDKey"	"Mostra il codice prodotto"
"[english]Steam_ViewCDKey"	"View CD key"
"Steam_SendGuestPass_Title$type=gift"	"Invia un dono"
"[english]Steam_SendGuestPass_Title$type=gift"	"Send a Gift"
"Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Dono inviato!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gift succesfully sent!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"A %search% è stato inviato un invito tramite e-mail per recuperare un dono %package%.\n\nGuarda l'elenco degli amici: potrai vedere i tuoi amici mentre giocano online."
"[english]Steam_SendGuestPass_InvitationSent$type=gift"	"%search% has been sent an email invitation to redeem your %package% gift.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Il dono non è stato inviato."
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gift was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Si è verificato un errore nell'invio del dono a %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=gift"	"Sorry, there was a problem sending a gift to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Non puoi assegnare un dono a te stesso!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"You can't give a gift to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Sembra che tu stia cercando di inviare un dono a te stesso. I doni sono destinati alla condivisione dei giochi con gli amici. Prova a invitare qualcuno che conosci a giocare a %package% gratuitamente!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=gift"	"You appear to be trying to send a gift to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Dono già inviato"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Gift already sent"
"Steam_SendGuestPass_PendingError$type=gift"	"Hai già inviato un dono a %search% nelle ultime 24 ore. Non puoi inviare un nuovo dono a questo indirizzo per 24 ore dall'ultimo tentativo.\n\nFai clic sul pulsante \"indietro\" riportato di seguito per specificare un nuovo destinatario."
"[english]Steam_SendGuestPass_PendingError$type=gift"	"You have already sent a gift to %search% within the past 24 hours. You cannot send any gifts to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Invio dono in corso..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Sending gift..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Il dono è già stato inviato a %search%.\nAttendere..."
"[english]Steam_SendGuestPass_InvitingFriend$type=gift"	"Your gift is being sent to %search%.\nPlease wait..."
"Steam_GuestPassAccept_TitleOK$type=gift"	"Dono pronto"
"[english]Steam_GuestPassAccept_TitleOK$type=gift"	"Gift Ready"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Accettazione dono non riuscita"
"[english]Steam_GuestPassAccept_TitleFailed$type=gift"	"Gift Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Dono non valido"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Il dono che hai provato ad accettare non è più valido perché revocato dal mittente, scaduto o aperto da un altro utente."
"[english]Steam_GuestPassAccept_TextFailed$type=gift"	"The gift you have attempted to accept is no longer valid. This pass may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Accettazione dono non riuscita"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Gift acceptance failed"
"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Il dono è stato revocato"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"L'amico che ti ha inviato questo dono l'ha annullato e ha inviato un nuovo codice di recupero. Se ti è stata inviata una nuova versione, riceverai un'altra e-mail contenente il codice aggiornato."
"[english]Steam_GuestPassAccept_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Non puoi assegnare un dono a te stesso!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"You can't give a gift to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Stai tentando di accettare un pass che ti sei inviato da solo. I doni sono destinati alla condivisione dei giochi con gli amici. Prova a invitare qualcuno che conosci a giocare gratuitamente!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"You appear to be trying to accept a pass you sent to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Attivazione dono non riuscita"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Gift Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Dono non valido"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Il dono che hai cercato di recuperare non è più valido. Il dono può essere stato già utilizzato da un altro utente, può essere scaduto o può essere stato revocato dal mittente."
"[english]Steam_GuestPassRedeemed_TextFailed$type=gift"	"The gift you have attempted to redeem is no longer valid. This gift may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Attivazione dono non riuscita"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Gift activation failed"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Possiedi già questo gioco"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Non puoi accettare %package% come dono, poiché lo possiedi già! Per utilizzarlo, installa il gioco e avvialo dalla libreria."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"You can't accept a gift for %package%, because you already own the game! To play the game, install it and launch it from the Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Il dono è stato revocato"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"L'amico che ti ha inviato questo dono l'ha annullato e ha inviato un nuovo codice di recupero. Se ti è stata inviata una nuova versione, riceverai un'altra e-mail contenente il codice aggiornato."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_SendGuestPass_RefreshingList"	"Aggiornamento elenco..."
"[english]Steam_SendGuestPass_RefreshingList"	"Refreshing list..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Tutti i tuoi amici della Comunità di Steam possiedono già questo prodotto.
Fatti un nuovo amico su Steam inviando un dono via e-mail a qualcuno che conosci."
"[english]Steam_SendGuestPass_AllFriendsOwnProduct"	"All of your Steam Community Friends already own this product.
Make a new Friend on Steam by emailing a gift to someone you know."
"Steam_GuestPass_GiftSection"	"DONI"
"[english]Steam_GuestPass_GiftSection"	"GIFTS"
"Steam_GuestPasses_GuestPassesSection"	"PASS OSPITE"
"[english]Steam_GuestPasses_GuestPassesSection"	"GUEST PASSES"
"Steam_GuestPasses_ExtraCopiesSection"	"COPIE EXTRA"
"[english]Steam_GuestPasses_ExtraCopiesSection"	"EXTRA COPIES"
"Steam_Purchase_Total"	"TOTALE"
"[english]Steam_Purchase_Total"	"TOTAL"
"Steam_Purchase_VAT"	"IVA"
"[english]Steam_Purchase_VAT"	"VAT"
"Steam_Purchase_SubTotal"	"SUBTOTALE"
"[english]Steam_Purchase_SubTotal"	"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(sconti inclusi)"
"[english]Steam_Purchase_IncludesDiscount"	"(includes discount)"
"Steam_Purchase_YourSteamAccount"	"IL TUO ACCOUNT STEAM"
"[english]Steam_Purchase_YourSteamAccount"	"YOUR STEAM ACCOUNT"
"Steam_Purchase_GamePackage"	"PACCHETTO DI GIOCO"
"[english]Steam_Purchase_GamePackage"	"GAME PACKAGE"
"Steam_Purchase_PleaseReviewYourOrder"	"Verifica il tuo ordine"
"[english]Steam_Purchase_PleaseReviewYourOrder"	"Please review your order"
"Steam_Purchase_IsGift"	"È un dono?"
"[english]Steam_Purchase_IsGift"	"Is this a gift?"
"Steam_Purchase_YesItIsGift"	"Sì, è un dono."
"[english]Steam_Purchase_YesItIsGift"	"Yes, it's a gift."
"Steam_Purchase_PlusTax"	"Durante il processo di acquisto il totale sarà calcolato includendo le tasse."
"[english]Steam_Purchase_PlusTax"	"Your total will be calculated to include taxes during the purchase process."
"Steam_Purchase_PlusTaxAndShipping"	"Durante il processo di acquisto il totale sarà calcolato includendo le tasse e le spese di gestione e spedizione."
"[english]Steam_Purchase_PlusTaxAndShipping"	"Your total will be calculated to include taxes, shipping and handling during the purchase process."
"Steam_Legal_PackageDetails_Unreleased_Shipping"	"Alcuni dei prodotti inclusi in questo pacchetto non sono stati ancora rilasciati e non sono attualmente disponibili. Questi prodotti saranno automaticamente resi disponibili tramite Steam al loro rilascio. La data di rilascio di questi prodotti non è stata ancora stabilita. Gli acquirenti non devono fare affidamento su eventuali date di rilascio previste. Per la consegna del merchandise contenuto nel pacchetto %subscription% sono necessarie 6-8 settimane."
"[english]Steam_Legal_PackageDetails_Unreleased_Shipping"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_Legal_PackageDetails_Unreleased"	"Alcuni dei prodotti inclusi in questo pacchetto non sono stati ancora rilasciati e non sono attualmente disponibili. Questi prodotti saranno automaticamente resi disponibili tramite Steam al loro rilascio. La data di rilascio di questi prodotti non è stata ancora stabilita. Gli acquirenti non devono fare affidamento su eventuali date di rilascio previste."
"[english]Steam_Legal_PackageDetails_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_PackageDetails_Shipping"	"Per la consegna del merchandise contenuto nel pacchetto %subscription% sono necessarie 6-8 settimane."
"[english]Steam_Legal_PackageDetails_Shipping"	"Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_ForcedGiftPurchase_Next"	"Per acquistare questo come dono, fai clic su \"Avanti\" per continuare."
"[english]Steam_ForcedGiftPurchase_Next"	"To purchase this item as a gift, click 'Next' to continue."
"Steam_Gift_Sentiment_BestWishes"	"Auguri"
"[english]Steam_Gift_Sentiment_BestWishes"	"Best Wishes"
"Steam_Gift_Sentiment_BuckleUp"	"Allacciati le cinture!"
"[english]Steam_Gift_Sentiment_BuckleUp"	"Buckle Up"
"Steam_Gift_Sentiment_Enjoy"	"Divertiti"
"[english]Steam_Gift_Sentiment_Enjoy"	"Enjoy"
"Steam_Gift_Sentiment_GameOn"	"Dacci dentro!"
"[english]Steam_Gift_Sentiment_GameOn"	"Game On"
"Steam_Gift_Sentiment_HaveFun"	"Buon divertimento"
"[english]Steam_Gift_Sentiment_HaveFun"	"Have Fun"
"Steam_Gift_Sentiment_KerBlam"	"Ta dan!"
"[english]Steam_Gift_Sentiment_KerBlam"	"Ker Blam"
"Steam_Gift_Sentiment_OverAndOut"	"Passo e chiudo"
"[english]Steam_Gift_Sentiment_OverAndOut"	"Over n' Out"
"Steam_Gift_Sentiment_YouOweMe"	"Mi devi un favore"
"[english]Steam_Gift_Sentiment_YouOweMe"	"You Owe Me"
"Steam_Gift_Sentiment_YourTurn"	"Tocca a te"
"[english]Steam_Gift_Sentiment_YourTurn"	"Your Turn"
"Steam_Gift_Sentiment_XOXOXO"	"Baci e abbracci"
"[english]Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Questo oggetto è già disponibile nel tuo account di Steam. Puoi accedere ai tuoi giochi dalla libreria di Steam."
"[english]Steam_Purchase_Gift_AlreadyOwn"	"This item is already available with your Steam account. You can access your games from the Steam Games Library."
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"A chi vorresti regalare \"%package%\"?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"A chi vorresti regalare un pass ospite \"%package%\"?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Nome del destinatario"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"Il messaggio del tuo dono (massimo 160 caratteri)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Nome del destinatario"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"Il messaggio del tuo dono (massimo 160 caratteri)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"I tuoi sentimenti"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"La tua firma"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"Spero che questo gioco ti piaccia!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"Spero che ti piacciano questi giochi!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam accetta i seguenti metodi di pagamento sicuro:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Dono per"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"Inserisci un biglietto da inviare con il dono."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 possiede già questo gioco"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam - Dono revocato"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Il recente dono di %package% ricevuto da parte di %gifter% è stato revocato a causa di un problema nell'elaborazione del pagamento.\n\nNon potrai più giocare con i titoli associati a questo dono. Se desideri acquistarlo, visita il negozio Steam. In alternativa, puoi eliminare i contenuti locali associati al dono."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Per ulteriori informazioni, visita il sito web dell'Assistenza di Steam"
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Vai al sito web di %s1"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Il tuo account di %game%"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"I tuoi account esterni"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"Per completare l'installazione, dovrai collegare il tuo acquisto di Steam al tuo account di %game%.\n\nVisita il sito web ufficiale per accedere con il tuo account di %game% già esistente o crearne uno nuovo."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
"Steam_ExternalSignupInfoMulti"	"Per completare le installazioni, dovrai collegare i tuoi acquisti di Steam ai tuoi account esterni.\n\nVisita il sito web ufficiale per accedere con i tuoi account esterni o crearne di nuovi."
"[english]Steam_ExternalSignupInfoMulti"	"To complete your installations, you need to link your Steam purchases with your external account.\n\nVisit their official web sites now to login to your external accounts or to create a new ones."
"Steam_ExternalSignupFinish"	"Dopo aver creato l'account di %game%, clicca su \"Termina\" e inizia a giocare."
"[english]Steam_ExternalSignupFinish"	"Once you have made your account for %game% click finish and start playing."
"Steam_ExternalSignupPropertiesLabel"	"È necessario un account di %game% attivo"
"[english]Steam_ExternalSignupPropertiesLabel"	"An active %game% account is required"
"Steam_ExternalSignupPropertiesButton"	"Visita il sito web dell'account di %game%"
"[english]Steam_ExternalSignupPropertiesButton"	"Visit %game% account web site"
"Steam_GameAlreadyInAccount"	"Gioco già presente nell'account"
"[english]Steam_GameAlreadyInAccount"	"Game already in account"
"Steam_FullGameAlreadyInAccount"	"Gioco completo già presente nell'account"
"[english]Steam_FullGameAlreadyInAccount"	"Full game already in account"
"Steam_AlreadyInAccountInfo"	"Possiedi già questi giochi. Puoi accedere ai tuoi giochi dalla libreria di Steam."
"[english]Steam_AlreadyInAccountInfo"	"You already own all of these games. You can access your games from the Steam Games Library."
"SteamUI_OldClient_Title"	"Steam non è aggiornato"
"[english]SteamUI_OldClient_Title"	"Steam - Out of date"
"SteamUI_OldClient"	"Per eseguire il gioco, il client deve essere aggiornato."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam - Gioco non disponibile"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"%game% non è disponibile sulla tua piattaforma corrente."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Sì, ho più di 17 anni."
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam - Avvio gioco non riuscito"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"%game% avvio non riuscito (codice di errore %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Gestisci l'account del gioco..."
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Registra il gioco..."
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam - Installa %product%"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Potrai accedere ai tuoi giochi in qualsiasi momento e da qualsiasi computer mediante il tuo account Steam."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Crea un nuovo account Steam..."
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Accedi a un account Steam esistente"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Sincronizzazione"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam sta sincronizzando i file di gioco con Steam Cloud. Steam si chiuderà automaticamente al termine della procedura.\n\nPer forzare l'uscita di Steam senza sincronizzare i file, fai clic su \"Esci ora\"."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
"Steam_CloudSyncForceQuit"	"Esci ora"
"[english]Steam_CloudSyncForceQuit"	"Exit Now"
"Steam_SubscriptionSuccess_Promo_Headline"	"Attivazione eseguita!"
"[english]Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_Promo"	"Il codice promozionale per %subscription% è stato attivato. Questo contenuto sarà disponibile non appena avrai attivato il gioco completo su Steam. Questo contenuto è stato associato permanentemente al tuo account di Steam. Devi effettuare l'accesso a questo account per accedere agli articoli che hai appena attivato su Steam."
"[english]Steam_SubscriptionSuccess_Promo"	"Your %subscription% promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Steam_ModNeedsFullGame_Title"	"Steam - Impossibile installare %game%"
"[english]Steam_ModNeedsFullGame_Title"	"Steam - Cannot install %game%"
"Steam_ModNeedsFullGame_Info"	"%game% è una mod, e richiede pertanto che tu sia in possesso del gioco di base."
"[english]Steam_ModNeedsFullGame_Info"	"%game% is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Altre informazioni"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_AccountEmail_Title"	"Informazioni sull'account di Steam"
"[english]Steam_AccountEmail_Title"	"Steam Account Information"
"Steam_AccountEmail_Info"	"Si consiglia di stampare queste informazioni e conservarle in un luogo sicuro. Il tuo account di Steam e le informazioni di accesso sono importanti: d'ora in avanti dovrai utilizzarle per accedere ai tuoi giochi e alle altre funzionalità di Steam."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access your games and other Steam features."
"Steam_AccountEmail_AccountName"	"Nome dell'account:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"Password:"
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"Indirizzo email:"
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"Clicca qui per stampare questa pagina adesso"
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
