"Language" "italian"
"Steam_TellTale_EmailPrompt"			"Telltale, editore di %subscription%, desidera restare in contatto con te. Inserisci di seguito il tuo indirizzo e-mail per iscriverti alla newsletter di Telltale che include annunci di nuovi giochi, esclusive dal dietro le quinte della produzione, fumetti, articoli di cucina, consigli e anche tante offerte speciali. Non te ne pentirai!"

"Steam_ManageGuestPasses"		"Gestisci doni e pass ospite..."
"Steam_GuestPasses_Title"		"Doni e pass ospite"
"Steam_GuestPasses_Description"		"Un dono è un gioco in versione completa che puoi regalare a un amico.\n\nI pass ospite ti consentono di inviare versioni di prova dei giochi agli amici affinché possano provare il gioco e giocare con te online."
"Steam_GuestPasses_NoneAvailable"	"Attualmente non hai doni o pass ospite disponibili."
"Steam_GuestPasses_LoadingList"		"Steam sta caricando l'elenco dei tuoi doni. Attendere..."
"Steam_GuestPasses_Offline"		"I doni non sono disponibili in modalità offline."
"Steam_GuestPasses_PackageNameColumn"	"Gioco"
"Steam_GuestPasses_StatusColumn"	"Stato"
"Steam_GuestPasses_RecipientColumn"	"Destinatario"
"Steam_GuestPasses_ExpirationColumn"	"Scadenza"
"Steam_GuestPasses_ExpirationNone"		"Nessuno"
"Steam_GuestPasses_Send"		"Invia"
"Steam_GuestPasses_Resend"		"Reinvia"
"Steam_GuestPasses_Close"		"Chiudi"
"Steam_GuestPasses_ShowGift"	"Mostra"
"steam_guestpass_ignore"				"Ignora questo dono"
"steam_guestpass_dealwiththislater"		"Richiedimelo più tardi"

"Steam_SendGuestPass_Title$type=guestpass"		"Invia un pass ospite"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Pass ospite inviato con successo!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"A %search% è stato inviato un invito tramite e-mail per recuperare un pass ospite per %package%.\n\nGuarda l'elenco degli amici: potrai vedere i tuoi amici mentre giocano online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Invio del pass ospite non riuscito"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Siamo spiacenti, si è verificato un problema nell'invio del pass ospite a %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Il tuo account è bloccato e non può inviare o ricevere pass ospite."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Non puoi assegnare un pass ospite a te stesso!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Sembra che tu stia cercando di inviare un pass ospite a te stesso. I pass ospite sono destinati alla condivisione con gli amici. Prova a invitare qualcuno che conosci a giocare a %package% gratuitamente!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Pass ospite già inviato"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Hai già inviato un pass ospite a %search% nelle ultime 24 ore. Non puoi inviare un nuovo pass ospite a questo indirizzo per 24 ore dall'ultimo tentativo.\n\nFai clic sul pulsante \"indietro\" riportato di seguito per specificare un nuovo destinatario."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Invio del pass ospite..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Invio del pass ospite a %search% in corso.\nAttendere..."
"Steam_SendGuestPass_NoFriends"			"Non hai ancora nessun amico nella Comunità di Steam!
Fatti subito un nuovo amico inviando un dono a qualcuno che conosci via e-mail."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Pass ospite pronto"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Accettazione pass ospite non riuscita"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Pass ospite non valido"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Il pass ospite che hai cercato di accettare non è più valido. Può essere stato già utilizzato da un altro utente, può essere scaduto o può essere stato revocato dal mittente."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Hai già attivato questo pass ospite"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Se il pass è scaduto e desideri continuare a giocare con %package%, prendi in considerazione l'acquisto."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Clicca qui per visitare il Negozio di Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Accettazione pass ospite non riuscita"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Per informazioni sulla risoluzione dei problemi relativi ai doni, controlla la pagina dell'assistenza."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Questo pass ospite è stato revocato"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"L'amico che ti ha inviato questo pass ospite l'ha annullato e ha inviato un nuovo codice di recupero. Se ti è stata inviata una nuova versione, riceverai un'altra e-mail contenente il codice aggiornato."

"Steam_GuestPassAccept_HeadlineExpired"	"Questo pass ospite è scaduto"
"Steam_GuestPassAccept_TextExpired"	"Non puoi accettare questo pass ospite in quanto è scaduto."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Non puoi assegnare un pass ospite a te stesso!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Stai tentando di accettare un pass che ti sei inviato da solo. I pass ospite sono destinati alla condivisione con gli amici. Prova a invitare qualcuno che conosci a giocare gratuitamente!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Attivazione pass ospite non riuscita"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Pass ospite non valido"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Il pass ospite che hai cercato di recuperare non è più valido. Può essere stato già utilizzato da un altro utente, può essere scaduto o può essere stato revocato dal mittente."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Attivazione pass ospite non riuscita"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Per informazioni sulla risoluzione dei problemi relativi ai pass ospite, controlla la pagina dell'assistenza."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Hai già utilizzato un pass ospite per questo prodotto"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Hai già accettato un pass ospite per %package%, pertanto non puoi accettarne un altro. Se desideri continuare a giocare, acquista il gioco."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Clicca qui per visitare il Negozio di Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Possiedi già questo gioco"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Non puoi accettare un pass ospite per %package%, poiché ne possiedi già la versione completa! Per utilizzare la versione completa del gioco, installalo e avvialo dalla Libreria."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Questo pass ospite ha requisiti supplementari"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Prima di riscattare un pass ospite per %package%, devi possedere %appname%. Una volta acquisito quest'ultimo, prova nuovamente a riscattare il pass ospite."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Questo pass ospite è stato revocato"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"L'amico che ti ha inviato questo pass ospite l'ha annullato e ha inviato un nuovo codice di recupero. Se ti è stata inviata una nuova versione, riceverai un'altra e-mail contenente il codice aggiornato."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Questo pass ospite è scaduto"
"Steam_GuestPassRedeemed_TextExpired"	"Non puoi accettare questo pass ospite in quanto è scaduto."


"Steam_MinutesLeft"			"minuti rimanenti"
"Steam_HoursLeft"			"ore rimanenti"
"Steam_DaysLeft"			"giorni rimanenti"
"Steam_SubscriptionExpired"		"Licenza scaduta"

"SteamUI_LicenseExpired_Title"	"Licenza scaduta"
"SteamUI_LicenseExpired_Body"		"La tua licenza di %game% è scaduta."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Playtime Exceeded"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Per oggi hai raggiunto il tuo limite di tempo trascorso online.\nFai una pausa e riprova domani dopo le 8:00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"I giocatori che hanno meno di 18 anni non possono giocare a questo titolo tra le 22:00 e le 8:00 del giorno successivo. Fai una pausa."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"È in corso una verifica del tuo vero nome per il tuo account, riprova più tardi."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"È in corso un aggiornamento tecnico per questo gioco e i minorenni non potranno giocare fino al suo completamento. Ci scusiamo per l'inconveniente e grazie per la comprensione."


"Steam_GuestPassesColumn" 		"Doni"
"Steam_GuestPasses_LeftGift"		"Copia extra"
"Steam_GuestPasses_LeftGuestPass"		"Pass ospite"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Attiva pass ospite"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Attiva dono"
"Steam_ActivateGuestPass"		"Attiva"
"Steam_GuestPassPending"		"Pronto da attivare"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Hai un microfono collegato al PC?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Non so"
"SteamUI_ValveSurvey_MicrophoneYes"		"Sì, ho un microfono."
"SteamUI_ValveSurvey_MicrophoneNo"		"No, non ho un microfono."
"SteamUI_ValveSurvey_Summary_Microphone"	"Microfono: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Utilizzi l'estensore wireless per migliorare la connessione senza fili del tuo Steam Controller (come mostrato in basso)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Non possiedo un estensore wireless."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Sì, utilizzo l'estensore wireless come indicato."
"SteamUI_ValveSurvey_ControllerCradleNo"		"No, collego l'estensore wireless direttamente a una porta USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Nessun ricevitore wireless."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Cavo e base dello Steam Controller: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Informazioni sul tempo di esecuzione di Steam su Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Il server di Steam non è disponibile"
"Steam_SubscriptionFailure_ServiceUnavailable" "Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"L'acquisto di %subscription% non è stato completato.\n\n%provider% ha rilevato un problema con l'indirizzo associato al tuo conto %provider%. Puoi correggere il problema tramite %provider%, o fare clic su \"indietro\" per selezionare un altro metodo di pagamento."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"L'acquisto di %subscription% non è stato completato.\n\n%provider% ha rilevato un problema con la banca associata al tuo conto %provider%. Puoi correggere il problema tramite %provider%, o fare clic su \"indietro\" per selezionare un altro metodo di pagamento."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"L'acquisto di %subscription% non è stato completato.\n\n%provider% ha rilevato un problema di autorizzazione non riuscita. Fai clic su \"Indietro\" per scegliere un altro metodo di pagamento."
"Steam_PayPalDeclined_SupportLink"									"Per ulteriori informazioni, visita il sito web dell'Assistenza di Steam."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Metodo di pagamento non supportato"
"Steam_SubscriptionCancelled_RegionNotSupported" "L'acquisto di %subscription% non è stato completato.\n\nIl metodo di pagamento scelto non è attualmente disponibile nel tuo Paese. Fai clic su \"Indietro\" e scegli un altro metodo di pagamento."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Autorizzazione %provider% non riuscita."
"Steam_SubscriptionCancelled_PayPalDeclined" "L'acquisto di %subscription% non è stato completato.\n\n%provider% ha rilevato un problema di autorizzazione non riuscita. Fai clic su \"Indietro\" per selezionare un altro metodo di pagamento."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"L'acquisto di %subscription% non è stato completato.\n\n%provider% ha rilevato un problema con il tuo conto %provider%. Contatta l'assistenza %provider% o fai clic su \"Indietro\" per scegliere un altro metodo di pagamento."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"L'acquisto di %subscription% non è stato completato.\n\n%provider% ha rilevato che il tuo conto %provider% deve essere verificato o devono essere accreditati fondi per completare l'acquisto. Contatta l'assistenza %provider% o fai clic su \"Indietro\" per scegliere un altro metodo di pagamento."

"Steam_PaymentMethodNotAvailable_Generic" "Spiacenti, questo metodo di pagamento non è attualmente disponibile."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Licenza per l'utente finale (EULA) di %game%"
"Steam_LaunchEULA_Agree"			"Accetto"
"Steam_LaunchEULA_Decline"		"Annulla"
"Steam_LaunchEULA_Text"			"Leggi completamente l'accordo. Dovrai accettare i termini dell'EULA per giocare a %game%."

"Steam_GuestPasses_LinkText"		"Altre informazioni su doni e pass ospite"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - Impossibile avviare"
"Steam_AlreadyRunningError_Info"			"Una richiesta di Steam è già in esecuzione su questo computer con un account utente diverso. Chiudi Steam sull'altro account utente prima di riprovare ad avviare."
"Steam_AlreadyRunningError_SupportLink"	"Per maggiori informazioni, consulta il sito dell'Assistenza di Steam"
"Steam_AlreadyRunningError_SupportLink_URL"	"https://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Contatta l'Assistenza di Steam non appena possibile"

"Steam_LoggedInElsewhere_Title"		"Steam - Accesso già effettuato"
"Steam_LoggedInElsewhere_Info"		"L'accesso a questo account Steam è stato già effettuato da un altro computer."
"Steam_LoggedInElsewhere_Reconect"  "Riconnetti a Steam"


"Steam_GamesSection_Favorites"		"PREFERITI"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"GIOCHI"
"Steam_GamesSection_MyGames"			"I MIEI GIOCHI"
"Steam_GamesSection_Tools"				"STRUMENTI"
"Steam_GamesSection_Videos"				"VIDEO"
"Steam_GamesSection_Installed"		"INSTALLATO"
"Steam_GamesSection_NotInstalled"		"NON INSTALLATO"
"Steam_GamesSection_NotAvailable"		"NON DISPONIBILE"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Da questo luogo"

"Steam_FavoritesColumn"				"Preferiti"
"Steam_LogoColumn"						"Immagini"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Aggiungi ai Preferiti"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Rimuovi dai Preferiti"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Smetti di nascondere"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Aggiungi ai Giochi per la famiglia"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Rimuovi dai Giochi per la famiglia"

"steam_menu_checkforupdates"						"Ricerca aggiornamenti del client di Steam..."
"steam_menu_checkforupdates_osx"					"Ricerca aggiornamenti..."
"steam_checkforupdates_title"						"Steam - Aggiornamenti automatici"
"steam_ClientUpdateAvailableDownloading"			"È disponibile un aggiornamento del client di Steam: download in corso."
"steam_ClientUpdateAvailableDownloaded"			"È stato scaricato un aggiornamento del client di Steam."
"steam_ClientUpdateAvailableDownloadedInfo"		"Vuoi riavviare Steam adesso per eseguire l'aggiornamento?"
"Steam_NoClientUpdateAvailable"					"Il client di Steam è già aggiornato."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam ha bisogno di più spazio libero su disco per cercare e applicare gli aggiornamenti."
"Steam_ClientUpdateSuppressed"						"Gli aggiornamenti del client di Steam sono stati disattivati tramite la riga di comando o un file di configurazione. Rimuovi il blocco, riavvia il client e riprova."

"steam_menu_updatevendorgraphicscard"			"Aggiorna i driver video %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Ricerca aggiornamenti dei driver video..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Aggiornamenti dei Driver Video"
"Steam_NoVideoDriverUpdateAvailable"			"I tuoi driver video sono già aggiornati."
"Steam_VideoDriverAvailableDownloading"			"Un aggiornamento dei driver video è disponibile, ed è in fase di download."
"Steam_VideoDriverAvailableDownloaded"			"Un aggiornamento dei driver video è stato scaricato."
"Steam_InstallVideoDriverNow"					"Installa Ora"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Attenzione"
"Steam_VideoDriverDownloadFailed_Text"			"Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato.\n\nRiprova più tardi."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Errore"
"Steam_VideoDriverInvokeFailed_Text"			"C'è stato un problema nell'avvio dell'aggiornamento dei driver video."

"Steam_InOfflineModeButNeedToLogIn" "Impossibile connettersi alla rete di Steam. La modalità offline \nnon è disponibile poiché non ci sono informazioni\ndi accesso a Steam memorizzate su questo computer.\n\nNon sarai in grado di utilizzare Steam fino a che non \nti connetterai di nuovo alla rete di Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Clicca qui per verificare lo stato della rete di Steam"

"Skin_By_Random_n"			"Skin di Steam basata sui disegni di random_n"
"Steam_PackageVersion"			"Versioni del pacchetto di Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Novità (%item% su %total%)"

"Steam_P2PAvailability"			"Disponibilità:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Scaricato:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Peer swarm:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Seeder swarm:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Info"
"SteamUI_P2P_Detail"			"Dettagli"
"SteamUI_P2P_Peers"			"Peer"
"SteamUI_P2P_Files"			"File"
"SteamUI_P2P_Options"			"Opzioni"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Stato"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB in uscita"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB in entrata"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps in uscita"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps in entrata"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blocchi"
"SteamUI_P2P_PeerList_Col_State"	"Stato o provincia"

"SteamUI_P2P_PeerListTip_PeerId"	"ID del peer\nID di Steam del peer remoto"
"SteamUI_P2P_PeerListTip_Choke"		"Scarto / Interesse\nVisualizza se i peer locale e remoto si stanno scartando reciprocamente o sono interessati a ricevere reciprocamente dati"
"SteamUI_P2P_PeerListTip_Status"	"Percentuale di completamento file del peer remoto"
"SteamUI_P2P_PeerListTip_Outbound"	"Tipo di connessione\nConnessione (L)ocale avviata da questo peer, connessione (R)emota avviata dal peer remoto"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB in uscita"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB in entrata"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps in uscita"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps in entrata"
"SteamUI_P2P_PeerListTip_Blocks"	"Blocchi\nStato visivo del set di dati del peer remoto"
"SteamUI_P2P_PeerListTip_State"		"Stato connessione"

"SteamUI_P2P_FileList_Col_FileName"	"Nome"
"SteamUI_P2P_FileList_Col_Size"		"Dimensioni"
"SteamUI_P2P_FileList_Col_Status"	"Stato"
"SteamUI_P2P_FileList_Col_Downloaded"	"Scaricato"
"SteamUI_P2P_FileList_Col_ToGo"		"Ancora"
"SteamUI_P2P_FileList_Col_StartBlock"	"Avvio"
"SteamUI_P2P_FileList_Col_EndBlock"	"Fine"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blocchi"
"SteamUI_P2P_FileList_Col_Remaining"	"Rimanente"
"SteamUI_P2P_FileList_Col_Progress"	"Progresso"

"SteamUI_P2P_FileListTip_FileName"	"Nome file"
"SteamUI_P2P_FileListTip_Size"		"Dimensioni file"
"SteamUI_P2P_FileListTip_Status"	"Progresso per questo file"
"SteamUI_P2P_FileListTip_Downloaded"	"Quantità di dati scaricati"
"SteamUI_P2P_FileListTip_ToGo"		"Quantità di dati ancora da scaricare"
"SteamUI_P2P_FileListTip_StartBlock"	"Blocco iniziale per il file in corso"
"SteamUI_P2P_FileListTip_EndBlock"	"Blocco finale per il file in corso"
"SteamUI_P2P_FileListTip_NumBlocks"	"Totale blocchi per file"
"SteamUI_P2P_FileListTip_Remaining"	"Numero di blocchi ancora da scaricare"
"SteamUI_P2P_FileListTip_Progress"	"Stato completamento"

"SteamUI_P2P_ClientState_Unknown"	"N/D"
"SteamUI_P2P_ClientState_Connecting"	"Connessione in corso"
"SteamUI_P2P_ClientState_Handshake"	"Sincronizzazione in corso"
"SteamUI_P2P_ClientState_Active"	"Attivo"
"SteamUI_P2P_ClientState_Dead"		"Disattivo"

"Steam_P2P_StateActive"			"Attivo"
"Steam_P2P_StateInactive"		"Inattivo"
"Steam_P2P_StateComplete"		"Completato"
"Steam_P2P_StateIncomplete"		"Incompleto"

"Steam_P2P_TorrentState_Unknown"	"N/D"
"Steam_P2P_TorrentState_Checking"	"Verifica in corso..."
"Steam_P2P_TorrentState_Waiting"	"Attendere..."
"Steam_P2P_TorrentState_Ready"		"Pronta."

"SteamUI_P2P_KeyValuesList_Col_Key"	"Impostazione"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Valore"

"SteamUI_P2P_KeyValuesListTip_Key"	"Nome impostazione"
"SteamUI_P2P_KeyValuesListTip_Value"	"Valore impostazione"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Avanzate..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opzioni globali"
"SteamUI_P2P_Update_CheckPending"	"In attesa di convalida"
"SteamUI_P2P_Update_Checking"		"Convalida in corso [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Abilita accesso"
"SteamUI_P2P_LogWarnings"		"Avvisi registro"
"SteamUI_P2P_LogProtocolBase"		"Registra messaggio peer-to-peer di base"
"SteamUI_P2P_LogProtocolPieces"		"Registra messaggi di trasferimento blocco peer-to-peer"
"SteamUI_P2P_LogProtocolTracker"	"Registra messaggi tracker peer-to-peer"
"SteamUI_P2P_LogProtocolIntroducer"	"Registra eventi di connessione peer-to-peer di base"
"SteamUI_P2P_LogProtocolVerbose"	"Registra eventi messaggio peer-to-peer comuni"

"SteamUI_P2P_CumulativeOut"		"Cumulativo in uscita:"
"SteamUI_P2P_CumulativeIn"		"Cumulativo in entrata:"
"SteamUI_P2P_TotalTime"			"Tempo totale:"
"SteamUI_P2P_DownloadTime"		"Tempo di download:"

"Steam_Win98Warning_Title"	"Steam - Termine Supporto sistema operativo"
"Steam_Win98Warning_Info"		"Il supporto per Steam sulla tua versione di Windows terminerà il 31 agosto del 2012. 

Per continuare ad eseguire Steam su questo computer, è necessario effettuare l'aggiornamento a Windows XP Service Pack 2 o ad una versione successiva."

"Steam_OSEOLWarning_Title"	"Steam - Termine del supporto del sistema operativo"
"Steam_MacOSX105Warning_Info"		"Il supporto per Steam su Mac OS X 10.5 terminerà ad agosto 2014. 

Per continuare ad eseguire Steam su questo computer, è necessario effettuare l'aggiornamento a Mac OS X 10.6 o ad una versione successiva."

"Steam_MacOSX105_SupportArticle"  "Consulta l'articolo dell'Assistenza di Steam per ulteriori informazioni."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Il supporto per Steam su Mac OS X 10.6 terminerà a novembre 2015. 

Per continuare a usare Steam su questo computer dovrai effettuare l'aggiornamento a Mac OS X 10.7 o ad una versione successiva."

"Steam_MacOSX106_SupportArticle"  "Consulta l'articolo dell'Assistenza di Steam per ulteriori informazioni."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - Rilevata CPU non supportata"
"Steam_CPUSSEWarning_Info"	"Entro i prossimi mesi, %game% non potrà più essere eseguito su questo computer.  
Ciò avviene perché il supporto di %game% di CPU che non includono l'istruzione SSE impostata sta per scadere.

Per poter continuare a eseguire %game%, è necessario utilizzare un computer diverso o aggiornare il sistema."

"SteamUI_InstallScript_Failed_Title" "Steam - Installazione fallita"
"SteamUI_InstallScript_Failed_Text" "L'installazione del gioco non è riuscita a installare componenti del sistema. Durante l'esecuzione del gioco 
per la prima volta, è necessario aver eseguito l'accesso a Windows come amministratore.
Continuando potrebbero verificarsi problemi nell'esecuzione del gioco."
"SteamUI_InstallScript_Continue" "Continua comunque"

"Steam_CPUSSERequired_Title"	"Steam - Rilevata CPU non supportata"
"Steam_CPUSSERequired_Info"	"%game% richiede una CPU che supporti l'istruzione SSE impostata.

Per poter giocare a questo gioco è necessario effettuare l'aggiornamento del sistema o utilizzare un computer diverso."

"Steam_AccountPage_BetaParticipation"	"Partecipazione alle beta:"
"Steam_NoBetaAvailable"	"(Nessuna attualmente disponibile)"
"Steam_NoBetaChosen"	"Nessuna partecipazione\n(%numbetas% attualmente disponibile/i)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% al momento disponibile\n(Solo l'utente che ha installato Steam può cambiare la partecipazione alle beta)."
"Steam_UserCantSetBeta" "%electedbeta%\n(Solo l'utente che ha installato Steam può cambiare la partecipazione alle beta)."
"Steam_BetaReportBug"	"Segnala un bug"
"Steam_ChooseBetaDlgTitle" "Partecipazione alle beta - Steam"
"Steam_ChooseBetaExplanation"	"Steam offre spesso l'opportunità di provare aggiornamenti dei giochi o di Steam prima della loro uscita.

Per partecipare a una di queste anteprime, selezionala dall'elenco seguente e fai clic su \"OK\" (se non vuoi più partecipare alle anteprime, seleziona l'opzione \"NESSUNA\")."

"Steam_ReadMoreAboutBetas"	"Ulteriori informazioni sulle beta di Steam"
"Steam_SelectNoBeta"	"NESSUNA - Non farmi partecipare alle anteprime"
"Steam_BetaIsOver" "Grazie per la partecipazione alla beta %betaname% di Steam. 

La beta è terminata: riavvia Steam per tornare alla versione attuale."

"Steam_ChooseGameLanguage"	"Seleziona la lingua per questo gioco:"
"Steam_GameProperties_LanguageTab" "Lingua"

"Steam_GameProperties_BetasTab" "Beta"
"Steam_ChooseGameBeta"	"Seleziona la beta a cui vuoi partecipare:"
"Steam_ContentBetaUnlockPrivate" "Inserisci il codice di accesso corretto per sbloccare la relativa beta privata:"
"Steam_ContentBetaCheckPassword"	"Controlla codice"
