"Language"	"pirate"
"SteamUI_OSWarningTitle"	"Yer PC ain't fit t' run this adventure"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Ye must be runnin' %os% or later t' take on this adventure"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Keep Goin' Anyways"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"AYE"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Ye read tis carfully, scally. Ye 'ave to consent to all terms of 'tis Steam Subscriber Agreement before setting sails."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"I be a Licensed Cybercafe Operator 'n' agree t' these terms"
"[english]SteamUI_SSA_CybercafeAgree"	"I am a Licensed Cybercafe Operator and agree to these terms"
"SteamUI_SSA_ActivateProduct"	"To register yer product wi' Steam, enter th' product code distributed wi' a retail CD/DVD or other Steam product key here. Click `Next` t' continue."
"[english]SteamUI_SSA_ActivateProduct"	"To register your product with Steam and add it to your Steam library, enter the product code distributed with a retail CD/DVD or other Steam product code here. Click 'Next' to continue."
"Steam_IconsColumn"	"Icons"
"[english]Steam_IconsColumn"	"Icons"
"Steam_GamesColumn"	"Adventures"
"[english]Steam_GamesColumn"	"Games"
"Steam_ToolsColumn"	"Title"
"[english]Steam_ToolsColumn"	"Title"
"Steam_StatusColumn"	"State"
"[english]Steam_StatusColumn"	"Status"
"Steam_UpdateColumn"	"Amend"
"[english]Steam_UpdateColumn"	"Update"
"Steam_DeveloperColumn"	"Craftsman"
"[english]Steam_DeveloperColumn"	"Developer"
"Steam_CloudColumn"	"Steam Cloud"
"[english]Steam_CloudColumn"	"Steam Cloud"
"Steam_MyGames_TabTitle"	"Me adventures"
"[english]Steam_MyGames_TabTitle"	"My games"
"Steam_Store_TabTitle"	"Market"
"[english]Steam_Store_TabTitle"	"Store"
"Steam_Tools_TabTitle"	"Tools"
"[english]Steam_Tools_TabTitle"	"Tools"
"Steam_Root_Title"	"Steam"
"[english]Steam_Root_Title"	"Steam"
"Steam_Root_Title_Internal"	"Steam"
"[english]Steam_Root_Title_Internal"	"Steam"
"Steam_Account_Name"	"%account%'s Ship"
"[english]Steam_Account_Name"	"%account%"
"Steam_Universe_Internal"	"[%universe%]"
"[english]Steam_Universe_Internal"	"[%universe%]"
"Steam_News"	"Tidings"
"[english]Steam_News"	"News"
"Steam_Friends"	"Mateys"
"[english]Steam_Friends"	"Friends"
"Steam_Servers"	"Ports"
"[english]Steam_Servers"	"Servers"
"Steam_Settings"	"Riggings"
"[english]Steam_Settings"	"Settings"
"Steam_Support"	"Reinforcements"
"[english]Steam_Support"	"Support"
"Steam_News_Upper"	"TIDINGS"
"[english]Steam_News_Upper"	"NEWS"
"Steam_Friends_Upper"	"MATEYS"
"[english]Steam_Friends_Upper"	"FRIENDS"
"Steam_Servers_Upper"	"PORTS"
"[english]Steam_Servers_Upper"	"SERVERS"
"Steam_Settings_Upper"	"RIGGINGS"
"[english]Steam_Settings_Upper"	"SETTINGS"
"Steam_Support_Upper"	"REINFORCEMENTS"
"[english]Steam_Support_Upper"	"SUPPORT"
"Steam_Launch"	"Plunder"
"[english]Steam_Launch"	"Play"
"Steam_Install"	"Procure"
"[english]Steam_Install"	"Install"
"Steam_Preload"	"Prep'"
"[english]Steam_Preload"	"Pre-load"
"Steam_Purchase"	"Acquire"
"[english]Steam_Purchase"	"Purchase"
"Steam_Details"	"Details"
"[english]Steam_Details"	"Details"
"steam_menu_file"	"Steam"
"[english]steam_menu_file"	"Steam"
"steam_menu_view"	"See"
"[english]steam_menu_view"	"View"
"steam_menu_games"	"Adventures"
"[english]steam_menu_games"	"Games"
"steam_menu_view_games"	"See Plunder Chest o' Adventures"
"[english]steam_menu_view_games"	"View Games Library"
"steam_menu_help"	"Mayday"
"[english]steam_menu_help"	"Help"
"steam_menu_account"	"Steam"
"[english]steam_menu_account"	"Steam"
"steam_menu_window"	"Window"
"[english]steam_menu_window"	"Window"
"steam_menu_games_details"	"Adventures Details"
"[english]steam_menu_games_details"	"Games Details"
"steam_menu_games_list"	"Adventure List"
"[english]steam_menu_games_list"	"Games List"
"steam_menu_games_grid"	"Adventure Map"
"[english]steam_menu_games_grid"	"Games Grid"
"steam_store"	"Market"
"[english]steam_store"	"Store"
"steam_mygames"	"Adventures"
"[english]steam_mygames"	"Games"
"steam_tools"	"Tools"
"[english]steam_tools"	"Tools"
"steam_about"	"'bout Steam"
"[english]steam_about"	"About Steam"
"steam_menu_minigameslist"	"Switch t' Small Adventures List"
"[english]steam_menu_minigameslist"	"Switch to Mini Games List"
"steam_menu_fullgameslist"	"Switch t' Full View"
"[english]steam_menu_fullgameslist"	"Switch to Full View"
"steam_menu_backupgames"	"Backup and Restore Adventures..."
"[english]steam_menu_backupgames"	"Backup and Restore Games..."
"steam_menu_changeuser"	"Swap Cap'ns..."
"[english]steam_menu_changeuser"	"Change User..."
"steam_menu_support"	"Steam Reinforcements"
"[english]steam_menu_support"	"Steam Support"
"steam_menu_community"	"Crew"
"[english]steam_menu_community"	"Community"
"Steam_NotYetReleased"	"Tis still a myth"
"[english]Steam_NotYetReleased"	"Not yet released"
"Steam_NotInstalled"	"Ain't procured"
"[english]Steam_NotInstalled"	"Not installed"
"Steam_NotAvailable"	"Not available"
"[english]Steam_NotAvailable"	"Not available"
"Steam_UpdatePaused"	"Amendment halted"
"[english]Steam_UpdatePaused"	"Update paused"
"Steam_PreloadPaused"	"Preppin' halted"
"[english]Steam_PreloadPaused"	"Pre-load paused"
"Steam_PreloadStarting"	"Preppin' commencing..."
"[english]Steam_PreloadStarting"	"Pre-load queued"
"Steam_PreloadStopping"	"Stoppin' th' prep'..."
"[english]Steam_PreloadStopping"	"Pre-load stopping..."
"Steam_GameReady"	"Prepared t' plunder"
"[english]Steam_GameReady"	"Ready to play"
"Steam_GamePreloadReady"	"Preppin' complete; tis a myth"
"[english]Steam_GamePreloadReady"	"Pre-load complete; unreleased"
"Steam_GamePreorderReady"	"Preppin' complete; tis a myth"
"[english]Steam_GamePreorderReady"	"Pre-load complete; unreleased"
"steam_gamepurchaseready"	"Preppin' complete"
"[english]steam_gamepurchaseready"	"Pre-load complete"
"Steam_ThirdPartyGameReady"	"Mod prepared t' plunder"
"[english]Steam_ThirdPartyGameReady"	"Mod ready to play"
"Steam_GamePreloading"	"Preppin':"
"[english]Steam_GamePreloading"	"Pre-loading"
"Steam_GameUpdating"	"Amendin':"
"[english]Steam_GameUpdating"	"Updating"
"Steam_GameDownloading"	"Receivin':"
"[english]Steam_GameDownloading"	"Downloading"
"Steam_GameDownloadStarting"	"Shipment arriving..."
"[english]Steam_GameDownloadStarting"	"Queued"
"Steam_GameDownloadStopping"	"Shipment halting..."
"[english]Steam_GameDownloadStopping"	"Download stopping..."
"steam_gamecalculating"	"Calculatin'..."
"[english]steam_gamecalculating"	"Calculating..."
"steam_gamepreloaded"	"Preppin' complete"
"[english]steam_gamepreloaded"	"Pre-load complete"
"Steam_GameSyncing"	"Syncin'"
"[english]Steam_GameSyncing"	"Syncing"
"Steam_CloudSyncConflict"	"Sync conflict"
"[english]Steam_CloudSyncConflict"	"Sync conflict"
"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"[english]Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - Backup"
"Steam_BackupRequiresFullyDownloadedGames_Info"	"Ye do nah 'ave any adventures ready t' backup."
"[english]Steam_BackupRequiresFullyDownloadedGames_Info"	"You don't currently have any games ready to backup."
"Steam_WebBrowser_Back"	"< Back"
"[english]Steam_WebBrowser_Back"	"< Back"
"Steam_WebBrowser_Home"	"^ Home"
"[english]Steam_WebBrowser_Home"	"^ Home"
"Steam_WebBrowser_Reload"	"~ Revisit"
"[english]Steam_WebBrowser_Reload"	"~ Reload"
"Steam_WebBrowser_Loading"	"Fetchin'..."
"[english]Steam_WebBrowser_Loading"	"Loading..."
"Steam_WebBrowser_TextSize"	"Text size"
"[english]Steam_WebBrowser_TextSize"	"Text size"
"Steam_MiniGamesColumn_Installed"	"PROCURED"
"[english]Steam_MiniGamesColumn_Installed"	"INSTALLED"
"Steam_MiniGamesColumn_NotInstalled"	"NOT PROCURED"
"[english]Steam_MiniGamesColumn_NotInstalled"	"NOT INSTALLED"
"Steam_minigamescolumn_tools"	"TOOLS"
"[english]Steam_minigamescolumn_tools"	"TOOLS"
"Steam_MiniGamesList_UpdatePaused"	"(amendin' halted)"
"[english]Steam_MiniGamesList_UpdatePaused"	"(update paused)"
"Steam_MiniGamesList_DownloadStarting"	"shipment arrivin'..."
"[english]Steam_MiniGamesList_DownloadStarting"	"download starting..."
"Steam_MiniGamesList_DownloadStopping"	"shipment halting..."
"[english]Steam_MiniGamesList_DownloadStopping"	"download stopping..."
"Steam_MiniGamesList_PreloadPaused"	"(preppin' halted)"
"[english]Steam_MiniGamesList_PreloadPaused"	"(pre-load paused)"
"Steam_MiniGamesList_PreloadStarting"	"preppin' commencing..."
"[english]Steam_MiniGamesList_PreloadStarting"	"pre-load starting..."
"Steam_MiniGamesList_Unreleased"	"(tis a myth)"
"[english]Steam_MiniGamesList_Unreleased"	"(unreleased)"
"Steam_MiniGamesList_Preloaded"	"(prepped)"
"[english]Steam_MiniGamesList_Preloaded"	"(preloaded)"
"Steam_MiniGamesList_Synchronizing"	"(syncin')"
"[english]Steam_MiniGamesList_Synchronizing"	"(syncing)"
"Steam_RightClick_PauseUpdating"	"Halt th' Amendin'"
"[english]Steam_RightClick_PauseUpdating"	"Pause Updating"
"Steam_RightClick_ResumeUpdating"	"Resume Amendin'"
"[english]Steam_RightClick_ResumeUpdating"	"Resume Updating"
"Steam_RightClick_DeleteLocalContent"	"Purge Local Content..."
"[english]Steam_RightClick_DeleteLocalContent"	"Uninstall..."
"Steam_RightClick_PausePreloading"	"Halt th' Pre-loadin'"
"[english]Steam_RightClick_PausePreloading"	"Pause Pre-loading"
"Steam_RightClick_ResumePreloading"	"Resume Pre-loadin'"
"[english]Steam_RightClick_ResumePreloading"	"Resume Pre-loading"
"Steam_RightClick_ViewPreloadInfo"	"See Preppin' Info..."
"[english]Steam_RightClick_ViewPreloadInfo"	"View Pre-load Info..."
"Steam_About_Title"	"'bout Steam"
"[english]Steam_About_Title"	"About Steam"
"Steam_About_Info"	"Steam client application"
"[english]Steam_About_Info"	"Steam client application"
"Steam_About_Build"	"Crafted: %build_date%, at %build_time%"
"[english]Steam_About_Build"	"Built: %build_date%, at %build_time%"
"Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"[english]Steam_About_InterfaceVer"	"Steam API: v%build_interface%"
"Steam_DeveloperUnknownThirdParty"	"Third-party"
"[english]Steam_DeveloperUnknownThirdParty"	"Third-party"
"Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"[english]Steam_SteamSubscriberAgreement_Title"	"Steam Subscriber Agreement"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - Build Cybercafe Ship"
"[english]Steam_CybercafeSubscriberAgreement_Title"	"Steam - Create Cybercafe Account"
"Steam_LaunchOptions_Title"	"Launch Riggings - %game%"
"[english]Steam_LaunchOptions_Title"	"Launch Options - %game%"
"Steam_GameProperties_Title"	"%game% - Finer Details"
"[english]Steam_GameProperties_Title"	"%game% - Properties"
"Steam_GameProperties_Close"	"Shut"
"[english]Steam_GameProperties_Close"	"Close"
"Steam_GameProperties_GeneralTab"	"General"
"[english]Steam_GameProperties_GeneralTab"	"General"
"Steam_GameProperties_UpdatesTab"	"Amendments"
"[english]Steam_GameProperties_UpdatesTab"	"Updates"
"Steam_GameProperties_LocalFilesTab"	"Local files"
"[english]Steam_GameProperties_LocalFilesTab"	"Local files"
"Steam_GameProperties_DLCTab"	"Trinkets"
"[english]Steam_GameProperties_DLCTab"	"DLC"
"Steam_Game_Homepage"	"Homepage"
"[english]Steam_Game_Homepage"	"Homepage"
"Steam_Game_Developer"	"Craftsman"
"[english]Steam_Game_Developer"	"Developer"
"Steam_Game_Manual"	"Ship Manual"
"[english]Steam_Game_Manual"	"Manual"
"Steam_Game_NoManual"	"[ none available ]"
"[english]Steam_Game_NoManual"	"[ none available ]"
"Steam_Game_DefaultManual"	"%game% adventure manual"
"[english]Steam_Game_DefaultManual"	"%game% manual"
"Steam_Game_SetLaunchOptions"	"Set launch riggings..."
"[english]Steam_Game_SetLaunchOptions"	"Set launch options..."
"Steam_Game_CreateDesktopShortcut"	"Craft desktop shortcut"
"[english]Steam_Game_CreateDesktopShortcut"	"Create desktop shortcut"
"Steam_Game_DLC_Title"	"Arr, ye own th' followin' trinkets fer %game%.\n\nAll trinkets are automatically procured an' thrown out wit' th' adventure, an' can be fiddled wit' by plunderin' th' adventure."
"[english]Steam_Game_DLC_Title"	"You have the following downloadable content for %game%.\n\nAll downloadable content is automatically installed and uninstalled along with this product, and can be accessed by launching it."
"Steam_Game_FindDLC_URL"	"See all trinkets fer this 'ere adventure"
"[english]Steam_Game_FindDLC_URL"	"View available downloadable content for this product"
"Steam_Game_DLC_NameColumn"	"Loot"
"[english]Steam_Game_DLC_NameColumn"	"Item"
"Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"[english]Steam_Game_DLC_AcquisitionColumn"	"Acquisition Method"
"Steam_Game_DLC_NoContent"	"Ye've no trinkets fer this 'ere adventure."
"[english]Steam_Game_DLC_NoContent"	"You currently have no downloadable content for this product."
"Steam_Game_FreeWeekend"	"Week's End Free-for-all"
"[english]Steam_Game_FreeWeekend"	"Free Weekend"
"Steam_Game_Retail"	"Black Market"
"[english]Steam_Game_Retail"	"Retail"
"Steam_Game_Complimentary"	"On th' House"
"[english]Steam_Game_Complimentary"	"Complimentary"
"Steam_Game_HardwarePromo"	"Hardware Promo"
"[english]Steam_Game_HardwarePromo"	"Hardware Promo"
"Steam_Game_SteamStore"	"Steam's Market"
"[english]Steam_Game_SteamStore"	"Steam Store"
"Steam_Game_SteamStorePage"	"At th' Marketplace"
"[english]Steam_Game_SteamStorePage"	"Store Page"
"Steam_Automatic_Updates"	"Instant amendments"
"[english]Steam_Automatic_Updates"	"Automatic updates"
"Steam_Game_UpdateHistory"	"See %game% amendment archive"
"[english]Steam_Game_UpdateHistory"	"View %game% update history"
"Steam_Game_DiskUsage"	"Disk usage"
"[english]Steam_Game_DiskUsage"	"Disk usage"
"Steam_Game_UpdateNewsURL"	"See %game% amendment archive"
"[english]Steam_Game_UpdateNewsURL"	"View %game% update history"
"steam_menu_PrivacyPolicy"	"Privacy Policy"
"[english]steam_menu_PrivacyPolicy"	"Privacy Policy"
"steam_menu_LegalInformation"	"Legal Information"
"[english]steam_menu_LegalInformation"	"Legal Information"
"steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"[english]steam_menu_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"[english]steam_menu_bandwidthmonitor"	"Bandwidth monitor"
"Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"[english]Steam_BandwidthMonitor_Title"	"Steam - Bandwidth monitor"
"steam_monitor_usage"	"How Fast It Be Sailin'"
"[english]steam_monitor_usage"	"Current download rate"
"steam_monitor_peakusage"	"Fastest it sailed"
"[english]steam_monitor_peakusage"	"Peak download rate"
"steam_monitor_totaldownloaded"	"Total bits o' shipment this session"
"[english]steam_monitor_totaldownloaded"	"Total bytes downloaded this session"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Yer subscription t' %subscription% didn't go through, Cap'n. Turns out yer credit card dun 'ave a lot o' coin.\n\nTake heed that sometimes, yer credit card company may go an' put a 'hold' on th' coin in yer ship. But ye dun 'ave t' pay anythin', so that's somethin'."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Yer subscription t' %subscription% didn't go through, Cap'n. Turns out ye scribbled th' wrong address fer yer card.\n\nTake heed that sometimes, yer credit card company may go an' put a 'hold' on th' coin in yer ship. But ye dun 'ave t' pay anythin', so that's somethin'. Go an' look over th' info down 'ere t' make sure ye did everythin' right."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"ServerBrowser_ModNotInstalled"	"Ye do nah 'ave this 'ere 3rd party mod procured"
"[english]ServerBrowser_ModNotInstalled"	"You do not have this 3rd party mod installed"
"ServerBrowser_AppNotFound"	"Arr, unable t' dock in th' port,\n app id specified by th' port be wrong"
"[english]ServerBrowser_AppNotFound"	"Unable to connect to server,\n app id specified by server is invalid"
"ServerBrowser_NotInitialized"	"Steam ain't up an' runnin. Try that again, boyo."
"[english]ServerBrowser_NotInitialized"	"Steam is not initialized. Please try again"
"SteamUI_SSAUpdatedInfo"	"Th' Steam Subscriber Agreement 'as been amended as o' %SSA_date%. By usin' Steam an' plunderin' Steam adventures, ye be tellin' us ye've read th' amendments an' agree wit' 'em."
"[english]SteamUI_SSAUpdatedInfo"	"The Steam Subscriber Agreement has been updated as of %SSA_date%. By using Steam and Steam games you are stating that you have read and agree with these changes."
"Steam_SSAUpdated_Link"	"Jab 'ere t' see th' amended contract."
"[english]Steam_SSAUpdated_Link"	"Click here to view the updated agreement."
"Steam_Settings_Title"	"Riggings"
"[english]Steam_Settings_Title"	"Settings"
"Steam_MediaColumn"	"Title"
"[english]Steam_MediaColumn"	"Title"
"Steam_ProducerColumn"	"Producer"
"[english]Steam_ProducerColumn"	"Producer"
"Steam_MediaTypeColumn"	"Kind"
"[english]Steam_MediaTypeColumn"	"Type"
"Steam_MediaFile_TabTitle"	"Me gallery"
"[english]Steam_MediaFile_TabTitle"	"My media"
"SteamUI_MediaType_Movie"	"Movin' Picture"
"[english]SteamUI_MediaType_Movie"	"Movie"
"SteamUI_AppTypeGame"	"adventure"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Adventure"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"adventures"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Adventures"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeTool"	"tool"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Tool"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"tools"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeMediaFile"	"media"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Gallery"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"galleries"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Galleries"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"Steam_DeleteMediaCacheConfirmation_Title"	"Purge gallery item?"
"[english]Steam_DeleteMediaCacheConfirmation_Title"	"Delete media file?"
"Steam_DeleteMediaCacheConfirmation_Text"	"This'll purge all o' %s1 content\nfrom this 'ere computer.\n\nT' tinker wit' it in days t' come, ye'll need t'\nre-receive it's shipment."
"[english]Steam_DeleteMediaCacheConfirmation_Text"	"This will delete all %s1 content\nfrom this computer.\n\nTo play this media in the future you'll have to first\nre-download its content."
"Steam_DeleteMediaCache_Button"	"Purge"
"[english]Steam_DeleteMediaCache_Button"	"Delete"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep 'tis adventure in tip-top shape"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=game"	"Always keep this game up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep 'tis 'ere media in tip-top shape"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=media"	"Always keep this media up to date"
"Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep 'tis 'ere tool in tip-top shape"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=tool"	"Always keep this tool up to date"
"Steam_DoNotUpdateThisGame$appType=game"	"Do nah amend me adventure automatically"
"[english]Steam_DoNotUpdateThisGame$appType=game"	"Only update this game when I launch it"
"Steam_DoNotUpdateThisGame$appType=media"	"Do nah amend me media automatically"
"[english]Steam_DoNotUpdateThisGame$appType=media"	"Only update this media when I launch it"
"Steam_DoNotUpdateThisGame$appType=tool"	"Do nah amend this 'ere tool automatically"
"[english]Steam_DoNotUpdateThisGame$appType=tool"	"Only update this tool when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"(Arr, this 'ere adventure an' its amendments will automatically be\nacquired as soon as they arrive.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=game"	"This game and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"(Arr, this 'ere media an' its amendments will automatically be\nacquired as soon as they arrive.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=media"	"This media and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"(Arr, this 'ere tool an' its amendments will automatically be\nacquired as soon as they arrive.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=tool"	"This tool and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=game"	"(Arr, packages fer this 'ere adventure won't be received automatically.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=game"	"Updated content will be acquired only when launching this game."
"Steam_GameProperties_NeverUpdateInfo$appType=media"	"(Arr, packages fer this 'ere media won't be received automatically.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=media"	"Updated content will be acquired only when launching this media."
"Steam_GameProperties_NeverUpdateInfo$appType=tool"	"(Arr, packages fer this 'ere tool won't be received automatically.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=tool"	"Updated content will be acquired only when launching this tool."
"Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity o' adventure cache..."
"[english]Steam_Game_VerifyGameFiles$appType=game"	"Verify integrity of game files..."
"Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media cache..."
"[english]Steam_Game_VerifyGameFiles$appType=media"	"Verify integrity of media files..."
"Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool cache..."
"[english]Steam_Game_VerifyGameFiles$appType=tool"	"Verify integrity of tool files..."
"Steam_DeleteLocalGameContent$appType=game"	"Purge local game content..."
"[english]Steam_DeleteLocalGameContent$appType=game"	"Uninstall game..."
"Steam_DeleteLocalGameContent$appType=media"	"Purge local media content..."
"[english]Steam_DeleteLocalGameContent$appType=media"	"Uninstall media..."
"Steam_DeleteLocalGameContent$appType=tool"	"Purge local tool content..."
"[english]Steam_DeleteLocalGameContent$appType=tool"	"Uninstall tool..."
"Steam_BackupGameFiles$appType=game"	"Backup adventure files..."
"[english]Steam_BackupGameFiles$appType=game"	"Backup game files..."
"Steam_BackupGameFiles$appType=media"	"Backup media files..."
"[english]Steam_BackupGameFiles$appType=media"	"Backup media files..."
"Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"[english]Steam_BackupGameFiles$appType=tool"	"Backup tool files..."
"Steam_Install_WillDownloadAllFiles$appType=game"	"All th' files fer this 'ere adventure will now be received through Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=game"	"All files for this game will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"All th' files fer this 'ere media will now be received through Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=media"	"All files for this media will now be downloaded through Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"All th' files fer this 'ere tool will now be received through Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=tool"	"All files for this tool will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=game"	"Buildin' local adventure cache files..."
"[english]Steam_Install_StartCacheLoading$appType=game"	"Creating local game files..."
"Steam_Install_StartCacheLoading$appType=media"	"Buildin' local media cache files..."
"[english]Steam_Install_StartCacheLoading$appType=media"	"Creating local media files..."
"Steam_Install_StartCacheLoading$appType=tool"	"Buildin' local tool cache files..."
"[english]Steam_Install_StartCacheLoading$appType=tool"	"Creating local tool files..."
"Steam_CDKeyConversionConfirmListMedia"	"Yer chosen media files be available in yer Steam \nplunder chest."
"[english]Steam_CDKeyConversionConfirmListMedia"	"Your selected media files are now available in your Steam \ngames library."
"Steam_PreparingGamesList$appType=game"	"Preparin' list o' Steam adventures%progress%"
"[english]Steam_PreparingGamesList$appType=game"	"Preparing list of Steam games%progress%"
"Steam_PreparingGamesList$appType=media"	"Preparin' list o' Steam media%progress%"
"[english]Steam_PreparingGamesList$appType=media"	"Preparing list of Steam media%progress%"
"Steam_PreparingGamesList$appType=tool"	"Preparin' list o' Steam tools%progress%"
"[english]Steam_PreparingGamesList$appType=tool"	"Preparing list of Steam tools%progress%"
"Steam_PreparingGamesList$appType=license"	"Preparin' list o' Steam licenses%progress%"
"[english]Steam_PreparingGamesList$appType=license"	"Preparing list of Steam licenses%progress%"
"Steam_ScanningForUpdates$appType=game"	"Scourin' fer Steam adventure amendments%progress%"
"[english]Steam_ScanningForUpdates$appType=game"	"Scanning for Steam games updates%progress%"
"Steam_ScanningForUpdates$appType=media"	"Scourin' fer Steam media amendments%progress%"
"[english]Steam_ScanningForUpdates$appType=media"	"Scanning for Steam media updates%progress%"
"Steam_ScanningForUpdates$appType=tool"	"Scourin' fer Steam tools amendments%progress%"
"[english]Steam_ScanningForUpdates$appType=tool"	"Scanning for Steam tools updates%progress%"
"Steam_ScanningForUpdates$appType=license"	"Scourin' fer Steam licenses amendments%progress%"
"[english]Steam_ScanningForUpdates$appType=license"	"Scanning for Steam licenses updates%progress%"
"SteamUI_NoGamesOfThisType$appType=game"	"No Steam adventures t' show."
"[english]SteamUI_NoGamesOfThisType$appType=game"	"No Steam games to display."
"SteamUI_NoGamesOfThisType$appType=media"	"No Steam media t' show."
"[english]SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools t' show."
"[english]SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Wait a tick while Steam verfies th' adventure files."
"[english]Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Wait a tick while Steam verfies th' media files."
"[english]Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Wait a tick while Steam verfies th' tool files."
"[english]Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidationResults_NoFailures"	"Success! All files validated. Celebrate wit' some rum!"
"[english]Steam_ValidationResults_NoFailures"	"All files successfully validated."
