"Language" "german"
"steam_addshorcuts_column_location"		"Speicherort"
"steam_addshortcuts_browse"		"Durchsuchen"
"steam_addshortcuts_AddSelectedPrograms"	"Ausgewählte Programme hinzufügen"
"steam_addshortcuts_searching"	"Suche läuft …"
"SteamUI_AddGameLabel"  "Wählen Sie ein Programm aus, das Ihrer Spielebibliothek hinzugefügt werden soll."

"Steam_LaunchShortcutFailed_Title"	"Steam – Starten über Verknüpfung fehlgeschlagen"
"Steam_LaunchShortcutFailed_Info"		"%game% konnte nicht gestartet werden."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Verknüpfungen"
"SteamUI_PlatformMenu_NoShortcuts"	"(Keine Verknüpfungen)"
"Steam_Country_US"		"Vereinigte Staaten von Amerika"
"Steam_Country_AF"		"Afghanistan"
"Steam_Country_AX"		"Ålandinseln"
"Steam_Country_AL"		"Albanien"
"Steam_Country_DZ"		"Algerien"
"Steam_Country_AS"		"Amerikanisch-Samoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktis"
"Steam_Country_AG"		"Antigua und Barbuda"
"Steam_Country_AR"		"Argentinien"
"Steam_Country_AM"		"Armenien"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australien"
"Steam_Country_AT"		"Österreich"
"Steam_Country_AZ"		"Aserbaidschan"
"Steam_Country_BS"		"Bahamas"
"Steam_Country_BH"		"Bahrain"
"Steam_Country_BD"		"Bangladesch"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarus"
"Steam_Country_BE"		"Belgien"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivien"
"Steam_Country_BA"		"Bosnien-Herzegowina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouvetinsel"
"Steam_Country_BR"		"Brasilien"
"Steam_Country_IO"		"Britisches Territorium im Indischen Ozean"
"Steam_Country_BN"		"Brunei Darussalam"
"Steam_Country_BG"		"Bulgarien"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kambodscha"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Republik Cabo Verde"
"Steam_Country_KY"		"Kaimaninseln"
"Steam_Country_CF"		"Zentralafrikanische Republik"
"Steam_Country_TD"		"Tschad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"China"
"Steam_Country_CX"		"Weihnachtsinsel"
"Steam_Country_CC"		"Keelinginseln (Kokosinseln)"
"Steam_Country_CO"		"Kolumbien"
"Steam_Country_KM"		"Komoren"
"Steam_Country_CG"		"Kongo, Republik"
"Steam_Country_CD"		"Kongo, Demokratische Republik"
"Steam_Country_CK"		"Cook-Inseln"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Elfenbeinküste"
"Steam_Country_HR"		"Kroatien"
"Steam_Country_CY"		"Zypern"
"Steam_Country_CZ"		"Tschechische Republik"
"Steam_Country_DK"		"Dänemark"
"Steam_Country_DJ"		"Dschibuti"
"Steam_Country_DM"		"Dominica"
"Steam_Country_DO"		"Dominikanische Republik"
"Steam_Country_EC"		"Ecuador"
"Steam_Country_EG"		"Ägypten"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Äquatorialguinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estland"
"Steam_Country_ET"		"Äthiopien"
"Steam_Country_FK"		"Falklandinseln (Malwinen)"
"Steam_Country_FO"		"Färöer-Inseln"
"Steam_Country_FJ"		"Fidschi"
"Steam_Country_FI"		"Finnland"
"Steam_Country_FR"		"Frankreich"
"Steam_Country_GF"		"Französisch-Guayana"
"Steam_Country_PF"		"Französisch-Polynesien"
"Steam_Country_TF"		"Französische Südgebiete"
"Steam_Country_GA"		"Gabun"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Georgien"
"Steam_Country_DE"		"Deutschland"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Griechenland"
"Steam_Country_GL"		"Grönland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heard und McDonaldinseln"
"Steam_Country_VA"		"Vatikanstadt (Heiliger Stuhl)"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Ungarn"
"Steam_Country_IS"		"Island"
"Steam_Country_IN"		"Indien"
"Steam_Country_ID"		"Indonesien"
"Steam_Country_IE"		"Irland"
"Steam_Country_IM"		"Insel Man"
"Steam_Country_IL"		"Israel"
"Steam_Country_IT"		"Italien"
"Steam_Country_JM"		"Jamaika"
"Steam_Country_JP"		"Japan"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordanien"
"Steam_Country_KZ"		"Kasachstan"
"Steam_Country_KE"		"Kenia"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Südkorea"
"Steam_Country_KW"		"Kuwait"
"Steam_Country_KG"		"Kirgisistan"
"Steam_Country_LA"		"Laos, Demokratische Volksrepublik"
"Steam_Country_LV"		"Lettland"
"Steam_Country_LB"		"Libanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Litauen"
"Steam_Country_LU"		"Luxemburg"
"Steam_Country_MO"		"Macau"
"Steam_Country_MK"		"Nordmazedonien"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malaysia"
"Steam_Country_MV"		"Malediven"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshall-Inseln"
"Steam_Country_MQ"		"Martinique"
"Steam_Country_MR"		"Mauretanien"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexiko"
"Steam_Country_FM"		"Mikronesien, Föderierte Staaten"
"Steam_Country_MD"		"Moldawien, Republik"
"Steam_Country_MC"		"Monaco"
"Steam_Country_MN"		"Mongolei"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Marokko"
"Steam_Country_MZ"		"Mosambik"
"Steam_Country_NA"		"Namibia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Niederlande"
"Steam_Country_AN"		"Niederländische Antillen"
"Steam_Country_NC"		"Neu-Kaledonien"
"Steam_Country_NZ"		"Neuseeland"
"Steam_Country_NI"		"Nicaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk-Insel"
"Steam_Country_MP"		"Nördliche Marianen"
"Steam_Country_NO"		"Norwegen"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palästinensisches Territorium, Besetzt"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua-Neuguinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Philippinen"
"Steam_Country_PN"		"Pitcairn-Inseln"
"Steam_Country_PL"		"Polen"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Puerto Rico"
"Steam_Country_QA"		"Katar"
"Steam_Country_RE"		"Reunion"
"Steam_Country_RO"		"Rumänien"
"Steam_Country_RU"		"Russische Föderation"
"Steam_Country_RW"		"Ruanda"
"Steam_Country_SH"		"St. Helena"
"Steam_Country_KN"		"St. Kitts und Nevis"
"Steam_Country_LC"		"St. Lucia"
"Steam_Country_PM"		"St. Pierre und Miquelon"
"Steam_Country_VC"		"St. Vincent und die Grenadinen"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"São Tomé und Príncipe"
"Steam_Country_SA"		"Saudi-Arabien"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Serbien und Montenegro"
"Steam_Country_SC"		"Seychellen"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapur"
"Steam_Country_SK"		"Slowakei"
"Steam_Country_SI"		"Slowenien"
"Steam_Country_SB"		"Solomon-Inseln"
"Steam_Country_SO"		"Somalia"
"Steam_Country_ZA"		"Südafrika"
"Steam_Country_GS"		"Süd-Georgien und Südliche Sandwichinseln"
"Steam_Country_ES"		"Spanien"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Surinam"
"Steam_Country_SJ"		"Svalbard und Jan Mayen Inseln"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Schweden"
"Steam_Country_CH"		"Schweiz"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tadschikistan"
"Steam_Country_TZ"		"Tansania, Vereinigte Republik"
"Steam_Country_TH"		"Thailand"
"Steam_Country_TL"		"Timor-Leste"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad und Tobago"
"Steam_Country_TN"		"Tunesien"
"Steam_Country_TR"		"Türkei"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Turks- und Caicos-Inseln"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukraine"
"Steam_Country_AE"		"Vereinigte Arabische Emirate"
"Steam_Country_GB"		"Vereinigtes Königreich"
"Steam_Country_UM"		"Kleinere amerikanische Überseeinseln"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Usbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Britische Jungferninseln"
"Steam_Country_VI"		"Amerikanische Jungferninseln"
"Steam_Country_WF"		"Wallis und Futuna"
"Steam_Country_EH"		"Westsahara"
"Steam_Country_YE"		"Jemen"
"Steam_Country_ZM"		"Sambia"
"Steam_Country_ZW"		"Simbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack – Steam"
"Steam_HL2Russian_Installed"			"Half-Life 2 Russian Pack wurde aktiviert.\nHalf-Life 2 jetzt starten?"
"Steam_HL2Russian_Removed"			"Half-Life 2 Russian Pack wurde deaktiviert."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack wurde bereits aktiviert."
"Steam_HL2Russian_AlreadyRemoved"		"Half-Life 2 Russian Pack ist momentan nicht aktiviert."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Half-Life 2 starten"

"Steam_GameLaunchOptions_Title"				"%game% – Steam"
"Steam_LaunchOption_Game"							"%game% spielen"
"Steam_LaunchOption_Application"			"%game% starten"

"Steam_LaunchOption_SafeMode"					"%game% im abgesicherten Modus starten"
"Steam_LaunchOption_Multiplayer"				"%game% im Mehrspielermodus starten"
"Steam_LaunchOption_VR"							"%game% im SteamVR-Modus starten"
"Steam_LaunchOption_openxr"						"%game% im OpenXR-Modus starten"
"Steam_LaunchOption_othervr"					"%game% in Oculus VR-Modus starten"
"Steam_LaunchOption_osvr"						"%game% in OSVR-Modus starten"
"Steam_LaunchOption_openvroverlay"				"%game% als SteamVR-Overlay starten"
"Steam_LaunchOption_Server"						"Dedizierten Server starten"
"Steam_LaunchOption_Editor"						"Spieleditor starten"
"Steam_LaunchOption_Config"						"Konfigurationstool starten"
"Steam_LaunchOption_Manual"						"Handbuch anzeigen"
"Steam_LaunchOption_Benchmark"				"Benchmark-Tool starten"




"Steam_Media_GenericFailure"				"Mediendatei konnten nicht zur Liste hinzugefügt werden."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Es ist nicht genügend Speicherplatz auf dem Datenträger vorhanden, um diese Mediendatei abzuspielen.\nBitte geben Sie Speicherplatz frei und versuchen Sie es dann erneut."

"Steam_UserNameReserved"		"Ihr Accountname darf weder \"Valve\" noch \"Steam\" enthalten."
"SteamUI_SendEmail"			"E-Mail-Adresse (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"Für %subscription% ist %app% erforderlich.\nKlicken Sie auf \"OK\", um die Kaufoptionen für %app% aufzurufen."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, Publisher von %subscription%, möchte Ihnen weiterhin Informationen senden. Wenn Sie im Folgenden Ihre Daten eingeben, erhalten Sie von Zeit zu Zeit Informationen zu neuen Spielen."
"Steam_TellTale_EmailPrompt"			"Telltale, der Publisher von %subscription%, möchte Ihnen weiterhin Informationen senden. Geben Sie einfach unten Ihre E-Mail-Adresse an und Sie erhalten den Newsletter von Telltale mit Ankündigungen zu neuen Spielen, exklusiven Einblicken in Entwicklungsprozesse, Comics sowie Tipps und Sonderangeboten. Das sollten Sie nicht verpassen!"

"Steam_ManageGuestPasses"		"Geschenke und Besucherpässe verwalten …"
"Steam_GuestPasses_Title"		"Geschenke und Besucherpässe"
"Steam_GuestPasses_Description"		"Ein Geschenk ist eine Vollversion eines Spiels, welche Sie einem Freund geben können.\n\nMit Besucherpässen können Sie Testspiele an Ihre Freunde versenden, mit denen diese das Spiel ausprobieren und mit Ihnen online spielen können."
"Steam_GuestPasses_NoneAvailable"	"Momentan verfügen Sie über keine Geschenke oder Besucherpässe."
"Steam_GuestPasses_LoadingList"		"Ihre Geschenk-Liste wird geladen. Bitte warten …"
"Steam_GuestPasses_Offline"		"Geschenke sind im Offlinemodus nicht verfügbar."
"Steam_GuestPasses_PackageNameColumn"	"Spiel"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Empfänger"
"Steam_GuestPasses_ExpirationColumn"	"Ablaufzeitpunkt"
"Steam_GuestPasses_ExpirationNone"		"Keine Auswahl"
"Steam_GuestPasses_Send"		"Senden"
"Steam_GuestPasses_Resend"		"Erneut senden"
"Steam_GuestPasses_Close"		"Schliessen"
"Steam_GuestPasses_ShowGift"	"Anzeigen"
"steam_guestpass_ignore"				"Dieses Geschenk ignorieren"
"steam_guestpass_dealwiththislater"		"Später erneut fragen"

"Steam_SendGuestPass_Title$type=guestpass"		"Besucherpass senden"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Besucherpass erfolgreich gesendet!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"An %search% wurde eine E-Mail gesendet, mit deren Hilfe Ihr Besucherpass für %package% eingelöst werden kann. Behalten Sie Ihre Freundesliste im Auge - Sie können dann Ihre Freunde online spielen sehen."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Der Besucherpass konnte nicht gesendet werden."
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Leider ist beim Senden des Besucherpasses an %search% ein Fehler aufgetreten."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ihr Account ist gesperrt, weswegen Sie keine Besucherpässe senden oder empfangen können."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Sie können sich nicht selbst einen Besucherpass senden."
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Sie versuchen möglicherweise, einen Besucherpass an sich selbst zu senden. Die Besucherpässe sind dazu da, Spiele mit Freunden zu teilen. Laden Sie einen Freund ein, %package% kostenlos zu spielen!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Besucherpass bereits versendet"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Sie haben in den letzen 24 Stunden bereits einen Besucherpass an %search% gesendet. Sie können an diese Adresse erst 24 Stunden nach Ihrem letzten Versuch wieder einen Besucherpass senden.\n\nKlicken Sie unten auf 'Zurück', um einen anderen Empfänger einzugeben."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Besucherpass wird versendet …"
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Ihr Besucherpass wir an %search% gesendet.\nBitte warten …"
"Steam_SendGuestPass_NoFriends"			"Sie haben bisher noch keine Freunde in der Steam Community!
Senden Sie einem Bekannten ein Geschenk und werden Sie Freunde auf Steam."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Besucherpass bereit"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Fehler beim Akzeptieren des Besucherpasses"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Ungültiger Besucherpass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Der Besucherpass, den Sie einlösen möchten, ist nicht mehr gültig. Dieser Besucherpass wurde möglicherweise bereits von einer anderen Person verwendet, er ist abgelaufen oder wurde vom Absender zurückgezogen."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Dieser Besucherpass wurde bereits aktiviert."
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Wenn Ihr Besucherpass abgelaufen ist und Sie %package% weiterhin spielen möchten, denken Sie doch über einen Kauf des Spiels nach."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klicken Sie hier, um den Steam-Shop aufzurufen."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Besucherpass: Akzeptieren fehlgeschlagen"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Informationen zur Fehlerbehebung hinsichtlich Geschenke finden Sie auf der Supportseite."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Dieser Besucherpass wurde zurückgezogen."
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Ihr Freund, der Ihnen diesen Besucherpass gesendet hat, hat ihn zurückgezogen und Ihnen einen neuen Einlösecode geschickt. Wenn Ihnen die neue Version geschickt wurde, erhalten Sie eine weitere E-Mail mit dem aktuellen Code."

"Steam_GuestPassAccept_HeadlineExpired"	"Dieser Besucherpass ist abgelaufen."
"Steam_GuestPassAccept_TextExpired"	"Sie können diesen Besucherpass nicht verwenden, da er abgelaufen ist."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Sie können sich nicht selbst einen Besucherpass senden."
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Sie versuchen möglicherweise, einen Besucherpass zu akzeptieren, den Sie an sich selbst gesendet haben. Die Besucherpässe sind dazu da, Spiele mit Freunden zu teilen. Laden Sie einen Freund ein, ein neues Spiel kostenlos zu spielen!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Fehler beim Aktivieren des Besucherpasses"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Ungültiger Besucherpass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Der Besucherpass, den Sie annehmen möchten, ist nicht mehr gültig. Dieser Besucherpass wurde möglicherweise bereits von einer anderen Person verwendet, er ist abgelaufen oder wurde vom Absender zurückgezogen."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Besucherpassaktivierung fehlgeschlagen"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Informationen zur Fehlerbehebung hinsichtlich Besucherpässen finden Sie auf der Supportseite."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Sie haben für dieses Produkt bereits einen Besucherpass verwendet."
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Sie können für %package% keinen weiteren Besucherpass akzeptieren, da Sie bereits einen akzeptiert haben. Wenn Sie das Spiel weiterhin spielen möchten, denken Sie doch über einen Kauf nach."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Klicken Sie hier, um den Steam-Shop aufzurufen."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Sie besitzen dieses Spiel bereits."
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Sie können keinen Besucherpass für %package% akzeptieren, da Sie bereits die Vollversion des Spiels besitzen. Um die Vollversion des Spiels zu nutzen, installieren Sie das Spiel, und starten Sie es über Ihre Spielebibliothek."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Dieser Besucherpass unterliegt zusätzlichen Voraussetzungen"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Bevor Sie einen Besucherpass für %package% aktivieren können, müssen Sie %appname% besitzen. Versuchen Sie den Besucherpass erneut zu aktivieren, nachdem Sie dieses Spiel erworben haben."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Dieser Besucherpass wurde zurückgezogen."
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Ihr Freund, der Ihnen diesen Besucherpass gesendet hat, hat ihn zurückgezogen und Ihnen einen neuen Einlösecode geschickt. Wenn Ihnen die neue Version geschickt wurde, erhalten Sie eine weitere E-Mail mit dem aktuellen Code."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Dieser Besucherpass ist abgelaufen."
"Steam_GuestPassRedeemed_TextExpired"	"Sie können diesen Besucherpass nicht verwenden, da er abgelaufen ist."


"Steam_MinutesLeft"			"Minute(n) verbleibend"
"Steam_HoursLeft"			"Stunde(n) verbleibend"
"Steam_DaysLeft"			"Tag(e) verbleibend"
"Steam_SubscriptionExpired"		"Lizenz abgelaufen"

"SteamUI_LicenseExpired_Title"	"Lizenz abgelaufen"
"SteamUI_LicenseExpired_Body"		"Ihre Lizenz für %game% ist abgelaufen."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Spielzeit überschritten"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Sie haben das Limit Ihrer heutigen Onlinezeit erreicht. Bitte machen Sie eine Pause und versuchen Sie es morgen nach 8 Uhr erneut."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Sie haben Ihre Maximalonlinezeit erreicht. Bitte machen Sie eine Pause und versuchen Sie es morgen um 8 Uhr erneut."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Spielern unter 18 Jahren ist es untersagt, dieses Spiel zwischen 22 Uhr abends und 8 Uhr morgens zu spielen. Bitte machen Sie eine Pause."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Bei diesem Account wird derzeit eine Namensprüfung durchgeführt. Versuchen Sie es bitte später noch einmal."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Es werden bei diesem Spiel zurzeit technische Änderungen vorgenommen, weshalb Minderjährige erst nach Abschluss der Aktualisierungen spielen können. Wir entschuldigen uns für die Unannehmlichkeiten und danken Ihnen für Ihr Verständnis."


"Steam_GuestPassesColumn" 		"Geschenke"
"Steam_GuestPasses_LeftGift"		"Zusätzliche Kopie"
"Steam_GuestPasses_LeftGuestPass"		"Besucherpass"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Besucherpass aktivieren"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Geschenk aktivieren"
"Steam_ActivateGuestPass"		"Aktivieren"
"Steam_GuestPassPending"		"Bereit zum Aktivieren"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Ist ein Mikrofon an Ihren PC angeschlossen?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Weiß ich nicht."
"SteamUI_ValveSurvey_MicrophoneYes"		"Ja, ich habe ein Mikrofon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Nein, ich habe kein Mikrofon."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Nutzen Sie die Drahtlosverlängerung (wie unten abgebildet), um die Drahtlosverbindung Ihres Steam Controllers zu verbessern?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Ich habe keine Drahtlosverlängerung."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Ja, ich nutze den Steam Controller mit Drahtlosverlängerung."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Nein, ich schließe den Drahtlosempfänger direkt per USB an."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Kein Drahtlosempfänger."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Drahtloserweiterung des Steam Controllers: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Laufzeitinformationen für Steam Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Der Steam-Server ist nicht verfügbar."
"Steam_SubscriptionFailure_ServiceUnavailable" "Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% hat ein Problem mit der Adresse gemeldet, die in Ihrem %provider%-Account angegeben ist. Sie können dieses Problem entweder über %provider% beheben oder auf \"Zurück\" klicken, um eine andere Zahlungsmethode zu wählen."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% hat ein Problem mit der Zahlungsmethode gemeldet, die in Ihrem %provider%-Account angegeben ist. Sie können dieses Problem entweder über %provider% beheben oder auf \"Zurück\" klicken, um eine andere Zahlungsmethode zu wählen."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\nDie %provider%-Autorisierung ist fehlgeschlagen. Bitte klicken Sie auf \"Zurück\", um eine andere Zahlungsmethode zu wählen."
"Steam_PayPalDeclined_SupportLink"									"Auf der Website des Steam-Supports erhalten Sie weitere Informationen."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Diese Zahlungsmethode wird nicht unterstützt."
"Steam_SubscriptionCancelled_RegionNotSupported" "Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\nIhre gewählte Zahlungsmethode ist in Ihrem Land zurzeit nicht verfügbar. Bitte klicken Sie auf \"Zurück\", um eine andere Zahlungsmethode zu wählen."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider%-Autorisierung ist fehlgeschlagen."
"Steam_SubscriptionCancelled_PayPalDeclined" "Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\nDie %provider%-Autorisierung ist fehlgeschlagen. Klicken Sie auf \"Zurück\", um eine andere Zahlungsmethode zu wählen."

