"Language"	"german"
"Steam_GuestPasses_Offline"	"Geschenke sind im Offline-Modus nicht verfügbar."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Spiel"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Status"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Empfänger"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Ablaufzeitpunkt"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Keiner"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Senden"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Erneut senden"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Schliessen"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Besucherpass senden"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Besucherpass erfolgreich gesendet!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"An %search% wurde eine E-Mail gesendet, mit deren Hilfe Ihr Besucherpass für %package% eingelöst werden kann. Behalten Sie Ihre Freundesliste im Auge - Sie können dann Ihre Freunde online spielen sehen."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Der Besucherpass konnte nicht gesendet werden."
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Leider ist beim Senden des Besucherpasses an %search% ein Fehler aufgetreten."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Sie können sich nicht selbst einen Besucherpass senden."
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Sie versuchen möglicherweise, einen Besucherpass an sich selbst zu senden. Die Besucherpässe sind dazu da, Spiele mit Freunden zu teilen. Laden Sie einen Freund ein, %package% kostenlos zu spielen!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Besucherpass bereits versendet"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Sie haben in den letzen 24 Stunden bereits einen Besucherpass an %search% gesendet. Sie können an diese Adresse erst 24 Stunden nach Ihrem letzten Versuch wieder einen Besucherpass senden.\n\nKlicken Sie unten auf 'Zurück', um einen anderen Empfänger einzugeben."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Besucherpass wird versendet..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Ihr Besucherpass wir an %search% gesendet.\nBitte warten..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Sie haben bisher noch keine Freunde in der Community!
Mailen Sie nun einem Bekannten ein Geschenk, und machen Sie ihn zu Ihrem neuen Community-Freund."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Besucherpass bereit"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Fehler beim Akzeptieren des Besucherpasses"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Ungültiger Besucherpass"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Der Besucherpass, den Sie einlösen möchten, ist nicht mehr gültig. Dieser Besucherpass wurde möglicherweise bereits von einer anderen Person verwendet, er ist abgelaufen oder wurde vom Absender zurückgezogen."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Dieser Besucherpass wurde bereits aktiviert."
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Wenn Ihr Besucherpass abgelaufen ist und Sie %package% weiterhin spielen möchten, denken Sie doch über einen Kauf des Spiels nach."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klicken Sie hier, um den Steam-Shop aufzurufen."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Besucherpass: Akzeptieren fehlgeschlagen"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Informationen zur Fehlerbehebung hinsichtlich Geschenke finden Sie auf der Support-Seite."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Dieser Besucherpass wurde zurückgezogen."
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Ihr Freund, der Ihnen diesen Besucherpass gesendet hat, hat ihn zurückgezogen und Ihnen einen neuen Einlösecode geschickt. Wenn Ihnen die neue Version geschickt wurde, erhalten Sie eine weitere E-Mail mit dem aktuellen Code."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Dieser Besucherpass ist abgelaufen."
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Sie können diesen Besucherpass nicht verwenden, da er abgelaufen ist."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Sie können sich nicht selbst einen Besucherpass senden."
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Sie versuchen möglicherweise, einen Besucherpass zu akzeptieren, den Sie an sich selbst gesendet haben. Die Besucherpässe sind dazu da, Spiele mit Freunden zu teilen. Laden Sie einen Freund ein, ein neues Spiel kostenlos zu spielen!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Fehler beim Aktivieren des Besucherpasses"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Ungültiger Besucherpass"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Der Besucherpass, den Sie annehmen möchten, ist nicht mehr gültig. Dieser Besucherpass wurde möglicherweise bereits von einer anderen Person verwendet, er ist abgelaufen oder wurde vom Absender zurückgezogen."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Besucherpass-Aktivierung fehlgeschlagen"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Informationen zur Fehlerbehebung hinsichtlich Besucherpässen finden Sie auf der Support-Seite."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Sie haben für dieses Produkt bereits einen Besucherpass verwendet."
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Sie können für %package% keinen weiteren Besucherpass akzeptieren, da Sie bereits einen akzeptiert haben. Wenn Sie das Spiel weiterhin spielen möchten, denken Sie doch über einen Kauf nach."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Klicken Sie hier, um den Steam-Shop aufzurufen."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Sie besitzen dieses Spiel bereits."
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Sie können keinen Besucherpass für %package% akzeptieren, da Sie bereits die Vollversion des Spiels besitzen. Um die Vollversion des Spiels zu nutzen, installieren Sie das Spiel, und starten Sie es über Ihre Spielebibliothek."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Dieser Besucherpass wurde zurückgezogen."
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Ihr Freund, der Ihnen diesen Besucherpass gesendet hat, hat ihn zurückgezogen und Ihnen einen neuen Einlösecode geschickt. Wenn Ihnen die neue Version geschickt wurde, erhalten Sie eine weitere E-Mail mit dem aktuellen Code."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Dieser Besucherpass ist abgelaufen."
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"Sie können diesen Besucherpass nicht verwenden, da er abgelaufen ist."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"Minuten verbleibend"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"Stunden verbleibend"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"Tage verbleibend"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Lizenz abgelaufen"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Geschenke"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Zusätzliche Kopie"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Besucherpass"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Besucherpass aktivieren"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Geschenk aktivieren"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Aktivieren"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Bereit zum Aktivieren"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"Ist ein Mikrofon an Ihren PC angeschlossen?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Ich weiß nicht."
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Ja, ich habe ein Mikrofon."
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"Nein, ich habe kein Mikrofon."
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon: %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Der Steam-Server ist nicht verfügbar."
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% meldet ein Problem mit der Adresse, die in Ihrem %provider%-Account angegeben ist. Sie können dieses Problem entweder über %provider% beheben oder auf 'Zurück' klicken, um eine andere Zahlungsmethode auszuwählen."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% meldet ein Problem mit der Zahlungsmethode, die in Ihrem %provider%-Account angegeben ist. Sie können dieses Problem entweder über %provider% beheben oder auf 'Zurück' klicken, um eine andere Zahlungsmethode auszuwählen."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\nDie %provider%-Autorisierung ist fehlgeschlagen. Klicken Sie auf 'Zurück', um eine andere Zahlungsmethode auszuwählen."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Auf der Website des Steam-Supports erhalten Sie weitere Informationen."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Diese Zahlungsmethode wird nicht unterstützt."
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\nIhre gewählte Zahlungsmethode ist zurzeit in Ihrem Land nicht verfügbar. Klicken Sie auf 'Zurück' und wählen Sie eine andere Zahlungsmethode."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider%-Autorisierung ist fehlgeschlagen."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\nDie %provider%-Autorisierung ist fehlgeschlagen. Klicken Sie auf 'Zurück', und wählen Sie eine andere Zahlungsmethode."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% meldet ein Problem mit Ihrem %provider%-Konto. Wenden Sie sich an den %provider%-Support, oder klicken Sie auf 'Zurück', um eine andere Zahlungsmethode auszuwählen."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% meldet, dass Ihr %provider%-Konto geprüft werden oder gedeckt sein muss, um den Kauf abzuschließen. Wenden Sie sich an den %provider%-Support oder klicken Sie auf 'Zurück', um eine andere Zahlungsmethode auszuwählen."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Diese Zahlungsmethode ist momentan leider nicht verfügbar."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"%game% Endbenutzer-Lizenzvereinbarung (EULA)"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Ich stimme zu"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Abbrechen"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Lesen Sie sich bitte diese Vereinbarung vollständig durch. Sie müssen den Bedingungen der EULA zustimmen, um %game% zu spielen."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Weitere Informationen zu Geschenken und Besucherpässen"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam - Kann nicht gestartet werden"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Steam wird auf diesem Gerät bereits unter einem anderen Benutzer-Account ausgeführt. Bitte schließen Sie Steam auf dem anderen Benutzer-Account, bevor Sie erneut versuchen, es zu starten."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Weitere Informationen auf der Steam-Support-Website."
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam - Anderweitig angemeldet"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Dieser Steam-Account wurde zum Anmelden von einem anderen Computer verwendet."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Erneut mit Steam verbinden"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"MEINE FAVORITEN"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"SPIELE"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"WERKZEUGE"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"INSTALLIERT"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"NICHT INSTALLIERT"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"NICHT VERFÜGBAR"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Favoriten"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Logos"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Zu Favoriten hinzufügen"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Aus Favoriten entfernen"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Nach Steam-Client-Updates suchen..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam - Selbstständiges Update"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Ein Steam-Client-Update ist verfügbar und wird jetzt heruntergeladen."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Ein Steam-Client-Update wurde heruntergeladen."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Möchten Sie Steam jetzt neu starten, um das Update anzuwenden?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Der Steam-Client ist bereits auf dem neuesten Stand."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Verbindung zum Steam-Netzwerk nicht möglich. Der \nOffline-Modus ist nicht verfügbar, da auf diesem Computer keine \nSteam-Login-Informationen gespeichert sind.\n\nSie können Steam erst wieder verwenden, wenn Sie \neine Verbindung zum Netzwerk herstellen."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Klicken Sie hier, um den Status des Steam-Netzwerks abzufragen."
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Die Steam-Skin basiert auf Design von random_n."
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Steam-Paket-Versionen: %boostrapper_version% und %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %boostrapper_version% / %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - Update-News (%item% von %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - Update News (%item% of %total%)"
"Steam_P2PAvailability"	"Verfügbarkeit:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Heruntergeladen:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Schwarm-Peers:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Schwarm-Seeder:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
