"Language"	"german"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Wenn Sie dieses Geschenk erneut versenden, kann der vorherige Empfänger dieses nicht mehr annehmen. Wenn Sie fortfahren möchten, geben Sie die E-Mail-Adresse des neuen Empfängers des Geschenks %package% ein."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Wenn Sie diesen Besucherpass erneut versenden, kann der vorherige Empfänger ihn nicht mehr nutzen. Wenn Sie fortfahren möchten, geben Sie die E-Mail-Adresse des neuen Empfängers des Besucherpasses %package% ein."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Geschenk per E-Mail senden"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Besucherpass per E-Mail senden"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"E-Mail-Adresse des Empfängers"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Geschenk direkt über Steam verschicken"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Besucherpass direkt über Steam verschicken"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Senden Sie dem Empfänger die Benachrichtigung bezüglich des Geschenks direkt an dessen Steam-Account."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Senden Sie dem Empfänger die Benachrichtigung bezüglich des Besucherpasses direkt an dessen Steam-Account."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Zusätzliche Exemplare"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Besucherpässe"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - Installieren"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Dieses Spiel kann nicht installiert werden."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% kann noch nicht installiert werden, da es noch nicht veröffentlicht wurde."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"%game% kann nicht installiert werden, da es sich um eine Demoversion handelt und Sie die Vollversion besitzen. Installieren Sie die Vollversion des Spiels."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Bitte beenden Sie alle momentan ausgeführten Spiele oder Tools, bevor Sie versuchen, Ihre lokalen Dateien auf Fehler zu überprüfen."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your local files."
"Steam_RegionLabel"	"Downloadregion"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Steam wählt automatisch den nächstgelegenen Serverstandort, dieser kann jedoch auch manuell ausgewählt werden."
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server location, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"%game% wird gestartet."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"%game% wird gestartet.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"%game% wird gestartet..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"%game% wird aktualisiert"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Bereit - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Erstmalige Installation wird ausgeführt...\n\nInstallation: %stepname% (Schritt %step% von %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Spiel erfordert NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Für die Installation des Spiels ist ein Laufwerk mit NTFS-Dateisystem \nerforderlich. Die Installation auf einem FAT32-Dateisystem \nist nicht möglich. Weitere Informationen erhalten Sie über den unten angegebenen Link zur Systemunterstützung."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Dateisystemunterstützung"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - Spieloverlay"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Um das Steam Overlay in Spielen nutzen zu können, muss Steam unter \"Bedienungshilfen\" der Zugriff gestattet werden.

Bitte aktivieren Sie in den \"Bediegungshilfen\" die Einstellung \"Zugriff für Hilfsgeräte aktivieren\"."
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Klicken Sie hier, um die Systemeinstellung Bedienungshilfen zu öffnen."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam-Festplattenbelegung: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Systeminformationen werden gesammelt..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Klicken Sie auf \"Weiter\", um Ihre E-Mail-Adresse zu verifizieren.\nDiese Adresse wird für Bestätigungen bei Änderungen Ihrer Steam-Anmeldedaten verwendet. So können nur Sie selbst Ihre Geheimfrage oder Ihr Passwort ändern."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Es wurde eine Nachricht an %s1 gesendet.\nKlicken Sie auf den darin enthaltenen Link, um die Verifizierung Ihrer E-Mail-Adresse abzuschließen."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Haben Sie unsere Nachricht erhalten?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Hilfe erhalten Sie beim Steam-Support."
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Verbindung mit Steam-Servern wird hergestellt, um die E-Mail zu senden."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"E-Mail verifizieren"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Verifiziert"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Nicht verifiziert"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Spiele können nicht installiert werden, wenn sich Steam im Offlinemodus befindet.\nSchließen und starten Sie Steam neu und wählen Sie dann \"Online gehen\".\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Community"
"[english]steam_community"	"Community"
"steam_library"	"Bibliothek"
"[english]steam_library"	"Library"
"steam_library_games"	"Spiele"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Medien"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Werkzeuge"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Downloads"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Größe"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Anzeigen"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Ansicht"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Spiele"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Zuletzt gestartet"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Installiert"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Favoriten"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Neue Kategorie hinzufügen..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Netzwerkauslastung"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"Aktuell"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"Diese Sitzung"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Maximal"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"Höchste Hochladegeschwindigkeit "
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Insgesamt"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"Anhalten"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Fortsetzen"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Alle anhalten"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Alle fortsetzen"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Entfernen"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"Update läuft"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Download läuft"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Update benötigt"
"[english]steam_downloads_paused"	"Update Required"
"steam_downloads_suspended"	"In Warteschlange"
"[english]steam_downloads_suspended"	"In Queue"
"steam_downloads_ready"	"Bereit zum Spielen"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Gestartet um"
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Download abgeschlossen "
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Heruntergeladen"
"[english]steam_downloads_gamesize_update"	"Downloaded "
"steam_downloads_gamesize_download"	"Heruntergeladen "
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Bereits heruntergeladen "
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Verbleibende Zeit "
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Sitzung gesamt "
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - Aktuelle Rate"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"%name% spielen      "
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Update-News anzeigen"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"In Bibliothek anzeigen"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Spiel hinzufügen"
"[english]steam_client_add_game"	"Add a Game"
"steam_addgame_addshortcut"	"Steam-fremdes Spiel hinzufügen..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Ein Produkt bei Steam aktivieren..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Steam-Shop nach Spielen durchsuchen..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Zuletzt gespielt"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Zuletzt"
"[english]steam_details_lastplayedheader"	"Last played"
"steam_details_achievementsheader"	"%achieved_achievements% von %available_achievements% Errungenschaften"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"%friendsplayingnow% Freunde spielen gerade %gamename%!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"%friendsplayingnow% Freund spielt gerade %gamename%!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Sie haben %friendswhoplay% weitere Freunde, die %gamename% spielen"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Sie haben %friendswhoplay% weiteren Freund, der %gamename% spielt"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Sie haben %friendswhoplay% Freunde, die %gamename% spielen"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Sie haben %friendswhoplay% Freund, der %gamename% spielt"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Keiner Ihrer Freunde spielt %gamename%."
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Freundesliste öffnen"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Alle Freunde anzeigen, die dieses Spiel spielen"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Aktuelle News"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Errungenschaften"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Sie haben %achieved_achievements% von %available_achievements% Errungenschaften erzielt."
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Alle Errungenschaften anzeigen"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Es sind noch %moreachievements% Errungenschaften freizuschalten."
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Alle News anzeigen"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Weiterlesen"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Steam-fremde Mod oder Verknüpfung"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Einige Details zu %gamename% sind nicht verfügbar, da es sich um eine Steam-fremde Modifikation bzw. eine Steam-fremde Verknüpfung handelt. Steam kann das Spiel trotzdem für Sie starten. In den meisten Fällen ist auch das Overlay im Spiel verfügbar."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_install"	"Klicken Sie zum Installieren von %gamename% oben auf die Schaltfläche \"Installieren\"."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Um %gamename% vorauszuladen und sofort bei Veröffentlichung spielen zu können, klicken Sie rechts auf die Schaltfläche \"Vorausladen\"."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% wird in Kürze verfügbar sein."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% ist für Ihre derzeitige Plattform nicht verfügbar."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_hidewelcomemessage"	"Diese Nachricht ausblenden"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Letzte"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Sie haben %achieved_achievements% von %available_achievements% (%achieved_percent%%) freigeschaltet."
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Ausstehende Errungenschaften"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Sie haben alle Errungenschaften freigeschaltet. Herzlichen Glückwunsch!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Kategorien bearbeiten..."
"[english]steam_edittags_menuitem"	"Set Categories..."
"steam_edittags_addtag"	"Kategorie hinzufügen"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - Kategorien"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Favoriten"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Kategorien"
"[english]steam_tags"	"Categories"
"steam_details_tags"	"Kategorien"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Kategorien bearbeiten..."
"[english]steam_details_edittags"	"Set Categories..."
"steam_client_edit_categories"	"Weisen Sie diesem Spiel Kategorien zu, um es schnell zu finden und Ihre Bibliothek zu organisieren. Erstellen und wählen Sie unten Kategorien für dieses Spiel aus. Zeigen Sie anschließend mit der Bibliotheksfunktion 'Anzeigen' alle Ihre Spiele nach Kategorie an."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Freunde (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Profilname ändern"
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Avatar ändern"
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Freunde"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Werkzeuge"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Nach Name sortieren"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Avatare anzeigen"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Nur Freunde anzeigen, die online sind"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Freund hinzufügen"
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Einstellungen anzeigen"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Spieler"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Mitglieder der Steam Community suchen"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Besucherpass senden"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Links"
"[english]steam_links"	"Links"
"steam_ogg"	"Ähnliche Gruppen"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Statistiken"
"[english]steam_stats"	"Stats"
"steam_dlc"	"DLC"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"Produktschlüssel"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Komplettlösung"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Medien"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Werkzeuge"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Downloads"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Freunde"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Server"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Einstellungen"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Freundesliste anzeigen (%friends_online% online)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Spieler"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Freund hinzufügen"
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Freundschaftsstatus festlegen"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"FREUNDE \n& CHAT"
"[english]steam_viewfriends"	"FRIENDS \n& CHAT"
"steam_onlinefriends"	"%friends_online% online"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - arbeitet"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - offline"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - synchronisiert"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - lädt mit %s1/s herunter"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Abwesend"
"[english]Friends_away"	"Away"
"Friends_busy"	"Beschäftigt"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Untätig"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Detailansicht"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Listenansicht"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Rasteransicht"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Kategorie festlegen"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Neue erstellen"
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Kategorien ändern..."
"[english]steam_details_changetag"	"Change categories..."
"steam_recentlyplayed_today"	"Heute"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Gestern"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"Diese Woche"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"Diesen Monat"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Vorher"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Kompaktmodus"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Standardmodus"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Fehler"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Sie haben die Steam Community im Spiel in Ihren Steam-Einstellungen deaktiviert.\n\nBitte aktivieren Sie zuerst diese Option, um dann die Communityeinstellungen pro Spiel vornehmen zu können."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"DirectWrite für Schriftglättung und Unterschneidung aktivieren"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"Ihre Grafikkarte erfüllt nicht die Mindestanforderungen, die wir für dieses Spiel gesetzt haben. Dieses Spiel kann nicht auf dieser Hardware gestartet werden."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"Verknüpfung erstellen"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut"
"Steam_Install_CreateMultipleApplicationShortcut"	"Verknüpfung für jedes Spiel erstellen"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Einstellungen"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Einstellungen"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Internetverbindung"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam Cloud"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam Cloud speichert Ihre Einstellungen, sodass Ihre Produkterfahrung computerübergreifend einheitlich ist."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Steam-Cloud-Synchronisation für alle unterstützten Anwendungen aktivieren"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Steam-Cloud-Synchronisation für %game% aktivieren"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% verwendet / %available% verfügbar"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Navigieren Sie zu Einstellung / Downloads + Cloud,"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"um Steam Cloud für Ihren Account wieder zu aktivieren."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"Das gewählte Verzeichnis existiert nicht und Steam konnte es nicht neu anlegen."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% zurzeit verfügbar\n(Nur der Benutzer, der Steam installiert hat, kann die Betateilnahme ändern.)"
