"Language"	"russian"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Сбой принятия гостевого пропуска"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Недействительный гостевой пропуск"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Вы попытались принять гостевой пропуск, который больше не действует. Возможно, этот пропуск был использован кем-то другим; возможно, истек срок его действия, или он было отозвано отправителем."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Вы уже активировали этот гостевой пропуск"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Если срок действия вашего пароля истек, и вы хотите продолжать играть в %package%, рассмотрите возможность покупки."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Щелкните здесь, чтобы перейти в магазин Steam."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"При принятии гостевого пропуска произошел сбой"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Информация об устранении проблем, связанных с подарками, изложена на этой странице службы поддержки."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Этот гостевой пропуск был отозван"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Друг, приславший вам этот гостевой пропуск, отменил его и прислал повторно новый код получения. Если вам была отправлена новая версия, вы получите новое письмо по эл. почте с обновленным кодом."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Срок действия этого гостевого пропуска истек"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Вы не можете принять данный гостевой пропуск, т.к. его срок действия истек."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Вы не можете дать гостевой пропуск самому себе!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Похоже, вы пытаетесь принять пропуск, который отправили сами себе. Гостевые пропуска предназначены для того, чтобы вы могли поиграть в игры вместе с вашими друзьями. Попытайтесь пригласить знакомого поиграть в новую игру бесплатно!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"При активации гостевого пропуска произошел сбой"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Недействительный гостевой пропуск"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Вы попытались принять гостевой пропуск, который больше не действует. Возможно, этот пропуск был использован кем-то другим; возможно, истек срок его действия, или он был отозван отправителем."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"При активации гостевого пропуска произошел сбой"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Информация об устранении проблем, связанных с гостевыми пропусками изложена на этой странице службы поддержки."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Вы уже использовали гостевой пропуск для этого продукта"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Так как вы уже приняли гостевой пропуск для %package%, вы не можете принять еще один. Если вы хотите продолжать играть, рассмотрите возможность покупки игры."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Щелкните здесь, чтобы перейти в магазин Steam."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"У вас уже есть эта игра"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Вы не можете принять гостевой пропуск для %package%, потому что у вас уже есть полная версия игры! Чтобы начать играть, установите игру и запустите ее из раздела «Библиотека»."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Этот гостевой пропуск был отозван."
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Друг, приславший вам этот гостевой пропуск, отменил его и прислал повторно новый код получения. Если вам была отправлена новая версия, вы получите новое письмо по эл. почте с обновленным кодом."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Срок действия этого гостевого пропуска истек"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"Вы не можете принять данный гостевой пропуск, т.к. его срок действия истек."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"мин. осталось"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"ч. осталось"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"дн. осталось"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Срок действия лицензии истек"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Подарки"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Дополнительная копия"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Гостевой пропуск"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Активировать гостевой пропуск"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Активировать подарок"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Активировать"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Готово к активации"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"Есть ли у вас подключенный к компьютеру микрофон?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Не знаю"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Да, у меня есть микрофон."
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"Нет, у меня нет микрофона."
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Микрофон:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Сервер Steam недоступен"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил о проблеме с адресом, ассоциированным с вашим аккаунтом %provider%. Вы можете устранить эту проблему с помощью %provider%, либо щелкнуть по «Назад» для выбора другого способа оплаты."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил о проблеме источником средств, ассоциированным с вашим аккаунтом %provider%. Вы можете устранить эту проблему с помощью %provider%, либо щелкнуть по «Назад» для выбора другого способа оплаты."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил об отказе авторизации. Щелкните \"Назад\" для выбора другого метода оплаты."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Подробности на сайте службы поддержки Steam"
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Способ оплаты не поддерживается"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"Ваша покупка %subscription% не была завершена.\n\nВыбранный вами способ оплаты в настоящее время недоступен в вашей стране. Щелкните \"Назад\" для выбора другого метода оплаты."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% отказ в авторизации."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил об отказе авторизации. Щелкните \"Назад\" для выбора другого метода оплаты."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил о проблеме с вашим аккаунтом %provider%. Свяжитесь со службой поддержки %provider% или щелкните «Назад» для выбора другого способа оплаты."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Не удалось приобрести %subscription%.\n\n%provider% сообщает, что требуется подтвердить ваш аккаунт в системе %provider% или перечислить на него средства. Свяжитесь со службой поддержки %provider% или нажмите «Назад», чтобы выбрать другой способ оплаты."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Извините, этот способ оплаты в данный момент недоступен."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"Лицензионное соглашение с конечным пользователем (EULA)"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Соглашаюсь"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Отмена"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Прочитайте данное соглашение полностью. Необходимо принять все условия лицензионного соглашения с конечным пользователем, чтобы играть в %game%."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Подробная информация о подарках и гостевых пропусках"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam — Не удается запустить"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Сеанс Steam уже запущен на этом компьютере для учетной записи другого пользователя. Прежде чем попытаться запустить Steam повторно, закройте сеанс Steam для учетной записи другого пользователя."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Подробности на сайте службы поддержки Steam"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam — Осуществлен вход с другого компьютера"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Пользователь этой учётной записи подключился к Steam с другого компьютера."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Подключиться к Steam повторно"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"ИЗБРАННОЕ"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"ИГРЫ"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"ИНСТРУМЕНТЫ"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"УСТАНОВЛЕНО"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"НЕ УСТАНОВЛЕНО"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"НЕДОСТУПЕН"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Избранное"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Изображения"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Добавить в избранное"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Удалить из избранного"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Проверить наличие обновлений клиента Steam..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam — Обновление клиента"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Доступно обновление клиента Steam, идет его загрузка."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Загружено обновление клиента Steam."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Перезапустить Steam сейчас для установки обновления?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Ваш клиент Steam не нуждается в обновлении."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Невозможно соединиться с сетью Steam. «Автономный \nрежим» недоступен из-за отсутствия данных \nаккаунта Steam на этом компьютере.\n\nИспользование Steam невозможно до подключения к сети Steam."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Щелкните здесь для проверки состояния сети Steam"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Steam использует дизайн скинов от random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Версия пакета Steam: %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam — Новости (%item% из %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - News (%item% of %total%)"
"Steam_P2PAvailability"	"Доступность:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Закачано:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Пиры роя:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Сидеры роя:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Информация"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Подробно"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Пиры"
"[english]SteamUI_P2P_Peers"	"Peers"
"SteamUI_P2P_Files"	"Файлы"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Настройки"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"MetaData"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Пир"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Состояние"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"Мб отдано"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"МБ получено"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps исходящий канал"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps входящий канал"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Блоков"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Регион, область"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Id пира\nSteam ID удаленного пира"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Заглушка / Интерес\nПоказывает, хотят ли локальные или удаленные пиры блокировать друг друга или же они хотят обмениваться данными друг с другом."
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Часть всего файла в процентах, полученная удаленным пиром"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Тип соединения\nL - локальное соединение было инициировано этим пиром, R - удаленное соединение было инициировано этим пиром"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"Мб отдано"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"МБ получено"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps исходящий канал"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps входящий канал"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Блоков\nСостояние настроек данных удаленного пира"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Состояние соединения"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"Имя"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Размер"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Состояние"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Загружено"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"Осталось"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Старт"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Окончание"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Блоков"
"[english]SteamUI_P2P_FileList_Col_NumBlocks"	"Blocks"
"SteamUI_P2P_FileList_Col_Remaining"	"Осталось"
"[english]SteamUI_P2P_FileList_Col_Remaining"	"Remaining"
"SteamUI_P2P_FileList_Col_Progress"	"Прогресс"
"[english]SteamUI_P2P_FileList_Col_Progress"	"Progress"
"SteamUI_P2P_FileListTip_FileName"	"Имя файла"
"[english]SteamUI_P2P_FileListTip_FileName"	"File Name"
"SteamUI_P2P_FileListTip_Size"	"Размер файла"
"[english]SteamUI_P2P_FileListTip_Size"	"File Size"
"SteamUI_P2P_FileListTip_Status"	"Прогресс для данного файла"
"[english]SteamUI_P2P_FileListTip_Status"	"Progress for this file"
"SteamUI_P2P_FileListTip_Downloaded"	"Объем загруженных данных"
"[english]SteamUI_P2P_FileListTip_Downloaded"	"Amount of data downloaded"
"SteamUI_P2P_FileListTip_ToGo"	"Объем данных, подлежащих загрузке"
"[english]SteamUI_P2P_FileListTip_ToGo"	"Amount of data remaining to be downloaded"
"SteamUI_P2P_FileListTip_StartBlock"	"Начальный блок для файла"
"[english]SteamUI_P2P_FileListTip_StartBlock"	"Starting block for file"
"SteamUI_P2P_FileListTip_EndBlock"	"Конечный блок для файла"
"[english]SteamUI_P2P_FileListTip_EndBlock"	"Ending block for file"
