"Language" "swedish"
"Steam_DeleteLocalGameContent$appType=tool"		"Avinstallera verktyg..."
"Steam_DeleteLocalGameContent$appType"          "Avinstallera innehåll ..."

"Steam_BackupGameFiles$appType=application"		"Säkerhetskopiera applikationsfiler..."
"Steam_BackupGameFiles$appType=game"			"Säkerhetskopiera spelfiler..."
"Steam_BackupGameFiles$appType=demo"			"Säkerhetskopiera demo-filer..."
"Steam_BackupGameFiles$appType=media"			"Säkerhetskopiera mediafiler..."
"Steam_BackupGameFiles$appType=music"			"Säkerhetskopiera soundtrackfiler ..."
"Steam_BackupGameFiles$appType=tool"			"Säkerhetskopiera verktygsfiler..."
"Steam_BackupGameFiles$appType"                 "Säkerhetskopiera innehåll ..."

"Steam_Install_WillDownloadAllFiles$appType=application"	"Alla filer för den här applikationen kommer nu att laddas ned genom Steam."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Alla filer för det här spelet kommer nu att laddas ner via Steam."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Alla filer till det här demot kommer nu att laddas ned genom Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Alla filer för detta medium kommer nu att laddas ner via Steam."
"Steam_Install_WillDownloadAllFiles$appType=music"	"Alla filer för det här soundtracket kommer nu laddas ned via Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Alla filer för det här verktyget kommer nu att laddas ner via Steam."
"Steam_Install_WillDownloadAllFiles$appType"        "Alla filer för det här innehållet laddas nu ned via Steam."

"Steam_Install_StartCacheLoading$appType=application"		"Skapar lokala applikationsfiler..."
"Steam_Install_StartCacheLoading$appType=game"		"Skapar lokala spelfiler..."
"Steam_Install_StartCacheLoading$appType=demo"		"Skapar lokala demofiler..."
"Steam_Install_StartCacheLoading$appType=media"		"Skapar lokala mediafiler..."
"Steam_Install_StartCacheLoading$appType=music"		"Skapar lokala filer ..."
"Steam_Install_StartCacheLoading$appType=tool"		"Skapar lokala verktygsfiler..."
"Steam_Install_StartCacheLoading$appType"		     "Skapar lokala innehållsfiler ..."

"Steam_PreparingGamesList$appType=application"	 	"Förbereder lista över Steam-applikationer%progress%"
"Steam_PreparingGamesList$appType=game"	 			"Förbereder lista över Steam-spel%progress%"
"Steam_PreparingGamesList$appType=demo"	 			"Förbereder lista över Steams demoversioner%progress%"
"Steam_PreparingGamesList$appType=media" 			"Förbereder lista över Steam-media%progress%"
"Steam_PreparingGamesList$appType=music" 			"Förbereder lista med Steam-soundtrack%progress%"
"Steam_PreparingGamesList$appType=tool"	 			"Förbereder lista över Steam-verktyg%progress%"
"Steam_PreparingGamesList$appType=license"		    "Förbereder lista över Steam-licenser%progress%"
"Steam_PreparingGamesList$appType"                  "Förbereder lista över Steam-innehåll%progress%"

"Steam_ScanningForUpdates$appType=application"		"Söker efter Steam-applikationsuppdateringar%progress%"
"Steam_ScanningForUpdates$appType=game"				"Söker efter uppdateringar av Steam-spel%progress%"
"Steam_ScanningForUpdates$appType=demo"				"Söker efter Steam-demo-uppdateringar%progress%"
"Steam_ScanningForUpdates$appType=media"			"Söker efter uppdateringar av Steam-media%progress%"
"Steam_ScanningForUpdates$appType=music"			"Skannar efter uppdateringar för Steam-soundtrack%progress%"
"Steam_ScanningForUpdates$appType=tool"				"Söker efter uppdateringar av Steam-verktyg%progress%"
"Steam_ScanningForUpdates$appType=license"		    "Söker efter uppdateringar av Steam-licenser%progress%"
"Steam_ScanningForUpdates$appType"                  "Söker efter uppdateringar av Steam-innehåll%progress%"

"SteamUI_NoGamesOfThisType$appType=application"	"Inga Steam-applikationer att visa."
"SteamUI_NoGamesOfThisType$appType=game"	"Det fanns inga Steam-spel att visa."
"SteamUI_NoGamesOfThisType$appType=demo"	"Inga Steam-demoversioner att visa."
"SteamUI_NoGamesOfThisType$appType=media"	"Det fanns ingen Steam-media att visa."
"SteamUI_NoGamesOfThisType$appType=music"	"Inga Steam-soundtrack att visa."
"SteamUI_NoGamesOfThisType$appType=tool"	"Det fanns inga Steam-verktyg att visa."
"SteamUI_NoGamesOfThisType$appType"         "Inget Steam-innehåll att visa."

"Steam_ValidatingSteamCaches_Label$appType=application"	"Var god vänta medan Steam verifierar applikationsfiler."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Vänta medan Steam verifierar spelfiler."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Vänta medan Steam verifierar demo-filerna."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Vänta medan Steam verifierar mediafiler."
"Steam_ValidatingSteamCaches_Label$appType=music"	"Vänligen vänta medan Steam verifierar soundtrack-filerna."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Vänta medan Steam verifierar verktygsfiler."
"Steam_ValidatingSteamCaches_Label$appType"         "Vänta medan Steam verifierar innehållsfiler."

"Steam_ValidationResults_NoFailures"	"Alla filer har validerats."
"Steam_ValidationResults_OneFailure"	"1 fil gick inte att validera och kommer att skaffas på nytt."
"Steam_ValidationResults_Failures"		"%num% filer gick inte att validera och kommer att skaffas på nytt."

"steam_mymedia"		"Mina media"
"Steam_minigamescolumn_media"			"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia" "Säkerhetskopiera mediafiler..."
"SteamUI_CantRunMediaDueToOSVersion"		"Det gick inte att starta %game% eftersom operativsystemet %osversion% inte stöds."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Det gick inte att starta %game% eftersom Windows Media Player har versionen [%detectedVersion%], men versionen [%requiredVersion%] krävs för att spela den här mediafilen.\nInstallera den senaste versionen av Windows Media Player från:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Det gick inte att starta %game% eftersom Windows Media Player inte är installerad.\nInstallera den senaste versionen av Windows Media Player från:"
"SteamUI_WindowsMediaPlayerInstallURL"		"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Det går inte att starta %game% eftersom Windows Media-komponenter för QuickTime inte är installerade.\nInstallera den senaste versionen av Windows Media-komponenter för QuickTime från:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"

"Steam_UnknownErrorLaunchingMedia"		"Okänt fel inträffade när media skulle startas."

"Steam_HiDefPack_Title"				"Högdefinitionspaketet för Half-Life - Steam"
"Steam_HiDefPack_Installed"			"Högdefinitionspaketet för Half-Life har aktiverats.\nVill du starta Half-Life nu?"
"Steam_HiDefPack_Removed"			"Högdefinitionspaketet för Half-Life har avaktiverats."
"Steam_HiDefPack_AlreadyInstalled"	"Högdefinitionspaketet för Half-Life är redan aktivt."
"Steam_HiDefPack_AlreadyRemoved"		"Högdefinitionspaketet för Half-Life är inte aktivt."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Starta Half-Life"

"Steam_Purchase_AddressShouldNotBeCardholderName"		"Den första raden i adressfältet ska bara innehålla din gatuadress, inte kortinnehavarens namn."
"Steam_Purchase_CardholderName"		"Namn: %name%"

"Steam_Address"						"Gatuadress"
"Steam_Purchase_StreetAddressLine2"	"Gatuadress rad 2 (valfri)"

"Steam_LaunchGame"					"Starta spel"
"Steam_LaunchStream"				"Strömma"
"Steam_LaunchApp"					"Starta"
"Steam_Countdown_Days"				"Dagar"
"Steam_Countdown_Hours"				"Timmar"
"Steam_Countdown_Minutes"				"Minuter"
"Steam_Countdown_Seconds"				"Sekunder"

"Steam_PreloadCountdown_UnlockTime"	"%game% kommer att låsas upp om:"

"Steam_DoDFreeWeekend_BeginsIn"	"Den kostnadsfria spelhelgen med Day of Defeat startar om:"
"Steam_DoDFreeWeekend_Info"		"När klockan når noll börjar 72 timmars gratisspel."
"Steam_DoDFreeWeekend_URL"		"Mer info om gratishelgen med Day of Defeat"
"Steam_FreeWeekend_BeginsIn"		"Den kostnadsfria spelhelgen med %game% startar om:"
"Steam_FreeWeekend_Info"			"När klockan når noll börjar %time% gratisspel."
"Steam_FreeWeekend_URL"			"Mer info om gratishelgen med %game%"
"Steam_FreeWeekend_48H"			"48 timmars"
"Steam_FreeWeekend_72H"			"72 timmars"
"Steam_FreeWeekend_1W"			"1 veckas"

"Steam_NoLongerOwnsGame_Title"	"Steam – %game%"
"Steam_NoLongerOwnsGame_Info"		"Det här spelet är inte längre tillgängligt för gratisspel."

"steam_menu_systemreport"		"Systemrapport"
"steam_menu_systeminfo"			"Systeminformation"
"steam_systeminfo_title"			"Steam – Systeminformation"
"steam_systeminfo_surveylink"	"Jämför din maskinvara med andra Steam-användares"

"Steam_P2P"				"P2P"
"Steam_P2POptions_FolderLabel"		"Mapp för P2P-nedladdningar (\"Freloads\"):"
"Steam_P2POptions_UploadSpeedLabel"	"Begränsa överföringshastigheten till:"
"Steam_P2POptions_SharingLabel"		"Fildelning i serverlöst nätverk (P2P):"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(När du har 100 % av en fil kommer överföringen omedelbart att avbrytas.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(När du har 100 % av en fil kommer överföringen att fortsätta tills du har delat med dig av filen en gång.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(När du har 100 % av en fil kommer överföringen att fortsätta tills du avbryter den manuellt eller går med i ett spel.)"

"Steam_P2POptions_SharingCB_StopImmediately"	"Avsluta fildelningen för en fil så fort den har hämtats"
"Steam_P2POptions_SharingCB_UntilRatio"	"Dela varje fil tills delningskvoten når 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Dela varje fil tills jag stänger av delningsfunktionen"

"Steam_P2POptions_ChooseFolder"		"Välj mapp..."
"Steam_P2POptions_OpenFolder"		"Öppna mapp"
"Steam_P2POptions_ChooseFolderTitle"	"Välj mapp"

"Steam_RightClick_P2PStatus"		"P2P-status"
"Steam_P2P_ReadAbout"			"Läs mer om Steam P2P"
"Steam_P2P_LaunchButton"		"Starta"
"Steam_P2P_ExploreButton"		"Utforska"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"Hämta %game% – Steam P2P"
"Steam_P2P_DownloadLabel"		"Laddar ner: %game%"
"Steam_P2P_SharingLabel"		"Delar ut: %game%"
"Steam_P2P_PausedLabel"			"Pausat: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% slutfört; %remainingtime% återstående"
"Steam_P2P_ProgressLabel_Complete"	"100 % slutfört"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% slutfört"
"Steam_P2P_DownloadRateLabel"		"Nedladdningshastighet: %dlrate% (topp: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Överföringshastighet: %ulrate% (topp: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Anslutna P2P-datorer:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"Delar ut"
"Steam_P2P_Sharing_Suffix"		"%s1 K/s"
"Steam_P2P_Download_Suffix"		"Laddar ner: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"		"Filstorlek:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Delningskvot:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		" Klicka för att ändra diagrammets tidslängd"
"Steam_P2P_Graph_Duration1"		"1 minut"
"Steam_P2P_Graph_Duration2"		"2 minuter"
"Steam_P2P_Graph_Duration5"		"5 minuter"
"Steam_P2P_Graph_Duration10"		"10 minuter"
"Steam_P2P_Graph_Duration15"		"15 minuter"
"Steam_P2P_Graph_Duration30"		"30 minuter"
"Steam_P2P_Graph_Duration60"		"1 timme"
"Steam_P2P_OfflineWithoutAllData_Title"	"Offlineläge"
"Steam_P2P_OfflineWithoutAllData_Message" "Det går inte att spela %game% eftersom inte alla data hämtades innan du gick till offlineläget"
"Steam_RightClick_StopSharing"		"Stoppa utdelning"
"Steam_RightClick_ResumeSharing"	"Fortsätt utdelning"
"Steam_RightClick_StopChecking"		"Avbryt kontroll"

"Steam_AllAppsInstalled_Title"		"Steam – Installera"

"Steam_Install_SelectGames"		"Välj vilket spel du vill installera."

"Steam_InsertNextDisk_Title"		"Steam – Sätt in nästa skiva"
"Steam_InsertNextDisk_Info"		"Sätt in skivan %disk%"

"Steam_InstallingFromDisk"			"Skivan %disk%"
"Steam_InstallingWithTimeRemaining"	"Installerar: %s1 återstår"

"Steam_InstallDownloadTime"			"Beräknad nedladdningstid:"
"Steam_InstallDownloadTime_Info"		"%time% vid %rate%"
"Steam_InstallBytesProgress"			"Installerat: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Skapa startmenygenväg"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Skapa startmenygenväg för varje spel"

"Steam_Install_CreateApplicationShortcut"			"Skapa programgenväg"
"Steam_Install_CreateMultipleApplicationShortcut"	"Skapa en programgenväg för varje spel"

"Steam_Install_CreateApplicationIcon"			"Skapa applikationsikon"
"Steam_Install_CreateMultipleApplicationIcon"	"Skapa en applikationsikon för varje spel"

"Steam_Install_ShowLauncherShortcut"			"Skapa genväg för översikten"

"Steam_Install_InstallRetailFiles"			"Steam kommer nu att börja installera spelinnehållet."
"Steam_Install_WillVerifyExistingFiles"		"Steam kommer nu att verifiera spelinstallationen."

"Steam_Install_ChooseLanguage"			"Välj språk:"

"Steam_MoreInfoLink"				"Berätta mer om Steam"

"Steam_RegisterCDKey_ExampleRetail"		"Produktkoder som används:\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Ange den produktkod du vill aktivera. Produktkoden finns på DVD-fodralet, försättsbladet till handboken, skivans inlaga eller inuti fodralet under skivan."

"Steam_Decrypting"				"Avkrypterar"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam – Produktkodvarning"
"Steam_CDKeyAlreadyRegistered_Info"	"Du har redan aktiverat produkten/produkterna som är kopplade till den här koden.\nDu behöver inte ange produktkoden igen. Logga bara in på det här Steam-kontot så får du tillgång till artiklarna."

"Steam_InstallComplete_RetailInstall"		"Dina valda spel är nu tillgängliga i Steams spelbibliotek. Alla eventuella uppdateringar hämtas i bakgrunden."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Du får åtkomst till spelen när som helst från valfri dator genom att logga in på ditt Steam-konto %account%."
"Steam_Install_AutoLaunchGamesList"		"Visa Steam-bibliotek"
"Steam_Install_AutoLaunchGameStart"		"Starta nu"
"Steam_Install_DontShowPageAgain"		"Visa inte denna sida igen"

"Steam_InstallComplete_DownloadInfo"		"Steam laddar nu ner %game%. Du kan spåra nedladdningsprocessen via Steam-listan Mina spel.\n\nDet går bra att stänga och starta om Steam. Nedladdningen fortsätter automatiskt sedan."
"Steam_InstallComplete_DownloadInfo_Queued"		"Steam har lagt till %game% till nedladdningskön. Det kommer att börja laddas ned när de andra nedladdningarna som ligger före i kön har slutförts. Du kan ändra kön från Steams nedladdningsvy."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"Steam har lagt till dina spel till nedladdningskön. De kommer att börja laddas ned när de andra nedladdningarna som ligger före i kön har slutförts. Du kan ändra kön från Steams nedladdningsvy."
"Steam_InstallComplete_DownloadInfo_Media"		"Dina valda mediefiler är nu tillgängliga i ditt spelbibliotek."
"Steam_InstallComplete_DownloadInfo_Preload"  "Steam förladdar nu %game%. När spelet har släppts kommer materialet låsas upp och spelet är då redo att spelas."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"Steam har slutfört nedladdningen av %game% och kommer starta den automatiskt."
"Steam_Install_GoToDownloadsPage"			"Hantera nedladdningar"

"Steam_FindContent$appType=application"			"Utforska programvara ..."
"Steam_FindContent$appType=game"			"Utforska spel ..."
"Steam_FindContent$appType=demo"			"Utforska demor ..."
"Steam_FindContent$appType=media"			"Utforska media..."
"Steam_FindContent$appType=music"			"Utforska soundtrack ..."
"Steam_FindContent$appType=tool"			"Utforska verktyg ..."
"Steam_FindContent$appType"                 "Utforska innehåll ..."

"Steam_NoGamesOfThisType$appType=application"	"Vi hittade inget! Pröva att rensa ditt sökfält eller välja en annan kategori från rullgardinslistan ovan."
"Steam_NoGamesOfThisType$appType=game"	"Här var det tomt! Prova att rensa sökfältet eller välja en annan kategori i menyn ovan."
"Steam_NoGamesOfThisTypeFiltered"	"Här var det tomt! Prova att rensa sökfältet eller välja en annan kategori i menyn ovan."
"Steam_NoGamesOfThisType"	"Här var det tomt! Prova att rensa sökfältet eller välj en annan kategori från rullgardinsmenyn ovan."
"Steam_NoGamesOfThisType$appType=media"	"Här var det tomt! Prova att ändra dina visningsfilter ovan, eller <a href=steam://browsemedia>bläddra bland tillgängliga videor</a> i Steam-butiken."
"Steam_NoGamesOfThisType$appType=music"	"Det ser tomt ut! Försök rensa ditt sökfält eller välj en annan kategori i rullgardinsmenyn ovan."
"Steam_NoGamesOfThisType$appType=tool"	"Här var det tomt! Prova att ändra dina visningsfilter ovan."
"Steam_NoGamesOfThisType$appType"	    "Här var det tomt! Prova att ändra dina visningsfilter ovan."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam – Avbryt installationen"
"Steam_CancelInstall_Info"				"Vill du avbryta installationen av %game%?"
"Steam_CancelInstall_ContinueButton"		"Fortsätt installera"
"Steam_CancelInstall_CancelButton"		"Avbryt installationen"

"Steam_MediaAdded_Title"					"%media% – Steam"
"Steam_MediaAdded_Info"					"%media% har lagts till i fliken Mina media."
"Steam_OpenMyMedia"						"Öppna Mina media"
"Steam_ContinueBrowsingMedia"				"Fortsätt bläddra"

"Steam_Uninstall_Title"			"Steam – Avinstallera spel?"
"Steam_Uninstall_Info"			"Detta kommer att radera följande spelinnehåll från den här datorn:\n\n%games%\nSpelen kommer att finnas kvar i din spellista, men om du vill spela dem\nmåste du först ominstallera eller hämta spelens innehåll igen."
"Steam_Uninstall_ButtonText"		"Avinstallera spel"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Avinstallera"
"Steam_Uninstall_Games_Dialog_Text" "Avinstallerar %game% ..."

"Steam_Shutdown_Dialog_Title"	"Steam - Nedstängning"
"Steam_Shutdown_Dialog_Text" "Stänger ner Steam..."
"Steam_Shutdown_Waiting_For_Game" "Väntar på %game% att stängas ner..."
"Steam_Shutdown_Finishing_Download" "Väntar på köade nedladdningar att slutföras..."
"Steam_Shutdown_Waiting_For_Download" "Stoppar nedladdning för %game% ..."
"Steam_Shutdown_Waiting_For_Cloud" "Avslutar Steam Cloud-synkronisering..."
"Steam_Shutdown_Waiting_For_Logoff" "Loggar ut..."
"Steam_Shutdown_ForceQuit" "Avsluta nu"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Avinstallation misslyckades"
"SteamUI_SecuROM_Revoke_Error_Text"		"Du måste vara Internetansluten för att kunna avinstallera programmet."

"Steam_status_installing"			"Installerar"
"Steam_status_decrypting"			"Avkrypterar: "
"Steam_status_validating"			"Validerar: "
"Steam_status_verifying"			"Verifierar: "

"steam_status_launching"				"Startar"
"steam_status_launching_progress"		"Startar: "

"SteamUI_Modem_56k"		"Modem - 56 kbit/s"
"SteamUI_DSL_256k"		"DSL > 256 kbit/s"
"SteamUI_DSL_768k"		"DSL > 768 kbit/s"
"SteamUI_CABLEDSL_2M"	"DSL/kabel > 2 Mbit/s"
"SteamUI_CABLEFIBER_10M"	"Kabel/fiber > 10 Mbit/s"

"Steam_RetailAccountActivating"		"Aktiverar %product% på Steam"
"Steam_RetailAccountChoices"		"När den är aktiverad har du alltid tillgång till dina spel från valfri dator när du loggar in på ditt Steam-konto."

"Steam_RetailInstallLocked_Title"		"Steam – Spelet är låst"
"Steam_RetailInstallLocked_Info"		"%product% har inte släppts officiellt än och kan inte låsas upp. Läs nyheter från Steam så får du veta vilket datum spelet släpps.\nSteam kommer att meddela dig när spelet låses upp."
"Steam_RetailInstallLocked_LinkText"	"Besök webbplatsen för %product%"

"Steam_SystemRebootRequired_Title"	"Steam – Omstart krävs"
"Steam_SystemRebootRequired_Info"		"På grund av ändringar i den senaste uppdateringen måste din dator startas om för att kunna köra det här spelet."
"Steam_SystemRebootRequired_Button"	"Starta om nu"

"Steam_Game_Developer$appType=application"  "Utvecklare"
"Steam_Game_Developer$appType=game"         "Utvecklare"
"Steam_Game_Developer$appType=demo"         "Utvecklare"
"Steam_Game_Developer$appType=media"        "Producent"
"Steam_Game_Developer$appType=music"        "Producent"
"Steam_Game_Developer$appType=tool"         "Utvecklare"
"Steam_Game_Developer$appType"              "Innehållsskapare"

"Steam_Forums"				"Diskussioner"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Spela media med associerat visningsprogram..."

"Steam_CCDeclined_SupportLink"	"Mer information finns på Steams supportsida"

"Steam_RetailInstall_InstallingFromDisk"	"Installera från disk..."

"Steam_PlayMedia"				"Spela upp"

"Steam_BackupBytesProgress"	"%bytes% / %totalt% MB"

"Steam_BackupSize_Custom"				"Anpassad..."

"Steam_BackupFileAlreadyExists_Title"		"Steam – Säkerhetskopiering"
"Steam_BackupFileAlreadyExists_Info"		"Det går inte att skapa säkerhetskopior av Steam-filer i:\n\n%path%\n\nDet finns redan en katalog med det namnet."

"Steam_Games"								"Spel"

"Steam_RegionRestricted_Title"			"Steam – Spelet är inte tillgängligt"
"Steam_RegionRestrictedPurchase_Info"				"Det här spelet aktiverades med en produktkod som bara är giltig för ett visst geografiskt område. Eftersom du inte befinner dig i det området kan du inte spela %game%."
"Steam_RegionRestricted_SupportLink"		"Mer information finns på Steams supportsida"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% finns inte i ditt land."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Det här abonnemanget kan inte köpas i ditt land."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam – Produkten är inte tillgänglig"
"Steam_RegionRestrictedCode_Info"			"Den här produktkoden kan inte aktiveras i ditt område."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam – Varning om diskfragmentering"
"Steam_FragmentationBad_Info"				"Dina spelfiler har hög diskfragmenteringsnivå. Det kan innebära att de tar lång tid att läsa in filerna och ge dåliga spelprestanda.  \n\nSteam kan optimera spelfilerna åt dig nu.\n"
"Steam_FragmentationBad_RunDefrag"		"Kör defragmentering"
"Steam_FragmentationBad_RunGame"			"Starta spel"

"Steam_UserColumn"			"Användargenvägar"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Starta..."
"Steam_GameProperties_ShortcutTab"	"Genväg"

"SteamUI_GameExplorer_Title" "Windows Spelutforskaren"
"SteamUI_GameExplorer_AddGame_Success" "Spel har lagts till i spelutforskaren"
"SteamUI_GameExplorer_AddGame_Failure" "Misslyckades med att lägga till spel i spelutforskaren"
"SteamUI_GameExplorer_AddGame" "Lägg till i spelutforskaren"
"SteamUI_GameExplorer_RemoveGame" "Ta bort från spelutforskaren"
"SteamUI_PlatformParentalControl_Title" "Windows Föräldrakontroll"
"SteamUI_PlatformParentalControl_Blocked" "Spelet blockeras för den nuvarande användaren av Windows Föräldrakontroll."

"SteamUI_ShortcutName"			"Namn:"
"SteamUI_ShortcutTarget"			"Mål:"
"SteamUI_ShortcutStartIn"			"Starta på:"
"SteamUI_PickShortcutApp"			"Byt..."
"SteamUI_PickShortcutChooseIcon"		"Välj ikon..."
"SteamUI_PickShortcutTitle"		"Välj program"

"SteamUI_StatusShortcutReady"		"Genväg - Klar"
"Steam_RightClick_CreateShortcut"		"Skapa genväg"
"Steam_RightClick_DeleteShortcut"		"Ta bort genväg"
"Steam_minigamescolumn_shortcuts"		"GENVÄGAR"

"Steam_menu_AddShortcut"			"Lägg till icke-Steam-spel i mitt bibliotek..."

"steam_desktop"			"Skrivbordet"
"steam_startmenu"			"Startmenyn"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Plats"
"steam_addshortcuts_browse"		"Bläddra..."
"steam_addshortcuts_AddSelectedPrograms"	"Lägg till valda program"
"steam_addshortcuts_searching"	"Söker ..."
"SteamUI_AddGameLabel"  "Välj ett program att lägga till i ditt spelbibliotek."

"Steam_LaunchShortcutFailed_Title"	"Steam - Genvägsstart misslyckades"
"Steam_LaunchShortcutFailed_Info"		"Det gick inte att starta %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Genvägar"
"SteamUI_PlatformMenu_NoShortcuts"	"(Inga genvägar)"
"Steam_Country_US"		"USA"
"Steam_Country_AF"		"Afghanistan"
"Steam_Country_AX"		"Åland"
"Steam_Country_AL"		"Albanien"
"Steam_Country_DZ"		"Algeriet"
"Steam_Country_AS"		"Amerikanska Samoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktis"
"Steam_Country_AG"		"Antigua och Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Armenien"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australien"
"Steam_Country_AT"		"Österrike"
"Steam_Country_AZ"		"Azerbajdzjan"
"Steam_Country_BS"		"Bahamas"
"Steam_Country_BH"		"Bahrain"
"Steam_Country_BD"		"Bangladesh"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarus"
"Steam_Country_BE"		"Belgien"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivia"
"Steam_Country_BA"		"Bosnien-Hercegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouvetön"
"Steam_Country_BR"		"Brasilien"
"Steam_Country_IO"		"Brittiska Indiska Oceanien"
"Steam_Country_BN"		"Brunei"
"Steam_Country_BG"		"Bulgarien"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kambodja"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Kap Verde"
"Steam_Country_KY"		"Caymanöarna"
"Steam_Country_CF"		"Centralafrikanska republiken"
"Steam_Country_TD"		"Tchad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"Kina"
"Steam_Country_CX"		"Julön"
"Steam_Country_CC"		"Kokosöarna"
"Steam_Country_CO"		"Colombia"
"Steam_Country_KM"		"Komorerna"
"Steam_Country_CG"		"Kongo"
"Steam_Country_CD"		"Demokratiska republiken Kongo"
"Steam_Country_CK"		"Cooköarna"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Elfenbenskusten"
"Steam_Country_HR"		"Kroatien"
"Steam_Country_CY"		"Cypern"
"Steam_Country_CZ"		"Tjeckien"
"Steam_Country_DK"		"Danmark"
"Steam_Country_DJ"		"Djibouti"
"Steam_Country_DM"		"Dominica"
"Steam_Country_DO"		"Dominikanska republiken"
"Steam_Country_EC"		"Ecuador"
"Steam_Country_EG"		"Egypten"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Ekvatorialguinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estland"
