"Language"	"swedish"
"steam_tradedialog_title"	"Byte"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Brasiliansk portugisiska"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bulgariska"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Turkiska"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (Brasiliansk portugisiska)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"български (Bulgariska)"
"[english]SteamUI_Selection_Bulgarian"	"български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Validerar Steam-cache-filer (%cache_number% av %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Den koden är för gammal och har utgått."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Kontrollera din e-postmapp efter ett nyare e-postmeddelande och klicka tillbaka för att försöka igen, eller klicka på nästa för att begära ett nytt e-postmeddelande med en ny kod."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steams Innehållssystem"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Detta spel konverteras till Steams nya innehållssystem"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Allokerar hårddiskutrymme för %s1 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"Upptäcker befintliga filer för %s1 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Fel"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"Ett fel inträffade under installationen av %game% (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Uppdatering köad"
"[english]Steam_UpdateSuspended"	"Update queued"
"Steam_UpdateRequired"	"Uppdatering krävs"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Avinstallerar..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Kör"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Nedstängning"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Stänger ner Steam..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Väntar på %game% att stängas ner..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"Stoppar nedladdning för %game% ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Avslutar Steam Cloud-synkronisering..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Loggar ut..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Avsluta nu"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Detta gästpass har tilläggskrav"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Innan du kan lösa in ett gästpass för %package%, måste du äga %appname%. När du äger det, försök att lösa in detta gästpass igen."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Betaversioner"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Välj den beta du skulle vilja delta i:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Detta gästpass har tilläggskrav"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Innan du kan acceptera en gåva för %package%, måste du äga %appname%. När du äger det, försök att acceptera denna gåva igen."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Installerar"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Startar"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Validerar"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Förallokerar"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Stoppar"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"Visa alla i VÄNNER-sektionen"
"[english]steam_menu_friends_showtagged"	"Show All in the FRIENDS Section"
"Steam_ErrorAccountIPLoginRestricted"	"Det här kontot kan inte kommas åt från denna plats.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Vill byta"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Vill spela"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Spelinnehållskonvertering"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam behöver konvertera spelinnehållet för \"%game%\" till ett nytt, mer gynnande format. Detta kräver internetanslutning och ett par minuters tid."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Ok"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Avbryt"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Kollar existerande innehåll ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Återkonfigurerar nytt innehåll ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Konverterar existerande innehåll ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Förbereder nytt innehåll ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Konvertering slutförd. Återstående innehåll laddas ner..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Konvertering misslyckades (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud - Ta bort fil"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Är du säker på att du vill ta bort %filename% från ditt Steam Cloud? Detta kommer även permanent ta bort din lokala kopia av filen.\n\n(Det här går inte att ångra.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Ta bort"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Enkätfel"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Ogiltig enkät-ID"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Det uppstod ett problem vid kommunikation med Steam-servrarna. Var god försök igen senare."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Du måste vara online för att svara på denna enkät."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Enkäten du försöker svara på existerar inte längre eller är inte längre tillgänglig."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Du har inte blivit inbjuden för att svara på denna enkät."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Du har redan svarat på denna enkät. Tack för ditt deltagande."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nTack för att du vill delta i denna enkät. Enkäten har två steg.\n\nFörst samlar vi information om din dator. Denna information är inte anonym och kommer delas med skaparen av denna enkät.\n\nI steg 2, kommer vi vidarebefordra dig till en hemsida där vi samlar in mer demografisk information.\n\nFör att börja, tryck på \"Nästa\""
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nTack för att du vill delta i denna enkät.\n\nEftersom du började denna enkät tidigare behöver vi inte samla in information om din dator igen. Tryck på \"Avsluta\" för att öppna en hemsida där du kan fortsätta med resten av enkäten."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Steg 1, att samla in hårdvaruinformation, är klart.\n\nTryck på \"Avsluta\" för att öppna en hemsida där du börjar på steg 2. Enkäten kommer inte avslutas förrän du har avklarat steg 2."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Skickar samlad data..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Avbryt"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Öppna fil"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Publicera '%filename%'"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Ta bort..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Dela fil med gemenskap: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Dela den här filen med Steams gemenskap?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Titel:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Beskrivning:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Synlighet:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Privat"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Endast vänner"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Offentlig"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Publicera för:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Skicka"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Gratulerar! Du har skickat in din fil till molnet! Du kan dela länken till din fil med vem som helst, men den kommer inte vara offentligt delad med resten av Steams gemenskap."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Gratulerar! Du har delat din fil med dina vänner och alla som du har delat länken till din fil med."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Gratulerar! Du har delat din fil med resten av Steams gemenskap."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Var god notera att du har skickat in den här filen på den här tidspunkten. Alla nya ändringar som du önskar dela måste återpubliceras igen. Om du använder samma titel, kommer alla som följer den här filen automatiskt få den nypublicerade versionen."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Publicerar fil till Steams gemenskap..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Ett problem uppstod när din fil publicerades till Steams gemenskap. Var god försök igen senare."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"En fil existerar redan med den titel du angav. Var god välj en annan titel, eller tryck 'skriv över' i publiceringsalternativen."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Du måste äga detta program för att kunna publicera filer för det. Var god köp den här produkten innan du försöker publicera en fil."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Det uppstod ett synkroneringsfel när din fil uppdaterades med Steam Cloud. Du kan behöva lösa konflikterna mellan dina lokala filer och filerna lagrat i Steam Cloud innan du kan försöka publicera filen igen."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam-moln"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Du har %cloud_files% fil sparad i molnet för det här spelet."
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Du har %cloud_files% filer sparade i molnet för det här spelet"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Visa alla filer i moln"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Visa alla filer"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Workshop"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Skapa, upptäck och spela innehåll som skapats av Steams gemenskap."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Bläddra i workshopen"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Visar %start%-%end% av %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Fel"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Ett fel inträffade under uppdateringen av %game% (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Förladdar"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Packar upp"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Kan inte ansluta till Steam Workshop-servrarna för tillfället."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Du har ett nytt kontomeddelande"
"[english]Steam_SupportAlert"	"You have an account alert"
"Steam_BackupComplete_Error"	"Säkerhetskopiering misslyckades. Var god verifiera dina lokala spelfiler."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your local game files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Ett e-postmeddelande med verifikationskoden har skickats till adressen du gav oss.\n\nVar vänlig kolla din e-post, och fyll sedan i informationen nedan."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code has just been sent to the address you provided.\n\nPlease check your email, then enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ditt konto är låst, och kan varken skicka eller ta emot gästpass."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Ditt konto har blivit låst, och kan varken skicka eller ta emot gåvor."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Förråd"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 nytt föremål i ditt förråd"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% nya föremål i ditt förråd"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 ny inbjudan"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% nya inbjudningar"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 ny gåva"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% nya gåvor"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Kontrollera kod"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Åtkomstkod stämmer. Privat beta \"%betaname%\" är nu tillgänglig."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Åtkomstkod för beta är ogiltig."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Du är nu med i '%betaname%'-betan."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Kunde inte gå med i '%betaname%'-betan."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Gick ut ur betaversion."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of the content beta."
"Steam_ContentBetaOptOutProblem"	"Kunde inte gå ut ur betan."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Serverläsaren i spel: Max pings / minut"
"[english]Steam_ServerBrowserPingRateLabel"	"In-Game server browser: Max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Om du får problem med din anslutning när du letar bland spelservrar kan du testa att sänka det här värdet."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automatiskt (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Talar du ett annat språk flytande? Hjälp oss att översätta Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 på mobil enhet"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, Mobil"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Grekiska"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Grekiska)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Är detta din nuvarande e-postadress?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Ja"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Nej, uppdatera"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Din e-postadress används till att bekräfta inköp samt att hantera tillgången till ditt Steam-konto."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Läs mer"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity upptäckt (%s1 skärmar)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"E-postadress"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steams mobilklient"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Du måste ange koden igen om du vill logga in på ditt konto på denna dator igen."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"Använd Steams mobilapplikation för att få din Steam Guard-kod"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Jag har min mobil redo"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Jag har inte längre min mobila enhet med Steams mobilapplikation.."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Om du tidigare har registrerat denna cd-nyckel till ett Steam-konto men inte kommer ihåg kontonamnet, klicka på \"Hämta konto\" för att få ett e-mail som innehåller ditt Steam-kontonamn."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Hämta konto"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"Ett e-postmeddelande har skickats till ägaren av produktkoden du angav."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"Detta Steam-konto äger redan produkten/produkterna som associeras med denna kod. Klicka på nästa för att gå vidare till installation."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Produkten ägs redan"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 ny kommentar"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% nya kommentarer"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Lös in en Steam-plånbokskod..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Öppna med"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Öppna filens plats"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Synkroniserad"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Synkroniserar"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Redo för synkronisering"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Redo för synkronisering"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Konflikt"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Okänd"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Storbildsläge"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Ange anpassad bild..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Ta bort anpassad bild..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Ange anpassad bild"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Välj en bild som ska respresentera %gamename% i Steams ikonvy."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Denna bild bör vara en JPEG-, PNG- eller TGA-bild med en ungefärlig storlek på 460x215 pixlar."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Anpassad bildfil:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Bläddra..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Var god ange ett giltigt filnamn."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Hitta din bild"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Ange bild"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Avbryt"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Ta bort anpassad bild"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Ta bort den anpassade bilden som du använder för %gamename%?"
