
"Language" "english"
"SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"SteamUI_NoGamesOfThisType$appType=media"	"No Steam media to display."
"SteamUI_NoGamesOfThisType$appType=music"	"No Steam soundtracks to display."
"SteamUI_NoGamesOfThisType$appType=tool"	"No Steam tools to display."
"SteamUI_NoGamesOfThisType$appType"         "No Steam content to display."

"Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Please wait while Steam verifies game files."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Please wait while Steam verifies media files."
"Steam_ValidatingSteamCaches_Label$appType=music"	"Please wait while Steam verifies soundtrack files."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Please wait while Steam verifies tool files."
"Steam_ValidatingSteamCaches_Label$appType"         "Please wait while Steam verifies content files."

"Steam_ValidationResults_NoFailures"	"All files successfully validated."
"Steam_ValidationResults_OneFailure"	"1 file failed to validate and will be reacquired."
"Steam_ValidationResults_Failures"		"%num% files failed to validate and will be reacquired."

"steam_mymedia"		"Media"
"Steam_minigamescolumn_media"			"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia" "Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"		"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"		"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"

"Steam_UnknownErrorLaunchingMedia"		"Unknown error launching media."

"Steam_HiDefPack_Title"				"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"			"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"			"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"		"The Half-Life HiDef Pack is not currently active."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Launch Half-Life"

"Steam_Purchase_AddressShouldNotBeCardholderName"		"The first line of the address field should just be your street address, not the cardholder name."
"Steam_Purchase_CardholderName"		"Name: %name%"

"Steam_Address"						"Street address"
"Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"

"Steam_LaunchGame"					"Play"
"Steam_LaunchStream"				"Stream"
"Steam_LaunchApp"					"Launch"
"Steam_Countdown_Days"				"Days"
"Steam_Countdown_Hours"				"Hours"
"Steam_Countdown_Minutes"				"Minutes"
"Steam_Countdown_Seconds"				"Seconds"

"Steam_PreloadCountdown_UnlockTime"	"%game% will be unlocked in:"

"Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Free Weekend will begin in:"
"Steam_DoDFreeWeekend_Info"		"When the clock reaches zero, 72 hours of free play will begin."
"Steam_DoDFreeWeekend_URL"		"Read more info about Day of Defeat Free Weekend"
"Steam_FreeWeekend_BeginsIn"		"%game% Free Weekend will begin in:"
"Steam_FreeWeekend_Info"			"When the clock reaches zero, %time% of free play will begin."
"Steam_FreeWeekend_URL"			"Read more info about %game% Free Weekend"
"Steam_FreeWeekend_48H"			"48 hours"
"Steam_FreeWeekend_72H"			"72 hours"
"Steam_FreeWeekend_1W"			"1 week"

"Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"		"This game is no longer available for free."

"steam_menu_systemreport"		"System Report"
"steam_menu_systeminfo"			"System Information"
"steam_systeminfo_title"			"Steam - System Information"
"steam_systeminfo_surveylink"	"Compare your hardware to that of other Steam users"

"Steam_P2P"				"P2P"
"Steam_P2POptions_FolderLabel"		"Peer-to-peer downloads (\"Freloads\") folder:"
"Steam_P2POptions_UploadSpeedLabel"	"Limit upload speed to:"
"Steam_P2POptions_SharingLabel"		"Peer-to-peer sharing:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(When you have 100% of a file, uploading will stop immediately.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(When you have 100% of a file, uploading will continue until you've shared the file one time.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"

"Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"

"Steam_P2POptions_ChooseFolder"		"Chose folder..."
"Steam_P2POptions_OpenFolder"		"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"

"Steam_RightClick_P2PStatus"		"Peer-to-peer status"
"Steam_P2P_ReadAbout"			"Read about Steam P2P"
"Steam_P2P_LaunchButton"		"Launch"
"Steam_P2P_ExploreButton"		"Explore"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"		"Downloading: %game%"
"Steam_P2P_SharingLabel"		"Sharing: %game%"
"Steam_P2P_PausedLabel"			"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"		"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Peers connected:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"Sharing"
"Steam_P2P_Sharing_Suffix"		"%s1 K/s"
"Steam_P2P_Download_Suffix"		"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"		"File Size:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Sharing ratio:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"		"1 minute"
"Steam_P2P_Graph_Duration2"		"2 minutes"
"Steam_P2P_Graph_Duration5"		"5 minutes"
"Steam_P2P_Graph_Duration10"		"10 minutes"
"Steam_P2P_Graph_Duration15"		"15 minutes"
"Steam_P2P_Graph_Duration30"		"30 minutes"
"Steam_P2P_Graph_Duration60"		"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message" "Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"		"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"		"Stop checking"

"Steam_AllAppsInstalled_Title"		"Steam - Install"

"Steam_Install_SelectGames"		"Select which games to install."

"Steam_InsertNextDisk_Title"		"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"		"Please insert disk %disk%"

"Steam_InstallingFromDisk"			"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Installing: %s1 remaining"

"Steam_InstallDownloadTime"			"Estimated download time:"
"Steam_InstallDownloadTime_Info"		"%time% at %rate%"
"Steam_InstallBytesProgress"			"Installed: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Create start menu shortcut"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Create start menu shortcut for each game"

"Steam_Install_CreateApplicationShortcut"			"Create an application shortcut"
"Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"

"Steam_Install_CreateApplicationIcon"			"Create a system application icon"
"Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"

"Steam_Install_ShowLauncherShortcut"			"Create launcher shortcut"

"Steam_Install_InstallRetailFiles"			"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"		"Steam will now verify your game install."

"Steam_Install_ChooseLanguage"			"Select language:"

"Steam_MoreInfoLink"				"Tell me more about Steam"

"Steam_RegisterCDKey_ExampleRetail"		"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."

"Steam_Decrypting"				"Decrypting"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."

"Steam_InstallComplete_RetailInstall"		"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGamesList"		"View Steam Library"
"Steam_Install_AutoLaunchGameStart"		"Launch now"
"Steam_Install_DontShowPageAgain"		"Don't show this page again"

"Steam_InstallComplete_DownloadInfo"		"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_InstallComplete_DownloadInfo_Queued"		"Steam has queued %game% for download. It will begin the download when the other downloads in front of it in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"Steam has queued your games for download. It will begin the downloads when the other downloads in front of them in the queue have completed. You can manage the queue in the Steam Downloads view."
"Steam_InstallComplete_DownloadInfo_Media"		"Your selected media files are now available in your Steam \ngames library."
"Steam_InstallComplete_DownloadInfo_Preload"  "Steam is now preloading %game%. Once the game is released, the content will be unlocked and the game is ready to play."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"Steam has finished downloading %game% and will start it automatically."
"Steam_Install_GoToDownloadsPage"			"Manage Downloads"

"Steam_FindContent$appType=application"			"Browse software..."
"Steam_FindContent$appType=game"			"Browse games..."
"Steam_FindContent$appType=demo"			"Browse demos..."
"Steam_FindContent$appType=media"			"Browse media..."
"Steam_FindContent$appType=music"			"Browse soundtracks..."
"Steam_FindContent$appType=tool"			"Browse tools..."
"Steam_FindContent$appType"                 "Browse content..."

"Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=music"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_NoGamesOfThisType$appType"	    "We've come up empty! Try changing your view filters above."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam - Cancel install"
"Steam_CancelInstall_Info"				"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"		"Continue installing"
"Steam_CancelInstall_CancelButton"		"Cancel installation"

"Steam_MediaAdded_Title"					"%media% - Steam"
"Steam_MediaAdded_Info"					"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"						"View media library"
"Steam_ContinueBrowsingMedia"				"Continue browsing"

"Steam_Uninstall_Title"			"Steam - Uninstall game?"
"Steam_Uninstall_Info"			"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"		"Uninstall game"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text" "Uninstalling %game%..."

"Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text" "Shutting down Steam..."
"Steam_Shutdown_Waiting_For_Game" "Waiting for %game% to shut down..."
"Steam_Shutdown_Finishing_Download" "Waiting for queued downloads to finish..."
"Steam_Shutdown_Waiting_For_Download" "Stopping download for %game%..."
"Steam_Shutdown_Waiting_For_Cloud" "Finishing Steam cloud sync..."
"Steam_Shutdown_Waiting_For_Logoff" "Logging off..."
"Steam_Shutdown_ForceQuit" "Exit Now"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"		"Uninstalling this application requires an internet connection."

"Steam_status_installing"			"Installing"
"Steam_status_decrypting"			"Decrypting: "
"Steam_status_validating"			"Validating: "
"Steam_status_verifying"			"Verifying: "

"steam_status_launching"				"Launching"
"steam_status_launching_progress"		"Launching: "

"SteamUI_Modem_56k"		"Modem - 56kbps"
"SteamUI_DSL_256k"		"DSL > 256kbps"
"SteamUI_DSL_768k"		"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"

"Steam_RetailAccountActivating"		"Activating %product% on Steam"
"Steam_RetailAccountChoices"		"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."

"Steam_RetailInstallLocked_Title"		"Steam - Game locked"
"Steam_RetailInstallLocked_Info"		"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"See more about %product%"

"Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"		"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Restart now"

"Steam_Game_Developer$appType=application"  "Developer"
"Steam_Game_Developer$appType=game"         "Developer"
"Steam_Game_Developer$appType=demo"         "Developer"
"Steam_Game_Developer$appType=media"        "Producer"
"Steam_Game_Developer$appType=music"        "Producer"
"Steam_Game_Developer$appType=tool"         "Developer"
"Steam_Game_Developer$appType"              "Content Creator"

"Steam_Forums"				"Discussions"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Play media with associated viewer..."

"Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"

"Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."

"Steam_PlayMedia"				"Play"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Custom..."

"Steam_BackupFileAlreadyExists_Title"		"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"		"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."

"Steam_Games"								"Games"

"Steam_RegionRestricted_Title"			"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"				"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"		"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"			"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"				"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"		"Run defrag"
"Steam_FragmentationBad_RunGame"			"Play game"

"Steam_UserColumn"			"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Launch..."
"Steam_GameProperties_ShortcutTab"	"Shortcut"

"SteamUI_GameExplorer_Title" "Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success" "Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure" "Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame" "Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame" "Remove from Games Explorer"
"SteamUI_PlatformParentalControl_Title" "Windows Parental Control"
"SteamUI_PlatformParentalControl_Blocked" "Game blocked for current user by Windows Parental Control."

"SteamUI_ShortcutName"			"Name:"
"SteamUI_ShortcutTarget"			"Target:"
"SteamUI_ShortcutStartIn"			"Start In:"
"SteamUI_PickShortcutApp"			"Change..."
"SteamUI_PickShortcutChooseIcon"		"Choose Icon..."
"SteamUI_PickShortcutTitle"		"Add a Game"

"SteamUI_StatusShortcutReady"		"Shortcut"
"Steam_RightClick_CreateShortcut"		"Create Shortcut"
"Steam_RightClick_DeleteShortcut"		"Delete Shortcut"
"Steam_minigamescolumn_shortcuts"		"SHORTCUTS"

"Steam_menu_AddShortcut"			"Add a Non-Steam Game to My Library..."

"steam_desktop"			"Desktop"
"steam_startmenu"			"Start Menu"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Location"
"steam_addshortcuts_browse"		"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"  "Select a program to add it to your Games Library."

"Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"		"Failed to launch %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"		"United States"
"Steam_Country_AF"		"Afghanistan"
"Steam_Country_AX"		"Aland Islands"
"Steam_Country_AL"		"Albania"
"Steam_Country_DZ"		"Algeria"
"Steam_Country_AS"		"American Samoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarctica"
"Steam_Country_AG"		"Antigua and Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Armenia"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australia"
"Steam_Country_AT"		"Austria"
"Steam_Country_AZ"		"Azerbaijan"
"Steam_Country_BS"		"Bahamas"
"Steam_Country_BH"		"Bahrain"
"Steam_Country_BD"		"Bangladesh"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarus"
"Steam_Country_BE"		"Belgium"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivia"
"Steam_Country_BA"		"Bosnia and Herzegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouvet Island"
"Steam_Country_BR"		"Brazil"
"Steam_Country_IO"		"British Indian Ocean Territory"
"Steam_Country_BN"		"Brunei Darussalam"
"Steam_Country_BG"		"Bulgaria"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Cambodia"
"Steam_Country_CM"		"Cameroon"
"Steam_Country_CA"		"Canada"
"Steam_Country_CV"		"Cape Verde"
"Steam_Country_KY"		"Cayman Islands"
"Steam_Country_CF"		"Central African Republic"
"Steam_Country_TD"		"Chad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"China"
"Steam_Country_CX"		"Christmas Island"
"Steam_Country_CC"		"Cocos (Keeling) Islands"
"Steam_Country_CO"		"Colombia"
"Steam_Country_KM"		"Comoros"
"Steam_Country_CG"		"Congo"
"Steam_Country_CD"		"Congo, the Democratic Republic of the"
"Steam_Country_CK"		"Cook Islands"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Cote d'Ivoire"
"Steam_Country_HR"		"Croatia"
"Steam_Country_CY"		"Cyprus"
"Steam_Country_CZ"		"Czech Republic"
"Steam_Country_DK"		"Denmark"
"Steam_Country_DJ"		"Djibouti"
"Steam_Country_DM"		"Dominica"
"Steam_Country_DO"		"Dominican Republic"
"Steam_Country_EC"		"Ecuador"
"Steam_Country_EG"		"Egypt"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Equatorial Guinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estonia"
"Steam_Country_ET"		"Ethiopia"
"Steam_Country_FK"		"Falkland Islands (Malvinas)"
"Steam_Country_FO"		"Faroe Islands"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finland"
"Steam_Country_FR"		"France"
"Steam_Country_GF"		"French Guiana"
"Steam_Country_PF"		"French Polynesia"
"Steam_Country_TF"		"French Southern Territories"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Georgia"
"Steam_Country_DE"		"Germany"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Greece"
"Steam_Country_GL"		"Greenland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heard and Mc Donald Islands"
"Steam_Country_VA"		"Holy See(Vatican City State)"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hong Kong"
"Steam_Country_HU"		"Hungary"
"Steam_Country_IS"		"Iceland"
"Steam_Country_IN"		"India"
"Steam_Country_ID"		"Indonesia"
"Steam_Country_IE"		"Ireland"
"Steam_Country_IM"		"Isle of Man"
"Steam_Country_IL"		"Israel"
"Steam_Country_IT"		"Italy"
"Steam_Country_JM"		"Jamaica"
"Steam_Country_JP"		"Japan"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordan"
"Steam_Country_KZ"		"Kazakhstan"
"Steam_Country_KE"		"Kenya"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Korea, Republic of"
"Steam_Country_KW"		"Kuwait"
"Steam_Country_KG"		"Kyrgyzstan"
"Steam_Country_LA"		"Lao People's Democratic Republic"
"Steam_Country_LV"		"Latvia"
"Steam_Country_LB"		"Lebanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Lithuania"
"Steam_Country_LU"		"Luxembourg"
"Steam_Country_MO"		"Macau"
"Steam_Country_MK"		"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"		"Madagascar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malaysia"
"Steam_Country_MV"		"Maldives"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshall Islands"
"Steam_Country_MQ"		"Martinique"
"Steam_Country_MR"		"Mauritania"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexico"
"Steam_Country_FM"		"Micronesia, Federated States of"
"Steam_Country_MD"		"Moldova, Republic of"
"Steam_Country_MC"		"Monaco"
"Steam_Country_MN"		"Mongolia"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Morocco"
"Steam_Country_MZ"		"Mozambique"
"Steam_Country_NA"		"Namibia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Netherlands"
"Steam_Country_AN"		"Netherlands Antilles"
"Steam_Country_NC"		"New Caledonia"
"Steam_Country_NZ"		"New Zealand"
"Steam_Country_NI"		"Nicaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk Island"
"Steam_Country_MP"		"Northern Mariana Islands"
"Steam_Country_NO"		"Norway"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palestinian Territory, Occupied"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua New Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Philippines"
"Steam_Country_PN"		"Pitcairn"
"Steam_Country_PL"		"Poland"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Puerto Rico"
"Steam_Country_QA"		"Qatar"
"Steam_Country_RE"		"Reunion"
"Steam_Country_RO"		"Romania"
"Steam_Country_RU"		"Russian Federation"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Saint Helena"
"Steam_Country_KN"		"Saint Kitts and Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint Pierre and Miquelon"
"Steam_Country_VC"		"Saint Vincent and the Grenadines"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Sao Tome and Principe"
"Steam_Country_SA"		"Saudi Arabia"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Serbia and Montenegro"
"Steam_Country_SC"		"Seychelles"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapore"
"Steam_Country_SK"		"Slovakia"
"Steam_Country_SI"		"Slovenia"
"Steam_Country_SB"		"Solomon Islands"
"Steam_Country_SO"		"Somalia"
"Steam_Country_ZA"		"South Africa"
"Steam_Country_GS"		"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"		"Spain"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Suriname"
"Steam_Country_SJ"		"Svalbard and Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Sweden"
"Steam_Country_CH"		"Switzerland"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tajikistan"
"Steam_Country_TZ"		"Tanzania, United Republic of"
"Steam_Country_TH"		"Thailand"
"Steam_Country_TL"		"Timor-Leste"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad and Tobago"
"Steam_Country_TN"		"Tunisia"
"Steam_Country_TR"		"Turkey"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Turks and Caicos Islands"
"Steam_Country_TV"		"Tuvalu"
