"Language"	"korean"
"SteamUI_ManageSecurity_NothingRadio"	"계속 Steam Guard의 보호를 받겠습니다"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Steam Guard 비활성화 (권장하지 않음)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"다른 모든 컴퓨터의 인증을 철회"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Steam Guard를 이용하여 Steam 계정이 다른 사람의 손에 들어가지 않도록 보호할 수 있습니다."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Steam Guard가 활성화되면, 처음으로 사용하는 컴퓨터나 웹 브라우저에서 귀하의 Steam 계정으로 접속을 시도할 경우 귀하의 연락용 메일로 메시지를 발송합니다. 이 메시지에는 해당 컴퓨터나 웹 브라우저에서 귀하의 Steam 계정으로 접근하는 것을 허용하는데 필요한 특별 코드가 동봉되어 있습니다."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Steam Guard로 계정을 보호합니다 (권장)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"이 계정은 Intel Identity Protection으로 보호되고 있으며 이 컴퓨터로만 Steam 계정에 접속할 수 있습니다."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"허용 목록에 새로운 컴퓨터 추가"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Intel Identity Protection 활성화"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Intel Identity Protection 비활성화"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection 인증이 완료되었습니다.\n서버에 이 컴퓨터를 등록하고 있습니다."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection을 초기화하는 데 실패했습니다.\n소프트웨어가 정상적으로 설치되어 있는지 확인해주세요."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection이 활성화되었습니다.\n이 Steam 계정은 지금 쓰고 계시는 컴퓨터로만 접속이 가능합니다."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - 컴퓨터 인증이 필요합니다"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"안녕하세요! 새로운 컴퓨터에서 로그인하시는군요."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"추가적인 보안 절차로서, 이 컴퓨터를 인증하셔야 합니다. 이메일 주소(%s1)로 보내진 승인 코드를 입력해 주세요."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Steam 고객지원에서 온 메일을 받았고 승인 코드를 입력할 준비가 되었습니다."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"무슨 이메일이요? 아무 것도 안 왔는데요...."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"왜 이런 것을 하는 거죠?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"내 승인 코드:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"일단 코드가 확인되면, Steam Guard는 이 컴퓨터를 귀하의 계정에 접근할 수 있는 기기의 목록에 추가합니다."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"죄송합니다, 올바른 코드가 아닙니다."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"다시 한 번 시도해보시거나, 다음 버튼을 눌러 이 컴퓨터가 Steam 계정에 접근할 수 있도록 도움을 받으세요."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"스팸함을 확인하셨습니까?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Steam 고객지원에서 온 메일이 안 보이시면 스팸 메일함을 확인해 보십시오."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"코드를 찾으셨으면 뒤로 가셔서 코드를 다시 입력 하세요, 아니면 다음을 누르시고 현재 컴퓨터로부터 귀하의 Steam 계정에 로그인할 수 있는 도움을 받으세요."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"문제가 있으셨다니 죄송합니다 - 저희가 도와드리도록 하죠!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"귀하에게 Steam 계정이 얼마나 소중한지 알고 있기 때문에, 저희는 귀하의 계정이 다른 사람에게 넘어가지 않도록 최선을 다하겠습니다."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"문제를 해결하기 위해 Steam 고객지원으로 문의하십시오. 저희는 고객님의 계정 접속에 관련된 정당한 요청에 대하여 도움을 드리는 것을 최우선순위로 여기고 있습니다."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Steam 고객지원에 문의"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Intel® Identity Protection Technology에 대해 더 알아보기"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"죄송합니다, 해당 계정은 인증되지 않은 컴퓨터에서는 사용할 수 없습니다."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"성공!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Steam Guard가 이 컴퓨터를 귀하의 계정에 접근할 수 있는 기기의 목록에 추가했습니다. 이제 앞으로도 이 컴퓨터에서 귀하의 계정에 접근할 수 있습니다."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - 확인 중..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Steam 서버 연결에 실패했습니다"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"현재 Steam 서버에 접속할 수 없습니다. 나중에 다시 시도하십시오."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"검색"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"PlayStation®3로 %s1 플레이 중"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"상대방이 사용한 음성 코덱의 종류를 알 수 없어 연결을 강제로 끊었습니다. 상대방이 새로운 버전의 Steam 클라이언트를 사용하는 것 같습니다."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"상대방이 잘못된 음성 데이터를 보내왔기에 연결을 강제로 끊었습니다."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"원거리 음성 대화가 예상치 못하게 종료되었습니다."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"상태"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"스크린샷 올리기"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"업로드 중..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"스크린샷을 업로드할까요?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"스크린샷 %upload_screenshot_count%개를 업로드할까요?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"업로드 파일 크기:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"전체 용량:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"남은 용량:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"공개 여부"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"업로드"
"[english]steam_upload"	"Upload"
"steam_private"	"비공개"
"[english]steam_private"	"Private"
"steam_published"	"전체 공개"
"[english]steam_published"	"Published"
"steam_public"	"공개"
"[english]steam_public"	"Public"
"steam_friendsonly"	"친구만"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Steam 클라우드에 스크린샷을 업로드 중"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"Steam 클라우드에 스크린샷 %upload_screenshot_count%개 업로드 중"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Steam Cloud에서도 삭제"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"스크린샷 %ScreenshotsErrors%개를 업로드하는 도중 오류가 발생했습니다. Steam 클라우드는 일시적으로 사용 불가능할 수 있습니다."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"이 스크린샷을 영구적으로 하드 디스크에서 삭제할까요?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"이 스크린샷 %delete_screenshot_count%장을 하드 디스크에서 영구적으로 삭제할까요?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"스크린샷 삭제"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"삭제"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"스크린샷 %selected_screenshot_count%장을 선택했습니다."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"모두 선택"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"모두 선택 해제"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"내 스크린샷 보기..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"다음 스크린샷을 불러올 수 없습니다: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"좋아하는 게임의 스크린샷을 웹에 공유하세요"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"게임 중 %screenshot_hotkey% 키를 눌러 스크린샷을 찍으세요!\n\n온라인 모음집으로 업로드할 스크린샷을 선택하세요!\n\nShift 키나 Ctrl 키를 누른 채로 여러 개의 스크린샷을 선택하세요!\n\n스크린샷을 전체 공개로 설정하여 웹에 공유하세요!"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"귀하는 %gamename% 게임을 아직 PlayStation®3 시스템에서 플레이하지 않으셨습니다."
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"귀하께서 입력하신 %gamename% 게임의 제품 코드는 이 게임을 PlayStation®3 시스템에서 한 번이라도 먼저 실행하셔야 Steam에 등록이 가능합니다.\n\n다음을 따라 주십시오.\n\n-귀하의 PlayStation®3 시스템에서 %gamename% 게임을 실행하십시오.\n\n- 귀하의 Steam 계정을 PlayStation®3 Network 계정과 연동하십시오.\n\n- PlayStation®3 시스템에서 %gamename% 게임을 실행한 상태에서 Steam에 접속하십시오.\n\n- Steam에 제품 코드를 다시 한 번 등록하십시오."
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"%game% 게임의 DLC를 소유하고 있습니다."
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"상태"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"설치됨"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"설치되지 않음"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"가능한 한 빨리 Steam 고객지원으로 문의하십시오."
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"보안 상태:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"이메일 주소 확인 안 됨"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Steam Guard로 보호 중"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard 비활성화됨"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"알 수 없음, 연결 끊김"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"'%category%'에서 삭제"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"응용 프로그램 지원 문제"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"귀하의 컴퓨터에 본 응용 프로그램을 설치하려면 추가적인 조건을 충족시켜야 합니다. 아래 URL을 눌러 자세한 사항을 확인하십시오."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"승인되지 않음"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"이 버전의 Steam은 현재 클로즈 베타 테스트 중입니다.\n계속하려면 등록된 계정으로 로그인하십시오."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"새롭게 향상된 음성 채팅을 해보세요!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"PS3™ 플레이어: Steam에 처음 로그인하시나요?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"PlayStation®Network 플레이어"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - 처음 로그인하시나요?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"검색 결과가 없습니다! 검색란을 비우거나 위의 드롭다운 메뉴에서 다른 카테고리를 선택해 보세요."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - 오류"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - 문의하기"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"문제를 해결하려면 Steam 고객지원으로 문의하십시오."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"PlayStation®Network를 통해 로그인"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"보이기"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"이 선물 무시하기"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"나중에 보기"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"받지 않음"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"거래"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"포르투갈어-브라질"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"불가리아어"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"터키어"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (포르투갈어-브라질)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"български (불가리아어)"
"[english]SteamUI_Selection_Bulgarian"	"български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Steam 캐시 파일을 검사하는 중 (%cache_number%개 중 %cache_total%개)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"이 코드는 만료됐습니다."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"최근 새로 받은 메일함을 확인하고 뒤로가기 버튼을 눌러 다시 시작 해보거나, 다음 버튼을 클릭해 새로운 코드가 포함된 새 이메일을 요청하세요"
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam 콘텐츠 시스템"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"게임을 Steam의 새 콘텐츠 시스템으로 변환하는 중입니다"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"%s1 설치를 위해 공간을 확보하는 중 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"이미 있는 %s1 파일을 찾는 중 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - 오류"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"%game% 설치 도중 오류가 발생했습니다. (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"업데이트 대기"
"[english]Steam_UpdateSuspended"	"Update queued"
"Steam_UpdateRequired"	"업데이트 필요"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"제거하는 중..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"실행 중"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - 종료"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Steam을 종료하는 중..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"%game% 게임이 종료되기를 기다리는 중..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"%game% 다운로드를 중지하는 중..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Steam 클라우드 동기화를 마치는 중..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"로그아웃 하는 중..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"바로 끝내기"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"이 게스트 패스는 추가적인 필요 사항이 있습니다."
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"%package%의 게스트 패스를 등록하기 위해서는, 계정 내에 %appname%을 가지고 있어야 합니다. 먼저 구매하신 뒤 게스트 패스를 다시 등록해보세요."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"베타"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"참여하고 싶은 베타를 선택하세요."
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"이 선물은 추가적인 필요 사항이 있습니다"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"%package%의 선물을 등록하기 위해서는, 계정 내에 %appname%을 가지고 있어야 합니다. 먼저 구매하신 뒤 선물을 다시 등록해보세요."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"설치 중"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"시작하는 중"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"검사하는 중"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"공간을 미리 배정하는 중"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"중지하는 중"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"친구 항목에서 모두 보이기"
"[english]steam_menu_friends_showtagged"	"Show All in the FRIENDS Section"
"Steam_ErrorAccountIPLoginRestricted"	"이 계정은 현재 위치에서 사용할 수 없습니다.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"거래할 사람 찾는 중"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"같이 게임 해요"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"게임 콘텐츠 변환"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam이 \"%game%\" 게임의 콘텐츠를 새롭고 더 효율적인 포맷으로 변환하려 합니다. 이 작업을 진행하려면 인터넷에 연결되어 있어야 하며, 완료하기까지 몇 분이 걸립니다."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"확인"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"취소"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"존재하는 파일을 확인하는 중......."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"새 콘텐츠를 재설정하는 중입니다......."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"이미 존재하는 콘텐츠를 변환하는 중... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"새 콘텐츠 준비 중... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"변환 완료. 사라진 콘텐츠를 다운로드하는 중..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"변환에 실패했습니다. (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam 클라우드 - 파일 삭제"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"정말로 %filename% 파일을 Steam 클라우드에서 삭제할까요? 파일의 로컬 복사본도 영구적으로 삭제됩니다.\n\n(이 작업은 되돌릴 수 없습니다.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"삭제"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"설문조사 오류"
