"Language" "czech"
"Steam_NoGamesOfThisType$appType=game"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisTypeFiltered"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisType"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisType$appType=media"	"Vyšli jsme naprázdno! Zkuste změnit filtraci zobrazení v nabídce výše, nebo si <a href=steam://browsemedia>prohlédněte seznam všech videí</a> v obchodě služby Steam."
"Steam_NoGamesOfThisType$appType=music"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisType$appType=tool"	"Vyšli jsme naprázdno! Zkuste výše změnit své filtry."
"Steam_NoGamesOfThisType$appType"	    "Vyšli jsme naprázdno! Zkuste výše změnit své filtry."

"Steam_MetascoreColumn"					"Metaskóre"

"Steam_CancelInstall_Title"				"Steam – zrušení instalace"
"Steam_CancelInstall_Info"				"Opravdu chcete zrušit instalaci hry %game%?"
"Steam_CancelInstall_ContinueButton"		"Pokračovat v instalaci"
"Steam_CancelInstall_CancelButton"		"Zrušit instalaci"

"Steam_MediaAdded_Title"					"%media% – Steam"
"Steam_MediaAdded_Info"					"Titul %media% byl přidán do Vaší knihovny médií."
"Steam_OpenMyMedia"						"Otevřít knihovnu médií"
"Steam_ContinueBrowsingMedia"				"Pokračovat v prohlížení"

"Steam_Uninstall_Title"			"Steam – odinstalovat hru?"
"Steam_Uninstall_Info"			"Tímto odstraníte veškerý obsah následujících her z tohoto počítače:\n\n%games%\nHry zůstanou ve Vaší knihovně, ale pokud je budete chtít znovu spustit,\nbudete je muset znovu stáhnout nebo nainstalovat."
"Steam_Uninstall_ButtonText"		"Odinstalovat hru"

"Steam_Uninstall_Games_Dialog_Title"	"Steam – probíhá odinstalace"
"Steam_Uninstall_Games_Dialog_Text" "Odinstalování hry %game% ..."

"Steam_Shutdown_Dialog_Title"	"Steam – ukončování"
"Steam_Shutdown_Dialog_Text" "Ukončování klienta služby Steam..."
"Steam_Shutdown_Waiting_For_Game" "Čeká se na ukončení hry %game% ..."
"Steam_Shutdown_Finishing_Download" "Čeká se na dokončení stahování zařazených do fronty..."
"Steam_Shutdown_Waiting_For_Download" "Zastavování stahování hry %game%..."
"Steam_Shutdown_Waiting_For_Cloud" "Dokončování synchronizace s funkcí Steam Cloud..."
"Steam_Shutdown_Waiting_For_Logoff" "Odhlašování..."
"Steam_Shutdown_ForceQuit" "Ukončit nyní"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – odinstalace se nezdařila"
"SteamUI_SecuROM_Revoke_Error_Text"		"Pro odinstalování této aplikace je vyžadováno připojení k internetu."

"Steam_status_installing"			"Instalování"
"Steam_status_decrypting"			"Dešifrování:"
"Steam_status_validating"			"Ověřování: "
"Steam_status_verifying"			"Ověřování: "

"steam_status_launching"				"Spouštění"
"steam_status_launching_progress"		"Spouštění: "

"SteamUI_Modem_56k"		"Modem – 56 kbit/s"
"SteamUI_DSL_256k"		"DSL > 256 kbit/s"
"SteamUI_DSL_768k"		"DSL > 768 kbit/s"
"SteamUI_CABLEDSL_2M"	"DSL nebo kabelové připojení > 2 Mbit/s"
"SteamUI_CABLEFIBER_10M"	"Kabelové nebo optické > 10 Mbit/s"

"Steam_RetailAccountActivating"		"Aktivování produktu %product% ve službě Steam"
"Steam_RetailAccountChoices"		"Po aktivaci budete moci hrát své hry kdykoli a z jakéhokoli počítače, postačí se přihlásit k účtu služby Steam."

"Steam_RetailInstallLocked_Title"		"Steam – hra je zamknuta"
"Steam_RetailInstallLocked_Info"		"Produkt %product% nebyl zatím oficiálně vydán a nemůže být v tuto chvíli odemknut. Datum vydání naleznete v novinkách služby Steam.\nSlužba Steam Vás upozorní, jakmile bude produkt k dispozici."
"Steam_RetailInstallLocked_LinkText"	"Více informací o produktu %product%"

"Steam_SystemRebootRequired_Title"	"Steam – je vyžadován restart"
"Steam_SystemRebootRequired_Info"		"Kvůli změnám v nejnovější aktualizaci je před hraním hry nutné restartovat systém."
"Steam_SystemRebootRequired_Button"	"Restartovat nyní"

"Steam_Game_Developer$appType=application"  "Vývojář"
"Steam_Game_Developer$appType=game"         "Vývojář"
"Steam_Game_Developer$appType=demo"         "Vývojář"
"Steam_Game_Developer$appType=media"        "Producent"
"Steam_Game_Developer$appType=music"        "Producent"
"Steam_Game_Developer$appType=tool"         "Vývojář"
"Steam_Game_Developer$appType"              "Tvůrce obsahu"

"Steam_Forums"				"Diskuze"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Přehrát pomocí přiřazeného přehrávače..."

"Steam_CCDeclined_SupportLink"	"Další informace naleznete na stránkách podpory služby Steam"

"Steam_RetailInstall_InstallingFromDisk"	"Instalování z disku..."

"Steam_PlayMedia"				"Přehrát"

"Steam_BackupBytesProgress"	"%bytes%/%total% MB"

"Steam_BackupSize_Custom"				"Vlastní..."

"Steam_BackupFileAlreadyExists_Title"		"Steam – záloha"
"Steam_BackupFileAlreadyExists_Info"		"Nelze vytvořit soubory zálohy v adresáři:\n\n%path%\n\nAdresář s tímto názvem již existuje."

"Steam_Games"								"Hry"

"Steam_RegionRestricted_Title"			"Steam – hra je nedostupná"
"Steam_RegionRestrictedPurchase_Info"				"Hra byla aktivována kódem produktu, který je platný pouze v určité geografické oblasti. Protože se nenacházíte v dané oblasti, není možné hrát hru %game%."
"Steam_RegionRestricted_SupportLink"		"Další informace naleznete na stránkách podpory služby Steam"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"Hra %game% není dostupná ve Vaší oblasti."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Tento produkt nelze zakoupit ve Vaší zemi."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam – produkt není dostupný"
"Steam_RegionRestrictedCode_Info"			"Tento kód produktu nemůže být aktivován ve Vašem regionu."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam – varování fragmentace disku"
"Steam_FragmentationBad_Info"				"Soubory hry vykazují vysokou úroveň fragmentace. Fragmentace způsobuje pomalé nahrávání a snižuje rychlost hry.  \n\nKlient služby Steam je však schopen tyto soubory optimalizovat.\n"
"Steam_FragmentationBad_RunDefrag"		"Spustit defragmentaci"
"Steam_FragmentationBad_RunGame"			"Hrát hru"

"Steam_UserColumn"			"Zástupci vytvoření uživatelem"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Spustit..."
"Steam_GameProperties_ShortcutTab"	"Zástupce"

"SteamUI_GameExplorer_Title" "Průzkumník her systému Windows"
"SteamUI_GameExplorer_AddGame_Success" "Hra byla přidána do průzkumníka her"
"SteamUI_GameExplorer_AddGame_Failure" "Nepodařilo se přidat hru do průzkumníka her"
"SteamUI_GameExplorer_AddGame" "Přidat do průzkumníka her"
"SteamUI_GameExplorer_RemoveGame" "Odebrat z průzkumníka her"
"SteamUI_PlatformParentalControl_Title" "Rodičovský zámek systému Windows"
"SteamUI_PlatformParentalControl_Blocked" "Hra je pro stávajícího uživatele blokována rodičovským zámkem systému Windows."

"SteamUI_ShortcutName"			"Název:"
"SteamUI_ShortcutTarget"			"Cíl:"
"SteamUI_ShortcutStartIn"			"Spustit v:"
"SteamUI_PickShortcutApp"			"Změnit..."
"SteamUI_PickShortcutChooseIcon"		"Vybrat ikonu..."
"SteamUI_PickShortcutTitle"		"Přidat hru"

"SteamUI_StatusShortcutReady"		"Zástupce"
"Steam_RightClick_CreateShortcut"		"Vytvořit zástupce"
"Steam_RightClick_DeleteShortcut"		"Odstranit zástupce"
"Steam_minigamescolumn_shortcuts"		"ZÁSTUPCI"

"Steam_menu_AddShortcut"			"Přidat do knihovny hru mimo Steam..."

"steam_desktop"			"Plocha"
"steam_startmenu"			"Nabídka Start"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Umístění"
"steam_addshortcuts_browse"		"Procházet..."
"steam_addshortcuts_AddSelectedPrograms"	"Přidat vybrané programy"
"steam_addshortcuts_searching"	"Vyhledávání..."
"SteamUI_AddGameLabel"  "Vyberte program, který chcete přidat do své knihovny."

"Steam_LaunchShortcutFailed_Title"	"Steam – spuštění zástupce selhalo"
"Steam_LaunchShortcutFailed_Info"		"Nepodařilo se spustit hru %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Zástupci"
"SteamUI_PlatformMenu_NoShortcuts"	"(žádní zástupci)"
"Steam_Country_US"		"Spojené státy americké"
"Steam_Country_AF"		"Afghánistán"
"Steam_Country_AX"		"Alandské ostrovy"
"Steam_Country_AL"		"Albánie"
"Steam_Country_DZ"		"Alžírsko"
"Steam_Country_AS"		"Americká Samoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktida"
"Steam_Country_AG"		"Antigua a Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Arménie"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Austrálie"
"Steam_Country_AT"		"Rakousko"
"Steam_Country_AZ"		"Ázerbájdžán"
"Steam_Country_BS"		"Bahamy"
"Steam_Country_BH"		"Bahrajn"
"Steam_Country_BD"		"Bangladéš"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Bělorusko"
"Steam_Country_BE"		"Belgie"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermudy"
"Steam_Country_BT"		"Bhútán"
"Steam_Country_BO"		"Bolívie"
"Steam_Country_BA"		"Bosna a Hercegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouvetův ostrov"
"Steam_Country_BR"		"Brazílie"
"Steam_Country_IO"		"Britské indickooceánské území"
"Steam_Country_BN"		"Brunej"
"Steam_Country_BG"		"Bulharsko"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kambodža"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Kapverdy"
"Steam_Country_KY"		"Kajmanské ostrovy"
"Steam_Country_CF"		"Středoafrická republika"
"Steam_Country_TD"		"Čad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"Čína"
"Steam_Country_CX"		"Vánoční ostrov"
"Steam_Country_CC"		"Kokosové (Keelingovy) ostrovy"
"Steam_Country_CO"		"Kolumbie"
"Steam_Country_KM"		"Komory"
"Steam_Country_CG"		"Kongo"
"Steam_Country_CD"		"Demokratická republika Kongo"
"Steam_Country_CK"		"Cookovy ostrovy"
"Steam_Country_CR"		"Kostarika"
"Steam_Country_CI"		"Pobřeží slonoviny"
"Steam_Country_HR"		"Chorvatsko"
"Steam_Country_CY"		"Kypr"
"Steam_Country_CZ"		"Česká republika"
"Steam_Country_DK"		"Dánsko"
"Steam_Country_DJ"		"Džibutsko"
"Steam_Country_DM"		"Dominika"
"Steam_Country_DO"		"Dominikánská republika"
"Steam_Country_EC"		"Ekvádor"
"Steam_Country_EG"		"Egypt"
"Steam_Country_SV"		"Salvador"
"Steam_Country_GQ"		"Rovníková Guinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estonsko"
"Steam_Country_ET"		"Etiopie"
"Steam_Country_FK"		"Falklandy (Malvíny)"
"Steam_Country_FO"		"Faerské ostrovy"
"Steam_Country_FJ"		"Fidži"
"Steam_Country_FI"		"Finsko"
"Steam_Country_FR"		"Francie"
"Steam_Country_GF"		"Francouzská Guyana"
"Steam_Country_PF"		"Francouzská Polynésie"
"Steam_Country_TF"		"Francouzská jižní území"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambie"
"Steam_Country_GE"		"Gruzie"
"Steam_Country_DE"		"Německo"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Řecko"
"Steam_Country_GL"		"Grónsko"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heardův ostrov a McDonaldovy ostrovy"
"Steam_Country_VA"		"Vatikán"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Maďarsko"
"Steam_Country_IS"		"Island"
"Steam_Country_IN"		"Indie"
"Steam_Country_ID"		"Indonésie"
"Steam_Country_IE"		"Irsko"
"Steam_Country_IM"		"Ostrov Man"
"Steam_Country_IL"		"Izrael"
"Steam_Country_IT"		"Itálie"
"Steam_Country_JM"		"Jamajka"
"Steam_Country_JP"		"Japonsko"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordánsko"
"Steam_Country_KZ"		"Kazachstán"
"Steam_Country_KE"		"Keňa"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Jižní Korea"
"Steam_Country_KW"		"Kuvajt"
"Steam_Country_KG"		"Kyrgyzstán"
"Steam_Country_LA"		"Laoská lidově demokratická republika"
"Steam_Country_LV"		"Lotyšsko"
"Steam_Country_LB"		"Libanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Libérie"
"Steam_Country_LI"		"Lichtenštejnsko"
"Steam_Country_LT"		"Litva"
"Steam_Country_LU"		"Lucembursko"
"Steam_Country_MO"		"Macao"
"Steam_Country_MK"		"Severní Makedonie"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malajsie"
"Steam_Country_MV"		"Maledivy"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshallovy ostrovy"
"Steam_Country_MQ"		"Martinik"
"Steam_Country_MR"		"Mauritánie"
"Steam_Country_MU"		"Mauricius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexiko"
"Steam_Country_FM"		"Federativní státy Mikronésie"
"Steam_Country_MD"		"Moldavsko"
"Steam_Country_MC"		"Monako"
"Steam_Country_MN"		"Mongolsko"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Maroko"
"Steam_Country_MZ"		"Mosambik"
"Steam_Country_NA"		"Namibie"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepál"
"Steam_Country_NL"		"Nizozemsko"
"Steam_Country_AN"		"Nizozemské Antily"
"Steam_Country_NC"		"Nová Kaledonie"
"Steam_Country_NZ"		"Nový Zéland"
"Steam_Country_NI"		"Nikaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigérie"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk"
"Steam_Country_MP"		"Severní Mariany"
"Steam_Country_NO"		"Norsko"
"Steam_Country_OM"		"Omán"
"Steam_Country_PK"		"Pákistán"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Okupovaná palestinská území"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua-Nová Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipíny"
"Steam_Country_PN"		"Pitcairnovy ostrovy"
"Steam_Country_PL"		"Polsko"
"Steam_Country_PT"		"Portugalsko"
"Steam_Country_PR"		"Portoriko"
"Steam_Country_QA"		"Katar"
"Steam_Country_RE"		"Réunion"
"Steam_Country_RO"		"Rumunsko"
"Steam_Country_RU"		"Ruská federace"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Svatá Helena"
"Steam_Country_KN"		"Svatý Kryštof a Nevis"
"Steam_Country_LC"		"Svatá Lucie"
"Steam_Country_PM"		"Saint-Pierre a Miquelon"
"Steam_Country_VC"		"Svatý Vincenc a Grenadiny"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Svatý Tomáš a Princův ostrov"
"Steam_Country_SA"		"Saúdská Arábie"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Srbsko a Černá Hora"
"Steam_Country_SC"		"Seychely"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapur"
"Steam_Country_SK"		"Slovensko"
"Steam_Country_SI"		"Slovinsko"
"Steam_Country_SB"		"Šalamounovy ostrovy"
"Steam_Country_SO"		"Somálsko"
"Steam_Country_ZA"		"Jihoafrická republika"
"Steam_Country_GS"		"Jižní Georgie a Jižní Sandwichovy ostrovy"
"Steam_Country_ES"		"Španělsko"
"Steam_Country_LK"		"Srí Lanka"
"Steam_Country_SR"		"Surinam"
"Steam_Country_SJ"		"Špicberky a Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Švédsko"
"Steam_Country_CH"		"Švýcarsko"
"Steam_Country_TW"		"Tchaj-wan"
"Steam_Country_TJ"		"Tádžikistán"
"Steam_Country_TZ"		"Tanzanie"
"Steam_Country_TH"		"Thajsko"
"Steam_Country_TL"		"Východní Timor"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad a Tobago"
"Steam_Country_TN"		"Tunisko"
"Steam_Country_TR"		"Turecko"
"Steam_Country_TM"		"Turkmenistán"
"Steam_Country_TC"		"Turks a Caicos"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukrajina"
"Steam_Country_AE"		"Spojené arabské emiráty"
"Steam_Country_GB"		"Spojené království"
"Steam_Country_UM"		"Menší odlehlé ostrovy USA"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Uzbekistán"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Britské Panenské ostrovy"
"Steam_Country_VI"		"Americké Panenské ostrovy"
"Steam_Country_WF"		"Wallis a Futuna"
"Steam_Country_EH"		"Západní Sahara"
"Steam_Country_YE"		"Jemen"
"Steam_Country_ZM"		"Zambie"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"Balíček Half-Life 2 Russian Pack byl aktivován.\nSpustit hru Half-Life 2 nyní?"
"Steam_HL2Russian_Removed"			"Balíček Half-Life 2 Russian Pack byl deaktivován."
"Steam_HL2Russian_AlreadyInstalled"	"Balíček Half-Life 2 Russian Pack je již aktivní."
"Steam_HL2Russian_AlreadyRemoved"		"Balíček Half-Life 2 Russian Pack nyní není aktivní."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Spustit hru Half-Life 2"

"Steam_GameLaunchOptions_Title"				"Hra %game% – Steam"
"Steam_LaunchOption_Game"							"Hrát hru %game%"
"Steam_LaunchOption_Application"			"Spustit aplikaci %game%"

"Steam_LaunchOption_SafeMode"					"Spustit hru %game% v bezpečném režimu"
"Steam_LaunchOption_Multiplayer"				"Spustit hru %game% v režimu pro více hráčů"
"Steam_LaunchOption_VR"							"Spustit hru %game% v režimu SteamVR"
"Steam_LaunchOption_openxr"						"Spustit hru %game% v režimu OpenXR"
"Steam_LaunchOption_othervr"					"Spustit hru %game% v režimu Oculus VR"
"Steam_LaunchOption_osvr"						"Spustit hru %game% v režimu OSVR"
"Steam_LaunchOption_openvroverlay"				"Spustit hru %game% v překrytí režimu SteamVR"
"Steam_LaunchOption_Server"						"Spustit dedikovaný server"
"Steam_LaunchOption_Editor"						"Spustit herní editor"
"Steam_LaunchOption_Config"						"Spustit konfigurační nástroj"
"Steam_LaunchOption_Manual"						"Zobrazit manuál"
"Steam_LaunchOption_Benchmark"				"Spustit zátěžový test"




"Steam_Media_GenericFailure"				"Přidání média do seznamu se nezdařilo."
"Steam_Media_ErrorNotEnoughDiskSpace"		"K přehrání tohoto média nemáte dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu."

"Steam_UserNameReserved"		"Název účtu nesmí obsahovat slova „Valve“ nebo „Steam“."
"SteamUI_SendEmail"			"E-mailová adresa (volitelná)"
"Steam_PurchaseError_MissingRequiredApp"	"Titul %subscription% vyžaduje aplikaci %app%.\n Informace o možnostech nákupu aplikace %app% získáte po kliknutí na tlačítko OK."

"Steam_Ubisoft_EmailPrompt"			"Společnost Ubisoft, vydavatel titulu %subscription%, by s vámi ráda zůstala v kontaktu. Po poskytnutí následujících informací budete průběžně informováni o nových hrách."
"Steam_TellTale_EmailPrompt"			"Společnost TellTale, vydavatel titulu %subscription%, by s vámi ráda zůstala v kontaktu. Chcete-li se přihlásit k odběru informací o novinkách společnosti TellTale, zadejte svoji e-mailovou adresu do pole níže. Leták společnosti TellTale obsahuje informace o nových hrách, rady, komiks, informace o vývoji her a někdy i zvýhodněnou nabídku her. Přihlášení nebudete litovat!"

"Steam_ManageGuestPasses"		"Spravovat dárky a zkušební nabídky..."
"Steam_GuestPasses_Title"		"Dárky a zkušební nabídky"
"Steam_GuestPasses_Description"		"Dárek je plná verze hry, kterou můžete darovat svým přátelům.\n\nZkušební nabídka Vám umožní poslat přátelům dočasnou zkušební verzi hry, která jim umožní si hru vyzkoušet a hrát s Vámi online."
"Steam_GuestPasses_NoneAvailable"	"Momentálně nemáte k dispozici žádné dárky ani zkušební nabídky."
"Steam_GuestPasses_LoadingList"		"Klient služby Steam načítá seznam Vašich dárků. Čekejte..."
"Steam_GuestPasses_Offline"		"Dárky nejsou dostupné v režimu Offline."
"Steam_GuestPasses_PackageNameColumn"	"Hra"
"Steam_GuestPasses_StatusColumn"	"Stav"
"Steam_GuestPasses_RecipientColumn"	"Příjemce"
"Steam_GuestPasses_ExpirationColumn"	"Konec platnosti"
"Steam_GuestPasses_ExpirationNone"		"Žádné"
"Steam_GuestPasses_Send"		"Odeslat"
"Steam_GuestPasses_Resend"		"Znovu odeslat"
"Steam_GuestPasses_Close"		"Zavřít"
"Steam_GuestPasses_ShowGift"	"Zobrazit"
"steam_guestpass_ignore"				"Ignorovat tento dárek"
"steam_guestpass_dealwiththislater"		"Zeptat se později"

"Steam_SendGuestPass_Title$type=guestpass"		"Odeslat zkušební nabídku"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Zkušební nabídka byla úspěšně odeslána!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Uživateli %search% byl odeslán e-mail s pozvánkou k aktivaci zkušební nabídky titulu %package%.\n\nAž bude uživatel ve hře, uvidíte to ve svém seznamu přátel."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Zkušební nabídka nebyla úspěšně odeslána"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Je nám líto, ale při odesílání zkušební nabídky uživateli %search% došlo k chybě."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Váš účet je uzamčen, a tudíž nemůže přijímat ani odesílat zkušební nabídky her."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Zkušební nabídku nemůžete nabídnout sami sobě!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Zdá se, že se pokoušíte odeslat zkušební nabídku sami sobě. Zkušební nabídky jsou určeny ke sdílení her s Vašimi přáteli. Pozvěte k bezplatnému hraní titulu %package% raději někoho, kdo nebydlí ve Vaší hlavě!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Zkušební nabídka byla již odeslána"
"Steam_SendGuestPass_PendingError$type=guestpass"	"V rámci uplynulých 24 hodin jste již uživateli %search% odeslali zkušební nabídku. Na tuto e-mailovou adresu nemůžete odeslat další zkušební nabídku po dobu 24 hodin od poslední.\n\nKlikněte na tlačítko „Zpět“ níže a vyberte jiného příjemce."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Odesílání zkušební nabídky..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Vaše zkušební nabídka je odesílána uživateli %search%.\nČekejte..."
"Steam_SendGuestPass_NoFriends"			"V komunitě služby Steam zatím nemáte žádné přátele!
Udělejte si nového přítele tím, že svému známému pošlete e-mailem dárek."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Zkušební nabídka je připravena"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Přijetí zkušební nabídky se nezdařilo"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Zkušební nabídka je neplatná"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Zkušební nabídka, kterou jste se pokusili přijmout, je již neplatná. Tuto nabídku již využil někdo jiný, nabídka vypršela nebo byla zrušena odesilatelem."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Tuto zkušební nabídku jste již aktivovali"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Pokud Vaše nabídka vypršela, ale Vy si přejete pokračovat v hraní titulu %package%, zvažte jeho zakoupení."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Kliknutím zde otevřete obchod služby Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Přijetí zkušební nabídky se nezdařilo"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam. Zkuste to později znovu."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Pro pomoc s dárky navštivte tuto stránku podpory."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Tato zkušební nabídka byla zrušena"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Přítel, který Vám poslal tuto zkušební nabídku, se rozhodl ji zrušit a poslal nový aktivační kód. Pokud byla nová nabídka odeslána Vám, obdržíte nový e-mail s aktualizovaným kódem."

"Steam_GuestPassAccept_HeadlineExpired"	"Tato zkušební nabídka vypršela"
"Steam_GuestPassAccept_TextExpired"	"Tuto zkušební nabídku nemůžete přijmout, protože už vypršela její platnost."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Zkušební nabídku nemůžete nabídnout sami sobě!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Zdá se, že se pokoušíte aktivovat zkušební nabídku, kterou jste poslali sami sobě. Zkušební nabídky jsou určeny ke sdílení her s Vašimi přáteli. Pozvěte k bezplatnému hraní raději někoho, kdo nebydlí ve Vaší hlavě!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Aktivace zkušební nabídky se nezdařila"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Zkušební nabídka je neplatná"
