"Language"	"czech"
"Steam_SendGuestPass_ResendTitle$type=gift"	"Zrušit dárek a odeslat ho znovu"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Zrušit a poslat znovu zkušební nabídku"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Po novém odeslání dárku ho původní příjemce nebude moci přijmout. Chcete-li pokračovat, zadejte platnou e-mailovou adresu nového příjemce dárku %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Jakmile pošlete tuto zkušební nabídku znovu jinému příjemci, nebude původní příjemce moci nabídku využít. Chcete-li pokračovat, zadejte platnou e-mailovou adresu nového příjemce zkušební nabídky titulu %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Odeslat můj dárek e-mailem"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Odeslat zkušební nabídku e-mailem"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"E-mailová adresa příjemce"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Odeslat dárek prostřednictvím služby Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Odeslat zkušební nabídku přímo prostřednictvím služby Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Odeslat příteli zprávu s dárkem přímo na jeho účet služby Steam."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Odeslat příteli zprávu se zkušební nabídkou přímo na jeho účet služby Steam."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Zvláštní kopie"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Zkušební nabídky"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam – Instalovat"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Tuto hru není možné nainstalovat."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"Hru %game% zatím není možné nainstalovat, protože ještě nebyla vydána."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"Hru %game% není možné nainstalovat, protože jde o demoverzi a vy vlastníte plnou verzi tohoto produktu. Nainstalujte prosím plnou verzi této hry."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Před pokusem o ověření místních souborů hry ukončete všechny spuštěné hry a nástroje."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your local files."
"Steam_RegionLabel"	"Oblast pro stahování"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Služba Steam automaticky vybere nejblíže umístěný server, avšak lze jej vybrat i ručně"
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server location, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"Připravuje se spuštění hry %game%."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"Připravuje se spuštění hry %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Připravuje se spuštění hry %game%..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"Hra %game% – Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"Aktualizace hry %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Připraveno - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Probíhá prvotní nastavení...\n\nInstalace: %stepname% (krok %step% ze %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Hra vyžaduje systém souborů NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Hra, kterou instalujete, vyžaduje jednotku se systémem souborů NTFS \na nelze ji nainstalovat v systému souborů FAT32. Další informace naleznete \nv níže uvedeném článku podpory."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Článek o podpoře systému souborů"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam – Přístup k překrytí hry"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Funkce „Překrytí služby Steam“ pro své správné fungování vyžaduje oprávnění pomocného zařízení. Tuto funkci můžete zapnout v nastavení klienta služby Steam v okně „Univerzální přístup“."
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Okno předvolby Univerzální přístup otevřete kliknutím zde."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Využití pevného disku klientem služby Steam: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Shromažďování systémových informací..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Kliknutím na tlačítko „Další“ ověřte e-mailovou adresu ve službě Steam.\nOvěřená e-mailová adresa bude používána k potvrzování veškerých změn přihlašovacích údajů k Vašemu účtu služby Steam, takže jen a pouze Vy budete moci měnit svoji bezpečnostní otázku nebo heslo."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Zpráva byla odeslána na adresu: %s1.\nZkontrolujte prosím svoji e-mailovou schránku a kliknutím na poskytnutý odkaz dokončete ověření e-mailové adresy ve službě Steam."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Neobdrželi jste naši zprávu?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Požádat o pomoc podporu služby Steam"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Probíhá kontaktování serverů služby Steam za účelem odeslání e-mailu."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Ověřit e-mail"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Ověřena"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	"| Neověřena"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Hry nelze instalovat, pokud je klient služby Steam v režimu Offline.\nRestartujte klienta a zvolte možnost „Přejít do režimu Online“.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Komunita"
"[english]steam_community"	"Community"
"steam_library"	"Knihovna"
"[english]steam_library"	"Library"
"steam_library_games"	"Hry"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Média"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Nástroje"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Stahování"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Velikost"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Zobrazit"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Zobrazit"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Hry"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Nedávné"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Instalované"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Oblíbené"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Přidat Novou kategorii..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Využití sítě"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"Rychlost stahování"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"Aktuální relace"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Nejvyšší rychlost stahování"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"Nejvyšší rychlost odesílání "
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Celkem stažených dat"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"Pozastavit"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Pokračovat"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Pozastavit vše"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Vše pokračovat"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Odebrat"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"Probíhá aktualizace"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Probíhá stahování"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Vyžadována aktualizace"
"[english]steam_downloads_paused"	"Update Required"
"steam_downloads_suspended"	"Ve frontě"
"[english]steam_downloads_suspended"	"In Queue"
"steam_downloads_ready"	"Připraveno ke hře"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Čas zahájení "
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Stahování dokončeno "
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Staženo"
"[english]steam_downloads_gamesize_update"	"Downloaded "
"steam_downloads_gamesize_download"	"Staženo "
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Požadované množství aktualizací "
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Zbývající čas "
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Všechny relace "
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% – aktuální rychlost"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Hrát %name%      "
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Zobrazit zprávy o aktualizaci"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Zobrazit v Knihovně"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Přidat hru"
"[english]steam_client_add_game"	"Add a Game"
"steam_addgame_addshortcut"	"Přidat hru nepatřící do služby Steam..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Aktivovat produkt ve službě Steam..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Procházet hry v obchodě služby Steam..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Naposledy hráno"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Naposledy hráno"
"[english]steam_details_lastplayedheader"	"Last played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievementů"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Máte %friendsplayingnow% přátel právě hrajících hru %gamename%!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Máte %friendsplayingnow% přítele právě hrajícího hru %gamename%!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Máte dalších %friendswhoplay% přátel hrajících hru %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Máte %friendswhoplay% dalšího přítele hrajícího hru %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Máte %friendswhoplay% přátel hrajících hru %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Máte %friendswhoplay% přítele hrajícího hru %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Nemáte žádné přátele hrající hru %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Otevřít seznam přátel"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Zobrazit všechny přátele hrající tuto hru"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Aktuální zprávy"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Achievementy"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Dosáhli jste %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Zobrazit všechny achievementy"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Stále musíte odemknout %moreachievements% achievementů!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Zobrazit všechny zprávy"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Zjistěte více"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Modifikace nebo zástupce nepatřící do služby Steam"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Podrobnější informace o titulu %gamename% nejsou dostupné, protože se jedná o zástupce nebo modifikaci nepatřící do služby Steam. Klient služby Steam však titul i tak spustí a ve většině případů v něm budete mít k dispozici i možnost překrytí."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_install"	"Chcete-li nainstalovat hru %gamename%, klikněte výše na tlačítko INSTALOVAT."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Chcete-li hru %gamename% předběžně stáhnout, abyste ji mohli hrát v okamžiku vydání, klikněte výše na tlačítko PŘEDBĚŽNĚ STÁHNOUT."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"Hra %gamename% zanedlouho vychází."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"Hra %gamename% není pro Vámi používanou platformu dostupná."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_hidewelcomemessage"	"Skrýt tuto zprávu"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Nejnovější"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Odemkli jste %achieved_achievements%/%available_achievements% (%achieved_percent%%) achievementů"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Uzamčené achievementy"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Odemkli jste všechny možné achievementy. Blahopřejeme!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Zvolit kategorie..."
"[english]steam_edittags_menuitem"	"Set Categories..."
"steam_edittags_addtag"	"Přidat kategorii"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - kategorie"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Oblíbené"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Kategorie"
"[english]steam_tags"	"Categories"
"steam_details_tags"	"Kategorie"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Zvolit kategorie..."
"[english]steam_details_edittags"	"Set Categories..."
"steam_client_edit_categories"	"Uspořádejte si svou herní knihovnu. Přidejte k této hře nějakou kategorii a usnadněte si tak její vyhledávání."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Přátelé (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Změnit jméno na profilu..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Změnit avatar..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Přátelé"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Nástroje"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Řadit dle jména"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Zobrazit avatary"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Zobrazit pouze přátele online"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Přidat přítele..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Zobrazit nastavení"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Hráči"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Vyhledat členy komunity služby Steam"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Poslat zkušební nabídku"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Odkazy"
"[english]steam_links"	"Links"
"steam_ogg"	"Související skupiny"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Statistika"
"[english]steam_stats"	"Stats"
"steam_dlc"	"DLC (stáhnutelný obsah)"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"CD klíč"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Průvodce"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Média"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Nástroje"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Stahování"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Přátelé"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Servery"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Nastavení"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Zobrazit seznam přátel (%friends_online% Online)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Hráči"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Přidat přítele..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Nastavit stav přátel"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"SEZNAM PŘÁTEL"
"[english]steam_viewfriends"	"FRIENDS \n& CHAT"
"steam_onlinefriends"	"Online %friends_online%"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam – zpracovávání"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam – offline"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam – synchronizování"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam – stahování rychlostí %s1/s"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Nepřítomen"
"[english]Friends_away"	"Away"
"Friends_busy"	"Zaneprázdněn"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Neaktivní"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Zobrazit podrobnosti"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Zobrazit seznam"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Zobrazit mřížku"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Zvolit kategorii"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Vytvořit novou..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Změnit kategorie..."
"[english]steam_details_changetag"	"Change categories..."
"steam_recentlyplayed_today"	"Dnes"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Včera"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"Tento týden"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"Tento měsíc"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Předchozí"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Kompaktní režim"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Standardní režim"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Chyba"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Zdá se, že jste v nastavení klienta služby Steam (které se vztahuje na všechny hry) zakázali překrytí služby Steam ve hře.\n\nPokud chcete toto nastavení měnit pro jednotlivé hry, musíte překrytí opět povolit."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"Povolit technologii DirectWrite pro vyhlazování písma a párování znaků"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Kódy šifrovací služby: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"Váš grafický čip nesplňuje minimální požadavky potřebné pro tuto hru a proto hra nemůže být spuštěna na tomto počítači."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"Vytvořit zástupce"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut"
"Steam_Install_CreateMultipleApplicationShortcut"	"Vytvořit zástupce pro každou hru"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Vlastnosti"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Možnosti"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Internetové připojení"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam Cloud"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Funkce Steam Cloud uchovává všechny Vaše informace a nastavení, aby byl Váš zážitek stejný, ať už se přihlásíte odkudkoliv."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Povolit synchronizaci s funkcí Steam Cloud pro všechny podporované hry"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Povolit synchronizaci s funkcí Steam Cloud pro hru %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% využito / %available% k dispozici"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Otevřete Nastavení / Stahování + Cloud"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"pro zapnutí funkce Steam Cloud na Vašem účtu."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"Zvolená složka neexistuje a Steam ji nedokázal vytvořit."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% beta verze k dispozici\n(Pouze uživatelé, kteří nainstalovali klienta služby Steam, mohou účast změnit.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
