"Language" "czech"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	"Může služba Steam během přehrávání média %game% stahovat hry nebo aplikace?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=music"	"Může služba Steam během přehrávání soundtracku %game% stahovat hry nebo aplikace?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	"Může služba Steam během používání nástroje %game% stahovat hry nebo aplikace?"

"Steam_BackgroundDownloadsDefault_Allow"	"Podle globálního nastavení (povolit stahování)"
"Steam_BackgroundDownloadsDefault_Deny"	"Podle globálního nastavení (zakázat stahování)"
"Steam_BackgroundDownloadsAllow"	"Povolit stahování na pozadí"
"Steam_BackgroundDownloadsDeny"	"Zakázat stahování na pozadí"

"Steam_GameProperties_SteamInputSettings"	"Nastavení rozhraní Steam Input"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn" "Nastavení rozhraní Steam Input (vyžaduje restart hry)"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOff" "Vynutit zakázání"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_Global"	"Použít globální nastavení rozhraní"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOn" "Vynutit povolení"

"Steam_GameProperties_BPMOverlay_PerGameOptIn" "Použít překrytí režimu Big Picture, pokud je aktivní nastavení rozhraní Steam Input (vyžaduje restart hry)"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOff" "Vynutit zakázání"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_Global"	"Použít Vaše globální nastavení nebo nastavení vývojářů"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOn" "Vynutit povolení"

"Steam_GameProperties_SteamPlaySettings_Override" "Vynutit použití specifického nástroje pro kompatibilitu"

"Steam_Controller_Support_PS4" "PS"
"Steam_Controller_Support_XBox" "Xbox"
"Steam_Controller_Support_Generic" "Obecný"
"Steam_Controller_Support_Switch" "Switch"
"Steam_Controller_Support_None" "Žádný"

"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Stahování na pozadí během hraní této hry"

"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"		"Tato aplikace a její aktualizace budou automaticky staženy, jakmile budou dostupné. Služba Steam stahování této aplikace upřednostní před ostatními položkami."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"		"Tato hra a její aktualizace budou automaticky staženy, jakmile budou dostupné. Služba Steam stahování této hry upřednostní před ostatními položkami."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"		"Tato demoverze a její aktualizace budou automaticky staženy, jakmile budou dostupné. Služba Steam stahování této demoverze upřednostní před ostatními položkami."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"		"Toto médium a jeho aktualizace budou automaticky staženy, jakmile budou dostupné. Služba Steam stahování tohoto média upřednostní před ostatními položkami."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=music"		"Tento soundtrack a jeho aktualizace budou automaticky staženy, jakmile budou dostupné. Služba Steam stahování tohoto soundtracku upřednostní před ostatními položkami."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"		"Tento nástroj a jeho aktualizace budou automaticky staženy, jakmile budou dostupné. Služba Steam stahování tohoto nástroje upřednostní před ostatními položkami."

"Steam_Game_VerifyGameFiles$appType=application"				"Ověřit integritu souborů aplikace..."
"Steam_Game_VerifyGameFiles$appType=game"				"Ověřit integritu souborů hry..."
"Steam_Game_VerifyGameFiles$appType=demo"				"Ověřit integritu souborů demoverze..."
"Steam_Game_VerifyGameFiles$appType=media"				"Ověřit integritu souborů média..."
"Steam_Game_VerifyGameFiles$appType=music"				"Ověřit integritu souborů..."
"Steam_Game_VerifyGameFiles$appType=tool"				"Ověřit integritu souborů nástroje..."

"Steam_DeleteLocalGameContent$appType=application"		"Odinstalovat aplikaci..."
"Steam_DeleteLocalGameContent$appType=game"		"Odinstalovat hru..."
"Steam_DeleteLocalGameContent$appType=demo"		"Odinstalovat demoverzi..."
"Steam_DeleteLocalGameContent$appType=media"	"Odinstalovat médium..."
"Steam_DeleteLocalGameContent$appType=music"	"Odinstalovat soundtrack..."
"Steam_DeleteLocalGameContent$appType=tool"		"Odinstalovat nástroj..."

"Steam_BackupGameFiles$appType=application"		"Zálohovat soubory aplikace..."
"Steam_BackupGameFiles$appType=game"			"Zálohovat soubory hry..."
"Steam_BackupGameFiles$appType=demo"			"Zálohovat soubory demoverze..."
"Steam_BackupGameFiles$appType=media"			"Zálohovat soubory média..."
"Steam_BackupGameFiles$appType=music"			"Zálohovat soubory soundtracku..."
"Steam_BackupGameFiles$appType=tool"			"Zálohovat soubory nástroje..."

"Steam_Install_WillDownloadAllFiles$appType=application"	"Všechny soubory aplikace budou nyní staženy prostřednictvím služby Steam."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Všechny soubory hry budou nyní staženy prostřednictvím služby Steam."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Všechny soubory demoverze budou nyní staženy prostřednictvím služby Steam."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Všechny soubory média budou nyní staženy prostřednictvím služby Steam."
"Steam_Install_WillDownloadAllFiles$appType=music"	"Všechny soubory soundtracku budou nyní staženy prostřednictvím služby Steam."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Všechny soubory nástroje budou nyní staženy prostřednictvím služby Steam."

"Steam_Install_StartCacheLoading$appType=application"		"Vytváří se místní soubory aplikace..."
"Steam_Install_StartCacheLoading$appType=game"		"Vytváří se místní soubory hry..."
"Steam_Install_StartCacheLoading$appType=demo"		"Vytváří se místní soubory demoverze..."
"Steam_Install_StartCacheLoading$appType=media"		"Vytváří se místní soubory média..."
"Steam_Install_StartCacheLoading$appType=music"		"Vytváří se místní soubory..."
"Steam_Install_StartCacheLoading$appType=tool"		"Vytváří se místní soubory nástroje..."

"Steam_PreparingGamesList$appType=application"	 	"Připravuje se seznam aplikací služby Steam %progress%"
"Steam_PreparingGamesList$appType=game"	 			"Připravuje se seznam her služby Steam %progress%"
"Steam_PreparingGamesList$appType=demo"	 			"Připravuje se seznam demoverzí služby Steam %progress%"
"Steam_PreparingGamesList$appType=media" 			"Připravuje se seznam médií služby Steam %progress%"
"Steam_PreparingGamesList$appType=music" 			"Připravuje se seznam soundtracků služby Steam %progress%"
"Steam_PreparingGamesList$appType=tool"	 			"Připravuje se seznam nástrojů služby Steam %progress%"
"Steam_PreparingGamesList$appType=license"		"Připravuje se seznam licencí služby Steam %progress%"

"Steam_ScanningForUpdates$appType=application"		"Zjišťují se dostupné aktualizace aplikací služby Steam %progress%"
"Steam_ScanningForUpdates$appType=game"				"Zjišťují se dostupné aktualizace her služby Steam %progress%"
"Steam_ScanningForUpdates$appType=demo"				"Zjišťují se dostupné aktualizace demoverzí služby Steam %progress%"
"Steam_ScanningForUpdates$appType=media"			"Zjišťují se dostupné aktualizace médií služby Steam %progress%"
"Steam_ScanningForUpdates$appType=music"			"Zjišťují se dostupné aktualizace soundtracků služby Steam %progress%"
"Steam_ScanningForUpdates$appType=tool"				"Zjišťují se dostupné aktualizace nástrojů služby Steam %progress%"
"Steam_ScanningForUpdates$appType=license"		"Zjišťují se dostupné aktualizace licencí služby Steam %progress%"

"SteamUI_NoGamesOfThisType$appType=application"	"Nelze zobrazit žádné aplikace služby Steam."
"SteamUI_NoGamesOfThisType$appType=game"	"Nelze zobrazit žádné hry služby Steam."
"SteamUI_NoGamesOfThisType$appType=demo"	"Nelze zobrazit žádné demoverze služby Steam."
"SteamUI_NoGamesOfThisType$appType=media"	"Nelze zobrazit žádná média služby Steam."
"SteamUI_NoGamesOfThisType$appType=music"	"Nelze zobrazit žádné soundtracky služby Steam."
"SteamUI_NoGamesOfThisType$appType=tool"	"Nelze zobrazit žádné nástroje služby Steam."

"Steam_ValidatingSteamCaches_Label$appType=application"	"Počkejte, než klient služby Steam ověří soubory aplikace."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Počkejte, než klient služby Steam ověří soubory hry."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Počkejte, než klient služby Steam ověří soubory demoverze."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Počkejte, než klient služby Steam ověří soubory média."
"Steam_ValidatingSteamCaches_Label$appType=music"	"Počkejte, než klient služby Steam ověří soubory soundtracku."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Počkejte, než klient služby Steam ověří soubory nástroje."

"Steam_ValidationResults_NoFailures"	"Všechny soubory byly úspěšně ověřeny."
"Steam_ValidationResults_OneFailure"	"1 soubor se nepodařilo ověřit a bude znovu stažen."
"Steam_ValidationResults_Failures"		"%num% souborů se nepodařilo ověřit a budou znovu staženy."

"steam_mymedia"		"Média"
"Steam_minigamescolumn_media"			"MÉDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia" "Zálohovat soubory média..."
"SteamUI_CantRunMediaDueToOSVersion"		"Nelze spustit hru %game%, protože operační systém %osversion% není podporován."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Nelze spustit hru %game%, protože přehrávač Windows Media Player je verze [%detectedVersion%], ale pro spuštění média je vyžadována verze [%requiredVersion%].\nNainstalujte si nejnovější verzi přehrávače Windows Media Player z této adresy:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Nelze spustit hru %game%, protože není nainstalován přehrávač Windows Media Player.\nNainstalujte si nejnovější verzi přehrávače Windows Media Player z této adresy:"
"SteamUI_WindowsMediaPlayerInstallURL"		"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Nelze spustit hru %game%, protože nejsou nainstalovány součásti služby Windows Media pro technologii QuickTime.\nNainstalujte si nejnovější verzi součástí služby Windows Media pro technologii QuickTime z této adresy:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"

"Steam_UnknownErrorLaunchingMedia"		"Při spouštění média nastala neznámá chyba."

"Steam_HiDefPack_Title"				"Balíček Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"			"Balíček Half-Life HiDef Pack byl aktivován.\nSpustit hru Half-Life nyní?"
"Steam_HiDefPack_Removed"			"Balíček Half-Life HiDef Pack byl deaktivován."
"Steam_HiDefPack_AlreadyInstalled"	"Balíček Half-Life HiDef Pack je již aktivní."
"Steam_HiDefPack_AlreadyRemoved"		"Balíček Half-Life HiDef Pack není nyní aktivní."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Spustit hru Half-Life"

"Steam_Purchase_AddressShouldNotBeCardholderName"		"V prvním řádku pole adresa by měl být uveden název ulice, nikoli jméno držitele karty."
"Steam_Purchase_CardholderName"		"Jméno: %name%"

"Steam_Address"						"Adresa - ulice"
"Steam_Purchase_StreetAddressLine2"	"Adresa - ulice (nepovinné, 2. řádek)"

"Steam_LaunchGame"					"Hrát"
"Steam_LaunchStream"				"Streamovat"
"Steam_LaunchApp"					"Spustit"
"Steam_Countdown_Days"				"Dny"
"Steam_Countdown_Hours"				"Hodiny"
"Steam_Countdown_Minutes"				"Minuty"
"Steam_Countdown_Seconds"				"Sekundy"

"Steam_PreloadCountdown_UnlockTime"	"Hra %game% bude odemknuta za:"

"Steam_DoDFreeWeekend_BeginsIn"	"Bezplatný víkend hry Day of Defeat začne za:"
"Steam_DoDFreeWeekend_Info"		"Jakmile počítadlo dosáhne nuly, začne 72 hodin hraní zdarma."
"Steam_DoDFreeWeekend_URL"		"Přečtěte si více o Bezplatném víkendu hry Day of Defeat"
"Steam_FreeWeekend_BeginsIn"		"Bezplatný víkend hry %game% začne za:"
"Steam_FreeWeekend_Info"			"Jakmile počítadlo dosáhne nuly, začne %time% hodin hraní zdarma."
"Steam_FreeWeekend_URL"			"Přečtěte si více o Bezplatném víkendu hry %game%"
"Steam_FreeWeekend_48H"			"48 hodin"
"Steam_FreeWeekend_72H"			"72 hodin"
"Steam_FreeWeekend_1W"			"1 týden"

"Steam_NoLongerOwnsGame_Title"	"Steam – %game%"
"Steam_NoLongerOwnsGame_Info"		"Tato hra již není dostupná zdarma."

"steam_menu_systeminfo"			"Systémové informace"
"steam_systeminfo_title"			"Steam – Systémové informace"
"steam_systeminfo_surveylink"	"Porovnejte svoje hardwarové vybavení s ostatními uživateli služby Steam"

"Steam_P2P"				"Síť P2P"
"Steam_P2POptions_FolderLabel"		"Složka pro stahování pomocí sítě peer-to-peer („Freloads“):"
"Steam_P2POptions_UploadSpeedLabel"	"Omezit rychlost odesílání na:"
"Steam_P2POptions_SharingLabel"		"Sdílení v síti peer-to-peer:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Jakmile stáhnete celý soubor, odesílání se okamžitě zastaví.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Jakmile stáhnete celý soubor, odesílání bude pokračovat, dokud soubor jednou neodešlete ostatním uživatelům.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Jakmile stáhnete celý soubor, sdílení bude pokračovat, dokud jej manuálně nezastavíte, nebo se nepřipojíte do hry.)"

"Steam_P2POptions_SharingCB_StopImmediately"	"Zastavit sdílení jednotlivých souborů po jejich stažení"
"Steam_P2POptions_SharingCB_UntilRatio"	"Sdílet každý soubor, dokud poměr sdílení nedosáhne 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Sdílet každý soubor, dokud sdílení nevypnete"

"Steam_P2POptions_ChooseFolder"		"Vybrat adresář..."
"Steam_P2POptions_OpenFolder"		"Otevřít adresář"
"Steam_P2POptions_ChooseFolderTitle"	"Vybrat adresář"

"Steam_RightClick_P2PStatus"		"Stav sítě P2P"
"Steam_P2P_ReadAbout"			"Informace o síti P2P služby Steam"
"Steam_P2P_LaunchButton"		"Spustit"
"Steam_P2P_ExploreButton"		"Prohlížet"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"Stahování hry %game% - síť P2P služby Steam"
"Steam_P2P_DownloadLabel"		"Stahování: %game%"
"Steam_P2P_SharingLabel"		"Sdílení: %game%"
"Steam_P2P_PausedLabel"			"Pozastaveno: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% dokončeno; zbývá %remainingtime%"
"Steam_P2P_ProgressLabel_Complete"	"100 % dokončeno"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% dokončeno"
"Steam_P2P_DownloadRateLabel"		"Rychlost stahování: %dlrate% (maximum: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Rychlost odesílání: %ulrate% (maximum: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Připojených uživatelů:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"Sdílí se"
"Steam_P2P_Sharing_Suffix"		"%s1 kb/s"
"Steam_P2P_Download_Suffix"		"Stahování: %s1% %s2 kb/s"
"Steam_P2P_FileSizeLabel"		"Velikost souboru:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Poměr sdílení:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		" Klepněte pro změnu měřítka grafu"
"Steam_P2P_Graph_Duration1"		"1 minuta"
"Steam_P2P_Graph_Duration2"		"2 minuty"
"Steam_P2P_Graph_Duration5"		"5 minut"
"Steam_P2P_Graph_Duration10"		"10 minut"
"Steam_P2P_Graph_Duration15"		"15 minut"
"Steam_P2P_Graph_Duration30"		"30 minut"
"Steam_P2P_Graph_Duration60"		"1 hodina"
"Steam_P2P_OfflineWithoutAllData_Title"	"Režim Offline"
"Steam_P2P_OfflineWithoutAllData_Message" "Protože před přechodem do režimu offline nebyla stažena všechna data, není možné spustit hru „%game%“"
"Steam_RightClick_StopSharing"		"Zastavit sdílení"
"Steam_RightClick_ResumeSharing"	"Pokračovat ve sdílení"
"Steam_RightClick_StopChecking"		"Zastavit kontrolu"

"Steam_AllAppsInstalled_Title"		"Steam – Instalace"

"Steam_Install_SelectGames"		"Vyberte hry, které chcete nainstalovat."

"Steam_InsertNextDisk_Title"		"Steam – Vložte další disk"
"Steam_InsertNextDisk_Info"		"Vložte disk %disk%"

"Steam_InstallingFromDisk"			"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Instalace: zbývá %time%"

"Steam_InstallDownloadTime"			"Odhadovaná délka stahování:"
"Steam_InstallDownloadTime_Info"		"%time% při rychlosti %rate%"
"Steam_InstallBytesProgress"			"Instalováno: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Vytvořit zástupce v nabídce Start"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Vytvořit zástupce každé hry v nabídce Start"

"Steam_Install_CreateApplicationShortcut"			"Vytvořit zástupce"
"Steam_Install_CreateMultipleApplicationShortcut"	"Vytvořit zástupce pro každou hru"

"Steam_Install_CreateApplicationIcon"			"Vytvořit ikonu systémové aplikace"
"Steam_Install_CreateMultipleApplicationIcon"	"Vytvořit ikonu systémové aplikace pro každou hru"

"Steam_Install_InstallRetailFiles"			"Služba Steam nyní začne instalovat obsah hry."
"Steam_Install_WillVerifyExistingFiles"		"Služba Steam nyní ověří instalaci hry."

"Steam_Install_ChooseLanguage"			"Vyberte jazyk:"

"Steam_MoreInfoLink"				"Chci se dozvědět více o službě Steam"

"Steam_RegisterCDKey_ExampleRetail"		"Kód produktu používá:\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Zadejte kód produktu, který si přejete aktivovat. Kód může být uveden na obalu disku DVD, na obalu příručky, ve vložce disku nebo pod diskem uvnitř obalu."

"Steam_Decrypting"				"Dešifrování"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam – Varování týkající se kódu produktu"
"Steam_CDKeyAlreadyRegistered_Info"	"Produkty spojené s tímto kódem jste již aktivovali.\nNemusíte znovu zadávat kód produktu. Abyste získali přístup k těmto položkám, stačí se jednoduše přihlásit k účtu služby Steam."

"Steam_InstallComplete_RetailInstall"		"Vybrané hry jsou nyní přístupné v Knihovně her služby Steam. Aktualizace se začaly stahovat na pozadí."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Po přihlášení k účtu „%account%“ služby Steam můžete tyto hry hrát kdykoliv a na libovolném počítači."
"Steam_Install_AutoLaunchGamesList"		"Zobrazit knihovnu služby Steam"
"Steam_Install_AutoLaunchGameStart"		"Spustit nyní"
"Steam_Install_DontShowPageAgain"		"Tuto stránku znovu nezobrazovat"

"Steam_InstallComplete_DownloadInfo"		"Služba Steam nyní stahuje hru %game%. Postup stahování můžete sledovat v náhledu stahování služby Steam.\n\nMůžete bezpečně zavřít a znovu spustit klienta služby Steam, stahování bude automaticky pokračovat."
"Steam_InstallComplete_DownloadInfo_Queued"		"Služba Steam zařadila hru %game% do fronty stahování. Hra se začne stahovat poté, co budou předchozí stahování ve frontě dokončena. Frontu můžete spravovat v sekci Stahování."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"Služba Steam zařadila Vaše hry do fronty stahování. Hry se začnou stahovat poté, co budou předchozí stahování ve frontě dokončena. Frontu můžete spravovat v sekci Stahování."
"Steam_InstallComplete_DownloadInfo_Media"		"Vámi zvolené soubory médií jsou nyní dostupné ve Vaší \nknihovně her."
"Steam_InstallComplete_DownloadInfo_Preload"  "Hra %game% se nyní předběžně stahuje. Jakmile bude oficiálně vydána, bude Vaše kopie odemčena a připravena ke hraní."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"Služba Steam dokončila stahování hry %game%, hra bude automaticky spuštěna."
"Steam_Install_GoToDownloadsPage"			"Spravovat stahování"

"Steam_FindContent$appType=application"			"Procházet software..."
"Steam_FindContent$appType=game"			"Procházet hry..."
"Steam_FindContent$appType=demo"			"Procházet demoverze..."
"Steam_FindContent$appType=media"			"Procházet média..."
"Steam_FindContent$appType=music"			"Procházet soundtracky..."
"Steam_FindContent$appType=tool"			"Procházet nástroje..."

"Steam_NoGamesOfThisType$appType=application"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisType$appType=game"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisTypeFiltered"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisType"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisType$appType=media"	"Vyšli jsme naprázdno! Zkuste změnit filtraci zobrazení v nabídce výše, nebo si <a href=steam://browsemedia>prohlédněte seznam všech videí</a> v obchodě služby Steam."
"Steam_NoGamesOfThisType$appType=music"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"Steam_NoGamesOfThisType$appType=tool"	"Vyšli jsme naprázdno! Zkuste změnit filtraci náhledu výše."

"Steam_MetascoreColumn"					"Metaskóre"

"Steam_CancelInstall_Title"				"Steam – Zrušení instalace"
"Steam_CancelInstall_Info"				"Přejete si zrušit instalaci titulu %game%?"
"Steam_CancelInstall_ContinueButton"		"Pokračovat v instalaci"
"Steam_CancelInstall_CancelButton"		"Zrušit instalaci"

"Steam_MediaAdded_Title"					"%media% – Steam"
"Steam_MediaAdded_Info"					"Titul %media% byl přidán do karty „Moje média“."
"Steam_OpenMyMedia"						"Otevřít kartu „Moje média“"
"Steam_ContinueBrowsingMedia"				"Pokračovat v prohlížení"

"Steam_Uninstall_Title"			"Steam – Odinstalovat hru?"
"Steam_Uninstall_Info"			"Chystáte se vymazat následující hru z tohoto počítače:\n\n%games%\nHry zůstanou ve vaší Knihovně her, ale pokud je budete chtít hrát,\nbudete je muset znovu stáhnout nebo nainstalovat."
"Steam_Uninstall_ButtonText"		"Odinstalovat hru"

"Steam_Uninstall_Games_Dialog_Title"	"Steam – Probíhá odinstalace"
"Steam_Uninstall_Games_Dialog_Text" "Odinstalovávání hry %game% ..."

"Steam_Shutdown_Dialog_Title"	"Steam – Ukončování"
"Steam_Shutdown_Dialog_Text" "Ukončování klienta služby Steam..."
"Steam_Shutdown_Waiting_For_Game" "Čeká se na ukončení hry %game% ..."
"Steam_Shutdown_Finishing_Download" "Čeká se na dokončení stahování zařazených do fronty..."
"Steam_Shutdown_Waiting_For_Download" "Zastavování stahování hry %game%..."
"Steam_Shutdown_Waiting_For_Cloud" "Dokončování synchronizace s funkcí Steam Cloud..."
"Steam_Shutdown_Waiting_For_Logoff" "Odhlašování ..."
"Steam_Shutdown_ForceQuit" "Ukončit nyní"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – Odinstalování selhalo"
"SteamUI_SecuROM_Revoke_Error_Text"		"Odinstalování této aplikace vyžaduje připojení k Internetu."

"Steam_status_installing"			"Instaluje se"
"Steam_status_decrypting"			"Dešifrování:"
"Steam_status_validating"			"Ověřuje se: "
"Steam_status_verifying"			"Ověřování: "

"steam_status_launching"				"Spouští se"
"steam_status_launching_progress"		"Spouští se: "

"SteamUI_Modem_56k"		"Modem – 56 kb/s"
"SteamUI_DSL_256k"		"DSL > 256 kb/s"
"SteamUI_DSL_768k"		"DSL > 768 kb/s"
"SteamUI_CABLEDSL_2M"	"DSL nebo kabelové připojení > 2 Mb/s"
"SteamUI_CABLEFIBER_10M"	"Kabelové nebo optické > 10 Mb/s"

"Steam_RetailAccountActivating"		"Aktivuje se titul %product% ve službě Steam"
"Steam_RetailAccountChoices"		"Po aktivaci budete moci hrát své hry kdykoliv a z jakéhokoliv počítače pouhým připojením k účtu služby Steam."

"Steam_RetailInstallLocked_Title"		"Steam – Hra je zamknuta"
"Steam_RetailInstallLocked_Info"		"Produkt %product% nebyl zatím oficiálně vydán a nemůže být v tuto chvíli odemknut. Datum vydání naleznete ve zprávách služby Steam.\nSlužba Steam Vás upozorní, jakmile bude produkt k dispozici."
"Steam_RetailInstallLocked_LinkText"	"Více informací o produktu %product%"

"Steam_SystemRebootRequired_Title"	"Steam – Je vyžadováno restartování"
"Steam_SystemRebootRequired_Info"		"Kvůli změnám v nejnovější aktualizaci je před hraním hry nutné restartovat systém."
"Steam_SystemRebootRequired_Button"	"Restartovat nyní"

"Steam_Game_Developer$appType=application"	"Vývojář"
"Steam_Game_Developer$appType=game"	"Vývojář"
"Steam_Game_Developer$appType=demo"	"Vývojář"
"Steam_Game_Developer$appType=media"	"Producent"
"Steam_Game_Developer$appType=music"	"Producent"
"Steam_Game_Developer$appType=tool"	"Vývojář"

"Steam_Forums"				"Diskuze"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Přehrát pomocí přiřazeného prohlížeče..."

"Steam_CCDeclined_SupportLink"	"Další informace naleznete na webové stránce podpory služby Steam"

"Steam_RetailInstall_InstallingFromDisk"	"Instalace z disku..."

"Steam_PlayMedia"				"Přehrát"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Vlastní..."

"Steam_BackupFileAlreadyExists_Title"		"Steam – Záloha"
"Steam_BackupFileAlreadyExists_Info"		"Nelze vytvořit soubory zálohy služby Steam ve složce:\n\n%path%\n\nSložka s tímto názvem již existuje."

"Steam_Games"								"Hry"

"Steam_RegionRestricted_Title"			"Steam – Hra je nedostupná"
"Steam_RegionRestrictedPurchase_Info"				"Hra byla aktivována kódem produktu, který je platný pouze v určité geografické oblasti. Protože se nenacházíte v dané oblasti, není možné hrát hru %game%."
"Steam_RegionRestricted_SupportLink"		"Další informace naleznete na webové stránce podpory služby Steam"
"Steam_RegionRestrictedPurchase_SupportURL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"				"Hra %game% není dostupná ve vaší oblasti."
"Steam_RegionRestricted_SupportURL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"

"Steam_CountryRestricted_Info"				"Tento titul nelze ve vaší zemi zakoupit."
"Steam_CountryRestricted_SupportURL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"

"Steam_RegionRestrictedCode_Title"		"Steam – Produkt je nedostupný"
"Steam_RegionRestrictedCode_Info"			"Tento kód produktu nemůže být aktivován ve vaší oblasti."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"

"Steam_FragmentationBad_Title"			"Steam – Varování fragmentace disku"
"Steam_FragmentationBad_Info"				"Soubory hry vykazují vysokou úroveň fragmentace. Fragmentace způsobuje pomalé nahrávání a snižuje rychlost hry.  \n\nSlužba Steam pro vás nyní může optimalizovat soubory hry.\n"
"Steam_FragmentationBad_RunDefrag"		"Spustit defragmentaci"
"Steam_FragmentationBad_RunGame"			"Hrát hru"

"Steam_UserColumn"			"Zástupci vytvoření uživatelem"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Spustit..."
"Steam_GameProperties_ShortcutTab"	"Zástupce"

"SteamUI_GameExplorer_Title" "Průzkumník her systému Windows"
