"Language"	"czech"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Pokračovat ve sdílení"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"Zastavit kontrolu"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam – Instalace"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Vyberte hry, které chcete nainstalovat."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam – Vložte další disk"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Vložte disk %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Disk %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Instalace: zbývá %time%"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Odhadovaná délka stahování:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% při rychlosti %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Instalováno: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Vytvořit v nabídce Start zástupce hry %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut to %game%"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Vytvořit zástupce každé hry v nabídce Start"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Služba Steam nyní začne instalovat obsah hry."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Služba Steam nyní ověří instalaci hry."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Chci se dozvědět více o službě Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Kód produktu používá:\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Zadejte kód produktu, který si přejete aktivovat. Kód může být uveden na obalu disku DVD, na obalu příručky, ve vložce disku nebo pod diskem uvnitř obalu."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Stahování bylo pozastaveno"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Dešifrování"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Produkty spojené s tímto kódem jste již aktivovali.\nNemusíte znovu zadávat kód produktu. Abyste získali přístup k těmto položkám, stačí se jednoduše přihlásit k účtu služby Steam."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Vybrané hry jsou nyní přístupné v Knihovně her služby Steam. Aktualizace se začaly stahovat na pozadí."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Po přihlášení k účtu „%account%“ služby Steam můžete tyto hry hrát kdykoliv a na libovolném počítači."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Spustit nyní"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Služba Steam nyní stahuje hru %game%. Postup stahování můžete sledovat v náhledu stahování služby Steam.\n\nMůžete bezpečně zavřít a znovu spustit aplikaci služby Steam, stahování bude automaticky pokračovat."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Procházet hry..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Procházet média..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Procházet nástroje..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Vyšli jsme naprázdno! Zkuste vymazat obsah vyhledávacího pole nebo vybrat jinou kategorii z rozbalovací nabídky výše."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Vyšli jsme naprázdno! Zkuste změnit filtraci zobrazení v nabídce výše, nebo si <a href=steam://browsemedia>prohlédněte seznam všech videí</a> v obchodě služby Steam."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Vyšli jsme naprázdno! Zkuste změnit filtraci náhledu výše."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metaskóre"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam – Zrušení instalace"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Přejete si zrušit instalaci titulu %game%?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Pokračovat v instalaci"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Zrušit instalaci"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% – Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"Titul %media% byl přidán do karty „Moje média“."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Otevřít kartu „Moje média“"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Pokračovat v prohlížení"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam – Odstranit mezipaměť hry?"
"[english]Steam_Uninstall_Title"	"Steam - Delete game caches?"
"Steam_Uninstall_Info"	"Chystáte se vymazat následující hru z tohoto počítače:\n\n%games%\nHry zůstanou ve vaší Knihovně her, ale pokud je budete chtít hrát,\nbudete je muset znovu stáhnout nebo nainstalovat."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Odstranit mezipaměti hry"
"[english]Steam_Uninstall_ButtonText"	"Delete game caches"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – Odinstalování selhalo"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Odinstalování této aplikace vyžaduje připojení k Internetu."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Instaluje se"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"Dešifrování: "
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"Ověřuje se: "
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Spouští se"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Spouští se: "
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem – 56 kb/s"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256 kb/s"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768 kb/s"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL nebo kabelové připojení > 2 Mb/s"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabelové nebo optické > 10 Mb/s"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Aktivuje se titul %product% ve službě Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Po aktivaci budete moci hrát své hry kdykoliv a z jakéhokoliv počítače pouhým připojením k účtu služby Steam."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam – Hra je zamknuta"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"Titul %product% nebyl zatím oficiálně vydán a nemůže být v tuto chvíli odemknut. Datum vydání naleznete ve zprávách služby Steam.\nSlužba Steam vás upozorní, jakmile bude hra odemknuta."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Více informací o produktu %product%"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam – Je vyžadováno restartování"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"Kvůli změnám v nejnovější aktualizaci je před hraním hry nutné restartovat systém."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Restartovat nyní"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Vývojář"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Producent"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Vývojář"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Fóra"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Přehrát pomocí přiřazeného prohlížeče..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Další informace naleznete na webové stránce podpory služby Steam"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Instalace z disku..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Hrát"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% Fragmentace: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Soubor"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Interní data"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Cluster: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Defragmentovat soubory mezipaměti"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Fragmentace"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defragmentace – %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defragmentace – %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Defragmentace vyžaduje systém Windows 2000 nebo novější."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmentace je dokončena. Soubory hry jsou nyní plně optimalizovány."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmentace je dokončena. Soubory hry jsou nyní dostatečně defragmentovány k zajištění dobrého zážitku z hraní.\n\nChcete-li omezit další fragmentaci, pravidelně používejte nástroj pro defragmentaci v operačním systému."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmentace je dokončena. Služba Steam nemohla plně defragmentovat soubory hry, protože pevný disk je příliš fragmentovaný.\n\nDoporučuje se spustit nástroj pro defragmentaci operačního systému."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Defragmentace je dokončena. Hra je nyní připravena ke spuštění."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Obnovit zálohu - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Vlastní..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam – Záloha"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Nelze vytvořit soubory zálohy služby Steam ve složce:\n\n%path%\n\nSložka s tímto názvem již existuje."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Hry"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam – Hra je nedostupná"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Hra byla aktivována kódem produktu, který je platný pouze v určité geografické oblasti. Protože se nenacházíte v dané oblasti, není možné hrát hru %game%."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Další informace naleznete na webové stránce podpory služby Steam"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"Hra %game% není dostupná ve vaší oblasti."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Tento titul nelze ve vaší zemi zakoupit."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam – Produkt je nedostupný"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Tento kód produktu nemůže být aktivován ve vaší oblasti."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam – Varování fragmentace disku"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Soubory hry vykazují vysokou úroveň fragmentace. Fragmentace způsobuje pomalé nahrávání a snižuje rychlost hry.  \n\nSlužba Steam pro vás nyní může optimalizovat soubory hry.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Spustit defragmentaci"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Hrát hru"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Zástupci vytvoření uživatelem"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Spustit..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Zástupce"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Průzkumník her systému Windows"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Hra byla přidána do průzkumníka her"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Nepodařilo se přidat hru do průzkumníka her"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Přidat do průzkumníka her"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Odebrat z průzkumníka her"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Rodičovský zámek systému Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Hra je pro stávajícího uživatele blokována rodičovským zámkem systému Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Jméno:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Cíl:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Začátek v:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Změnit..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Vybrat ikonu..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Přidat hru"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Zástupce - Připraven"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Vytvořit zástupce"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Odstranit zástupce"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"ZÁSTUPCI"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Přidat do Knihovny hru mimo Steam..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Plocha"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Nabídka Start"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Program"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Umístění"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Procházet..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Přidat vybrané programy"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Vyhledávání..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Vybrat program pro přidání do Knihovny her."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam – Spuštění zástupce selhalo"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Nepodařilo se spustit hru %game%."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Zástupci"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Žádní zástupci)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Spojené státy americké"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afghánistán"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Alandské ostrovy"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albánie"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Alžírsko"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Americká Samoa"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antarktida"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua a Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentina"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Arménie"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Austrálie"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Rakousko"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Ázerbájdžán"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahamy"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrajn"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladéš"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Bělorusko"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Belgie"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermudy"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhútán"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Bolívie"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosna a Hercegovina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Bouvetův ostrov"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brazílie"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Britské indickooceánské území"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Sultanát Brunej"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulharsko"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundská republika"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Kambodža"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Kamerun"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Kanada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Kapverdy"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Kajmanské ostrovy"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Středoafrická republika"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Čad"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Chile"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Čína"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Vánoční ostrov"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Kokosové (Keelingovy) ostrovy"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Kolumbie"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Komory"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Kongo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Demokratická republika Kongo"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Cookovy ostrovy"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Kostarika"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Pobřeží slonoviny"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Chorvatsko"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Kypr"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Česká republika"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Dánsko"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Džibutsko"
"[english]Steam_Country_DJ"	"Djibouti"
