"Language" "polish"
"Steam_P2P_ReadAbout"			"Poczytaj na temat Steam P2P"
"Steam_P2P_LaunchButton"		"Uruchom"
"Steam_P2P_ExploreButton"		"Odkrywaj"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"%game% pobierz - Steam P2P"
"Steam_P2P_DownloadLabel"		"Pobieranie: %game%"
"Steam_P2P_SharingLabel"		"Udostępnianie: %game%"
"Steam_P2P_PausedLabel"			"Pauza: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% ukończone; pozostało %remainingtime%"
"Steam_P2P_ProgressLabel_Complete"	"100% wykonane"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% ukończone"
"Steam_P2P_DownloadRateLabel"		"Szybkość pobierania: %dlrate% (maks.: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Szybkość wczytywania: %ulrate% (maks.: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Połączeni:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"Udostępnianie"
"Steam_P2P_Sharing_Suffix"		"%s1 K/s"
"Steam_P2P_Download_Suffix"		"Pobieranie: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"		"Rozmiar pliku:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Współczynnik udostępniania:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		" Kliknij, by zmienić czas wyświetlania grafiki"
"Steam_P2P_Graph_Duration1"		"1 minuta"
"Steam_P2P_Graph_Duration2"		"2 minuty"
"Steam_P2P_Graph_Duration5"		"5 minut"
"Steam_P2P_Graph_Duration10"		"10 minut"
"Steam_P2P_Graph_Duration15"		"15 minut"
"Steam_P2P_Graph_Duration30"		"30 minut"
"Steam_P2P_Graph_Duration60"		"1 godzinę"
"Steam_P2P_OfflineWithoutAllData_Title"	"Tryb offline"
"Steam_P2P_OfflineWithoutAllData_Message" "Nie można grać w „%game%”, nie pobrano wszystkich danych przed przejściem do trybu offline."
"Steam_RightClick_StopSharing"		"Zatrzymaj udostępnianie"
"Steam_RightClick_ResumeSharing"	"Wznów udostępnianie"
"Steam_RightClick_StopChecking"		"Zatrzymaj sprawdzanie"

"Steam_AllAppsInstalled_Title"		"Steam - instaluj"

"Steam_Install_SelectGames"		"Wybierz gry do zainstalowania."

"Steam_InsertNextDisk_Title"		"Steam - włóż kolejną płytę"
"Steam_InsertNextDisk_Info"		"Włóż dysk %disk%"

"Steam_InstallingFromDisk"			"Dysk %disk%"
"Steam_InstallingWithTimeRemaining"	"Instalacja: zostało %s1"

"Steam_InstallDownloadTime"			"Szacowany czas pobierania:"
"Steam_InstallDownloadTime_Info"		"%time% z szybkością %rate%"
"Steam_InstallBytesProgress"			"Zainstalowano: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Utwórz skrót w menu Start"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Utwórz w menu Start skrót do wszystkich gier"

"Steam_Install_CreateApplicationShortcut"			"Utwórz skrót do gry"
"Steam_Install_CreateMultipleApplicationShortcut"	"Utwórz skrót do każdej gry"

"Steam_Install_CreateApplicationIcon"			"Utwórz ikonę aplikacji systemowej"
"Steam_Install_CreateMultipleApplicationIcon"	"Utwórz ikonę aplikacji systemowej dla każdej gry"

"Steam_Install_ShowLauncherShortcut"			"Utwórz skrót do Menu z aplikacjami"

"Steam_Install_InstallRetailFiles"			"Steam za chwilę rozpocznie instalację zawartości gry."
"Steam_Install_WillVerifyExistingFiles"		"Steam zaraz zweryfikuje twoją instalację gry."

"Steam_Install_ChooseLanguage"			"Wybierz język:"

"Steam_MoreInfoLink"				"Więcej informacji o Steam"

"Steam_RegisterCDKey_ExampleRetail"		"Klucze produktu wykorzystują format:\nAAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Wpisz klucz produktu, który chcesz aktywować. Znajduje się on na opakowaniu DVD, okładce instrukcji, wkładce do pudełka lub pod płytą."

"Steam_Decrypting"				"Odszyfrowywanie"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam – ostrzeżenie klucza produktu"
"Steam_CDKeyAlreadyRegistered_Info"	"Już aktywowano produkty powiązane z tym kluczem.\nNie trzeba ponownie wprowadzać klucza produktu — wystarczy zalogować się do tego konta Steam, aby mieć dostęp do tych pozycji."

"Steam_InstallComplete_RetailInstall"		"Wybrane przez ciebie gry są już dostępne w bibliotece Steam. Rozpoczęto pobieranie możliwych aktualizacji w tle."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Możesz uzyskać dostęp do tych gier w każdej chwili z dowolnego komputera, logując się na konto Steam „%account%”."
"Steam_Install_AutoLaunchGamesList"		"Wyświetl bibliotekę Steam"
"Steam_Install_AutoLaunchGameStart"		"Uruchom teraz"
"Steam_Install_DontShowPageAgain"		"Nie pokazuj tej strony ponownie"

"Steam_InstallComplete_DownloadInfo"		"Steam pobiera %game%. Możesz śledzić postęp pobierania na liście pobierania Steam.\n\nMożesz bezpiecznie zamknąć i ponownie uruchomić Steam – pobieranie zostanie wznowione automatycznie."
"Steam_InstallComplete_DownloadInfo_Queued"		"Steam dodał %game% do kolejki pobierania. Pobieranie rozpocznie się po zakończeniu pobierania wcześniejszych pozycji w kolejce. Możesz dowolnie ustawiać kolejkę pobierania w widoku „Pobierane”."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"Steam zakolejkował twoje gry do pobrania. Pobieranie gier rozpocznie się po zakończeniu pobierania innych aplikacji w kolejce. Możesz zarządzać kolejką pobierania, wybierając opcję „Elementy pobierane” w menu Widok."
"Steam_InstallComplete_DownloadInfo_Media"		"Wybrane pliki multimedialne są teraz dostępne\nw twojej bibliotece Steam."
"Steam_InstallComplete_DownloadInfo_Preload"  "Steam teraz pobiera wstępnie %game%. Gdy tylko gra zostanie wydana, jej zawartość zostanie odblokowana i gotowa do gry."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"Steam ukończył pobieranie gry %game% i uruchomi ją automatycznie."
"Steam_Install_GoToDownloadsPage"			"Zarządzaj pobieraniem"

"Steam_FindContent$appType=application"			"Przeglądaj programy…"
"Steam_FindContent$appType=game"			"Przeglądaj gry…"
"Steam_FindContent$appType=demo"			"Przeglądaj dema…"
"Steam_FindContent$appType=media"			"Przeglądaj multimedia…"
"Steam_FindContent$appType=music"			"Przeglądaj ścieżki dźwiękowe…"
"Steam_FindContent$appType=tool"			"Przeglądaj narzędzia…"
"Steam_FindContent$appType"                 "Przeglądaj zawartość…"

"Steam_NoGamesOfThisType$appType=application"	"Nic nie znaleźliśmy! Wyczyść pole wyszukiwania lub wybierz inną kategorię z powyższego menu rozwijanego."
"Steam_NoGamesOfThisType$appType=game"	"Nic nie znaleźliśmy! Wyczyść pole wyszukiwania lub wybierz inną kategorię z powyższego menu rozwijanego."
"Steam_NoGamesOfThisTypeFiltered"	"Nic nie znaleźliśmy! Wyczyść pole wyszukiwania lub wybierz inną kategorię z powyższego menu rozwijanego."
"Steam_NoGamesOfThisType"	"Nic nie znaleźliśmy! Wyczyść pole wyszukiwania lub wybierz inną kategorię z powyższego menu rozwijanego."
"Steam_NoGamesOfThisType$appType=media"	"Nic nie znaleźliśmy! Spróbuj zmienić filtry wyświetlania znajdujące się powyżej lub <a href=steam://browsemedia>przeglądaj wideo</a> dostępne w Sklepie Steam."
"Steam_NoGamesOfThisType$appType=music"	"Nic nie znaleźliśmy! Wyczyść pole wyszukiwania lub wybierz inną kategorię z powyższego menu rozwijanego."
"Steam_NoGamesOfThisType$appType=tool"	"Nic nie znaleźliśmy! Spróbuj zmienić filtry wyświetlania znajdujące się powyżej."
"Steam_NoGamesOfThisType$appType"	    "Nic nie znaleźliśmy! Spróbuj zmienić filtry wyświetlania znajdujące się powyżej."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam - anuluj instalację"
"Steam_CancelInstall_Info"				"Chcesz anulować instalację gry %game%?"
"Steam_CancelInstall_ContinueButton"		"Kontynuuj instalację"
"Steam_CancelInstall_CancelButton"		"Anuluj instalację"

"Steam_MediaAdded_Title"					"%media% - Steam"
"Steam_MediaAdded_Info"					"Dodano %media% do zakładki Multimedia."
"Steam_OpenMyMedia"						"Otwórz bibliotekę multimediów"
"Steam_ContinueBrowsingMedia"				"Kontynuuj przeglądanie"

"Steam_Uninstall_Title"			"Steam - odinstalować grę?"
"Steam_Uninstall_Info"			"Spowoduje to usunięcie następujących elementów gry:\n\n%games%\nGry zostaną w twojej bibliotece, ale aby w nie zagrać,\nmusisz zainstalować je ponownie lub pobrać ich zawartość."
"Steam_Uninstall_ButtonText"		"Odinstaluj grę"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - odinstalowywanie"
"Steam_Uninstall_Games_Dialog_Text" "Odinstalowywanie %game%…"

"Steam_Shutdown_Dialog_Title"	"Steam - zamykanie"
"Steam_Shutdown_Dialog_Text" "Wyłączanie Steam…"
"Steam_Shutdown_Waiting_For_Game" "Oczekiwanie na wyłączenie %game%…"
"Steam_Shutdown_Finishing_Download" "Oczekiwanie na zakończenie pobierań z kolejki…"
"Steam_Shutdown_Waiting_For_Download" "Zatrzymywanie pobierania %game%…"
"Steam_Shutdown_Waiting_For_Cloud" "Kończenie synchronizacji ze Steam Cloud…"
"Steam_Shutdown_Waiting_For_Logoff" "Wylogowywanie…"
"Steam_Shutdown_ForceQuit" "Wyjdź teraz"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – błąd odinstalowywania"
"SteamUI_SecuROM_Revoke_Error_Text"		"Odinstalowanie tej aplikacji wymaga połączenia z Internetem."

"Steam_status_installing"			"Instalowanie"
"Steam_status_decrypting"			"Odszyfrowywanie: "
"Steam_status_validating"			"Weryfikowanie: "
"Steam_status_verifying"			"Weryfikowanie: "

"steam_status_launching"				"Uruchamianie"
"steam_status_launching_progress"		"Uruchamianie: "

"SteamUI_Modem_56k"		"Modem - 56 Kb/s"
"SteamUI_DSL_256k"		"DSL > 256 Kb/s"
"SteamUI_DSL_768k"		"DSL > 768 Kb/s"
"SteamUI_CABLEDSL_2M"	"DSL/Koncentryczny > 2 Mb/s"
"SteamUI_CABLEFIBER_10M"	"Koncentryczny/Światłowód > 10 Mb/s"

"Steam_RetailAccountActivating"		"Aktywacja %product% w Steam"
"Steam_RetailAccountChoices"		"Po aktywacji będziesz mieć stały dostęp do swoich gier z dowolnego komputera, logując się po prostu na konto Steam."

"Steam_RetailInstallLocked_Title"		"Steam - gra zablokowana"
"Steam_RetailInstallLocked_Info"		"%product% nie miał jeszcze oficjalnej premiery i do tego czasu nie można go odblokować. Sprawdzaj aktualności Steam, by poznać datę premiery.\nSteam powiadomi cię o odblokowaniu gry."
"Steam_RetailInstallLocked_LinkText"	"Dowiedz się więcej o %product%"

"Steam_SystemRebootRequired_Title"	"Steam - konieczne jest ponowne uruchomienie"
"Steam_SystemRebootRequired_Info"		"Z powodu zmian wprowadzonych w ostatniej aktualizacji musisz uruchomić ponownie system w celu uruchomienia gry."
"Steam_SystemRebootRequired_Button"	"Zrestartuj teraz"

"Steam_Game_Developer$appType=application"  "Producent"
"Steam_Game_Developer$appType=game"         "Producent"
"Steam_Game_Developer$appType=demo"         "Producent"
"Steam_Game_Developer$appType=media"        "Producent"
"Steam_Game_Developer$appType=music"        "Producent"
"Steam_Game_Developer$appType=tool"         "Producent"
"Steam_Game_Developer$appType"              "Twórca zawartości"

"Steam_Forums"				"Dyskusje"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Odtwarzaj za pomocą odtwarzacza systemowego…"

"Steam_CCDeclined_SupportLink"	"Odwiedź stronę Pomocy technicznej Steam, aby uzyskać więcej informacji."

"Steam_RetailInstall_InstallingFromDisk"	"Instalacja z dysku…"

"Steam_PlayMedia"				"Odtwórz"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Niestandardowy…"

"Steam_BackupFileAlreadyExists_Title"		"Steam - kopia zapasowa"
"Steam_BackupFileAlreadyExists_Info"		"Nie można utworzyć kopii zapasowych plików Steam w:\n\n%path%\n\nKatalog o takiej nazwie już istnieje."

"Steam_Games"								"Gry"

"Steam_RegionRestricted_Title"			"Steam - gra niedostępna"
"Steam_RegionRestrictedPurchase_Info"				"Ta gra została aktywowana kluczem produktu ważnym tylko w określonym obszarze geograficznym. Ponieważ w tej chwili nie znajdujesz się w tym regionie, %game% nie jest dostępne."
"Steam_RegionRestricted_SupportLink"		"Odwiedź stronę Pomocy technicznej Steam, aby uzyskać więcej informacji."
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=polish/"
"Steam_RegionRestricted_Info"				"Gra %game% nie jest dostępna w twoim kraju."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=polish/"

"Steam_CountryRestricted_Info"				"Ta subskrypcja jest niedostępna w twoim kraju."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=polish/"

"Steam_RegionRestrictedCode_Title"		"Steam - produkt niedostępny"
"Steam_RegionRestrictedCode_Info"			"Ten klucz produktu nie może zostać aktywowany w rejonie, w którym przebywasz."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141&l=polish/"

"Steam_FragmentationBad_Title"			"Steam - ostrzeżenie o fragmentacji dysku"
"Steam_FragmentationBad_Info"				"Pliki gry na dysku są w dużym stopniu pofragmentowane. Może to wydłużyć czas wczytywania i spowodować słabe działanie gry.\n\nSteam może przeprowadzić optymalizację plików gry."
"Steam_FragmentationBad_RunDefrag"		"Uruchom defragmentację"
"Steam_FragmentationBad_RunGame"			"Graj"

"Steam_UserColumn"			"Skróty użytkownika"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Uruchom…"
"Steam_GameProperties_ShortcutTab"	"Skrót"

"SteamUI_GameExplorer_Title" "Eksplorator gier systemu Windows"
"SteamUI_GameExplorer_AddGame_Success" "Gra została dodana do eksploratora gier"
"SteamUI_GameExplorer_AddGame_Failure" "Dodawanie gry do eksploratora gier nie powiodło się"
"SteamUI_GameExplorer_AddGame" "Dodaj do eksploratora gier"
"SteamUI_GameExplorer_RemoveGame" "Usuń z eksploratora gier"
"SteamUI_PlatformParentalControl_Title" "Ustawienia kontroli rodzicielskiej systemu Windows"
"SteamUI_PlatformParentalControl_Blocked" "Gra jest zablokowana dla obecnego użytkownika przez ustawienia kontroli rodzicielskiej systemu Windows."

"SteamUI_ShortcutName"			"Nazwa:"
"SteamUI_ShortcutTarget"			"Obiekt docelowy:"
"SteamUI_ShortcutStartIn"			"Uruchom w:"
"SteamUI_PickShortcutApp"			"Zmień…"
"SteamUI_PickShortcutChooseIcon"		"Wybierz ikonę…"
"SteamUI_PickShortcutTitle"		"Dodaj grę"

"SteamUI_StatusShortcutReady"		"Skrót – gotowy"
"Steam_RightClick_CreateShortcut"		"Utwórz skrót"
"Steam_RightClick_DeleteShortcut"		"Usuń skrót"
"Steam_minigamescolumn_shortcuts"		"SKRÓTY"

"Steam_menu_AddShortcut"			"Dodaj grę spoza Steam do mojej biblioteki…"

"steam_desktop"			"Pulpit"
"steam_startmenu"			"Menu Start"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Lokalizacja"
"steam_addshortcuts_browse"		"Przeglądaj…"
"steam_addshortcuts_AddSelectedPrograms"	"Dodaj wybrane programy"
"steam_addshortcuts_searching"	"Szukanie…"
"SteamUI_AddGameLabel"  "Wybierz program, aby dodać go do swojej biblioteki."

"Steam_LaunchShortcutFailed_Title"	"Steam – nie można uruchomić skrótu"
"Steam_LaunchShortcutFailed_Info"		"Nie można uruchomić %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Skróty"
"SteamUI_PlatformMenu_NoShortcuts"	"(Brak skrótów)"
"Steam_Country_US"		"Stany Zjednoczone"
"Steam_Country_AF"		"Afganistan"
"Steam_Country_AX"		"Wyspy Alandzkie"
"Steam_Country_AL"		"Albania"
"Steam_Country_DZ"		"Algieria"
"Steam_Country_AS"		"Samoa Amerykańskie"
"Steam_Country_AD"		"Andora"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktyka"
"Steam_Country_AG"		"Antigua i Barbuda"
"Steam_Country_AR"		"Argentyna"
"Steam_Country_AM"		"Armenia"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australia"
"Steam_Country_AT"		"Austria"
"Steam_Country_AZ"		"Azerbejdżan"
"Steam_Country_BS"		"Bahamy"
"Steam_Country_BH"		"Bahrajn"
"Steam_Country_BD"		"Bangladesz"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Białoruś"
"Steam_Country_BE"		"Belgia"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermudy"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Boliwia"
"Steam_Country_BA"		"Bośnia i Hercegowina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Wyspa Bouveta"
"Steam_Country_BR"		"Brazylia"
"Steam_Country_IO"		"Brytyjskie Terytorium Oceanu Indyjskiego"
"Steam_Country_BN"		"Brunei"
"Steam_Country_BG"		"Bułgaria"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kambodża"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Republika Zielonego Przylądka"
"Steam_Country_KY"		"Kajmany"
"Steam_Country_CF"		"Republika Środkowoafrykańska"
"Steam_Country_TD"		"Czad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"Chiny"
"Steam_Country_CX"		"Wyspa Bożego Narodzenia"
"Steam_Country_CC"		"Wyspy Kokosowe"
"Steam_Country_CO"		"Kolumbia"
"Steam_Country_KM"		"Komory"
"Steam_Country_CG"		"Kongo"
"Steam_Country_CD"		"Demokratyczna Republika Konga"
"Steam_Country_CK"		"Wyspy Cooka"
"Steam_Country_CR"		"Kostaryka"
"Steam_Country_CI"		"Wybrzeże Kości Słoniowej"
"Steam_Country_HR"		"Chorwacja"
"Steam_Country_CY"		"Cypr"
"Steam_Country_CZ"		"Czechy"
"Steam_Country_DK"		"Dania"
"Steam_Country_DJ"		"Dżibuti"
"Steam_Country_DM"		"Dominika"
"Steam_Country_DO"		"Dominikana"
"Steam_Country_EC"		"Ekwador"
"Steam_Country_EG"		"Egipt"
"Steam_Country_SV"		"Salwador"
"Steam_Country_GQ"		"Gwinea Równikowa"
"Steam_Country_ER"		"Erytrea"
"Steam_Country_EE"		"Estonia"
"Steam_Country_ET"		"Etiopia"
"Steam_Country_FK"		"Falklandy"
"Steam_Country_FO"		"Wyspy Owcze"
"Steam_Country_FJ"		"Fidżi"
"Steam_Country_FI"		"Finlandia"
"Steam_Country_FR"		"Francja"
"Steam_Country_GF"		"Gujana Francuska"
"Steam_Country_PF"		"Polinezja Francuska"
"Steam_Country_TF"		"Francuskie Terytoria Południowe i Antarktyczne"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Gruzja"
"Steam_Country_DE"		"Niemcy"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Grecja"
"Steam_Country_GL"		"Grenlandia"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Gwadelupa"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Gwatemala"
"Steam_Country_GN"		"Gwinea"
"Steam_Country_GW"		"Gwinea Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Gujana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Wyspy Heard i McDonalda"
"Steam_Country_VA"		"Stolica Apostolska (Watykan)"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Węgry"
"Steam_Country_IS"		"Islandia"
"Steam_Country_IN"		"Indie"
"Steam_Country_ID"		"Indonezja"
"Steam_Country_IE"		"Irlandia"
"Steam_Country_IM"		"Wyspa Man"
"Steam_Country_IL"		"Izrael"
"Steam_Country_IT"		"Włochy"
"Steam_Country_JM"		"Jamajka"
"Steam_Country_JP"		"Japonia"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordania"
"Steam_Country_KZ"		"Kazachstan"
"Steam_Country_KE"		"Kenia"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Republika Korei"
"Steam_Country_KW"		"Kuwejt"
"Steam_Country_KG"		"Kirgistan"
"Steam_Country_LA"		"Laotańska Republika Ludowo-Demokratyczna"
"Steam_Country_LV"		"Łotwa"
"Steam_Country_LB"		"Liban"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Litwa"
"Steam_Country_LU"		"Luksemburg"
"Steam_Country_MO"		"Makau"
"Steam_Country_MK"		"Macedonia Północna"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malezja"
"Steam_Country_MV"		"Malediwy"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Wyspy Marshalla"
"Steam_Country_MQ"		"Martynika"
"Steam_Country_MR"		"Mauretania"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Majotta"
"Steam_Country_MX"		"Meksyk"
"Steam_Country_FM"		"Sfederowane Stany Mikronezji"
"Steam_Country_MD"		"Mołdawia"
"Steam_Country_MC"		"Monako"
"Steam_Country_MN"		"Mongolia"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Maroko"
"Steam_Country_MZ"		"Mozambik"
"Steam_Country_NA"		"Namibia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Holandia"
"Steam_Country_AN"		"Antyle Holenderskie"
"Steam_Country_NC"		"Nowa Kaledonia"
"Steam_Country_NZ"		"Nowa Zelandia"
"Steam_Country_NI"		"Nikaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk"
"Steam_Country_MP"		"Mariany Północne"
"Steam_Country_NO"		"Norwegia"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palestyńskie Terytoria Okupowane"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua-Nowa Gwinea"
"Steam_Country_PY"		"Paragwaj"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipiny"
"Steam_Country_PN"		"Pitcairn"
"Steam_Country_PL"		"Polska"
"Steam_Country_PT"		"Portugalia"
"Steam_Country_PR"		"Portoryko"
"Steam_Country_QA"		"Katar"
"Steam_Country_RE"		"Reunion"
"Steam_Country_RO"		"Rumunia"
"Steam_Country_RU"		"Federacja Rosyjska"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Wyspa Świętej Heleny"
"Steam_Country_KN"		"Saint Kitts i Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint Pierre i Miquelon"
"Steam_Country_VC"		"Saint Vincent i Grenadyny"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Wyspy Świętego Tomasza i Książęca"
"Steam_Country_SA"		"Arabia Saudyjska"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Serbia i Czarnogóra"
"Steam_Country_SC"		"Seszele"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapur"
"Steam_Country_SK"		"Słowacja"
"Steam_Country_SI"		"Słowenia"
"Steam_Country_SB"		"Wyspy Salomona"
"Steam_Country_SO"		"Somalia"
"Steam_Country_ZA"		"Republika Południowej Afryki"
"Steam_Country_GS"		"Georgia Południowa i Sandwich Południowy"
"Steam_Country_ES"		"Hiszpania"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Surinam"
"Steam_Country_SJ"		"Svalbard i Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Szwecja"
"Steam_Country_CH"		"Szwajcaria"
"Steam_Country_TW"		"Tajwan"
"Steam_Country_TJ"		"Tadżykistan"
"Steam_Country_TZ"		"Zjednoczona Republika Tanzanii"
"Steam_Country_TH"		"Tajlandia"
"Steam_Country_TL"		"Timor-Leste"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trynidad i Tobago"
"Steam_Country_TN"		"Tunezja"
"Steam_Country_TR"		"Turcja"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Wyspy Turks i Caicos"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukraina"
"Steam_Country_AE"		"Zjednoczone Emiraty Arabskie"
"Steam_Country_GB"		"Wielka Brytania"
"Steam_Country_UM"		"Dalekie Wyspy Mniejsze Stanów Zjednoczonych"
"Steam_Country_UY"		"Urugwaj"
"Steam_Country_UZ"		"Uzbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Wenezuela"
"Steam_Country_VN"		"Wietnam"
"Steam_Country_VG"		"Brytyjskie Wyspy Dziewicze"
"Steam_Country_VI"		"Wyspy Dziewicze Stanów Zjednoczonych"
"Steam_Country_WF"		"Wallis i Futuna"
"Steam_Country_EH"		"Sahara Zachodnia"
"Steam_Country_YE"		"Jemen"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Rosyjski pakiet Half-Life 2 - Steam"
"Steam_HL2Russian_Installed"			"Rosyjski pakiet Half-Life 2 został aktywowany.\nUruchomić Half-Life 2?"
"Steam_HL2Russian_Removed"			"Rosyjski pakiet Half-Life 2 został wyłączony."
"Steam_HL2Russian_AlreadyInstalled"	"Rosyjski pakiet Half-Life 2 jest już aktywny."
"Steam_HL2Russian_AlreadyRemoved"		"Rosyjski pakiet Half-Life 2 jest w tej chwili wyłączony."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Uruchom Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"Zagraj w %game%"
"Steam_LaunchOption_Application"			"Uruchom %game%"

"Steam_LaunchOption_SafeMode"					"Uruchom %game% w trybie awaryjnym"
"Steam_LaunchOption_Multiplayer"				"Uruchom %game% w trybie wieloosobowym"
"Steam_LaunchOption_VR"							"Uruchom %game% w trybie Steam VR"
"Steam_LaunchOption_openxr"						"Uruchom %game% w trybie OpenXR"
"Steam_LaunchOption_othervr"					"Uruchom %game% w trybie Oculus VR"
"Steam_LaunchOption_osvr"						"Uruchom %game% w trybie OSVR"
"Steam_LaunchOption_openvroverlay"				"Uruchom %game% jako nakładka VR Steam"
