"Language"	"polish"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Usuń z ulubionych"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Sprawdź dostępność aktualizacji klienta Steam..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam – aktualizator"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Aktualizacja klienta Steam jest dostępna i jest w tej chwili pobierana."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Aktualizacja klienta Steam została pobrana."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Czy chcesz zrestartować Steam teraz, aby zainstalować aktualizację?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Twój klient Steam jest już zaktualizowany."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Nie można nawiązać połączenia z siecią Steam. Tryb offline\njest niedostępny, ponieważ na tym komputerze\nnie zapisano informacji o koncie.\n\nNie będzie można używać Steam,\ndopóki nie uda się połączyć ponownie z siecią Steam."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Kliknij tutaj, aby sprawdzić stan sieci Steam."
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Skórka Steam oparta o projekt autorstwa random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Wersje pakietu Steam: %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - aktualności (%item% z %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - News (%item% of %total%)"
"Steam_P2PAvailability"	"Dostępność:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Pobrano:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Użytkownicy pobierający:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Użytkownicy udostępniający:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Informacje"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Szczegóły"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Użytkownicy"
"[english]SteamUI_P2P_Peers"	"Peers"
"SteamUI_P2P_Files"	"Pliki"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Opcje"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"Metadane"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Użytkownik"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB (wychodzących)"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB (przychodzących)"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kb/s (wychodzących)"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kb/s (przychodzących)"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Bloków"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Stan"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Identyfikator użytkownika\nIdentyfikator Steam zdalnego użytkownika"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Blokowanie / Zainteresowanie\nInformuje, czy użytkownicy blokują się wzajemnie czy też są zainteresowani wzajemnym przesyłaniem danych"
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Procent całego pliku, który posiada użytkownik"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Rodzaj połączenia\n(L) – Lokalne połączenie zostało zainicjowane przez tego użytkownika; (R) – Zdalne połączenie zostało zainicjowane przez zdalnego użytkownika"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB (wychodzących)"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB (przychodzących)"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kb/s (wychodzących)"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kb/s (przychodzących)"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Bloków\nGraficzne przedstawienie danych zdalnego użytkownika"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Stan połączenia"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"Nazwa"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Rozmiar"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Status"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Pobrano"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"Pozostało"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Koniec"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Bloków"
"[english]SteamUI_P2P_FileList_Col_NumBlocks"	"Blocks"
"SteamUI_P2P_FileList_Col_Remaining"	"Pozostało"
"[english]SteamUI_P2P_FileList_Col_Remaining"	"Remaining"
"SteamUI_P2P_FileList_Col_Progress"	"Postęp"
"[english]SteamUI_P2P_FileList_Col_Progress"	"Progress"
"SteamUI_P2P_FileListTip_FileName"	"Nazwa pliku"
"[english]SteamUI_P2P_FileListTip_FileName"	"File Name"
"SteamUI_P2P_FileListTip_Size"	"Rozmiar pliku"
"[english]SteamUI_P2P_FileListTip_Size"	"File Size"
"SteamUI_P2P_FileListTip_Status"	"Postęp dla tego pliku"
"[english]SteamUI_P2P_FileListTip_Status"	"Progress for this file"
"SteamUI_P2P_FileListTip_Downloaded"	"Ilość pobranych danych"
"[english]SteamUI_P2P_FileListTip_Downloaded"	"Amount of data downloaded"
"SteamUI_P2P_FileListTip_ToGo"	"Ilość danych pozostałych do pobrania"
"[english]SteamUI_P2P_FileListTip_ToGo"	"Amount of data remaining to be downloaded"
"SteamUI_P2P_FileListTip_StartBlock"	"Początkowy blok pliku"
"[english]SteamUI_P2P_FileListTip_StartBlock"	"Starting block for file"
"SteamUI_P2P_FileListTip_EndBlock"	"Końcowy blok pliku"
"[english]SteamUI_P2P_FileListTip_EndBlock"	"Ending block for file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Łącznie bloków pliku"
"[english]SteamUI_P2P_FileListTip_NumBlocks"	"Total blocks for file"
"SteamUI_P2P_FileListTip_Remaining"	"Liczba bloków pozostałych do pobrania"
"[english]SteamUI_P2P_FileListTip_Remaining"	"Number of blocks remaining to be downloaded"
"SteamUI_P2P_FileListTip_Progress"	"Stan ukończenia"
"[english]SteamUI_P2P_FileListTip_Progress"	"Completion status"
"SteamUI_P2P_ClientState_Unknown"	"niedostępny"
"[english]SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Łączenie się"
"[english]SteamUI_P2P_ClientState_Connecting"	"Connecting"
"SteamUI_P2P_ClientState_Handshake"	"Wymiana potwierdzeń"
"[english]SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Aktywny"
"[english]SteamUI_P2P_ClientState_Active"	"Active"
"SteamUI_P2P_ClientState_Dead"	"Nieaktywny"
"[english]SteamUI_P2P_ClientState_Dead"	"Dead"
"Steam_P2P_StateActive"	"Aktywny"
"[english]Steam_P2P_StateActive"	"Active"
"Steam_P2P_StateInactive"	"Nieaktywny"
"[english]Steam_P2P_StateInactive"	"Inactive"
"Steam_P2P_StateComplete"	"Wykonano"
"[english]Steam_P2P_StateComplete"	"Complete"
"Steam_P2P_StateIncomplete"	"Nie ukończono"
"[english]Steam_P2P_StateIncomplete"	"Incomplete"
"Steam_P2P_TorrentState_Unknown"	"niedostępny"
"[english]Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Sprawdzanie..."
"[english]Steam_P2P_TorrentState_Checking"	"Checking..."
"Steam_P2P_TorrentState_Waiting"	"Oczekiwanie..."
"[english]Steam_P2P_TorrentState_Waiting"	"Waiting..."
"Steam_P2P_TorrentState_Ready"	"Gotowy"
"[english]Steam_P2P_TorrentState_Ready"	"Ready"
"SteamUI_P2P_KeyValuesList_Col_Key"	"Ustawienie"
"[english]SteamUI_P2P_KeyValuesList_Col_Key"	"Setting"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Wartość"
"[english]SteamUI_P2P_KeyValuesList_Col_Value"	"Value"
"SteamUI_P2P_KeyValuesListTip_Key"	"Nazwa ustawienia"
"[english]SteamUI_P2P_KeyValuesListTip_Key"	"Name of setting"
"SteamUI_P2P_KeyValuesListTip_Value"	"Wartość ustawienia"
"[english]SteamUI_P2P_KeyValuesListTip_Value"	"Value of setting"
"SteamUI_P2P_GlobalOptionsButtonLabel"	"Zaawansowane..."
"[english]SteamUI_P2P_GlobalOptionsButtonLabel"	"Advanced..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opcje globalne"
"[english]SteamUI_P2P_GlobalOptionsTitle"	"Global Options"
"SteamUI_P2P_Update_CheckPending"	"Oczekiwanie na autoryzację"
"[english]SteamUI_P2P_Update_CheckPending"	"Waiting to Validate"
"SteamUI_P2P_Update_Checking"	"Autoryzacja [%s1%]"
"[english]SteamUI_P2P_Update_Checking"	"Validating [%s1%]"
"SteamUI_P2P_Logging_Enable"	"Włącz rejestrowanie zdarzeń"
"[english]SteamUI_P2P_Logging_Enable"	"Enable Logging"
"SteamUI_P2P_LogWarnings"	"Rejestruj ostrzeżenia"
"[english]SteamUI_P2P_LogWarnings"	"Log Warnings"
"SteamUI_P2P_LogProtocolBase"	"Rejestruj podstawowe komunikaty peer-to-peer"
"[english]SteamUI_P2P_LogProtocolBase"	"Log base peer-to-peer message"
"SteamUI_P2P_LogProtocolPieces"	"Rejestruj komunikaty peer-to-peer o blokowania transferu"
"[english]SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer block transfer messages"
"SteamUI_P2P_LogProtocolTracker"	"Rejestruj komunikaty peer-to-peer o śledzeniu"
"[english]SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer tracker messages"
"SteamUI_P2P_LogProtocolIntroducer"	"Rejestruj podstawowe zdarzenia peer-to-peer dot. połączenia"
"[english]SteamUI_P2P_LogProtocolIntroducer"	"Log base peer-to-peer connection events"
"SteamUI_P2P_LogProtocolVerbose"	"Rejestruj standardowe zdarzenia peer-to-peer dot. komunikatów"
"[english]SteamUI_P2P_LogProtocolVerbose"	"Log common peer-to-peer message events"
"SteamUI_P2P_CumulativeOut"	"Łącznie wychodzących:"
"[english]SteamUI_P2P_CumulativeOut"	"Cumulative Outgoing:"
"SteamUI_P2P_CumulativeIn"	"Łącznie przychodzących:"
"[english]SteamUI_P2P_CumulativeIn"	"Cumulative Incoming:"
"SteamUI_P2P_TotalTime"	"Łączny czas:"
"[english]SteamUI_P2P_TotalTime"	"Total Time:"
"SteamUI_P2P_DownloadTime"	"Czas pobierania:"
"[english]SteamUI_P2P_DownloadTime"	"Download Time:"
"Steam_Win98Warning_Title"	"Steam -­ koniec wsparcia dla systemu operacyjnego"
"[english]Steam_Win98Warning_Title"	"Steam - Operating system support ending"
"Steam_Win98Warning_Info"	"Wsparcie Steam dla twojej wersji systemu Windows zakończy się 31 sierpnia 2012.

W celu dalszego użytkowania Steam na tym komputerze musisz uaktualnić swoją wersję systemu do Windows XP z dodatkiem Service Pack 2 lub nowszym."
"[english]Steam_Win98Warning_Info"	"Support for Steam on your version of Windows will end on August 31st 2012. 

In order to continue running Steam on this computer, you must upgrade your 
version of Windows to Windows XP Service Pack 2 or higher."
"Steam_CPUSSEWarning_Title"	"Steam - nieobsługiwany procesor"
"[english]Steam_CPUSSEWarning_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSEWarning_Info"	"W ciągu najbliższych kilku miesięcy %game% przestanie działać na tym komputerze. Stanie się tak, ponieważ %game% nie będzie już współpracować z procesorami, które nie obsługują zestawu instrukcji SSE. Aby dalej grać w %game%, należy unowocześnić ten komputer lub użyć innego."
"[english]Steam_CPUSSEWarning_Info"	"Within the next few months, %game% will no longer be able to run on this computer. 
This is because %game% support for CPUs which do not include the SSE instruction set is ending.

In order to continue running %game%, you will need to use a different computer or upgrade your system."
"SteamUI_InstallScript_Failed_Title"	"Steam – błąd konfiguracji"
"[english]SteamUI_InstallScript_Failed_Title"	"Steam - Setup failed"
"SteamUI_InstallScript_Failed_Text"	"Nie powiodła się instalacja komponentów systemowych gry. Podczas pierwszego uruchomienia tej gry musisz się zalogować do systemu Windows jako administrator.
Jeśli będziesz kontynuować, możesz mieć problemy z uruchomieniem gry."
"[english]SteamUI_InstallScript_Failed_Text"	"Game setup failed to install system components. When running this game 
for the first time, it is necessary to be logged into Windows as an administrator.
If you continue, you might experience problems running the game."
"SteamUI_InstallScript_Continue"	"Kontynuuj mimo to"
"[english]SteamUI_InstallScript_Continue"	"Continue anyway"
"Steam_CPUSSERequired_Title"	"Steam - nieobsługiwany procesor"
"[english]Steam_CPUSSERequired_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSERequired_Info"	"%game% wymaga procesora, który obsługuje zestaw instrukcji SSE. Aby zagrać w tę grę, należy unowocześnić ten komputer lub użyć innego."
"[english]Steam_CPUSSERequired_Info"	"%game% requires a CPU which supports the SSE instruction set.

In order to play this game you must either upgrade your system or use a different computer."
"Steam_AccountPage_BetaParticipation"	"Udział w testach beta:"
"[english]Steam_AccountPage_BetaParticipation"	"Beta participation:"
"Steam_NoBetaAvailable"	"(aktualnie brak testów)"
"[english]Steam_NoBetaAvailable"	"(None currently available)"
"Steam_NoBetaChosen"	"Nie bierzesz udziału\n(aktualnie dostępnych: %numbetas%)"
"[english]Steam_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"Steam_BetaReportBug"	"Zgłoś błąd"
"[english]Steam_BetaReportBug"	"Report a bug"
"Steam_ChooseBetaDlgTitle"	"Udział w testach beta – Steam"
"[english]Steam_ChooseBetaDlgTitle"	"Beta Participation - Steam"
"Steam_ChooseBetaExplanation"	"Steam często oferuje graczom możliwość wypróbowania aktualizacji gier lub systemu Steam zanim staną się one powszechnie dostępne. Aby wziąć udział w jednym z testów beta, należy wybrać odpowiednią pozycję z poniższej listy, a następnie kliknąć „OK” (aby anulować swój udział we wszystkich testach beta, należy wybrać BRAK)."
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Więcej informacji na temat testów beta Steam"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"BRAK – anulowanie udziału we wszystkich betach"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"Dziękujemy za wzięcie udziału w teście %betaname% w Steam. Okres testów beta zakończył się – uruchom ponownie program Steam, aby powrócić do aktualnej wersji."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Wybierz język, w którym chcesz prowadzić rozgrywkę:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"Język"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead - język ścieżki dźwiękowej"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"Ścieżka dźwiękowa gry Left 4 Dead może zostać odtworzona w języku <current language> lub angielskim z napisami w języku <current language>. Z której opcji chcesz skorzystać?\n(ustawienia te można później zmienić w grze)."
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Odtwarzaj ścieżkę dźwiękową w języku <current language>"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Odtwarzaj ścieżkę dźwiękową w języku angielskim z opcjonalnymi napisami w języku <current language>\n(wymaga pobrania 1 GB danych)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Powiadamiaj mnie o dodatkach, zmianach w moich grach, nowościach i nadchodzących tytułach."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"Pobieranie"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"Co to jest?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"To jest twój klucz aktywacyjny do %game%. Po uruchomieniu aplikacji należy go wprowadzić. Zapisz go teraz lub naciśnij przycisk „Kopiuj do schowka”."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"To jest twój klucz aktywacyjny do %game%. Po uruchomieniu aplikacji należy go wprowadzić. Zapisz go teraz, aby móc to zrobić później."
"[english]Steam_CDKeyDisplayReasonNoCopy"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down so you can enter it later."
"Steam_RequestingLegacyKey"	"Wysyłanie żądania o klucz..."
"[english]Steam_RequestingLegacyKey"	"Requesting key..."
"Steam_LegacyCDKey_Title"	"Klucz do %game%"
"[english]Steam_LegacyCDKey_Title"	"%game% CD key"
"Steam_CopyLegacyKey_ToClipboard"	"Kopiuj do schowka"
"[english]Steam_CopyLegacyKey_ToClipboard"	"Copy key to clipboard"
"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Uruchom Edytor dostosowywania budynków"
"[english]Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"
"Steam_SteamID_TabTitle"	"Społeczność"
"[english]Steam_SteamID_TabTitle"	"Community"
"Steam_PayWithClickAndBuy"	"ClickandBuy"
"[english]Steam_PayWithClickAndBuy"	"ClickandBuy"
"Steam_UseThisCBAccount"	"Korzystaj z tego konta"
"[english]Steam_UseThisCBAccount"	"Use this account"
"Steam_UseOtherCBAccount"	"Skorzystaj z innego konta ClickandBuy"
"[english]Steam_UseOtherCBAccount"	"Use a different ClickandBuy account"
"Steam_ChooseAnotherPaymentMethod"	"Wybierz inny sposób płatności"
"[english]Steam_ChooseAnotherPaymentMethod"	"Choose a different payment method"
"Steam_LabelPrevClickAndBuy"	"Według naszej bazy przy poprzednich zakupach za pośrednictwem Steam korzystano z poniższego konta ClickandBuy:"
"[english]Steam_LabelPrevClickAndBuy"	"Our records indicate you have used the following ClickandBuy account for previous Steam purchases:"
"Steam_PrevCBAccountNum"	"%accountnum%"
"[english]Steam_PrevCBAccountNum"	"%accountnum%"
"Steam_AddNonSteamGame"	"Dodaj grę spoza Steam..."
"[english]Steam_AddNonSteamGame"	"Add non-Steam game..."
"Steam_ViewCDKey"	"Wyświetl klucz"
"[english]Steam_ViewCDKey"	"View CD key"
"Steam_SendGuestPass_Title$type=gift"	"Wyślij prezent"
"[english]Steam_SendGuestPass_Title$type=gift"	"Send a Gift"
"Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Prezent został wysłany!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gift succesfully sent!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Użytkownik %search% otrzymał wiadomość e-mail z zaproszeniem do odebrania twojego prezentu %package%.\n\nDzięki liście znajomych zawsze będziesz wiedzieć, kiedy twoi znajomi grają w sieci."
"[english]Steam_SendGuestPass_InvitationSent$type=gift"	"%search% has been sent an email invitation to redeem your %package% gift.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Nie można wysłać prezentu"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gift was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Przepraszamy, wystąpił błąd podczas wysyłania prezentu do użytkownika %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=gift"	"Sorry, there was a problem sending a gift to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Nie można podarować prezentu samemu sobie!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"You can't give a gift to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Próbujesz wysłać prezent do samego siebie. Prezenty służą do dzielenia się grami ze znajomymi. Zaproś znajomego do gry %package% za darmo!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=gift"	"You appear to be trying to send a gift to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Prezent został już wysłany"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Gift already sent"
"Steam_SendGuestPass_PendingError$type=gift"	"Wysłano już prezent do użytkownika %search% w ciągu ostatnich 24 godzin. Nie można wysłać prezentu na ten adres w ciągu 24 godzin od ostatniej próby.\n\nKliknij „Wstecz”, aby wybrać innego odbiorcę."
"[english]Steam_SendGuestPass_PendingError$type=gift"	"You have already sent a gift to %search% within the past 24 hours. You cannot send any gifts to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Wysyłanie prezentu..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Sending gift..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Trwa wysyłanie prezentu do %search%.\nProszę czekać..."
"[english]Steam_SendGuestPass_InvitingFriend$type=gift"	"Your gift is being sent to %search%.\nPlease wait..."
"Steam_GuestPassAccept_TitleOK$type=gift"	"Prezent gotowy"
"[english]Steam_GuestPassAccept_TitleOK$type=gift"	"Gift Ready"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Brak akceptacji prezentu"
"[english]Steam_GuestPassAccept_TitleFailed$type=gift"	"Gift Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Nieprawidłowy prezent"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Ten prezent jest już nieaktualny. Klucz mógł zostać wykorzystany przez innego użytkownika, wygasnąć lub zostać unieważniony przez nadawcę."
"[english]Steam_GuestPassAccept_TextFailed$type=gift"	"The gift you have attempted to accept is no longer valid. This pass may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Brak akceptacji prezentu"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Gift acceptance failed"
"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Ten prezent został unieważniony"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Osoba, która wysłała ten prezent, unieważniła go i wysłała nowy kod zakupu. Jeśli nowa wersja została wysłana do ciebie, otrzymasz wiadomość zawierającą nowy kod."
"[english]Steam_GuestPassAccept_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Nie można podarować prezentu samemu sobie!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"You can't give a gift to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Próbujesz zaakceptować hasło wysłane do samego siebie. Prezenty służą do dzielenia się grami ze znajomymi. Zaproś znajomego do grania w nową grę za darmo!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"You appear to be trying to accept a pass you sent to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Błąd aktywacji prezentu"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Gift Activation Failure"
