"Language"	"greek"
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Αποτυχία ενεργοποίησης πάσου επισκέπτη"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Είτε ο υπολογιστής σας αδυνατεί να συνδεθεί με τους διακομιστές του Steam, είτε η υπηρεσία είναι προσωρινά απενεργοποιημένη. Παρακαλούμε δοκιμάστε ξανά αργότερα."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Για αντιμετώπιση προβλημάτων σχετικά με τα πάσο επισκεπτών, δείτε αυτή τη σελίδα υποστήριξης."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Έχετε ήδη χρησιμοποιήσει ένα πάσο επισκεπτών για αυτό το προϊόν"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Επειδή έχετε ήδη αποδεχθεί ένα πάσο επισκέπτη για το %package%, δεν μπορείτε να αποδεχθείτε ένα άλλο. Εάν θέλετε να συνεχίσετε να παίζετε το παιχνίδι, παρακαλούμε εξετάστε την επιλογή της αγοράς."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Πατήστε εδώ για να επισκεφθείτε το κατάστημα Steam."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Κατέχετε ήδη αυτό το παιχνίδι"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Δεν μπορείτε να αποδεχθείτε ένα πάσο επισκέπτη για το %package%, επειδή κατέχετε ήδη ολόκληρο το παιχνίδι! Για να παίξετε ολόκληρο το παιχνίδι, εγκαταστήστε και εκκινήστε το από τη συλλογή παιχνιδιών σας."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Το πάσο επισκέπτη ανακλήθηκε"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Ο φίλος που σας έστειλε αυτό το πάσο επισκέπτη το ακύρωσε και έχει στείλε ένα νεότερο κωδικό εξαργύρωσης. Αν η νέα έκδοση στάλθηκε σε εσάς, θα λάβετε ένα άλλο μήνυμα ηλεκτρονικού ταχυδρομείου με τον ενημερωμένο κωδικό."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Το πάσο επισκέπτη έχει λήξει"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"Δεν μπορείτε να δεχτείτε αυτό το πάσο επισκέπτη, επειδή η ημερομηνία λήξης του πέρασε."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"λεπτά απέμειναν"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"ώρες απέμειναν"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"ημέρες απέμειναν"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Άδεια έληξε"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Δώρα"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Επιπλέον αντίγραφο"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Πάσο επισκέπτη"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Ενεργοποίηση πάσου επισκέπτη"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Ενεργοποίηση δώρου"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Ενεργοποίηση"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Έτοιμο για ενεργοποίηση"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"Έχετε μικρόφωνο συνδεδεμένο στον υπολογιστή σας;"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Δε γνωρίζω"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Ναι, έχω μικρόφωνο."
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"Όχι, δεν έχω μικρόφωνο."
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Μικρόφωνο: %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Ο διακομιστής του Steam δεν είναι διαθέσιμος"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Είτε ο υπολογιστής σας αδυνατεί να συνδεθεί με τους διακομιστές του Steam, είτε η υπηρεσία είναι προσωρινά απενεργοποιημένη. Παρακαλούμε δοκιμάστε ξανά αργότερα."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Η αγορά σας του %subscription% δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα πρόβλημα με τη διεύθυνση που σχετίζεται με τον %provider% λογαριασμό σας. Μπορείτε είτε να διορθώσετε αυτό το πρόβλημα μέσω του %provider%, ή να κάνετε κλικ στο «Πίσω» και να επιλέξετε διαφορετική μέθοδο πληρωμής."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Η αγορά σας του %subscription% δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα πρόβλημα με την πηγή χρηματοδότησης που σχετίζεται με τον %provider% λογαριασμό σας. Μπορείτε είτε να διορθώσετε αυτό το πρόβλημα μέσω του %provider%, ή να κάνετε κλικ στο «Πίσω» και να επιλέξετε διαφορετική μέθοδο πληρωμής."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Η αγορά σας του %subscription% δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε αποτυχία εξουσιοδότησης. Πατήστε «Πίσω» και επιλέξτε διαφορετική μέθοδο πληρωμής."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Επισκεφθείτε την ιστοσελίδα υποστήριξης του Steam για περισσότερες πληροφορίες."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Μέθοδος πληρωμής δεν υποστηρίζεται"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"Η αγορά σας του %subscription% δεν ολοκληρώθηκε.\n\nΗ επιλεγμένη μέθοδος πληρωμής σας δεν είναι διαθέσιμη στη χώρα σας. Πατήστε «Πίσω» και επιλέξτε διαφορετική μέθοδο πληρωμής."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"Εξουσιοδότηση %provider% απέτυχε."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"Η αγορά σας του %subscription% δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε αποτυχία εξουσιοδότησης. Πατήστε «Πίσω» και επιλέξτε διαφορετική μέθοδο πληρωμής."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Η αγορά σας του %subscription% δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα πρόβλημα με τον %provider% λογαριασμό σας. Παρακαλούμε επικοινωνήστε με την υποστήριξη του %provider% ή να κάντε κλικ στο «Πίσω» και να επιλέξτε διαφορετική μέθοδο πληρωμής."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Η αγορά σας του %subscription% δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ότι ο %provider% λογαριασμός σας πρέπει να επιβεβαιωθεί ή να χρηματοδοτηθεί για να ολοκληρωθεί η αγορά. Παρακαλούμε επικοινωνήστε με την υποστήριξη του %provider% ή να κάντε κλικ στο «Πίσω» και να επιλέξτε διαφορετική μέθοδο πληρωμής.."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Λυπούμαστε, αλλά αυτή η μέθοδος δεν είναι διαθέσιμη αυτή τη στιγμή."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"Συμφωνητικό χρήστη (EULA) για το %game%"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Συμφωνω"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Άκυρο"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Διαβάστε αυτή τη συμφωνία στην πληρότητά της. Πρέπει να συμφωνήσετε με τους όρους του EULA για να παίξετε το %game%."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Περισσότερες πληροφορίες σχετικά με δώρα και πάσα επισκεπτών"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam - Αδυναμία εκκίνησης"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Ένα αντίτυπο του Steam τρέχει ήδη σε αυτόν τον υπολογιστή, με διαφορετικό όνομα λογαριασμού. Παρακαλούμε κλείστε το Steam με το λογαριασμό του άλλου χρήστη πριν επιχειρήσετε να το εκκινήσετε ξανά."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Δείτε την ιστοσελίδα υποστήριξης του Steam για περισσότερες πληροφορίες"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam - Σύνδεση από αλλού"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Αυτός ο λογαριασμός Steam έχει συνδεθεί από κάποιον άλλο υπολογιστή."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Επανασύνδεση στο Steam"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"ΑΓΑΠΗΜΕΝΑ"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"ΠΑΙΧΝΙΔΙΑ"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"ΕΡΓΑΛΕΙΑ"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"ΕΓΚΑΤΕΣΤΗΜΕΝΑ"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"ΜΗ ΕΓΚΑΤΕΣΤΗΜΕΝΑ"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"ΜΗ ΔΙΑΘΕΣΙΜΑ"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"ΑΓΑΠΗΜΕΝΑ"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Εικόνες"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Προσθήκη στα αγαπημένα"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Αφαίρεση"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Έλεγχος για ενημερώσεις του Steam..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam - Αυτόματη ενημέρωση"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Μια νέα έκδοση για το Steam είναι διαθέσιμη και λαμβάνεται αυτή τη στιγμή."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Λήφθηκε μια ενημέρωση για το Steam."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Θέλετε να επανεκκινήσετε το Steam τώρα για να εφαρμόσετε την ενημέρωση;"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Έχετε ήδη τη νεότερη έκδοση του Steam."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Αδυναμία σύνδεσης στο δίκτυο Steam. Η «Λειτουργία εκτός σύνδεσης»\nδεν είναι διαθέσιμη επειδή δεν\nυπάρχουν αποθηκευμένες πληροφορίες σύνδεσης σε αυτόν τον υπολογιστή.\n\nΔεν μπορείτε να χρησιμοποιήσετε το Steam ξανά μέχρι\nνα μπορέσετε να συνδεθείτε στο δίκτυο Steam."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Κάντε κλικ εδώ για να ελέγξετε την κατάσταση του δικτύου του Steam"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Θέμα Steam βασισμένο σε σχέδιο από τον random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Έκδοση πακέτου Steam: %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - Νέα (%item% από %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - News (%item% of %total%)"
"Steam_P2PAvailability"	"Διαθεσιμότητα:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Λήφθηκε:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Ολικοί αποδέκτες:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Ολικοί παροχείς:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Πληροφορίες"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Λεπτομέρεια"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Αποδέκτες"
"[english]SteamUI_P2P_Peers"	"Peers"
"SteamUI_P2P_Files"	"Αρχεία"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Επιλογές"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"Μεταδεδομένα"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Αποδέκτης"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Κατάσταση"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB Εκτός"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB Εντός"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Εκτός"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps Εντός"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Κομμάτια"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Κατάσταση"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Id αποδέκτη\nΤο Steam ID του απομακρυσμένου αποδέκτη"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Συνεργασία\nΔείχνει κατά πόσο οι απομακρυσμένοι αποδέκτες συνεργάζονται για να μοιραστούν τα δεδομένα"
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Ποσοστό του αρχείου που έχει ο απομακρυσμένος χρήστης"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Τύπος σύνδεσης\nΤοπική σύνδεση (L) ξεκίνησε από αυτόν τον αποδέκτη, απομακρυσμένη σύνδεση (R) από τον απομακρυσμένο αποδέκτη"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB Εκτός"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB Εντός"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Εκτός"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps Εντός"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Κομμάτια\nΟπτική αναπαράσταση της κατάστασης των δεδομένων του απομακρυσμένου αποδέκτη"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Κατάσταση σύνδεσης"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"Όνομα"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Μέγεθος"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Κατάσταση"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Λήφθηκε"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Αρχή"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Τέλος"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Κομμάτια"
"[english]SteamUI_P2P_FileList_Col_NumBlocks"	"Blocks"
"SteamUI_P2P_FileList_Col_Remaining"	"Απομένει"
"[english]SteamUI_P2P_FileList_Col_Remaining"	"Remaining"
"SteamUI_P2P_FileList_Col_Progress"	"Πρόοδος"
"[english]SteamUI_P2P_FileList_Col_Progress"	"Progress"
"SteamUI_P2P_FileListTip_FileName"	"Όνομα αρχείου"
"[english]SteamUI_P2P_FileListTip_FileName"	"File Name"
"SteamUI_P2P_FileListTip_Size"	"Μέγεθος αρχείου"
"[english]SteamUI_P2P_FileListTip_Size"	"File Size"
"SteamUI_P2P_FileListTip_Status"	"Πρόοδος για αυτό το αρχείο"
"[english]SteamUI_P2P_FileListTip_Status"	"Progress for this file"
"SteamUI_P2P_FileListTip_Downloaded"	"Πλήθος δεδομένων που λήφθηκαν"
"[english]SteamUI_P2P_FileListTip_Downloaded"	"Amount of data downloaded"
"SteamUI_P2P_FileListTip_ToGo"	"Πλήθος δεδομένων που απομένουν να ληφθούν"
"[english]SteamUI_P2P_FileListTip_ToGo"	"Amount of data remaining to be downloaded"
"SteamUI_P2P_FileListTip_StartBlock"	"Αρχικό κομμάτι αρχείου"
"[english]SteamUI_P2P_FileListTip_StartBlock"	"Starting block for file"
"SteamUI_P2P_FileListTip_EndBlock"	"Τελικό κομμάτι αρχείου"
"[english]SteamUI_P2P_FileListTip_EndBlock"	"Ending block for file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Ολικά κομμάτια αρχείου"
"[english]SteamUI_P2P_FileListTip_NumBlocks"	"Total blocks for file"
"SteamUI_P2P_FileListTip_Remaining"	"Πλήθος κομματιών που απομένουν"
"[english]SteamUI_P2P_FileListTip_Remaining"	"Number of blocks remaining to be downloaded"
"SteamUI_P2P_FileListTip_Progress"	"Κατάσταση ολοκλήρωσης"
"[english]SteamUI_P2P_FileListTip_Progress"	"Completion status"
"SteamUI_P2P_ClientState_Unknown"	"Μ/Δ"
"[english]SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Γίνεται σύνδεση"
"[english]SteamUI_P2P_ClientState_Connecting"	"Connecting"
"SteamUI_P2P_ClientState_Handshake"	"Χειραψία"
"[english]SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Ενεργό"
"[english]SteamUI_P2P_ClientState_Active"	"Active"
"SteamUI_P2P_ClientState_Dead"	"Νεκρή"
"[english]SteamUI_P2P_ClientState_Dead"	"Dead"
"Steam_P2P_StateActive"	"Ενεργό"
"[english]Steam_P2P_StateActive"	"Active"
"Steam_P2P_StateInactive"	"Ανενεργό"
"[english]Steam_P2P_StateInactive"	"Inactive"
"Steam_P2P_StateComplete"	"Ολοκληρωμένο"
"[english]Steam_P2P_StateComplete"	"Complete"
"Steam_P2P_StateIncomplete"	"Μη ολοκληρωμένο"
"[english]Steam_P2P_StateIncomplete"	"Incomplete"
