"Language"	"vietnamese"
"[english]Steam_SpokenLanguageTestExplanation"	"The spoken audio in Left 4 Dead can be played in <current language>, or in English with <current language> subtitles. Which would you prefer?\n(You can always change these settings later within the game.)"
"Steam_SpokenLanguageTestRadioButtonCurrent"	"Sử dụng ngôn ngữ lồng tiếng <current language>"
"[english]Steam_SpokenLanguageTestRadioButtonCurrent"	"Play spoken audio in <current language>"
"Steam_SpokenLanguageTestRadioButtonEnglish"	"Dùng ngôn ngữ lồng tiếng trong tiếng Anh với phụ đề tiếng <current language> \n(Cần tải 1GB)"
"[english]Steam_SpokenLanguageTestRadioButtonEnglish"	"Play spoken audio in the original English with optional <current language> subtitles\n(Requires a 1GB download)"
"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Thông báo cho tôi về các phụ mục hoặc thay đổi với trò chơi của tôi, các sản phẩm mới và sắp ra mắt."
"[english]Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notify me about additions or changes to my games, new releases, and upcoming releases."
"Steam_Settings_DownloadsTitle"	"Tải xuống"
"[english]Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_P2PMoreInfoLink"	"Đây là gì?"
"[english]Steam_P2PMoreInfoLink"	"What is this?"
"Steam_CDKeyDisplayReason"	"Đây là mã kích hoạt của bạn cho %game%. Bạn cần nhập mã này sau khi ứng dụng khởi động. Vui lòng ghi lại mã này xuống hoặc ấn nút \"Chép mã vào khay nhớ tạm\"."
"[english]Steam_CDKeyDisplayReason"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down or press the 'Copy to clipboard' button now."
"Steam_CDKeyDisplayReasonNoCopy"	"Đây là mã kích hoạt của bạn cho %game%. Bạn cần nhập mã này sau khi ứng dụng khởi động. Vui lòng ghi lại mã này để bạn có thể nhập nó sau."
"[english]Steam_CDKeyDisplayReasonNoCopy"	"This is your activation key for %game%. You will need to enter this key after the application has launched. Write the key down so you can enter it later."
"Steam_RequestingLegacyKey"	"Yêu cầu mã..."
"[english]Steam_RequestingLegacyKey"	"Requesting key..."
"Steam_LegacyCDKey_Title"	"Mã CD của trò chơi %game%"
"[english]Steam_LegacyCDKey_Title"	"%game% CD key"
"Steam_CopyLegacyKey_ToClipboard"	"Chép mã vào khay nhớ tạm"
"[english]Steam_CopyLegacyKey_ToClipboard"	"Copy key to clipboard"
"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Chạy Building Customization Editor"
"[english]Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"
"Steam_SteamID_TabTitle"	"Cộng đồng"
"[english]Steam_SteamID_TabTitle"	"Community"
"Steam_PayWithClickAndBuy"	"ClickandBuy"
"[english]Steam_PayWithClickAndBuy"	"ClickandBuy"
"Steam_UseThisCBAccount"	"Dùng tài khoản này"
"[english]Steam_UseThisCBAccount"	"Use this account"
"Steam_UseOtherCBAccount"	"Dùng một tài khoản ClickandBuy khác"
"[english]Steam_UseOtherCBAccount"	"Use a different ClickandBuy account"
"Steam_ChooseAnotherPaymentMethod"	"Chọn hình thức thanh toán khác"
"[english]Steam_ChooseAnotherPaymentMethod"	"Choose a different payment method"
"Steam_LabelPrevClickAndBuy"	"Dữ liệu của chúng tôi xác định rằng bạn đã sử dụng tài khoản ClickandBuy cho những lần mua hàng Steam sau:"
"[english]Steam_LabelPrevClickAndBuy"	"Our records indicate you have used the following ClickandBuy account for previous Steam purchases:"
"Steam_PrevCBAccountNum"	"%accountnum%"
"[english]Steam_PrevCBAccountNum"	"%accountnum%"
"Steam_AddNonSteamGame"	"Thêm trò chơi ngoài Steam..."
"[english]Steam_AddNonSteamGame"	"Add non-Steam game..."
"Steam_ViewCDKey"	"Hiện thị mã CD"
"[english]Steam_ViewCDKey"	"View CD key"
"Steam_SendGuestPass_Title$type=gift"	"Gửi quà"
"[english]Steam_SendGuestPass_Title$type=gift"	"Send a Gift"
"Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gửi quà thành công!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gift succesfully sent!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"%search% đã được gửi một thư mời để kích hoạt quà %package% của bạn.\n\nTheo dõi danh sách bạn bè -- bạn sẽ thấy được bạn mình chơi trên mạng."
"[english]Steam_SendGuestPass_InvitationSent$type=gift"	"%search% has been sent an email invitation to redeem your %package% gift.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gửi quà không thành công"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gift was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Xin thứ lỗi, đã có vấn đề phát sinh khi gửi quà tới %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=gift"	"Sorry, there was a problem sending a gift to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Bạn không thể tự tặng quà cho chính mình!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"You can't give a gift to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Có vẻ như bạn đang cố tự gửi quà cho chính mình. Quà là cách chia sẻ trò chơi của bạn với bạn bè. Hãy thử mời ai đó mình quen chơi %package% miễn phí!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=gift"	"You appear to be trying to send a gift to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Quà đã được gửi"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Gift already sent"
"Steam_SendGuestPass_PendingError$type=gift"	"Bạn đã gửi một món quà tới %search% trong vòng 24 tiếng vừa qua. Bạn không thể gửi thêm bất kỳ món quà nào nữa tới địa chỉ này trong vòng 24 giờ sau lần thử gần nhất.\n\nNhấp \"quay lại\" phía bên dưới để chỉ định người nhận khác."
"[english]Steam_SendGuestPass_PendingError$type=gift"	"You have already sent a gift to %search% within the past 24 hours. You cannot send any gifts to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Đang gửi quà..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Sending gift..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Quà của bạn đang được gửi tới %search%.\nVui lòng chờ..."
"[english]Steam_SendGuestPass_InvitingFriend$type=gift"	"Your gift is being sent to %search%.\nPlease wait..."
"Steam_GuestPassAccept_TitleOK$type=gift"	"Quà sẵn sàng"
"[english]Steam_GuestPassAccept_TitleOK$type=gift"	"Gift Ready"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Không thể nhận quà"
"[english]Steam_GuestPassAccept_TitleFailed$type=gift"	"Gift Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Quà không hợp lệ"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Món quà bạn định nhận đã không còn hợp lệ. Quà này có thể đã được dùng bởi người khác, nó có thể đã hết hạn, hoặc có thể đã bị thu hồi lại bởi người gửi."
"[english]Steam_GuestPassAccept_TextFailed$type=gift"	"The gift you have attempted to accept is no longer valid. This pass may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Không thể nhận quà"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Gift acceptance failed"
"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Món quà này đã bị thu hồi"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Người gửi bạn món quà này đã hủy nó và đã gửi lại một mã kích hoạt mới. Nếu phiên bản mới được gửi đến cho bạn, bạn sẽ nhận được một email với mã cập nhật mới."
"[english]Steam_GuestPassAccept_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Bạn không thể tự gửi quà cho chính mình!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"You can't give a gift to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Có vẻ như bạn đang cố tự gửi quà cho chính mình. Quà là cách chia sẻ trò chơi của bạn với bạn bè. Hãy thử mời ai đó mình quen biết chơi trò chơi mới miễn phí!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"You appear to be trying to accept a pass you sent to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Không thể kích hoạt quà"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Gift Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Quà không hợp lệ"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Món quà bạn định nhận đã không còn hợp lệ. Quà này có thể đã được dùng bởi người khác, nó có thể đã hết hạn, hoặc có thể đã bị thu hồi lại bởi người gửi."
"[english]Steam_GuestPassRedeemed_TextFailed$type=gift"	"The gift you have attempted to redeem is no longer valid. This gift may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Không thể kích hoạt quà"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Gift activation failed"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Bạn đã sở hữu trò chơi này"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Bạn không thể nhận món quà %package%, bởi vì bạn đã sở hữu trò chơi này! Để chơi trò này, hãy cài và chạy nó từ thư viện trò chơi."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"You can't accept a gift for %package%, because you already own the game! To play the game, install it and launch it from the Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Quà này đã bị thu hồi"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Người gửi bạn món quà này đã hủy nó và đã gửi lại một mã mới. Nếu phiên bản mới được gửi đến cho bạn, bạn sẽ nhận được một email với mã cập nhật mới."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_SendGuestPass_RefreshingList"	"Đang làm mới danh sách..."
"[english]Steam_SendGuestPass_RefreshingList"	"Refreshing list..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Tất cả bạn bè của bạn đều có sản phẩm này. Hãy kết bạn mới trên Steam bằng cách gửi món quà tới một ai đó bạn quen biết."
"[english]Steam_SendGuestPass_AllFriendsOwnProduct"	"All of your Steam Community Friends already own this product.
Make a new Friend on Steam by emailing a gift to someone you know."
"Steam_GuestPass_GiftSection"	"QUÀ"
"[english]Steam_GuestPass_GiftSection"	"GIFTS"
"Steam_GuestPasses_GuestPassesSection"	"VÉ KHÁCH"
"[english]Steam_GuestPasses_GuestPassesSection"	"GUEST PASSES"
"Steam_GuestPasses_ExtraCopiesSection"	"CÁC BẢN SAO PHỤ THÊM"
"[english]Steam_GuestPasses_ExtraCopiesSection"	"EXTRA COPIES"
"Steam_Purchase_Total"	"TỔNG"
"[english]Steam_Purchase_Total"	"TOTAL"
"Steam_Purchase_VAT"	"VAT"
"[english]Steam_Purchase_VAT"	"VAT"
"Steam_Purchase_SubTotal"	"TỔNG PHỤ"
"[english]Steam_Purchase_SubTotal"	"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(đã bao gồm giảm giá)"
"[english]Steam_Purchase_IncludesDiscount"	"(includes discount)"
"Steam_Purchase_YourSteamAccount"	"TÀI KHOẢN STEAM CỦA BẠN"
"[english]Steam_Purchase_YourSteamAccount"	"YOUR STEAM ACCOUNT"
"Steam_Purchase_GamePackage"	"GÓI TRÒ CHƠI"
"[english]Steam_Purchase_GamePackage"	"GAME PACKAGE"
"Steam_Purchase_PleaseReviewYourOrder"	"Xin vui lòng xem lại phiếu đặt hàng"
"[english]Steam_Purchase_PleaseReviewYourOrder"	"Please review your order"
"Steam_Purchase_IsGift"	"Đây có phải là một món quà không?"
"[english]Steam_Purchase_IsGift"	"Is this a gift?"
"Steam_Purchase_YesItIsGift"	"Đúng, đây là một món quà."
"[english]Steam_Purchase_YesItIsGift"	"Yes, it's a gift."
"Steam_Purchase_PlusTax"	"Tổng tiền sẽ được tính để bao gồm thuế trong quá trình mua hàng."
"[english]Steam_Purchase_PlusTax"	"Your total will be calculated to include taxes during the purchase process."
"Steam_Purchase_PlusTaxAndShipping"	"Tổng tiền sẽ được tính bao gồm thuế, vận chuyển và giao hàng trong quá trình mua hàng."
"[english]Steam_Purchase_PlusTaxAndShipping"	"Your total will be calculated to include taxes, shipping and handling during the purchase process."
"Steam_Legal_PackageDetails_Unreleased_Shipping"	"Một số sản phẩm trong gói hàng này chưa được tung ra và hiện tại không sẵn có. Bạn có thể sử dụng những sản phẩm này thông qua Steam ngay khi chúng ra mắt. Ngày ra mắt của những sản phẩm này chưa được ấn định và người mua không nên dựa vào ngày phát hành dự kiến. Hãy chờ 6-8 tuần để những sản phẩm trong gói %subscription% được gửi tới."
"[english]Steam_Legal_PackageDetails_Unreleased_Shipping"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_Legal_PackageDetails_Unreleased"	"Một số sản phẩm trong gói hàng này chưa được tung ra và hiện tại không sẵn có. Bạn có thể sử dụng những sản phẩm này thông qua Steam ngay khi chúng ra mắt. Ngày ra mắt của những sản phẩm này chưa được ấn định và người mua không nên dựa vào ngày phát hành dự kiến."
"[english]Steam_Legal_PackageDetails_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_PackageDetails_Shipping"	"Hãy chờ 6-8 tuần để những sản phẩm trong gói %subscription% được gửi tới."
"[english]Steam_Legal_PackageDetails_Shipping"	"Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_ForcedGiftPurchase_Next"	"Để mua sản phẩm này dưới dạng quà, nhấp \"Tiếp\" để tiếp tục."
"[english]Steam_ForcedGiftPurchase_Next"	"To purchase this item as a gift, click 'Next' to continue."
"Steam_Gift_Sentiment_BestWishes"	"Lời chúc tốt đẹp nhất"
"[english]Steam_Gift_Sentiment_BestWishes"	"Best Wishes"
"Steam_Gift_Sentiment_BuckleUp"	"Chuẩn bị chiến nào"
"[english]Steam_Gift_Sentiment_BuckleUp"	"Buckle Up"
"Steam_Gift_Sentiment_Enjoy"	"Thưởng thức nhá"
"[english]Steam_Gift_Sentiment_Enjoy"	"Enjoy"
"Steam_Gift_Sentiment_GameOn"	"Chơi đi nào"
"[english]Steam_Gift_Sentiment_GameOn"	"Game On"
"Steam_Gift_Sentiment_HaveFun"	"Chúc vui vẻ nhé"
"[english]Steam_Gift_Sentiment_HaveFun"	"Have Fun"
"Steam_Gift_Sentiment_KerBlam"	"Bùm bùm"
"[english]Steam_Gift_Sentiment_KerBlam"	"Ker Blam"
"Steam_Gift_Sentiment_OverAndOut"	"Xin hết."
"[english]Steam_Gift_Sentiment_OverAndOut"	"Over n' Out"
"Steam_Gift_Sentiment_YouOweMe"	"Cậu nợ tui đó"
"[english]Steam_Gift_Sentiment_YouOweMe"	"You Owe Me"
"Steam_Gift_Sentiment_YourTurn"	"Đến lượt cậu"
"[english]Steam_Gift_Sentiment_YourTurn"	"Your Turn"
"Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"[english]Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Bạn đã sở hữu sản phẩm này. Vào thư viện trò chơi Steam để truy cập trò chơi của mình."
"[english]Steam_Purchase_Gift_AlreadyOwn"	"This item is already available with your Steam account. You can access your games from the Steam Games Library."
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"Bạn muốn gửi \"%package%\" cho ai?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"Bạn muốn gửi vé khách \"%package%\" cho ai?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Tên người nhận"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"Thông điệp gửi quà của bạn (giới hạn 160 kí tự)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Tên người nhận"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"Thông điệp gửi quà của bạn (giới hạn 160 kí tự)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"Cảm tình của bạn"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"Chữ kí của bạn"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"Tôi hy vọng bạn sẽ thích trò chơi này!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"Tôi hy vọng bạn sẽ thích những trò chơi này!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam chấp thuận các hình thức thanh toán an toàn sau:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Tặng quà cho"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"Xin vui lòng nhập một thông điệp đi kèm món quà của bạn."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 đã sở hữu trò chơi này"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam - Quà đã thu hồi"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Món quà %package% gần đây của bạn từ %gifter% đã bị thu hồi vì có vấn đề thanh lý chi trả cho vật phẩm.\n\nNhững trò chơi có trong gói quà này vì thế không thể chơi được. Nếu bạn muốn mua vật phẩm này, xin vui lòng thăm cửa hàng Steam. Còn không, bạn có thể chọn xóa nội dung liên quan đến món quà này."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Đến thăm trang hỗ trợ Steam để biết thêm thông tin"
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Đến trang %s1 ngay bây giờ"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Tài khoản %game% của bạn"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"Những tài khoản ngoài của bạn"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"Để hoàn tất cài đặt, bạn cần phải liên kết việc mua hàng Steam với tài khoản %game% của bạn.\n\nHãy ghé thăm trang web chính thức của họ ngay bây giờ để đăng nhập vào tài khoản %game% hiện có của bạn hoặc tạo một tài khoản mới."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
"Steam_ExternalSignupInfoMulti"	"Để hoàn tất cài đặt, bạn cần liên kết việc mua hàng trên Steam với tài khoản ngoài của bạn.\n\nHãy thăm trang web chính thức của họ ngay bây giờ để đăng nhập vào các tài khoản ngoài của bạn hoặc tạo một tài khoản mới."
"[english]Steam_ExternalSignupInfoMulti"	"To complete your installations, you need to link your Steam purchases with your external account.\n\nVisit their official web sites now to login to your external accounts or to create a new ones."
"Steam_ExternalSignupFinish"	"Một khi bạn đã tạo tài khoản cho %game%, hãy nhấp kết thúc và bắt đầu chơi ngay."
"[english]Steam_ExternalSignupFinish"	"Once you have made your account for %game% click finish and start playing."
"Steam_ExternalSignupPropertiesLabel"	"Yêu cầu cần một tài khoản %game% hoạt động thường xuyên"
"[english]Steam_ExternalSignupPropertiesLabel"	"An active %game% account is required"
"Steam_ExternalSignupPropertiesButton"	"Thăm trang tài khoản của %game%"
"[english]Steam_ExternalSignupPropertiesButton"	"Visit %game% account web site"
"Steam_GameAlreadyInAccount"	"Trò chơi đã có sẵn trong tài khoản"
"[english]Steam_GameAlreadyInAccount"	"Game already in account"
"Steam_FullGameAlreadyInAccount"	"Bản đầy đủ của trò chơi đã có trong tài khoản"
"[english]Steam_FullGameAlreadyInAccount"	"Full game already in account"
"Steam_AlreadyInAccountInfo"	"Bạn đã sở hữu tất cả các trò chơi này. Bạn có thể truy cập chúng từ thư viện trò chơi Steam."
"[english]Steam_AlreadyInAccountInfo"	"You already own all of these games. You can access your games from the Steam Games Library."
"SteamUI_OldClient_Title"	"Steam - Lỗi thời"
"[english]SteamUI_OldClient_Title"	"Steam - Out of date"
"SteamUI_OldClient"	"Phần mềm Steam của bạn cần được cập nhật để chạy trò này."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam - Trò chơi không có sẵn"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"%game% không có sẵn trên hệ máy của bạn."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Đúng, hiện tôi đã trên 17 tuổi."
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam - Không thể chạy trò chơi"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"%game% không thể khởi động (mã lỗi %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Quản lý tài khoản trò chơi..."
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Đăng ký trò chơi của bạn..."
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam - Cài đặt %product%"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Bạn có thể truy cập các trò chơi của mình bất kỳ khi nào, từ bất kỳ máy tính nào, chỉ cần bạn đăng nhập vào tài khoản Steam."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Tạo một tài khoản Steam mới"
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Đăng nhập vào một tài khoản Steam có sẵn"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Đang đồng bộ hóa"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam hiện đang đồng bộ hóa trò chơi của bạn với Steam Cloud. Steam sẽ tự động thoát ngay khi quá trình này hoàn tất.\n\nĐể buộc Steam thoát mà không đồng hộ hóa các tệp của bạn, nhấp \"Thoát ngay\"."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
"Steam_CloudSyncForceQuit"	"Thoát ngay"
"[english]Steam_CloudSyncForceQuit"	"Exit Now"
"Steam_SubscriptionSuccess_Promo_Headline"	"Kích hoạt thành công!"
"[english]Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_Promo"	"Mã khuyến mại %subscription% của bạn đã được kích hoạt thành công. Bạn sẽ nhận được nội dung sau khi kích hoạt bản đầy đủ của trò chơi trên Steam. Nội dung này giờ đây đã vĩnh viễn gắn liền với tài khoản Steam của bạn. Bạn phải đăng nhập vào tài khoản này để truy cập các vật phẩm bạn vừa kích hoạt trên Steam."
"[english]Steam_SubscriptionSuccess_Promo"	"Your %subscription% promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Steam_ModNeedsFullGame_Title"	"Steam - Không thể cài đặt %game%"
"[english]Steam_ModNeedsFullGame_Title"	"Steam - Cannot install %game%"
"Steam_ModNeedsFullGame_Info"	"%game% là một bản mod, bạn cần sở hữu một phiên bản gốc của trò chơi trước."
"[english]Steam_ModNeedsFullGame_Info"	"%game% is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Biết thêm thông tin"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_AccountEmail_Title"	"Thông tin tài khoản Steam"
"[english]Steam_AccountEmail_Title"	"Steam Account Information"
"Steam_AccountEmail_Info"	"Chúng tôi đề nghị bạn in thông tin này và giữ nó ở một nơi an toàn. Tài khoản Steam và thông tin đăng nhập rất quan trọng--bắt đầu từ lúc này, bạn sẽ cần nó để truy cập các trò chơi và tính năng khác của Steam."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access your games and other Steam features."
"Steam_AccountEmail_AccountName"	"Tên tài khoản:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"Mật khẩu:"
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"Email liên hệ:"
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"Nhấp vào đây để in trang này ra ngay"
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
"Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Việc đăng ký các sản phẩm sau của bạn chưa hoàn thành. Thông tin thẻ tín dụng của bạn đã bị từ chối bởi công ty phát hành thẻ.\n\nXin lưu ý rằng trong một số trường hợp, công ty phát hành thẻ có thể 'giữ' tiền trong tài khoản của bạn, nhưng bạn sẽ không bị tính tiền. Sau khi xem xét lại thông tin phía dưới, nếu bạn tin rằng thẻ của mình đã bị từ chối do lỗi, xin vui lòng thử mua hàng lại."
