"Language" "vietnamese"
"Steam_Country_WF"		"Wallis và Futuna"
"Steam_Country_EH"		"Tây Sahara"
"Steam_Country_YE"		"Yemen"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Gói Tiếng Nga - Steam"
"Steam_HL2Russian_Installed"			"The Half-Life 2 Gói Tiếng Nga đã được kích hoạt.\nChạy Half-Life 2 ngay bây giờ?"
"Steam_HL2Russian_Removed"			"The Half-Life 2 Gói Tiếng Nga đã được đình chỉ."
"Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Gói Tiếng Nga đã được kích hoạt."
"Steam_HL2Russian_AlreadyRemoved"		"The Half-Life 2 Gói Tiếng Nga hiện không được kích hoạt."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Khởi động Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"Chơi %game%"
"Steam_LaunchOption_Application"			"Khởi động %game%"

"Steam_LaunchOption_SafeMode"					"Khởi động %game% trong chế độ an toàn"
"Steam_LaunchOption_Multiplayer"				"Khởi động %game% ở chế độ nhiều người chơi"
"Steam_LaunchOption_VR"							"Khởi động %game% ở chế độ VR"
"Steam_LaunchOption_openxr"						"Khởi động %game% ở chế độ OpenXR"
"Steam_LaunchOption_othervr"					"Khởi động %game% ở chế độ Oculus VR"
"Steam_LaunchOption_osvr"						"Khởi động %game% ở chế độ OSVR"
"Steam_LaunchOption_openvroverlay"				"Khởi động %game% dưới lớp phủ SteamVR"
"Steam_LaunchOption_Server"						"Khởi động máy chủ riêng"
"Steam_LaunchOption_Editor"						"Khởi động công cụ chỉnh sửa trò chơi"
"Steam_LaunchOption_Config"						"Khởi động công cụ thiết lập"
"Steam_LaunchOption_Manual"						"Hiển thị hướng dẫn"
"Steam_LaunchOption_Benchmark"				"Chạy công cụ benchmark"




"Steam_Media_GenericFailure"				"Không thể thêm media vào danh sách."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Bạn không có đủ dung lượng ổ đĩa để chạy media này.\nXin vui lòng giải phóng một ít chỗ trống và thử lại."

"Steam_UserNameReserved"		"Tên tài khoản của bạn không được phép tồn tại từ \"Valve\" hay \"Steam\"."
"SteamUI_SendEmail"			"Địa chỉ email (không bắt buộc)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% yêu cầu bạn sở hữu %app%,\n nhấp OK để hiện thị tùy chọn mua hàng cho %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, nhà phát hành của %subscription%, muốn được giữ liên lạc với bạn. Bằng cách bổ sung thông tin dưới đây, bạn sẽ thi thoảng được gửi thông tin về các trò chơi sắp tới."
"Steam_TellTale_EmailPrompt"			"Telltale, nhà phát hành của %subscription%, muốn được giữ liên lạc với bạn. Xin vui lòng nhập địa chỉ thư điện tử của bạn dưới đây để đăng ký nhận thư tín từ Telltale, trong đó bao gồm các thông báo về trò chơi, nhìn trộm vào hậu trường quá trình phát triển, truyện tranh, lời khuyên nấu ăn và các cột báo, và các khuyến mại đặc biệt. Bạn sẽ không hối hận đâu!"

"Steam_ManageGuestPasses"		"Quản lý quà và vé khách..."
"Steam_GuestPasses_Title"		"Quà tặng và vé khách"
"Steam_GuestPasses_Description"		"Quà tặng là phiên bản đầy đủ của trò chơi bạn có thể đem tặng một người bạn.\n\nVé khách có thể cho phép bạn gửi bản dùng thử tạm thời cho bạn bè, để họ có thể chơi thử và gia nhập bạn trong chơi qua mạng."
"Steam_GuestPasses_NoneAvailable"	"Hiện tại bạn không có quà tặng hay vé khách hiện hữu."
"Steam_GuestPasses_LoadingList"		"Steam đang tải danh sách quà tặng của bạn. Xin vui lòng chờ trong giây lát..."
"Steam_GuestPasses_Offline"		"Quà tặng không hiện hữu trong chế độ ngắt mạng."
"Steam_GuestPasses_PackageNameColumn"	"Trò chơi"
"Steam_GuestPasses_StatusColumn"	"Trạng thái"
"Steam_GuestPasses_RecipientColumn"	"Người nhận"
"Steam_GuestPasses_ExpirationColumn"	"Hạn dùng"
"Steam_GuestPasses_ExpirationNone"		"Không"
"Steam_GuestPasses_Send"		"Gửi"
"Steam_GuestPasses_Resend"		"Gửi lại"
"Steam_GuestPasses_Close"		"Đóng"
"Steam_GuestPasses_ShowGift"	"Hiện"
"steam_guestpass_ignore"				"Lờ quà tặng này đi"
"steam_guestpass_dealwiththislater"		"Hỏi lại tôi lúc khác"

"Steam_SendGuestPass_Title$type=guestpass"		"Gửi một vé khách"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Vé khách đã được gửi thành công!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% đã được gửi một lời mời thư điện tử để dùng vé khách %package% của bạn.\n\nHãy coi danh sách Bạn bè của bạn -- bạn sẽ thấy được khi bạn mình chơi trên mạng."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Vé khách đã không được gửi thành công"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Rất tiếc, đã có vấn đề phát sinh khi gửi vé khách đến %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Tài khoản của bạn bị khóa, và không thể gửi hay nhận vé khách."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Bạn không thể tự gửi một vé khách cho chính mình!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Có vẻ như bạn đang cố gửi một vé khách cho chính mình. Vé khách dùng để chia sẻ các trò chơi của bạn với bạn bè. Hãy thử mời một ai đó bạn biết để chơi %package% miễn phí!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Vé khách đã được gửi"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Bạn đã gửi vé khách đến %search% trong vòng 24 tiếng đồng hồ qua. Bạn không thể gửi thêm bất kì vé khách nào đến địa chỉ này cho đến hết 24 giờ sau lần thử gần nhất.\n\nNhấp 'quay lại' ở phía dưới để chỉ định người nhận khác."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Đang gửi vé khách..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Vé khách của bạn đang được gửi tới %search%.\nXin vui lòng chờ..."
"Steam_SendGuestPass_NoFriends"			"Bạn chưa có bạn bè trên cộng đồng Steam!
Hãy kiếm một người bạn bằng cách gửi món quà đến một ai đó bạn biết."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Vé khách sẵn sàng"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Không thể chấp nhận vé khách"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Vé khách không hợp lệ"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Vé khách bạn có ý định chấp nhận hiện tại không còn giá trị. Vé này có thể đã được dùng bởi một ai đó, nó có thể đã hết hạn, hoặc đã bị thu hồi bởi người gửi."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Bạn đã kích hoạt vé khách này rồi"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Nếu vé khách của bạn đã hết hạn và bạn muốn tiếp tục chơi %package%, xin vui lòng mua sản phẩm."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Nhấp vào đây để thăm cửa hàng Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Không thể chấp nhận vé khách"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Máy tính của bạn hoặc đang không thể kết nối đến các máy chủ Steam, hoặc do dịch vụ liên quan đang tạm thời bị vô hiệu hóa. Xin vui lòng thử lại sau."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Để biết thông tin xử lý sự cố về quà tặng, xin hãy tham khảo trang hỗ trợ này."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Vé khách này đã bị thu hồi"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Người bạn đã cho bạn vé khách này đã hủy nó và đã gửi lại một mã kích hoạt mới. Nếu phiên bản mới hơn đã được gửi cho bạn, bạn sẽ nhận một thư điện tử khác với mã cập nhật mới."

"Steam_GuestPassAccept_HeadlineExpired"	"Vé khách này đã hết hạn"
"Steam_GuestPassAccept_TextExpired"	"Bạn không thể nhận vé khách này bởi vì nó đã quá hạn."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Bạn không thể tự cho mình một vé khách!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Có vẻ như bạn đang cố nhận một vé mà bạn tự gửi cho chính mình. Vé khách được dùng để chia sẻ trò chơi của bạn với bạn bè. Xin vui lòng thử mời ai đó bạn biết để chơi một trò mới hoàn toàn miễn phí!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Không thể kích hoạt vé khách"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Vé khách không hợp lệ"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Vé khách bạn định dùng hiện tại không hợp lệ. Vé này có thể đã dùng bởi ai đó, nó có thể đã hết hạn, hoặc đã bị thu hồi lại bởi người gửi."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Không thể kích hoạt vé khách"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Máy tính của bạn hoặc đang không thể kết nối đến các máy chủ Steam, hoặc do dịch vụ liên quan đang tạm thời bị vô hiệu hóa. Xin vui lòng thử lại sau."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Để biết thông tin xử lý sự cố về vé khách, xin vui lòng xem trang hỗ trợ."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Bạn đã dùng một vé khách cho sản phẩm này rồi"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Bởi vì bạn đã nhận một vé khách cho %package%, bạn không thể nhận thêm một vé khác. Nếu bạn muốn tiếp tục chơi trò chơi, xin vui lòng mua sản phẩm."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Nhấp vào đây để thăm cửa hàng Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Bạn đã sở hữu trò chơi này"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Bạn không thể nhận vé khách cho %package%, bởi vì bạn đã sở hữu bản đầy đủ của trò chơi này! Để chơi trò này, hãy cài và chạy nó từ thư viện trò chơi."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Vé khách này có điều kiện phụ "
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Trước khi kích hoạt vé khách cho %package%, bạn bắt buộc phải sở hữu %appname%. Một khi đã sở hữu, xin vui lòng thử kích hoạt lại vé khách này lần nữa."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Vé khách này đã bị thu hồi"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Người gửi vé khách này cho bạn đã hủy nó và đã gửi lại một mã kích hoạt mới. Nếu phiên bản mới hơn đã được gửi cho bạn, bạn sẽ nhận một email khác với mã đã được cập nhật."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Vé khách này đã hết hạn"
"Steam_GuestPassRedeemed_TextExpired"	"Bạn không thể nhận vé khách này, bởi nó đã quá hạn."


"Steam_MinutesLeft"			"phút còn lại"
"Steam_HoursLeft"			"giờ còn lại"
"Steam_DaysLeft"			"ngày còn lại"
"Steam_SubscriptionExpired"		"Giấy phép hết hạn"

"SteamUI_LicenseExpired_Title"	"Giấy phép hết hạn"
"SteamUI_LicenseExpired_Body"		"Giấy phép của bạn cho %game% đã hết hạn."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Quá thời gian chơi"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Bạn đã đạt ngưỡng giới hạn thời gian trực tuyến hôm nay. Xin hãy nghỉ ngơi và tiếp tục vào ngày mai sau 8 giờ sáng."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Bạn đã đạt ngưỡng giới hạn thời gian trực tuyến hôm nay. Xin hãy nghỉ ngơi và tiếp tục vào ngày mai sau 8 giờ sáng."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Người chơi dưới 18 tuổi không thể chơi trò chơi này từ 10 giờ tối đến 8 giờ sáng ngày tiếp theo. Xin hãy nghỉ ngơi."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Tài khoản đang trong quá trình xác minh tên thật, vui lòng thử lại sau."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Trò chơi này đang được cập nhật kỹ thuật, vị thành niên sẽ không thể chơi cho đến khi quá trình hoàn tất. Xin lỗi vì sự bất tiện này và cảm ơn bạn đã thông cảm."


"Steam_GuestPassesColumn" 		"Quà tặng"
"Steam_GuestPasses_LeftGift"		"Bản sao thêm"
"Steam_GuestPasses_LeftGuestPass"		"Vé khách"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Kích hoạt vé khách"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Kích hoạt quà"
"Steam_ActivateGuestPass"		"Kích hoạt"
"Steam_GuestPassPending"		"Sẵn sàng để kích hoạt"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Bạn hiện có kết nối một micrô với máy tính của mình không?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Tôi không biết"
"SteamUI_ValveSurvey_MicrophoneYes"		"Có, tôi có một micrô."
"SteamUI_ValveSurvey_MicrophoneNo"		"Không, tôi không có micrô nào."
"SteamUI_ValveSurvey_Summary_Microphone"	"Micrô: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Bạn có sử dụng bộ khuếch đại để cải thiện kết nối không dây tới bộ điều khiển Steam của mình (như hình bên dưới)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Tôi không có bộ khuếch sóng không dây."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Có, tôi sử dụng bộ khuếch đại không dây như trên."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Không, tôi cắm trực tiếp cục tín hiệu nhận không dây vào cổng USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Không tìm thấy bộ kết nối không dây."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Dây và bộ kết nối của Steam Controller: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Thông tin Runtime cho Steam Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Máy chủ Steam không truy cập được"
"Steam_SubscriptionFailure_ServiceUnavailable" "Máy tính của bạn hoặc đang không thể kết nối đến các máy chủ Steam, hoặc do dịch vụ liên quan đang tạm thời bị vô hiệu hóa. Xin vui lòng thử lại sau."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Việc mua %subscription% không hoàn thành.\n\n%provider% thông báo rằng đã có vấn đề với địa chỉ gắn liền với tài khoản %provider% của bạn. Bạn có thể sửa lỗi này thông qua %provider%, hoặc nhấp vào \"quay lại\" để chọn một hình thức thanh toán khác."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Việc mua %subscription% không hoàn thành.\n\n%provider% thông báo rằng đã có vấn đề với nguồn cấp tài chính gắn liền với tài khoản %provider% của bạn. Bạn có thể sửa lỗi này thông qua %provider%, hoặc nhấp vào \"quay lại\" để chọn một hình thức án thanh toán khác."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Việc mua %subscription% không hoàn thành.\n\n%provider% thông báo rằng họ không thể xác nhận thầm quyền. Xin vui lòng nhấp \"Quay lại\" để chọn hình thức thanh toán khác."
"Steam_PayPalDeclined_SupportLink"									"Ghé trang web hỗ trợ Steam để biết thêm thông tin."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Hình thức thanh toán không được hỗ trợ"
"Steam_SubscriptionCancelled_RegionNotSupported" "Việc mua %subscription% không hoàn thành.\n\nHình thức thanh toán của bạn hiện tại không được hỗ trợ tại nơi bạn đang sống. Xin vui lòng nhấp \"quay lại\" và chọn hình thức thanh toán khác."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Không thể xác nhận thẩm quyền %provider%."
"Steam_SubscriptionCancelled_PayPalDeclined" "Việc mua %subscription% không hoàn thành.\n\n%provider% thông báo rằng họ không thể xác nhận thẩm quyền. Xin vui lòng nhấp \"Quay lại\" để chọn hình thức thanh toán khác."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Việc mua %subscription% không hoàn thành.\n\n%provider% đã thông báo một vấn đề với tài khoản %provider% của bạn. Xin vui lòng liên hệ đội hỗ trợ %provider% hoặc nhấp \"Quay lại\" để chọn hình thức thanh toán thay thế."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Việc mua %subscription% không hoàn thành.\n\n%provider% thông báo rằng tài khoản %provider% của bạn cần phải được xác nhận hoặc nạp tiền để hoàn thành việc mua bán. Xin vui lòng liên hệ đội hỗ trợ %provider% hoặc nhấp \"Quay lại\" để chọn hình thức thanh toán thay thế."

"Steam_PaymentMethodNotAvailable_Generic" "Rất tiếc, nhưng hình thức thanh toán này hiện tại không có."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Thỏa thuận người dùng cuối cho %game% (EULA)"
"Steam_LaunchEULA_Agree"			"Tôi đồng ý"
"Steam_LaunchEULA_Decline"		"Hủy"
"Steam_LaunchEULA_Text"			"Xin vui lòng đọc toàn bộ thỏa thuận này. Bạn phải đồng ý với điều khoản trong EULA để chơi %game%."

"Steam_GuestPasses_LinkText"		"Thông tin thêm về quà tặng và vé khách"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - Không thể chạy"
"Steam_AlreadyRunningError_Info"			"Steam hiện đang chạy trên máy tính này dưới tên người dùng khác. Xin vui lòng tắt Steam trên tài khoản người dùng khác trước khi thử chạy lại lần nữa."
"Steam_AlreadyRunningError_SupportLink"	"Xem trang hỗ trợ Steam để biết thêm thông tin"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Xin vui lòng liên lạc đội hỗ trợ Steam ngay khi có thể"

"Steam_LoggedInElsewhere_Title"		"Steam - Được đăng nhập tại nơi khác"
"Steam_LoggedInElsewhere_Info"		"Tài khoản Steam này đã được đăng nhập trên một máy tính khác."
"Steam_LoggedInElsewhere_Reconect"  "Kết nối lại tới Steam"


"Steam_GamesSection_Favorites"		"YÊU THÍCH"
"Steam_GamesSection_Applications"		"PHẦN MỀM"
"Steam_GamesSection_Games"				"TRÒ CHƠI"
"Steam_GamesSection_MyGames"			"TRÒ CHƠI CỦA TÔI"
"Steam_GamesSection_Tools"				"CÔNG CỤ"
"Steam_GamesSection_Videos"				"VIDEO"
"Steam_GamesSection_Installed"		"ĐÃ CÀI"
"Steam_GamesSection_NotInstalled"		"CHƯA CÀI"
"Steam_GamesSection_NotAvailable"		"HIỆN KHÔNG CÓ"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Từ địa điểm này"

"Steam_FavoritesColumn"				"Yêu thích"
"Steam_LogoColumn"						"Hình ảnh"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Thêm vào yêu thích"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Xóa khỏi yêu thích"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Gỡ khỏi phần ẩn"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Thêm vào trò chơi gia đình"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Bỏ khỏi trò chơi gia đình"

"steam_menu_checkforupdates"						"Kiểm tra cập nhật phần mềm Steam..."
"steam_menu_checkforupdates_osx"					"Kiểm tra cập nhật..."
"steam_checkforupdates_title"						"Steam - Tự cập nhật"
"steam_ClientUpdateAvailableDownloading"			"Một bản cập nhật Steam đã có, và hiện đang được tải về."
"steam_ClientUpdateAvailableDownloaded"			"Một bản cập nhật Steam đã được tải về."
"steam_ClientUpdateAvailableDownloadedInfo"		"Bạn có muốn khởi động lại Steam và áp dụng bản cập nhật này không?"
"Steam_NoClientUpdateAvailable"					"Bạn đang dùng Steam phiên bản mới nhất."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam cần thêm dung lượng ổ đĩa để kiểm tra và áp dụng cập nhật."
"Steam_ClientUpdateSuppressed"						"Cập nhật cho Steam đã bị tắt bởi dòng lệnh command line hoặc file config. Xin vui lòng gỡ bỏ việc chặn cập nhật này, khởi động lại phần mềm rồi thử lại."

"steam_menu_updatevendorgraphicscard"			"Cập nhật driver đồ họa %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Kiểm tra cập nhật driver đồ họa..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Cập nhật driver đồ họa"
"Steam_NoVideoDriverUpdateAvailable"			"Driver đồ họa của bạn hiện đang ở bản mới nhất."
"Steam_VideoDriverAvailableDownloading"			"Hiện đã có một bản cập nhật driver đồ họa mới, và nó đang được tải về."
"Steam_VideoDriverAvailableDownloaded"			"Một bản cập nhật driver đồ họa mới đã được tải về."
"Steam_InstallVideoDriverNow"					"Cài đặt ngay"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Cảnh báo"
"Steam_VideoDriverDownloadFailed_Text"			"Máy tính của bạn hoặc đang không thể kết nối đến các máy chủ Steam, hoặc do dịch vụ liên quan đang tạm thời bị vô hiệu hóa.\n\nXin vui lòng thử lại sau."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Lỗi"
"Steam_VideoDriverInvokeFailed_Text"			"Đã có vấn đề phát sinh khi chạy trình cập nhật driver đồ họa."

"Steam_InOfflineModeButNeedToLogIn" "Không thể kết nối đến hệ thống mạng Steam. \"Chế độ \nngắt mạng\" không thể dùng được vì thông tin\nđăng nhập Steam chưa được lưu trữ trên máy tính này.\n\nSteam sẽ không thể sử dụng được cho đến khi bạn có thể \nkết nối đến hệ thống mạng Steam một lần nữa."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Nhấp vào đây để kiểm tra trạng thái của hệ thống mạng Steam"

"Skin_By_Random_n"			"Giao diện Steam dựa trên thiết kế bởi random_n"
"Steam_PackageVersion"			"Phiên bản Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Tin cập nhật (%item% trong %total%)"

"Steam_P2PAvailability"			"Còn trống:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Đã tải:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Swarm Peers:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Thông tin"
"SteamUI_P2P_Detail"			"Chi tiết"
"SteamUI_P2P_Peers"			"Peers"
"SteamUI_P2P_Files"			"File"
"SteamUI_P2P_Options"			"Tùy chọn"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Trạng thái"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB ra"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB vào"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps ra"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps vào"
"SteamUI_P2P_PeerList_Col_Blocks"	"Khối"
"SteamUI_P2P_PeerList_Col_State"	"Tình trạng"

"SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nID của Steam peer từ xa"
"SteamUI_P2P_PeerListTip_Choke"		"Nghẹt / Hưởng lợi\nHiển thị xem các peer nội mạng và từ xa đang bóp nghẹt nhau hay hưởng lợi từ nhau qua quá trình nhận truyền dữ liệu"
"SteamUI_P2P_PeerListTip_Status"	"Tỉ lệ file hoàn thiện mà peer từ xa có"
"SteamUI_P2P_PeerListTip_Outbound"	"Phương thức kết nối\nKết nối nội bộ (L) đã được triển khai bởi peer này, Kết nối từ xa (R) đã được triển khai bởi peer từ xa"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB ra"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB vào"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps ra"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps vào"
"SteamUI_P2P_PeerListTip_Blocks"	"Khối\nHiển thị trạng thái bộ file của peer từ xa bằng hình ảnh"
"SteamUI_P2P_PeerListTip_State"		"Trạng thái kết nối"

"SteamUI_P2P_FileList_Col_FileName"	"Tên"
"SteamUI_P2P_FileList_Col_Size"		"Kích cỡ"
"SteamUI_P2P_FileList_Col_Status"	"Trạng thái"
"SteamUI_P2P_FileList_Col_Downloaded"	"Đã tải"
"SteamUI_P2P_FileList_Col_ToGo"		"Còn lại"
"SteamUI_P2P_FileList_Col_StartBlock"	"Bắt đầu"
"SteamUI_P2P_FileList_Col_EndBlock"	"Kết thúc"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Khối"
"SteamUI_P2P_FileList_Col_Remaining"	"Còn lại"
"SteamUI_P2P_FileList_Col_Progress"	"Tiến trình"

"SteamUI_P2P_FileListTip_FileName"	"Tên file"
"SteamUI_P2P_FileListTip_Size"		"Kích cỡ file"
"SteamUI_P2P_FileListTip_Status"	"Tiến trình cho file này"
"SteamUI_P2P_FileListTip_Downloaded"	"Lượng dữ liệu đã tải xuống"
"SteamUI_P2P_FileListTip_ToGo"		"Lượng dữ liệu còn lại chưa tải xuống"
"SteamUI_P2P_FileListTip_StartBlock"	"Khối mở cho file"
"SteamUI_P2P_FileListTip_EndBlock"	"Khối kết cho file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Tổng số khối cho file"
"SteamUI_P2P_FileListTip_Remaining"	"Số khối còn lại cần tải"
"SteamUI_P2P_FileListTip_Progress"	"Tình trạng hoàn thành"

"SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Đang kết nối"
"SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Hoạt động"
"SteamUI_P2P_ClientState_Dead"		"Chết"

"Steam_P2P_StateActive"			"Hoạt động"
"Steam_P2P_StateInactive"		"Không hoạt động"
"Steam_P2P_StateComplete"		"Hoàn thành"
"Steam_P2P_StateIncomplete"		"Chưa hoàn thành"

"Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Đang kiểm tra..."
"Steam_P2P_TorrentState_Waiting"	"Đang đợi..."
"Steam_P2P_TorrentState_Ready"		"Sẵn sàng"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Thiết lập"
