"Language"	"vietnamese"
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Khởi động lại ngay"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Nhà phát triển"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Nhà sản xuất"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Nhà phát triển"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Thảo luận"
"[english]Steam_Forums"	"Discussions"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Chạy truyền thông với trình xem tương ứng..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Ghé thăm trang mạng đội hỗ trợ Steam để biết thêm thông tin"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Đang cài đặt từ đĩa..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Xem"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% Độ phân mảnh: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Tệp"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Dữ liệu trong"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Các nhóm: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Chống phân mảnh các tệp cache"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Độ phân mảnh"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Chống phân mảnh - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Chống phân mảnh - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Lệnh chống phân mảnh cần Windows 2000 hoặc mới hơn."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Chống phân mảnh hoàn thành. Các tệp trò chơi của bạn giờ đây được tối ưu hóa."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Chống phân mảnh hoàn thành. Các tệp trò chơi của bạn được chống phân mảnh đủ để đưa tới trải nghiệm tốt.\n\nĐể giảm thiểu phân mảnh xa hơn, hãy chạy công cụ chống phân mảnh hệ thống."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Chống phân mảnh hoàn thành. Steam không thể hoàn toàn chống phân mảnh các tệp trò chơi của bạn bởi vì ổ cứng quá phân mảnh.\n\nChúng tôi đề nghị bạn chạy công cụ chống phân mảnh hệ thống."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Chống phân mảnh hoàn thành. Trò chơi của bạn đã sẵn sàng để chạy."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Khôi phục Sao lưu - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Tùy chọn..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - Sao lưu"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Không thể tạo tệp sao lưu Steam trong:\n\n%path%\n\nCó một thư mục đã tồn tại sẵn với tên đó"
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Trò chơi"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - Trò chơi không có"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Trò chơi này đã được kích hoạt với một mã sản phẩm chỉ có giá trị trong một vùng địa lý cố định. Hiện tại bạn không ở trong vùng đó, , %game% không thể chơi được."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Viếng thăm trang mạng đội hỗ trợ để biết thêm chi tiết"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% không hiện hữu cho vùng lãnh thổ của bạn."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Đăng ký cho sản phẩm này không hiện hữu cho đất nước của bạn."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - Sản phẩm không có sẵn"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Mã sản phẩm này không thể được kích hoạt trong vùng của bạn."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - Cảnh báo ổ cứng phân mảnh"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Các tệp trò chơi của bạn có tỉ lệ phân mảnh cao trên ổ cứng. Việc này có thể gây ra thời gian nạo chậm và hiệu xuất kém trong trò chơi. \n\nSteam có thể tối ưu hóa các tệp trò chơi của bạn ngay bây giờ.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Chạy chống phân mảnh"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Chơi trò chơi"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Lối tắt người dùng"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Khởi động..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Lối tắt"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Trò chơi đã được thêm vào Games Explorer"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Thất bại đưa trò chơi vào Games Explorer"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Thêm vào Games Explorer"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Xóa khỏi Games Explorer"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Windows Parental Control"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Trò chơi bị khóa khỏi người dùng hiện tại bởi Windows Parental Control."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Tên:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Đích đến:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Khởi động với:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Thay đổi..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Chọn biểu tượng..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Thêm trò chơi"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Lối tắt"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Tạo lối tắt"
"[english]Steam_RightClick_CreateShortcut"	"Create Shortcut"
"Steam_RightClick_DeleteShortcut"	"Xóa lối tắt"
"[english]Steam_RightClick_DeleteShortcut"	"Delete Shortcut"
"Steam_minigamescolumn_shortcuts"	"CÁC LỐI TẮT"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Thêm trò chơi ngoài Steam vào thư viện của tôi..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Desktop"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Start Menu"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Chương trình"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Địa điểm"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Duyệt tìm..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Thêm các chương trình đã chọn"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Đang tìm..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Chọn một chương trình để thêm nó vào thư viện trò chơi của bạn."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - Khởi chạy lối tắt thất bại"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Không thể khởi động %game%."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Các lối tắt"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Không có lối tắt)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Hoa Kỳ"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afghanistan"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Quần đảo Aland"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albania"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Algeria"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"American Samoa"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Nam cực"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua và Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentina"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Armenia"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Úc"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Áo"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Azerbaijan"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahamas"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrain"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladesh"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Belarus"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Bỉ"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermuda"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhutan"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Bolivia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosnia và Herzegovina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Đảo Bouvet"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brazil"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Lãnh thổ Anh Ấn Độ Dương"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei Darussalam"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgaria"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Campuchia"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Cameroon"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Canada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Mũi Verde"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Quần đảo Cayman"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Cộng hòa Trung Phi"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Chad"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Chile"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Trung Quốc"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Quần Đảo Christmas"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Quần đảo Cocos (Keeling)"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Colombia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comoros"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Congo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Cộng hòa dân chủ Congo"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Quần đảo Cook"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Cote d'Ivoire"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Croatia"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Cyprus"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Cộng hòa Séc"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Đan Mạch"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominica"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Cộng hòa Dominican"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ecuador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Ai Cập"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"El Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Xích đạo Guinea"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Estonia"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Ethiopia"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Quần đảo Falkland (Malvinas)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Quần đảo Faroe"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fiji"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Phần Lan"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Pháp"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Guiana (Pháp)"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Polynesia (Pháp)"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Lãnh thổ phía Nam của Pháp"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Georgia"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Đức"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Hy Lạp"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Greenland"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinea"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guinea-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haiti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Đảo Heard và quần đảo McDonald"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Tòa Thánh(Vatican City State)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hồng Kông"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Hungary"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Iceland"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"Ấn Độ"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indonesia"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Ai Len"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Isle of Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Israel"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Ý"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaica"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Nhật Bản"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordan"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kazakhstan"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Kenya"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Cộng hòa Hàn Quốc"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Kuwait"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kyrgyzstan"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Cộng hòa Dân chủ Nhân dân Lào"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Latvia"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Lebanon"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Liberia"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Lithuania"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxembourg"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Ma Cao"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Cựu Nam Tư Cộng hòa Macedonia"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagascar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Mã Lai"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maldives"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Quần đảo Marshall"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinique"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritania"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Mauritius"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mexico"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Liên bang Micronesia"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Cộng hòa Moldova"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mông Cổ"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Ma rốc"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mozambique"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namibia"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepal"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Hà Lan"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Netherlands Antilles"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"New Caledonia"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"New Zealand"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigeria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Đảo Norfolk"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Quần đảo Bắc Mariana"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Na Uy"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Oman"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pakistan"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Lãnh thổ Palestinian Territory, Chiếm đóng"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Papua New Guinea"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguay"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peru"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Philippines"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairn"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Ba Lan"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Bồ Đào Nha"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Puerto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Qatar"
