"Language"	"turkish"
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Güvenliğiniz için, lütfen Steam hesabı ve e-posta adresinizin parolalarının farklı olduğundan emin olun."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Herhangi bir bilgisayar veya tarayıcı belirlediğiniz hesap adı ve parola aracılığıyla Steam hesabınıza erişebilir."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Steam Guard'ı yeniden etkinleştirmek için, Steam Ayarlarındaki 'Steam Guard Hesap Güvenliğini Yönet' düğmesine tıklayın."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"E-posta adresinize kod içeren bir e-posta gönderildi.\nYeni bir bilgisayardan giriş yaparken bu kodu kullanın."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Diğer bilgisayarlar artık bu Steam hesabına e-posta yoluyla izniniz olmadan erişemeyecekler."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Başka bir bilgisayardan Steam'e giriş yapmak için size e-posta ile göndereceğimiz benzersiz erişim kodunu kullanmanız gerekecektir."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Steam sunucularına istek gönderiliyor..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Steam hesabınız artık kötü kişilerin eline geçmesini engellemek için Steam Guard tarafından korunuyor."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Bunun anlamı bilinmeyen bir bilgisayardan veya tarayıcıdan Steam hesabınıza erişmek için iletişim için belirttiğiniz e-posta hesabını kullanmanız gerekecektir."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Steam, başka bir bilgisayardan veya tarayıcıdan ilk kez giriş yaptığınızda e-posta adresinize doğrulama için bir ileti gönderir. Bu iletide Steam hesabınıza erişebilmek için özel bir erişim kodu yer alır."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Hesabımı Steam Guard ile korumaya al"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Steam Guard'ı devre dışı bırak (Önerilmez)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Diğer bilgisayarların erişim yetkilerini kaldır"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Steam hesabınızın kötü kişilerin ellerine geçmemesi için Steam Guard tarafından  korunabilir."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Steam Guard ile birlikte Steam, size ilk kez bilinmeyen bir bilgisayardan veya tarayıcıdan Steam hesabınıza erişebilmeniz için bir ileti gönderir. Bu ileti, Steam hesabınıza erişmenizi sağlayacak özel bir erişim kodunu içerir."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Hesabımı Steam Guard ile koru (Önerilir)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Bu hesap Intel Kimlik Koruması'na sahip ve bu hesaba yalnızca bu bilgisayardan erişilebilir."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Yetki listesine yeni bir bilgisayar ekle"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Intel Kimlik Koruması'nı etkinleştir"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Intel Kimlik Koruması'nı kaldır"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Kimlik Koruması doğrulandı.\nBu bilgisayarın kaydı için şimdi sunucuya bağlanılıyor."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Kimlik Koruması analiz edilemedi.\nLütfen yazılım yüklemenizi doğrulayın."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Kimlik Koruması artık etkin.\nBu Steam hesabına yalnızca bu bilgisayardan erişilebilir."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Bilgisayar Yetkilendirmesi Gerekiyor"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Merhaba! Yeni bir bilgisayardan giriş yaptığını görüyoruz."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Güvenlik önlemi nedeniyle bu bilgisayara erişim hakkı sağlamak için %s1 adresine yollamış olduğumuz özel kodu girmeniz gerekmektedir."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Steam Destek'ten ilgili iletiyi aldım ve özel kodu girmek için hazırım."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Hangi e-posta iletisi? Bana e-posta gelmedi..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Bunun sebebi nedir?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Özel erişim kodum:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Kodunuz doğrulandıktan sonra Steam Guard bu bilgisayarı Steam hesabınıza erişim hakkı tanınan makineler listesine ekleyecek."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Üzgünüz, bu hiç de doğru bir şey değil."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Tekrar denemek için geri dönün veya bu bilgisayardan Steam hesabınıza erişim konusunda yardım almak için İleri'ye tıklayın."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Spam klasörünüzü kontrol ettiniz mi?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Eğer gelen kutunuzda Steam Destek'ten gelen yeni bir mesaj görmüyorsanız e-posta hesabınızın spam klasörüne göz atmayı deneyin."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Eğer bulduysanız kodunuzu girmek için geri dönün veya bu bilgisayardan Steam hesabınıza erişim konusunda yardım almak için İleri'ye tıklayın."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Sorun yaşadığınız için üzgünüz. Yardım etmemize izin verin!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Steam hesabınızın sizin için değerli olduğunu biliyoruz ve ona erişim sağlamanıza yardımcı olmak görevimizdir."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Bir elemanımızın size yardımcı olması için lütfen Steam Destek ile iletişime geçin. Hesap erişimi yardımı için mantıklı talepler bir numaralı önceliğimizdir."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Steam Desteğine Ulaşın"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Intel® Kimlik Koruma Teknolojisi hakkında daha fazlasını öğrenin"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Üzgünüz, bu hesaba ek izin olmadan bu bilgisayardan erişilemez."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Tebrikler!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Artık bu bilgisayardan Steam hesabınıza erişebilirsiniz. Steam Guard bundan sonrası için bu bilgisayarı Steam hesabınıza erişim hakkı tanınan makineler listesine ekledi."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - çalışıyor..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Steam sunucularına bağlanılamadı"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Steam sunucularına şu anda bağlantı sağlanamıyor. Lütfen daha sonra tekrar deneyin."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Ara"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 (PlayStation®3)"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Bilinmeyen ses çözücüsü kullanılmakta, bağlantı kapatılıyor. Steam istemcisinin yeni sürümü kullanılıyor olmalı."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Uzaktan yetersiz ses verisi alındı, bağlantı kapatılıyor."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"Uzak ses bağlantısı beklenmedik şekilde kesildi."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Durum"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Ekran Görüntüsü Yükle"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Yükleniyor..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Ekran görüntüsü yükle?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"%upload_screenshot_count% ekran görüntüsü yükle?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Yükleme boyutu:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Toplam boyut:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Kalan depolama alanı:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Görünürlük"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Yükle"
"[english]steam_upload"	"Upload"
"steam_private"	"Gizli"
"[english]steam_private"	"Private"
"steam_published"	"Yayınlandı"
"[english]steam_published"	"Published"
"steam_public"	"Herkes"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Arkadaşlar"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Ekran görüntüsü Steam Cloud'a yükleniyor"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"%upload_screenshot_count% ekran görüntüsü Steam Cloud'a yükleniyor"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Steam Cloud'dan da sil"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"%ScreenshotsErrors% ekran görüntüsü yüklenirken hata meydana geldi. Steam Cloud geçici olarak devre dışı olabilir."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"Bu ekran görüntüsünü sabit diskinizden kalıcı olarak silmek istediğinize emin misiniz?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"%delete_screenshot_count% ekran görüntüsünü sabit diskinizden kalıcı olarak silmek istediğinize emin misiniz?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Ekran Görüntüsü Silme"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"SİL"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"%selected_screenshot_count% adet ekran görüntüsü seçtiniz."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"TÜMÜNÜ SEÇ"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"HİÇBİRİNİ SEÇME"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Ekran görüntülerime bak..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"Ekran görüntüsü yüklenemedi: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Favori oyunlarınızın ekran görüntülerini internette paylaşın"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Ekran görüntüsü alabilmek için oyunda iken %screenshot_hotkey% tuşuna basın\n\nÇevrimiçi arşivinize eklemek istediğiniz ekran görüntülerini seçin\n\nShift veya Ctrl tuşuna basılı tutarak birden fazla ekran görüntüsü seçin\n\nEkran görüntülerinizi paylaşabilmek için görünürlüğü herkese açık olacak şekilde ayarlayın"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Hesabınızda %gamename% PlayStation®3 konsolunda henüz oynanmadı"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Girdiğiniz ürün kodunun etkinleştirilebilmesi için, %gamename% oyununun ilk önce PlayStation®3 platformunda oynanması gerekmektedir.\n\nLütfen:\n\n- %gamename% oyununu PlayStation®3 platformunda başlatın\n\n-Steam hesabınızı PlayStation®3 Network hesabınız ile eşleştirin\n\n-%gamename% oyununu PlayStation®3 platformunda oynarken Steam'e bağlanın\n\n-Bu ürün kodunu Steam'den etkinleştirin"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"%game% oyunu için şu indirilebilir içeriklere sahipsiniz:"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Durum"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Yüklü"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Yüklü değil"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Lütfen en kısa sürede Steam Destek ile irtibata geçin"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Güvenlik Durumu:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"E-posta adresi henüz doğrulanmadı"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Steam Guard tarafından korunuyor"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard devre dışı"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Bilinmiyor, çevrimdışı"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"'%category%' kategorisinden kaldır"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Uygulama Destek Sorunu"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Bu uygulama yükleme ortamınız için özel gereksinimlere sahip. Ayrıntılar için aşağıdaki bağlantı adresine tıklayın."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Erişim Yetkisi Yok"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Steam'in bu sürümü şu anda kapalı beta durumunda.\nDevam etmek için kayıtlı bir hesap ile giriş yapın."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Hişt, geliştirilmiş yeni sesli sohbet sistemimizi deneyin!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"PS3™ OYUNCULARI: STEAM'E İLK GİRİŞİNİZ Mİ?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"PlayStation®Network Oyuncuları"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - İLK GİRİŞİNİZ Mİ?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Aradığınızı bulamadık! Arama alanınızı temizlemeyi veya yukarıdaki açılır listeden başka bir kategori seçmeyi deneyin."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - Hata"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - Bizimle iletişime geçin"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Bu sorunu çözmek için lütfen Steam Destek ile iletişime geçin."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"PlayStation®Network ile giriş yap"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Göster"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"BU HEDİYEYİ REDDET"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Daha sonra sor"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Henüz kabul edilmedi"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Takas"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Brezilya Portekizcesi"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bulgarca"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Türkçe"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (Brezilya Portekizcesi)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"български (Bulgarca)"
"[english]SteamUI_Selection_Bulgarian"	"български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Steam program dosyaları doğrulanıyor (%cache_number% / %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Bu kod daha önceden yollandığı için geçerliliğini yitirmiş."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Yeni e-postalar için gelen kutunuzu kontrol edin ve tekrar denemek için geriye tıklayın veya yeni bir kod içeren e-posta istemek için ileri düğmesine tıklayın."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam İçerik Sistemi"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Bu oyun Steam'in yeni içerik sistemine uyarlanıyor"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"%s1 için depolama alanı ayrılıyor..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"%s1 için mevcut dosyalar aranıyor..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Hata"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"%game% yüklenirken bir hata oluştu (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Güncelleme sıraya eklendi"
"[english]Steam_UpdateSuspended"	"Update queued"
"Steam_UpdateRequired"	"Güncelleme gerekli"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Kaldırılıyor..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Çalışıyor"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Kapatılıyor"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Steam kapatılıyor ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Kapatmak için %game% bekleniyor ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"%game% indirilmesi durduruluyor ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Steam Cloud eşitlemesi tamamlanıyor ..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Çıkış yapılıyor ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"ŞİMDİ ÇIK"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Bu deneme kuponu ek koşullara sahiptir"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"%package% deneme kuponunu kullanmadan önce, %appname% sahibi olmalısınız. Lütfen buna sahip olduktan sonra bu deneme kuponunu tekrar kullanmayı deneyin."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Betalar"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Girmek istediğiniz betayı seçin:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Bu hediye ek koşullara sahiptir"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"%package% hediyesini kabul etmeden önce, %appname% sahibi olmalısınız. Lütfen buna sahip olduktan sonra bu hediyeyi tekrar kabul etmeyi deneyin."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Yükleniyor"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Başlatılıyor"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Onaylanıyor"
"[english]steam_downloads_validating"	"Validating"
