"Language" "turkish"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=media"	    "%game% oynatırken, Steam, diğer oyun veya uygulamaları indirsin mi?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=music"	    "%game% oynatılırken Steam diğer oyun veya uygulamaları indirebilsin mi?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType=tool"	        "%game% kullanırken, Steam, diğer oyun veya uygulamaları indirsin mi?"
"Steam_GameProperties_BackgroundDownloadsWhilePlayingInfo$appType"              "%game% kullanırken, Steam diğer oyun veya uygulamaları indirsin mi?"

"Steam_BackgroundDownloadsDefault_Allow"	"Genel ayarlarımı uygula (arka plan indirmelerine izin ver)"
"Steam_BackgroundDownloadsDefault_Deny"	"Genel ayarlarımı uygula (arka plan indirmelerini durdur)"
"Steam_BackgroundDownloadsAllow"	"Arka plan indirmelerine her zaman izin ver"
"Steam_BackgroundDownloadsDeny"	"Arka plan indirmelerine hiçbir zaman izin verme"

// NOTE: no longer referenced, old vgui?
"Steam_GameProperties_SteamInputSettings"	"Steam Girdi Ayarları"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn" "Oyuna Özel Steam Girdi Ayarı (Oyunun yeniden başlatılmasını gerektirir)"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOff" "Zorunlu Kapalı"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_Global"	"Küresel Steam Girdi ayarlarınızı kullanın"
"Steam_GameProperties_SteamInputSettings_PerGameOptIn_ForcedOn" "Zorunlu Açık"

"Steam_GameProperties_BPMOverlay_PerGameOptIn" "Steam Girdisi bir oyun için özellikle etkinse Geniş Ekran arayüzünü kullan (oyunu yeniden başlatmayı gerektirir)"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOff" "Zorunlu Kapalı"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_Global"	"Genel ayarları veya geliştirici tercihlerini kullan"
"Steam_GameProperties_BPMOverlay_PerGameOptIn_ForcedOn" "Zorunlu Açık"

"Steam_GameProperties_SteamPlaySettings_Override" "Belirli bir Steam Play uyumluluk aracının kullanılmasını zorla"

"Steam_Controller_Support_PS4" "PS"
"Steam_Controller_Support_XBox" "Xbox"
"Steam_Controller_Support_Generic" "Genel"
"Steam_Controller_Support_Switch" "Switch"
"Steam_Controller_Support_None" "Hiçbiri"

"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType=game"	"Bu oyunu oynarken arka plan indirmeleri"
"Steam_GameProperties_BackgroundDownloadsWhilePlaying$appType" "Bunu oynarken arka plan indirmeleri"

"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=application"		"Bu uygulama ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir. Steam diğer bütün indirmelerin üzerinde bu uygulamaya öncelik verecektir."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=game"		"Bu oyun ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir. Steam diğer bütün indirmelerin üzerinde bu oyuna öncelik verecektir."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=demo"		"Bu demo ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir. Steam diğer bütün indirmelerin üzerinde bu demoya öncelik verecektir."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=media"		"Bu medya ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir. Steam diğer bütün indirmelerin üzerinde bu medyaya öncelik verecektir."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=music"		"Bu albüm ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir. Steam diğer bütün indirmelerin üzerinde bu medyaya öncelik verecektir."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType=tool"		"Bu araç ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir. Steam diğer bütün indirmelerin üzerinde bu araca öncelik verecektir."
"Steam_GameProperties_HighPriorityAutoUpdateInfo$appType"           "Bu içerik ve güncellemeleri mümkün olduğunda otomatik olarak indirilecektir. Steam diğer bütün indirmelerin üzerinde bu araca öncelik verecektir."

"Steam_Game_VerifyGameFiles$appType=application"				"Uygulama dosyalarının bütünlüğünü doğrula..."
"Steam_Game_VerifyGameFiles$appType=game"				"Oyun dosyalarının bütünlüğünü doğrula..."
"Steam_Game_VerifyGameFiles$appType=demo"				"Demo dosyalarının bütünlüğünü doğrula..."
"Steam_Game_VerifyGameFiles$appType=media"				"Medya dosyalarının bütünlüğünü doğrula..."
"Steam_Game_VerifyGameFiles$appType=music"				"Dosyaların bütünlüğünü doğrula..."
"Steam_Game_VerifyGameFiles$appType=tool"				"Araç dosyalarının bütünlüğünü doğrula..."
"Steam_Game_VerifyGameFiles$appType"				    "İçeriğin bütünlüğünü doğrula..."

"Steam_DeleteLocalGameContent$appType=application"		"Uygulamayı kaldır..."
"Steam_DeleteLocalGameContent$appType=game"		"Oyunu kaldır..."
"Steam_DeleteLocalGameContent$appType=demo"		"Demoyu kaldır..."
"Steam_DeleteLocalGameContent$appType=media"	"Medyayı kaldır..."
"Steam_DeleteLocalGameContent$appType=music"	"Albümü kaldır..."
"Steam_DeleteLocalGameContent$appType=tool"		"Aracı kaldır..."
"Steam_DeleteLocalGameContent$appType"          "İçeriği kaldır..."

"Steam_BackupGameFiles$appType=application"		"UYGULAMA DOSYALARINI YEDEKLE..."
"Steam_BackupGameFiles$appType=game"			"OYUN DOSYALARINI YEDEKLE..."
"Steam_BackupGameFiles$appType=demo"			"DEMO DOSYALARINI YEDEKLE..."
"Steam_BackupGameFiles$appType=media"			"Medya dosyalarını yedekle..."
"Steam_BackupGameFiles$appType=music"			"Albüm dosyalarını yedekle..."
"Steam_BackupGameFiles$appType=tool"			"ARAÇ DOSYALARINI YEDEKLE..."
"Steam_BackupGameFiles$appType"                 "İçeriği yedekle..."

"Steam_Install_WillDownloadAllFiles$appType=application"	"Bu uygulama için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."
"Steam_Install_WillDownloadAllFiles$appType=game"	"Bu oyun için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Bu demo için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."
"Steam_Install_WillDownloadAllFiles$appType=media"	"Bu medya için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."
"Steam_Install_WillDownloadAllFiles$appType=music"	"Bu albüm için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."
"Steam_Install_WillDownloadAllFiles$appType=tool"	"Bu araç için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."
"Steam_Install_WillDownloadAllFiles$appType"        "Bu içerik için gerekli olan tüm dosyalar Steam üzerinden indirilecektir."

"Steam_Install_StartCacheLoading$appType=application"		"Yerel uygulama dosyaları oluşturuluyor..."
"Steam_Install_StartCacheLoading$appType=game"		"Yerel oyun dosyaları oluşturuluyor..."
"Steam_Install_StartCacheLoading$appType=demo"		"Yerel demo dosyaları oluşturuluyor..."
"Steam_Install_StartCacheLoading$appType=media"		"Yerel medya dosyaları oluşturuluyor..."
"Steam_Install_StartCacheLoading$appType=music"		"Yerel dosyalar oluşturuluyor..."
"Steam_Install_StartCacheLoading$appType=tool"		"Yerel araç dosyaları oluşturuluyor..."
"Steam_Install_StartCacheLoading$appType"		     "Yerel içerik dosyaları oluşturuluyor..."

"Steam_PreparingGamesList$appType=application"	 	"Steam uygulama listesi hazırlanıyor%progress%"
"Steam_PreparingGamesList$appType=game"	 			"Steam oyun listesi hazırlanıyor%progress%"
"Steam_PreparingGamesList$appType=demo"	 			"Steam demo listesi hazırlanıyor%progress%"
"Steam_PreparingGamesList$appType=media" 			"Steam medya listesi hazırlanıyor%progress%"
"Steam_PreparingGamesList$appType=music" 			"Steam albüm listesi hazırlanıyor%progress%"
"Steam_PreparingGamesList$appType=tool"	 			"Steam araç listesi hazırlanıyor%progress%"
"Steam_PreparingGamesList$appType=license"		    "Steam lisans listesi hazırlanıyor%progress%"
"Steam_PreparingGamesList$appType"                  "Steam içeriği listesi hazırlanıyor%progress%"

"Steam_ScanningForUpdates$appType=application"		"Steam uygulama güncellemeleri denetleniyor%progress%"
"Steam_ScanningForUpdates$appType=game"				"Steam oyun güncellemeleri denetleniyor%progress%"
"Steam_ScanningForUpdates$appType=demo"				"Steam demo güncellemeleri denetleniyor%progress%"
"Steam_ScanningForUpdates$appType=media"			"Steam medya güncellemelerini tarıyor%progress%"
"Steam_ScanningForUpdates$appType=music"			"Steam albüm güncellemeleri denetleniyor%progress%"
"Steam_ScanningForUpdates$appType=tool"				"Steam araç güncellemeleri denetleniyor%progress%"
"Steam_ScanningForUpdates$appType=license"		    "Steam lisans güncellemeleri denetleniyor%progress%"
"Steam_ScanningForUpdates$appType"                  "Steam içerik güncellemeleri denetleniyor%progress%"

"SteamUI_NoGamesOfThisType$appType=application"	"Gösterilecek Steam uygulaması yok."
"SteamUI_NoGamesOfThisType$appType=game"	"Gösterilecek Steam oyunu yok."
"SteamUI_NoGamesOfThisType$appType=demo"	"Gösterilecek Steam demosu yok."
"SteamUI_NoGamesOfThisType$appType=media"	"Gösterilecek Steam medyası yok."
"SteamUI_NoGamesOfThisType$appType=music"	"Gösterilecek Steam albümü yok."
"SteamUI_NoGamesOfThisType$appType=tool"	"Gösterilecek Steam aracı yok."
"SteamUI_NoGamesOfThisType$appType"         "Gösterilecek Steam içeriği yok."

"Steam_ValidatingSteamCaches_Label$appType=application"	"Steam uygulama dosyalarını doğrularken lütfen bekleyin."
"Steam_ValidatingSteamCaches_Label$appType=game"	"Steam oyun dosyalarını doğrularken lütfen bekleyin."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Steam demo dosyalarını doğrularken lütfen bekleyin."
"Steam_ValidatingSteamCaches_Label$appType=media"	"Steam, medya dosyalarını doğrularken lütfen bekleyin."
"Steam_ValidatingSteamCaches_Label$appType=music"	"Steam albüm dosyalarını doğrularken lütfen bekleyin."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Steam araç dosyalarını doğrularken lütfen bekleyin."
"Steam_ValidatingSteamCaches_Label$appType"         "Steam içerik dosyalarını doğrularken lütfen bekleyin."

"Steam_ValidationResults_NoFailures"	"Tüm dosyalar başarıyla doğrulandı."
"Steam_ValidationResults_OneFailure"	"1 dosya doğrulanmadı ve yeniden indirilecek."
"Steam_ValidationResults_Failures"		"%num% adet dosya doğrulanmadı ve yeniden indirilecek."

"steam_mymedia"		"Medya"
"Steam_minigamescolumn_media"			"MEDYA"
"SteamUI_GamesDialog_RightClick_BackupMedia" "Medya dosyalarını yedekle..."
"SteamUI_CantRunMediaDueToOSVersion"		"%game% oyununu başlatamazsınız, çünkü %osversion% işletim sistemi desteklenmiyor."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "%game% oyununu başlatamazsınız, çünkü kullandığınız Windows Media Player sürümünüz [%detectedVersion%], ama bu medyayı yürütmek için [%requiredVersion%] sürümü gerekli.\nLütfen güncel Windows Media Player sürümünü buradan yükleyin:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "%game% oyununu başlatamazsınız, çünkü Windows Media Player yüklü değil.\nLütfen en son Windows Media Player sürümünü buradan yükleyin:"
"SteamUI_WindowsMediaPlayerInstallURL"		"http://windows.microsoft.com/tr-tr/windows/windows-media"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "%game% oyunu başlatılamıyor çünkü QuickTime için Windows Media Components yüklenmemiş.\nLütfen QuickTime için Windows Media Components'in son sürümünü buradan yükleyin:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://windows.microsoft.com/tr-tr/windows/windows-media-components-quicktime"

"Steam_UnknownErrorLaunchingMedia"		"Bilinmeyen medya başlatma hatası."

"Steam_HiDefPack_Title"				"Half-Life HD Paketi - Steam"
"Steam_HiDefPack_Installed"			"Half-Life HiDef Pack etkinleştirildi.\nHalf-Life başlatılsın mı?"
"Steam_HiDefPack_Removed"			"Half-Life HD Paketi devre dışı bırakıldı."
"Steam_HiDefPack_AlreadyInstalled"	"Half-Life HD Paketi zaten etkin."
"Steam_HiDefPack_AlreadyRemoved"		"Half-Life HD Paketi şu anda etkinleştirilemez."
"Steam_HiDefPack_LaunchHalfLifeNow"	"HALF-LIFE'I BAŞLAT"

"Steam_Purchase_AddressShouldNotBeCardholderName"		"Adres kısmının ilk satırına sokak adınız yazılmalı, kart sahibininki değil."
"Steam_Purchase_CardholderName"		"İsim: %name%"

"Steam_Address"						"Sokak adresi"
"Steam_Purchase_StreetAddressLine2"	"Sokak adresi 2. kısım (isteğe bağlı)"

"Steam_LaunchGame"					"Oyna"
"Steam_LaunchStream"				"Yayın"
"Steam_LaunchApp"					"Başlat"
"Steam_Countdown_Days"				"Gün"
"Steam_Countdown_Hours"				"Saat"
"Steam_Countdown_Minutes"				"Dakika"
"Steam_Countdown_Seconds"				"Saniye"

"Steam_PreloadCountdown_UnlockTime"	"%game% şu süre içinde açılacak:"

"Steam_DoDFreeWeekend_BeginsIn"	"Hafta Sonu Ücretsiz Day of Defeat şu süre içinde başlayacak:"
"Steam_DoDFreeWeekend_Info"		"Geri sayım sıfıra geldiğinde, 72 saat boyunca ücretsiz oynama başlayacak."
"Steam_DoDFreeWeekend_URL"		"Hafta Sonu Ücretsiz Day of Defeat hakkındaki bilgiyi okuyun"
"Steam_FreeWeekend_BeginsIn"		"%game% Ücretsiz Hafta Sonu şu süre içinde başlayacak:"
"Steam_FreeWeekend_Info"			"Geri sayım sıfıra geldiğinde, %time% boyunca ücretsiz oynama başlayacak."
"Steam_FreeWeekend_URL"			"Hafta Sonu Ücretsiz %game% hakkındaki bilgiyi okuyun"
"Steam_FreeWeekend_48H"			"48 saat"
"Steam_FreeWeekend_72H"			"72 saat"
"Steam_FreeWeekend_1W"			"1 hafta"

"Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"		"Bu oyun artık ücretsiz değil."

"steam_menu_systemreport"		"Sistem Raporu"
"steam_menu_systeminfo"			"Sistem Bilgileri"
"steam_systeminfo_title"			"Steam - Sistem Bilgisi"
"steam_systeminfo_surveylink"	"Donanımınızı diğer Steam kullanıcılarıyla kıyaslayın"

"Steam_P2P"				"P2P"
"Steam_P2POptions_FolderLabel"		"Eşten eşe indirmeler (\"Freloads\") klasörü:"
"Steam_P2POptions_UploadSpeedLabel"	"Gönderme hızı limiti:"
"Steam_P2POptions_SharingLabel"		"Eşten eşe paylaşım:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Bir dosyanın %100'üne sahip olduğunuzda, gönderme hemen durdurulur.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Bir dosya %100 olmuşsa, dosyayı bir kez paylaşana kadar göndermeye devam et.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Bir dosyayı 100% oranda elde ettiyseniz, bu dosyanın paylaşımı elle devre dışı bırakılana veya siz oyuna girene kadar devam ettirilir.)"

"Steam_P2POptions_SharingCB_StopImmediately"	"Dosya iner inmez paylaşımı durdur"
"Steam_P2POptions_SharingCB_UntilRatio"	"Paylaşım oranı 1:1 olana kadar dosyayı paylaş"
"Steam_P2POptions_SharingCB_Manual"	"Ben paylaşımı bitirene kadar dosyayı paylaş"

"Steam_P2POptions_ChooseFolder"		"Özel klasör..."
"Steam_P2POptions_OpenFolder"		"Klasörü Aç"
"Steam_P2POptions_ChooseFolderTitle"	"Klasör Seç"

"Steam_RightClick_P2PStatus"		"P2P durumu"
"Steam_P2P_ReadAbout"			"Steam P2P hakkında okumanız gerekenler"
"Steam_P2P_LaunchButton"		"Başlat"
"Steam_P2P_ExploreButton"		"Göz at"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"%game% indir - Steam P2P"
"Steam_P2P_DownloadLabel"		"İndiriliyor: %game%"
"Steam_P2P_SharingLabel"		"Paylaşılıyor: %game%"
"Steam_P2P_PausedLabel"			"Duraklatıldı: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% tamamlandı; %remainingtime% kaldı"
"Steam_P2P_ProgressLabel_Complete"	"100% tamamlandı"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% tamamlandı"
"Steam_P2P_DownloadRateLabel"		"İndirme oranı: %dlrate% (en yüksek: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Gönderme oranı: %ulrate% (en yüksek: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Bağlanan paylaşımcılar:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"Paylaşılıyor"
"Steam_P2P_Sharing_Suffix"		"%s1 K/s"
"Steam_P2P_Download_Suffix"		"İndiriliyor: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"		"Dosya Boyutu:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Paylaşım oranı:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		" Süreç grafiğini değiştirmek için tıklayın"
"Steam_P2P_Graph_Duration1"		"1 dakika"
"Steam_P2P_Graph_Duration2"		"2 dakika"
"Steam_P2P_Graph_Duration5"		"5 dakika"
"Steam_P2P_Graph_Duration10"		"10 dakika"
"Steam_P2P_Graph_Duration15"		"15 dakika"
"Steam_P2P_Graph_Duration30"		"30 dakika"
"Steam_P2P_Graph_Duration60"		"1 saat"
"Steam_P2P_OfflineWithoutAllData_Title"	"Çevrimdışı Mod"
"Steam_P2P_OfflineWithoutAllData_Message" "'%game%' tüm verileri indirilmeden ve paylaşım bitmeden oynayamazsınız"
"Steam_RightClick_StopSharing"		"Paylaşımı durdur"
"Steam_RightClick_ResumeSharing"	"Paylaşıma devam et"
"Steam_RightClick_StopChecking"		"Kontrolü durdur"

"Steam_AllAppsInstalled_Title"		"Steam - Yükleme"

"Steam_Install_SelectGames"		"Yüklemek istediğiniz oyunları seçin."

"Steam_InsertNextDisk_Title"		"Steam - Sonraki diski yerleştir"
"Steam_InsertNextDisk_Info"		"Lütfen %disk%. diski yerleştirin"

"Steam_InstallingFromDisk"			"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Yükleniyor: %s1 kaldı"

"Steam_InstallDownloadTime"			"Tahmini indirme süresi:"
"Steam_InstallDownloadTime_Info"		"%time% (%rate% hızında)"
"Steam_InstallBytesProgress"			"İlerleme: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Başlat menüsüne kısayol oluştur"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Her bir oyun için başlat menüsüne kısayol oluştur"

"Steam_Install_CreateApplicationShortcut"			"Uygulama kısayolu oluştur"
"Steam_Install_CreateMultipleApplicationShortcut"	"Her bir oyun için uygulama kısayolu oluştur"

"Steam_Install_CreateApplicationIcon"			"Bir sistem uygulaması simgesi oluştur"
"Steam_Install_CreateMultipleApplicationIcon"	"Her bir oyun için sistem uygulaması simgesi oluştur"

"Steam_Install_ShowLauncherShortcut"			"Başlatıcı kısayolu oluştur"

"Steam_Install_InstallRetailFiles"			"Steam şimdi oyun içeriğinizi yükleyecek."
"Steam_Install_WillVerifyExistingFiles"		"Steam şimdi oyun yüklemenizi doğrulayacak."

"Steam_Install_ChooseLanguage"			"Dil seçin:"

"Steam_MoreInfoLink"				"Bana Steam'den daha fazla bahset"

"Steam_RegisterCDKey_ExampleRetail"		"Ürün kodları şöyledir :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Lütfen etkinleştirmek istediğiniz ürün kodunu girin. Bu kod DVD kabında, ayrı bir kağıtta ya da disk yerleştirilen yerin altında bulunur."

"Steam_Decrypting"				"Çözülüyor"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam - ürün kodu uyarısı"
"Steam_CDKeyAlreadyRegistered_Info"	"Bu kodla zaten ürün etkinleştirmişsiniz.\nKodu tekrar girmenize gerek yoktur, sadece Steam hesabınıza giriş yapmanız bu ürünlere erişmenize yeter."

"Steam_InstallComplete_RetailInstall"		"Seçtiğiniz oyunlara artık Steam Oyun Kütüphanesinden erişebilirsiniz. Herhangi bir güncelleme olduğunda arka planda indirilir."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Bu oyunlara herhangi bir zamanda, herhangi bir bilgisayardan sadece '%account%' Steam hesabınızla giriş yaparak erişebilirsiniz."
"Steam_Install_AutoLaunchGamesList"		"Steam Kütüphanesini aç"
"Steam_Install_AutoLaunchGameStart"		"Şimdi başlat"
"Steam_Install_DontShowPageAgain"		"Bu sayfayı tekrar gösterme"

"Steam_InstallComplete_DownloadInfo"		"Steam, %game% oyununu indiriyor. İlerlemeyi Steam İndirmeler listesinden takip edebilirsiniz.\n\nSteam'i güvenle kapatabilir ve yeniden başlatabilirsiniz. İndirme işlemi otomatik olarak kaldığı yerden devam eder."
"Steam_InstallComplete_DownloadInfo_Queued"		"Steam %game% indirmek için kuyruğa aldı. İndirme işlemi kuyruğun ön sırasında bulunan diğer indirmeler tamamlandığında başlayacaktır. Kuyruğu, Steam İndirmeler görünümünden yönetebilirsiniz."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"Steam oyunlarınızı indirmek için kuyruğa almıştır. Sıranın önünde bulunan diğer indirmeler tamamlandığında bu indirmeler başlayacaktır. Steam İndirmeler görünümünden kuyruğu yönetebilirsiniz."
"Steam_InstallComplete_DownloadInfo_Media"		"Seçtiğiniz medya dosyaları artık Steam \ngames kütüphanenizde mevcut."
"Steam_InstallComplete_DownloadInfo_Preload"  "Steam, %game% oyununu ön yüklüyor. Oyun çıktıktan sonra içerik erişilebilir olacak ve oynamaya hazır hâle gelecektir."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"Steam %game% oyununu indirmeyi tamamladı ve otomatik olarak başlatacak."
"Steam_Install_GoToDownloadsPage"			"İndirmeleri Yönet"

"Steam_FindContent$appType=application"			"Yazılımlara göz at..."
"Steam_FindContent$appType=game"			"Oyunlara göz at..."
"Steam_FindContent$appType=demo"			"Demolara göz at..."
"Steam_FindContent$appType=media"			"Medyalara göz at..."
"Steam_FindContent$appType=music"			"Albümlere göz at..."
"Steam_FindContent$appType=tool"			"Araçlara göz at..."
"Steam_FindContent$appType"                 "İçeriğe göz at..."

"Steam_NoGamesOfThisType$appType=application"	"Aradığınızı bulamadık! Arama alanınızı temizlemeyi veya yukarıdaki açılır listeden başka bir kategori seçmeyi deneyin."
"Steam_NoGamesOfThisType$appType=game"	"Aradığınızı bulamadık! Arama alanınızı temizlemeyi veya yukarıdaki açılır listeden başka bir kategori seçmeyi deneyin."
"Steam_NoGamesOfThisTypeFiltered"	"Aradığınızı bulamadık! Arama alanınızı temizlemeyi veya yukarıdaki açılır listeden başka bir kategori seçmeyi deneyin."
"Steam_NoGamesOfThisType"	"Aradığınızı bulamadık! Arama alanınızı temizlemeyi veya yukarıdaki açılır listeden başka bir kategori seçmeyi deneyin."
"Steam_NoGamesOfThisType$appType=media"	"Aradığınızı bulamadık! Yukarıdan görünüm filtrenizi değiştirmeyi deneyin veya Steam mağazasındaki <a href=steam://browsemedia>videolara göz atın</a>."
"Steam_NoGamesOfThisType$appType=music"	"Aradığınızı bulamadık! Arama alanınızı temizlemeyi veya yukarıdaki açılır listeden başka bir kategori seçmeyi deneyin."
"Steam_NoGamesOfThisType$appType=tool"	"Aradığınızı bulamadık! Yukarıdan görünüm filtrenizi değiştirmeyi deneyin."
"Steam_NoGamesOfThisType$appType"	    "Aradığınızı bulamadık! Yukarıdan görünüm filtrenizi değiştirmeyi deneyin."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam - Yüklemeyi iptal et"
"Steam_CancelInstall_Info"				"%game% yüklemesini iptal etmek istiyor musunuz?"
"Steam_CancelInstall_ContinueButton"		"Yüklemeye devam et"
"Steam_CancelInstall_CancelButton"		"YÜKLEMEYİ İPTAL ET"

"Steam_MediaAdded_Title"					"%media% - Steam"
"Steam_MediaAdded_Info"					"%media% Steam medya kütüphanenize eklendi."
"Steam_OpenMyMedia"						"Medya kütüphanesini görüntüle"
"Steam_ContinueBrowsingMedia"				"Göz atmaya devam et"

"Steam_Uninstall_Title"			"Steam - Oyun kaldırılsın mı?"
"Steam_Uninstall_Info"			"Bu işlem, aşağıdaki oyunun içeriğini bilgisayarınızdan silecek:\n\n%games%\nOyunlar, Oyun Kütüphanenizde durmaya devam eder\nancak oynamak isterseniz içeriklerini tekrar yüklemeniz ya da indirmeniz gerekir."
"Steam_Uninstall_ButtonText"		"Oyunu kaldır"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Kaldırma"
"Steam_Uninstall_Games_Dialog_Text" "%game% kaldırılıyor ..."

"Steam_Shutdown_Dialog_Title"	"Steam - Kapatılıyor"
"Steam_Shutdown_Dialog_Text" "Steam kapatılıyor ..."
"Steam_Shutdown_Waiting_For_Game" "Kapatmak için %game% bekleniyor ..."
"Steam_Shutdown_Finishing_Download" "Kuyruktaki indirmelerin bitmesi bekleniyor..."
"Steam_Shutdown_Waiting_For_Download" "%game% indirilmesi durduruluyor ..."
"Steam_Shutdown_Waiting_For_Cloud" "Steam Cloud eşitlemesi tamamlanıyor ..."
"Steam_Shutdown_Waiting_For_Logoff" "Çıkış yapılıyor ..."
"Steam_Shutdown_ForceQuit" "ŞİMDİ ÇIK"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Kaldırma başarısız"
"SteamUI_SecuROM_Revoke_Error_Text"		"Bu uygulamayı kaldırmak için internet bağlantısı gerekiyor."

"Steam_status_installing"			"Yükleniyor"
"Steam_status_decrypting"			"Çözülüyor:"
"Steam_status_validating"			"Doğrulanıyor: "
"Steam_status_verifying"			"Doğrulanıyor: "

"steam_status_launching"				"Başlatılıyor"
"steam_status_launching_progress"		"Başlatılıyor: "

"SteamUI_Modem_56k"		"Modem - 56 Kbit/sn"
"SteamUI_DSL_256k"		"DSL > 256 Kbit/sn"
"SteamUI_DSL_768k"		"DSL > 768 Kbit/sn"
"SteamUI_CABLEDSL_2M"	"DSL/Kablo > 2 Mbit/sn"
"SteamUI_CABLEFIBER_10M"	"Kablo/Fiber > 10 Mbit/sn"

"Steam_RetailAccountActivating"		"%product% Steam üzerinden etkinleştiriliyor"
"Steam_RetailAccountChoices"		"Bir kere etkinleştirdiğinizde, oyunlarınıza herhangi bir zamanda, herhangi bir bilgisayardan Steam hesabınızı kullanarak erişebilirsiniz."

"Steam_RetailInstallLocked_Title"		"Steam - Oyun kilitli"
"Steam_RetailInstallLocked_Info"		"%product% resmî olarak yayınlanmadı ve şu anda açılamaz. Lütfen Steam haberlerini araştırın ve yayınlanma tarihini bulun.\nOyunlar erişime açıldığında Steam size haber verir."
"Steam_RetailInstallLocked_LinkText"	"%product% hakkında daha fazlası"

"Steam_SystemRebootRequired_Title"	"Steam - Yeniden başlatma gerekli"
"Steam_SystemRebootRequired_Info"		"Güncelleme değişikliklerinin etkili olabilmesi için, sisteminizi yeniden başlattıktan sonra bu oyunu başlatın."
"Steam_SystemRebootRequired_Button"	"Yeniden Başlat"

"Steam_Game_Developer$appType=application"  "Geliştirici"
"Steam_Game_Developer$appType=game"         "Yapımcı"
"Steam_Game_Developer$appType=demo"         "Geliştirici"
"Steam_Game_Developer$appType=media"        "Yayıncı"
"Steam_Game_Developer$appType=music"        "Yapımcı"
