"Language"	"finnish"
"SteamUI_JoinDialog_PreparingToPlay2"	"Käynnistetään peliä %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Käynnistetään peliä %game%..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"Päivitetään peliä %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Valmis - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Suoritetaan ensiasennusta...\n\nAsennetaan: %stepname% (vaihe %step% / %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Peli vaatii NTFS-järjestelmän"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Peli, jota yrität asentaa, vaatii toimiakseen NTFS-tiedostojärjestelmän, eikä\n sitä voi asentaa FAT32-tiedostojärjestelmään. Lisätietoja on tukiartikkelissa,\njohon on linkki alla."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Tukiartikkeli tiedostojärjestelmästä"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam – yhteisönäkymän käyttö pelin aikana"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Steamin käyttö pelin aikana edellyttää, että \"Salli avustuslaitteiden käyttö\"
on valittu helppokäyttöasetuksista."
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Avaa helppokäyttöasetukset klikkaamalla tätä."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steamin kiintolevyltä vaatima tila:  %s1 Mt"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Kerätään järjestelmätietoja..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Valitse Seuraava vahvistaaksesi sähköpostiosoitteesi Steamissä.\nVahvistettua osoitetta käytetään Steam-kirjaumistietojesi muutosten varmistamiseen, jotta vain sinä voit muuttaa turvakysymystäsi tai salasanaasi."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Viesti on lähetetty osoitteeseen \"%s1\".\nTarkista sähköpostisi ja viimeistele varmennus klikkaamalla viestissä olevaa linkkiä."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Etkö saanut viestiä?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Katso lisäohjeita Steamin tukisivustosta"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Muodostetaan yhteyttä Steam-palvelimeen sähköpostin lähettämiseksi."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Vahvista sähköpostiosoite"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Vahvistettu"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Vahvistamaton"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Pelejä ei voi asentaa, kun Steam on offline-tilassa.\nSulje ja käynnistä uudelleen Steam ja siirry online-tilaan.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Yhteisö"
"[english]steam_community"	"Community"
"steam_library"	"Kirjasto"
"[english]steam_library"	"Library"
"steam_library_games"	"Pelit"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Mediat"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Työkalut"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Lataukset"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Kuvien koko"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"näytä"
"[english]steam_library_show"	"Show"
"steam_library_views"	"näytä"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Pelit"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Viimeisimmät"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Asennettu"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Suosikit"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Lisää uusi luokka..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Verkon käyttö"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"Nyt"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"Tämä istunto"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Suurin"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"Suurin lähetysnopeus "
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Yhteensä"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"Tauko"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Jatka"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Keskeytä kaikki"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Jatka kaikkia"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Poista"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"Päivitetään"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Ladataan"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Päivitys vaaditaan"
"[english]steam_downloads_paused"	"Update Required"
"steam_downloads_suspended"	"Jonossa"
"[english]steam_downloads_suspended"	"In Queue"
"steam_downloads_ready"	"Valmis pelattavaksi"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Aloitusaika "
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Lataus valmis "
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Ladattu"
"[english]steam_downloads_gamesize_update"	"Downloaded "
"steam_downloads_gamesize_download"	"Ladattu "
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Nykyisen päivityksen hankkima määrä "
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Aikaa jäljellä "
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Istunto yhteensä "
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - Nykyinen nopeus"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Pelaa peliä %name%      "
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Näytä uutiset"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Näytä kokoelmassa"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Lisää peli"
"[english]steam_client_add_game"	"Add a Game"
"steam_addgame_addshortcut"	"Lisää muu kuin Steam-peli..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Aktivoi tuote Steamissä..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Selaa Steam-kaupan pelejä..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Viimeksi pelattu"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Viimeksi pelattu:"
"[english]steam_details_lastplayedheader"	"Last played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% saavutuksia"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Sinulla on %friendsplayingnow% kaveria pelaamassa peliä %gamename% juuri nyt!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Sinulla on %friendsplayingnow% kaveri pelaamassa peliä %gamename% juuri nyt!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Sinulla on myös %friendswhoplay% muuta kaveria, joilla on %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Sen lisäksi sinulla on %friendswhoplay% muu kaveri, joka myös pelaa peliä %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Sinulla on %friendswhoplay% kaveria, joilla on %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Sinulla on %friendswhoplay% kaveri, joka pelaa peliä %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Sinulla ei ole yhtään kaveria, joka pelaa peliä %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Avaa kaverilista"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Näytä kaikki pelaavat kaverit"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Uusimmat uutiset"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Saavutukset"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Saavutuksesi: %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Näytä kaikki saavutukset"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Sinulla on vielä %moreachievements% saavutusta avaamatta!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Näytä kaikki uutiset"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Lue lisää"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Steamin ulkopuolinen modi tai pikakuvake"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Kaikkia tietoja pelistä %gamename% ei ole saatavilla, koska se on muu kuin Steam-modi tai -pikakuvake. Steam hallinnoi silti pelin käynnistyksen puolestasi ja useimmissa tapauksissa pelin sisäinen liittymä on käytössä."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_install"	"Asenna %gamename% klikkaamalla yllä olevaa Asenna-painiketta."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Voit ladata pelin %gamename% ennakkoon klikkaamalla Esilataa-painiketta yllä. Näin pääset pelaamaan sitä heti julkaisemisen jälkeen."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% -peli on tulossa pian."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% ei ole saatavilla nykyiselle alustallesi."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_hidewelcomemessage"	"Piilota tämä viesti"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Viimeisin"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Saavutuksesi: %achieved_achievements%/%available_achievements% (%achieved_percent% %)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Lukitut saavutukset"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Olet avannut jokaisen saavutuksen. Onneksi olkoon!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Muokkaa luokkia..."
"[english]steam_edittags_menuitem"	"Set Categories..."
"steam_edittags_addtag"	"Lisää luokka"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - Luokat"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Suosikit"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Luokat"
"[english]steam_tags"	"Categories"
"steam_details_tags"	"Luokat"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Muokkaa luokkia..."
"[english]steam_details_edittags"	"Set Categories..."
"steam_client_edit_categories"	"Määritä tälle pelille luokka, jos haluat löytää sen nopeasti ja järjestää kirjastoasi.

Luo ja valitse luokkia tälle pelille alla, minkä jälkeen voit kokoelman Näytä-valinnalla selata pelejä luokkien mukaan."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Kaverit (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Vaihda profiilinimeäsi..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Vaihda avatar..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Kaverit"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Työkalut"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Järjestä nimen mukaan"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Näytä avatarit"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Näytä vain online-kaverit"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Lisää kaveri..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Näytä asetukset"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Pelaajat"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Hae Steam-yhteisön jäseniä"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Lähetä vierailulupa"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Linkit"
"[english]steam_links"	"Links"
"steam_ogg"	"Liittyvät ryhmät"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Tilastot"
"[english]steam_stats"	"Stats"
"steam_dlc"	"Lisämateriaali"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"Tuotetunnus"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Opas"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Mediat"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Työkalut"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Lataukset"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Kaverit"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Palvelimet"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Asetukset"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Näytä kaverilista (%friends_online% paikalla)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Pelaajat"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Lisää kaveri..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Vaihda tilaasi"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"KAVERIT \nJA KESKUSTELUT"
"[english]steam_viewfriends"	"FRIENDS \n& CHAT"
"steam_onlinefriends"	"%friends_online% paikalla"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - Käsittely kesken"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - offline-tilassa"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - synkronoidaan"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - ladataan (%s1/s)"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Paikalla"
"[english]Friends_online"	"Online"
"Friends_away"	"Poissa"
"[english]Friends_away"	"Away"
"Friends_busy"	"Varattu"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Toimeton"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Kirjautunut ulos"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Tietonäkymä"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Luettelonäkymä"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Ruudukkonäkymä"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Määritä luokka"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Luo uusi..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Vaihda luokkia..."
"[english]steam_details_changetag"	"Change categories..."
"steam_recentlyplayed_today"	"Tänään"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Eilen"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"Tällä viikolla"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"Tässä kuussa"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Aikaisemmin"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Pieni tila"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Suuri tila"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Virhe"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Olet poistanut käytöstä pelinaikaisen Steam-yhteisön asetuksistasi.\n\nOta se käyttöön ensin jos haluat vaihtaa asetusta yksittäisien pelien kohdalta."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"Käytä DirectWriteä fonttien pehmennykseen ja tasaukseen"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Kryptauskoodit: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"Videolaitteistosi ei vastaa tälle pelille asetettuja vähimmäisvaatimuksia. Tätä peliä ei voida suorittaa tällä laitteistolla."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"Luo sovelluksen pikakuvake"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut"
"Steam_Install_CreateMultipleApplicationShortcut"	"Luo pikakuvakkeet jokaiselle pelille"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Asetukset"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Asetukset"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Internetyhteys"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam Cloud"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam Cloud tallentaa tietoja, jotta käyttökokemuksesi säilyy yhtenäisenä eri tietokoneilla."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Ota käyttöön Steam Cloud -synkronointi ohjelmille jotka tukevat sitä"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Ota käyttöön Steam Cloud pelille %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% käytetty / %available% vapaana"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Avaa Asetukset / Lataukset"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"ottaaksesi Steam Cloudin käyttöön tililläsi."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"Valittua kansiota ei ole olemassa ja Steam ei pystynyt tekemään uutta."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% saatavilla\n(Vain se käyttäjä, joka asensi Steamin, voi osallistua Betaan.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Vain se käyttäjä, joka asensi Steamin, voi muuttaa betaan osallistumista)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Asennetut ohjelmat:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Wine-versio: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine Version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Asennuksen poisto"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"Poistetaan %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"Päivitä %graphics_vendor%:n grafiikka-ajurit..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Tarkista grafiikka-ajureiden päivitykset..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - Grafiikka-ajurien päivitykset"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Grafiikka-ajurisi on jo päivitetty uusimpaan versioon."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Grafiikka-ajurien päivitys on saatavilla ja sitä ladataan nyt."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Grafiikka-ajurien päivitys on ladattu."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Asenna nyt"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - Varoitus"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"Tietokoneesi ei joko saa tällä hetkellä yhteyttä Steamin palvelimiin, tai palvelu on väliaikaisesti poissa käytöstä.\n\nYritä uudelleen myöhemmin."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - Virhe"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Grafiikka-ajurien päivitysohjelmiston käynnistäminen ei onnistunut."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Kirjoita arviointi"
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Write Review"
"Steam_Game_RecommendGame"	"Arvioi peli"
"[english]Steam_Game_RecommendGame"	"Write Review"
"Steam_Screenshots"	"Kuvankaappaukset"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Katso kuvakaappauskirjastoa"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"Uusi salasana on sama kuin nykyinen salasana. Paina takaisin valitaksesi uuden salasanan tai peruuta kirjautuaksesi sisään nykyisellä.\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Näytä kuvankaappaukset"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Näytä Steamin URL-osoiterivi, kun se on käytettävissä"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
