"Language" "finnish"
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Tietoja vierailulupien vianmäärityksestä on tällä tukisivulla."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/?l=finnish"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Olet jo käyttänyt tämän tuotteen vierailuluvan"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Et voi hyväksyä pelin %package% vierailulupaa, koska olet aiemmin hyväksynyt sellaisen. Jos haluat jatkaa pelin pelaamista, voit ostaa sen."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Siirry Steam-kauppaan klikkaamalla tätä."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Omistat jo tämän pelin"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Et voi hyväksyä pelin %package% vierailulupaa, koska omistat jo pelin. Voit pelata peliä asentamalla sen ja käynnistämällä sen kirjastostasi."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Tällä vierailuluvalla on lisävaatimuksia"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Ennen kuin voit lunastaa vierailulupasi tuotteelle %package%, sinun täytyy omistaa peli %appname%. Kun omistat sen, yritä lunastaa vierailulupa uudelleen."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Tämä vierailulupa on peruutettu"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Vierailuluvan sinulle lähettänyt henkilö on peruuttanut sen ja lähettänyt uudemman lunastuskoodin. Jos uusi koodi lähetettiin sinulle, saat sen pian sähköpostitse."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Tämä vierailulupa on vanhentunut"
"Steam_GuestPassRedeemed_TextExpired"	"Et voi hyväksyä tätä vierailulupaa, koska sen vanhenemispäivämäärä on ohitettu."


"Steam_MinutesLeft"			"minuuttia jäljellä"
"Steam_HoursLeft"			"tuntia jäljellä"
"Steam_DaysLeft"			"päivää jäljellä"
"Steam_SubscriptionExpired"		"Lupa on vanhentunut"

"SteamUI_LicenseExpired_Title"	"Lupa on vanhentunut"
"SteamUI_LicenseExpired_Body"		"Lupa peliin %game% on vanhentunut."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Peliaika ylitetty"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Olet käyttänyt tämänpäiväisen verkkoaikasi. Pidä tauko ja kokeile uudelleen huomenna klo 8.00 jälkeen."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Olet saavuttanut verkkoaikasi rajan tältä päivältä. Ota tauko ja yritä huomenna klo 8 jälkeen uudelleen."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Alle 18-vuotiaat pelaajat eivät voi pelata peliä klo 22 ja seuraavan päivän klo 8 välisenä aikana. Pidäthän tauon."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Tilillä käyttämäsi nimen oikeellisuutta tarkistetaan. Yritä myöhemmin uudelleen."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Pelissä on käynnissä tekninen päivitys. Alaikäiset käyttäjät voivat pelata vasta päivityksen valmistuttua."


"Steam_GuestPassesColumn" 		"Lahjat"
"Steam_GuestPasses_LeftGift"		"Ylimääräinen kopio"
"Steam_GuestPasses_LeftGuestPass"		"Vierailulupa"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Aktivoi vierailulupa"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Aktivoi lahja"
"Steam_ActivateGuestPass"		"Aktivoi"
"Steam_GuestPassPending"		"Valmis aktivoitavaksi"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Onko tietokoneeseesi liitetty mikrofoni?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"En tiedä"
"SteamUI_ValveSurvey_MicrophoneYes"		"Kyllä, minulla on mikrofoni"
"SteamUI_ValveSurvey_MicrophoneNo"		"Ei, minulla ei ole mikrofonia"
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofoni:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Käytätkö langattoman verkon toistinta parantaaksesi Steam Controllerin yhteyttä (kuten kuvassa alla)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Minulla ei ole langattoman verkon toistinta."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Kyllä, käytän kuvan mukaista toistinta."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Ei, liitän langattoman vastaanottimen suoraan USB-porttiin."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Ei langatonta vastaanotinta."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam-ohjaimen kaapeli ja telakka: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linux Runtime-tiedot:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steam-palvelin ei ole käytettävissä"
"Steam_SubscriptionFailure_ServiceUnavailable" "Tietokoneesi ei voi tällä hetkellä luoda yhteyttä Steam-palvelimiin, tai palvelu on poistettu käytöstä väliaikaisesti. Yritä myöhemmin uudelleen."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut ongelmasta, joka koskee %provider%-tiliisi liittyvää osoitetta. Voit ratkaista ongelman %provider%-palveluntarjoajan kanssa tai napsauttaa Takaisin-painiketta ja valita toisen maksutavan."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut ongelmasta, joka koskee %provider%-tiliisi liittyvää rahoituslähdettä. Voit ratkaista ongelman %provider%-palveluntarjoajan kanssa tai napsauttaa Takaisin-painiketta ja valita toisen maksutavan."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut valtuutusvirheestä. Klikkaa Takaisin-painiketta ja valitse toinen maksutapa."
"Steam_PayPalDeclined_SupportLink"									"Lisätietoja on saatavilla Steamin tukisivustossa."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Maksutapaa ei tueta"
"Steam_SubscriptionCancelled_RegionNotSupported" "Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\nValitsemaasi maksutapaa ei voi tällä hetkellä käyttää asuinmaassasi. Klikkaa Takaisin-painiketta ja valitse toinen maksutapa."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider%-valtuutus epäonnistui"
"Steam_SubscriptionCancelled_PayPalDeclined" "Pelin %subscription% ostoa ei ole suoritettu loppuun.\n\n%provider% on ilmoittanut valtuutusvirheestä. Klikkaa Takaisin-painiketta ja valitse toinen maksutapa."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Pelin %subscription% ostotapahtumaa ei voitu suorittaa loppuun.\n\n%provider% on ilmoittanut %provider%-tiliisi liittyvästä ongelmasta. Ota yhteyttä %provider%-tukeen tai vaihda maksutapaa klikkaamalla Takaisin-painiketta."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Pelin %subscription% ostotapahtumaa ei voitu suorittaa loppuun.\n\n%provider% on ilmoittanut, että oston suorittaminen vaatii %provider%-tilisi vahvistamista tai rahan siirtämistä tilille. Ota yhteyttä %provider%-tukeen tai vaihda maksutapaa valitsemalla Takaisin."

"Steam_PaymentMethodNotAvailable_Generic" "Valitettavasti tämä maksutapa ei ole juuri nyt käytettävissä."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Pelin %game% käyttöoikeussopimus (EULA)"
"Steam_LaunchEULA_Agree"			"Hyväksyn"
"Steam_LaunchEULA_Decline"		"Peruuta"
"Steam_LaunchEULA_Text"			"Lue sopimus kokonaisuudessaan. Sinun on hyväksyttävä käyttöoikeussopimus voidaksesi pelata peliä %game%."

"Steam_GuestPasses_LinkText"		"Lisätietoja lahjoista ja vierailuluvista"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/?l=finnish"

"Steam_AlreadyRunningError_Title"			"Steam - käynnistäminen ei onnistu"
"Steam_AlreadyRunningError_Info"			"Steam on jo käynnissä tällä koneella eri käyttäjätilillä. Lopeta Steam toisella käyttäjätilillä ja yritä käynnistää uudelleen."
"Steam_AlreadyRunningError_SupportLink"	"Lisätietoja on saatavilla Steamin tukisivustossa"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543&l=finnish"
"Steam_AlreadyRunningError_SupportTicket"	"Ota yhteyttä Steamin tukeen niin pian kuin mahdollista"

"Steam_LoggedInElsewhere_Title"		"Steam - Päällekkäinen sisäänkirjautuminen"
"Steam_LoggedInElsewhere_Info"		"Steam-tiliin on kirjauduttu toisessa tietokoneessa."
"Steam_LoggedInElsewhere_Reconect"  "Yhdistä Steamiin uudelleen"


"Steam_GamesSection_Favorites"		"OMAT SUOSIKIT"
"Steam_GamesSection_Applications"		"OHJELMISTOT"
"Steam_GamesSection_Games"				"PELIT"
"Steam_GamesSection_MyGames"			"OMAT PELIT"
"Steam_GamesSection_Tools"				"TYÖKALUT"
"Steam_GamesSection_Videos"				"VIDEOT"
"Steam_GamesSection_Installed"		"ASENNETTU"
"Steam_GamesSection_NotInstalled"		"EI ASENNETTU"
"Steam_GamesSection_NotAvailable"		"EI SAATAVILLA"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Tästä sijainnista"

"Steam_FavoritesColumn"				"Suosikit"
"Steam_LogoColumn"						"Kuvat"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Lisää suosikkeihin"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Poista suosikeista"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Poista piilotetuista"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Lisää perhepeleihin"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Poista perhepeleistä"

"steam_menu_checkforupdates"						"Hae Steam-ohjelmistopäivityksiä"
"steam_menu_checkforupdates_osx"					"Tarkista päivitykset..."
"steam_checkforupdates_title"						"Steam – itsepäivitys"
"steam_ClientUpdateAvailableDownloading"			"Steam-ohjelmiston päivitys on saatavilla ja sitä ladataan."
"steam_ClientUpdateAvailableDownloaded"			"Steam-ohjelmiston päivitys on ladattu."
"steam_ClientUpdateAvailableDownloadedInfo"		"Haluatko käynnistää Steamin uudelleen nyt ja suorittaa päivityksen?"
"Steam_NoClientUpdateAvailable"					"Steam-ohjelmisto on jo ajan tasalla."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam tarvitsee lisää levytilaa päivitysten tarkastamiseen ja asentamiseen."
"Steam_ClientUpdateSuppressed"						"Komentorivikäsky tai asetustiedostot ovat ottaneet Steam-sovelluksen päivitykset pois käytöstä. Poista esto, käynnistä sovellus uudelleen ja yritä toistamiseen."

"steam_menu_updatevendorgraphicscard"			"Päivitä %graphics_vendor%:n grafiikka-ajurit..."
"steam_menu_checkforvideodriverupdates"			"Tarkista grafiikka-ajureiden päivitykset..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Grafiikka-ajurien päivitykset"
"Steam_NoVideoDriverUpdateAvailable"			"Grafiikka-ajurisi on jo päivitetty uusimpaan versioon."
"Steam_VideoDriverAvailableDownloading"			"Grafiikka-ajurien päivitys on saatavilla ja sitä ladataan nyt."
"Steam_VideoDriverAvailableDownloaded"			"Grafiikka-ajurien päivitys on ladattu."
"Steam_InstallVideoDriverNow"					"Asenna nyt"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Varoitus"
"Steam_VideoDriverDownloadFailed_Text"			"Tietokoneesi ei joko saa tällä hetkellä yhteyttä Steamin palvelimiin, tai palvelu on väliaikaisesti poissa käytöstä.\n\nYritä uudelleen myöhemmin."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Virhe"
"Steam_VideoDriverInvokeFailed_Text"			"Grafiikka-ajurien päivitysohjelmiston käynnistäminen ei onnistunut."

"Steam_InOfflineModeButNeedToLogIn" "Steam-verkkoon ei voi muodostaa yhteyttä. Offline-tila\nei ole käytössä, koska tietokoneeseen\nei ole tallennettu Steam-kirjautumistietoja.\n\nEt voi käyttää Steamiä, ennen kuin voit\nmuodostaa uudelleen yhteyden Steam-verkkoon.\n"
"Steam_InOfflineModeButNeedToLogIn_Link"			"Voit tarkistaa Steam-verkon tilan klikkaamalla tätä"

"Skin_By_Random_n"			"Steam-olemus, suunnittelijana random_n"
"Steam_PackageVersion"			"Steam-paketin versiot: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Uutiset (%item% / %total%)"

"Steam_P2PAvailability"			"Saatavuus:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Ladattu:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Vertaisverkon lataajat:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Vertaisverkon jakajat:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Tiedot"
"SteamUI_P2P_Detail"			"Yksityiskohdat"
"SteamUI_P2P_Peers"			"Lataajat"
"SteamUI_P2P_Files"			"Tiedostot"
"SteamUI_P2P_Options"			"Asetukset"
"SteamUI_P2P_MetaData"			"Kuvaustieto"

"SteamUI_P2P_PeerList_Col_PeerId"	"Käyttäjä"
"SteamUI_P2P_PeerList_Col_Choke"	"P E"
"SteamUI_P2P_PeerList_Col_Status"	"Tila"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"Mt/s (Läh.)"
"SteamUI_P2P_PeerList_Col_BytesIn"	"Mt/s (Lat.)"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"kbit/s (Läh.)"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"kbit/s (Lat.)"
"SteamUI_P2P_PeerList_Col_Blocks"	"Osat"
"SteamUI_P2P_PeerList_Col_State"	"Tila"

"SteamUI_P2P_PeerListTip_PeerId"	"Käyttäjän tunnus\nEtäkäyttäjän SteamID"
"SteamUI_P2P_PeerListTip_Choke"		"Vaimennus/kiinnostus\nOsoittaa, vaimentavatko paikalliset tai etäkäyttäjät toisiaan tai ovatko he kiinnostuneita saamaan tietoja toisiltaan"
"SteamUI_P2P_PeerListTip_Status"	"Prosenttiosuus tiedostosta, joka on etäkäyttäjällä"
"SteamUI_P2P_PeerListTip_Outbound"	"Yhteyden tyyppi\n(P)aikallinen yhteys on tämän käyttäjän käynnistämä, (E)täyhteys on etäkäyttäjän käynnistämä"
"SteamUI_P2P_PeerListTip_BytesOut"	"Mt/s (Läh.)"
"SteamUI_P2P_PeerListTip_BytesIn"	"Mt/s (Lat.)"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"kbit/s (Läh.)"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"kbit/s (Lat.)"
"SteamUI_P2P_PeerListTip_Blocks"	"Osat\nEtäkäyttäjän tietojen visuaalinen tila"
"SteamUI_P2P_PeerListTip_State"		"Yhteyden tila"

"SteamUI_P2P_FileList_Col_FileName"	"Nimi"
"SteamUI_P2P_FileList_Col_Size"		"Koko"
"SteamUI_P2P_FileList_Col_Status"	"Tila"
"SteamUI_P2P_FileList_Col_Downloaded"	"Ladattu"
"SteamUI_P2P_FileList_Col_ToGo"		"Jäljellä"
"SteamUI_P2P_FileList_Col_StartBlock"	"Alku"
"SteamUI_P2P_FileList_Col_EndBlock"	"Loppu"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Osat"
"SteamUI_P2P_FileList_Col_Remaining"	"Jäljellä"
"SteamUI_P2P_FileList_Col_Progress"	"Eteneminen"

"SteamUI_P2P_FileListTip_FileName"	"Tiedoston nimi"
"SteamUI_P2P_FileListTip_Size"		"Tiedoston koko"
"SteamUI_P2P_FileListTip_Status"	"Tiedoston lataamisen eteneminen"
"SteamUI_P2P_FileListTip_Downloaded"	"Ladattu yhteensä"
"SteamUI_P2P_FileListTip_ToGo"		"Latausta jäljellä"
"SteamUI_P2P_FileListTip_StartBlock"	"Tiedoston aloituslohko"
"SteamUI_P2P_FileListTip_EndBlock"	"Tiedoston lopetuslohko"
"SteamUI_P2P_FileListTip_NumBlocks"	"Tiedoston osia yhteensä"
"SteamUI_P2P_FileListTip_Remaining"	"Jäljellä olevien osien määrä"
"SteamUI_P2P_FileListTip_Progress"	"Tila"

"SteamUI_P2P_ClientState_Unknown"	"-"
"SteamUI_P2P_ClientState_Connecting"	"Yhdistetään"
"SteamUI_P2P_ClientState_Handshake"	"Kättely"
"SteamUI_P2P_ClientState_Active"	"Käytössä"
"SteamUI_P2P_ClientState_Dead"		"Kuollut"

"Steam_P2P_StateActive"			"Käytössä"
"Steam_P2P_StateInactive"		"Ei käytössä"
"Steam_P2P_StateComplete"		"Valmis"
"Steam_P2P_StateIncomplete"		"Keskeneräinen"

"Steam_P2P_TorrentState_Unknown"	"-"
"Steam_P2P_TorrentState_Checking"	"Tarkistetaan..."
"Steam_P2P_TorrentState_Waiting"	"Odotetaan..."
"Steam_P2P_TorrentState_Ready"		"Valmis"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Asetus"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Arvo"

"SteamUI_P2P_KeyValuesListTip_Key"	"Asetuksen nimi"
"SteamUI_P2P_KeyValuesListTip_Value"	"Asetuksen arvo"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Lisäasetukset..."
"SteamUI_P2P_GlobalOptionsTitle"	"Globaalit asetukset"
"SteamUI_P2P_Update_CheckPending"	"Odotetaan vahvistusta"
"SteamUI_P2P_Update_Checking"		"Vahvistetaan [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Ota kirjaus käyttöön"
"SteamUI_P2P_LogWarnings"		"Kirjausvaroitukset"
"SteamUI_P2P_LogProtocolBase"		"Kirjaa vertaisverkon viestit"
"SteamUI_P2P_LogProtocolPieces"		"Kirjaa vertaisverkon lohkonsiirtoviestit"
"SteamUI_P2P_LogProtocolTracker"	"Kirjaa vertaisverkon palvelinviestit"
"SteamUI_P2P_LogProtocolIntroducer"	"Kirjaa vertaisverkon yhteystapahtumat"
"SteamUI_P2P_LogProtocolVerbose"	"Kirjaa vertaisverkon viestitapahtumat"

"SteamUI_P2P_CumulativeOut"		"Lähtevät yhteensä:"
"SteamUI_P2P_CumulativeIn"		"Tulevat yhteensä:"
"SteamUI_P2P_TotalTime"			"Kokonaisaika:"
"SteamUI_P2P_DownloadTime"		"Latausaika:"

"Steam_Win98Warning_Title"	"Steam - käyttöjärjestelmän tuki päättyy"
"Steam_Win98Warning_Info"		"Steamin tuki käyttämällesi Windows-käyttöjärjestelmälle päättyy 31. elokuuta 2012. Jatkaaksesi Steamin käyttöä, sinun tulee päivittää tietokoneesi käyttöjärjestelmä Windows XP Service Pack 2 -versioon tai uudempaan."

"Steam_OSEOLWarning_Title"	"Steam - Käyttöjärjestelmän tuki päättymässä"
"Steam_MacOSX105Warning_Info"		"Steamin tuki käyttämällesi Mac OS X 10.5 -käyttöjärjestelmälle päättyy elokuussa 2014.
Jatkaaksesi Steamin käyttöä tällä laitteella sinun tulee päivittää
käyttöjärjestelmäsi Mac OS X -versioon 10.6 tai uudempaan."

"Steam_MacOSX105_SupportArticle"  "Lisätietoja on tässä Steamin tukiartikkelissa."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Steamin tuki käyttämällesi Mac OS X 10.6 -käyttöjärjestelmälle päättyy marraskuussa 2015.
Jatkaaksesi Steamin käyttöä tällä laitteella sinun tulee päivittää
käyttöjärjestelmäsi Mac OS X -versioon 10.7 tai uudempaan."

"Steam_MacOSX106_SupportArticle"  "Lisätietoja on tässä Steamin tukiartikkelissa."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764&l=finnish"

"Steam_CPUSSEWarning_Title"	"Steam – suoritinta ei tueta"
"Steam_CPUSSEWarning_Info"	"Muutaman kuukauden kuluttua %game% -peliä ei enää voi pelata tällä tietokoneella.  
Tämä johtuu siitä, että %game% ei enää tue suorittimia, joissa ei ole SSE-käskykantaa.

Voit jatkaa %game%-pelin pelaamista käyttämällä eri tietokonetta tai päivittämällä järjestelmän."

"SteamUI_InstallScript_Failed_Title" "Steam – asennus epäonnistui"
"SteamUI_InstallScript_Failed_Text" "Järjestelmäkomponenttien asennus epäonnistui peliä asennettaessa. Pelin ensimmäisellä käyttökerralla 
Windowsiin on kirjauduttava järjestelmänvalvojana.
Jos jatkat, pelin aikana voi ilmetä ongelmia."
"SteamUI_InstallScript_Continue" "Haluatko silti jatkaa?"

"Steam_CPUSSERequired_Title"	"Steam – suoritinta ei tueta"
"Steam_CPUSSERequired_Info"	"%game% vaatii SSE-käskykantaa tukevan suorittimen.

Voit jatkaa tämän pelin pelaamista joko päivittämällä järjestelmän tai käyttämällä eri tietokonetta."

"Steam_AccountPage_BetaParticipation"	"Betaversioiden käyttö:"
"Steam_NoBetaAvailable"	"(Ei yhtään saatavilla tällä hetkellä)"
"Steam_NoBetaChosen"	"Ei osallistu\n(%numbetas% saatavilla tällä hetkellä)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% saatavilla\n(Vain Steamin asentanut käyttäjä voi vaihtaa beta-osallistumistilan.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Vain Steamin asentanut käyttäjä voi vaihtaa beta-osallistumistilan.)"
"Steam_BetaReportBug"	"Ilmoita virheestä"
"Steam_ChooseBetaDlgTitle" "Beta-osallistuminen – Steam"
"Steam_ChooseBetaExplanation"	"Steam tarjoaa usein tilaisuuden kokeilla pelien päivityksiä tai Steam-päivityksiä ennen niiden virallista julkaisua.

Voit osallistua haluamaasi betaohjelmaan valitsemalla sen alta ja valitsemalla sitten OK. (Voit poistaa itsesi kaikista betaohjelmista valitsemalla EI MITÄÄN.)"

"Steam_ReadMoreAboutBetas"	"Lue lisätietoja Steam-betaversioista"
"Steam_SelectNoBeta"	"EI MITÄÄN - Älä osallistu betaohjelmiin"
"Steam_BetaIsOver" "Kiitos osallistumisesta Steam-betaversioon %betaname%.  

Betaversio on päättynyt - palaa nykyiseen versioon käynnistämällä Steam uudelleen."

"Steam_ChooseGameLanguage"	"Valitse pelin kieli:"
"Steam_GameProperties_LanguageTab" "Kieli"

"Steam_GameProperties_BetasTab" "Betat"
"Steam_ChooseGameBeta"	"Valitse beta, johon haluat osallistua:"
"Steam_ContentBetaUnlockPrivate" "Syötä pääsykoodi liittyäksesi yksityiseen betaan:"
"Steam_ContentBetaCheckPassword"	"Tarkista koodi"
"Steam_ContentBetaResultsPasswordSuccessful"	"Pääsykoodi oikein, '%betaname%' on nyt käytettävissä."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Pääsykoodi ei kelpaa."
"Steam_ContentBetaOK"	"Liittyminen betaan '%betaname%' onnistui."
"Steam_ContentBetaProblem"	"Betaan '%betaname%' liittymisessä esiintyi ongelma."
"Steam_ContentBetaOptOutOK"	"Betasisällöstä poistuminen onnistui."
"Steam_ContentBetaOptOutProblem"	"Sisältöbetasta poistumisessa esiintyi ongelma."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Ilmoita lisäyksistä tai muutoksista omiin peleihin, uusiin julkaisuihin ja tuleviin julkaisuihin."
"Steam_Settings_DownloadsTitle"	"Lataukset"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Perhe"

"Steam_P2PMoreInfoLink"	"Mitä tämä on?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Tämä on tuotetunnus sovellusta %game% varten. Sinun on syötettävä tämä, kun sovellus on käynnistetty. Kirjoita tunnus muistiin tai klikkaa Kopioi leikepöydälle -painiketta nyt."
"Steam_CDKeyDisplayReasonNoCopy" "Tämä on tuotetunnus sovellusta %game% varten. Sinun on syötettävä tämä, kun sovellus on käynnistetty. Kirjoita tunnus muistiin, jotta voit käyttää sitä myöhemmin sovelluksessa."

"Steam_RequestingLegacyKey" "Pyydetään tunnusta..."
"Steam_LegacyCDKey_Title" "Pelin %game% tuotetunnus"
"Steam_CopyLegacyKey_ToClipboard" "Kopioi tunnus leikepöydälle"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Käynnistä rakennustenmuokkauseditori"

"Steam_SteamID_TabTitle"		"Yhteisö"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Käytä tätä tiliä"
"Steam_UseOtherCBAccount" "Käytä eri ClickandBuy-tiliä"
"Steam_ChooseAnotherPaymentMethod" "Valitse eri maksutapa"
"Steam_LabelPrevClickAndBuy" "Tietojemme mukaan olet käyttänyt edellisiin Steam-ostoihin seuraavaa ClickandBuy-tiliä:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Lisää muu kuin Steam-peli..."
"Steam_ViewCDKey"			"Näytä tuotetunnus"

"Steam_SendGuestPass_Title$type=gift"		"Lähetä lahja"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Lahjan lähettäminen onnistui!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Henkilöä %search% on pyydetty sähköpostitse lunastamaan %package% -lahjasi.\n\nKaverilistastasi voit tarkistaa, pelaako kaverisi tällä hetkellä verkossa."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Lahjan lähettäminen epäonnistui"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Lahjan lähettäminen vastaanottajalle %search% epäonnistui."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Tilisi on lukittu, jonka vuoksi et voi lähettää tai vastaanottaa lahjoja."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Et voi antaa lahjaa itsellesi"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Yritit lähettää lahjan itsellesi. Lahjojen avulla pelin voi jakaa kaverien kanssa. Kutsu jokin tuttusi pelaamaan peliä %package% ilmaiseksi."

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Lahja on jo lähetetty"
"Steam_SendGuestPass_PendingError$type=gift"	"Olet jo lähettänyt lahjan vastaanottajalle %search% edellisen 24 tunnin aikana. Samaan osoitteeseen ei voi lähettää lahjaa, ennen kuin edellisestä yrityksestä on kulunut 24 tuntia.\n\\Klikkaa alla olevaa Takaisin-painiketta, jos haluat kokeilla toista vastaanottajaa."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Lähetetään lahjaa..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Lahjaasi lähetetään vastaanottajalle %search%.\nOdota..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Lahja valmis"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Lahjan hyväksymisvirhe"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Lahja on virheellinen"
