"Language" "latam"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente. Por favor, vuelve a intentarlo más tarde."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Si deseas más información acerca de los regalos, consulta esta página de soporte."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/?l=spanish"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Este pase de invitado está anulado"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"El amigo que te envió el pase de invitado lo ha cancelado y ha enviado un nuevo código de activación. Si este nuevo código te lo ha enviado a ti, recibirás otro email con el mismo."

"Steam_GuestPassAccept_HeadlineExpired"	"El pase de invitado ha caducado"
"Steam_GuestPassAccept_TextExpired"	"No puedes aceptar este pase de invitado, porque ha caducado."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"¡No puedes mandarte un pase de invitado a ti mismo!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Parece que quieres aceptar un pase que te has enviado a ti mismo. Los pases de invitado sirven para compartir tus juegos con tus amigos. Mejor invita a alguien que conozcas para que pruebe gratis un juego."

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Fallo de activación del pase de invitado"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Pase de invitado no válido"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"El pase de invitado que intentabas activar ya no es válido. Puede que ya lo haya usado otra persona, que haya caducado o que el remitente lo haya anulado."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Fallo de activación del pase de invitado"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente. Por favor, vuelve a intentarlo más tarde."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Si deseas más información acerca de los pases de invitado, consulta esta página de soporte."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/?l=spanish"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Ya has usado un pase de invitado para este producto."
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Como ya has aceptado un pase de invitado para %loteage%, no puedes aceptar otro. Si quieres seguir jugando, podrías probar a comprarlo."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Haz clic aquí para visitar la tienda de Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Ya tienes este juego"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"¡No puedes aceptar un pase de invitado para %loteage%, porque ya tienes la versión completa!. Para jugar, instálalo e inícialo desde tu biblioteca de productos."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Este pase de invitado tiene requisitos adicionales"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Antes de activar un pase de invitado para %loteage%, debes adquirir primero %appname%. Una vez que lo tengas, por favor, intenta activar este pase de invitado de nuevo."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Este pase de invitado está anulado"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"El amigo que te envió el pase de invitado lo ha cancelado y ha enviado un nuevo código de activación. Si este nuevo código te lo ha enviado a ti, recibirás otro email con el mismo."

"Steam_GuestPassRedeemed_HeadlineExpired"	"El pase de invitado ha caducado"
"Steam_GuestPassRedeemed_TextExpired"	"No puedes aceptar este pase de invitado, porque ha caducado."


"Steam_MinutesLeft"			"minutos restantes"
"Steam_HoursLeft"			"horas restantes"
"Steam_DaysLeft"			"día(s) restante(s)"
"Steam_SubscriptionExpired"		"Licencia caducada"

"SteamUI_LicenseExpired_Title"	"Licencia caducada"
"SteamUI_LicenseExpired_Body"		"Tu licencia para %game% ha caducado."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Tiempo de juego excedido"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Alcanzaste el límite de tiempo de conexión por hoy. Por favor, tómate un descanso e inténtalo mañana después de las 8 a. m."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Alcanzaste el límite de tiempo de conexión por hoy. Por favor, tómate un descanso e inténtalo mañana después de las 8 a. m."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Los menores de 18 años no pueden jugar este juego entre las 10 p. m. y las 8 a. m. del día siguiente. Toma un descanso."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Tu cuenta está en proceso de verificación del nombre real. Por favor, inténtalo de nuevo más tarde."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Este juego se está sometiendo a actualizaciones técnicas y los menores no podrán jugar hasta que se completen. Disculpa las molestias y gracias por tu comprensión."


"Steam_GuestPassesColumn" 		"Regalos"
"Steam_GuestPasses_LeftGift"		"Copia adicional"
"Steam_GuestPasses_LeftGuestPass"		"Pase de invitado"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Activar pase de invitado"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Activar regalo"
"Steam_ActivateGuestPass"		"Activar"
"Steam_GuestPassPending"		"Listo para activar"

"SteamUI_ValveSurvey_MicrophoneLabel"		"¿Tienes un micrófono conectado a tu equipo?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"No lo sé."
"SteamUI_ValveSurvey_MicrophoneYes"		"Sí, lo tengo."
"SteamUI_ValveSurvey_MicrophoneNo"		"No, no lo tengo."
"SteamUI_ValveSurvey_Summary_Microphone"	"Micrófono:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"¿Utilizas la base del extensor inalámbrico para mejorar la conexión inalámbrica de tu Steam Controller (como se muestra abajo)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"No tengo un extensor inalámbrico."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Sí, uso el extensor inalámbrico como se muestra."
"SteamUI_ValveSurvey_ControllerCradleNo"		"No, conecto el receptor inalámbrico directamente en un puerto USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"No hay receptor inalámbrico."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Cable y base del Steam Controller: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Información de tiempo de ejecución de Linux en Steam:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "El servidor de Steam no está disponible"
"Steam_SubscriptionFailure_ServiceUnavailable" "Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente. Por favor, vuelve a intentarlo más tarde."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la dirección asociada a tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o hacer clic en \"Atrás\" para seleccionar un método de pago diferente."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la fuente de financiación de tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o hacer clic en \"Atrás\" para seleccionar un método de pago diferente."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la autorización. Haz clic en \"Atrás\" para elegir otro método de pago."
"Steam_PayPalDeclined_SupportLink"									"Visita el sitio web del Soporte de Steam para más información."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "No se admite este método de pago."
"Steam_SubscriptionCancelled_RegionNotSupported" "No se ha completado tu compra de %subscription%.\n\nEl método de pago que has elegido no está disponible actualmente en tu país. Haz clic en \"Atrás\" y elige otro método de pago."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Error de autorización de %provider%."
"Steam_SubscriptionCancelled_PayPalDeclined" "No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con la autorización. Haz clic en \"Atrás\" y selecciona otro método de pago."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de un problema con tu cuenta de %provider%. Ponte en contacto con el servicio de atención al cliente de %provider% o haz clic en 'Atrás' para elegir otro método de pago."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"No se ha completado tu compra de %subscription%.\n\n%provider% ha informado de que tu cuenta de %provider% necesita verificación o fondos para completar la compra. Ponte en contacto con el servicio de atención al cliente de %provider% o haz clic en 'Atrás' para elegir otro método de pago."

"Steam_PaymentMethodNotAvailable_Generic" "Lo sentimos; por el momento no aceptamos ese método de pago."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Acuerdo de Licencia para el Usuario Final de %game%"
"Steam_LaunchEULA_Agree"			"Acepto"
"Steam_LaunchEULA_Decline"		"Cancelar"
"Steam_LaunchEULA_Text"			"Por favor, lee este acuerdo en su totalidad. Debes aceptar las condiciones del Acuerdo de Licencia para el Usuario Final para poder jugar a %game%."

"Steam_GuestPasses_LinkText"		"Más información sobre Regalos y Pases de Invitado"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/?l=spanish"

"Steam_AlreadyRunningError_Title"			"Steam - Imposible iniciar"
"Steam_AlreadyRunningError_Info"			"Ya se está ejecutando Steam en este equipo con otra cuenta de usuario. Por favor, cierra la sesión de dicha cuenta antes de intentar iniciar Steam de nuevo."
"Steam_AlreadyRunningError_SupportLink"	"Consulta el sitio de soporte de Steam para más información."
"Steam_AlreadyRunningError_SupportLink_URL"	"https://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543&l=spanish"
"Steam_AlreadyRunningError_SupportTicket"	"Por favor, contacta al Soporte de Steam lo antes posible"

"Steam_LoggedInElsewhere_Title"		"Steam - Sesión iniciada en otro lugar"
"Steam_LoggedInElsewhere_Info"		"Se inició sesión en esta cuenta de Steam desde otro equipo."
"Steam_LoggedInElsewhere_Reconect"  "Volver a conectarse a Steam"


"Steam_GamesSection_Favorites"		"FAVORITOS"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"JUEGOS"
"Steam_GamesSection_MyGames"			"MIS JUEGOS"
"Steam_GamesSection_Tools"				"HERRAMIENTAS"
"Steam_GamesSection_Videos"				"VIDEOS"
"Steam_GamesSection_Installed"		"INSTALADO"
"Steam_GamesSection_NotInstalled"		"NO INSTALADO"
"Steam_GamesSection_NotAvailable"		"NO DISPONIBLE"
"Steam_GamesSection_SteamVR"			"RV"
"Steam_GamesSection_SiteGranted"		"Desde esta ubicación"

"Steam_FavoritesColumn"				"Favoritos"
"Steam_LogoColumn"						"Imágenes"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Agregar a Favoritos"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Eliminar de Favoritos"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Eliminar de ocultos"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Agregar a juegos familiares"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Eliminar de juegos familiares"

"steam_menu_checkforupdates"						"Revisar si existen actualizaciones del cliente de Steam..."
"steam_menu_checkforupdates_osx"					"Buscar actualizaciones..."
"steam_checkforupdates_title"						"Steam - Actualizador automático"
"steam_ClientUpdateAvailableDownloading"			"Se está descargando la última actualización del cliente de Steam."
"steam_ClientUpdateAvailableDownloaded"			"Se ha descargado la última actualización del cliente de Steam."
"steam_ClientUpdateAvailableDownloadedInfo"		"¿Quieres reiniciar Steam ahora para que la actualización surta efecto?"
"Steam_NoClientUpdateAvailable"					"El cliente de Steam está actualizado."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam necesita más espacio en disco para buscar y aplicar actualizaciones."
"Steam_ClientUpdateSuppressed"						"Las actualizaciones del cliente de Steam han sido desactivadas por un modificador de la línea de comandos o un archivo de configuración. Elimina el bloqueo, reinicia el cliente e inténtalo de nuevo."

"steam_menu_updatevendorgraphicscard"			"Actualizar el controlador de video de %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Revisar si existen actualizaciones  del controlador de video..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Actualizaciones del controlador de video"
"Steam_NoVideoDriverUpdateAvailable"			"Los controladores de tu tarjeta de video ya están al día."
"Steam_VideoDriverAvailableDownloading"			"Se está descargando una nueva actualización disponible del controlador de video."
"Steam_VideoDriverAvailableDownloaded"			"Se ha descargado una actualización del controlador de video."
"Steam_InstallVideoDriverNow"					"Instalar Ahora"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Advertencia"
"Steam_VideoDriverDownloadFailed_Text"			"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente.\n\nInténtalo de nuevo más tarde."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"			"Ha habido un problema al ejecutar la herramienta de actualización del controlador de video."

"Steam_InOfflineModeButNeedToLogIn" "No ha sido posible conectarse a la red de Steam. El 'Modo \nSin conexión' no está disponible porque no hay información\nde inicio de sesión de Steam almacenada en este equipo.\n\nNo podrás utilizar Steam hasta que te\nconectes de nuevo a la red de Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Haz clic aquí para comprobar el estado de la red de Steam"

"Skin_By_Random_n"			"Apariencia para Steam basada en un diseño de random_n"
"Steam_PackageVersion"			"Versiones del paquete Steam: %loteage_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Noticias (%item% de %total%)"

"Steam_P2PAvailability"			"Disponibilidad:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Descargado:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Pares de grupo de intercambio:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Proveedores de grupo de intercambio:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Información"
"SteamUI_P2P_Detail"			"Detalle"
"SteamUI_P2P_Peers"			"Pares"
"SteamUI_P2P_Files"			"Archivos"
"SteamUI_P2P_Options"			"Opciones"
"SteamUI_P2P_MetaData"			"Metadatos"

"SteamUI_P2P_PeerList_Col_PeerId"	"Par"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Estado"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB de salida"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB de entrada"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps de salida"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps de entrada"
"SteamUI_P2P_PeerList_Col_Blocks"	"Bloques"
"SteamUI_P2P_PeerList_Col_State"	"Estado o provincia"

"SteamUI_P2P_PeerListTip_PeerId"	"Identificador de par\nIdentificador de Steam de par remoto"
"SteamUI_P2P_PeerListTip_Choke"		"Filtrado de paquetes / Interés\nMuestra si los pares remotos o locales filtran los paquetes entre sí o si están interesados en recibir datos entre sí"
"SteamUI_P2P_PeerListTip_Status"	"Porcentaje de archivo completado que tiene el par remoto"
"SteamUI_P2P_PeerListTip_Outbound"	"Tipo de conexión\nLa conexión (L)ocal ha sido iniciada por este par, la conexión (R)emota ha sido iniciada por un par remoto"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB de salida"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB de entrada"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps de salida"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps de entrada"
"SteamUI_P2P_PeerListTip_Blocks"	"Bloques\nEstado visual del conjunto de datos del par remoto"
"SteamUI_P2P_PeerListTip_State"		"Estado de conexión"

"SteamUI_P2P_FileList_Col_FileName"	"Nombre"
"SteamUI_P2P_FileList_Col_Size"		"Tamaño"
"SteamUI_P2P_FileList_Col_Status"	"Estado"
"SteamUI_P2P_FileList_Col_Downloaded"	"Descargado"
"SteamUI_P2P_FileList_Col_ToGo"		"Faltan"
"SteamUI_P2P_FileList_Col_StartBlock"	"Iniciar"
"SteamUI_P2P_FileList_Col_EndBlock"	"Fin"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Bloques"
"SteamUI_P2P_FileList_Col_Remaining"	"Restantes"
"SteamUI_P2P_FileList_Col_Progress"	"Progreso"

"SteamUI_P2P_FileListTip_FileName"	"Nombre de archivo"
"SteamUI_P2P_FileListTip_Size"		"Tamaño de archivo"
"SteamUI_P2P_FileListTip_Status"	"Progreso de este archivo"
"SteamUI_P2P_FileListTip_Downloaded"	"Cantidad de datos descargada"
"SteamUI_P2P_FileListTip_ToGo"		"Cantidad de datos que queda por descargar"
"SteamUI_P2P_FileListTip_StartBlock"	"Bloque de inicio del archivo"
"SteamUI_P2P_FileListTip_EndBlock"	"Bloque final del archivo"
"SteamUI_P2P_FileListTip_NumBlocks"	"Bloques totales del archivo"
"SteamUI_P2P_FileListTip_Remaining"	"Número de bloques que quedan por descargar"
"SteamUI_P2P_FileListTip_Progress"	"Estado de finalización"

"SteamUI_P2P_ClientState_Unknown"	"No disponible"
"SteamUI_P2P_ClientState_Connecting"	"Conectando"
"SteamUI_P2P_ClientState_Handshake"	"Aceptación"
"SteamUI_P2P_ClientState_Active"	"Activo"
"SteamUI_P2P_ClientState_Dead"		"Muerto"

"Steam_P2P_StateActive"			"Activo"
"Steam_P2P_StateInactive"		"Inactivo"
"Steam_P2P_StateComplete"		"Terminado"
"Steam_P2P_StateIncomplete"		"Incompleto"

"Steam_P2P_TorrentState_Unknown"	"No disponible"
"Steam_P2P_TorrentState_Checking"	"Revisando..."
"Steam_P2P_TorrentState_Waiting"	"Esperando..."
"Steam_P2P_TorrentState_Ready"		"Lista."

"SteamUI_P2P_KeyValuesList_Col_Key"	"Configuración"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Valor"

"SteamUI_P2P_KeyValuesListTip_Key"	"Nombre de la configuración"
"SteamUI_P2P_KeyValuesListTip_Value"	"Valor de la configuración"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Avanzadas..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opciones globales"
"SteamUI_P2P_Update_CheckPending"	"Esperando validación"
"SteamUI_P2P_Update_Checking"		"Validando [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Activar conexión"
"SteamUI_P2P_LogWarnings"		"Registrar avisos"
"SteamUI_P2P_LogProtocolBase"		"Registrar mensaje P2P"
"SteamUI_P2P_LogProtocolPieces"		"Registrar mensajes de transferencia de bloques P2P"
"SteamUI_P2P_LogProtocolTracker"	"Registrar mensajes de rastreador P2P"
"SteamUI_P2P_LogProtocolIntroducer"	"Registrar eventos de conexión P2P base"
"SteamUI_P2P_LogProtocolVerbose"	"Registrar eventos de mensaje P2P comunes"

"SteamUI_P2P_CumulativeOut"		"Totales de salida:"
"SteamUI_P2P_CumulativeIn"		"Totales de entrada:"
"SteamUI_P2P_TotalTime"			"Tiempo total:"
"SteamUI_P2P_DownloadTime"		"Tiempo de descarga:"

"Steam_Win98Warning_Title"	"Steam - Fin de compatibilidad con sistema operativo"
"Steam_Win98Warning_Info"		"Steam dejará de soportar tu versión de Windows el 31 de agosto de 2012.

Para poder seguir utilizando Steam en este equipo tendrás que actualizar tu versión de Windows a Windows XP Service Pack 2 o superior."

"Steam_OSEOLWarning_Title"	"Steam - Fin de compatibilidad con sistema operativo"
"Steam_MacOSX105Warning_Info"		"Steam dejará de soportar Mac OS X 10.5 en agosto de 2014 
Para poder seguir utilizando Steam en este equipo tendrás que 
actualizar tu versión de Mac OS X a la 10.6 o superior."

"Steam_MacOSX105_SupportArticle"  "Por favor, consulta este artículo del Soporte de Steam para obtener más información."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Steam dejará de ser compatible con Mac OS X 10.6 en noviembre de 2015.

Para continuar ejecutando Steam en este equipo, 
deberás actualizar Mac OS X a la versión 10.7 o superior."

"Steam_MacOSX106_SupportArticle"  "Por favor, visita este artículo del Soporte de Steam para obtener más información."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - Detectado procesador no compatible"
"Steam_CPUSSEWarning_Info"	"Dentro de pocos meses, ya no podrás ejecutar %game% en este equipo.  
La razón es que próximamente %game% ya no será compatible con procesadores que no incluyan el conjunto de instrucciones SSE.

Para seguir ejecutando %game%, necesitarás otro equipo o actualizar el que estás usando ahora."

"SteamUI_InstallScript_Failed_Title" "Steam - Error de configuración"
"SteamUI_InstallScript_Failed_Text" "No se han podido instalar componentes del sistema al configurar el juego. Al ejecutar este juego 
por primera vez, es necesario haber iniciado sesión en Windows como administrador.
Si continúas, es posible que tengas problemas durante la partida."
"SteamUI_InstallScript_Continue" "Seguir de todos modos"

"Steam_CPUSSERequired_Title"	"Steam - Detectado procesador no compatible"
"Steam_CPUSSERequired_Info"	"%game% requiere un procesador compatible con el conjunto de instrucciones SSE.

Para utilizar este juego, necesitarás otro equipo o actualizar el que estás usando ahora."

"Steam_AccountPage_BetaParticipation"	"Participación en beta:"
"Steam_NoBetaAvailable"	"(ninguna disponible en este momento)"
"Steam_NoBetaChosen"	"No participas\n(disponibles en este momento: %numbetas%)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% disponibles actualmente\n(Solo el usuario que instaló Steam puede cambiar una participación Beta)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Solo el usuario que instaló Steam puede cambiar una participación Beta)"
"Steam_BetaReportBug"	"Informar de un error"
"Steam_ChooseBetaDlgTitle" "Participación en pruebas beta (Steam)"
"Steam_ChooseBetaExplanation"	"Steam ofrece a menudo la posibilidad de probar actualizaciones de juegos o de Steam antes de su lanzamiento oficial.

Para unirte a un programa beta, selecciónalo en la lista que aparece a continuación y pulsa 'Aceptar'. (Para dejar de participar en todos los programas beta, selecciona NINGUNA)."

"Steam_ReadMoreAboutBetas"	"Más info. sobre cómo funcionan las pruebas beta en Steam"
"Steam_SelectNoBeta"	"NINGUNA: salir de todos los programas beta"
"Steam_BetaIsOver" "Gracias por participar en la prueba beta de %betaname% en Steam.  

La beta ya ha acabado: reinicia Steam para volver a la versión actual."

"Steam_ChooseGameLanguage"	"Selecciona el idioma que deseas utilizar en el juego:"
"Steam_GameProperties_LanguageTab" "Idioma"

"Steam_GameProperties_BetasTab" "Betas"
"Steam_ChooseGameBeta"	"Selecciona la beta en la que te gustaría participar:"
"Steam_ContentBetaUnlockPrivate" "Introduce el código de acceso a la beta para desbloquear betas privadas:"
"Steam_ContentBetaCheckPassword"	"Verificar código"
"Steam_ContentBetaResultsPasswordSuccessful"	"Código de acceso correcto, la beta privada '%betaname%' está ahora disponible."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Código de acceso a beta no válido."
"Steam_ContentBetaOK"	"Has accedido correctamente al contenido beta '%betaname%'."
"Steam_ContentBetaProblem"	"Ha habido un problema al intentar acceder a la beta de contenido de '%betaname%'."
"Steam_ContentBetaOptOutOK"	"Has abandonado satisfactoriamente la beta de contenido."
"Steam_ContentBetaOptOutProblem"	"Ha habido un problema al intentar abandonar la beta de contenido."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notificarme sobre adiciones o cambios para mis juegos, así como nuevos y futuros lanzamientos."
"Steam_Settings_DownloadsTitle"	"Descargas"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Familia"

"Steam_P2PMoreInfoLink"	"¿Qué es esto?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Esta es la clave de activación para %game%. Tendrás que introducir esta clave una vez iniciada la aplicación. Anota la clave o pulsa ahora el botón \"Copiar clave en el portapapeles\"."
"Steam_CDKeyDisplayReasonNoCopy" "Esta es la clave de activación para %game%. Tendrás que introducir esta clave una vez iniciada la aplicación. Anota la clave para poder introducirla posteriormente."

"Steam_RequestingLegacyKey" "Solicitando clave..."
"Steam_LegacyCDKey_Title" "Clave de producto de %game%"
"Steam_CopyLegacyKey_ToClipboard" "Copiar clave en el portapapeles"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Lanzar editor de personalización de construcciones"

"Steam_SteamID_TabTitle"		"Comunidad"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Usar esta cuenta"
"Steam_UseOtherCBAccount" "Usar una cuenta diferente de ClickandBuy"
"Steam_ChooseAnotherPaymentMethod" "Seleccionar un método de pago distinto"
"Steam_LabelPrevClickAndBuy" "Nuestros registros indican que has usado la siguiente cuenta de ClickandBuy para compras de Steam anteriores:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Agregar un producto que no es de Steam..."
"Steam_ViewCDKey"			"Ver la clave de producto"

"Steam_SendGuestPass_Title$type=gift"		"Enviar un regalo"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "El regalo se ha enviado correctamente."
"Steam_SendGuestPass_InvitationSent$type=gift"	"Has enviado a %search% una invitación por email para que active el regalo de %loteage%.\n\nNo pierdas de vista tu lista de amigos, pues pronto lo verás jugando en línea."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"El regalo no se ha enviado correctamente."
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Lo sentimos, ha habido un problema al enviar el regalo a %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Tu cuenta está bloqueada y no puedes enviar o recibir regalos."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"¡No puedes enviarte un regalo a ti mismo!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Parece que quieres mandarte un regalo a ti mismo. Los regalos sirven para compartir tus juegos con tus amigos. Mejor invita a alguien que conozcas para que pruebe gratis %loteage%."

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "El regalo ya se ha enviado"
"Steam_SendGuestPass_PendingError$type=gift"	"Ya has enviado un regalo a %search% en estas últimas 24 horas. Podrás enviar más regalos a esta dirección cuando hayan pasado 24 horas.\n\nHaz clic en 'atrás', más abajo, para especificar un destinatario distinto."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Enviando regalo..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Se está enviando tu regalo a %search%.\nEspera..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Regalo listo"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Error de recepción del regalo"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Regalo no válido"
"Steam_GuestPassAccept_TextFailed$type=gift"	"El regalo que intentabas aceptar ya no es válido. Puede que ya lo haya usado otra persona, que haya caducado o que el remitente lo haya anulado."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Error de recepción de regalo"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Este regalo está anulado"
