"Language"	"latam"
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"¿A quién te gustaría regalar '%package%'?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"¿A quién te gustaría regalar un pase de invitado de '%package%'?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Nombre del destinatario"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"Mensaje del regalo (máximo 160 caracteres)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Nombre del destinatario"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"Mensaje del regalo (máximo 160 caracteres)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"Saludo"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"Firma"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"¡Espero que disfrutes del juego!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"¡Espero que disfrutes de los juegos!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam acepta los siguientes métodos de pago seguro:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Regalo para"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"Escribe un mensaje para enviar con el regalo."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 ya tiene este juego"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam - Regalo anulado"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Tu reciente regalo de %package% de parte de %gifter% ha sido anulado a causa de un problema de procesamiento del pago de este artículo.\n\nComo resultado, no podrás jugar a los juegos incluidos en este regalo. Si deseas comprar este artículo, visita la tienda de Steam. De lo contrario, puedes eliminar los contenidos relacionados con este juego de tu unidad local."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Visita el sitio web del Soporte de Steam para más información"
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Ir al sitio web de %s1"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Tu cuenta de %game%"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"Tus cuentas externas"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"Para completar la instalación, debes enlazar tu compra de Steam con tu cuenta de %game%.\n\nVisita su página web oficial para iniciar sesión en tu cuenta actual de %game% o para crear una cuenta nueva."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
"Steam_ExternalSignupInfoMulti"	"Para completar tus instalaciones, debes enlazar tus compras de Steam con tu cuenta externa.\n\nVisita sus páginas web oficiales para iniciar sesión en tus cuentas externas o para crear cuentas nuevas."
"[english]Steam_ExternalSignupInfoMulti"	"To complete your installations, you need to link your Steam purchases with your external account.\n\nVisit their official web sites now to login to your external accounts or to create a new ones."
"Steam_ExternalSignupFinish"	"Cuando termines de crear tu cuenta de %game%, haz clic en Finalizar y ¡a jugar!"
"[english]Steam_ExternalSignupFinish"	"Once you have made your account for %game% click finish and start playing."
"Steam_ExternalSignupPropertiesLabel"	"Se necesita una cuenta activa de %game%"
"[english]Steam_ExternalSignupPropertiesLabel"	"An active %game% account is required"
"Steam_ExternalSignupPropertiesButton"	"Visitar el sitio web de la cuenta de %game%"
"[english]Steam_ExternalSignupPropertiesButton"	"Visit %game% account web site"
"Steam_GameAlreadyInAccount"	"El juego ya está en la cuenta"
"[english]Steam_GameAlreadyInAccount"	"Game already in account"
"Steam_FullGameAlreadyInAccount"	"El juego completo ya está en la cuenta"
"[english]Steam_FullGameAlreadyInAccount"	"Full game already in account"
"Steam_AlreadyInAccountInfo"	"Ya tienes todos estos juegos. Puedes acceder a tus juegos desde la biblioteca de productos de Steam."
"[english]Steam_AlreadyInAccountInfo"	"You already own all of these games. You can access your games from the Steam Games Library."
"SteamUI_OldClient_Title"	"Steam - Versión obsoleta"
"[english]SteamUI_OldClient_Title"	"Steam - Out of date"
"SteamUI_OldClient"	"Debes actualizar el cliente para ejecutar este juego."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam - Juego no disponible"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"%game% no está disponible para tu plataforma actual."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Sí, tengo más de 17 años."
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam - Error al iniciar el juego"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"No se ha podido iniciar %game% (código de error %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Gestionar cuenta de juego..."
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Registra el juego..."
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam - Instalar %product%"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Podrás acceder a tus juegos cuando quieras y desde cualquier equipo con solo iniciar sesión en tu cuenta de Steam."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Crear una nueva cuenta de Steam..."
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Iniciar sesión en una cuenta de Steam"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Sincronizando"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam está sincronizando tus archivos de juego con Steam Cloud en estos momentos. Steam se cerrará automáticamente cuando haya terminado.\n\nPara obligar a Steam a salir sin sincronizar tus archivos, haz clic en 'Salir ahora'."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
"Steam_CloudSyncForceQuit"	"Salir ahora"
"[english]Steam_CloudSyncForceQuit"	"Exit Now"
"Steam_SubscriptionSuccess_Promo_Headline"	"¡Activación completada!"
"[english]Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_Promo"	"Tu código de promoción de %subscription% se ha activado con éxito. Este contenido estará disponible una vez que hayas activado el juego completo en Steam. Este contenido está ahora asociado permanentemente con tu cuenta de Steam. Deberás iniciar sesión en esta cuenta para acceder a los artículos que acabas de activar en Steam."
"[english]Steam_SubscriptionSuccess_Promo"	"Your %subscription% promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Steam_ModNeedsFullGame_Title"	"Steam - No se puede instalar %game%"
"[english]Steam_ModNeedsFullGame_Title"	"Steam - Cannot install %game%"
"Steam_ModNeedsFullGame_Info"	"%game% es un mod y es necesario que dispongas de una versión del juego base."
"[english]Steam_ModNeedsFullGame_Info"	"%game% is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Más información"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_AccountEmail_Title"	"Información de la cuenta de Steam"
"[english]Steam_AccountEmail_Title"	"Steam Account Information"
"Steam_AccountEmail_Info"	"Te recomendamos que imprimas esta información y la guardes en un lugar seguro. La información de tu cuenta de Steam y tus datos de acceso a la misma son importantes: desde ahora, te será imprescindible para acceder a tus juegos y otras funciones de Steam."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access your games and other Steam features."
"Steam_AccountEmail_AccountName"	"Nombre de cuenta:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"Contraseña:"
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"Dirección de email de contacto:"
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"Haz clic aquí para imprimir la página"
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
"Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"No se ha completado tu suscripción a los siguientes artículos. La compañía de crédito ha rechazado tu tarjeta por no ser correcta la información introducida.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la compra de nuevo."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"No se ha completado tu suscripción a los siguientes artículos. La compañía de crédito ha rechazado tu tarjeta por no ser correcta la dirección introducida.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la compra de nuevo."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"No se ha completado tu suscripción a los siguientes artículos. La compañía de crédito ha rechazado tu tarjeta por no contar con suficientes fondos en la cuenta.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_Subscription_Preorder_PreProcessCart"	"Se ha completado tu reserva. El lanzamiento oficial del juego tendrá lugar en breve. Se ha procesado tu pago.\n\nRecibirás una notificación tan pronto como el juego esté disponible. ¡Gracias por el pedido!"
"[english]Steam_Subscription_Preorder_PreProcessCart"	"Your pre-order has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=regular"	"Tu suscripción a los siguientes artículos se ha completado correctamente. Tu suscripción está registrada en esta cuenta de Steam: %accountName%. A partir de ahora, deberás conectarte a esta cuenta para poder acceder a tus juegos. ¡Gracias por el pedido!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=gift"	"Tu regalo de los siguientes artículos se ha enviado a %giftee%. ¡Gracias por el pedido!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Tu compra de los siguientes artículos se ha completado correctamente. ¡Gracias por el pedido!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Your purchase of the following items has been completed successfully. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccessCart"	"Hace poco, hiciste una reserva de los siguientes artículos. Estos artículos ya están oficialmente a la venta, de modo que se ha procesado la transacción y se ha cargado el importe en tu tarjeta de crédito. ¡Gracias por el pedido!"
"[english]Steam_Subscription_Preorder_CcardSuccessCart"	"Recently you preordered the following items. These items have been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Tu suscripción a los siguientes artículos se ha completado correctamente.\n\nPuedes jugar a cualquiera de los juegos que ya estén disponibles haciendo clic en ellos en tu biblioteca de productos de Steam. Recibirás también una confirmación por email tan pronto se hayan enviado los artículos físicos de tu pedido. ¡Gracias por tu compra!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Tu regalo de los siguientes artículos se ha enviado a %giftee%. Recibirás una confirmación por email tan pronto se hayan enviado los artículos de tu pedido. ¡Gracias por el pedido!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Se ha completado tu compra de los siguientes artículos. Recibirás una confirmación por email tan pronto se hayan enviado los artículos de tu pedido. ¡Gracias por el pedido!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Your purchase of the following items has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"Esta transacción no se pudo procesar porque la tarjeta de crédito se ha usado demasiadas veces en Steam.\n\nEsta política se ha puesto en práctica para proteger a nuestros clientes contra el fraude en el uso de las tarjetas de crédito. Actuamos activamente para perseguir el fraude con todo el peso de la ley."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_Subscription_ContactSupportCart"	"Se ha producido un error inesperado. No se ha completado tu suscripción a los siguientes artículos.\n\nPor favor, ponte en contacto con el Soporte de Steam a través del siguiente enlace."
"[english]Steam_Subscription_ContactSupportCart"	"An unexpected error has occurred. Your subscription to the following items has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la autorización. Prueba a realizar tu compra de nuevo con un método de pago distinto."
"[english]Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la dirección asociada a tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o realizar tu compra de nuevo con un método de pago distinto."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la fuente de financiación asociada a tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o realizar tu compra de nuevo con un método de pago distinto."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la autorización. Prueba a realizar tu compra de nuevo con un método de pago distinto."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con tu cuenta de %provider%. Contacta con el servicio de soporte de %provider% o realiza tu compra de nuevo con un método de pago distinto."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de que tu cuenta de %provider% necesita verificación o fondos para completar la compra. Contacta con el servicio de soporte de %provider% o realiza tu compra de nuevo con un método de pago distinto."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_Subscription_RefundedCart"	"Se te han devuelto los fondos de tu compra de los siguientes artículos. El crédito debería aparecer en tu cuenta en un par de días hábiles."
"[english]Steam_Subscription_RefundedCart"	"Your purchase of the following items has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_RestrictedCountryCart"	"Los siguientes artículos no están disponibles para su compra en tu país. Se ha cancelado la compra."
"[english]Steam_Subscription_RestrictedCountryCart"	"Sorry, but the following items are not available for purchase in this country. Your purchase has been cancelled."
"Steam_SubscriptionCancelled_ServerFailedCart"	"No se ha completado tu suscripción a los siguientes artículos. Los servidores de Steam están muy ocupados en estos momentos y no puede procesarse tu solicitud.  \n\nTe pedimos disculpas por las molestias. Vuelve a intentarlo dentro de unas horas."
"[english]Steam_SubscriptionCancelled_ServerFailedCart"	"Your subscription to the following items has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Tu compra de los siguientes artículos no se ha completado.\n\nEl método de pago que has elegido no está disponible actualmente en tu país. Prueba a realizar tu compra de nuevo con un método de pago distinto."
"[english]Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Your purchase of the following items has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please try your purchase again using a different payment method."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Tu suscripción a los siguientes artículos no se ha completado porque los servidores de Steam no pueden procesar la transacción en este momento.\n\nNo podrás jugar a estos juegos hasta que se complete el proceso de suscripción. Te pedimos disculpas por este inconveniente. El equipo de Steam está trabajando para corregir el problema y te avisará tan pronto se haya completado la transacción."
"[english]Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Your subscription to the following items has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play these games until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_GuestPasses_Status_Unsent"	"No enviado"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"Enviado"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"Activado"
"[english]Steam_GuestPasses_Status_Redeemed"	"Redeemed"
"Steam_SendGuestPass_SendInfo$type=gift"	"¿Cómo quieres que se envíe tu regalo de %package%?"
"[english]Steam_SendGuestPass_SendInfo$type=gift"	"How would you like your gift of %package% to be sent?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"¿Cómo quieres que se envíe tu pase de invitado de %package%?"
"[english]Steam_SendGuestPass_SendInfo$type=guestpass"	"How would you like your %package% guest pass to be sent?"
"Steam_SendGuestPass_ResendTitle$type=gift"	"Anular y reenviar un regalo"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Anular y reenviar un pase de invitado"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Si reenvías este regalo, el anterior destinatario no podrá aceptarlo. Si quieres continuar, introduce la dirección de email del nuevo destinatario del regalo de %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Si reenvías este pase de invitado, el anterior destinatario no podrá activarlo. Si quieres continuar, introduce la dirección de email del nuevo destinatario del pase de invitado de %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Enviar regalo por email"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Enviar pase de invitado por email"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"Dirección de email del destinatario"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Enviar mi regalo directamente por Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Enviar mi pase de invitado directamente por Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Enviar un mensaje de regalo directamente a la cuenta de Steam de mi Amigo."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Enviar un mensaje de pase de invitado directamente a la cuenta de Steam de mi Amigo."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Copias adicionales"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Pases de invitado"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - Instalar"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Este juego no puede instalarse."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% aún no puede instalarse porque todavía no ha sido lanzado."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"%game% no puede instalarse porque es una demo y dispones de la versión completa. Instala la versión completa de este juego."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Sal de cualquier juego o herramienta que se esté ejecutando antes de verificar tus archivos locales."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your local files."
"Steam_RegionLabel"	"Región de descarga"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Steam selecciona automáticamente la ubicación del servidor de descarga más cercano, pero esto puede modificarse"
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server location, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"Preparándose para iniciar %game%."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"Preparándose para iniciar %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Preparándose para iniciar %game%..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"Actualizando %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"%game% listo"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Realizando configuración inicial...\n\nInstalando: %stepname% (paso %step% de %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"El juego requiere NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"El juego que estás instalando requiere un disco duro con el sistema de archivos NTFS y\nno puede instalarse en uno con el sistema FAT32. Para más información,\nconsulta el artículo de soporte en el vínculo que aparece abajo."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Artículo de Soporte sobre el sistema de archivos"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - Acceso a la interfaz en el juego"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"La interfaz de Steam en la partida requiere que se active el acceso para dispositivos de ayuda. Para hacerlo, abre el panel de preferencias de Acceso Universal y selecciona 'Activar acceso para dispositivos de ayuda'."
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Pulsa aquí para abrir el panel de preferencias de Acceso Universal."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Utilización del disco duro por Steam:  %s1 Mb"
