"Language"	"bulgarian"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Вече сте изпратили пробен пропуск до %search% през последните 24 часа. Не можете да изпращате никакви пробни пропуски до този адрес, докато не минат 24 часа от най-скорошния Ви опит.\n\nКликнете върху „Назад” по-долу, за да посочите различен получател."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Изпращане на пробен пропуск…"
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Временният Ви пропуск се изпраща на %search%.\nМоля, изчакайте…"
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Все още нямате приятели в Steam общността!
Намерете си сега, като изпратите подарък на някого, когото познавате."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Пробният Ви пропуск е готов"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Неуспешно приемане на пробен пропуск"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Невалиден пробен пропуск"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Пробният пропуск, който опитахте да приемете, вече не е валиден. Възможно е този пропуск вече да е бил използван от някой друг, да е изтекъл или да е бил анулиран от подателя."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Вече сте активирали този пробен пропуск"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Ако пропускът Ви е изтекъл и искате да продължите да играете %package%, моля, помислете за закупуване."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Кликнете тук, за да посетите Steam магазина."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Неуспешно приемане на пробен пропуск"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно изключена. Моля, опитайте отново по-късно."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"За отстраняване на проблеми, свързани с информацията за подаръци, вижте тази помощна страница."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Този пробен пропуск е бил анулиран"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Приятелят, който е изпратил този пробен пропуск, го е отказал и Ви е препратил по-нов код за изпълняване. Ако новата версия Ви е била изпратена, ще получите друго е-писмо с обновения код."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Този пробен пропуск е изтекъл"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Не можете да приемете този пробен пропуск, защото неговата давност е минала."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Не можете да дадете пробния пропуск на себе си!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Изглежда се опитвате да приемете пропуск, който сте изпратили до себе си. Пробните пропуски са за споделяне на игрите Ви с приятели. Опитайте да поканите някого, когото познавате, така че безплатно да пусне безплатно нова игра!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Неуспешно активиране на пробен пропуск"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Невалиден пробен пропуск"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Пробният пропуск, който опитахте да употребите, вече не е валиден. Възможно е този пропуск вече да е бил използван от някой друг, да е изтекъл или да е бил анулиран от подателя."
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Неуспешно активиране на пробен пропуск"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно изключена. Моля, опитайте отново по-късно."
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"За информация по отстраняване на неизправности относно пробните пропуски вижте тази помощна страница."
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Вече сте използвали пробен пропуск за този продукт"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Защото вече сте приели пробен пропуск за %package%, не можете да приемате още един. Ако желаете да продължите да пускате играта, моля, помислете за закупуване."
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Кликнете тук, за да посетите магазина на Steam."
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Вече притежавате тази игра"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Не можете да приемете пробен пропуск за %package%, защото вече притежавате пълната игра! С цел да играете, я инсталирайте и пуснете от своята „Библиотека”."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Този пробен пропуск е анулиран"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Приятелят, който е изпратил този пробен пропуск, го е отказал и Ви е препратил по-нов код за изпълняване. Ако новата версия Ви е била изпратена, ще получите друго е-писмо с обновения код."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Този пробен пропуск е изтекъл"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"Не можете да приемете този пробен пропуск, защото неговата давност е минала."
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"минута/и остава/т"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"час/а остава/т"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"ден/а остава/т"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"Изтекъл лиценз"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"Подаръци"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"Допълнително копие"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Пробен пропуск"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Активиране на пробен пропуск"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"Активиране на подаръка"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"Активиране"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"Готово за активиране"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"Имате ли микрофон, свързан към компютъра?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Не знам"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"Да, имам микрофон."
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"Не, нямам микрофон."
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Микрофон: %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam сървърът е недостъпен"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно изключена. Моля, опитайте отново по-късно."
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за проблем с адреса, свързан с Вашия %provider% акаунт. Опитайте се да оправите проблема с %provider% или кликнете върху бутона „Назад“, за да изберете различен платежен метод."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за проблем с източника на финансите, свързан с Вашия %provider% акаунт. Може да поправите този проблем през %provider% или кликнете върху бутона „Назад“, за да изберете различен платежен метод."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за неуспешно упълномощаване. Моля, кликнете върху бутона „Назад“, за да изберете друг разплащателен метод."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"Посетете уебсайта на Steam поддръжката за още информация."
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Платежният метод не се поддържа"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"Покупката Ви на %subscription% не беше завършена.\n\nПонастоящем избраният от Вас платежен метод е недостъпен в държавата Ви. Моля, кликнете върху бутона „Назад“ и изберете друг разплащателен метод."
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"Упълномощаването от %provider% е неуспешно."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"Покупката Ви на %subscription% не е завършена.\n\n%provider% е докладвал за неуспешно упълномощаване. Моля, кликнете върху бутона „Назад“, за да изберете друг разплащателен метод."
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за проблем с %provider% акаунта Ви. Моля, свържете се с поддръжката на %provider% или кликнете върху бутона „Назад“, за да изберете алтернативен платежен метод."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал, че Вашият %provider% акаунт трябва да е проверен или финансиран, за да завършите покупката. Моля, свържете се с поддръжката на %provider% или кликнете върху бутона „Назад“, за да изберете алтернативен платежен метод."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"Съжаляваме, но понастоящем този платежен метод не е достъпен."
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"Лицензионно споразумение с крайния потребител (ЛСКП) на %game%"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"Съгласявам се"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"Отказ"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"Моля, прочетете това споразумение изцяло. Трябва да сте съгласи с условията на ЛСКП, за да играете %game%."
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"Още инф. относно подаръци и пробни пропуски"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam — Невъзможно пускане"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"Инстанция на Steam вече е пусната от този компютър, но под различен потребителски акаунт. Моля, изключете Steam от него, преди да опитате повторно пускане."
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"Вижте сайта на Steam поддръжката за още информация"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam — Влязъл от другаде"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"Този Steam акаунт в момента се използва на друг компютър."
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"Повторно свързване към Steam"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"ЛЮБИМИ"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"ИГРИ"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"ИНСТРУМЕНТИ"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"ИНСТАЛИРАНА"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"НЕ Е ИНСТАЛИРАНО"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"НЕДОСТЪПНА"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"Любими"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"Изображения"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"Добавяне към любими"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Премахване от любими"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"Проверка за обновления на Steam клиента…"
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam — Автоматично обновяване"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"Достъпно е обновление на Steam, което в момента се сваля."
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"Свалено е обновлението на Steam клиента."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"Бихте ли искали да рестартирате Steam сега, за да приложите обновленията?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"Вашият Steam клиент вече е обновен."
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"Невъзможно свързване към мрежата на Steam. Режим \n„Извън линия“ не е наличен, защото няма запазена информация от вход в Steam\nна този компютър.\n\nЩе сте неспособни да използвате Steam, докато не се \nсвържете към мрежата на Steam отново."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"Кликнете тук, за да проверите статуса на Steam мрежата"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"Steam скин, базиран на дизайна от random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"Steam версии на пакета: versions: %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam — Новини (%item% от %total%)"
"[english]Steam_UpdateNewsMultiple_Title"	"Steam - News (%item% of %total%)"
"Steam_P2PAvailability"	"Наличност:"
"[english]Steam_P2PAvailability"	"Availability:"
"Steam_P2PAvailabilityValue"	"%availability%"
"[english]Steam_P2PAvailabilityValue"	"%availability%"
"Steam_P2PDownloaded"	"Свалено:"
"[english]Steam_P2PDownloaded"	"Downloaded:"
"Steam_P2PDownloadedValue"	"%percentcomplete%"
"[english]Steam_P2PDownloadedValue"	"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"	"Swarm пиъри:"
"[english]Steam_P2PSwarmPeersLabel"	"Swarm Peers:"
"Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"[english]Steam_P2PSwarmPeersValue"	"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"	"Swarm сийдъри:"
"[english]Steam_P2PSwarmSeedersLabel"	"Swarm Seeders:"
"Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"[english]Steam_P2PSwarmSeedersValue"	"%swarmseeders%"
"SteamUI_P2P_Simple"	"Информация"
"[english]SteamUI_P2P_Simple"	"Info"
"SteamUI_P2P_Detail"	"Детайл"
"[english]SteamUI_P2P_Detail"	"Detail"
"SteamUI_P2P_Peers"	"Пиъри"
"[english]SteamUI_P2P_Peers"	"Peers"
"SteamUI_P2P_Files"	"Файлове"
"[english]SteamUI_P2P_Files"	"Files"
"SteamUI_P2P_Options"	"Опции"
"[english]SteamUI_P2P_Options"	"Options"
"SteamUI_P2P_MetaData"	"MetaData"
"[english]SteamUI_P2P_MetaData"	"MetaData"
"SteamUI_P2P_PeerList_Col_PeerId"	"Пиър"
"[english]SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R"
"[english]SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Статус"
"[english]SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"[english]SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB изпратени"
"[english]SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB получени"
"[english]SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps изпратени"
"[english]SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps получени"
"[english]SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Части"
"[english]SteamUI_P2P_PeerList_Col_Blocks"	"Blocks"
"SteamUI_P2P_PeerList_Col_State"	"Състояние"
"[english]SteamUI_P2P_PeerList_Col_State"	"State"
"SteamUI_P2P_PeerListTip_PeerId"	"Номер на пиъра\nSteam № на дистанционния пиър"
"[english]SteamUI_P2P_PeerListTip_PeerId"	"Peer Id\nThe remote peer's Steam ID"
"SteamUI_P2P_PeerListTip_Choke"	"Заглушаване / Интерес\nПоказва дали локалните и дистанцирани пиъри се заглушават взаимно, или се интересуват от взаимно получаване на данни"
"[english]SteamUI_P2P_PeerListTip_Choke"	"Choke / Interest\nShows whether local and remote peers are choking each other or are interested in receiving data from each other"
"SteamUI_P2P_PeerListTip_Status"	"Проценти на завършения файл, принадлежащ към пиърите"
"[english]SteamUI_P2P_PeerListTip_Status"	"Percentage of complete file which the remote peer has"
"SteamUI_P2P_PeerListTip_Outbound"	"Тип на връзката\n(Л)окална връзка. Започната от този пиър. (Д)истанционна връзка. Започната от дистанционен пиър"
"[english]SteamUI_P2P_PeerListTip_Outbound"	"Connection Type\n(L)ocal connection was initiated by this peer, (R)emote connection was initiated by remote peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB изпратени"
"[english]SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB получени"
"[english]SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps изпратени"
"[english]SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps получени"
"[english]SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Части\nВизуалното състояние на настройката на данни на дистанциран пиър"
"[english]SteamUI_P2P_PeerListTip_Blocks"	"Blocks\nVisual status of remote peer's data set"
"SteamUI_P2P_PeerListTip_State"	"Състояние на връзката"
"[english]SteamUI_P2P_PeerListTip_State"	"Connection state"
"SteamUI_P2P_FileList_Col_FileName"	"Име"
"[english]SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"	"Размер"
"[english]SteamUI_P2P_FileList_Col_Size"	"Size"
"SteamUI_P2P_FileList_Col_Status"	"Статус"
"[english]SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Свалено"
"[english]SteamUI_P2P_FileList_Col_Downloaded"	"Downloaded"
"SteamUI_P2P_FileList_Col_ToGo"	"Готови"
"[english]SteamUI_P2P_FileList_Col_ToGo"	"To Go"
"SteamUI_P2P_FileList_Col_StartBlock"	"Стартиране"
"[english]SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Край"
"[english]SteamUI_P2P_FileList_Col_EndBlock"	"End"
