"Language"	"schinese"
"Steam_Subscription_Preorder_PreProcessCart"	"您的预购已完成，该游戏很快将正式发布。 您的费用已收取。\n\n游戏一旦发布，我们将尽快通知您。 感谢您的订购！"
"[english]Steam_Subscription_Preorder_PreProcessCart"	"Your pre-order has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=regular"	"您对以下项目的订购已成功完成。您的订购被登记至此 Steam 帐户：%accountname%。今后，您必须登录此帐户才能访问您的游戏。感谢您的订购！"
"[english]Steam_SubscriptionSuccessCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=gift"	"以下项目的礼物已被发送到 %giftee%。 感谢您的订购！"
"[english]Steam_SubscriptionSuccessCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown"	"您对以下项目的购买已成功完成。 感谢您的订购！"
"[english]Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Your purchase of the following items has been completed successfully. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccessCart"	"最近您预购了以下项目。 这些项目已经正式发布，因此费用已经通过您信用卡收取。 感谢您的订购！"
"[english]Steam_Subscription_Preorder_CcardSuccessCart"	"Recently you preordered the following items. These items have been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"已成功完成以下项目的预订。\n\n通过在您的 Steam 游戏库中单击它们，您就可以玩当前已发布的任何一款游戏。一旦您订单中购买的物品发货，您还将收到电子邮件确认。感谢您的订购！"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"以下项目的礼物已被发送到 %giftee%。 一旦您订单中购买的物品发货，您将收到电子邮件确认。 感谢您的订购！"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"您对以下项目的购买已完成。 一旦您订单中购买的物品发货，您将收到电子邮件确认。 感谢您的订购！"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Your purchase of the following items has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"由于以下信用卡在 Steam 中使用过于频繁，因此未处理此交易。n\n制定此条约是为了保护我们的客户免受信用卡欺诈损害。 我们将在法律许可的最大范围内起诉欺诈行为。"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_Subscription_ContactSupportCart"	"发生了意外错误。 您对以下项目的订购尚未完成。 \n\n请通过下面的链接联系 Steam 客服。"
"[english]Steam_Subscription_ContactSupportCart"	"An unexpected error has occurred. Your subscription to the following items has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionCancelled_PayPalDeclinedCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告认证失败。 请通过其它支付方式再次尝试购买。"
"[english]Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告了与您的 %provider% 账户相关的地址问题。您可以通过 %provider% 更正此问题，也可以通过其它支付方式再次尝试购买。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告了与您的 %provider% 账户相关的收款源问题。您可以通过 %provider% 更正此问题，也可以通过其它支付方式再次尝试购买。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告认证失败。 请通过其它支付方式再次尝试购买。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告显示，您的 %provider% 账户存在问题。请联系 %provider% 客服，或通过其它方式再次尝试购买。"
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告显示，您的 %provider% 账户需要验证或添加足够的资金才能完成购买。请联系 %provider% 客服，或通过其它方式再次尝试购买。"
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_Subscription_RefundedCart"	"您对以下项目的购买已被退款。退还的款项应在两个工作日后显示在您的账户上。"
"[english]Steam_Subscription_RefundedCart"	"Your purchase of the following items has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_RestrictedCountryCart"	"抱歉，以下物品在此国家/地区不提供购买。您的购买操作已被取消。"
"[english]Steam_Subscription_RestrictedCountryCart"	"Sorry, but the following items are not available for purchase in this country. Your purchase has been cancelled."
"Steam_SubscriptionCancelled_ServerFailedCart"	"您对以下项目的订阅尚未完成。Steam 服务器当前太忙，无法处理您的请求。\n\n对此给您带来的不便，我们深表歉意。请在几小时之后尝试交易。"
"[english]Steam_SubscriptionCancelled_ServerFailedCart"	"Your subscription to the following items has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_SubscriptionCancelled_RegionNotSupportedCart"	"您对以下项目的购买尚未完成。\n\n您选择的支付方式目前不适用于您的国家/地区。 请通过其它支付方式再次尝试购买。"
"[english]Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Your purchase of the following items has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please try your purchase again using a different payment method."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"您对以下项目的订购尚未完成，Steam 服务器当前无法处理您的交易。\n\n您只能在订购处理完成后开始这些游戏。 若有不便，敬请见谅。 Steam 小组正在全力改善此状况，一旦交易完成即会尽快通知您。"
"[english]Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Your subscription to the following items has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play these games until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_GuestPasses_Status_Unsent"	"未送出"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"已发送"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"已签收"
"[english]Steam_GuestPasses_Status_Redeemed"	"Redeemed"
"Steam_SendGuestPass_SendInfo$type=gift"	"您希望如何发送您的 %package% 礼物？"
"[english]Steam_SendGuestPass_SendInfo$type=gift"	"How would you like your gift of %package% to be sent?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"您希望如何发送您的 %package% 玩家通行证？"
"[english]Steam_SendGuestPass_SendInfo$type=guestpass"	"How would you like your %package% guest pass to be sent?"
"Steam_SendGuestPass_ResendTitle$type=gift"	"撤销和重新发送礼物"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"撤销和重新发送玩家通行证"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"如果重新发送此礼物，则上一个接收人将无法接受该礼物。 如果确认继续，请输入 %package% 礼物新接收人的有效电子邮件地址。"
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"如果重新发送此玩家通行证，则上一个接收人将无法使用通行证。 如果确认继续，请输入 %package% 玩家通行证新接收人的有效电子邮件地址。"
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"用电子邮件发送我的礼物"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"用电子邮件发送我的玩家通行证"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"接收人的电子邮件地址"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"通过 Steam 直接发送我的礼物"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"通过 Steam 直接发送我的玩家通行证"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"将我的礼物留言直接发送至好友的 Steam 帐户。"
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"将玩家通行证信息直接发送至好友的 Steam 帐户。"
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"额外副本"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"玩家通行证"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - 安装"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"无法安装此游戏。"
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"无法安装 %game%，因为它尚未发行。"
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"无法安装 %game%，因为它是试玩版，而您拥有该产品的完整版本。 请安装游戏的完整版本。"
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"在尝试验证您的本地文件前，请退出所有正在运行的游戏和工具。"
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your local files."
"Steam_RegionLabel"	"下载地区"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Steam 会自动选择离您最近的下载服务器位置，但该设置也可手动指定"
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server location, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"正在准备启动 %game%."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"正在准备启动 %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"正在准备启动 %game%..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"更新 %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"准备就绪 - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"正在执行初始设置...\n\n正在安装：%stepname%（第 %step% 步，共 %steptotal% 步）"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"游戏需要 NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"您正安装的游戏需要带有 NTFS 文件系统的硬盘并且\n无法安装在\n FAT32 文件系统下。要了解更多信息，请参见下面链接的客服支持文章。"
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"文件系统客服支持文章"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - 游戏界面访问"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"游戏中的 Steam 界面需要辅助设备的访问权限才能启用。

要启用游戏中界面，请打开“系统偏好设置”面板，并勾上“启用辅助设备”。"
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"单击此处打开“万能辅助”偏好设置面板。"
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam 硬盘使用情况：%s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"正在收集系统信息..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"点击“下一步”来验证您的 Steam 电子邮件地址。\n已验证的地址将用于确认 Steam 帐户凭据的任何变更，因此您且只有您才可以更改安全问题或密码。"
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"已发送消息至：%s1。\n请检查您的邮件并单击附带的链接，并与 Steam 完成电子邮件地址验证。"
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"没有收到我们的消息？"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"访问 Steam 客服站点寻求帮助"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"正在联系 Steam 服务器以发送电子邮件。"
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"验证电子邮件"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | 已验证"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | 未验证"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Steam 处于离线模式时无法安装游戏。\n请退出并重启 Steam，然后选择“上线”。\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"社区"
"[english]steam_community"	"Community"
"steam_library"	"库"
"[english]steam_library"	"Library"
"steam_library_games"	"游戏"
"[english]steam_library_games"	"Games"
"steam_library_media"	"媒体"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"工具"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"下载"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"缩放"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"显示"
"[english]steam_library_show"	"Show"
"steam_library_views"	"查看"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"游戏"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"最近"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"已安装"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"收藏夹"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"添加一个新类型..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"网络使用量"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"当前"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"此次会话"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"峰值"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"上传速度峰值"
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"下载总量"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"暂停"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"恢复"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"暂停所有"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"恢复所有"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"移除"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"正在更新"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"正在下载"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"需要更新"
"[english]steam_downloads_paused"	"Update Required"
"steam_downloads_suspended"	"队列中"
"[english]steam_downloads_suspended"	"In Queue"
"steam_downloads_ready"	"准备就绪"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"开始时间 "
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"下载完成 "
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"已下载 "
"[english]steam_downloads_gamesize_update"	"Downloaded "
"steam_downloads_gamesize_download"	"已下载 "
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"已获得当前更新内容数量 "
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"剩余时间 "
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"会话总时间 "
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - 当前速度"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"玩 %name%      "
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"查看新闻"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"查看详情"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"添加游戏"
"[english]steam_client_add_game"	"Add a Game"
"steam_addgame_addshortcut"	"添加非 Steam 游戏…"
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"在 Steam 上激活产品…"
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"浏览 Steam 商店查找游戏..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"最后运行日期"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"最后运行于"
"[english]steam_details_lastplayedheader"	"Last played"
"steam_details_achievementsheader"	"已完成 %achieved_achievements%/%available_achievements% 的成就"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"您有 %friendsplayingnow% 位好友正在玩 %gamename%！"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"您有 %friendsplayingnow% 位好友正在玩 %gamename%！"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"您还有 %friendswhoplay% 位好友玩过 %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"您还有 %friendswhoplay% 位好友玩过 %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"您有 %friendswhoplay% 位好友玩过 %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"您有 %friendswhoplay% 位好友玩过 %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"您没有任何好友玩 %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"打开好友列表"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"查看玩此游戏的所有好友"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"最新新闻"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"成就"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"您已经获得 %achieved_achievements%/%available_achievements% 的成就。"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"查看所有成就"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"您仍有 %moreachievements% 项成就需要解锁！"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"查看所有新闻"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"了解更多"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"非 Steam 模组或快捷键"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"%gamename% 的部分详细信息不可用，因为它是非 Steam 模组或快捷方式。Steam 将仍然为您管理启动此游戏，并且在大多数情况下游戏内界面将可用。"
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_install"	"要安装《%gamename%》，请单击上面的“安装”按钮。"
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"要预先载入《%gamename%》，以便在发布后您可以立即开始体验，请单击上面的“预先载入”按钮。"
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% 即将发布。"
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% 在您的当前平台中不可用。"
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_hidewelcomemessage"	"隐藏此消息"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"最近解开的成就"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"您已解开了 %achieved_achievements%/%available_achievements% 项成就（%achieved_percent%%）"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"锁定的成就"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"恭喜！您已经解锁了每一项成就。"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"设置分类…"
"[english]steam_edittags_menuitem"	"Set Categories..."
"steam_edittags_addtag"	"添加类型"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - 类型"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"收藏夹"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"类型"
"[english]steam_tags"	"Categories"
"steam_details_tags"	"类型"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"设置分类…"
"[english]steam_details_edittags"	"Set Categories..."
"steam_client_edit_categories"	"将此游戏分类有助于您快速地查找游戏并使库显得有条理。已分类的游戏将在游戏列表中进行分组。 "
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"好友（%friends_online%）"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"更改个人资料名称..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"更改头像..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"好友"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"工具"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"依姓名排序"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"显示头像"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"仅显示在线好友"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"添加好友..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"查看设置"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"玩家"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"搜索 Steam 社区成员"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"发送玩家通行证"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"链接"
"[english]steam_links"	"Links"
"steam_ogg"	"相关组"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"统计数据"
