"Language"	"romanian"
"SteamUI_OldClient"	"Clientul tău necesită actualizarea pentru a rula acest joc."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam - Joc Indisponibil"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"%game% nu este disponibil pe această platformă."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Da, am peste 17 ani."
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam - Lansarea jocului a eşuat"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"Pornirea %game% a eşuat (cod de eroare %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Administrează contul jocului..."
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Înregistrează jocul..."
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam - Instalează %product%"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Vei putea accesa jocurile oricând, de pe orice computer, conectându-te la contul tău Steam."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Creează un cont nou Steam"
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Conectează-te la un cont existent Steam"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Sincronizare"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam sincronizează momentan fişierele jocului cu Steam Cloud. Steam va ieşi automat la finalizarea acestui proces.\n\nPentru a forţa Steam să iasă fără sincronizarea fişierelor, fă clic pe 'Ieşire acum'."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
"Steam_CloudSyncForceQuit"	"Închide acum"
"[english]Steam_CloudSyncForceQuit"	"Exit Now"
"Steam_SubscriptionSuccess_Promo_Headline"	"Activarea a reuşit!"
"[english]Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_Promo"	"Codul promoţional %subscription% a fost activat cu succes. Acest conţinut va deveni disponibil după ce vei activa jocul complet în Steam. Acest conţinut este asociat permanent contului tău Steam. Trebuie să te conectezi la acest cont pentru a avea acces la obiectele pe care le-ai activat în Steam."
"[english]Steam_SubscriptionSuccess_Promo"	"Your %subscription% promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Steam_ModNeedsFullGame_Title"	"Steam - Nu se poate instala %game%"
"[english]Steam_ModNeedsFullGame_Title"	"Steam - Cannot install %game%"
"Steam_ModNeedsFullGame_Info"	"%game% este un mod și necesită să deții o versiune a jocului de bază."
"[english]Steam_ModNeedsFullGame_Info"	"%game% is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Obţinere informaţii suplimentare"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_AccountEmail_Title"	"Informaţii pentru contul Steam"
"[english]Steam_AccountEmail_Title"	"Steam Account Information"
"Steam_AccountEmail_Info"	"Este recomandată tipărirea acestor informaţii şi păstrarea lor într-un loc sigur. Informaţiile despre contul tău Steam şi cele de conectare sunt importante -- de acum înainte, vei avea nevoie de ele pentru a putea accesa jocurile tale şi alte facilităţi Steam."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access your games and other Steam features."
"Steam_AccountEmail_AccountName"	"Nume cont:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"Parolă:"
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"Adresa e-mailului de contact:"
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"Clic aici pentru a tipări această pagină"
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
"Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Abonamentul tău la următoarele obiecte nu a fost finalizat. Informaţiile cardului de credit au fost respinse de către compania cardului tău de credit.\n\nMenționăm că, în anumite cazuri, compania cardului tău de credit poate 'pune în așteptare' fondurile din contul tău, dar nu vei fi taxat. După ce revizuiești informaţiile de mai jos, în cazul în care crezi că respingerea cardului tău s-a produs din greşeală, te rugăm să încerci din nou să faci achiziția."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Abonamentul tău la următoarele obiecte nu a fost finalizat. Informaţiile cardului tău de credit au fost respinse de compania cardului tău de credit, din cauza introducerii unei adrese incorecte.\n\nMenționăm că, în anumite cazuri, compania cardului tău de credit poate 'bloca' fondurile din contul tău, dar nu vei fi taxat. După ce revizuiești informaţiile de mai jos, în cazul în care crezi că respingerea cardului tău s-a produs din greşeală, te rugăm să încerci din nou să faci achiziția."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Abonamentul tău la următoarele obiecte nu a fost finalizat. Informaţiile cardului tău de credit au fost respinse de compania cardului tău de credit, din cauza fondurilor insuficiente în cont.\n\nMenționăm că, în anumite cazuri, compania cardului tău de credit poate 'bloca' fondurile din contul tău, dar nu vei fi taxat."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_Subscription_Preorder_PreProcessCart"	"Precomanda ta a fost finalizată şi jocul va fi lansat în curând. Plata a fost procesată.\n\nTe vom anunţa imediat după ce jocul va fi disponibil. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Preorder_PreProcessCart"	"Your pre-order has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=regular"	"Abonamentul tău la următoarele obiecte a fost finalizat cu succes. Abonamentul tău este înregistrat pe acest cont Steam: %accountname%. În viitor va trebui să te conectezi cu acest cont pentru a avea acces la jocurile tale. Mulţumim pentru comandă!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=gift"	"Cadoul tău alcătuit din următoarele obiecte a fost trimis către %giftee%. Mulţumim pentru comandă!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Achiziţia următoarelor obiecte a fost finalizată cu succes. Mulţumim pentru comandă!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Your purchase of the following items has been completed successfully. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccessCart"	"Ai precomandat recent următoarele. Acestea au fost lansate, iar cardul tău de credit a fost procesat şi taxat. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Preorder_CcardSuccessCart"	"Recently you preordered the following items. These items have been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Abonarea ta a fost finalizată cu succes.\n\n\n\nPoţi rula oricare dintre jocurile lansate efectuând un clic pe ele în Colecţia de Jocuri Steam. De asemenea, vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Cadoul tău alcătuit din următoarele obiecte a fost trimis către %giftee%. Vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Achiziţia următoarelor obiecte a fost finalizată. Vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Your purchase of the following items has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"Această tranzacție nu a fost procesată deoarece cardul de credit de mai jos a fost folosit de prea multe ori în Steam.\n\nAceastă politică există cu scopul de a proteja clienții noștri de fraudele cu carduri de credit. Vom acționa în justiție frauda în strictă conformitate cu legea."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_Subscription_ContactSupportCart"	"A survenit o eroare neaşteptată. Abonamentul tău la următoarele obiecte nu a fost finalizat. \n\nTe rugăm să contactezi Asistenţa Steam folosind linkul de mai jos."
"[english]Steam_Subscription_ContactSupportCart"	"An unexpected error has occurred. Your subscription to the following items has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Achiziţia următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o autorizare eşuată. Te rugăm să încerci din nou să faci achiziţia utilizând o altă metodă de plată."
"[english]Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Achiziția următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o problemă privind adresa asociată contului %provider%. Poți corecta această problemă prin %provider% sau încearcă să faci din nou achiziția utilizând o altă metodă de plată."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Achiziţia următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o problemă privind sursa fondurilor asociată contului %provider%. Poţi corecta această problemă prin %provider% sau încearcă să faci din nou achiziția utilizând o altă metodă de plată."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Achiziţia următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o autorizare eşuată. Te rugăm să încerci să faci din nou achiziţia utilizând o altă metodă de plată."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Achiziţia următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o problemă cu contul %provider%. Te rugăm să contactezi serviciul de asistenţă oferit de %provider% sau să încerci să faci din nou achiziţia utilizând o altă metodă de plată."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Achiziţia următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat că acest cont %provider% trebuie verificat sau alimentat pentru a finaliza tranzacţia. Te rugăm să contactezi serviciul de asistenţă oferit de %provider% sau să încerci să faci din nou achiziția utilizând o altă metodă de plată."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_Subscription_RefundedCart"	"Achiziţia următoarelor obiecte a fost rambursată. Creditul a trebui să apară în contul tău în câteva zile lucrătoare."
"[english]Steam_Subscription_RefundedCart"	"Your purchase of the following items has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_RestrictedCountryCart"	"Ne pare rău, dar următoarele obiecte nu sunt disponibile pentru achiziţie în această ţară. Achiziţia ta a fost anulată."
"[english]Steam_Subscription_RestrictedCountryCart"	"Sorry, but the following items are not available for purchase in this country. Your purchase has been cancelled."
"Steam_SubscriptionCancelled_ServerFailedCart"	"Abonamentul tău la următoarele obiecte nu a fost finalizat. Momentan serverele Steam sunt prea ocupate pentru a-ţi procesa solicitarea. \n\nNe cerem scuze pentru neplăcerile cauzate. Te rugăm să încerci din nou tranzacţia în câteva ore."
"[english]Steam_SubscriptionCancelled_ServerFailedCart"	"Your subscription to the following items has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Achiziţia următoarelor obiecte nu a fost finalizată.\n\nMetoda de plată aleasă de tine nu este disponibilă momentan în ţara ta. Te rugăm să încerci să faci din nou achiziția utilizând o altă metodă de plată."
"[english]Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Your purchase of the following items has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please try your purchase again using a different payment method."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Abonamentul tău la următoarele obiecte nu s-a finalizat, deoarece serverele Steam nu pot momentan să proceseze tranzacţia.\n\nNu vei putea juca aceste jocuri până când procesul de abonare nu este finalizat. Ne pare rău pentru inconvenientul apărut. Echipa Steam încearcă să rectifice această situaţie şi te vom anunţa imediat ce tranzacţia a fost finalizată."
"[english]Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Your subscription to the following items has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play these games until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_GuestPasses_Status_Unsent"	"Netrimis"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"Trimis"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"Revendicat"
"[english]Steam_GuestPasses_Status_Redeemed"	"Redeemed"
"Steam_SendGuestPass_SendInfo$type=gift"	"Cum doreşti să fie trimis cadoul %package% tău?"
"[english]Steam_SendGuestPass_SendInfo$type=gift"	"How would you like your gift of %package% to be sent?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Cum dorești să fie trimis biletul tău de vizitator %package%?"
"[english]Steam_SendGuestPass_SendInfo$type=guestpass"	"How would you like your %package% guest pass to be sent?"
"Steam_SendGuestPass_ResendTitle$type=gift"	"Revocă şi retrimite un cadou"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revocă și retrimite un bilet de vizitator"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Retrimiterea acestui cadou va însemna că destinatarul precedent nu-l va putea accepta. Dacă doreşti să continui, te rugăm să introduci o adresă de e-mail validă pentru noul destinatar al cadoului %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Retrimiterea acestui bilet de vizitator va determina ca destinatarul precedent să nu poată returna biletul de vizitator. Dacă dorești să continui, te rugăm să introduci o adresă de e-mail validă pentru destinatarul biletului de vizitator %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Trimite cadoul meu prin e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Trimite biletul meu de vizitator prin e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"Adresa de e-mail a destinatarului"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Trimite cadoul meu direct prin Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Trimite biletul meu de vizitator direct prin Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Trimite prietenului meu un mesaj cadou direct prin contul său Steam."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Trimite prietenului meu un bilet de vizitator direct către contul său Steam."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Copii suplimentare"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Bilete de vizitator"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - Instalare"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Acest joc nu poate fi instalat."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% nu poate fi încă instalat, deoarece nu este încă lansat."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"%game% nu poate fi încă instalat, deoarece este un demo şi deţii versiunea integrală a produsului. Instalează versiunea integrală a jocului."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Te rugăm să părăseşti orice joc sau utilitar înainte de a încerca să-ți verifici fişierele locale."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your local files."
"Steam_RegionLabel"	"Regiune pentru descărcare"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Steam alege automat serverul de date din cea mai apropiată zonă geografică, dar acesta poate fi schimbat manual"
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server location, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"Se pregăteşte lansarea %game%."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"Se pregăteşte lansarea %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Se pregăteşte lansarea %game%..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"Se actualizează %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Pregătit - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Se efectuează configurarea iniţială...\n\nSe instalează: %stepname% (pasul %step% din %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Jocul necesită NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Jocul pe care îl instalezi necesită un hard disk cu un sistem de fişiere NTFS şi\nnu poate fi instalat pe un sistem de fişiere FAT32. Pentru mai multe informaţii\nte rugăm să citeşti articolul de mai jos."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Informaţii despre sistemele de fişiere"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - Acces Interfaţă Suplimentară"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Interfaţa Steam în joc necesită activarea opţiunii \"Activarea accesului pentru periferice de suport\".
Pentru a activa interfaţa în joc, deschide fereastra Universal Access şi bifează \"Activarea accesului pentru periferice de suport\"."
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Click aici pentru a deschide panoul Univeral Access."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Utilizare pe hard disc de Steam: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Sunt strânse informaţii privind sistemul..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Apasă 'Continuă' pentru a valida adresa de e-mail.\nO adresă validă va fi folosită pentru confirmarea oricărei modificări a datelor de autentificare, pentru ca doar tu să poţi schimba întrebarea secretă sau parola."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"A fost trimis un mesaj la: %s1.\nTe rugăm să verifici căsuța de e-mail și să activezi linkul pe care-l conține pentru a încheia verificarea."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Nu ai primit mesajul nostru?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Vizitează pagina de asistenţă Steam"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Sunt contactate serverele Steam pentru trimiterea e-mailului"
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Verificare e-mail"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Verificată"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Neverificată"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Jocurile nu pot fi instalate când clientul Steam este în modul offline.\n\nRepornește clientul Steam și alege opțiunea 'Treci în modul online'.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Comunitate"
"[english]steam_community"	"Community"
"steam_library"	"Bibliotecă"
"[english]steam_library"	"Library"
"steam_library_games"	"Jocuri"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Media"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Instrumente"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Descărcări"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Zoom"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Arată"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Afişează"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Jocuri"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Jucate recent"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Instalate"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Preferate"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Adaugă o Categorie nouă..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Traficul conexiunii"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"Viteza actuală"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"În această sesiune"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Maximă"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"Viteza maximă de trimitere"
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Total"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"Întrerupe"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Continuă"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Întrerupe tot"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Continuă tot"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Înlătură"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"Se actualizează"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Se descarcă"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Necesită actualizare"
