"Language" "romanian"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Metodă de plată neacceptată"
"Steam_SubscriptionCancelled_RegionNotSupported" "Achiziția %subscription% nu a fost finalizată.\n\nMetoda de plată aleasă de tine nu este disponibilă momentan în țara ta. Te rugăm să faci clic pe 'Înapoi' pentru a alege altă metodă de plată."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Autorizația %provider% a eșuat"
"Steam_SubscriptionCancelled_PayPalDeclined" "Achiziția %subscription% nu a fost finalizată.\n\n%provider% a raportat o autorizație eșuată. Te rugăm să faci clic pe 'Înapoi' pentru a alege altă metodă de plată."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Achiziția %subscription% nu a fost finalizată.\n\n%provider% a raportat o problemă cu contul %provider%. Te rugăm să contactezi asistența tehnică a %provider% sau să faci clic pe 'Înapoi' pentru a alege altă metodă de plată."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Achiziția %subscription% nu a fost finalizată.\n\n%provider% a raportat că acest cont %provider% trebuie verificat sau finanțat pentru a finaliza tranzacția. Te rugăm să contactezi asistența tehnică a %provider% sau să faci clic pe 'Înapoi' pentru a alege altă metodă de plată."

"Steam_PaymentMethodNotAvailable_Generic" "Ne pare rău, dar metoda de plată respectivă nu este disponibilă acum."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% Acordul de licență pentru utilizatorul final (ALUF)"
"Steam_LaunchEULA_Agree"			"Sunt de acord"
"Steam_LaunchEULA_Decline"		"Anulare"
"Steam_LaunchEULA_Text"			"Te rugăm să citești acest acord în întregime. Trebuie să fii de acord cu termenii ALUF pentru a te juca %game%."

"Steam_GuestPasses_LinkText"		"Mai multe informații despre cadouri și biletele de vizitator"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - Imposibil de lansat"
"Steam_AlreadyRunningError_Info"			"Mai rulează o instanță Steam pe acest computer, dar cu un alt cont. Te rugăm să închizi a doua instanță Steam înainte de a încerca să te conectezi din nou."
"Steam_AlreadyRunningError_SupportLink"	"Vezi site-ul de asistență Steam pentru mai multe informații"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Te rugăm să contactezi Asistența Steam cât mai curând posibil"

"Steam_LoggedInElsewhere_Title"		"Steam - Conectat în altă parte"
"Steam_LoggedInElsewhere_Info"		"La acest cont Steam s-a conectat alt computer."
"Steam_LoggedInElsewhere_Reconect"  "Reconectează-te la Steam"


"Steam_GamesSection_Favorites"		"PREFERATE"
"Steam_GamesSection_Applications"		"APLICAȚII"
"Steam_GamesSection_Games"				"JOCURI"
"Steam_GamesSection_MyGames"			"JOCURILE MELE"
"Steam_GamesSection_Tools"				"INSTRUMENTE"
"Steam_GamesSection_Videos"				"VIDEOCLIPURI"
"Steam_GamesSection_Installed"		"INSTALATE"
"Steam_GamesSection_NotInstalled"		"NEINSTALATE"
"Steam_GamesSection_NotAvailable"		"INDISPONIBILE"
"Steam_GamesSection_SteamVR"			"RV"
"Steam_GamesSection_SiteGranted"		"De la această locație"

"Steam_FavoritesColumn"				"Preferate"
"Steam_LogoColumn"						"Imagini"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Adaugă în Preferate"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Șterge din lista de Preferate"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Șterge din \"Ascunse\""

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Adaugă în jocurile familiei"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Elimină din jocurile familiei"

"steam_menu_checkforupdates"						"Caută actualizări pentru clientul Steam..."
"steam_menu_checkforupdates_osx"					"Caută actualizări..."
"steam_checkforupdates_title"						"Steam - Program de actualizări automate"
"steam_ClientUpdateAvailableDownloading"			"O actualizare disponibilă a clientului Steam este în curs de transferare."
"steam_ClientUpdateAvailableDownloaded"			"S-a descărcat o actualizare a clientului Steam."
"steam_ClientUpdateAvailableDownloadedInfo"		"Vrei să repornești Steam acum pentru a aplica actualizarea?"
"Steam_NoClientUpdateAvailable"					"Clientul Steam este deja actualizat."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam are nevoie de mai mult spațiu liber pe disc pentru a verifica și instala actualizările."
"Steam_ClientUpdateSuppressed"						"Actualizările clientului Steam au fost dezactivate de un parametru de linie de comandă sau un fișier de configurație. Te rugăm să îndepărtezi blocajul, să restartezi clientul și să încerci din nou."

"steam_menu_updatevendorgraphicscard"			"Actualizează Driverele Video %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Caută actualizări pentru driverele video..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Actualizare Driver Video"
"Steam_NoVideoDriverUpdateAvailable"			"Driverele video sunt deja actualizate."
"Steam_VideoDriverAvailableDownloading"			"Este disponibilă o actualizare pentru driverul video."
"Steam_VideoDriverAvailableDownloaded"			"Noua versiune a driverului video a fost descărcată."
"Steam_InstallVideoDriverNow"					"Instalează"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Atenționare"
"Steam_VideoDriverDownloadFailed_Text"			"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Eroare"
"Steam_VideoDriverInvokeFailed_Text"			"A fost o problemă cu lansarea programului de actualizare a driverului video."

"Steam_InOfflineModeButNeedToLogIn" "Nu se poate stabili conexiunea cu rețeaua Steam. 'Modul\noffline' nu este disponibil, deoarece nu există informații de\nconectare Steam stocate pe acest PC.\n\nNu vei putea folosi Steam până nu te\nconectezi din nou la rețeaua Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Clic aici pentru a verifica starea rețelei Steam"

"Skin_By_Random_n"			"Interfața Steam este bazată pe un design random_n"
"Steam_PackageVersion"			"Versiunile pachetelor Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Noutăți (%item% din %total%)"

"Steam_P2PAvailability"			"Disponibilitate:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Descărcat:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Peer-uri Swarm:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Seederi Swarm:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Informații"
"SteamUI_P2P_Detail"			"Detalii"
"SteamUI_P2P_Peers"			"Peer-uri"
"SteamUI_P2P_Files"			"Fișiere"
"SteamUI_P2P_Options"			"Opțiuni"
"SteamUI_P2P_MetaData"			"Metadate"

"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Stare"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB trimiși"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB intrați"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps trimiși"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps intrați"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blocuri"
"SteamUI_P2P_PeerList_Col_State"	"Stare"

"SteamUI_P2P_PeerListTip_PeerId"	"ID peer\nID-ul Steam al peer-ului la distanță"
"SteamUI_P2P_PeerListTip_Choke"		"Susținere/Interes\nAfișează dacă peer-urile locale și la distanță se susțin reciproc sau dacă sunt interesate să facă schimb reciproc de date"
"SteamUI_P2P_PeerListTip_Status"	"Procentaj din fișier finalizat, pe care peerul la distanță l-a"
"SteamUI_P2P_PeerListTip_Outbound"	"Tip conexiune\nConexiunea locală (L) a fost inițiată de acest peer, conexiunea la distanță (R) a fost inițiată de peer-ul la distanță"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB trimiși"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB intrați"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps trimiși"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps intrați"
"SteamUI_P2P_PeerListTip_Blocks"	"Blocuri\nStarea vizuală a setului de date al peer-ului la distanță"
"SteamUI_P2P_PeerListTip_State"		"Stare conexiune"

"SteamUI_P2P_FileList_Col_FileName"	"Nume"
"SteamUI_P2P_FileList_Col_Size"		"Dimensiune"
"SteamUI_P2P_FileList_Col_Status"	"Stare"
"SteamUI_P2P_FileList_Col_Downloaded"	"Transfer"
"SteamUI_P2P_FileList_Col_ToGo"		"Pentru trimitere"
"SteamUI_P2P_FileList_Col_StartBlock"	"Pornire"
"SteamUI_P2P_FileList_Col_EndBlock"	"Finalizare"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blocuri"
"SteamUI_P2P_FileList_Col_Remaining"	"Rămas"
"SteamUI_P2P_FileList_Col_Progress"	"Progres"

"SteamUI_P2P_FileListTip_FileName"	"Nume fișier"
"SteamUI_P2P_FileListTip_Size"		"Dimensiunea fișierului"
"SteamUI_P2P_FileListTip_Status"	"Progres pentru acest fișier"
"SteamUI_P2P_FileListTip_Downloaded"	"Date descărcate"
"SteamUI_P2P_FileListTip_ToGo"		"Cantitatea de date rămasă de descărcat"
"SteamUI_P2P_FileListTip_StartBlock"	"Primul bloc pentru fișier"
"SteamUI_P2P_FileListTip_EndBlock"	"Ultimul bloc pentru fișier"
"SteamUI_P2P_FileListTip_NumBlocks"	"Blocuri totale pentru fișier"
"SteamUI_P2P_FileListTip_Remaining"	"Număr de blocuri rămase de descărcat"
"SteamUI_P2P_FileListTip_Progress"	"Stare finalizare"

"SteamUI_P2P_ClientState_Unknown"	"N/D"
"SteamUI_P2P_ClientState_Connecting"	"Se conectează"
"SteamUI_P2P_ClientState_Handshake"	"Comunică"
"SteamUI_P2P_ClientState_Active"	"Activ"
"SteamUI_P2P_ClientState_Dead"		"Oprit"

"Steam_P2P_StateActive"			"Activ"
"Steam_P2P_StateInactive"		"Inactiv"
"Steam_P2P_StateComplete"		"Încheiat"
"Steam_P2P_StateIncomplete"		"Incomplet"

"Steam_P2P_TorrentState_Unknown"	"N/D"
"Steam_P2P_TorrentState_Checking"	"Se verifică..."
"Steam_P2P_TorrentState_Waiting"	"Așteaptă..."
"Steam_P2P_TorrentState_Ready"		"Gata"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Setare"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Valoare"

"SteamUI_P2P_KeyValuesListTip_Key"	"Numele setării"
"SteamUI_P2P_KeyValuesListTip_Value"	"Valoarea setării"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Avansat..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opțiuni globale"
"SteamUI_P2P_Update_CheckPending"	"Se așteaptă validarea"
"SteamUI_P2P_Update_Checking"		"Se validează [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Activează conectarea"
"SteamUI_P2P_LogWarnings"		"Înregistrează avertismente"
"SteamUI_P2P_LogProtocolBase"		"Înregistrează mesaje peer-to-peer de bază"
"SteamUI_P2P_LogProtocolPieces"		"Înregistrează mesajele transferului de blocuri peer-to-peer"
"SteamUI_P2P_LogProtocolTracker"	"Înregistrează mesajele de urmărire peer-to-peer"
"SteamUI_P2P_LogProtocolIntroducer"	"Înregistrează evenimentele conexiunii peer-to-peer"
"SteamUI_P2P_LogProtocolVerbose"	"Înregistrează evenimentele cu mesaje peer-to-peer obișnuite"

"SteamUI_P2P_CumulativeOut"		"Încărcare cumulată:"
"SteamUI_P2P_CumulativeIn"		"Descărcare cumulată:"
"SteamUI_P2P_TotalTime"			"Timp total:"
"SteamUI_P2P_DownloadTime"		"Timp descărcare:"

"Steam_Win98Warning_Title"	"Steam - Se încheie asistența tehnică pentru sistemul de operare"
"Steam_Win98Warning_Info"		"Asistența tehnică Steam pentru versiunea ta de Windows nu va mai fi disponibilă după 31 august 2012. Pentru a folosi în continuare Steam pe acest calculator va trebui să ai măcar Windows XP Service Pack 2 sau mai nou ca sistem de operare."

"Steam_OSEOLWarning_Title"	"Steam - Se încheie asistența tehnică pentru sistemul de operare"
"Steam_MacOSX105Warning_Info"		"Suportul Steam pentru Mac OS X 10.5 ia sfârșit în August, 2014
Pentru a continua să folosești Steam pe acest computer vei avea nevoie de Mac OS X versiunea 10.6 sau mai nouă."

"Steam_MacOSX105_SupportArticle"  "Te rugăm să vezi articolul de asistență Steam pentru mai multe informații."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Suportul Steam pentru Mac OS X 10.6 ia sfârșit în Noiembrie, 2015

Pentru a continua să folosești Steam pe acest computer vei avea nevoie de Mac OS X versiunea 10.7 sau mai nouă."

"Steam_MacOSX106_SupportArticle"  "Te rugăm să vezi acest articol de asistență Steam pentru mai multe informații."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - Procesor neacceptat detectat"
"Steam_CPUSSEWarning_Info"	"În următoarele luni nu vei mai putea rula %game% pe acest computer.  
Deoarece asistența tehnică a %game% pentru procesoare care nu includ setul de instrucțiuni SSE se încheie.

Pentru a continua să rulezi %game%, va trebui să folosești al computer sau să faci upgrade de sistem."

"SteamUI_InstallScript_Failed_Title" "Steam - Configurare eșuată"
"SteamUI_InstallScript_Failed_Text" "Configurarea jocului nu a putut instala componentele sistemului. Când rulezi acest joc 
pentru prima dată, trebuie să fii conectat la Windows ca administrator.
În cazul în care continui, poți întâmpina probleme la rularea jocului."
"SteamUI_InstallScript_Continue" "Continuă oricum"

"Steam_CPUSSERequired_Title"	"Steam - Procesor neacceptat detectat"
"Steam_CPUSSERequired_Info"	"%game% necesită un procesor care acceptă setul de instrucțiuni SSE.

Pentru a juca acest joc trebuie fie să faci upgrade de sistem, fie să folosești alt computer."

"Steam_AccountPage_BetaParticipation"	"Participare la versiunea beta:"
"Steam_NoBetaAvailable"	"(Momentan indisponibile)"
"Steam_NoBetaChosen"	"Nu particip\n(%numbetas% disponibil în prezent)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% valabil actualmente\n(Numai utilizatorul care a instalat Steam poate schimba participarea la Beta.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Numai utilizatorul care a instalat Steam poate schimba participarea la Beta.)"
"Steam_BetaReportBug"	"Semnalează un bug"
"Steam_ChooseBetaDlgTitle" "Participare la versiunea beta - Steam"
"Steam_ChooseBetaExplanation"	"Steam oferă adesea oportunitatea de a testa actualizări pentru jocuri sau Steam înainte ca acestea să fie lansate oficial.

Pentru a participa la unul dintre testele beta, alege-l din lista de mai jos și dă clic pe 'OK'. (Pentru a părăsi toate programele beta, alege FĂRĂ)."

"Steam_ReadMoreAboutBetas"	"Află mai multe despre testele beta Steam"
"Steam_SelectNoBeta"	"NICIUNA - Părăsește toate programele beta"
"Steam_BetaIsOver" "Mulțumim pentru participarea la programul beta %betaname% din Steam.  

Acum beta s-a încheiat - te rugăm restartează Steam pentru a te reîntoarce la starea inițială."

"Steam_ChooseGameLanguage"	"Alege limba în care vrei să joci:"
"Steam_GameProperties_LanguageTab" "Limbă"

"Steam_GameProperties_BetasTab" "Versiuni beta"
"Steam_ChooseGameBeta"	"Selectează versiunea beta la care dorești să participi:"
"Steam_ContentBetaUnlockPrivate" "Introdu un cod de acces pentru a primi acces la versiuni beta exclusive:"
"Steam_ContentBetaCheckPassword"	"Verificare cod"
"Steam_ContentBetaResultsPasswordSuccessful"	"Codul de acces este corect, versiunea beta '%betaname%' este acum disponibilă."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Cod de acces nevalid."
"Steam_ContentBetaOK"	"Ai fost înscris în testarea beta a conținutului pentru '%betaname%'."
"Steam_ContentBetaProblem"	"A intervenit o problemă la înscrierea în testarea beta pentru conținutul '%betaname%'."
"Steam_ContentBetaOptOutOK"	"Ai renunțat cu succes la conținutul beta."
"Steam_ContentBetaOptOutProblem"	"A intervenit o problemă în renunțarea la conținutul beta."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Anunță-mă despre noutăți sau schimbări, noi lansări sau evenimente."
"Steam_Settings_DownloadsTitle"	"Descărcări"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Familie"

"Steam_P2PMoreInfoLink"	"Ce este?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Acesta e codul de activare pentru %game%. Trebuie să-l introduci după ce pornești aplicația. Notează-l sau apasă butonul 'Copiază în memoria temporară'."
"Steam_CDKeyDisplayReasonNoCopy" "Acesta e codul de activare pentru %game%. Va trebui să-l introduci după ce pornești aplicația. Notează-l pentru a-l avea mai târziu la îndemână."

"Steam_RequestingLegacyKey" "Se solicită codul..."
"Steam_LegacyCDKey_Title" "Cod de activare %game%"
"Steam_CopyLegacyKey_ToClipboard" "Copiază codul în clipboard"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Pornește Editorul de Modificare a Clădirilor"

"Steam_SteamID_TabTitle"		"Comunitate"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Folosește acest cont"
"Steam_UseOtherCBAccount" "Folosește alt cont Fă clic și cumpără"
"Steam_ChooseAnotherPaymentMethod" "Alege o altă metodă de plată"
"Steam_LabelPrevClickAndBuy" "Înregistrările noastre indică faptul că ai folosit următorul cont Fă clic și cumpără pentru achiziții Steam anterioare:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Adaugă joc non-Steam..."
"Steam_ViewCDKey"			"Afișează codul de activare"

"Steam_SendGuestPass_Title$type=gift"		"Trimite un cadou"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Cadou trimis cu succes!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"%search% ți-a trimis o invitație prin e-mail pentru a accepta cadoul %package%.\n\nVezi lista de prieteni -- vei putea să-l vezi și pe prietenul tău jucându-se online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Cadoul nu a fost trimis cu succes"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Ne pare rău, a apărut o problemă la încercarea de a trimite un cadou către %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Contul tău este blocat și nu poate primi sau trimite cadouri."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Nu-ți poți trimite un cadou ție însuți!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Se pare că încerci să-ți trimiți un cadou ție însuți. Cadourile sunt pentru împărtășirea jocurilor cu prietenii. Încearcă să inviți pe cineva cunoscut să joace gratis %package%!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Cadou deja trimis"
"Steam_SendGuestPass_PendingError$type=gift"	"Ai trimis deja un cadou către %search% în ultimele 24 de ore. Nu poți trimite niciun cadou la această adresă decât după 24 de ore de la ultima încercare.\n\nFă clic pe 'Înapoi' mai jos pentru a specifica alt destinatar."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Se trimite cadoul..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Cadoul se trimite către %search%.\nTe rugăm să aștepți..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Cadou pregătit"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Acceptarea cadoului a eșuat"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Cadou nevalid"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Cadoul pe care încerci să-l accepți nu mai este valid. Este posibil ca această invitație să fi fost folosită de altcineva, să fi expirat sau să fi fost revocată de expeditor."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Acceptarea cadoului a eșuat"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Acest cadou a fost revocat"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Prietenul care ți-a trimis acest cadou l-a anulat și ți-a trimis un nou cod de revendicare. Dacă noua versiune ți-a fost trimisă, vei primi alt e-mail cu codul actualizat."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Nu-ți poți trimite un cadou ție însuți!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Se pare că încerci să accepți o invitație trimisă ție însuți. Cadourile sunt pentru împărtășirea jocurilor cu prietenii. Încearcă să inviți pe cineva cunoscut să joace gratuit %package%!"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Activarea cadoului a eșuat"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Cadou nevalid"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Cadoul pe care încerci să-l revendici nu mai este valid. Este posibil ca acest cadou să fi fost folosit de altcineva, să fi expirat sau să fi fost revocat de expeditor."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Activarea cadoului a eșuat"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Deții deja acest joc"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Nu poți accepta cadoul %package%, deoarece deții deja acest joc! Pentru a-l porni, instalează-l și accesează-l din colecția de jocuri."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Această invitație de joc are cerințe suplimentare"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Înainte de a accepta o invitație de joc pentru %package%, trebuie să deții %appname%. După aceea, încearcă să accepți din nou invitația."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Acest cadou a fost revocat"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Prietenul care ți-a trimis acest cadou l-a anulat și ți-a trimis un nou cod de revendicare. Dacă ți-a fost trimisă noua versiune, vei primi alt e-mail cu codul actualizat."

"Steam_SendGuestPass_RefreshingList"	"Se reîmprospătează lista..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Toți prietenii tăi din Comunitatea Steam dețin deja acest produs.
Fă-ți un prieten nou pe Steam, trimițând un cadou prin e-mail către cineva cunoscut."

"Steam_GuestPass_GiftSection"	"CADOURI"
"Steam_GuestPasses_GuestPassesSection"	"BILETE DE VIZITATOR"
"Steam_GuestPasses_ExtraCopiesSection"	"EXEMPLARE SUPLIMENTARE"

"Steam_Purchase_Total"				"TOTAL"
"Steam_Purchase_VAT"				"TVA"
"Steam_Purchase_SubTotal"			"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(include reducerea)"
"Steam_Purchase_YourSteamAccount"	"CONTUL TĂU STEAM"
"Steam_Purchase_GamePackage"		"PACHET JOC"
"Steam_Purchase_PleaseReviewYourOrder"		"Te rugăm să revezi comanda"
"Steam_Purchase_IsGift"				"Această tranzacție este un cadou?"
"Steam_Purchase_YesItIsGift"		"Da, este un cadou."

"Steam_Purchase_PlusTax"			"Totalul va fi calculat în timpul procesării achiziției și va include taxele."
"Steam_Purchase_PlusTaxAndShipping"	"Totalul va fi calculat în timpul procesării achiziției și va include taxele, expedierea și transportul."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Unele dintre produsele din acest pachet nu au fost încă lansate și nu sunt disponibile momentan. Aceste produse vor fi disponibile automat în Steam imediat după lansare. Datele de lansare ale acestor produse sunt incerte, iar cumpărătorii nu trebuie să conteze de nicio dată de lansare estimată. Livrarea pachetului %subscription% poate dura între 6-8 săptămâni."
"Steam_Legal_PackageDetails_Unreleased" "Unele dintre produsele din acest pachet nu au fost încă lansate și nu sunt disponibile momentan. Aceste produse vor fi disponibile automat în Steam imediat după lansare. Datele de lansare ale acestor produse sunt incerte, iar cumpărătorii nu trebuie să conteze de nicio dată de lansare estimată."
"Steam_Legal_PackageDetails_Shipping" "Livrarea pachetului %subscription% poate dura între 6-8 săptămâni."

"Steam_ForcedGiftPurchase_Next"	"Pentru a achiziționa acest obiect drept cadou, clic pe 'Continuă'."

"Steam_Gift_Sentiment_BestWishes"	"Cu cele mai bune urări"
"Steam_Gift_Sentiment_BuckleUp"		"Apucă-te de joc"
"Steam_Gift_Sentiment_Enjoy"		"Bucură-te"
"Steam_Gift_Sentiment_GameOn"		"Hai în joc"
"Steam_Gift_Sentiment_HaveFun"		"Distrează-te"
"Steam_Gift_Sentiment_KerBlam"		"Pac-pac!"
"Steam_Gift_Sentiment_OverAndOut"	"Gata, pa"
"Steam_Gift_Sentiment_YouOweMe"		"Îmi ești dator"
"Steam_Gift_Sentiment_YourTurn"		"E rândul tău"
"Steam_Gift_Sentiment_XOXOXO"		"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Acest produs este disponibil deja în contul tău Steam. Poți accesa jocurile din Colecția de Jocuri Steam."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "Cui vrei să-i oferi „%package%”?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "Cui vrei să-i oferi un bilet de vizitator pentru „%package%”?"
"SteamUI_Gift_RecipientName"		"Numele destinatarului"
"SteamUI_Gift_Message"				"Mesajul cadoului tău (maxim 160 de caractere)"
"Steam_SendGuestPass_GiftRecipientName" 	"Numele destinatarului"
"Steam_SendGuestPass_GiftMessage" 	"Mesajul cadoului tău (maxim 160 de caractere)"
"Steam_SendGuestPass_GiftSentiment" 	"Sentimentul tău"
"Steam_SendGuestPass_GiftSignature" 	"Semnătura ta"

"Steam_Gift_DefaultMessage$subtype=single"			"Sper să te bucuri de acest joc!"
"Steam_Gift_DefaultMessage$subtype=package"			"Sper să te bucuri de aceste jocuri!"
"Steam_Purchase_PaymentExplanation" 	"Steam acceptă următoarele metode de plată securizate:"

"Steam_PurchaseReview_IsGift"		"Cadou pentru"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Te rugăm să introduci un mesaj pentru a-l trimite împreună cu cadoul."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 deține deja acest joc"

"Steam_GiftRevoked_Title"			"Steam - Cadou revocat"
"Steam_GiftRevoked"					"Cadoul tău recent %package% de la %gifter% a fost revocat, din cauza unei probleme de procesare a plății acestui obiect.\n\nÎn consecință, jocurile asociate cu acest cadou nu mai pot fi jucate. Dacă dorești să achiziționezi acest obiect, vizitează magazinul Steam. În caz contrar, poți opta să ștergi conținutul local asociat cu acest cadou."
"Steam_GiftRevoked_SupportLink"		"Vizitează site-ul web de asistență Steam pentru mai multe informații"

"Steam_ExternalSignupButton" "Accesează site-ul %game%"
"Steam_ExternalSignupHeadline"	"Contul tău %game%"
"Steam_ExternalSignupHeadlineMulti"	"Conturi externe"
"Steam_ExternalSignupInfo" "Pentru a finaliza instalarea, trebuie să legi comanda Steam cu contul de %game%.\n\nVizitează pagina oficială acum pentru a te autentifica cu contul de %game% sau pentru a crea unul nou."
"Steam_ExternalSignupInfoMulti" "Pentru a finaliza instalarea, trebuie să legi comanda Steam cu contul extern.\n\nVizitează pagina oficială acum pentru a te autentifica cu contul extern sau pentru a crea unele noi."
"Steam_ExternalSignupFinish" "După ce ai creat contul pentru %game%, fă clic pe Încheiere și joacă."
"Steam_ExternalSignupPropertiesLabel"	"Este necesar un cont %game% activ"
"Steam_ExternalSignupPropertiesButton" "Vizitează site-ul web al contului %game%"

