"Language" "french"
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Cliquez ici pour visiter le magasin Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Échec de l'acceptation de l'invitation"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Pour obtenir des informations de dépannage sur les cadeaux, reportez-vous à cette page d'assistance :"
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/?l=french"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Cette invitation a été annulée"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Le contact qui vous a envoyé cette invitation l'a annulée et a renvoyé un code de retrait plus récent. Si la nouvelle version vous a été envoyée, vous recevrez un nouveau message électronique avec le nouveau code."

"Steam_GuestPassAccept_HeadlineExpired"	"Cette invitation a expiré"
"Steam_GuestPassAccept_TextExpired"	"Vous ne pouvez pas accepter cette invitation, car elle est arrivée à expiration."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Vous ne pouvez pas vous envoyer une invitation à vous-même !"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Il semble que vous essayiez d'accepter une invitation que vous vous êtes envoyé à vous-même. Les invitations sont conçues pour être partagées avec vos contacts. Invitez une personne que vous connaissez à jouer gratuitement à un nouveau jeu !"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Échec de l'activation de l'invitation"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invitation non valide"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"L'invitation que vous avez tenté de retirer n'est plus valide. Elle peut être déjà utilisée par une autre personne, avoir expiré ou avoir été annulée par l'expéditeur."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Échec de l'activation de l'invitation"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Pour obtenir des informations de dépannage sur les invitations, reportez-vous à cette page d'assistance :"
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/?l=french"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Vous avez déjà utilisé une invitation pour ce produit"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Étant donné que vous avez déjà accepté une invitation pour %package%, vous ne pouvez pas en accepter une autre. Si vous souhaitez continuer à jouer au jeu, nous vous conseillons de l'acheter."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Cliquez ici pour visiter le magasin Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Vous possédez déjà ce jeu"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Vous ne pouvez pas accepter d'invitation pour %package% car vous possédez déjà une version complète du jeu ! Pour jouer à cette dernière, installez-la et lancez-la à partir de votre bibliothèque de jeux."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Cette invitation nécessite une autre composante"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Avant d'utiliser une invitation pour %package%, vous devez posséder %appname%. Une fois que vous le possèderez, veuillez réessayer d'utiliser cette invitation."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Cette invitation a été annulée"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Le contact qui vous a envoyé cette invitation l'a annulée et a renvoyé un code de retrait plus récent. Si la nouvelle version vous a été envoyée, vous recevrez un nouveau message électronique avec le nouveau code."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Cette invitation a expiré"
"Steam_GuestPassRedeemed_TextExpired"	"Vous ne pouvez pas accepter cette invitation, car elle est arrivée à expiration."


"Steam_MinutesLeft"			"minutes restantes"
"Steam_HoursLeft"			"heures restantes"
"Steam_DaysLeft"			"jours restants"
"Steam_SubscriptionExpired"		"Licence expirée"

"SteamUI_LicenseExpired_Title"	"Licence expirée"
"SteamUI_LicenseExpired_Body"		"Votre licence pour %game% a expiré."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Playtime Exceeded"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Players under 18 can't play this game between 10PM and 8AM the following day. Please take a break."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Nous vérifions actuellement votre identité. Veuillez réessayer plus tard."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Ce jeu reçoit des mises à jour techniques. Les personnes mineures ne pourront pas jouer tant que ces mises à jour ne seront pas terminées. Veuillez nous excuser pour le désagrément."


"Steam_GuestPassesColumn" 		"Cadeaux"
"Steam_GuestPasses_LeftGift"		"Exemplaire supplémentaire"
"Steam_GuestPasses_LeftGuestPass"		"Invitation"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Activer l'invitation"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Activer le cadeau"
"Steam_ActivateGuestPass"		"Activer"
"Steam_GuestPassPending"		"Prêt à activer"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Disposez-vous d'un micro relié à votre PC ?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Ne sais pas"
"SteamUI_ValveSurvey_MicrophoneYes"		"Oui, j'ai un micro."
"SteamUI_ValveSurvey_MicrophoneNo"		"Non, je n'ai pas de micro."
"SteamUI_ValveSurvey_Summary_Microphone"	"Micro : %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Utilisez-vous le connecteur d'extension pour améliorer la connexion sans fil de votre Steam Controller (tel qu'affiché ci-dessous) ?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Je n'ai pas de connecteur d'extension."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Oui, j'utilise le connecteur d'extension tel qu'affiché."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Non, je branche le dongle à un port USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Aucun connecteur d'extension."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Connecteur d'extension et câble du Steam Controller : %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Informations d'exécution de Steam Link :"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Le serveur Steam est indisponible"
"Steam_SubscriptionFailure_ServiceUnavailable" "Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"L'achat de %subscription% n'a pas pu être mené à terme.\n\n%provider% a signalé un problème concernant l'adresse associée à votre compte %provider%. Vous pouvez résoudre ce problème par l'intermédiaire de %provider% ou cliquer sur Précédent pour sélectionner un autre moyen de paiement."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"L'achat de %subscription% n'a pas pu être mené à terme.\n\n%provider% a signalé un problème concernant la source de fonds associée à votre compte %provider%. Vous pouvez résoudre ce problème par l'intermédiaire de %provider% ou cliquer sur Précédent pour sélectionner un autre moyen de paiement."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"L'achat de %subscription% n'a pas pu être mené à terme.\n\n%provider% a signalé un échec d'autorisation. Cliquez sur Précédent et choisissez un autre moyen de paiement."
"Steam_PayPalDeclined_SupportLink"									"Pour en savoir plus, reportez-vous à la section Support du site Steam."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Ce moyen de paiement n'est pas pris en charge"
"Steam_SubscriptionCancelled_RegionNotSupported" "L'achat de %subscription% n'a pas pu être mené à terme.\n\nLe moyen de paiement sélectionné n'est pas disponible dans votre pays. Cliquez sur Précédent et choisissez un autre moyen de paiement."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Autorisation %provider% refusée."
"Steam_SubscriptionCancelled_PayPalDeclined" "L'achat de %subscription% n'a pas pu être mené à terme.\n\n%provider% a signalé un échec d'autorisation. Cliquez sur Précédent et choisissez un autre moyen de paiement."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"L'achat de %subscription% n'a pas pu être mené à terme.\n\n%provider% a signalé un problème avec votre compte %provider%. Veuillez contacter le support %provider% ou cliquez sur Précédent et choisissez un autre moyen de paiement."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"L'achat de %subscription% n'a pas pu être mené à terme.\n\n%provider% a signalé que votre compte %provider% doit être vérifié ou alimenté pour pouvoir procéder à l'achat. Veuillez contacter le support %provider% ou cliquez sur Précédent et choisissez un autre moyen de paiement."

"Steam_PaymentMethodNotAvailable_Generic" "Désolé, ce moyen de paiement n'est pas disponible actuellement."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Contrat de Licence Utilisateur Final (CLUF) de %game%"
"Steam_LaunchEULA_Agree"			"Je suis d'accord"
"Steam_LaunchEULA_Decline"		"Annuler"
"Steam_LaunchEULA_Text"			"Veuillez lire cet accord entièrement. Vous devez accepter les termes du CLUF pour jouer à %game%."

"Steam_GuestPasses_LinkText"		"Plus d'informations sur les cadeaux et invitations"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/?l=french"

"Steam_AlreadyRunningError_Title"			"Steam - Impossible de lancer"
"Steam_AlreadyRunningError_Info"			"Steam est déjà en cours d'exécution sur cet ordinateur sous un compte d'utilisateur différent. Veuillez fermer cette autre session avant de relancer Steam."
"Steam_AlreadyRunningError_SupportLink"	"Pour en savoir plus, consultez la section Support de Steam."
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543&l=french"
"Steam_AlreadyRunningError_SupportTicket"	"Veuillez contacter le Support Steam dès que possible"

"Steam_LoggedInElsewhere_Title"		"Steam - Connecté ailleurs"
"Steam_LoggedInElsewhere_Info"		"Quelqu'un est connecté à ce compte Steam sur un autre ordinateur."
"Steam_LoggedInElsewhere_Reconect"  "Se reconnecter à Steam"


"Steam_GamesSection_Favorites"		"MES FAVORIS"
"Steam_GamesSection_Applications"		"LOGICIELS"
"Steam_GamesSection_Games"				"JEUX"
"Steam_GamesSection_MyGames"			"MES JEUX"
"Steam_GamesSection_Tools"				"OUTILS"
"Steam_GamesSection_Videos"				"VIDÉOS"
"Steam_GamesSection_Installed"		"INSTALLÉS"
"Steam_GamesSection_NotInstalled"		"NON INSTALLÉ"
"Steam_GamesSection_NotAvailable"		"NON DISPONIBLE"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Depuis cet endroit"

"Steam_FavoritesColumn"				"Favoris"
"Steam_LogoColumn"						"Logo"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Ajouter aux favoris"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Supprimer des favoris"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Ne plus cacher"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Ajouter aux jeux familiaux"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Supprimer des jeux familiaux"

"steam_menu_checkforupdates"						"Rechercher des mises à jour du client Steam..."
"steam_menu_checkforupdates_osx"					"Recherche de mises à jour..."
"steam_checkforupdates_title"						"Steam - Mise à jour automatique"
"steam_ClientUpdateAvailableDownloading"			"Une mise à jour du client Steam est en cours de téléchargement."
"steam_ClientUpdateAvailableDownloaded"			"Une mise à jour du client Steam a été téléchargée."
"steam_ClientUpdateAvailableDownloadedInfo"		"Voulez-vous redémarrer Steam maintenant pour l'appliquer ?"
"Steam_NoClientUpdateAvailable"					"Votre client Steam est déjà à jour."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam a besoin de plus d'espace disque disponible pour rechercher et appliquer les mises à jour."
"Steam_ClientUpdateSuppressed"						"Les mises à jour du client Steam ont été désactivées par une option de lancement facultative ou un fichier de configuration. Veuillez supprimer le blocage, redémarrer Steam et essayer à nouveau."

"steam_menu_updatevendorgraphicscard"			"Mettre à jour les pilotes graphiques %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Rechercher des mises à jour des pilotes graphiques..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Mise à jour des pilotes graphiques"
"Steam_NoVideoDriverUpdateAvailable"			"Vos pilotes graphiques sont déjà à jour."
"Steam_VideoDriverAvailableDownloading"			"Une mise à jour de vos pilotes graphiques est disponible, et est maintenant en cours de téléchargement."
"Steam_VideoDriverAvailableDownloaded"			"Une mise à jour de vos pilotes graphiques a été téléchargée."
"Steam_InstallVideoDriverNow"					"Installer"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Avertissement"
"Steam_VideoDriverDownloadFailed_Text"			"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé.\n\nVeuillez réessayer ultérieurement."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Erreur"
"Steam_VideoDriverInvokeFailed_Text"			"Un problème a été rencontré lors de la mise à jour des pilotes graphiques."

"Steam_InOfflineModeButNeedToLogIn" "Connexion au réseau Steam impossible. Le mode \nhors ligne n'est pas disponible car aucune\ninformation de connexion Steam n'a été enregistrée sur cet ordinateur.\n\nSi vous souhaitez réutiliser Steam, vous devrez \nvous reconnecter au réseau Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Cliquez ici pour vérifier l'état du réseau Steam"

"Skin_By_Random_n"			"Skin Steam conçu d'après un design de random_n"
"Steam_PackageVersion"			"Versions de package Steam : %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Actualités (%item% sur %total%)"

"Steam_P2PAvailability"			"Disponibilité :"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Téléchargé :"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Pairs de l'essaim :"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Seeders de l'essaim :"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Infos"
"SteamUI_P2P_Detail"			"Détails"
"SteamUI_P2P_Peers"			"Pairs"
"SteamUI_P2P_Files"			"Fichiers"
"SteamUI_P2P_Options"			"Options"
"SteamUI_P2P_MetaData"			"Métadonnées"

"SteamUI_P2P_PeerList_Col_PeerId"	"Pair"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"État"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"Mo en sortie"
"SteamUI_P2P_PeerList_Col_BytesIn"	"Mo en entrée"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"kbit/s en sortie"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"kbit/s en entrée"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blocs"
"SteamUI_P2P_PeerList_Col_State"	"État"

"SteamUI_P2P_PeerListTip_PeerId"	"ID du pair\nID Steam du pair distant"
"SteamUI_P2P_PeerListTip_Choke"		"Étouffement / Intérêt\nIndique si les pairs locaux et distants s'étouffent ou sont intéressés pour s'échanger des données."
"SteamUI_P2P_PeerListTip_Status"	"Pourcentage du fichier complet en possession du pair distant"
"SteamUI_P2P_PeerListTip_Outbound"	"Type de connexion\nUne connexion (L)ocale a été initiée par ce pair, une connexion (D)istante a été initiée par le pair distant."
"SteamUI_P2P_PeerListTip_BytesOut"	"Mo en sortie"
"SteamUI_P2P_PeerListTip_BytesIn"	"Mo en entrée"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"kbit/s en sortie"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"kbit/s en entrée"
"SteamUI_P2P_PeerListTip_Blocks"	"Blocs\nÉtat visuel du jeu de données du pair distant"
"SteamUI_P2P_PeerListTip_State"		"État de connexion"

"SteamUI_P2P_FileList_Col_FileName"	"Nom"
"SteamUI_P2P_FileList_Col_Size"		"Taille"
"SteamUI_P2P_FileList_Col_Status"	"État"
"SteamUI_P2P_FileList_Col_Downloaded"	"Téléchargé"
"SteamUI_P2P_FileList_Col_ToGo"		"Restant"
"SteamUI_P2P_FileList_Col_StartBlock"	"Démarrer"
"SteamUI_P2P_FileList_Col_EndBlock"	"Terminer"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blocs"
"SteamUI_P2P_FileList_Col_Remaining"	"Restants"
"SteamUI_P2P_FileList_Col_Progress"	"Progression"

"SteamUI_P2P_FileListTip_FileName"	"Nom du fichier"
"SteamUI_P2P_FileListTip_Size"		"Taille du fichier"
"SteamUI_P2P_FileListTip_Status"	"Progression de ce fichier"
"SteamUI_P2P_FileListTip_Downloaded"	"Volume des données téléchargées"
"SteamUI_P2P_FileListTip_ToGo"		"Volume des données restant à télécharger"
"SteamUI_P2P_FileListTip_StartBlock"	"Bloc de début du fichier"
"SteamUI_P2P_FileListTip_EndBlock"	"Bloc de fin du fichier"
"SteamUI_P2P_FileListTip_NumBlocks"	"Total des blocs du fichier"
"SteamUI_P2P_FileListTip_Remaining"	"Nombre de blocs restant à télécharger"
"SteamUI_P2P_FileListTip_Progress"	"État de la progression"

"SteamUI_P2P_ClientState_Unknown"	"S/O"
"SteamUI_P2P_ClientState_Connecting"	"En cours de connexion"
"SteamUI_P2P_ClientState_Handshake"	"En cours de négociation"
"SteamUI_P2P_ClientState_Active"	"Actif"
"SteamUI_P2P_ClientState_Dead"		"Eliminé"

"Steam_P2P_StateActive"			"Actif"
"Steam_P2P_StateInactive"		"Inactif"
"Steam_P2P_StateComplete"		"Terminé"
"Steam_P2P_StateIncomplete"		"Non terminé"

"Steam_P2P_TorrentState_Unknown"	"S/O"
"Steam_P2P_TorrentState_Checking"	"Vérification en cours..."
"Steam_P2P_TorrentState_Waiting"	"En attente..."
"Steam_P2P_TorrentState_Ready"		"Disponible"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Paramètre"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Valeur"

"SteamUI_P2P_KeyValuesListTip_Key"	"Nom du paramètre"
"SteamUI_P2P_KeyValuesListTip_Value"	"Valeur du paramètre"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Avancé..."
"SteamUI_P2P_GlobalOptionsTitle"	"Options générales"
"SteamUI_P2P_Update_CheckPending"	"En attente de validation"
"SteamUI_P2P_Update_Checking"		"Validation de [%s1%] en cours"
"SteamUI_P2P_Logging_Enable"		"Activer la consignation"
"SteamUI_P2P_LogWarnings"		"Consigner les alertes"
"SteamUI_P2P_LogProtocolBase"		"Consigner le message peer-to-peer de base"
"SteamUI_P2P_LogProtocolPieces"		"Consigner les messages de transfert de blocs peer-to-peer"
"SteamUI_P2P_LogProtocolTracker"	"Consigner les messages de suivi peer-to-peer"
"SteamUI_P2P_LogProtocolIntroducer"	"Consigner les évènements de connexion peer-to-peer de base"
"SteamUI_P2P_LogProtocolVerbose"	"Consigner les évènements de messages peer-to-peer communs"

"SteamUI_P2P_CumulativeOut"		"Cumul en sortie :"
"SteamUI_P2P_CumulativeIn"		"Cumul en entrée :"
"SteamUI_P2P_TotalTime"			"Durée totale :"
"SteamUI_P2P_DownloadTime"		"Durée du téléchargement :"

"Steam_Win98Warning_Title"	"Steam - Fin de la prise en charge du système d'exploitation"
"Steam_Win98Warning_Info"		"Steam n'offrira plus d'assistance pour votre version de Windows après le 31 aout 2012.

Pour continuer à utiliser Steam sur votre ordinateur, vous devez mettre à jour votre 
version de Windows vers Windows XP Service Pack 2 ou toute version plus récente."

"Steam_OSEOLWarning_Title"	"Steam - Fin de prise en charge de système d'exploitation"
"Steam_MacOSX105Warning_Info"		"La prise en charge de Steam sur Mac OS X 10.5 s'arrêtera en aout 2014.
Afin de continuer à utiliser Steam sur cet ordinateur, vous devez
mettre à jour Mac OS X en version 10.6 ou ultérieure."

"Steam_MacOSX105_SupportArticle"  "Veuillez consulter l'article du Support Steam pour plus d'informations."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Steam n'offrira plus d'assistance pour les ordinateurs Mac OS X 10.6 à partir de novembre 2015.

Afin de continuer à utiliser Steam sur cet ordinateur, vous devez
mettre à jour Mac OS X en version 10.7 ou ultérieure."

"Steam_MacOSX106_SupportArticle"  "Veuillez consulter l'article du Support Steam pour plus d'informations."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764&l=french"

"Steam_CPUSSEWarning_Title"	"Steam - Processeur non pris en charge détecté"
"Steam_CPUSSEWarning_Info"	"D'ici quelques mois, %game% ne pourra plus être exécuté sur cet ordinateur. 
En effet, %game% sera incompatible avec les processeurs qui ne prennent pas en charge le jeu d'instructions SSE.

Pour continuer à utiliser %game%, vous devrez utiliser un autre ordinateur ou effectuer une mise à niveau de votre système."

"SteamUI_InstallScript_Failed_Title" "Steam - Échec de l'installation"
"SteamUI_InstallScript_Failed_Text" "Les composants système n'ont pas pu être installés pendant l'installation du jeu. Lors de la première utilisation
de ce jeu, il est nécessaire que vous ayez ouvert une session Windows en tant qu'administrateur.
Si vous continuez, il se peut que le jeu rencontre des problèmes de fonctionnement."
"SteamUI_InstallScript_Continue" "Continuer"

"Steam_CPUSSERequired_Title"	"Steam - Processeur non pris en charge détecté"
"Steam_CPUSSERequired_Info"	"%game% requiert un processeur prenant en charge le jeu d'instructions SSE.

Pour jouer à ce jeu, vous devez effectuer une mise à niveau de votre système ou utiliser un autre ordinateur."

"Steam_AccountPage_BetaParticipation"	"Programme de test bêta :"
"Steam_NoBetaAvailable"	"(aucun actuellement disponible)"
"Steam_NoBetaChosen"	"Aucun test en cours\n(%numbetas% disponible(s))"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% disponible(s)\n(Seul l'utilisateur ayant installé Steam peut changer la participation à la bêta)."
"Steam_UserCantSetBeta" "%electedbeta%\n(Seul l'utilisateur ayant installé Steam peut changer la participation à la Bêta.)"
"Steam_BetaReportBug"	"Signaler un bug"
"Steam_ChooseBetaDlgTitle" "Programmes de test bêta - Steam"
"Steam_ChooseBetaExplanation"	"Steam propose souvent aux membres de la communauté d'essayer des mises à jour de jeux ou de Steam avant leur sortie officielle.

Pour participer à un programme de test bêta, sélectionnez-le dans la liste et cliquez sur OK. (Pour ne participer à aucun test bêta, sélectionnez AUCUN.)"

"Steam_ReadMoreAboutBetas"	"En savoir plus sur les programmes de test bêta de Steam"
"Steam_SelectNoBeta"	"AUCUN - Ne participer à aucun test bêta"
"Steam_BetaIsOver" "Nous vous remercions de votre participation au programme de test bêta %betaname% sur Steam. 

Ce programme est maintenant terminé. Veuillez redémarrer Steam pour revenir à la version actuelle."

"Steam_ChooseGameLanguage"	"Sélectionnez la langue à utiliser pour ce jeu :"
"Steam_GameProperties_LanguageTab" "Langue"

"Steam_GameProperties_BetasTab" "Bêtas"
"Steam_ChooseGameBeta"	"Sélectionnez le programme bêta auquel vous souhaitez participer :"
"Steam_ContentBetaUnlockPrivate" "Saisissez le code d'accès bêta pour déverrouiller les bêtas privées :"
"Steam_ContentBetaCheckPassword"	"Vérifier le code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Code d'accès correct, la bêta privée « %betaname% » est désormais disponible."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Code d'accès bêta non valide."
"Steam_ContentBetaOK"	"Vous participez maintenant à la bêta « %betaname% »."
"Steam_ContentBetaProblem"	"Un problème a été rencontré lors de l'inscription à la bêta « %betaname% »."
"Steam_ContentBetaOptOutOK"	"Vous ne participez plus à la bêta."
"Steam_ContentBetaOptOutProblem"	"Un problème a été rencontré lors de l'annulation de la participation à la bêta."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"M'informer des ajouts ou modifications apportées à mes jeux, des nouvelles sorties et des sorties à venir."
"Steam_Settings_DownloadsTitle"	"Téléchargements"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Famille"

"Steam_P2PMoreInfoLink"	"Qu'est-ce que c'est ?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Ceci est votre clé d'activation pour %game%. Vous devrez saisir cette clé une fois l'application lancée. Notez cette clé sur papier ou cliquez maintenant sur le bouton « Copier dans le presse-papier »."
"Steam_CDKeyDisplayReasonNoCopy" "Ceci est votre clé d'activation pour %game%. Vous devrez saisir cette clé une fois l'application lancée. Conservez-la de façon à pouvoir la saisir plus tard."

"Steam_RequestingLegacyKey" "Recherche de la clé..."
"Steam_LegacyCDKey_Title" "Clé CD %game%"
"Steam_CopyLegacyKey_ToClipboard" "Copier dans le presse-papier"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Lancer Éditeur de Personnalisation de Construction"

"Steam_SteamID_TabTitle"		"Communauté"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Utiliser ce compte"
"Steam_UseOtherCBAccount" "Utiliser un autre compte ClickandBuy"
"Steam_ChooseAnotherPaymentMethod" "Veuillez sélectionner un autre moyen de paiement."
"Steam_LabelPrevClickAndBuy" "Nos registres indiquent que vous avez utilisé le compte ClickandBuy suivant pour vos achats Steam précédents :"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Ajouter un jeu non Steam..."
"Steam_ViewCDKey"			"Afficher la clé CD"

"Steam_SendGuestPass_Title$type=gift"		"Envoyer un cadeau"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Cadeau envoyé !"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Un e-mail a été envoyé à %search% pour qu'il ou elle active votre cadeau de %package%.\n\nGardez un œil sur votre liste de contacts : vous pourrez voir ce contact jouer en ligne."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Cadeau non envoyé"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Désolé, un problème est survenu lors de l'envoi du cadeau à %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Votre compte est bloqué, et ne peut envoyer ou recevoir de cadeaux."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Vous ne pouvez pas vous faire un cadeau à vous-même !"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Il semble que vous essayiez de vous envoyer un cadeau à vous-même. Les cadeaux sont conçus pour être partagés avec vos contacts. Invitez une personne que vous connaissez à jouer gratuitement à %package% !"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Cadeau déjà envoyé"
