"Language"	"french"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Congo, République démocratique du"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Cook, Îles"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Côte d'Ivoire"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Croatie"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Chypre"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Tchèque, République"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Danemark"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominique"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Dominicaine, République"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Équateur"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Égypte"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Guinée équatoriale"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Érythrée"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Estonie"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Éthiopie"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Malouines, Îles"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Iles Féroé"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fidji"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Finlande"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"France"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Guyane française"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Polynésie française"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Territoires français du sud"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambie"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Géorgie"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Allemagne"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Grèce"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Groenland"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenade"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinée"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guinée-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernesey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyane"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haïti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Heard et Mc Donald, Îles"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Saint-Siège (État de la Cité du Vatican)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hong-Kong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Hongrie"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Islande"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"Inde"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indonésie"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Irlande"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Île de Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Israël"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Italie"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaïque"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Japon"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordanie"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kazakhstan"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Kenya"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"République de Corée"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Koweït"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kirghizstan"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Lao, République démocratique populaire"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Lettonie"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Liban"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Libéria"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Lituanie"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxembourg"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Macao"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Macédoine, Ancienne République yougoslave de"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagascar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Malaisie"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maldives"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malte"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Marshall, Îles"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinique"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritanie"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Maurice"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mexique"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Micronésie, États fédérés de"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Moldavie, République de"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongolie"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Maroc"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mozambique"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namibie"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Népal"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Pays-Bas"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Antilles néerlandaises"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Nouvelle-Calédonie"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Nouvelle-Zélande"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigeria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Norfolk, Île"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Mariannes-du-Nord"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Norvège"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Oman"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pakistan"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Belau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Palestiniens, Territoires occupés"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Papouasie-Nouvelle-Guinée"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguay"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Pérou"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Philippines"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairn"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Pologne"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugal"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Porto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Qatar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Réunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Roumanie"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Fédération russe"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Rwanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Sainte-Hélène"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Saint-Kitts-et-Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Sainte-Lucie"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Saint-Pierre-et-Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Saint-Vincent-et-les-Grenadines"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"Saint-Marin"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Sao Tomé-et-Principe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Arabie saoudite"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Sénégal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Serbie et Monténégro"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seychelles"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapour"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Slovaquie"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Slovénie"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Salomon, Îles"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somalie"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Afrique du Sud"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Géorgie-du-Sud et Sandwich-du-Sud"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Espagne"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Sri Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Surinam"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Svalbard et Jan Mayen"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Eswatini"
"[english]Steam_Country_SZ"	"Eswatini"
"Steam_Country_SE"	"Suède"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Suisse"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Taiwan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tadjikistan"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Tanzanie, République unie de"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Thaïlande"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Timor Oriental"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinité-et-Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tunisie"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Turquie"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turkménistan"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Turks et Caicos, Îles"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Ouganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ukraine"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Émirats arabes unis"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Royaume-Uni"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"États-Unis sans les îles excentrées"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguay"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Ouzbékistan"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venezuela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Viêtnam"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Vierges du Royaume-Uni, Îles"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Vierges des États-Unis, Îles"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis-et-Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Sahara occidental"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Yémen"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Zambie"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Zimbabwe"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Half-Life 2 Russian Pack a été activé.\nLancer Half-Life 2 ?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Half-Life 2 Russian Pack a été désactivé."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack est déjà activé."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Half-Life 2 Russian Pack n'est pas activé."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Lancer Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Jouer à %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Lancer l'éditeur de configuration"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Échec de l'ajout du média à la liste."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Vous ne disposez pas d'un espace disque suffisant pour lire ce média.\nLibérez de l'espace sur le disque et réessayez."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Le nom de votre compte ne peut pas inclure les mots « Valve » et « Steam »."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"Adresse e-mail (facultatif)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"Vous devez disposer de %app% pour pouvoir\nutiliser %subscription% ; cliquez sur OK pour afficher les options d'achat disponibles pour %app%."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Ubisoft, l'éditeur de %subscription%, souhaiterait rester en contact avec vous. En fournissant vos coordonnées ci-dessous, vous recevrez régulièrement des informations sur les jeux à venir."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Telltale, l'éditeur de %subscription%, souhaiterait rester en contact avec vous. Veuillez saisir votre adresse e-mail ci-dessous pour vous inscrire à la newsletter de Telltale, qui comprend des annonces des nouveaux jeux, des aperçus des coulisses du développement, des bandes-dessinées, des rubriques cuisine et conseil et, régulièrement, des offres spéciales. Vous ne le regretterez pas !"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Gérer les cadeaux et invitations..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Cadeaux et invitations"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Un cadeau correspond à la version complète d'un jeu que vous offrez à un ami.\n\nLes invitations vous permettent d'envoyer des offres d'essai temporaires à vos amis pour qu'ils puissent essayer le jeu et vous rejoindre en ligne."
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"Vous n'avez actuellement aucune invitation ni aucun cadeau disponible."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam charge votre liste de cadeaux. Veuillez patienter..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Les cadeaux ne sont pas disponibles en mode hors ligne."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Jeu"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"État"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Destinataire"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Expiration"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Aucun"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Envoyer"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Renvoyer"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Fermer"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Envoyer une invitation"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Invitation envoyée !"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Vous avez envoyé un message électronique à %search% pour qu'il retire votre invitation %package%.\n\nConsultez votre liste d'amis, vous pourrez voir votre ami jouer en ligne."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Invitation non envoyée"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Désolé, un problème est survenu lors de l'envoi de l'invitation à %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Vous ne pouvez pas vous envoyer une invitation à vous-même !"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Il semble que vous essayiez de vous envoyer une invitation à vous-même. Les invitations sont conçues pour être partagées avec vos amis. Invitez une personne que vous connaissez à jouer gratuitement à %package% !"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Invitation déjà envoyée"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Vous avez déjà envoyé une invitation à %search% dans les dernières 24 heures. Vous ne pouvez envoyer aucune autre invitation à cette adresse dans les 24 heures qui suivent votre tentative la plus récente.\n\nCliquez sur « précédent » ci-dessous pour désigner un autre destinataire."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Envoi de l'invitation en cours..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Votre invitation à %search% est en cours d'envoi.\nVeuillez patienter..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Aucun de vos amis n'a rejoint la communauté Steam.
Invitez sans plus attendre votre premier ami en lui envoyant un cadeau."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Invitation prête"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Échec de l'acceptation de l'invitation"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invitation non valide"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"L'invitation que vous avez tenté d'accepter n'est plus valide. Elle peut être déjà utilisée par une autre personne, avoir expiré ou avoir été annulée par l'expéditeur."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Vous avez déjà activé cette invitation"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Si votre invitation a expiré et si vous souhaitez continuer à jouer à %package%, nous vous conseillons de l'acheter."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Cliquez ici pour visiter le magasin Steam."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Échec de l'acceptation de l'invitation"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Pour obtenir des informations de dépannage sur les cadeaux, reportez-vous à cette page d'assistance :"
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
