"Language" "indonesian"
"Steam_CancelInstall_ContinueButton"		"Lanjutkan penginstalan"
"Steam_CancelInstall_CancelButton"		"Batalkan penginstalan"

"Steam_MediaAdded_Title"					"%media% - Steam"
"Steam_MediaAdded_Info"					"%media% telah ditambahkan ke perpustakaan media Steam-mu."
"Steam_OpenMyMedia"						"Lihat perpustakaan media"
"Steam_ContinueBrowsingMedia"				"Lanjutkan penelusuran"

"Steam_Uninstall_Title"			"Steam - Hapus instalan game?"
"Steam_Uninstall_Info"			"Semua konten dari game-game ini akan dihapus dari komputer ini:\n\n%games%\nGame-game ini akan tetap ada di Perpustakaan Game-mu. Namun, untuk kembali memainkannya,\nkamu harus menginstal atau mengunduh ulang kontennya terlebih dahulu."
"Steam_Uninstall_ButtonText"		"Hapus instalan game"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Hapus instalan"
"Steam_Uninstall_Games_Dialog_Text" "Menghapus instalan %game%..."

"Steam_Shutdown_Dialog_Title"	"Steam – Matikan"
"Steam_Shutdown_Dialog_Text" "Mematikan Steam..."
"Steam_Shutdown_Waiting_For_Game" "Menunggu %game% dimatikan..."
"Steam_Shutdown_Finishing_Download" "Menunggu antrean unduhan selesai..."
"Steam_Shutdown_Waiting_For_Download" "Menghentikan unduhan %game%..."
"Steam_Shutdown_Waiting_For_Cloud" "Menyelesaikan sinkronisasi Steam Cloud..."
"Steam_Shutdown_Waiting_For_Logoff" "Logout..."
"Steam_Shutdown_ForceQuit" "Keluar Sekarang"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Gagal menghapus instalan"
"SteamUI_SecuROM_Revoke_Error_Text"		"Koneksi internet dibutuhkan untuk menghapus instalan aplikasi ini."

"Steam_status_installing"			"Menginstal"
"Steam_status_decrypting"			"Mendekripsi: "
"Steam_status_validating"			"Memvalidasi: "
"Steam_status_verifying"			"Memverifikasi: "

"steam_status_launching"				"Meluncurkan"
"steam_status_launching_progress"		"Meluncurkan: "

"SteamUI_Modem_56k"		"Modem - 56kbps"
"SteamUI_DSL_256k"		"DSL > 256kbps"
"SteamUI_DSL_768k"		"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/Kabel > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/Fiber > 10Mbps"

"Steam_RetailAccountActivating"		"Mengaktifkan %product% di Steam"
"Steam_RetailAccountChoices"		"Setelah diaktivasi, kamu bisa mengakses game-mu kapanpun, dari komputer manapun hanya dengan login ke akun Steam-mu."

"Steam_RetailInstallLocked_Title"		"Steam - Game terkunci"
"Steam_RetailInstallLocked_Info"		"%product% belum dirilis secara resmi dan belum dapat dibuka sekarang. Silakan cek berita Steam untuk mencari tahu tanggal perilisannya.\nSteam akan mengabarimu ketika game sudah dapat dibuka."
"Steam_RetailInstallLocked_LinkText"	"Lihat selengkapnya tentang %product%"

"Steam_SystemRebootRequired_Title"	"Steam - Reboot dibutuhkan"
"Steam_SystemRebootRequired_Info"		"Dikarenakan adanya perubahan pada pembaruan terkini, sistemmu harus direstart agar game dapat diluncurkan."
"Steam_SystemRebootRequired_Button"	"Restart sekarang"

"Steam_Game_Developer$appType=application"  "Pengembang"
"Steam_Game_Developer$appType=game"         "Pengembang"
"Steam_Game_Developer$appType=demo"         "Pengembang"
"Steam_Game_Developer$appType=media"        "Produsen"
"Steam_Game_Developer$appType=music"        "Produsen"
"Steam_Game_Developer$appType=tool"         "Pengembang"
"Steam_Game_Developer$appType"              "Kreator Konten"

"Steam_Forums"				"Diskusi"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Mainkan media dengan pemutar yang terasosiasi..."

"Steam_CCDeclined_SupportLink"	"Kunjungi situs web bantuan Steam untuk informasi lebih lanjut"

"Steam_RetailInstall_InstallingFromDisk"	"Menginstal dari disk..."

"Steam_PlayMedia"				"Mainkan"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Personalisasi..."

"Steam_BackupFileAlreadyExists_Title"		"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"		"Tidak dapat membuat file backup Steam di:\n\n%path%\n\nSudah ada direktori dengan nama yang sama."

"Steam_Games"								"Game"

"Steam_RegionRestricted_Title"			"Steam - Game tidak tersedia"
"Steam_RegionRestrictedPurchase_Info"				"Game ini telah diaktivasi dengan kode produk yang hanya dapat digunakan di wilayah tertentu. Kamu tidak dapat memainkan %game% karena kamu tidak berada di wilayah tersebut."
"Steam_RegionRestricted_SupportLink"		"Kunjungi situs web bantuan Steam untuk informasi lebih lanjut"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% tidak tersedia di wilayahmu."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Pembelian langganan ini tidak tersedia di negaramu."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam - Produk tidak tersedia"
"Steam_RegionRestrictedCode_Info"			"Kode produk ini tidak dapat diaktifkan di wilayahmu."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam - Peringatan fragmentasi disk"
"Steam_FragmentationBad_Info"				"File game-mu memiliki level fragmentasi disk yang tinggi. Hal ini dapat mengakibatkan waktu muat melambat dan kinerja game menurun. \n\nSteam dapat mengoptimasi file game-mu sekarang.\n"
"Steam_FragmentationBad_RunDefrag"		"Jalankan defrag"
"Steam_FragmentationBad_RunGame"			"Mainkan game"

"Steam_UserColumn"			"Pintasan Pengguna"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Luncurkan..."
"Steam_GameProperties_ShortcutTab"	"Pintasan"

"SteamUI_GameExplorer_Title" "Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success" "Game telah ditambahkan ke Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure" "Gagal menambahkan game ke Games Explorer"
"SteamUI_GameExplorer_AddGame" "Tambahkan ke Games Explorer"
"SteamUI_GameExplorer_RemoveGame" "Hapus dari Games Explorer"
"SteamUI_PlatformParentalControl_Title" "Kontrol Orang Tua pada Windows"
"SteamUI_PlatformParentalControl_Blocked" "Game diblok untuk pengguna ini oleh Kontrol Orang Tua pada Windows."

"SteamUI_ShortcutName"			"Nama:"
"SteamUI_ShortcutTarget"			"Target:"
"SteamUI_ShortcutStartIn"			"Dimulai dalam:"
"SteamUI_PickShortcutApp"			"Ubah..."
"SteamUI_PickShortcutChooseIcon"		"Pilih Ikon..."
"SteamUI_PickShortcutTitle"		"Tambahkan Game"

"SteamUI_StatusShortcutReady"		"Pintasan"
"Steam_RightClick_CreateShortcut"		"Buat Pintasan"
"Steam_RightClick_DeleteShortcut"		"Hapus Pintasan"
"Steam_minigamescolumn_shortcuts"		"PINTASAN"

"Steam_menu_AddShortcut"			"Tambahkan Game Non-Steam ke Perpustakaan Saya..."

"steam_desktop"			"Desktop"
"steam_startmenu"			"Menu Mulai"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Lokasi"
"steam_addshortcuts_browse"		"Telusuri..."
"steam_addshortcuts_AddSelectedPrograms"	"Tambahkan program yang dipilih"
"steam_addshortcuts_searching"	"Mencari..."
"SteamUI_AddGameLabel"  "Pilih program untuk ditambahkan ke Perpustakaan Game-mu."

"Steam_LaunchShortcutFailed_Title"	"Steam - Peluncuran pintasan gagal"
"Steam_LaunchShortcutFailed_Info"		"Gagal meluncurkan %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Pintasan"
"SteamUI_PlatformMenu_NoShortcuts"	"(Tidak Ada Pintasan)"
"Steam_Country_US"		"Amerika Serikat"
"Steam_Country_AF"		"Afganistan"
"Steam_Country_AX"		"Kepulauan Aland"
"Steam_Country_AL"		"Albania"
"Steam_Country_DZ"		"Aljazair"
"Steam_Country_AS"		"Samoa Amerika"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktika"
"Steam_Country_AG"		"Antigua dan Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Armenia"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australia"
"Steam_Country_AT"		"Austria"
"Steam_Country_AZ"		"Azerbaijan"
"Steam_Country_BS"		"Bahama"
"Steam_Country_BH"		"Bahrain"
"Steam_Country_BD"		"Bangladesh"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarusia"
"Steam_Country_BE"		"Belgia"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivia"
"Steam_Country_BA"		"Bosnia dan Herzegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Pulau Bouvet"
"Steam_Country_BR"		"Brasil"
"Steam_Country_IO"		"Wilayah Samudra Hindia Britania Raya"
"Steam_Country_BN"		"Brunei Darussalam"
"Steam_Country_BG"		"Bulgaria"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kamboja"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Tanjung Verde"
"Steam_Country_KY"		"Kepulauan Cayman"
"Steam_Country_CF"		"Republik Afrika Tengah"
"Steam_Country_TD"		"Chad"
"Steam_Country_CL"		"Chili"
"Steam_Country_CN"		"Tiongkok"
"Steam_Country_CX"		"Pulau Natal"
"Steam_Country_CC"		"Kepulauan Cocos (Keeling)"
"Steam_Country_CO"		"Kolumbia"
"Steam_Country_KM"		"Komoro"
"Steam_Country_CG"		"Kongo"
"Steam_Country_CD"		"Republik Demokratik Kongo"
"Steam_Country_CK"		"Kepulauan Cook"
"Steam_Country_CR"		"Kosta Rika"
"Steam_Country_CI"		"Pantai Gading"
"Steam_Country_HR"		"Kroasia"
"Steam_Country_CY"		"Siprus"
"Steam_Country_CZ"		"Republik Ceko"
"Steam_Country_DK"		"Denmark"
"Steam_Country_DJ"		"Jibuti"
"Steam_Country_DM"		"Dominika"
"Steam_Country_DO"		"Republik Dominika"
"Steam_Country_EC"		"Ekuador"
"Steam_Country_EG"		"Mesir"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Guinea Khatulistiwa"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estonia"
"Steam_Country_ET"		"Etiopia"
"Steam_Country_FK"		"Kepulauan Falkland (Malvinas)"
"Steam_Country_FO"		"Kepulauan Faroe"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finlandia"
"Steam_Country_FR"		"Prancis"
"Steam_Country_GF"		"Guyana Prancis"
"Steam_Country_PF"		"Polinesia Prancis"
"Steam_Country_TF"		"Daratan Selatan dan Antarktika Prancis"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Georgia"
"Steam_Country_DE"		"Jerman"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Yunani"
"Steam_Country_GL"		"Greenland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Pulau Heard dan Kepulauan McDonald"
"Steam_Country_VA"		"Takhta Suci (Negara Kota Vatikan)"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hong Kong"
"Steam_Country_HU"		"Hungaria"
"Steam_Country_IS"		"Islandia"
"Steam_Country_IN"		"India"
"Steam_Country_ID"		"Indonesia"
"Steam_Country_IE"		"Irlandia"
"Steam_Country_IM"		"Pulau Man"
"Steam_Country_IL"		"Israel"
"Steam_Country_IT"		"Italia"
"Steam_Country_JM"		"Jamaika"
"Steam_Country_JP"		"Jepang"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Yordania"
"Steam_Country_KZ"		"Kazakstan"
"Steam_Country_KE"		"Kenya"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Republik Korea"
"Steam_Country_KW"		"Kuwait"
"Steam_Country_KG"		"Kirgiztan"
"Steam_Country_LA"		"Laos"
"Steam_Country_LV"		"Latvia"
"Steam_Country_LB"		"Lebanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Lituania"
"Steam_Country_LU"		"Luksemburg"
"Steam_Country_MO"		"Makau"
"Steam_Country_MK"		"Makedonia Utara"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malaysia"
"Steam_Country_MV"		"Maladewa"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Kepulauan Marshall"
"Steam_Country_MQ"		"Martinik"
"Steam_Country_MR"		"Mauritania"
"Steam_Country_MU"		"Mauritania"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Meksiko"
"Steam_Country_FM"		"Federasi Mikronesia"
"Steam_Country_MD"		"Moldova"
"Steam_Country_MC"		"Monako"
"Steam_Country_MN"		"Mongolia"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Maroko"
"Steam_Country_MZ"		"Mozambik"
"Steam_Country_NA"		"Namibia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Belanda"
"Steam_Country_AN"		"Antillen Belanda"
"Steam_Country_NC"		"Kaledonia Baru"
"Steam_Country_NZ"		"Selandia Baru"
"Steam_Country_NI"		"Nikaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Pulau Norfolk"
"Steam_Country_MP"		"Kepulauan Mariana Utara"
"Steam_Country_NO"		"Norwegia"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palestina"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua Nugini"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipina"
"Steam_Country_PN"		"Pitcairn"
"Steam_Country_PL"		"Polandia"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Puerto Riko"
"Steam_Country_QA"		"Qatar"
"Steam_Country_RE"		"Reunion"
"Steam_Country_RO"		"Rumania"
"Steam_Country_RU"		"Rusia"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Saint Helena"
"Steam_Country_KN"		"Saint Kitts dan Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint Pierre dan Miquelon"
"Steam_Country_VC"		"Saint Vincent dan Grenadines"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Sao Tome dan Principe"
"Steam_Country_SA"		"Arab Saudi"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Serbia dan Montenegro"
"Steam_Country_SC"		"Seychelles"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapura"
"Steam_Country_SK"		"Slowakia"
"Steam_Country_SI"		"Slovenia"
"Steam_Country_SB"		"Kepulauan Solomon"
"Steam_Country_SO"		"Somalia"
"Steam_Country_ZA"		"Afrika Selatan"
"Steam_Country_GS"		"Georgia Selatan dan Kepulauan Sandwich Selatan"
"Steam_Country_ES"		"Spanyol"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Suriname"
"Steam_Country_SJ"		"Svalbard dan Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Swedia"
"Steam_Country_CH"		"Swiss"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tajikistan"
"Steam_Country_TZ"		"Tanzania"
"Steam_Country_TH"		"Thailand"
"Steam_Country_TL"		"Timor-Leste"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad dan Tobago"
"Steam_Country_TN"		"Tunisia"
"Steam_Country_TR"		"Turki"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Kepulauan Turks dan Caicos"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukraina"
"Steam_Country_AE"		"Uni Emirat Arab"
"Steam_Country_GB"		"Britania Raya"
"Steam_Country_UM"		"Kepulauan Terluar Kecil Amerika Serikat"
"Steam_Country_UY"		"Uruguai"
"Steam_Country_UZ"		"Uzbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Kepulauan Virgin Britania Raya"
"Steam_Country_VI"		"Kepulauan Virgin Amerika Serikat"
"Steam_Country_WF"		"Wallis dan Futuna"
"Steam_Country_EH"		"Sahara Barat"
"Steam_Country_YE"		"Yaman"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"Paket Rusia Half-Life 2 telah diaktifkan.\nLuncurkan Half-Life 2 sekarang?"
"Steam_HL2Russian_Removed"			"Paket Rusia Half-Life 2 telah dinonaktifkan."
"Steam_HL2Russian_AlreadyInstalled"	"Paket Rusia Half-Life 2 sudah aktif."
"Steam_HL2Russian_AlreadyRemoved"		"Paket Rusia Half-Life 2 belum aktif."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Luncurkan Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"Mainkan %game%"
"Steam_LaunchOption_Application"			"Luncurkan %game%"

"Steam_LaunchOption_SafeMode"					"Luncurkan %game% dalam Mode Aman"
"Steam_LaunchOption_Multiplayer"				"Luncurkan %game% dalam Mode Multipemain"
"Steam_LaunchOption_VR"							"Luncurkan %game% dalam Mode Steam VR"
"Steam_LaunchOption_openxr"						"Luncurkan %game% dalam Mode OpenXR"
"Steam_LaunchOption_othervr"					"Luncurkan %game% dalam Mode Oculus VR"
"Steam_LaunchOption_osvr"						"Luncurkan %game% dalam Mode OSVR"
"Steam_LaunchOption_openvroverlay"				"Luncurkan %game% sebagai Overlay Steam VR"
"Steam_LaunchOption_Server"						"Luncurkan Server Khusus"
"Steam_LaunchOption_Editor"						"Luncurkan Editor Game"
"Steam_LaunchOption_Config"						"Luncurkan Alat Konfigurasi"
"Steam_LaunchOption_Manual"						"Tampilkan Panduan"
"Steam_LaunchOption_Benchmark"				"Luncurkan Alat Benchmark"




"Steam_Media_GenericFailure"				"Gagal menambahkan media ke daftar."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Kamu tidak mempunyai ruang disk yang cukup untuk memutar media ini.\nMohon untuk meluangkan ruang disk dan coba lagi."

"Steam_UserNameReserved"		"Tidak boleh ada kata \"Valve\" atau \"Steam\" pada nama akunmu."
"SteamUI_SendEmail"			"Alamat email (opsional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% mengharuskanmu untuk memiliki %app%,\n klik OK untuk melihat opsi pembelian %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, penerbit dari %subscription%, ingin tetap terhubung denganmu. Dengan memberikan informasi di bawah ini, kamu akan menerima berita tentang game-game terbaru."
"Steam_TellTale_EmailPrompt"			"Telltale, penerbit dari %subscription%, ingin tetap terhubung denganmu. Mohon masukkan alamat email-mu di bawah ini agar terndaftar di buletin Telltale yang berisikan pengumuman game baru, mengintip proses pengembangan, komik, kolom memasak dan saran, dan penawaran khusus. Dijamin kamu tidak akan menyesal!"

"Steam_ManageGuestPasses"		"Kelola Hadiah dan Pas Tamu..."
"Steam_GuestPasses_Title"		"Hadiah dan Pas Tamu"
"Steam_GuestPasses_Description"		"Hadiah adalah berupa versi penuh dari game yang dapat kamu berikan ke temanmu.\n\nPas tamu memungkinkanmu untuk mengirimkan versi percobaan dari game untuk temanmu, sehingga mereka dapat mencoba game dan bermain bersamamu secara online."
"Steam_GuestPasses_NoneAvailable"	"Saat ini kamu tidak mempunyai hadiah atau pas tamu yang tersedia."
"Steam_GuestPasses_LoadingList"		"Steam sedang memuat daftar hadiahmu. Mohon tunggu..."
"Steam_GuestPasses_Offline"		"Hadiah tidak tersedia dalam Mode Offline."
"Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Penerima"
"Steam_GuestPasses_ExpirationColumn"	"Kedaluwarsa"
"Steam_GuestPasses_ExpirationNone"		"Tidak ada"
"Steam_GuestPasses_Send"		"Kirim"
"Steam_GuestPasses_Resend"		"Kirim Ulang"
"Steam_GuestPasses_Close"		"Tutup"
"Steam_GuestPasses_ShowGift"	"Lihat"
"steam_guestpass_ignore"				"Abaikan hadiah ini"
"steam_guestpass_dealwiththislater"		"Tanya saya lagi nanti"

"Steam_SendGuestPass_Title$type=guestpass"		"Kirim Pas Tamu"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Pas tamu berhasil dikirim!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Email telah dikirim ke %search% untuk penukaran pas tamu %package%.\n\nPerhatikan daftar Temanmu — kamu akan dapat melihat temanmu bermain online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Pas tamu tidak berhasil dikirim"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Maaf, terjadi kendala saat mengirimkan pas tamu ke %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Akunmu dikunci sehingga tidak dapat mengirimkan atau menerima pas tamu."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Kamu tidak bisa memberikan pas tamu ke dirimu sendiri!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Apa kamu sedang mencoba mengirimkan pas tamu ke dirimu sendiri? Pas tamu hanya digunakan untuk berbagi game dengan temanmu. Coba undang kenalanmu untuk bermain %package% secara gratis!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Pas tamu sudah dikirim"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Kamu telah mengirimkan pas tamu ke %search% dalam 24 jam terakhir. Kamu tidak dapat mengirimkan pas tamu ke alamat ini hingga 24 jam setelah pengiriman terakhirmu.\n\nKlik \"kembali\" untuk memilih penerima yang lain."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Mengirimkan pas tamu..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Pas tamu sedang dikirimkan ke %search%.\nMohon tunggu..."
"Steam_SendGuestPass_NoFriends"			"Kamu belum punya Teman Komunitas Steam!
Ayo tambahkan temanmu dengan mengirimkan hadiah ke mereka."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Pas Tamu Siap"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Penerimaan Pas Tamu Gagal"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Pas Tamu Tidak Valid"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Pas tamu yang ingin kamu terima sudah tidak lagi valid. Pas ini mungkin sudah digunakan oleh orang lain, kedaluwarsa, atau ditarik kembali oleh pengirimnya."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Kamu sudah mengaktifkan pas tamu ini"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Jika pasmu sudah kedaluwarsa dan kamu masih ingin bermain %package%, mungkin kamu bisa membelinya."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klik di sini untuk mengunjungi toko Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Gagal menerima pas tamu"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Komputermu sedang tidak dapat menjangkau server Steam atau layanan sedang dinonaktifkan untuk sementara waktu. Mohon coba lagi nanti."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Untuk informasi troubleshooting terkait hadiah, lihat halaman bantuan ini."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Pas tamu ini telah ditarik kembali"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Temanmu telah membatalkan pengiriman pas tamu ini dan mengirimkan kode penukaran yang diperbarui. Jika versi terbarunya sudah dikirimkan, kamu akan menerima email lain yang berisikan kode yang telah diperbarui."

"Steam_GuestPassAccept_HeadlineExpired"	"Pas tamu ini sudah kedaluwarsa"
"Steam_GuestPassAccept_TextExpired"	"Pas tamu ini sudah kedaluwarsa sehingga kamu tidak dapat menerimanya."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Kamu tidak bisa memberikan pas tamu ke dirimu sendiri!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Apa kamu sedang mencoba mengirimkan pas tamu ke dirimu sendiri? Pas tamu hanya digunakan untuk berbagi game dengan temanmu. Coba undang kenalanmu untuk memainkan game baru secara gratis!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Pengaktifan Pas Tamu Gagal"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Pas Tamu Tidak Valid"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Pas tamu yang ingin kamu tukarkan sudah tidak lagi valid. Pas ini mungkin sudah digunakan oleh orang lain, kedaluwarsa, atau ditarik kembali oleh pengirimnya."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Gagal mengaktifkan pas tamu"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Komputermu sedang tidak dapat menjangkau server Steam atau layanan sedang dinonaktifkan untuk sementara waktu. Mohon coba lagi nanti."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Untuk informasi troubleshooting terkait pas tamu, lihat halaman bantuan ini."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Kamu sudah pernah menggunakan pas tamu untuk produk ini"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Karena kamu pernah menerima pas tamu untuk %package%, kamu tidak dapat menerimanya lagi. Jika kamu masih ingin bermain game ini, mungkin kamu bisa membelinya."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Klik di sini untuk mengunjungi toko Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Kamu sudah memiliki game ini"
