"Language"	"thai"
"steam_menu_friends_add"	"เพิ่มเพื่อน..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"ดูการตั้งค่า"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"ผู้เล่น"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"ค้นหาสมาชิกของ Steam Community"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"ส่งบัตรทดลองเล่นของฉัน"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"ลิงก์"
"[english]steam_links"	"Links"
"steam_ogg"	"กลุ่มที่เกี่ยวข้อง"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"สถิติ"
"[english]steam_stats"	"Stats"
"steam_dlc"	"เนื้อหาดาวน์โหลด"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"รหัสผลิตภัณฑ์"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"คู่มือ"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"มีเดีย"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"เครื่องมือ"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"ดาวน์โหลด"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"เพื่อน"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"เซิร์ฟเวอร์"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"การตั้งค่า"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"ดูรายชื่อเพื่อน (%friends_online% ออนไลน์)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"ผู้เล่น"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"เพิ่มเพื่อน..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"ตั้งสถานะเพื่อน"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"เพื่อน \nและแช็ต"
"[english]steam_viewfriends"	"FRIENDS \n& CHAT"
"steam_onlinefriends"	"%friends_online% ออนไลน์"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - กำลังดำเนินการ"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - ออฟไลน์"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - กำลังซิงโครไนซ์"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - กำลังดาวน์โหลดที่ %s1/s"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"ออนไลน์"
"[english]Friends_online"	"Online"
"Friends_away"	"ไม่อยู่"
"[english]Friends_away"	"Away"
"Friends_busy"	"ไม่ว่าง"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"งีบหลับ"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"ออฟไลน์"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"มุมมองแบบรายละเอียด"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"มุมมองแบบรายการ"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"มุมมองแบบตาราง"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"ตั้งค่าประเภท"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"สร้างใหม่..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"เปลี่ยนประเภท..."
"[english]steam_details_changetag"	"Change categories..."
"steam_recentlyplayed_today"	"วันนี้"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"เมื่อวานนี้"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"สัปดาห์นี้"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"เดือนนี้"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"ก่อนหน้านี้"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"โหมดขนาดเล็ก"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"โหมดขนาดใหญ่"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"ข้อผิดพลาด"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"คุณได้ปิดการใช้งานชุมชน Steam ในเกมในการตั้งค่าโดยรวมของคุณ \n\nกรุณาเปิดการใช้งานอีกครั้งก่อน หากคุณต้องการแก้ไขการตั้งค่าด้วยตัวเลือกแบบรายเกม"
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"เปิดใช้ DirectWrite เพื่อตัวอักษรที่โค้งมนและการเว้นระยะที่ดีกว่า"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"รหัสผู้ให้บริการเข้ารหัส: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"ฮาร์ดแวร์แสดงผลของคุณไม่ตรงกับความต้องการขั้นต่ำที่เราได้กำหนดไว้สำหรับเกม เกมนี้ไม่สามารถทำงานบนฮาร์ดแวร์นี้"
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"สร้างชอร์ตคัตของแอปพลิเคชัน"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut"
"Steam_Install_CreateMultipleApplicationShortcut"	"สร้างชอร์ตคัตของแอปพลิเคชันสำหรับแต่ละเกม"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"การปรับแต่ง"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"การปรับแต่ง"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"การเชื่อมต่ออินเทอร์เน็ต"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"คลาวด์บน Steam"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"คลาวด์บน Steam จะเก็บข้อมูลการเล่นของคุณไว้ เพื่อประสบการณ์ในการใช้งานผลิตภัณฑ์ บนคอมพิวเตอร์หลากหลายเครื่องอย่างต่อเนื่อง"
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"เปิดใช้การงานการซิงค์คลาวด์บน Steam สำหรับแอปพลิเคชันที่รองรับ"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"เปิดใช้การงานการซิงค์คลาวด์บน Steam สำหรับ %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"เก็บข้อมูลไว้ %used% / เหลือที่ว่าง %available%"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"ดูการตั้งค่า / ดาวน์โหลด + Cloud"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"เพื่อเปิดการใช้งานคลาวด์บน Steam สำหรับบัญชีของคุณอีกครั้ง"
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"ไดเรกทอรีที่เลือกไว้นั้นไม่มีอยู่ และ Steam ไม่สามารถสร้างไดเรกทอรีขึ้นมาได้"
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% รายการพร้อมใช้งานในขณะนี้ \n(ผู้ใช้ที่ติดตั้ง Steam แล้วเท่านั้นที่สามารถเปลี่ยนการเข้าร่วมทดสอบเบต้าได้)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta% \n(ผู้ใช้ที่ติดตั้ง Steam แล้วเท่านั้นที่สามารถเปลี่ยนการเข้าร่วมทดสอบเบต้าได้)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"ซอฟต์แวร์ที่ติดตั้ง:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"เวอร์ชันของ Wine: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine Version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - ถอนการติดตั้ง"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"กำลังถอนการติดตั้ง %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"อัปเดตไดรเวอร์วิดีโอของ %graphics_vendor%..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"ตรวจหาอัปเดตของไดรเวอร์วิดีโอ..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - อัปเดตของไดรเวอร์วิดีโอ"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"ไดรเวอร์วิดีโอของคุณเป็นเวอร์ชันล่าสุดอยู่แล้ว"
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"อัปเดตไดรเวอร์วิดีโอพร้อมใช้งาน และกำลังทำการดาวน์โหลดในขณะนี้"
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"อัปเดตของไดรเวอร์วิดีโอได้ถูกดาวน์โหลดแล้ว"
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"ติดตั้งเดี๋ยวนี้"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - คำเตือน"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"คอมพิวเตอร์ของคุณไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์ Steam ได้ในขณะนี้ หรือบริการอาจถูกปิดการใช้งานชั่วคราวอย่างใดอย่างหนึ่ง \n\nกรุณาลองใหม่อีกครั้งภายหลัง"
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - ข้อผิดพลาด"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"ตรวจพบปัญหาในการเริ่มตัวอัปเดตไดรเวอร์วิดีโอ"
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"เขียนบทวิจารณ์"
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Write Review"
"Steam_Game_RecommendGame"	"เขียนบทวิจารณ์"
"[english]Steam_Game_RecommendGame"	"Write Review"
"Steam_Screenshots"	"ภาพหน้าจอ"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"ดูภาพหน้าจอทั้งหมด"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"รหัสผ่านใหม่ตรงกับรหัสผ่านปัจจุบัน กดปุ่ม Back เพื่อกลับไปใส่รหัสผ่านใหม่หรือยกเลิกแล้วเข้าใช้บัญชีด้วยรหัสผ่านเดิม\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"ดูภาพหน้าจอ"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"แสดงแถบที่อยู่ URL ใน Steam เมื่อสามารถแสดงได้"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"บัญชีของคุณจำเป็นต้องตั้งรหัสผ่านใหม่ อาจมีสาเหตุมาจากรหัสผ่านของคุณไม่ผ่านความซับซ้อนขั้นต่ำของ Steam หรือเพราะฝ่ายสนับสนุน Steam ได้ทำการกู้คืนบัญชีของคุณที่เคยสูญหายหรือถูกตรวจสอบ แล้วได้ทำการตั้งรหัสผ่านชั่วคราวไว้ \n\nเราจะพาคุณไปทำการตั้งรหัสผ่านใหม่เดี๋ยวนี้"
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"คุณต้องเปลี่ยนคำถามลับและคำตอบเดี๋ยวนี้"
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"การเปลี่ยนรหัสผ่านล้มเหลว\nรหัสผ่านที่ให้มาไม่สอดคล้องกับความซับซ้อนที่ต้องการ โปรดเลือกรหัสผ่านใหม่อีกครั้ง"
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"การเปลี่ยนรหัสผ่านล้มเหลว\nคุณไม่สามารถใช้รหัสผ่านเดิมได้ กรุณาเลือกรหัสผ่านใหม่อีกครั้ง"
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"คำถามและคำตอบที่ให้มานั้นยังเหมือนกับการตั้งค่าปัจจุบัน\nโปรดเลือกคำถามและคำตอบที่แตกต่างจากเดิม"
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"ความปลอดภัยของรหัสผ่าน:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"กำลังติดต่อเซิร์ฟเวอร์ Steam เพื่อส่งรหัสยืนยันไปยังอีเมลใหม่ที่คุณได้เปลี่ยนไว้..."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address..."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"การเปลี่ยนแปลงครั้งนี้จะเสร็จสมบูรณ์หากคุณรับรองใบเสร็จรับเงินที่ส่งให้ทางอีเมลโดยคลิกในลิงก์ที่ให้ไป"
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (ตุรกี)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"การสร้างบัญชีล้มเหลว \nรหัสผ่านที่ให้มาไม่สอดคล้องกับความซับซ้อนที่ต้องการ ลองเลือกรหัสใหม่ดูอีกครั้ง"
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"เปิดเครื่องมืออัปโหลดภาพหน้าจอหลังจากปิดเกม หากถ่ายภาพหน้าจอไว้"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after closing a game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"ที่อยู่อีเมลของคุณยังไม่ได้รับการยืนยัน \nคลิก ‘ถัดไป’ เพื่อยืนยันที่อยู่อีเมลของคุณกับ Steam \nที่อยู่อีเมลที่ยืนยันแล้วจะถูกนำไปใช้ในการยืนยันการเปลี่ยนแปลง ใดก็ตามที่เกิดขึ้นกับข้อมูลรับรองบัญชี Steam ของคุณ ดังนั้นจึงมีเพียงแค่คุณคนเดียวเท่านั้นที่สามารถเปลี่ยนคำถามลับ หรือรหัสผ่านของคุณได้"
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"จัดการระบบ Steam Guard"
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"จัดการ Steam Guard"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"คิดถูกแล้วล่ะ! หลังจากนี้คุณจำเป็นต้องเข้าใช้อีเมลของคุณเพื่อที่จะทำการเข้าใช้ บัญชี Steam เมื่อใช้คอมพิวเตอร์เครื่องอื่น บัญชี Steam ของคุณจะปลอดภัยยิ่งขึ้นเมื่อคุณเปิดการใช้งาน Steam Guard"
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"เพื่อความปลอดภัยของคุณ กรุณาตรวจสอบให้แน่ใจว่าบัญชี Steam ของคุณและที่อยู่อีเมลของคุณนั้นมีรหัสผ่านที่แตกต่างกัน"
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"คอมพิวเตอร์หรือเบราว์เซอร์ใดๆ ก็ตาม สามารถเข้าถึงบัญชี Steam ของคุณได้ หากทราบชื่อบัญชีและรหัสผ่าน"
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"หากต้องการจะเปิดการใช้งาน Steam Guard อีกครั้ง คลิกที่ 'จัดการระบบ Steam Guard' ในการตั้งค่า Steam"
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"อีเมลพร้อมรหัสจะถูกส่งไปยังที่อยู่อีเมลของคุณ\nใช้รหัสนี้เมื่อคุณเข้าสู่ระบบในคอมพิวเตอร์เครื่องใหม่"
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"คอมพิวเตอร์อื่นทั้งหมดจะไม่ได้รับอนุญาตสิทธิ์ให้เข้าถึงบัญชี Steam นี้อีกต่อไป หากไม่ได้รับความยินยอมจากคุณทางอีเมลก่อน"
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"เพื่อที่จะเข้าสู่ระบบ Steam จากคอมพิวเตอร์เครื่องอื่น คุณจำเป็นต้องใส่รหัสการเข้าถึงพิเศษ ที่เราได้ส่งไปยังที่อยู่อีเมลของคุณ เมื่อคุณพยายามจะเข้าสู่ระบบ"
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"กำลังเชื่อมต่อกับเซิร์ฟเวอร์ Steam เพื่อดำเนินการตามคำเรียกร้อง. . ."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"บัญชี Steam ของคุณถูกปกป้องโดย Steam Guard ในขณะนี้ เพื่อป้องกันบัญชีของคุณจากการตกไปอยู่ในมือของผู้อืน"
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"นี่หมายความว่าคุณจำเป็นจะต้องเข้าใช้อีเมลของคุณเพื่อที่จะทำการเข้าใช้บัญชี Steam ของคุณในกรณีที่คุณใช้งานด้วยคอมพิวเตอร์หรือเบราว์เซอร์อื่นๆ"
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Steam จะส่งข้อความไปยังที่อยู่อีเมลติดต่อของคุณ ในครั้งแรกที่คุณพยายามเข้าถึงบัญชี Steam ของคุณจากคอมพิวเตอร์หรือเบราว์เซอร์อื่นที่ไม่เคยใช้มาก่อน ข้อความที่ส่งไปนี้จะระบุรหัสการเข้าถึงพิเศษ ซึ่งจำเป็นต้องใช้ในการเข้าถึงบัญชี Steam ของคุณ"
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"ใช้ Steam Guard เพื่อปกป้องบัญชีของฉัน"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"ปิดการใช้งาน Steam Guard (ไม่แนะนำ)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"ยกเลิกการอนุญาตสิทธิ์ให้คอมพิวเตอร์อื่นทั้งหมดเดี๋ยวนี้"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"ปกป้องบัญชี Steam ของคุณ ด้วย Steam Guard เพื่อปกป้องบัญชีไม่ให้ตกไปอยู่กับผู้ไม่หวังดี"
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"ด้วยการเปิดใช้งาน Steam Guard นั้น Steam จะส่งข้อความไปยังที่อยู่อีเมลติดต่อของคุณ ในครั้งแรกที่คุณพยายามเข้าถึงบัญชี Steam ของคุณจากคอมพิวเตอร์หรือเบราว์เซอร์อื่นที่ไม่เคยใช้มาก่อน ข้อความที่ส่งไปนี้จะระบุรหัสการเข้าถึงพิเศษ ซึ่งจำเป็นต้องใช้ในการเข้าถึงบัญชี Steam ของคุณ"
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"ปกป้องบัญชีของฉันด้วย Steam Guard (แนะนำ)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"บัญชีนี้ใช้ระบบ Intel Identity Protection และอาจเข้าใช้ได้จากคอมพิวเตอร์เครื่องนี้เท่านั้น"
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"เพิ่มคอมพิวเตอร์เครื่องใหม่ไปยังรายการที่อนุมัติแล้ว"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"เปิดใช้ Intel Identity Protection"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"ยกเลิก Intel Identity Protection"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection ยืนยันแล้ว\nตอนนี้กำลังเชื่อมต่อกับเซิร์ฟเวอร์เพื่อลงทะเบียนกับคอมพิวเตอร์เครื่องนี้"
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"การเปิดใช้งาน Intel Identity Protection ล้มเหลว\nโปรดตรวจสอบการติดตั้งของซอฟต์แวร์"
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection เปิดใช้งานแล้ว\nคอมพิวเตอร์เครื่องนี้เท่านั้นที่จะสามารถเข้าใช้งานบัญชีนี้ได้"
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - ต้องยืนยันสิทธิ์การใช้คอมพิวเตอร์เครื่องนี้"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"สวัสดี! เราเห็นคุณเข้าสู่ระบบจากคอมพิวเตอร์เครื่องใหม่"
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"เนื่องด้วยมาตรการรักษาความปลอดภัยเพิ่มเติม คุณจำเป็นจะต้องอนุญาตสิทธิ์ในการเข้าถึงคอมพิวเตอร์นี้ โดยกรอกรหัสพิเศษที่เราเพิ่งส่งไปยังที่อยู่อีเมล %s1 ของคุณ"
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"ฉันได้รับข้อความจากฝ่ายสนับสนุนของ Steam และพร้อมที่จะกรอกรหัสการเข้าถึงพิเศษของฉัน"
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"ข้อความอีเมลอะไร? ฉันไม่เห็นได้รับเลย..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"ทำไมจึงเกิดเหตุการณ์นี้ขึ้น?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"รหัสการเข้าถึงพิเศษของฉันคือ:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
