"Language"	"hungarian"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"A(z) %game% nem érhető el a régiódban."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Ezt az előfizetést az országodban nem lehet megvásárolni."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - Termék nem elérhető"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Ez a termékkód nem aktiválható a te régiódban."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - Lemeztöredezettség-figyelmeztetés"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Jelentős mértékű a játékfájljaid töredezettsége. Ez hosszú betöltési időt és gyenge játékteljesítményt okozhat.\n\nA Steam képes most optimalizálni a játékfájlokat."
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Töredezettségmentesítés futtatása"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Játék indítása"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Felhasználói parancsikonok"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Indítás..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Parancsikon"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows játéktallózó"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Játék hozzáadva a játéktallózóhoz"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Nem sikerült hozzáadni a játékot a játéktallózóhoz"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Játékok hozzáadása a tallózóhoz"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Eltávolítás a játéktallózóból"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Windows szülői felügyelet"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"A Windows szülői felügyelet blokkolja a játékot ennél a felhasználónál."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Név:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Cél:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Indítás helye:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Módosítás..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Válassz ikont..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Játék hozzáadása"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Parancsikon"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Parancsikon létrehozása"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Parancsikon törlése"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"PARANCSIKONOK"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Nem Steames játék hozzáadása a Könyvtárhoz..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Asztal"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Start menü"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Program"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Hely"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Tallózás..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Kiválasztott programok hozzáadása"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Keresés..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Válaszd ki a Játékkönyvtáradhoz adandó programot."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - Parancsikonos indítás sikertelen"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"A(z) %game% indítása sikertelen."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Parancsikonok"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(nincsenek parancsikonok)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Amerikai Egyesült Államok"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afganisztán"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Aland-szigetek"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albánia"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Algéria"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Amerikai-Szamoa"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antarktisz"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua és Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentína"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Örményország"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Ausztrália"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Ausztria"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Azerbajdzsán"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahama-szigetek"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrein"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Banglades"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Fehéroroszország"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Belgium"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermuda"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhután"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Bolívia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosznia-Hercegovina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Bouvet-sziget"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brazília"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Brit Indiai-óceáni terület"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgária"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Kambodzsa"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Kamerun"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Kanada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Zöld-foki Köztársaság"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Kajmán-szigetek"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Közép-afrikai Köztársaság"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Csád"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Chile"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Kína"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Karácsony-szigetek"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Kókusz (Keeling)-szigetek"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Kolumbia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comore-szigetek"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Kongó"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Kongói Demokratikus Köztársaság"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Cook-szigetek"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Elefántcsontpart"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Horvátország"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Ciprus"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Cseh Köztársaság"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Dánia"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Dzsibuti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominikai Közösség"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Dominikai Köztársaság"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ecuador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Egyiptom"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Egyenlítői-Guinea"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Észtország"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Etiópia"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Falkland-szigetek (Malvinas)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Feröer"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fidzsi-szigetek"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Finnország"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Franciaország"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Francia Guyana"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Francia Polinézia"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Francia Déli Területek"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Grúzia"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Németország"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghána"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltár"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Görögország"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Grönland"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinea"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Bissau-Guinea"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haiti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Heard-sziget és McDonald-szigetek"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Vatikán (Vatikánvárosi állam)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hongkong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Magyarország"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Izland"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"India"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indonézia"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Írország"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Man-sziget"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Izrael"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Olaszország"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaica"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Japán"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordánia"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kazahsztán"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Kenya"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Koreai Köztársaság"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Kuvait"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kirgizisztán"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Laoszi Népi Demokratikus Köztársaság"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Lettország"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Libanon"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Libéria"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Litvánia"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxemburg"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Makaó"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Macedónia, korábban Jugoszláv Köztársaság"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagaszkár"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Malajzia"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maldív-szigetek"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Málta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Marshall-szigetek"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinique"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritánia"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Mauritius"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mexikó"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Mikronéziai Államszövetség"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Moldovai Köztársaság"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongólia"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Marokkó"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mozambik"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namíbia"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepál"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Hollandia"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Holland Antillák"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Új-Kaledónia"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Új-Zéland"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigéria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Norfolk-sziget"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Északi-Mariana-szigetek"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Norvégia"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Omán"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pakisztán"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Palesztin terület, megszállt"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Pápua Új-Guinea"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguay"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peru"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Fülöp-szigetek"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairn-szigetek"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Lengyelország"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugália"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Puerto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Katar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Réunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Románia"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Orosz Föderáció"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Ruanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Szent Ilona"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Saint Kitts és Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Saint Lucia"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Saint Pierre és Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Saint Vincent és a Grenadine-szigetek"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Szamoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"San Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Sao Tome és Principe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Szaúd-Arábia"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Szenegál"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Szerbia és Montenegró"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seychelle-szigetek"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Szingapúr"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Szlovákia"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Szlovénia"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Salamon-szigetek"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Szomália"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Dél-Afrika"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Dél-Georgia és Déli-Sandwich-szigetek"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Spanyolország"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Srí Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Suriname"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Svalbard és Jan Mayen"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Szváziföld"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Svédország"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Svájc"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Tajvan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tádzsikisztán"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Tanzánia, Egyesült Köztársaság"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Thaiföld"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Kelet-Timor"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau-szigetek"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinidad és Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tunézia"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Törökország"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Türkmenisztán"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Turks- és Caicos-szigetek"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Uganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ukrajna"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Egyesült Arab Emírségek"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Egyesült Királyság"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"Egyesült Államok külső szigetei"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguay"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Üzbegisztán"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venezuela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Vietnám"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Brit Virgin-szigetek"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Virgin-szigetek, Egyesült Államok"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis és Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Nyugat-Szahara"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Jemen"
"[english]Steam_Country_YE"	"Yemen"
