"Language" "hungarian"
"Steam_P2P_ReadAbout"			"További információk a Steam P2P-ről"
"Steam_P2P_LaunchButton"		"Indítás"
"Steam_P2P_ExploreButton"		"Böngészés"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"%game% letöltése - Steam P2P"
"Steam_P2P_DownloadLabel"		"Letöltés: %game%"
"Steam_P2P_SharingLabel"		"Megosztás: %game%"
"Steam_P2P_PausedLabel"			"Szüneteltetve: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% kész; %remainingtime% van hátra"
"Steam_P2P_ProgressLabel_Complete"	"100% kész"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% kész"
"Steam_P2P_DownloadRateLabel"		"Letöltési sebesség: %dlrate% (legmagasabb: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Feltöltési sebesség: %ulrate% (legmagasabb: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Kapcsolódó partnerek:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"Megosztás"
"Steam_P2P_Sharing_Suffix"		"%s1 K/s"
"Steam_P2P_Download_Suffix"		"Letöltés: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"		"Fájlméret:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Megosztási arány:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		"Kattints a grafikon időtávjának változtatásához"
"Steam_P2P_Graph_Duration1"		"1 perc"
"Steam_P2P_Graph_Duration2"		"2 perc"
"Steam_P2P_Graph_Duration5"		"5 perc"
"Steam_P2P_Graph_Duration10"		"10 perc"
"Steam_P2P_Graph_Duration15"		"15 perc"
"Steam_P2P_Graph_Duration30"		"30 perc"
"Steam_P2P_Graph_Duration60"		"1 óra"
"Steam_P2P_OfflineWithoutAllData_Title"	"Offline mód"
"Steam_P2P_OfflineWithoutAllData_Message" "A(z) „%game%” nem játszható; nem lett letöltve minden adat az offline módra váltás előtt."
"Steam_RightClick_StopSharing"		"Megosztás leállítása"
"Steam_RightClick_ResumeSharing"	"Megosztás folytatása"
"Steam_RightClick_StopChecking"		"Ellenőrzés leállítása"

"Steam_AllAppsInstalled_Title"		"Steam - Telepítés"

"Steam_Install_SelectGames"		"Válaszd ki a telepítendő játékokat."

"Steam_InsertNextDisk_Title"		"Steam - Tedd be a következő lemezt"
"Steam_InsertNextDisk_Info"		"Kérjük, tedd be a(z) %disk%. lemezt"

"Steam_InstallingFromDisk"			"%disk%. lemez"
"Steam_InstallingWithTimeRemaining"	"Telepítés: %s1 van hátra"

"Steam_InstallDownloadTime"			"Várható letöltési idő:"
"Steam_InstallDownloadTime_Info"		"%time% %rate% esetén"
"Steam_InstallBytesProgress"			"Telepítve: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Parancsikon létrehozása a Start menüben"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Parancsikon létrehozása a Start menüben mindegyik játékhoz"

"Steam_Install_CreateApplicationShortcut"			"Parancsikon létrehozása"
"Steam_Install_CreateMultipleApplicationShortcut"	"Parancsikon létrehozása mindegyik játékhoz"

"Steam_Install_CreateApplicationIcon"			"Rendszeralkalmazás-ikon létrehozása"
"Steam_Install_CreateMultipleApplicationIcon"	"Rendszeralkalmazás-ikon létrehozása mindegyik játékhoz"

"Steam_Install_ShowLauncherShortcut"			"Indító parancsikon létrehozása"

"Steam_Install_InstallRetailFiles"			"A Steam most megkezdi a játéktartalom telepítését."
"Steam_Install_WillVerifyExistingFiles"		"A Steam most ellenőrzi a játékod telepítését."

"Steam_Install_ChooseLanguage"			"Nyelv kiválasztása:"

"Steam_MoreInfoLink"				"Szeretnék többet megtudni a Steamről"

"Steam_RegisterCDKey_ExampleRetail"		"A termékkódok formátuma:\n AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Kérjük, add meg az aktiválni kívánt termékkódot. Ez a DVD-borítón, a használati utasítás borítóján, a mellékleten vagy a tok belsejében a lemez alatt található."

"Steam_Decrypting"				"Dekódolás"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam - Termékkód figyelmeztetés"
"Steam_CDKeyAlreadyRegistered_Info"	"Már aktiváltad az ehhez a kódhoz tartozó termék(ek)et.\nNem kell újra megadnod a termékkódot, elég bejelentkezned a Steam fiókba, hogy hozzáférj ezekhez a tételekhez."

"Steam_InstallComplete_RetailInstall"		"Kiválasztott játékaid mostantól elérhetők a Steam Játékkönyvtárban. Az esetleges frissítések letöltése megkezdődött a háttérben."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"A játékokhoz bármikor, bármely számítógépről újra hozzáférsz, bejelentkezve a(z) „%account%” Steam fiókodba."
"Steam_Install_AutoLaunchGamesList"		"Steam Könyvtár megnézése"
"Steam_Install_AutoLaunchGameStart"		"Indítás most"
"Steam_Install_DontShowPageAgain"		"Ezt az oldalt ne mutassa többször"

"Steam_InstallComplete_DownloadInfo"		"A Steam most letölti a(z) %game% fájljait. A letöltés menetét a Steam Letöltések nézetében követheted nyomon.\n\nNyugodtan bezárhatod és újraindíthatod a Steamet, a letöltés automatikusan folytatódik."
"Steam_InstallComplete_DownloadInfo_Queued"		"A Steam besorolta letöltésre a(z) %game% elemet. A letöltése meg fog kezdődni, amikor a sorban előtte levő többi letöltés elkészült. A letöltési sort a Steam Letöltések nézetében kezelheted."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"A Steam besorolta játékaidat letöltésre. A letöltések meg fognak kezdődni, amikor a sorban előttük levő többi letöltés elkészült. A letöltési sort a Steam Letöltések nézetében kezelheted."
"Steam_InstallComplete_DownloadInfo_Media"		"A kiválasztott médiafájljaid most már elérhetőek a Steam \njátékkönyvtáradban."
"Steam_InstallComplete_DownloadInfo_Preload"  "A Steam most végzi a(z) %game% előtöltését. Amint a játék megjelent, a tartalom elérhetővé válik és a játék játszható lesz."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"A Steam befejezte a(z) %game% letöltését, és automatikusan elindítja."
"Steam_Install_GoToDownloadsPage"			"Letöltések kezelése"

"Steam_FindContent$appType=application"			"Szoftverek böngészése..."
"Steam_FindContent$appType=game"			"Játékok böngészése..."
"Steam_FindContent$appType=demo"			"Demók böngészése..."
"Steam_FindContent$appType=media"			"Médiafájlok böngészése..."
"Steam_FindContent$appType=music"			"Zenei anyagok böngészése..."
"Steam_FindContent$appType=tool"			"Kellékek böngészése..."
"Steam_FindContent$appType"                 "Tartalom böngészése..."

"Steam_NoGamesOfThisType$appType=application"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"Steam_NoGamesOfThisType$appType=game"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"Steam_NoGamesOfThisTypeFiltered"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"Steam_NoGamesOfThisType"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"Steam_NoGamesOfThisType$appType=media"	"Nem találtunk semmit! Próbálj változtatni a fenti megjelenítési beállításokon, vagy <a href=steam://browsemedia>böngéssz</a> a Steam Áruház videói között."
"Steam_NoGamesOfThisType$appType=music"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"Steam_NoGamesOfThisType$appType=tool"	"Nem találtunk semmit! Próbálj változtatni a fenti megjelenítési beállításokon."
"Steam_NoGamesOfThisType$appType"	    "Nem találtunk semmit! Próbálj változtatni a fenti megjelenítési beállításokon."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam - Telepítés megszakítása"
"Steam_CancelInstall_Info"				"Szeretnéd megszakítani a(z) %game% játék telepítését?"
"Steam_CancelInstall_ContinueButton"		"Telepítés folytatása"
"Steam_CancelInstall_CancelButton"		"Telepítés megszakítása"

"Steam_MediaAdded_Title"					"%media% - Steam"
"Steam_MediaAdded_Info"					"A(z) %media% hozzáadásra került a Steam médiakönyvtáradhoz."
"Steam_OpenMyMedia"						"Médiakönyvtár megnézése"
"Steam_ContinueBrowsingMedia"				"Tovább böngészés"

"Steam_Uninstall_Title"			"Steam - Eltávolítod a játékot?"
"Steam_Uninstall_Info"			"Ezzel törlöd a következő játéktartalmakat erről a számítógépről:\n\n%games%\n A játékok megmaradnak a Játékkönyvtárban, de ha később játszani akarsz velük, előbb újra telepítened kell, vagy le kell töltened a tartalmaikat."
"Steam_Uninstall_ButtonText"		"Játék eltávolítása"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Törlés"
"Steam_Uninstall_Games_Dialog_Text" "A(z) %game% törlése..."

"Steam_Shutdown_Dialog_Title"	"Steam - Leállítás"
"Steam_Shutdown_Dialog_Text" "Steam leállítása..."
"Steam_Shutdown_Waiting_For_Game" "Várakozás a(z) %game% leállására ..."
"Steam_Shutdown_Finishing_Download" "Várakozás sorban álló letöltések befejezésére..."
"Steam_Shutdown_Waiting_For_Download" "%game% letöltésének leállítása ..."
"Steam_Shutdown_Waiting_For_Cloud" "Steam Felhő szinkronizálásának befejezése ..."
"Steam_Shutdown_Waiting_For_Logoff" "Kijelentkezés ..."
"Steam_Shutdown_ForceQuit" "Kilépés most"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Eltávolítás sikertelen"
"SteamUI_SecuROM_Revoke_Error_Text"		"Az alkalmazás eltávolításához internetkapcsolat szükséges."

"Steam_status_installing"			"Telepítés"
"Steam_status_decrypting"			"Dekódolás: "
"Steam_status_validating"			"Ellenőrzés:"
"Steam_status_verifying"			"Ellenőrzés: "

"steam_status_launching"				"Indítás"
"steam_status_launching_progress"		"Indítás: "

"SteamUI_Modem_56k"		"Modem - 56 kbps"
"SteamUI_DSL_256k"		"DSL > 256 kbps"
"SteamUI_DSL_768k"		"DSL > 768 kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kábel > 2 Mbps"
"SteamUI_CABLEFIBER_10M"	"Kábel/optikai > 10 Mbps"

"Steam_RetailAccountActivating"		"%product% aktiválása a Steamen"
"Steam_RetailAccountChoices"		"Az aktiválás után bármikor, bármilyen számítógépről hozzáférsz majd játékaidhoz, egyszerűen bejelentkezve a Steam fiókodba."

"Steam_RetailInstallLocked_Title"		"Steam - Zárolt játék"
"Steam_RetailInstallLocked_Info"		"A(z) %product% még nem jelent meg hivatalosan, így jelenleg nem oldható fel. Figyeld a Steam híreket, hogy megtudd a megjelenés időpontját.\nA Steam értesíteni fog a játék feloldásakor."
"Steam_RetailInstallLocked_LinkText"	"További információk a(z) %product% termékről"

"Steam_SystemRebootRequired_Title"	"Steam - Újraindítás szükséges"
"Steam_SystemRebootRequired_Info"		"A legutóbbi frissítésben lévő változások miatt ennek a játéknak a futtatásához újra kell indítani a gépet."
"Steam_SystemRebootRequired_Button"	"Újraindítás most"

"Steam_Game_Developer$appType=application"  "Fejlesztő"
"Steam_Game_Developer$appType=game"         "Fejlesztő"
"Steam_Game_Developer$appType=demo"         "Fejlesztő"
"Steam_Game_Developer$appType=media"        "Gyártó"
"Steam_Game_Developer$appType=music"        "Készítő"
"Steam_Game_Developer$appType=tool"         "Fejlesztő"
"Steam_Game_Developer$appType"              "Tartalomkészítő"

"Steam_Forums"				"Témák"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Lejátszás a médiához társított megjelenítővel..."

"Steam_CCDeclined_SupportLink"	"További információért látogass el a Steam Támogatás weboldalára"

"Steam_RetailInstall_InstallingFromDisk"	"Telepítés lemezről..."

"Steam_PlayMedia"				"Lejátszás"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Egyéni..."

"Steam_BackupFileAlreadyExists_Title"		"Steam - Biztonsági mentés"
"Steam_BackupFileAlreadyExists_Info"		"Nem lehet létrehozni a Steam biztonsági mentés fájlokat itt:\n\n%path%\n\nMár létezik ilyen nevű könyvtár."

"Steam_Games"								"Játékok"

"Steam_RegionRestricted_Title"			"Steam - Játék nem elérhető"
"Steam_RegionRestrictedPurchase_Info"				"Ezt a játékot egy csak egy bizonyos földrajzi régióban érvényes termékkóddal aktiválták. Mivel most nem abban a régióban vagy, a(z) %game% nem érhető el."
"Steam_RegionRestricted_SupportLink"		"További információkért látogass el a Steam Támogatás weboldalára"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=hungarian/"
"Steam_RegionRestricted_Info"				"A(z) %game% nem érhető el a régiódban."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=hungarian/"

"Steam_CountryRestricted_Info"				"Ezt az előfizetést az országodban nem lehet megvásárolni."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=hungarian/"

"Steam_RegionRestrictedCode_Title"		"Steam - Termék nem elérhető"
"Steam_RegionRestrictedCode_Info"			"Ez a termékkód nem aktiválható a te régiódban."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141&l=hungarian/"

"Steam_FragmentationBad_Title"			"Steam - Lemeztöredezettség-figyelmeztetés"
"Steam_FragmentationBad_Info"				"Jelentős mértékű a játékfájljaid töredezettsége. Ez hosszú betöltési időt és gyenge játékteljesítményt okozhat.\n\nA Steam képes most optimalizálni a játékfájlokat."
"Steam_FragmentationBad_RunDefrag"		"Töredezettségmentesítés futtatása"
"Steam_FragmentationBad_RunGame"			"Játék indítása"

"Steam_UserColumn"			"Felhasználói parancsikonok"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Indítás..."
"Steam_GameProperties_ShortcutTab"	"Parancsikon"

"SteamUI_GameExplorer_Title" "Windows játéktallózó"
"SteamUI_GameExplorer_AddGame_Success" "Játék hozzáadva a játéktallózóhoz"
"SteamUI_GameExplorer_AddGame_Failure" "Nem sikerült hozzáadni a játékot a játéktallózóhoz"
"SteamUI_GameExplorer_AddGame" "Játékok hozzáadása a tallózóhoz"
"SteamUI_GameExplorer_RemoveGame" "Eltávolítás a játéktallózóból"
"SteamUI_PlatformParentalControl_Title" "Windows Szülői felügyelet"
"SteamUI_PlatformParentalControl_Blocked" "A Windows szülői felügyelet blokkolja a játékot ennél a felhasználónál."

"SteamUI_ShortcutName"			"Név:"
"SteamUI_ShortcutTarget"			"Cél:"
"SteamUI_ShortcutStartIn"			"Indítás helye:"
"SteamUI_PickShortcutApp"			"Módosítás..."
"SteamUI_PickShortcutChooseIcon"		"Válassz ikont..."
"SteamUI_PickShortcutTitle"		"Játék hozzáadása"

"SteamUI_StatusShortcutReady"		"Parancsikon"
"Steam_RightClick_CreateShortcut"		"Parancsikon létrehozása"
"Steam_RightClick_DeleteShortcut"		"Parancsikon törlése"
"Steam_minigamescolumn_shortcuts"		"PARANCSIKONOK"

"Steam_menu_AddShortcut"			"Nem Steames játék hozzáadása a Könyvtárhoz..."

"steam_desktop"			"Asztal"
"steam_startmenu"			"Start menü"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Hely"
"steam_addshortcuts_browse"		"Böngészés..."
"steam_addshortcuts_AddSelectedPrograms"	"Kijelölt(ek) hozzáadása"
"steam_addshortcuts_searching"	"Keresés..."
"SteamUI_AddGameLabel"  "Válaszd ki a Játékkönyvtáradhoz adandó programot."

"Steam_LaunchShortcutFailed_Title"	"Steam - Parancsikonos indítás sikertelen"
"Steam_LaunchShortcutFailed_Info"		"A(z) %game% indítása sikertelen."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Parancsikonok"
"SteamUI_PlatformMenu_NoShortcuts"	"(nincsenek parancsikonok)"
"Steam_Country_US"		"Amerikai Egyesült Államok"
"Steam_Country_AF"		"Afganisztán"
"Steam_Country_AX"		"Åland-szigetek"
"Steam_Country_AL"		"Albánia"
"Steam_Country_DZ"		"Algéria"
"Steam_Country_AS"		"Amerikai Szamoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktisz"
"Steam_Country_AG"		"Antigua és Barbuda"
"Steam_Country_AR"		"Argentína"
"Steam_Country_AM"		"Örményország"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Ausztrália"
"Steam_Country_AT"		"Ausztria"
"Steam_Country_AZ"		"Azerbajdzsán"
"Steam_Country_BS"		"Bahama-szigetek"
"Steam_Country_BH"		"Bahrein"
"Steam_Country_BD"		"Banglades"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarusz"
"Steam_Country_BE"		"Belgium"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhután"
"Steam_Country_BO"		"Bolívia"
"Steam_Country_BA"		"Bosznia-Hercegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouvet-sziget"
"Steam_Country_BR"		"Brazília"
"Steam_Country_IO"		"Brit Indiai-óceáni Terület"
"Steam_Country_BN"		"Brunei"
"Steam_Country_BG"		"Bulgária"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kambodzsa"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Zöld-foki Köztársaság"
"Steam_Country_KY"		"Kajmán-szigetek"
"Steam_Country_CF"		"Közép-afrikai Köztársaság"
"Steam_Country_TD"		"Csád"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"Kína"
"Steam_Country_CX"		"Karácsony-sziget"
"Steam_Country_CC"		"Kókusz (Keeling)-szigetek"
"Steam_Country_CO"		"Kolumbia"
"Steam_Country_KM"		"Comore-szigetek"
"Steam_Country_CG"		"Kongó"
"Steam_Country_CD"		"Kongói Demokratikus Köztársaság"
"Steam_Country_CK"		"Cook-szigetek"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Elefántcsontpart"
"Steam_Country_HR"		"Horvátország"
"Steam_Country_CY"		"Ciprus"
"Steam_Country_CZ"		"Csehország"
"Steam_Country_DK"		"Dánia"
"Steam_Country_DJ"		"Dzsibuti"
"Steam_Country_DM"		"Dominikai Közösség"
"Steam_Country_DO"		"Dominikai Köztársaság"
"Steam_Country_EC"		"Ecuador"
"Steam_Country_EG"		"Egyiptom"
"Steam_Country_SV"		"Salvador"
"Steam_Country_GQ"		"Egyenlítői-Guinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Észtország"
"Steam_Country_ET"		"Etiópia"
"Steam_Country_FK"		"Falkland-szigetek (Malvinas)"
"Steam_Country_FO"		"Feröer"
"Steam_Country_FJ"		"Fidzsi-szigetek"
"Steam_Country_FI"		"Finnország"
"Steam_Country_FR"		"Franciaország"
"Steam_Country_GF"		"Francia Guyana"
"Steam_Country_PF"		"Francia Polinézia"
"Steam_Country_TF"		"Francia déli területek"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Grúzia"
"Steam_Country_DE"		"Németország"
"Steam_Country_GH"		"Ghána"
"Steam_Country_GI"		"Gibraltár"
"Steam_Country_GR"		"Görögország"
"Steam_Country_GL"		"Grönland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Bissau-Guinea"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heard-sziget és McDonald-szigetek"
"Steam_Country_VA"		"Vatikán (Vatikánvárosi állam)"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Magyarország"
"Steam_Country_IS"		"Izland"
"Steam_Country_IN"		"India"
"Steam_Country_ID"		"Indonézia"
"Steam_Country_IE"		"Írország"
"Steam_Country_IM"		"Man"
"Steam_Country_IL"		"Izrael"
"Steam_Country_IT"		"Olaszország"
"Steam_Country_JM"		"Jamaica"
"Steam_Country_JP"		"Japán"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordánia"
"Steam_Country_KZ"		"Kazahsztán"
"Steam_Country_KE"		"Kenya"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Koreai Köztársaság"
"Steam_Country_KW"		"Kuvait"
"Steam_Country_KG"		"Kirgizisztán"
"Steam_Country_LA"		"Laosz"
"Steam_Country_LV"		"Lettország"
"Steam_Country_LB"		"Libanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Libéria"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Litvánia"
"Steam_Country_LU"		"Luxemburg"
"Steam_Country_MO"		"Makaó"
"Steam_Country_MK"		"Észak-Macedónia"
"Steam_Country_MG"		"Madagaszkár"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malajzia"
"Steam_Country_MV"		"Maldív-szigetek"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Málta"
"Steam_Country_MH"		"Marshall-szigetek"
"Steam_Country_MQ"		"Martinique"
"Steam_Country_MR"		"Mauritánia"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexikó"
"Steam_Country_FM"		"Mikronéziai Szövetségi Államok"
"Steam_Country_MD"		"Moldovai Köztársaság"
"Steam_Country_MC"		"Monaco"
"Steam_Country_MN"		"Mongólia"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Marokkó"
"Steam_Country_MZ"		"Mozambik"
"Steam_Country_NA"		"Namíbia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepál"
"Steam_Country_NL"		"Hollandia"
"Steam_Country_AN"		"Holland Antillák"
"Steam_Country_NC"		"Új-Kaledónia"
"Steam_Country_NZ"		"Új-Zéland"
"Steam_Country_NI"		"Nicaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigéria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk-sziget"
"Steam_Country_MP"		"Északi-Mariana-szigetek"
"Steam_Country_NO"		"Norvégia"
"Steam_Country_OM"		"Omán"
"Steam_Country_PK"		"Pakisztán"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palesztin Autonómia"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Pápua Új-Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Fülöp-szigetek"
"Steam_Country_PN"		"Pitcairn-szigetek"
"Steam_Country_PL"		"Lengyelország"
"Steam_Country_PT"		"Portugália"
"Steam_Country_PR"		"Puerto Rico"
"Steam_Country_QA"		"Katar"
"Steam_Country_RE"		"Réunion"
"Steam_Country_RO"		"Románia"
"Steam_Country_RU"		"Orosz Föderáció"
"Steam_Country_RW"		"Ruanda"
"Steam_Country_SH"		"Szent Ilona"
"Steam_Country_KN"		"Saint Kitts és Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint Pierre és Miquelon"
"Steam_Country_VC"		"Saint Vincent és a Grenadine-szigetek"
"Steam_Country_WS"		"Szamoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Sao Tome és Principe"
"Steam_Country_SA"		"Szaúd-Arábia"
"Steam_Country_SN"		"Szenegál"
"Steam_Country_CS"		"Szerbia és Montenegró"
"Steam_Country_SC"		"Seychelle-szigetek"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Szingapúr"
"Steam_Country_SK"		"Szlovákia"
"Steam_Country_SI"		"Szlovénia"
"Steam_Country_SB"		"Salamon-szigetek"
"Steam_Country_SO"		"Szomália"
"Steam_Country_ZA"		"Dél-Afrika"
"Steam_Country_GS"		"Dél-Georgia és Déli-Sandwich-szigetek"
"Steam_Country_ES"		"Spanyolország"
"Steam_Country_LK"		"Srí Lanka"
"Steam_Country_SR"		"Suriname"
"Steam_Country_SJ"		"Svalbard és Jan Mayen"
"Steam_Country_SZ"		"Szváziföld"
"Steam_Country_SE"		"Svédország"
"Steam_Country_CH"		"Svájc"
"Steam_Country_TW"		"Tajvan"
"Steam_Country_TJ"		"Tádzsikisztán"
"Steam_Country_TZ"		"Tanzánia"
"Steam_Country_TH"		"Thaiföld"
"Steam_Country_TL"		"Kelet-Timor"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau-szigetek"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad és Tobago"
"Steam_Country_TN"		"Tunézia"
"Steam_Country_TR"		"Törökország"
"Steam_Country_TM"		"Türkmenisztán"
"Steam_Country_TC"		"Turks- és Caicos-szigetek"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukrajna"
"Steam_Country_AE"		"Egyesült Arab Emírségek"
"Steam_Country_GB"		"Egyesült Királyság"
"Steam_Country_UM"		"Egyesült Államok külső szigetei"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Üzbegisztán"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnám"
"Steam_Country_VG"		"Brit Virgin-szigetek"
"Steam_Country_VI"		"Amerikai Virgin-szigetek"
"Steam_Country_WF"		"Wallis és Futuna"
"Steam_Country_EH"		"Nyugat-Szahara"
"Steam_Country_YE"		"Jemen"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"A Half-Life 2 Russian Pack aktiválva.\nElindítod most a Half-Life 2-t?"
"Steam_HL2Russian_Removed"			"A Half-Life 2 Russian Pack kikapcsolva."
"Steam_HL2Russian_AlreadyInstalled"	"A Half-Life 2 Russian Pack már aktív."
"Steam_HL2Russian_AlreadyRemoved"		"A Half-Life 2 Russian Pack jelenleg nem aktív."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Half-Life 2 indítása"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"%game% indítása"
"Steam_LaunchOption_Application"			"%game% indítása"

"Steam_LaunchOption_SafeMode"					"%game% indítása Csökkentett módban"
"Steam_LaunchOption_Multiplayer"				"%game% indítása többjátékos módban"
"Steam_LaunchOption_VR"							"%game% indítása SteamVR módban"
"Steam_LaunchOption_openxr"						"%game% indítása OpenXR módban"
"Steam_LaunchOption_othervr"					"%game% indítása Oculus VR módban"
"Steam_LaunchOption_osvr"						"%game% indítása OSVR módban"
"Steam_LaunchOption_openvroverlay"				"%game% indítása SteamVR átfedésként"
"Steam_LaunchOption_Server"						"Dedikált szerver indítása"
"Steam_LaunchOption_Editor"						"Játékszerkesztő indítása"
"Steam_LaunchOption_Config"						"Konfiguráló eszköz indítása"
"Steam_LaunchOption_Manual"						"Kézikönyv mutatása"
