"Language"	"hungarian"
"Steam_Game_DLC_Title2"	"A következő letölthető tartalmakkal rendelkezel a(z) %game% játékhoz"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Állapot"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Telepítve"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Nincs telepítve"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Amint lehet, vedd fel a kapcsolatot a Steam Támogatással"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Biztonsági állapot:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"Az e-mail-cím még nincs hitelesítve"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Steam Guard védelem alatt"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard kikapcsolva"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Ismeretlen, offline"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Eltávolítás innen: „%category%”"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Alkalmazás-támogatási probléma"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Ennek az alkalmazásnak a telepítési környezetedben speciális követelményei vannak; a részletekért kattints az alábbi URL-re."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Nincs felhatalmazva"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Ez a Steam verzió jelenleg zárt béta állapotú.\nA folytatáshoz jelentkezz be résztvevő fiókkal."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Psszt; próbáld ki az új, továbbfejlesztett hangos csevegést!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"PS3™ játékosok: Először jelentkezel be a Steamre?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"PlayStation®Network játékosok:"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - Először lépsz be?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - Hiba"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - Vedd fel velünk a kapcsolatot"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"A probléma megoldásához vedd fel a kapcsolatot a Steam Támogatással."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"Bejelentkezés a PlayStation® Network-ön keresztül"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Mutat"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"Nem érdekel ez az ajándék"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Kérdezzen rá később"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Még nincs elfogadva"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Csere"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Brazíliai portugál"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bolgár"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Török"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português - Brasil (brazíliai portugál)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"български (bolgár)"
"[english]SteamUI_Selection_Bulgarian"	"български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Steam fájlok ellenőrzése (%cache_number% / %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Ez a kód már lejárt."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Ellenőrizd e-mail-fiókod újabb e-mailért és kattints a „Vissza” gombra az újrapróbáláshoz, vagy a „Tovább” gombra, ha új kódot akarsz kérni új e-mailben."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam tartalomrendszer"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Ez a játék konvertálás alatt áll a Steam új tartalomrendszerére."
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Lemezterület lefoglalása a(z) %s1 számára..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"%s1 létező fájljainak felderítése..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Hiba"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"Hiba történt a(z) %game% telepítése közben (%reason%)."
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Frissítés besorolva"
"[english]Steam_UpdateSuspended"	"Update queued"
"Steam_UpdateRequired"	"Frissítés szükséges"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Eltávolítás..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Fut"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Leállítás"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Steam leállítása..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Várakozás a(z) %game% leállására ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"%game% letöltésének leállítása ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Steam Felhő szinkronizálásának befejezése ..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Kijelentkezés ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Kilépés most"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Ehhez a vendégbelépőhöz további követelmények tartoznak"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"A(z) %package% vendégbelépő elfogadása előtt rendelkezned kell a(z) %appname% játékkal. Miután beszerezted, próbáld újból elfogadni ezt a vendégbelépőt."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Béták"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Válaszd ki a bétát, amire jelentkezni akarsz:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Ehhez az ajándékhoz további követelmények tartoznak"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"A(z) %package% ajándék elfogadása előtt rendelkezned kell a(z) %appname% játékkal. Miután beszerezted, próbáld újból elfogadni ezt az ajándékot."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Telepítés"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Indítás"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Hitelesítés"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Előfoglalás"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Leállítás"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"MINDENKI mutatása a BARÁTOK részben"
"[english]steam_menu_friends_showtagged"	"Show All in the FRIENDS Section"
"Steam_ErrorAccountIPLoginRestricted"	"Ehhez a fiókhoz erről a helyről nem lehet hozzáférni.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Cserélni szeretne"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Játszani szeretne"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Játéktartalom konvertálása"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"A Steamnek át kell konvertálnia a(z) „%game%” játékot egy új, hatékonyabb formátumba. Ehhez internetkapcsolat és néhány perc szükséges."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Ok"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Mégse"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Létező tartalom ellenőrzése ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Új tartalom újrakonfigurálása ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Létező tartalom konvertálása ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Új tartalom előkészítése ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Konvertálás befejezve. Hiányzó tartalmak letöltése..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Konvertálás sikertelen (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Felhő - Fájl törlése"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Biztosan el akarod távolítani a(z) %filename% fájlt a Steam Felhődből? Ez a fájl helyi példányát is végleg törölni fogja.\n\n(Ez a művelet nem vonható vissza.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Eltávolítás"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Kérdőív hiba"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Érvénytelen kérdőív ID"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Probléma adódott a Steam szerverekkel való kommunikáció során. Próbáld meg később."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"A kérdőív kitöltéséhez online kell lenned."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"A kitölteni kívánt kérdőív nem létezik, vagy már nem elérhető."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Nem hívtak meg ennek a kérdőívnek a kitöltésére."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Ezt a kérdőívet már kitöltötted. Köszönjük a részvételed."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nKöszönjük, hogy beleegyeztél ennek a kérdőívnek a kitöltésébe. A kérdőív két részből áll.\n\nElőször a gépedről fogunk információt gyűjteni. Ezek az adatok névtelenek, és a kérdőív szerzőjével lesznek megosztva.\n\nA második részben, továbbküldünk egy weboldalra további demográfiai adatok felvételére.\n\nA kezdéshez kattints a „Következő” gombra."
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nKöszönjük, hogy beleegyeztél ennek a kérdőívnek a kitöltésébe.\n\nÚgy tűnik, korában már belekezdtél a kitöltésbe, így nem kell újra adatokat gyűjtenünk a gépedről. Nyomd meg a „Befejezés”-t a weboldal megnyitásához, ahol befejezheted a kitöltést."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Az első rész, a hardverinformációk gyűjtése, elkészült.\n\nKattints a „Befejezés”-re a második rész szükséges weboldal megnyitásához. A kérdőív addig nincs kész, míg ki nem töltötted a második részt."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Gyűjtött adatok küldése..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Mégse"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Fájl megnyitása"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"„%filename%” közzététele"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Törlés..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"„%filename%” fájl megosztása a közösséggel"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Megosztod ezt a fájlt a Steam Közösséggel?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Cím:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Leírás:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Láthatóság:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Privát"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Csak barátok"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Nyilvános"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Közzététel ehhez:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Küldés"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Gratulálunk! Elküldted fájlod a felhőbe. Most már megoszthatod fájlod hivatkozását bárkivel, de az nyilvánosan nem lesz megosztva a Steam közösség többi tagjával."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Gratulálunk! Megosztottad fájlod barátaiddal, és mindenkivel, akinek megadtad a fájlra mutató hivatkozást."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Gratulálunk! Megosztottad fájlod a Steam közösség többi tagjával."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Ne feledd, hogy fájlodat a jelenlegi állapotában osztottad meg. Minden új változtatást, amit meg akarsz osztani, újra közzé kell tenni. Ha ugyanazt a címet használod, bárki, aki követi ezt a fájlt, automatikusan az újonnan közzétett változatot kapja majd."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Fájl közzététele a Steam Közösségen..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Probléma adódott fájlod közzététele során a Steam Közösségben. Próbáld újra később."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Már létezik fájl az általad megadott címmel. Válassz másik címet, vagy jelöld be a „Felülírást” a közzétételi beállításoknál."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Rendelkezned kell ezzel a programmal ahhoz, hogy fájlokat tehess közzé hozzá. Vásárold meg a terméket, mielőtt fájlt próbálsz közzétenni."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Szinkronizációs hiba történt fájlod frissítése során a Steam Felhőben. Lehet, hogy ütközéseket kell feloldanod a helyi példányod és a Steam Felhőben tárolt példány között, mielőtt újra megpróbálhatnád közzétenni."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Felhő"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"%cloud_files% felhőbe mentett fájlod van ehhez a játékhoz."
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"%cloud_files% felhőbe mentett fájlod van ehhez a játékhoz."
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Minden Felhő-fájl megnézése"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Összes fájl megnézése"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Műhely"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Készíts, találj és játssz a Steam közösség készítette tartalmakat."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"A Műhely böngészése"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"%start%/%end% mutatása, összesen: %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Hiba"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Hiba történt a(z) %game% frissítése közben (%reason%)."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Előtöltés"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Kicsomagolás"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Jelenleg nem lehet csatlakozni a Steam Műhely szervereihez."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Fiókértesítésed van"
"[english]Steam_SupportAlert"	"You have an account alert"
"Steam_BackupComplete_Error"	"Biztonsági mentés sikertelen. Ellenőrizd a helyi játékfájljaidat."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your local game files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Küldtünk egy e-mail-üzenetet a hitelesítő kóddal az általad megadott címre. \n\nEllenőrizd az érkezett üzeneteid, majd add meg itt a kért információt."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code has just been sent to the address you provided.\n\nPlease check your email, then enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"A fiókodat zárolták, és nem küldhetsz, vagy kaphatsz vendégbelépőket."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"A fiókodat zárolták, és nem küldhetsz, vagy kaphatsz ajándékokat."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Raktár"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 új tétel a raktáradban"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% új tétel a raktáradban"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 új meghívó"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% új meghívó"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 új ajándék"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% új ajándék"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Kód ellenőrzése"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Hozzáférési kód helyes, a(z) „%betaname%” privát béta mostantól elérhető."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Érvénytelen béta hozzáférési kód."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Sikeresen jelentkeztél a(z) „%betaname%” tartalom-bétába."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Probléma adódott a(z) „%betaname%” tartalom-bétába jelentkezéskor."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Sikeresen kijelentkeztél a tartalom-bétából."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of the content beta."
"Steam_ContentBetaOptOutProblem"	"Probléma adódott a tartalom-bétából kijelentkezés közben."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"Játékbeli szerver-böngésző: max. ping / perc"
"[english]Steam_ServerBrowserPingRateLabel"	"In-Game server browser: Max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Ha kapcsolati problémákat tapasztalsz játékszerverek böngészése közben, próbáld csökkenteni ezt az értéket."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automatikus (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Folyékonyan beszélsz egy másik nyelven? Segíts lefordítani a Steamet!"
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 mobil eszközről"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, mobil"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Görög"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (görög)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Ez az aktuális e-mail-címed?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Igen"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Nem, javítás"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Az e-mail-címre a vásárlások visszaigazolásához és a Steam fiókodba való bejelentkezés segítéséhez van szükség."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Tudj meg többet"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity észlelve (%s1 monitor)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"E-mail"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steam Mobil kliens"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Újra meg kell majd adnod a kódot, ha ismét erről a számítógépről akarsz belépni a fiókodba."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"A Steam mobilalkalmazás használata a Steam Guard kód megadásához"
