"Language" "portuguese"
"Steam_ValidatingSteamCaches_Label$appType=media"	"Aguarda enquanto o Steam verifica os ficheiros multimédia."
"Steam_ValidatingSteamCaches_Label$appType=music"	"Aguarda enquanto o Steam verifica os ficheiros da banda sonora."
"Steam_ValidatingSteamCaches_Label$appType=tool"	"Aguarda enquanto o Steam verifica os ficheiros da ferramenta."
"Steam_ValidatingSteamCaches_Label$appType"         "Aguarda enquanto o Steam verifica os ficheiros do conteúdo."

"Steam_ValidationResults_NoFailures"	"Todos os ficheiros foram validados com sucesso."
"Steam_ValidationResults_OneFailure"	"1 ficheiro falhou na validação e será readquirido."
"Steam_ValidationResults_Failures"		"%num% ficheiros falharam na validação e serão readquiridos.
"

"steam_mymedia"		"Multimédia"
"Steam_minigamescolumn_media"			"MULTIMÉDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia" "Fazer cópia de segurança..."
"SteamUI_CantRunMediaDueToOSVersion"		"Não é possível iniciar %game% porque o sistema operativo %osversion% não é suportado."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Não é possível iniciar %game% porque o Windows Media Player é da versão [%detectedVersion%]; a versão necessária para reproduzir este conteúdo é a [%requiredVersion%].\nInstala a versão mais recente do Windows Media Player a partir de:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Não é possível iniciar %game% porque o Windows Media Player não está instalado.\nInstala a versão mais recente do Windows Media Player a partir de:"
"SteamUI_WindowsMediaPlayerInstallURL"		"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Não é possível iniciar %game% porque o Windows Media Components para QuickTime não está instalado.\nInstala a versão mais recente do Windows Media Components para QuickTime a partir de:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"

"Steam_UnknownErrorLaunchingMedia"		"Erro desconhecido ao iniciar conteúdo multimédia."

"Steam_HiDefPack_Title"				"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"			"O Half-Life HiDef Pack foi ativado.\nIniciar o Half-Life agora?"
"Steam_HiDefPack_Removed"			"O Half-Life HiDef Pack foi desativado."
"Steam_HiDefPack_AlreadyInstalled"	"O Half-Life HiDef Pack já está ativo."
"Steam_HiDefPack_AlreadyRemoved"		"O Half-Life HiDef Pack não está ativo."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Iniciar o Half-Life"

"Steam_Purchase_AddressShouldNotBeCardholderName"		"A primeira linha do endereço deve conter apenas a morada, sem o nome do portador do cartão."
"Steam_Purchase_CardholderName"		"Nome: %name%"

"Steam_Address"						"Endereço"
"Steam_Purchase_StreetAddressLine2"	"Endereço, linha 2 (opcional)"

"Steam_LaunchGame"					"Jogar"
"Steam_LaunchStream"				"Fazer stream"
"Steam_LaunchApp"					"Iniciar"
"Steam_Countdown_Days"				"Dias"
"Steam_Countdown_Hours"				"Horas"
"Steam_Countdown_Minutes"				"Minutos"
"Steam_Countdown_Seconds"				"Segundos"

"Steam_PreloadCountdown_UnlockTime"	"%game% será desbloqueado daqui a:"

"Steam_DoDFreeWeekend_BeginsIn"	"O Fim de Semana Grátis do Day of Defeat começa dentro de:"
"Steam_DoDFreeWeekend_Info"		"Quando o relógio chegar a zero, terão início 72 horas de jogo gratuito."
"Steam_DoDFreeWeekend_URL"		"Fica a saber mais sobre o Fim de Semana Grátis do Day of Defeat"
"Steam_FreeWeekend_BeginsIn"		"O Fim de Semana Grátis do %game% começa daqui a:"
"Steam_FreeWeekend_Info"			"Quando o relógio chegar a zero, terão início %time% de jogo gratuito."
"Steam_FreeWeekend_URL"			"Fica a saber mais sobre o Fim de Semana Grátis do %game%"
"Steam_FreeWeekend_48H"			"48 horas"
"Steam_FreeWeekend_72H"			"72 horas"
"Steam_FreeWeekend_1W"			"1 semana"

"Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"		"Este jogo já não está disponível gratuitamente."

"steam_menu_systemreport"		"Relatório de sistema"
"steam_menu_systeminfo"			"Informações do sistema"
"steam_systeminfo_title"			"Steam - Informações do Sistema"
"steam_systeminfo_surveylink"	"Compara o teu hardware com o de outros utilizadores do Steam"

"Steam_P2P"				"P2P"
"Steam_P2POptions_FolderLabel"		"Pasta de downloads peer-to-peer (\"Freloads\"):"
"Steam_P2POptions_UploadSpeedLabel"	"Limitar velocidade de envio para:"
"Steam_P2POptions_SharingLabel"		"Partilha peer-to-peer:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(Quando tiveres 100% de um ficheiro, o carregamento irá parar de imediato.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(Quando tiveres 100% de um ficheiro, o carregamento continuará até teres partilhado o ficheiro uma vez.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(Quando tiveres 100% de um ficheiro, a partilha continuará até a desativares manualmente ou até entrares num jogo.)"

"Steam_P2POptions_SharingCB_StopImmediately"	"Parar a partilha de ficheiros logo que sejam transferidos"
"Steam_P2POptions_SharingCB_UntilRatio"	"Partilhar ficheiros até a taxa de partilha atingir 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Partilhar ficheiros até eu desativar a partilha"

"Steam_P2POptions_ChooseFolder"		"Escolher pasta..."
"Steam_P2POptions_OpenFolder"		"Abrir pasta"
"Steam_P2POptions_ChooseFolderTitle"	"Escolher pasta"

"Steam_RightClick_P2PStatus"		"Estado peer-to-peer"
"Steam_P2P_ReadAbout"			"Sabe mais sobre o Steam P2P"
"Steam_P2P_LaunchButton"		"Iniciar"
"Steam_P2P_ExploreButton"		"Explorar"
"Steam_P2P_AboutURL"			"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"			"Transferir %game% - Steam P2P"
"Steam_P2P_DownloadLabel"		"A transferir: %game%"
"Steam_P2P_SharingLabel"		"A partilhar: %game%"
"Steam_P2P_PausedLabel"			"Em pausa: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"		"%percentcomplete% completo; restam %remainingtime%"
"Steam_P2P_ProgressLabel_Complete"	"100% completo"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% completo"
"Steam_P2P_DownloadRateLabel"		"Velocidade de download: %dlrate% (máx.: %dlpeak%)"
"Steam_P2P_UploadRateLabel"		"Velocidade de carregamento: %ulrate% (máx.: %ulpeak%)"
"Steam_P2P_PeerCountLabel"		"Peers ligados:"
"Steam_P2P_PeerCountValue"		"%peercount%"
"Steam_P2P_SharingColumnLabel"		"A partilhar"
"Steam_P2P_Sharing_Suffix"		"%s1 K/s"
"Steam_P2P_Download_Suffix"		"A transferir: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"		"Tamanho do ficheiro:"
"Steam_P2P_FileSizeValue"		"%filesize%"
"Steam_P2P_SharingRatioLabel"		"Taxa de partilha:"
"Steam_P2P_SharingRatioValue"		"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"		"Clica para mudar a duração de traçado de gráficos"
"Steam_P2P_Graph_Duration1"		"1 minuto"
"Steam_P2P_Graph_Duration2"		"2 minutos"
"Steam_P2P_Graph_Duration5"		"5 minutos"
"Steam_P2P_Graph_Duration10"		"10 minutos"
"Steam_P2P_Graph_Duration15"		"15 minutos"
"Steam_P2P_Graph_Duration30"		"30 minutos"
"Steam_P2P_Graph_Duration60"		"1 hora"
"Steam_P2P_OfflineWithoutAllData_Title"	"Modo Offline"
"Steam_P2P_OfflineWithoutAllData_Message" "Não é possível jogar '%game%'; os dados não foram todos transferidos antes de ficar offline"
"Steam_RightClick_StopSharing"		"Parar partilha"
"Steam_RightClick_ResumeSharing"	"Retomar partilha"
"Steam_RightClick_StopChecking"		"Parar de verificar"

"Steam_AllAppsInstalled_Title"		"Steam - Instalar"

"Steam_Install_SelectGames"		"Seleciona os jogos a instalar."

"Steam_InsertNextDisk_Title"		"Steam - Insere o disco seguinte"
"Steam_InsertNextDisk_Info"		"Introduz o disco %disk%"

"Steam_InstallingFromDisk"			"Disco %disk%"
"Steam_InstallingWithTimeRemaining"	"A instalar: faltam %s1"

"Steam_InstallDownloadTime"			"Tempo de download estimado:"
"Steam_InstallDownloadTime_Info"		"%time% a %rate%"
"Steam_InstallBytesProgress"			"Instalados: %mb_installed% / %mb_to_install% MB"

"Steam_Install_CreateStartMenuShortcut"				"Criar atalho no menu Iniciar"
"Steam_Install_CreateMultipleStartMenuShortcut"		"Criar atalho no menu Iniciar para todos os jogos"

"Steam_Install_CreateApplicationShortcut"			"Criar um atalho"
"Steam_Install_CreateMultipleApplicationShortcut"	"Criar um atalho para cada jogo"

"Steam_Install_CreateApplicationIcon"			"Criar um ícone de aplicação do sistema"
"Steam_Install_CreateMultipleApplicationIcon"	"Criar um ícone de aplicação do sistema para cada jogo"

"Steam_Install_ShowLauncherShortcut"			"Criar atalho do launcher"

"Steam_Install_InstallRetailFiles"			"O Steam vai instalar o conteúdo do jogo."
"Steam_Install_WillVerifyExistingFiles"		"O Steam vai verificar a instalação do jogo."

"Steam_Install_ChooseLanguage"			"Seleciona o idioma:"

"Steam_MoreInfoLink"				"Quero saber mais sobre o Steam"

"Steam_RegisterCDKey_ExampleRetail"		"Os códigos de produto usam:\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"			"Introduz o código de produto que pretendes ativar. Este encontra-se na capa do DVD, do manual, no invólucro do disco ou no interior da caixa sob o disco."

"Steam_Decrypting"				"Descodificar"

"Steam_CDKeyAlreadyRegistered_Title"	"Steam - Aviso de código de produto"
"Steam_CDKeyAlreadyRegistered_Info"	"Já ativaste o(s) produto(s) associado(s) a este código.\nNão precisas de reintroduzir o código de produto, basta iniciar sessão nesta conta Steam para aceder a estes itens."

"Steam_InstallComplete_RetailInstall"		"Os teus jogos selecionados estão agora acessíveis a partir da Biblioteca de Jogos do Steam. Quaisquer atualizações começaram a ser transferidas em segundo plano."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Podes voltar a aceder a estes jogos a qualquer momento, a partir de qualquer computador, acedendo à tua conta Steam '%account%'."
"Steam_Install_AutoLaunchGamesList"		"Ver a Biblioteca do Steam"
"Steam_Install_AutoLaunchGameStart"		"Iniciar agora"
"Steam_Install_DontShowPageAgain"		"Não mostrar esta página de novo"

"Steam_InstallComplete_DownloadInfo"		"O Steam está a transferir %game%. Podes acompanhar o progresso do download na secção de Downloads do Steam.\n\nPodes sair e reiniciar o Steam, que o download será retomado automaticamente."
"Steam_InstallComplete_DownloadInfo_Queued"		"O Steam adicionou %game% à fila de downloads e este começará a ser transferido assim que os outros downloads à sua frente forem concluídos. Podes gerir a fila na secção de Downloads do Steam."
"Steam_InstallComplete_DownloadInfo_Queued_Multiple"		"O Steam adicionou os teus jogos à fila de downloads e estes começarão a ser transferidos assim que os outros downloads à sua frente forem concluídos. Podes gerir a fila na secção de Downloads do Steam."
"Steam_InstallComplete_DownloadInfo_Media"		"Os ficheiros multimédia que selecionaste estão agora \ndisponíveis na tua biblioteca de jogos."
"Steam_InstallComplete_DownloadInfo_Preload"  "O Steam está agora a pré-carregar %game%. Quando o jogo for lançado, o conteúdo será desbloqueado e o jogo ficará pronto a jogar."
"Steam_InstallComplete_DownloadInfo_Auto_Run"		"O Steam terminou de transferir o %game% e irá iniciá-lo automaticamente."
"Steam_Install_GoToDownloadsPage"			"Gerir Downloads"

"Steam_FindContent$appType=application"			"Procurar software..."
"Steam_FindContent$appType=game"			"Procurar jogos..."
"Steam_FindContent$appType=demo"			"Procurar demonstrações..."
"Steam_FindContent$appType=media"			"Procurar multimédia..."
"Steam_FindContent$appType=music"			"Procurar bandas sonoras..."
"Steam_FindContent$appType=tool"			"Procurar ferramentas..."
"Steam_FindContent$appType"                 "Procurar conteúdo..."

"Steam_NoGamesOfThisType$appType=application"	"Não encontrámos nada! Tenta limpar o campo de pesquisa ou selecionar uma outra categoria acima."
"Steam_NoGamesOfThisType$appType=game"	"Não encontrámos nada! Tenta limpar o campo de pesquisa ou selecionar uma outra categoria acima."
"Steam_NoGamesOfThisTypeFiltered"	"Não encontrámos nada! Tenta limpar o campo de pesquisa ou selecionar uma outra categoria acima."
"Steam_NoGamesOfThisType"	"Não encontrámos nada! Tenta limpar o campo de pesquisa ou selecionar uma outra categoria acima."
"Steam_NoGamesOfThisType$appType=media"	"Não encontrámos nada! Tenta mudar os filtros da visualização acima ou <a href=steam://browsemedia>procura os vídeos disponíveis</a> na loja Steam."
"Steam_NoGamesOfThisType$appType=music"	"Não encontrámos nada! Tenta limpar o campo de pesquisa ou selecionar uma outra categoria acima."
"Steam_NoGamesOfThisType$appType=tool"	"Não encontrámos nada! Tenta mudar os filtros da visualização acima."
"Steam_NoGamesOfThisType$appType"	    "Não encontrámos nada! Tenta mudar os filtros da visualização acima."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam - Cancelar instalação"
"Steam_CancelInstall_Info"				"Pretendes cancelar a instalação de %game%?"
"Steam_CancelInstall_ContinueButton"		"Continuar instalação"
"Steam_CancelInstall_CancelButton"		"Cancelar instalação"

"Steam_MediaAdded_Title"					"%media% - Steam"
"Steam_MediaAdded_Info"					"%media% foi adicionado ao separador Multimédia."
"Steam_OpenMyMedia"						"Abrir Multimédia"
"Steam_ContinueBrowsingMedia"				"Continuar"

"Steam_Uninstall_Title"			"Steam - Eliminar jogo?"
"Steam_Uninstall_Info"			"Isto eliminará o seguinte conteúdo do jogo deste computador:\n\n%games%\nOs jogos continuam na Biblioteca de Jogos, mas para poderes jogar no futuro\nterás, primeiro, de reinstalar ou voltar a transferir o conteúdo."
"Steam_Uninstall_ButtonText"		"Eliminar jogo"

"Steam_Uninstall_Games_Dialog_Title"	"Steam - Desinstalar"
"Steam_Uninstall_Games_Dialog_Text" "A desinstalar %game% ..."

"Steam_Shutdown_Dialog_Title"	"Steam - Encerrar"
"Steam_Shutdown_Dialog_Text" "A encerrar o Steam..."
"Steam_Shutdown_Waiting_For_Game" "À espera que %game% encerre ..."
"Steam_Shutdown_Finishing_Download" "À espera que os downloads na fila terminem..."
"Steam_Shutdown_Waiting_For_Download" "A parar download de %game% ..."
"Steam_Shutdown_Waiting_For_Cloud" "A concluir sincronização com a Steam Cloud..."
"Steam_Shutdown_Waiting_For_Logoff" "A terminar sessão ..."
"Steam_Shutdown_ForceQuit" "Sair Agora"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Não foi possível concluir a desinstalação"
"SteamUI_SecuROM_Revoke_Error_Text"		"A desinstalação desta aplicação requer uma ligação à Internet."

"Steam_status_installing"			"A instalar"
"Steam_status_decrypting"			"A desencriptar: "
"Steam_status_validating"			"A validar: "
"Steam_status_verifying"			"A verificar: "

"steam_status_launching"				"A iniciar"
"steam_status_launching_progress"		"A iniciar: "

"SteamUI_Modem_56k"		"Modem - 56kb/s"
"SteamUI_DSL_256k"		"DSL > 256kb/s"
"SteamUI_DSL_768k"		"DSL > 768kb/s"
"SteamUI_CABLEDSL_2M"	"DSL/Cabo > 2Mb/s"
"SteamUI_CABLEFIBER_10M"	"Cabo/Fibra > 10Mb/s"

"Steam_RetailAccountActivating"		"A ativar %product% no Steam"
"Steam_RetailAccountChoices"		"Depois de ativado, poderás aceder aos teus jogos a qualquer momento, a partir de qualquer computador, bastando iniciar sessão na tua conta Steam."

"Steam_RetailInstallLocked_Title"		"Steam - Jogo bloqueado"
"Steam_RetailInstallLocked_Info"		"%product% ainda não foi lançado oficialmente, pelo que não pode ser desbloqueado. Por favor, verifica as notícias do Steam para saber qual a data de lançamento.\nO Steam avisar-te-á quando o jogo for desbloqueado."
"Steam_RetailInstallLocked_LinkText"	"Ver mais informações sobre %product%"

"Steam_SystemRebootRequired_Title"	"Steam - É necessário reiniciar"
"Steam_SystemRebootRequired_Info"		"Devido a alterações na atualização recente, o teu sistema deve ser reiniciado para iniciares este jogo."
"Steam_SystemRebootRequired_Button"	"Reiniciar agora"

"Steam_Game_Developer$appType=application"  "Developer"
"Steam_Game_Developer$appType=game"         "Developer"
"Steam_Game_Developer$appType=demo"         "Developer"
"Steam_Game_Developer$appType=media"        "Produtor"
"Steam_Game_Developer$appType=music"        "Produtor"
"Steam_Game_Developer$appType=tool"         "Developer"
"Steam_Game_Developer$appType"              "Criador de conteúdo"

"Steam_Forums"				"Discussões"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Reproduzir multimédia com programa de visualização associado..."

"Steam_CCDeclined_SupportLink"	"Para mais informações, visita o site de apoio ao cliente do Steam"

"Steam_RetailInstall_InstallingFromDisk"	"A instalar a partir do disco..."

"Steam_PlayMedia"				"Reproduzir"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Personalizar..."

"Steam_BackupFileAlreadyExists_Title"		"Steam - Cópia de segurança"
"Steam_BackupFileAlreadyExists_Info"		"Não é possível criar cópia de segurança do Steam em:\n\n%path%\n\nJá existe um diretório com esse nome."

"Steam_Games"								"Jogos"

"Steam_RegionRestricted_Title"			"Steam - Jogo não disponível"
"Steam_RegionRestrictedPurchase_Info"				"Este jogo foi ativado com um código de produto apenas válido para uma região geográfica específica. Como não te encontras nessa região, não é possível jogar %game%."
"Steam_RegionRestricted_SupportLink"		"Para mais informações, visita o site de apoio ao cliente do Steam"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=portuguese/"
"Steam_RegionRestricted_Info"				"O %game% não está disponível na região onde te situas."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=portuguese/"

"Steam_CountryRestricted_Info"				"Esta subscrição não está disponível para compra no seu país."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141&l=portuguese/"

"Steam_RegionRestrictedCode_Title"		"Steam - Produto não disponível"
"Steam_RegionRestrictedCode_Info"			"Este código de produto não pode ser ativado na tua região."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141&l=portuguese/"

"Steam_FragmentationBad_Title"			"Steam - Aviso de fragmentação do disco"
"Steam_FragmentationBad_Info"				"Os ficheiros do jogo apresentam um elevado nível de fragmentação no disco. Isto pode causar lentidão no carregamento e fraco desempenho durante o jogo.\n\nO Steam pode otimizar os ficheiros de jogo por ti agora.\n"
"Steam_FragmentationBad_RunDefrag"		"Desfragmentar"
"Steam_FragmentationBad_RunGame"			"Jogar"

"Steam_UserColumn"			"Atalhos de utilizador"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Iniciar..."
"Steam_GameProperties_ShortcutTab"	"Atalho"

"SteamUI_GameExplorer_Title" "Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success" "O jogo foi adicionado ao Explorador de Jogos"
"SteamUI_GameExplorer_AddGame_Failure" "Falha ao adicionar o jogo ao Explorador de Jogos"
"SteamUI_GameExplorer_AddGame" "Adicionar ao Explorador de Jogos"
"SteamUI_GameExplorer_RemoveGame" "Remover do Explorador de Jogos"
"SteamUI_PlatformParentalControl_Title" "Restrições de Acesso do Windows"
"SteamUI_PlatformParentalControl_Blocked" "Jogo bloqueado para o utilizador atual pelas Restrições de Acesso do Windows."

"SteamUI_ShortcutName"			"Nome:"
"SteamUI_ShortcutTarget"			"Destino:"
"SteamUI_ShortcutStartIn"			"Iniciar em:"
"SteamUI_PickShortcutApp"			"Alterar..."
"SteamUI_PickShortcutChooseIcon"		"Escolher ícone..."
"SteamUI_PickShortcutTitle"		"Adicionar um jogo"

"SteamUI_StatusShortcutReady"		"Atalho - Pronto"
"Steam_RightClick_CreateShortcut"		"Criar atalho"
"Steam_RightClick_DeleteShortcut"		"Eliminar atalho"
"Steam_minigamescolumn_shortcuts"		"ATALHOS"

"Steam_menu_AddShortcut"			"Adicionar um jogo não-Steam à minha Biblioteca..."

"steam_desktop"			"Ambiente de trabalho"
"steam_startmenu"			"Menu Iniciar"
"steam_addshorcuts_column_program"		"Programa"
"steam_addshorcuts_column_location"		"Localização"
"steam_addshortcuts_browse"		"Procurar..."
"steam_addshortcuts_AddSelectedPrograms"	"Adicionar selecionado(s)"
"steam_addshortcuts_searching"	"A procurar..."
"SteamUI_AddGameLabel"  "Seleciona um programa para adicionar à biblioteca de jogos."

"Steam_LaunchShortcutFailed_Title"	"Steam - Falha ao iniciar atalho"
"Steam_LaunchShortcutFailed_Info"		"Falha ao iniciar %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Atalhos"
"SteamUI_PlatformMenu_NoShortcuts"	"(Sem atalhos)"
"Steam_Country_US"		"Estados Unidos"
"Steam_Country_AF"		"Afeganistão"
"Steam_Country_AX"		"Ilhas Alanda"
"Steam_Country_AL"		"Albânia"
"Steam_Country_DZ"		"Argélia"
"Steam_Country_AS"		"Samoa Americana"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguila"
"Steam_Country_AQ"		"Antártida"
"Steam_Country_AG"		"Antígua e Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Arménia"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Austrália"
"Steam_Country_AT"		"Áustria"
"Steam_Country_AZ"		"Azerbaijão"
"Steam_Country_BS"		"Bahamas"
"Steam_Country_BH"		"Barém"
"Steam_Country_BD"		"Bangladexe"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Bielorrússia"
"Steam_Country_BE"		"Bélgica"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benim"
"Steam_Country_BM"		"Bermudas"
"Steam_Country_BT"		"Butão"
"Steam_Country_BO"		"Bolívia"
"Steam_Country_BA"		"Bósnia-Herzegovina"
"Steam_Country_BW"		"Botsuana"
"Steam_Country_BV"		"Ilha Bouvet"
"Steam_Country_BR"		"Brasil"
"Steam_Country_IO"		"Território Britânico do Oceano Índico"
"Steam_Country_BN"		"Brunei"
"Steam_Country_BG"		"Bulgária"
"Steam_Country_BF"		"Burquina Fasso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Camboja"
"Steam_Country_CM"		"Camarões"
"Steam_Country_CA"		"Canadá"
"Steam_Country_CV"		"República de Cabo Verde"
"Steam_Country_KY"		"Ilhas Caimão"
"Steam_Country_CF"		"República Centro-Africana"
"Steam_Country_TD"		"Chade"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"China"
"Steam_Country_CX"		"Ilha do Natal"
"Steam_Country_CC"		"Ilhas dos Cocos (Keeling)"
"Steam_Country_CO"		"Colômbia"
"Steam_Country_KM"		"Comores"
"Steam_Country_CG"		"Congo"
"Steam_Country_CD"		"República Democrática do Congo"
"Steam_Country_CK"		"Ilhas Cook"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Costa do Marfim"
"Steam_Country_HR"		"Croácia"
"Steam_Country_CY"		"Chipre"
"Steam_Country_CZ"		"República Checa"
"Steam_Country_DK"		"Dinamarca"
"Steam_Country_DJ"		"Jibuti"
"Steam_Country_DM"		"Domínica"
"Steam_Country_DO"		"República Dominicana"
"Steam_Country_EC"		"Equador"
"Steam_Country_EG"		"Egito"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Guiné Equatorial"
"Steam_Country_ER"		"Eritreia"
"Steam_Country_EE"		"Estónia"
"Steam_Country_ET"		"Etiópia"
"Steam_Country_FK"		"Ilhas Falkland (Malvinas)"
"Steam_Country_FO"		"Ilhas Faroé"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finlândia"
"Steam_Country_FR"		"França"
"Steam_Country_GF"		"Guiana Francesa"
"Steam_Country_PF"		"Polinésia Francesa"
"Steam_Country_TF"		"Territórios Austrais Franceses"
"Steam_Country_GA"		"Gabão"
"Steam_Country_GM"		"Gâmbia"
"Steam_Country_GE"		"Geórgia"
"Steam_Country_DE"		"Alemanha"
"Steam_Country_GH"		"Gana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Grécia"
"Steam_Country_GL"		"Gronelândia"
"Steam_Country_GD"		"Granada"
"Steam_Country_GP"		"Guadalupe"
"Steam_Country_GU"		"Guame"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guiné"
"Steam_Country_GW"		"Guiné-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guiana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Ilhas Heard e McDonald"
"Steam_Country_VA"		"Estado da Cidade do Vaticano"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hong Kong"
"Steam_Country_HU"		"Hungria"
"Steam_Country_IS"		"Islândia"
"Steam_Country_IN"		"Índia"
"Steam_Country_ID"		"Indonésia"
"Steam_Country_IE"		"Irlanda"
"Steam_Country_IM"		"Ilha de Man"
"Steam_Country_IL"		"Israel"
"Steam_Country_IT"		"Itália"
"Steam_Country_JM"		"Jamaica"
"Steam_Country_JP"		"Japão"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordânia"
"Steam_Country_KZ"		"Cazaquistão"
"Steam_Country_KE"		"Quénia"
"Steam_Country_KI"		"Quiribáti"
"Steam_Country_KR"		"Coreia do Sul, República da Coreia"
"Steam_Country_KW"		"Koweit"
"Steam_Country_KG"		"Quirguistão"
"Steam_Country_LA"		"Laos, República Democrática Popular do Laos"
"Steam_Country_LV"		"Letónia"
"Steam_Country_LB"		"Líbano"
"Steam_Country_LS"		"Lesoto"
"Steam_Country_LR"		"Libéria"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Lituânia"
"Steam_Country_LU"		"Luxemburgo"
"Steam_Country_MO"		"Macau"
"Steam_Country_MK"		"Macedónia do Norte"
"Steam_Country_MG"		"Madagáscar"
"Steam_Country_MW"		"Maláui"
"Steam_Country_MY"		"Malásia"
"Steam_Country_MV"		"Maldivas"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Ilhas Marshall"
"Steam_Country_MQ"		"Martinica"
"Steam_Country_MR"		"Mauritânia"
"Steam_Country_MU"		"Maurícia"
"Steam_Country_YT"		"Maiote"
"Steam_Country_MX"		"México"
"Steam_Country_FM"		"Estados Federados da Micronésia"
"Steam_Country_MD"		"Moldávia, República da Moldova"
"Steam_Country_MC"		"Mónaco"
"Steam_Country_MN"		"Mongólia"
"Steam_Country_MS"		"Monserrate"
"Steam_Country_MA"		"Marrocos"
"Steam_Country_MZ"		"Moçambique"
"Steam_Country_NA"		"Namíbia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Países Baixos"
"Steam_Country_AN"		"Antilhas Holandesas"
"Steam_Country_NC"		"Nova Caledónia"
"Steam_Country_NZ"		"Nova Zelândia"
"Steam_Country_NI"		"Nicarágua"
"Steam_Country_NE"		"Níger"
"Steam_Country_NG"		"Nigéria"
"Steam_Country_NU"		"Niuê"
"Steam_Country_NF"		"Ilha Norfolk"
"Steam_Country_MP"		"Ilhas Marianas do Norte"
"Steam_Country_NO"		"Noruega"
"Steam_Country_OM"		"Omã"
"Steam_Country_PK"		"Paquistão"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Territórios Palestinianos Ocupados"
"Steam_Country_PA"		"Panamá"
"Steam_Country_PG"		"Papua-Nova Guiné"
"Steam_Country_PY"		"Paraguai"
